BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 612
[simulation PID is: 43943]
starting NFsim v1.12.1...

Seeding random number generator with: 612
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.253000e-01	CPU time (total): 8.083300e-02s	 events (step): 49
Sim time: 1.254000e-01	CPU time (total): 8.086700e-02s	 events (step): 48
Sim time: 1.255000e-01	CPU time (total): 8.090400e-02s	 events (step): 54
Sim time: 1.256000e-01	CPU time (total): 8.095300e-02s	 events (step): 73
Sim time: 1.257000e-01	CPU time (total): 8.098700e-02s	 events (step): 49
Sim time: 1.258000e-01	CPU time (total): 8.101900e-02s	 events (step): 49
Sim time: 1.259000e-01	CPU time (total): 8.106000e-02s	 events (step): 61
Sim time: 1.260000e-01	CPU time (total): 8.107700e-02s	 events (step): 28
Sim time: 1.261000e-01	CPU time (total): 8.109400e-02s	 events (step): 22
Sim time: 1.262000e-01	CPU time (total): 8.111800e-02s	 events (step): 33
Sim time: 1.263000e-01	CPU time (total): 8.115000e-02s	 events (step): 40
Sim time: 1.264000e-01	CPU time (total): 8.117600e-02s	 events (step): 38
Sim time: 1.265000e-01	CPU time (total): 8.120500e-02s	 events (step): 44
Sim time: 1.266000e-01	CPU time (total): 8.124100e-02s	 events (step): 52
Sim time: 1.267000e-01	CPU time (total): 8.126900e-02s	 events (step): 43
Sim time: 1.268000e-01	CPU time (total): 8.129100e-02s	 events (step): 33
Sim time: 1.269000e-01	CPU time (total): 8.132000e-02s	 events (step): 44
Sim time: 1.270000e-01	CPU time (total): 8.135000e-02s	 events (step): 43
Sim time: 1.271000e-01	CPU time (total): 8.137700e-02s	 events (step): 37
Sim time: 1.272000e-01	CPU time (total): 8.141400e-02s	 events (step): 58
Sim time: 1.273000e-01	CPU time (total): 8.144700e-02s	 events (step): 49
Sim time: 1.274000e-01	CPU time (total): 8.147300e-02s	 events (step): 40
Sim time: 1.275000e-01	CPU time (total): 8.149700e-02s	 events (step): 35
Sim time: 1.276000e-01	CPU time (total): 8.153000e-02s	 events (step): 44
Sim time: 1.277000e-01	CPU time (total): 8.156500e-02s	 events (step): 52
Sim time: 1.278000e-01	CPU time (total): 8.160100e-02s	 events (step): 54
Sim time: 1.279000e-01	CPU time (total): 8.164000e-02s	 events (step): 54
Sim time: 1.280000e-01	CPU time (total): 8.167000e-02s	 events (step): 45
Sim time: 1.281000e-01	CPU time (total): 8.170700e-02s	 events (step): 57
Sim time: 1.282000e-01	CPU time (total): 8.173300e-02s	 events (step): 35
Sim time: 1.283000e-01	CPU time (total): 8.176200e-02s	 events (step): 40
Sim time: 1.284000e-01	CPU time (total): 8.178800e-02s	 events (step): 42
Sim time: 1.285000e-01	CPU time (total): 8.182000e-02s	 events (step): 52
Sim time: 1.286000e-01	CPU time (total): 8.184000e-02s	 events (step): 30
Sim time: 1.287000e-01	CPU time (total): 8.186100e-02s	 events (step): 27
Sim time: 1.288000e-01	CPU time (total): 8.188800e-02s	 events (step): 38
Sim time: 1.289000e-01	CPU time (total): 8.191600e-02s	 events (step): 44
Sim time: 1.290000e-01	CPU time (total): 8.194600e-02s	 events (step): 44
Sim time: 1.291000e-01	CPU time (total): 8.196500e-02s	 events (step): 31
Sim time: 1.292000e-01	CPU time (total): 8.199300e-02s	 events (step): 44
Sim time: 1.293000e-01	CPU time (total): 8.201800e-02s	 events (step): 38
Sim time: 1.294000e-01	CPU time (total): 8.211000e-02s	 events (step): 41
Sim time: 1.295000e-01	CPU time (total): 8.215600e-02s	 events (step): 61
Sim time: 1.296000e-01	CPU time (total): 8.220000e-02s	 events (step): 62
Sim time: 1.297000e-01	CPU time (total): 8.222500e-02s	 events (step): 36
Sim time: 1.298000e-01	CPU time (total): 8.226300e-02s	 events (step): 57
Sim time: 1.299000e-01	CPU time (total): 8.229400e-02s	 events (step): 47
Sim time: 1.300000e-01	CPU time (total): 8.231900e-02s	 events (step): 38
Sim time: 1.301000e-01	CPU time (total): 8.233600e-02s	 events (step): 24
Sim time: 1.302000e-01	CPU time (total): 8.236800e-02s	 events (step): 49
Sim time: 1.303000e-01	CPU time (total): 8.239900e-02s	 events (step): 42
Sim time: 1.304000e-01	CPU time (total): 8.242500e-02s	 events (step): 44
Sim time: 1.305000e-01	CPU time (total): 8.244000e-02s	 events (step): 20
Sim time: 1.306000e-01	CPU time (total): 8.246600e-02s	 events (step): 39
Sim time: 1.307000e-01	CPU time (total): 8.248500e-02s	 events (step): 27
Sim time: 1.308000e-01	CPU time (total): 8.251100e-02s	 events (step): 42
Sim time: 1.309000e-01	CPU time (total): 8.253000e-02s	 events (step): 28
Sim time: 1.310000e-01	CPU time (total): 8.254800e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 8.256900e-02s	 events (step): 31
Sim time: 1.312000e-01	CPU time (total): 8.259400e-02s	 events (step): 42
Sim time: 1.313000e-01	CPU time (total): 8.262400e-02s	 events (step): 37
Sim time: 1.314000e-01	CPU time (total): 8.264700e-02s	 events (step): 26
Sim time: 1.315000e-01	CPU time (total): 8.267400e-02s	 events (step): 40
Sim time: 1.316000e-01	CPU time (total): 8.269800e-02s	 events (step): 36
Sim time: 1.317000e-01	CPU time (total): 8.272700e-02s	 events (step): 40
Sim time: 1.318000e-01	CPU time (total): 8.275900e-02s	 events (step): 51
Sim time: 1.319000e-01	CPU time (total): 8.278500e-02s	 events (step): 36
Sim time: 1.320000e-01	CPU time (total): 8.281700e-02s	 events (step): 49
Sim time: 1.321000e-01	CPU time (total): 8.285000e-02s	 events (step): 50
Sim time: 1.322000e-01	CPU time (total): 8.288500e-02s	 events (step): 48
Sim time: 1.323000e-01	CPU time (total): 8.291900e-02s	 events (step): 48
Sim time: 1.324000e-01	CPU time (total): 8.294900e-02s	 events (step): 44
Sim time: 1.325000e-01	CPU time (total): 8.298400e-02s	 events (step): 53
Sim time: 1.326000e-01	CPU time (total): 8.301300e-02s	 events (step): 40
Sim time: 1.327000e-01	CPU time (total): 8.304200e-02s	 events (step): 43
Sim time: 1.328000e-01	CPU time (total): 8.307900e-02s	 events (step): 53
Sim time: 1.329000e-01	CPU time (total): 8.310700e-02s	 events (step): 43
Sim time: 1.330000e-01	CPU time (total): 8.313000e-02s	 events (step): 34
Sim time: 1.331000e-01	CPU time (total): 8.315800e-02s	 events (step): 40
Sim time: 1.332000e-01	CPU time (total): 8.318600e-02s	 events (step): 34
Sim time: 1.333000e-01	CPU time (total): 8.322100e-02s	 events (step): 34
Sim time: 1.334000e-01	CPU time (total): 8.324800e-02s	 events (step): 38
Sim time: 1.335000e-01	CPU time (total): 8.326900e-02s	 events (step): 33
Sim time: 1.336000e-01	CPU time (total): 8.328600e-02s	 events (step): 23
Sim time: 1.337000e-01	CPU time (total): 8.330300e-02s	 events (step): 24
Sim time: 1.338000e-01	CPU time (total): 8.331900e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 8.334000e-02s	 events (step): 29
Sim time: 1.340000e-01	CPU time (total): 8.335500e-02s	 events (step): 21
Sim time: 1.341000e-01	CPU time (total): 8.336700e-02s	 events (step): 16
Sim time: 1.342000e-01	CPU time (total): 8.338700e-02s	 events (step): 26
Sim time: 1.343000e-01	CPU time (total): 8.340500e-02s	 events (step): 28
Sim time: 1.344000e-01	CPU time (total): 8.342600e-02s	 events (step): 34
Sim time: 1.345000e-01	CPU time (total): 8.344900e-02s	 events (step): 32
Sim time: 1.346000e-01	CPU time (total): 8.347300e-02s	 events (step): 35
Sim time: 1.347000e-01	CPU time (total): 8.349100e-02s	 events (step): 23
Sim time: 1.348000e-01	CPU time (total): 8.352600e-02s	 events (step): 52
Sim time: 1.349000e-01	CPU time (total): 8.356000e-02s	 events (step): 43
Sim time: 1.350000e-01	CPU time (total): 8.358800e-02s	 events (step): 44
Sim time: 1.351000e-01	CPU time (total): 8.361000e-02s	 events (step): 31
Sim time: 1.352000e-01	CPU time (total): 8.363000e-02s	 events (step): 28
Sim time: 1.353000e-01	CPU time (total): 8.364800e-02s	 events (step): 27
Sim time: 1.354000e-01	CPU time (total): 8.367000e-02s	 events (step): 34
Sim time: 1.355000e-01	CPU time (total): 8.369400e-02s	 events (step): 29
Sim time: 1.356000e-01	CPU time (total): 8.371900e-02s	 events (step): 36
Sim time: 1.357000e-01	CPU time (total): 8.373900e-02s	 events (step): 28
Sim time: 1.358000e-01	CPU time (total): 8.376900e-02s	 events (step): 47
Sim time: 1.359000e-01	CPU time (total): 8.378500e-02s	 events (step): 22
Sim time: 1.360000e-01	CPU time (total): 8.380200e-02s	 events (step): 22
Sim time: 1.361000e-01	CPU time (total): 8.381800e-02s	 events (step): 24
Sim time: 1.362000e-01	CPU time (total): 8.383700e-02s	 events (step): 30
Sim time: 1.363000e-01	CPU time (total): 8.386400e-02s	 events (step): 40
Sim time: 1.364000e-01	CPU time (total): 8.389300e-02s	 events (step): 36
Sim time: 1.365000e-01	CPU time (total): 8.391900e-02s	 events (step): 34
Sim time: 1.366000e-01	CPU time (total): 8.394200e-02s	 events (step): 33
Sim time: 1.367000e-01	CPU time (total): 8.396500e-02s	 events (step): 29
Sim time: 1.368000e-01	CPU time (total): 8.397900e-02s	 events (step): 16
Sim time: 1.369000e-01	CPU time (total): 8.400100e-02s	 events (step): 30
Sim time: 1.370000e-01	CPU time (total): 8.403000e-02s	 events (step): 42
Sim time: 1.371000e-01	CPU time (total): 8.406000e-02s	 events (step): 42
Sim time: 1.372000e-01	CPU time (total): 8.409500e-02s	 events (step): 49
Sim time: 1.373000e-01	CPU time (total): 8.412600e-02s	 events (step): 44
Sim time: 1.374000e-01	CPU time (total): 8.415600e-02s	 events (step): 49
Sim time: 1.375000e-01	CPU time (total): 8.417700e-02s	 events (step): 32
Sim time: 1.376000e-01	CPU time (total): 8.419700e-02s	 events (step): 29
Sim time: 1.377000e-01	CPU time (total): 8.422200e-02s	 events (step): 38
Sim time: 1.378000e-01	CPU time (total): 8.425000e-02s	 events (step): 31
Sim time: 1.379000e-01	CPU time (total): 8.428500e-02s	 events (step): 36
Sim time: 1.380000e-01	CPU time (total): 8.430800e-02s	 events (step): 36
Sim time: 1.381000e-01	CPU time (total): 8.433500e-02s	 events (step): 35
Sim time: 1.382000e-01	CPU time (total): 8.436600e-02s	 events (step): 47
Sim time: 1.383000e-01	CPU time (total): 8.439100e-02s	 events (step): 38
Sim time: 1.384000e-01	CPU time (total): 8.441400e-02s	 events (step): 31
Sim time: 1.385000e-01	CPU time (total): 8.444300e-02s	 events (step): 44
Sim time: 1.386000e-01	CPU time (total): 8.447500e-02s	 events (step): 44
Sim time: 1.387000e-01	CPU time (total): 8.450300e-02s	 events (step): 42
Sim time: 1.388000e-01	CPU time (total): 8.451600e-02s	 events (step): 17
Sim time: 1.389000e-01	CPU time (total): 8.452900e-02s	 events (step): 19
Sim time: 1.390000e-01	CPU time (total): 8.454400e-02s	 events (step): 22
Sim time: 1.391000e-01	CPU time (total): 8.456000e-02s	 events (step): 21
Sim time: 1.392000e-01	CPU time (total): 8.457700e-02s	 events (step): 24
Sim time: 1.393000e-01	CPU time (total): 8.458700e-02s	 events (step): 14
Sim time: 1.394000e-01	CPU time (total): 8.460600e-02s	 events (step): 30
Sim time: 1.395000e-01	CPU time (total): 8.461900e-02s	 events (step): 18
Sim time: 1.396000e-01	CPU time (total): 8.463100e-02s	 events (step): 17
Sim time: 1.397000e-01	CPU time (total): 8.464400e-02s	 events (step): 17
Sim time: 1.398000e-01	CPU time (total): 8.465500e-02s	 events (step): 13
Sim time: 1.399000e-01	CPU time (total): 8.467300e-02s	 events (step): 25
Sim time: 1.400000e-01	CPU time (total): 8.468600e-02s	 events (step): 17
Sim time: 1.401000e-01	CPU time (total): 8.470500e-02s	 events (step): 29
Sim time: 1.402000e-01	CPU time (total): 8.472300e-02s	 events (step): 24
Sim time: 1.403000e-01	CPU time (total): 8.474300e-02s	 events (step): 33
Sim time: 1.404000e-01	CPU time (total): 8.475700e-02s	 events (step): 19
Sim time: 1.405000e-01	CPU time (total): 8.478200e-02s	 events (step): 36
Sim time: 1.406000e-01	CPU time (total): 8.481100e-02s	 events (step): 37
Sim time: 1.407000e-01	CPU time (total): 8.483600e-02s	 events (step): 37
Sim time: 1.408000e-01	CPU time (total): 8.486000e-02s	 events (step): 35
Sim time: 1.409000e-01	CPU time (total): 8.489400e-02s	 events (step): 49
Sim time: 1.410000e-01	CPU time (total): 8.493100e-02s	 events (step): 52
Sim time: 1.411000e-01	CPU time (total): 8.496700e-02s	 events (step): 49
Sim time: 1.412000e-01	CPU time (total): 8.499600e-02s	 events (step): 44
Sim time: 1.413000e-01	CPU time (total): 8.501800e-02s	 events (step): 35
Sim time: 1.414000e-01	CPU time (total): 8.502600e-02s	 events (step): 10
Sim time: 1.415000e-01	CPU time (total): 8.504800e-02s	 events (step): 30
Sim time: 1.416000e-01	CPU time (total): 8.507400e-02s	 events (step): 38
Sim time: 1.417000e-01	CPU time (total): 8.509000e-02s	 events (step): 20
Sim time: 1.418000e-01	CPU time (total): 8.511200e-02s	 events (step): 32
Sim time: 1.419000e-01	CPU time (total): 8.513400e-02s	 events (step): 31
Sim time: 1.420000e-01	CPU time (total): 8.514900e-02s	 events (step): 19
Sim time: 1.421000e-01	CPU time (total): 8.516900e-02s	 events (step): 28
Sim time: 1.422000e-01	CPU time (total): 8.518900e-02s	 events (step): 26
Sim time: 1.423000e-01	CPU time (total): 8.520900e-02s	 events (step): 28
Sim time: 1.424000e-01	CPU time (total): 8.523400e-02s	 events (step): 38
Sim time: 1.425000e-01	CPU time (total): 8.526000e-02s	 events (step): 38
Sim time: 1.426000e-01	CPU time (total): 8.528200e-02s	 events (step): 30
Sim time: 1.427000e-01	CPU time (total): 8.531500e-02s	 events (step): 40
Sim time: 1.428000e-01	CPU time (total): 8.533500e-02s	 events (step): 26
Sim time: 1.429000e-01	CPU time (total): 8.535900e-02s	 events (step): 35
Sim time: 1.430000e-01	CPU time (total): 8.537500e-02s	 events (step): 23
Sim time: 1.431000e-01	CPU time (total): 8.539200e-02s	 events (step): 24
Sim time: 1.432000e-01	CPU time (total): 8.541300e-02s	 events (step): 27
Sim time: 1.433000e-01	CPU time (total): 8.543300e-02s	 events (step): 26
Sim time: 1.434000e-01	CPU time (total): 8.545200e-02s	 events (step): 28
Sim time: 1.435000e-01	CPU time (total): 8.547900e-02s	 events (step): 37
Sim time: 1.436000e-01	CPU time (total): 8.549900e-02s	 events (step): 32
Sim time: 1.437000e-01	CPU time (total): 8.551700e-02s	 events (step): 25
Sim time: 1.438000e-01	CPU time (total): 8.553200e-02s	 events (step): 25
Sim time: 1.439000e-01	CPU time (total): 8.555300e-02s	 events (step): 27
Sim time: 1.440000e-01	CPU time (total): 8.557100e-02s	 events (step): 26
Sim time: 1.441000e-01	CPU time (total): 8.558700e-02s	 events (step): 23
Sim time: 1.442000e-01	CPU time (total): 8.560100e-02s	 events (step): 19
Sim time: 1.443000e-01	CPU time (total): 8.562600e-02s	 events (step): 37
Sim time: 1.444000e-01	CPU time (total): 8.564500e-02s	 events (step): 25
Sim time: 1.445000e-01	CPU time (total): 8.567600e-02s	 events (step): 48
Sim time: 1.446000e-01	CPU time (total): 8.570500e-02s	 events (step): 43
Sim time: 1.447000e-01	CPU time (total): 8.572800e-02s	 events (step): 32
Sim time: 1.448000e-01	CPU time (total): 8.574900e-02s	 events (step): 29
Sim time: 1.449000e-01	CPU time (total): 8.577500e-02s	 events (step): 32
Sim time: 1.450000e-01	CPU time (total): 8.579200e-02s	 events (step): 25
Sim time: 1.451000e-01	CPU time (total): 8.581300e-02s	 events (step): 34
Sim time: 1.452000e-01	CPU time (total): 8.583000e-02s	 events (step): 22
Sim time: 1.453000e-01	CPU time (total): 8.584000e-02s	 events (step): 11
Sim time: 1.454000e-01	CPU time (total): 8.585900e-02s	 events (step): 25
Sim time: 1.455000e-01	CPU time (total): 8.587600e-02s	 events (step): 22
Sim time: 1.456000e-01	CPU time (total): 8.588600e-02s	 events (step): 11
Sim time: 1.457000e-01	CPU time (total): 8.590400e-02s	 events (step): 24
Sim time: 1.458000e-01	CPU time (total): 8.591500e-02s	 events (step): 14
Sim time: 1.459000e-01	CPU time (total): 8.593500e-02s	 events (step): 26
Sim time: 1.460000e-01	CPU time (total): 8.595000e-02s	 events (step): 20
Sim time: 1.461000e-01	CPU time (total): 8.597100e-02s	 events (step): 29
Sim time: 1.462000e-01	CPU time (total): 8.599800e-02s	 events (step): 39
Sim time: 1.463000e-01	CPU time (total): 8.601300e-02s	 events (step): 20
Sim time: 1.464000e-01	CPU time (total): 8.603700e-02s	 events (step): 32
Sim time: 1.465000e-01	CPU time (total): 8.605300e-02s	 events (step): 22
Sim time: 1.466000e-01	CPU time (total): 8.608000e-02s	 events (step): 40
Sim time: 1.467000e-01	CPU time (total): 8.610700e-02s	 events (step): 40
Sim time: 1.468000e-01	CPU time (total): 8.613200e-02s	 events (step): 36
Sim time: 1.469000e-01	CPU time (total): 8.616000e-02s	 events (step): 41
Sim time: 1.470000e-01	CPU time (total): 8.618900e-02s	 events (step): 39
Sim time: 1.471000e-01	CPU time (total): 8.621000e-02s	 events (step): 30
Sim time: 1.472000e-01	CPU time (total): 8.623100e-02s	 events (step): 30
Sim time: 1.473000e-01	CPU time (total): 8.624300e-02s	 events (step): 14
Sim time: 1.474000e-01	CPU time (total): 8.626000e-02s	 events (step): 24
Sim time: 1.475000e-01	CPU time (total): 8.628500e-02s	 events (step): 36
Sim time: 1.476000e-01	CPU time (total): 8.630200e-02s	 events (step): 19
Sim time: 1.477000e-01	CPU time (total): 8.632300e-02s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 8.633900e-02s	 events (step): 20
Sim time: 1.479000e-01	CPU time (total): 8.635800e-02s	 events (step): 25
Sim time: 1.480000e-01	CPU time (total): 8.637900e-02s	 events (step): 25
Sim time: 1.481000e-01	CPU time (total): 8.640200e-02s	 events (step): 29
Sim time: 1.482000e-01	CPU time (total): 8.642600e-02s	 events (step): 32
Sim time: 1.483000e-01	CPU time (total): 8.644400e-02s	 events (step): 26
Sim time: 1.484000e-01	CPU time (total): 8.646800e-02s	 events (step): 37
Sim time: 1.485000e-01	CPU time (total): 8.648800e-02s	 events (step): 28
Sim time: 1.486000e-01	CPU time (total): 8.650500e-02s	 events (step): 18
Sim time: 1.487000e-01	CPU time (total): 8.652500e-02s	 events (step): 28
Sim time: 1.488000e-01	CPU time (total): 8.654100e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 8.656100e-02s	 events (step): 28
Sim time: 1.490000e-01	CPU time (total): 8.658400e-02s	 events (step): 35
Sim time: 1.491000e-01	CPU time (total): 8.659800e-02s	 events (step): 15
Sim time: 1.492000e-01	CPU time (total): 8.661300e-02s	 events (step): 21
Sim time: 1.493000e-01	CPU time (total): 8.662400e-02s	 events (step): 14
Sim time: 1.494000e-01	CPU time (total): 8.664400e-02s	 events (step): 30
Sim time: 1.495000e-01	CPU time (total): 8.666700e-02s	 events (step): 35
Sim time: 1.496000e-01	CPU time (total): 8.668300e-02s	 events (step): 21
Sim time: 1.497000e-01	CPU time (total): 8.670600e-02s	 events (step): 32
Sim time: 1.498000e-01	CPU time (total): 8.672600e-02s	 events (step): 28
Sim time: 1.499000e-01	CPU time (total): 8.673600e-02s	 events (step): 12
Sim time: 1.500000e-01	CPU time (total): 8.675200e-02s	 events (step): 18
Sim time: 1.501000e-01	CPU time (total): 8.676800e-02s	 events (step): 23
Sim time: 1.502000e-01	CPU time (total): 8.678000e-02s	 events (step): 11
Sim time: 1.503000e-01	CPU time (total): 8.680000e-02s	 events (step): 29
Sim time: 1.504000e-01	CPU time (total): 8.681500e-02s	 events (step): 20
Sim time: 1.505000e-01	CPU time (total): 8.683100e-02s	 events (step): 20
Sim time: 1.506000e-01	CPU time (total): 8.685300e-02s	 events (step): 29
Sim time: 1.507000e-01	CPU time (total): 8.687500e-02s	 events (step): 33
Sim time: 1.508000e-01	CPU time (total): 8.689100e-02s	 events (step): 20
Sim time: 1.509000e-01	CPU time (total): 8.691100e-02s	 events (step): 26
Sim time: 1.510000e-01	CPU time (total): 8.692700e-02s	 events (step): 22
Sim time: 1.511000e-01	CPU time (total): 8.694800e-02s	 events (step): 31
Sim time: 1.512000e-01	CPU time (total): 8.696700e-02s	 events (step): 26
Sim time: 1.513000e-01	CPU time (total): 8.697800e-02s	 events (step): 14
Sim time: 1.514000e-01	CPU time (total): 8.698600e-02s	 events (step): 8
Sim time: 1.515000e-01	CPU time (total): 8.699300e-02s	 events (step): 7
Sim time: 1.516000e-01	CPU time (total): 8.700000e-02s	 events (step): 8
Sim time: 1.517000e-01	CPU time (total): 8.701000e-02s	 events (step): 10
Sim time: 1.518000e-01	CPU time (total): 8.702700e-02s	 events (step): 24
Sim time: 1.519000e-01	CPU time (total): 8.703800e-02s	 events (step): 13
Sim time: 1.520000e-01	CPU time (total): 8.706100e-02s	 events (step): 31
Sim time: 1.521000e-01	CPU time (total): 8.707600e-02s	 events (step): 18
Sim time: 1.522000e-01	CPU time (total): 8.709500e-02s	 events (step): 24
Sim time: 1.523000e-01	CPU time (total): 8.711600e-02s	 events (step): 30
Sim time: 1.524000e-01	CPU time (total): 8.714200e-02s	 events (step): 38
Sim time: 1.525000e-01	CPU time (total): 8.716600e-02s	 events (step): 32
Sim time: 1.526000e-01	CPU time (total): 8.718500e-02s	 events (step): 24
Sim time: 1.527000e-01	CPU time (total): 8.720900e-02s	 events (step): 21
Sim time: 1.528000e-01	CPU time (total): 8.722300e-02s	 events (step): 16
Sim time: 1.529000e-01	CPU time (total): 8.724000e-02s	 events (step): 25
Sim time: 1.530000e-01	CPU time (total): 8.725200e-02s	 events (step): 15
Sim time: 1.531000e-01	CPU time (total): 8.726800e-02s	 events (step): 20
Sim time: 1.532000e-01	CPU time (total): 8.728600e-02s	 events (step): 22
Sim time: 1.533000e-01	CPU time (total): 8.731100e-02s	 events (step): 32
Sim time: 1.534000e-01	CPU time (total): 8.733100e-02s	 events (step): 28
Sim time: 1.535000e-01	CPU time (total): 8.735300e-02s	 events (step): 24
Sim time: 1.536000e-01	CPU time (total): 8.736800e-02s	 events (step): 17
Sim time: 1.537000e-01	CPU time (total): 8.738000e-02s	 events (step): 16
Sim time: 1.538000e-01	CPU time (total): 8.739300e-02s	 events (step): 18
Sim time: 1.539000e-01	CPU time (total): 8.741100e-02s	 events (step): 23
Sim time: 1.540000e-01	CPU time (total): 8.742800e-02s	 events (step): 16
Sim time: 1.541000e-01	CPU time (total): 8.744200e-02s	 events (step): 19
Sim time: 1.542000e-01	CPU time (total): 8.745800e-02s	 events (step): 25
Sim time: 1.543000e-01	CPU time (total): 8.747000e-02s	 events (step): 15
Sim time: 1.544000e-01	CPU time (total): 8.748200e-02s	 events (step): 15
Sim time: 1.545000e-01	CPU time (total): 8.749500e-02s	 events (step): 15
Sim time: 1.546000e-01	CPU time (total): 8.751400e-02s	 events (step): 25
Sim time: 1.547000e-01	CPU time (total): 8.752900e-02s	 events (step): 19
Sim time: 1.548000e-01	CPU time (total): 8.754900e-02s	 events (step): 26
Sim time: 1.549000e-01	CPU time (total): 8.757700e-02s	 events (step): 39
Sim time: 1.550000e-01	CPU time (total): 8.760500e-02s	 events (step): 39
Sim time: 1.551000e-01	CPU time (total): 8.762800e-02s	 events (step): 29
Sim time: 1.552000e-01	CPU time (total): 8.765000e-02s	 events (step): 31
Sim time: 1.553000e-01	CPU time (total): 8.766700e-02s	 events (step): 23
Sim time: 1.554000e-01	CPU time (total): 8.768600e-02s	 events (step): 26
Sim time: 1.555000e-01	CPU time (total): 8.771100e-02s	 events (step): 37
Sim time: 1.556000e-01	CPU time (total): 8.773400e-02s	 events (step): 29
Sim time: 1.557000e-01	CPU time (total): 8.775900e-02s	 events (step): 35
Sim time: 1.558000e-01	CPU time (total): 8.778600e-02s	 events (step): 38
Sim time: 1.559000e-01	CPU time (total): 8.780700e-02s	 events (step): 31
Sim time: 1.560000e-01	CPU time (total): 8.782000e-02s	 events (step): 13
Sim time: 1.561000e-01	CPU time (total): 8.784500e-02s	 events (step): 34
Sim time: 1.562000e-01	CPU time (total): 8.786700e-02s	 events (step): 28
Sim time: 1.563000e-01	CPU time (total): 8.789000e-02s	 events (step): 34
Sim time: 1.564000e-01	CPU time (total): 8.790700e-02s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 8.792400e-02s	 events (step): 25
Sim time: 1.566000e-01	CPU time (total): 8.793800e-02s	 events (step): 19
Sim time: 1.567000e-01	CPU time (total): 8.796000e-02s	 events (step): 29
Sim time: 1.568000e-01	CPU time (total): 8.797200e-02s	 events (step): 15
Sim time: 1.569000e-01	CPU time (total): 8.799300e-02s	 events (step): 29
Sim time: 1.570000e-01	CPU time (total): 8.800600e-02s	 events (step): 19
Sim time: 1.571000e-01	CPU time (total): 8.802500e-02s	 events (step): 24
Sim time: 1.572000e-01	CPU time (total): 8.804600e-02s	 events (step): 29
Sim time: 1.573000e-01	CPU time (total): 8.806000e-02s	 events (step): 15
Sim time: 1.574000e-01	CPU time (total): 8.807600e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 8.809100e-02s	 events (step): 19
Sim time: 1.576000e-01	CPU time (total): 8.810500e-02s	 events (step): 20
Sim time: 1.577000e-01	CPU time (total): 8.811800e-02s	 events (step): 18
Sim time: 1.578000e-01	CPU time (total): 8.813000e-02s	 events (step): 15
Sim time: 1.579000e-01	CPU time (total): 8.815000e-02s	 events (step): 29
Sim time: 1.580000e-01	CPU time (total): 8.816400e-02s	 events (step): 17
Sim time: 1.581000e-01	CPU time (total): 8.817900e-02s	 events (step): 19
Sim time: 1.582000e-01	CPU time (total): 8.819300e-02s	 events (step): 18
Sim time: 1.583000e-01	CPU time (total): 8.820900e-02s	 events (step): 20
Sim time: 1.584000e-01	CPU time (total): 8.822800e-02s	 events (step): 24
Sim time: 1.585000e-01	CPU time (total): 8.824500e-02s	 events (step): 23
Sim time: 1.586000e-01	CPU time (total): 8.826000e-02s	 events (step): 23
Sim time: 1.587000e-01	CPU time (total): 8.828300e-02s	 events (step): 29
Sim time: 1.588000e-01	CPU time (total): 8.830400e-02s	 events (step): 29
Sim time: 1.589000e-01	CPU time (total): 8.832400e-02s	 events (step): 26
Sim time: 1.590000e-01	CPU time (total): 8.835000e-02s	 events (step): 34
Sim time: 1.591000e-01	CPU time (total): 8.837300e-02s	 events (step): 32
Sim time: 1.592000e-01	CPU time (total): 8.840700e-02s	 events (step): 46
Sim time: 1.593000e-01	CPU time (total): 8.843700e-02s	 events (step): 43
Sim time: 1.594000e-01	CPU time (total): 8.845800e-02s	 events (step): 29
Sim time: 1.595000e-01	CPU time (total): 8.849700e-02s	 events (step): 50
Sim time: 1.596000e-01	CPU time (total): 8.853600e-02s	 events (step): 54
Sim time: 1.597000e-01	CPU time (total): 8.856200e-02s	 events (step): 38
Sim time: 1.598000e-01	CPU time (total): 8.858800e-02s	 events (step): 35
Sim time: 1.599000e-01	CPU time (total): 8.861100e-02s	 events (step): 30
Sim time: 1.600000e-01	CPU time (total): 8.863500e-02s	 events (step): 35
