BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 993 -cb
[simulation PID is: 45459]
starting NFsim v1.12.1...

Seeding random number generator with: 993
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.248000e-01	CPU time (total): 8.124000e-02s	 events (step): 194
Sim time: 1.249000e-01	CPU time (total): 8.135200e-02s	 events (step): 172
Sim time: 1.250000e-01	CPU time (total): 8.150800e-02s	 events (step): 219
Sim time: 1.251000e-01	CPU time (total): 8.162400e-02s	 events (step): 174
Sim time: 1.252000e-01	CPU time (total): 8.173800e-02s	 events (step): 175
Sim time: 1.253000e-01	CPU time (total): 8.185900e-02s	 events (step): 190
Sim time: 1.254000e-01	CPU time (total): 8.201800e-02s	 events (step): 229
Sim time: 1.255000e-01	CPU time (total): 8.214400e-02s	 events (step): 192
Sim time: 1.256000e-01	CPU time (total): 8.227500e-02s	 events (step): 200
Sim time: 1.257000e-01	CPU time (total): 8.240700e-02s	 events (step): 208
Sim time: 1.258000e-01	CPU time (total): 8.252100e-02s	 events (step): 173
Sim time: 1.259000e-01	CPU time (total): 8.266000e-02s	 events (step): 220
Sim time: 1.260000e-01	CPU time (total): 8.277600e-02s	 events (step): 178
Sim time: 1.261000e-01	CPU time (total): 8.290100e-02s	 events (step): 186
Sim time: 1.262000e-01	CPU time (total): 8.302100e-02s	 events (step): 179
Sim time: 1.263000e-01	CPU time (total): 8.314900e-02s	 events (step): 187
Sim time: 1.264000e-01	CPU time (total): 8.326300e-02s	 events (step): 167
Sim time: 1.265000e-01	CPU time (total): 8.335100e-02s	 events (step): 131
Sim time: 1.266000e-01	CPU time (total): 8.344200e-02s	 events (step): 142
Sim time: 1.267000e-01	CPU time (total): 8.355100e-02s	 events (step): 157
Sim time: 1.268000e-01	CPU time (total): 8.365500e-02s	 events (step): 158
Sim time: 1.269000e-01	CPU time (total): 8.375000e-02s	 events (step): 142
Sim time: 1.270000e-01	CPU time (total): 8.386300e-02s	 events (step): 168
Sim time: 1.271000e-01	CPU time (total): 8.395800e-02s	 events (step): 136
Sim time: 1.272000e-01	CPU time (total): 8.407200e-02s	 events (step): 169
Sim time: 1.273000e-01	CPU time (total): 8.417400e-02s	 events (step): 154
Sim time: 1.274000e-01	CPU time (total): 8.427000e-02s	 events (step): 145
Sim time: 1.275000e-01	CPU time (total): 8.434900e-02s	 events (step): 115
Sim time: 1.276000e-01	CPU time (total): 8.442000e-02s	 events (step): 98
Sim time: 1.277000e-01	CPU time (total): 8.450100e-02s	 events (step): 111
Sim time: 1.278000e-01	CPU time (total): 8.456800e-02s	 events (step): 88
Sim time: 1.279000e-01	CPU time (total): 8.464200e-02s	 events (step): 95
Sim time: 1.280000e-01	CPU time (total): 8.470000e-02s	 events (step): 75
Sim time: 1.281000e-01	CPU time (total): 8.477900e-02s	 events (step): 103
Sim time: 1.282000e-01	CPU time (total): 8.484500e-02s	 events (step): 86
Sim time: 1.283000e-01	CPU time (total): 8.490400e-02s	 events (step): 73
Sim time: 1.284000e-01	CPU time (total): 8.496800e-02s	 events (step): 79
Sim time: 1.285000e-01	CPU time (total): 8.501100e-02s	 events (step): 58
Sim time: 1.286000e-01	CPU time (total): 8.506400e-02s	 events (step): 71
Sim time: 1.287000e-01	CPU time (total): 8.511500e-02s	 events (step): 68
Sim time: 1.288000e-01	CPU time (total): 8.516200e-02s	 events (step): 62
Sim time: 1.289000e-01	CPU time (total): 8.521000e-02s	 events (step): 67
Sim time: 1.290000e-01	CPU time (total): 8.525000e-02s	 events (step): 52
Sim time: 1.291000e-01	CPU time (total): 8.528900e-02s	 events (step): 46
Sim time: 1.292000e-01	CPU time (total): 8.533300e-02s	 events (step): 58
Sim time: 1.293000e-01	CPU time (total): 8.537700e-02s	 events (step): 57
Sim time: 1.294000e-01	CPU time (total): 8.541200e-02s	 events (step): 43
Sim time: 1.295000e-01	CPU time (total): 8.545200e-02s	 events (step): 54
Sim time: 1.296000e-01	CPU time (total): 8.549900e-02s	 events (step): 63
Sim time: 1.297000e-01	CPU time (total): 8.553700e-02s	 events (step): 54
Sim time: 1.298000e-01	CPU time (total): 8.556500e-02s	 events (step): 39
Sim time: 1.299000e-01	CPU time (total): 8.560800e-02s	 events (step): 61
Sim time: 1.300000e-01	CPU time (total): 8.564700e-02s	 events (step): 56
Sim time: 1.301000e-01	CPU time (total): 8.568100e-02s	 events (step): 44
Sim time: 1.302000e-01	CPU time (total): 8.571800e-02s	 events (step): 54
Sim time: 1.303000e-01	CPU time (total): 8.576400e-02s	 events (step): 64
Sim time: 1.304000e-01	CPU time (total): 8.580300e-02s	 events (step): 52
Sim time: 1.305000e-01	CPU time (total): 8.584800e-02s	 events (step): 66
Sim time: 1.306000e-01	CPU time (total): 8.589200e-02s	 events (step): 67
Sim time: 1.307000e-01	CPU time (total): 8.593100e-02s	 events (step): 57
Sim time: 1.308000e-01	CPU time (total): 8.598300e-02s	 events (step): 59
Sim time: 1.309000e-01	CPU time (total): 8.602800e-02s	 events (step): 63
Sim time: 1.310000e-01	CPU time (total): 8.606300e-02s	 events (step): 50
Sim time: 1.311000e-01	CPU time (total): 8.610800e-02s	 events (step): 67
Sim time: 1.312000e-01	CPU time (total): 8.614600e-02s	 events (step): 52
Sim time: 1.313000e-01	CPU time (total): 8.618800e-02s	 events (step): 57
Sim time: 1.314000e-01	CPU time (total): 8.622500e-02s	 events (step): 57
Sim time: 1.315000e-01	CPU time (total): 8.626400e-02s	 events (step): 56
Sim time: 1.316000e-01	CPU time (total): 8.630100e-02s	 events (step): 50
Sim time: 1.317000e-01	CPU time (total): 8.633000e-02s	 events (step): 38
Sim time: 1.318000e-01	CPU time (total): 8.635600e-02s	 events (step): 33
Sim time: 1.319000e-01	CPU time (total): 8.638900e-02s	 events (step): 46
Sim time: 1.320000e-01	CPU time (total): 8.642000e-02s	 events (step): 39
Sim time: 1.321000e-01	CPU time (total): 8.645000e-02s	 events (step): 40
Sim time: 1.322000e-01	CPU time (total): 8.648100e-02s	 events (step): 43
Sim time: 1.323000e-01	CPU time (total): 8.650900e-02s	 events (step): 40
Sim time: 1.324000e-01	CPU time (total): 8.654100e-02s	 events (step): 44
Sim time: 1.325000e-01	CPU time (total): 8.657500e-02s	 events (step): 46
Sim time: 1.326000e-01	CPU time (total): 8.661300e-02s	 events (step): 54
Sim time: 1.327000e-01	CPU time (total): 8.664200e-02s	 events (step): 40
Sim time: 1.328000e-01	CPU time (total): 8.667500e-02s	 events (step): 48
Sim time: 1.329000e-01	CPU time (total): 8.671000e-02s	 events (step): 48
Sim time: 1.330000e-01	CPU time (total): 8.674200e-02s	 events (step): 42
Sim time: 1.331000e-01	CPU time (total): 8.678200e-02s	 events (step): 52
Sim time: 1.332000e-01	CPU time (total): 8.682200e-02s	 events (step): 51
Sim time: 1.333000e-01	CPU time (total): 8.685200e-02s	 events (step): 37
Sim time: 1.334000e-01	CPU time (total): 8.688900e-02s	 events (step): 45
Sim time: 1.335000e-01	CPU time (total): 8.691700e-02s	 events (step): 33
Sim time: 1.336000e-01	CPU time (total): 8.694800e-02s	 events (step): 40
Sim time: 1.337000e-01	CPU time (total): 8.696900e-02s	 events (step): 27
Sim time: 1.338000e-01	CPU time (total): 8.700200e-02s	 events (step): 44
Sim time: 1.339000e-01	CPU time (total): 8.703000e-02s	 events (step): 36
Sim time: 1.340000e-01	CPU time (total): 8.705700e-02s	 events (step): 33
Sim time: 1.341000e-01	CPU time (total): 8.709300e-02s	 events (step): 50
Sim time: 1.342000e-01	CPU time (total): 8.712100e-02s	 events (step): 41
Sim time: 1.343000e-01	CPU time (total): 8.715100e-02s	 events (step): 41
Sim time: 1.344000e-01	CPU time (total): 8.718400e-02s	 events (step): 44
Sim time: 1.345000e-01	CPU time (total): 8.721400e-02s	 events (step): 42
Sim time: 1.346000e-01	CPU time (total): 8.724600e-02s	 events (step): 47
Sim time: 1.347000e-01	CPU time (total): 8.727400e-02s	 events (step): 38
Sim time: 1.348000e-01	CPU time (total): 8.730800e-02s	 events (step): 45
Sim time: 1.349000e-01	CPU time (total): 8.734600e-02s	 events (step): 60
Sim time: 1.350000e-01	CPU time (total): 8.737600e-02s	 events (step): 45
Sim time: 1.351000e-01	CPU time (total): 8.740300e-02s	 events (step): 39
Sim time: 1.352000e-01	CPU time (total): 8.742700e-02s	 events (step): 30
Sim time: 1.353000e-01	CPU time (total): 8.744500e-02s	 events (step): 20
Sim time: 1.354000e-01	CPU time (total): 8.746600e-02s	 events (step): 27
Sim time: 1.355000e-01	CPU time (total): 8.749100e-02s	 events (step): 30
Sim time: 1.356000e-01	CPU time (total): 8.751800e-02s	 events (step): 37
Sim time: 1.357000e-01	CPU time (total): 8.755100e-02s	 events (step): 47
Sim time: 1.358000e-01	CPU time (total): 8.758200e-02s	 events (step): 42
Sim time: 1.359000e-01	CPU time (total): 8.761800e-02s	 events (step): 56
Sim time: 1.360000e-01	CPU time (total): 8.764300e-02s	 events (step): 34
Sim time: 1.361000e-01	CPU time (total): 8.767600e-02s	 events (step): 46
Sim time: 1.362000e-01	CPU time (total): 8.770600e-02s	 events (step): 40
Sim time: 1.363000e-01	CPU time (total): 8.774600e-02s	 events (step): 63
Sim time: 1.364000e-01	CPU time (total): 8.778300e-02s	 events (step): 48
Sim time: 1.365000e-01	CPU time (total): 8.781000e-02s	 events (step): 35
Sim time: 1.366000e-01	CPU time (total): 8.784600e-02s	 events (step): 51
Sim time: 1.367000e-01	CPU time (total): 8.788000e-02s	 events (step): 48
Sim time: 1.368000e-01	CPU time (total): 8.791300e-02s	 events (step): 44
Sim time: 1.369000e-01	CPU time (total): 8.793400e-02s	 events (step): 29
Sim time: 1.370000e-01	CPU time (total): 8.796000e-02s	 events (step): 36
Sim time: 1.371000e-01	CPU time (total): 8.798500e-02s	 events (step): 36
Sim time: 1.372000e-01	CPU time (total): 8.800700e-02s	 events (step): 28
Sim time: 1.373000e-01	CPU time (total): 8.802900e-02s	 events (step): 28
Sim time: 1.374000e-01	CPU time (total): 8.805600e-02s	 events (step): 40
Sim time: 1.375000e-01	CPU time (total): 8.807500e-02s	 events (step): 24
Sim time: 1.376000e-01	CPU time (total): 8.809700e-02s	 events (step): 30
Sim time: 1.377000e-01	CPU time (total): 8.812200e-02s	 events (step): 32
Sim time: 1.378000e-01	CPU time (total): 8.814300e-02s	 events (step): 29
Sim time: 1.379000e-01	CPU time (total): 8.816900e-02s	 events (step): 38
Sim time: 1.380000e-01	CPU time (total): 8.818700e-02s	 events (step): 24
Sim time: 1.381000e-01	CPU time (total): 8.821200e-02s	 events (step): 35
Sim time: 1.382000e-01	CPU time (total): 8.824300e-02s	 events (step): 43
Sim time: 1.383000e-01	CPU time (total): 8.827600e-02s	 events (step): 46
Sim time: 1.384000e-01	CPU time (total): 8.830500e-02s	 events (step): 40
Sim time: 1.385000e-01	CPU time (total): 8.833000e-02s	 events (step): 34
Sim time: 1.386000e-01	CPU time (total): 8.837300e-02s	 events (step): 64
Sim time: 1.387000e-01	CPU time (total): 8.841500e-02s	 events (step): 58
Sim time: 1.388000e-01	CPU time (total): 8.845000e-02s	 events (step): 49
Sim time: 1.389000e-01	CPU time (total): 8.847500e-02s	 events (step): 35
Sim time: 1.390000e-01	CPU time (total): 8.850000e-02s	 events (step): 34
Sim time: 1.391000e-01	CPU time (total): 8.852500e-02s	 events (step): 33
Sim time: 1.392000e-01	CPU time (total): 8.855800e-02s	 events (step): 46
Sim time: 1.393000e-01	CPU time (total): 8.858000e-02s	 events (step): 26
Sim time: 1.394000e-01	CPU time (total): 8.861400e-02s	 events (step): 47
Sim time: 1.395000e-01	CPU time (total): 8.863900e-02s	 events (step): 30
Sim time: 1.396000e-01	CPU time (total): 8.866000e-02s	 events (step): 23
Sim time: 1.397000e-01	CPU time (total): 8.868600e-02s	 events (step): 36
Sim time: 1.398000e-01	CPU time (total): 8.870800e-02s	 events (step): 34
Sim time: 1.399000e-01	CPU time (total): 8.872600e-02s	 events (step): 22
Sim time: 1.400000e-01	CPU time (total): 8.875000e-02s	 events (step): 33
Sim time: 1.401000e-01	CPU time (total): 8.877400e-02s	 events (step): 28
Sim time: 1.402000e-01	CPU time (total): 8.880000e-02s	 events (step): 34
Sim time: 1.403000e-01	CPU time (total): 8.882700e-02s	 events (step): 38
Sim time: 1.404000e-01	CPU time (total): 8.886100e-02s	 events (step): 48
Sim time: 1.405000e-01	CPU time (total): 8.888800e-02s	 events (step): 34
Sim time: 1.406000e-01	CPU time (total): 8.892800e-02s	 events (step): 59
Sim time: 1.407000e-01	CPU time (total): 8.895800e-02s	 events (step): 45
Sim time: 1.408000e-01	CPU time (total): 8.897900e-02s	 events (step): 23
Sim time: 1.409000e-01	CPU time (total): 8.900700e-02s	 events (step): 35
Sim time: 1.410000e-01	CPU time (total): 8.903500e-02s	 events (step): 36
Sim time: 1.411000e-01	CPU time (total): 8.907600e-02s	 events (step): 58
Sim time: 1.412000e-01	CPU time (total): 8.910900e-02s	 events (step): 44
Sim time: 1.413000e-01	CPU time (total): 8.914400e-02s	 events (step): 46
Sim time: 1.414000e-01	CPU time (total): 8.917800e-02s	 events (step): 48
Sim time: 1.415000e-01	CPU time (total): 8.920800e-02s	 events (step): 38
Sim time: 1.416000e-01	CPU time (total): 8.924200e-02s	 events (step): 49
Sim time: 1.417000e-01	CPU time (total): 8.926600e-02s	 events (step): 32
Sim time: 1.418000e-01	CPU time (total): 8.928500e-02s	 events (step): 20
Sim time: 1.419000e-01	CPU time (total): 8.931200e-02s	 events (step): 34
Sim time: 1.420000e-01	CPU time (total): 8.934100e-02s	 events (step): 41
Sim time: 1.421000e-01	CPU time (total): 8.936800e-02s	 events (step): 36
Sim time: 1.422000e-01	CPU time (total): 8.939400e-02s	 events (step): 40
Sim time: 1.423000e-01	CPU time (total): 8.942500e-02s	 events (step): 39
Sim time: 1.424000e-01	CPU time (total): 8.945500e-02s	 events (step): 32
Sim time: 1.425000e-01	CPU time (total): 8.948000e-02s	 events (step): 23
Sim time: 1.426000e-01	CPU time (total): 8.951300e-02s	 events (step): 41
Sim time: 1.427000e-01	CPU time (total): 8.954600e-02s	 events (step): 43
Sim time: 1.428000e-01	CPU time (total): 8.957700e-02s	 events (step): 40
Sim time: 1.429000e-01	CPU time (total): 8.961100e-02s	 events (step): 47
Sim time: 1.430000e-01	CPU time (total): 8.965300e-02s	 events (step): 55
Sim time: 1.431000e-01	CPU time (total): 8.968400e-02s	 events (step): 43
Sim time: 1.432000e-01	CPU time (total): 8.970400e-02s	 events (step): 27
Sim time: 1.433000e-01	CPU time (total): 8.972800e-02s	 events (step): 32
Sim time: 1.434000e-01	CPU time (total): 8.975700e-02s	 events (step): 37
Sim time: 1.435000e-01	CPU time (total): 8.979400e-02s	 events (step): 46
Sim time: 1.436000e-01	CPU time (total): 8.982800e-02s	 events (step): 45
Sim time: 1.437000e-01	CPU time (total): 8.986600e-02s	 events (step): 51
Sim time: 1.438000e-01	CPU time (total): 8.990800e-02s	 events (step): 59
Sim time: 1.439000e-01	CPU time (total): 8.995200e-02s	 events (step): 52
Sim time: 1.440000e-01	CPU time (total): 8.997600e-02s	 events (step): 27
Sim time: 1.441000e-01	CPU time (total): 8.999400e-02s	 events (step): 22
Sim time: 1.442000e-01	CPU time (total): 9.001000e-02s	 events (step): 17
Sim time: 1.443000e-01	CPU time (total): 9.003500e-02s	 events (step): 37
Sim time: 1.444000e-01	CPU time (total): 9.005500e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 9.008000e-02s	 events (step): 31
Sim time: 1.446000e-01	CPU time (total): 9.010100e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 9.012900e-02s	 events (step): 37
Sim time: 1.448000e-01	CPU time (total): 9.015500e-02s	 events (step): 33
Sim time: 1.449000e-01	CPU time (total): 9.018700e-02s	 events (step): 35
Sim time: 1.450000e-01	CPU time (total): 9.021700e-02s	 events (step): 38
Sim time: 1.451000e-01	CPU time (total): 9.025900e-02s	 events (step): 51
Sim time: 1.452000e-01	CPU time (total): 9.028000e-02s	 events (step): 26
Sim time: 1.453000e-01	CPU time (total): 9.030500e-02s	 events (step): 28
Sim time: 1.454000e-01	CPU time (total): 9.033700e-02s	 events (step): 43
Sim time: 1.455000e-01	CPU time (total): 9.036200e-02s	 events (step): 32
Sim time: 1.456000e-01	CPU time (total): 9.039400e-02s	 events (step): 42
Sim time: 1.457000e-01	CPU time (total): 9.042300e-02s	 events (step): 36
Sim time: 1.458000e-01	CPU time (total): 9.046300e-02s	 events (step): 58
Sim time: 1.459000e-01	CPU time (total): 9.049000e-02s	 events (step): 39
Sim time: 1.460000e-01	CPU time (total): 9.052300e-02s	 events (step): 49
Sim time: 1.461000e-01	CPU time (total): 9.055800e-02s	 events (step): 51
Sim time: 1.462000e-01	CPU time (total): 9.059100e-02s	 events (step): 45
Sim time: 1.463000e-01	CPU time (total): 9.062300e-02s	 events (step): 45
Sim time: 1.464000e-01	CPU time (total): 9.065000e-02s	 events (step): 40
Sim time: 1.465000e-01	CPU time (total): 9.067100e-02s	 events (step): 24
Sim time: 1.466000e-01	CPU time (total): 9.069100e-02s	 events (step): 22
Sim time: 1.467000e-01	CPU time (total): 9.071500e-02s	 events (step): 31
Sim time: 1.468000e-01	CPU time (total): 9.074000e-02s	 events (step): 33
Sim time: 1.469000e-01	CPU time (total): 9.076300e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 9.080500e-02s	 events (step): 59
Sim time: 1.471000e-01	CPU time (total): 9.082900e-02s	 events (step): 31
Sim time: 1.472000e-01	CPU time (total): 9.085400e-02s	 events (step): 33
Sim time: 1.473000e-01	CPU time (total): 9.088300e-02s	 events (step): 37
Sim time: 1.474000e-01	CPU time (total): 9.090900e-02s	 events (step): 35
Sim time: 1.475000e-01	CPU time (total): 9.093800e-02s	 events (step): 37
Sim time: 1.476000e-01	CPU time (total): 9.096000e-02s	 events (step): 29
Sim time: 1.477000e-01	CPU time (total): 9.098600e-02s	 events (step): 33
Sim time: 1.478000e-01	CPU time (total): 9.100800e-02s	 events (step): 26
Sim time: 1.479000e-01	CPU time (total): 9.103400e-02s	 events (step): 34
Sim time: 1.480000e-01	CPU time (total): 9.106800e-02s	 events (step): 49
Sim time: 1.481000e-01	CPU time (total): 9.109300e-02s	 events (step): 32
Sim time: 1.482000e-01	CPU time (total): 9.111800e-02s	 events (step): 31
Sim time: 1.483000e-01	CPU time (total): 9.115300e-02s	 events (step): 44
Sim time: 1.484000e-01	CPU time (total): 9.118800e-02s	 events (step): 47
Sim time: 1.485000e-01	CPU time (total): 9.120900e-02s	 events (step): 28
Sim time: 1.486000e-01	CPU time (total): 9.123800e-02s	 events (step): 37
Sim time: 1.487000e-01	CPU time (total): 9.127000e-02s	 events (step): 42
Sim time: 1.488000e-01	CPU time (total): 9.129600e-02s	 events (step): 36
Sim time: 1.489000e-01	CPU time (total): 9.132300e-02s	 events (step): 37
Sim time: 1.490000e-01	CPU time (total): 9.135200e-02s	 events (step): 35
Sim time: 1.491000e-01	CPU time (total): 9.137700e-02s	 events (step): 34
Sim time: 1.492000e-01	CPU time (total): 9.140500e-02s	 events (step): 36
Sim time: 1.493000e-01	CPU time (total): 9.143000e-02s	 events (step): 36
Sim time: 1.494000e-01	CPU time (total): 9.145700e-02s	 events (step): 36
Sim time: 1.495000e-01	CPU time (total): 9.148100e-02s	 events (step): 30
Sim time: 1.496000e-01	CPU time (total): 9.150200e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 9.152500e-02s	 events (step): 31
Sim time: 1.498000e-01	CPU time (total): 9.154100e-02s	 events (step): 18
Sim time: 1.499000e-01	CPU time (total): 9.156700e-02s	 events (step): 32
Sim time: 1.500000e-01	CPU time (total): 9.160600e-02s	 events (step): 56
Sim time: 1.501000e-01	CPU time (total): 9.163400e-02s	 events (step): 39
Sim time: 1.502000e-01	CPU time (total): 9.166600e-02s	 events (step): 47
Sim time: 1.503000e-01	CPU time (total): 9.169400e-02s	 events (step): 37
Sim time: 1.504000e-01	CPU time (total): 9.171600e-02s	 events (step): 30
Sim time: 1.505000e-01	CPU time (total): 9.174300e-02s	 events (step): 36
Sim time: 1.506000e-01	CPU time (total): 9.176100e-02s	 events (step): 22
Sim time: 1.507000e-01	CPU time (total): 9.177900e-02s	 events (step): 21
Sim time: 1.508000e-01	CPU time (total): 9.179300e-02s	 events (step): 11
Sim time: 1.509000e-01	CPU time (total): 9.180700e-02s	 events (step): 17
Sim time: 1.510000e-01	CPU time (total): 9.182500e-02s	 events (step): 25
Sim time: 1.511000e-01	CPU time (total): 9.184300e-02s	 events (step): 22
Sim time: 1.512000e-01	CPU time (total): 9.186400e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 9.188400e-02s	 events (step): 24
Sim time: 1.514000e-01	CPU time (total): 9.190900e-02s	 events (step): 34
Sim time: 1.515000e-01	CPU time (total): 9.193100e-02s	 events (step): 26
Sim time: 1.516000e-01	CPU time (total): 9.194900e-02s	 events (step): 20
Sim time: 1.517000e-01	CPU time (total): 9.196500e-02s	 events (step): 20
Sim time: 1.518000e-01	CPU time (total): 9.198200e-02s	 events (step): 20
Sim time: 1.519000e-01	CPU time (total): 9.200200e-02s	 events (step): 25
Sim time: 1.520000e-01	CPU time (total): 9.202100e-02s	 events (step): 23
Sim time: 1.521000e-01	CPU time (total): 9.204800e-02s	 events (step): 32
Sim time: 1.522000e-01	CPU time (total): 9.206600e-02s	 events (step): 25
Sim time: 1.523000e-01	CPU time (total): 9.208400e-02s	 events (step): 24
Sim time: 1.524000e-01	CPU time (total): 9.210800e-02s	 events (step): 33
Sim time: 1.525000e-01	CPU time (total): 9.213100e-02s	 events (step): 29
Sim time: 1.526000e-01	CPU time (total): 9.215200e-02s	 events (step): 23
Sim time: 1.527000e-01	CPU time (total): 9.217700e-02s	 events (step): 34
Sim time: 1.528000e-01	CPU time (total): 9.220300e-02s	 events (step): 33
Sim time: 1.529000e-01	CPU time (total): 9.222700e-02s	 events (step): 31
Sim time: 1.530000e-01	CPU time (total): 9.225700e-02s	 events (step): 42
Sim time: 1.531000e-01	CPU time (total): 9.227200e-02s	 events (step): 17
Sim time: 1.532000e-01	CPU time (total): 9.228900e-02s	 events (step): 25
Sim time: 1.533000e-01	CPU time (total): 9.230600e-02s	 events (step): 19
Sim time: 1.534000e-01	CPU time (total): 9.232400e-02s	 events (step): 19
Sim time: 1.535000e-01	CPU time (total): 9.234400e-02s	 events (step): 20
Sim time: 1.536000e-01	CPU time (total): 9.236400e-02s	 events (step): 26
Sim time: 1.537000e-01	CPU time (total): 9.238100e-02s	 events (step): 22
Sim time: 1.538000e-01	CPU time (total): 9.239600e-02s	 events (step): 14
Sim time: 1.539000e-01	CPU time (total): 9.242100e-02s	 events (step): 30
Sim time: 1.540000e-01	CPU time (total): 9.247000e-02s	 events (step): 75
Sim time: 1.541000e-01	CPU time (total): 9.251400e-02s	 events (step): 58
Sim time: 1.542000e-01	CPU time (total): 9.254800e-02s	 events (step): 45
Sim time: 1.543000e-01	CPU time (total): 9.259400e-02s	 events (step): 64
Sim time: 1.544000e-01	CPU time (total): 9.264300e-02s	 events (step): 69
Sim time: 1.545000e-01	CPU time (total): 9.270600e-02s	 events (step): 91
Sim time: 1.546000e-01	CPU time (total): 9.276100e-02s	 events (step): 76
Sim time: 1.547000e-01	CPU time (total): 9.280300e-02s	 events (step): 58
Sim time: 1.548000e-01	CPU time (total): 9.284700e-02s	 events (step): 59
Sim time: 1.549000e-01	CPU time (total): 9.288000e-02s	 events (step): 45
Sim time: 1.550000e-01	CPU time (total): 9.292000e-02s	 events (step): 56
Sim time: 1.551000e-01	CPU time (total): 9.295100e-02s	 events (step): 41
Sim time: 1.552000e-01	CPU time (total): 9.297400e-02s	 events (step): 27
Sim time: 1.553000e-01	CPU time (total): 9.299600e-02s	 events (step): 29
Sim time: 1.554000e-01	CPU time (total): 9.302300e-02s	 events (step): 36
Sim time: 1.555000e-01	CPU time (total): 9.305000e-02s	 events (step): 39
Sim time: 1.556000e-01	CPU time (total): 9.307600e-02s	 events (step): 35
Sim time: 1.557000e-01	CPU time (total): 9.309200e-02s	 events (step): 18
Sim time: 1.558000e-01	CPU time (total): 9.310700e-02s	 events (step): 18
Sim time: 1.559000e-01	CPU time (total): 9.312800e-02s	 events (step): 27
Sim time: 1.560000e-01	CPU time (total): 9.314700e-02s	 events (step): 18
Sim time: 1.561000e-01	CPU time (total): 9.316300e-02s	 events (step): 16
Sim time: 1.562000e-01	CPU time (total): 9.317900e-02s	 events (step): 17
Sim time: 1.563000e-01	CPU time (total): 9.319700e-02s	 events (step): 21
Sim time: 1.564000e-01	CPU time (total): 9.322000e-02s	 events (step): 28
Sim time: 1.565000e-01	CPU time (total): 9.324400e-02s	 events (step): 33
Sim time: 1.566000e-01	CPU time (total): 9.326200e-02s	 events (step): 22
Sim time: 1.567000e-01	CPU time (total): 9.327800e-02s	 events (step): 18
Sim time: 1.568000e-01	CPU time (total): 9.329500e-02s	 events (step): 17
Sim time: 1.569000e-01	CPU time (total): 9.331400e-02s	 events (step): 22
Sim time: 1.570000e-01	CPU time (total): 9.333200e-02s	 events (step): 22
Sim time: 1.571000e-01	CPU time (total): 9.334800e-02s	 events (step): 18
Sim time: 1.572000e-01	CPU time (total): 9.337400e-02s	 events (step): 32
Sim time: 1.573000e-01	CPU time (total): 9.339400e-02s	 events (step): 25
Sim time: 1.574000e-01	CPU time (total): 9.342100e-02s	 events (step): 33
Sim time: 1.575000e-01	CPU time (total): 9.343700e-02s	 events (step): 15
Sim time: 1.576000e-01	CPU time (total): 9.346400e-02s	 events (step): 34
Sim time: 1.577000e-01	CPU time (total): 9.348100e-02s	 events (step): 18
Sim time: 1.578000e-01	CPU time (total): 9.350300e-02s	 events (step): 25
Sim time: 1.579000e-01	CPU time (total): 9.353000e-02s	 events (step): 33
Sim time: 1.580000e-01	CPU time (total): 9.354900e-02s	 events (step): 22
Sim time: 1.581000e-01	CPU time (total): 9.356800e-02s	 events (step): 23
Sim time: 1.582000e-01	CPU time (total): 9.358300e-02s	 events (step): 14
Sim time: 1.583000e-01	CPU time (total): 9.360300e-02s	 events (step): 24
Sim time: 1.584000e-01	CPU time (total): 9.361800e-02s	 events (step): 13
Sim time: 1.585000e-01	CPU time (total): 9.364300e-02s	 events (step): 29
Sim time: 1.586000e-01	CPU time (total): 9.366900e-02s	 events (step): 31
Sim time: 1.587000e-01	CPU time (total): 9.369500e-02s	 events (step): 31
Sim time: 1.588000e-01	CPU time (total): 9.372500e-02s	 events (step): 40
Sim time: 1.589000e-01	CPU time (total): 9.374300e-02s	 events (step): 21
Sim time: 1.590000e-01	CPU time (total): 9.377200e-02s	 events (step): 33
Sim time: 1.591000e-01	CPU time (total): 9.379000e-02s	 events (step): 17
Sim time: 1.592000e-01	CPU time (total): 9.381500e-02s	 events (step): 33
Sim time: 1.593000e-01	CPU time (total): 9.383400e-02s	 events (step): 20
Sim time: 1.594000e-01	CPU time (total): 9.385200e-02s	 events (step): 21
Sim time: 1.595000e-01	CPU time (total): 9.387900e-02s	 events (step): 31
