BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 618 -cb
[simulation PID is: 43953]
starting NFsim v1.12.1...

Seeding random number generator with: 618
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.263000e-01	CPU time (total): 7.671900e-02s	 events (step): 25
Sim time: 1.264000e-01	CPU time (total): 7.673900e-02s	 events (step): 23
Sim time: 1.265000e-01	CPU time (total): 7.675700e-02s	 events (step): 24
Sim time: 1.266000e-01	CPU time (total): 7.677700e-02s	 events (step): 22
Sim time: 1.267000e-01	CPU time (total): 7.679500e-02s	 events (step): 22
Sim time: 1.268000e-01	CPU time (total): 7.681300e-02s	 events (step): 18
Sim time: 1.269000e-01	CPU time (total): 7.683000e-02s	 events (step): 22
Sim time: 1.270000e-01	CPU time (total): 7.684300e-02s	 events (step): 12
Sim time: 1.271000e-01	CPU time (total): 7.685800e-02s	 events (step): 15
Sim time: 1.272000e-01	CPU time (total): 7.687600e-02s	 events (step): 20
Sim time: 1.273000e-01	CPU time (total): 7.689700e-02s	 events (step): 24
Sim time: 1.274000e-01	CPU time (total): 7.692100e-02s	 events (step): 31
Sim time: 1.275000e-01	CPU time (total): 7.694900e-02s	 events (step): 37
Sim time: 1.276000e-01	CPU time (total): 7.697000e-02s	 events (step): 25
Sim time: 1.277000e-01	CPU time (total): 7.699000e-02s	 events (step): 24
Sim time: 1.278000e-01	CPU time (total): 7.700700e-02s	 events (step): 19
Sim time: 1.279000e-01	CPU time (total): 7.702800e-02s	 events (step): 19
Sim time: 1.280000e-01	CPU time (total): 7.704500e-02s	 events (step): 20
Sim time: 1.281000e-01	CPU time (total): 7.706000e-02s	 events (step): 13
Sim time: 1.282000e-01	CPU time (total): 7.707900e-02s	 events (step): 20
Sim time: 1.283000e-01	CPU time (total): 7.709700e-02s	 events (step): 20
Sim time: 1.284000e-01	CPU time (total): 7.712800e-02s	 events (step): 37
Sim time: 1.285000e-01	CPU time (total): 7.714900e-02s	 events (step): 26
Sim time: 1.286000e-01	CPU time (total): 7.717200e-02s	 events (step): 28
Sim time: 1.287000e-01	CPU time (total): 7.719900e-02s	 events (step): 32
Sim time: 1.288000e-01	CPU time (total): 7.722400e-02s	 events (step): 28
Sim time: 1.289000e-01	CPU time (total): 7.725000e-02s	 events (step): 31
Sim time: 1.290000e-01	CPU time (total): 7.727900e-02s	 events (step): 34
Sim time: 1.291000e-01	CPU time (total): 7.730700e-02s	 events (step): 36
Sim time: 1.292000e-01	CPU time (total): 7.734700e-02s	 events (step): 50
Sim time: 1.293000e-01	CPU time (total): 7.737200e-02s	 events (step): 32
Sim time: 1.294000e-01	CPU time (total): 7.739300e-02s	 events (step): 27
Sim time: 1.295000e-01	CPU time (total): 7.741300e-02s	 events (step): 19
Sim time: 1.296000e-01	CPU time (total): 7.743100e-02s	 events (step): 23
Sim time: 1.297000e-01	CPU time (total): 7.745500e-02s	 events (step): 28
Sim time: 1.298000e-01	CPU time (total): 7.748600e-02s	 events (step): 42
Sim time: 1.299000e-01	CPU time (total): 7.750800e-02s	 events (step): 24
Sim time: 1.300000e-01	CPU time (total): 7.753400e-02s	 events (step): 32
Sim time: 1.301000e-01	CPU time (total): 7.756700e-02s	 events (step): 41
Sim time: 1.302000e-01	CPU time (total): 7.759200e-02s	 events (step): 30
Sim time: 1.303000e-01	CPU time (total): 7.761300e-02s	 events (step): 25
Sim time: 1.304000e-01	CPU time (total): 7.763700e-02s	 events (step): 31
Sim time: 1.305000e-01	CPU time (total): 7.765800e-02s	 events (step): 24
Sim time: 1.306000e-01	CPU time (total): 7.769400e-02s	 events (step): 22
Sim time: 1.307000e-01	CPU time (total): 7.771400e-02s	 events (step): 17
Sim time: 1.308000e-01	CPU time (total): 7.773500e-02s	 events (step): 25
Sim time: 1.309000e-01	CPU time (total): 7.775700e-02s	 events (step): 27
Sim time: 1.310000e-01	CPU time (total): 7.777800e-02s	 events (step): 23
Sim time: 1.311000e-01	CPU time (total): 7.780000e-02s	 events (step): 23
Sim time: 1.312000e-01	CPU time (total): 7.782500e-02s	 events (step): 30
Sim time: 1.313000e-01	CPU time (total): 7.784700e-02s	 events (step): 25
Sim time: 1.314000e-01	CPU time (total): 7.786900e-02s	 events (step): 29
Sim time: 1.315000e-01	CPU time (total): 7.790200e-02s	 events (step): 36
Sim time: 1.316000e-01	CPU time (total): 7.793500e-02s	 events (step): 37
Sim time: 1.317000e-01	CPU time (total): 7.796600e-02s	 events (step): 40
Sim time: 1.318000e-01	CPU time (total): 7.799100e-02s	 events (step): 30
Sim time: 1.319000e-01	CPU time (total): 7.800900e-02s	 events (step): 19
Sim time: 1.320000e-01	CPU time (total): 7.803700e-02s	 events (step): 37
Sim time: 1.321000e-01	CPU time (total): 7.806200e-02s	 events (step): 28
Sim time: 1.322000e-01	CPU time (total): 7.808300e-02s	 events (step): 23
Sim time: 1.323000e-01	CPU time (total): 7.810500e-02s	 events (step): 25
Sim time: 1.324000e-01	CPU time (total): 7.814100e-02s	 events (step): 44
Sim time: 1.325000e-01	CPU time (total): 7.817400e-02s	 events (step): 43
Sim time: 1.326000e-01	CPU time (total): 7.819700e-02s	 events (step): 25
Sim time: 1.327000e-01	CPU time (total): 7.821500e-02s	 events (step): 16
Sim time: 1.328000e-01	CPU time (total): 7.823400e-02s	 events (step): 21
Sim time: 1.329000e-01	CPU time (total): 7.825000e-02s	 events (step): 13
Sim time: 1.330000e-01	CPU time (total): 7.827100e-02s	 events (step): 24
Sim time: 1.331000e-01	CPU time (total): 7.829000e-02s	 events (step): 19
Sim time: 1.332000e-01	CPU time (total): 7.832200e-02s	 events (step): 40
Sim time: 1.333000e-01	CPU time (total): 7.834100e-02s	 events (step): 21
Sim time: 1.334000e-01	CPU time (total): 7.837000e-02s	 events (step): 35
Sim time: 1.335000e-01	CPU time (total): 7.839500e-02s	 events (step): 29
Sim time: 1.336000e-01	CPU time (total): 7.841800e-02s	 events (step): 27
Sim time: 1.337000e-01	CPU time (total): 7.844400e-02s	 events (step): 30
Sim time: 1.338000e-01	CPU time (total): 7.847800e-02s	 events (step): 45
Sim time: 1.339000e-01	CPU time (total): 7.850400e-02s	 events (step): 36
Sim time: 1.340000e-01	CPU time (total): 7.852400e-02s	 events (step): 24
Sim time: 1.341000e-01	CPU time (total): 7.854500e-02s	 events (step): 22
Sim time: 1.342000e-01	CPU time (total): 7.856200e-02s	 events (step): 18
Sim time: 1.343000e-01	CPU time (total): 7.859100e-02s	 events (step): 30
Sim time: 1.344000e-01	CPU time (total): 7.861500e-02s	 events (step): 23
Sim time: 1.345000e-01	CPU time (total): 7.864300e-02s	 events (step): 26
Sim time: 1.346000e-01	CPU time (total): 7.868500e-02s	 events (step): 40
Sim time: 1.347000e-01	CPU time (total): 7.871000e-02s	 events (step): 25
Sim time: 1.348000e-01	CPU time (total): 7.873300e-02s	 events (step): 21
Sim time: 1.349000e-01	CPU time (total): 7.875600e-02s	 events (step): 31
Sim time: 1.350000e-01	CPU time (total): 7.877500e-02s	 events (step): 25
Sim time: 1.351000e-01	CPU time (total): 7.880500e-02s	 events (step): 44
Sim time: 1.352000e-01	CPU time (total): 7.882800e-02s	 events (step): 30
Sim time: 1.353000e-01	CPU time (total): 7.885500e-02s	 events (step): 36
Sim time: 1.354000e-01	CPU time (total): 7.888400e-02s	 events (step): 42
Sim time: 1.355000e-01	CPU time (total): 7.891000e-02s	 events (step): 32
Sim time: 1.356000e-01	CPU time (total): 7.893200e-02s	 events (step): 30
Sim time: 1.357000e-01	CPU time (total): 7.896000e-02s	 events (step): 38
Sim time: 1.358000e-01	CPU time (total): 7.897800e-02s	 events (step): 24
Sim time: 1.359000e-01	CPU time (total): 7.900000e-02s	 events (step): 31
Sim time: 1.360000e-01	CPU time (total): 7.901900e-02s	 events (step): 26
Sim time: 1.361000e-01	CPU time (total): 7.904200e-02s	 events (step): 31
Sim time: 1.362000e-01	CPU time (total): 7.907600e-02s	 events (step): 50
Sim time: 1.363000e-01	CPU time (total): 7.910700e-02s	 events (step): 45
Sim time: 1.364000e-01	CPU time (total): 7.914300e-02s	 events (step): 32
Sim time: 1.365000e-01	CPU time (total): 7.917200e-02s	 events (step): 37
Sim time: 1.366000e-01	CPU time (total): 7.919800e-02s	 events (step): 36
Sim time: 1.367000e-01	CPU time (total): 7.922400e-02s	 events (step): 39
Sim time: 1.368000e-01	CPU time (total): 7.924400e-02s	 events (step): 27
Sim time: 1.369000e-01	CPU time (total): 7.926000e-02s	 events (step): 22
Sim time: 1.370000e-01	CPU time (total): 7.927800e-02s	 events (step): 21
Sim time: 1.371000e-01	CPU time (total): 7.930800e-02s	 events (step): 37
Sim time: 1.372000e-01	CPU time (total): 7.933100e-02s	 events (step): 31
Sim time: 1.373000e-01	CPU time (total): 7.935900e-02s	 events (step): 36
Sim time: 1.374000e-01	CPU time (total): 7.938200e-02s	 events (step): 31
Sim time: 1.375000e-01	CPU time (total): 7.942000e-02s	 events (step): 54
Sim time: 1.376000e-01	CPU time (total): 7.946800e-02s	 events (step): 68
Sim time: 1.377000e-01	CPU time (total): 7.951400e-02s	 events (step): 59
Sim time: 1.378000e-01	CPU time (total): 7.955500e-02s	 events (step): 58
Sim time: 1.379000e-01	CPU time (total): 7.958100e-02s	 events (step): 33
Sim time: 1.380000e-01	CPU time (total): 7.961300e-02s	 events (step): 43
Sim time: 1.381000e-01	CPU time (total): 7.963500e-02s	 events (step): 28
Sim time: 1.382000e-01	CPU time (total): 7.965700e-02s	 events (step): 30
Sim time: 1.383000e-01	CPU time (total): 7.968800e-02s	 events (step): 45
Sim time: 1.384000e-01	CPU time (total): 7.970800e-02s	 events (step): 27
Sim time: 1.385000e-01	CPU time (total): 7.972900e-02s	 events (step): 30
Sim time: 1.386000e-01	CPU time (total): 7.974900e-02s	 events (step): 30
Sim time: 1.387000e-01	CPU time (total): 7.976400e-02s	 events (step): 17
Sim time: 1.388000e-01	CPU time (total): 7.978100e-02s	 events (step): 25
Sim time: 1.389000e-01	CPU time (total): 7.980100e-02s	 events (step): 30
Sim time: 1.390000e-01	CPU time (total): 7.981700e-02s	 events (step): 21
Sim time: 1.391000e-01	CPU time (total): 7.983300e-02s	 events (step): 18
Sim time: 1.392000e-01	CPU time (total): 7.984900e-02s	 events (step): 23
Sim time: 1.393000e-01	CPU time (total): 7.986600e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 7.988000e-02s	 events (step): 21
Sim time: 1.395000e-01	CPU time (total): 7.989400e-02s	 events (step): 18
Sim time: 1.396000e-01	CPU time (total): 7.990800e-02s	 events (step): 22
Sim time: 1.397000e-01	CPU time (total): 7.992400e-02s	 events (step): 22
Sim time: 1.398000e-01	CPU time (total): 7.993600e-02s	 events (step): 17
Sim time: 1.399000e-01	CPU time (total): 7.995000e-02s	 events (step): 17
Sim time: 1.400000e-01	CPU time (total): 7.996400e-02s	 events (step): 18
Sim time: 1.401000e-01	CPU time (total): 7.997800e-02s	 events (step): 18
Sim time: 1.402000e-01	CPU time (total): 7.998900e-02s	 events (step): 12
Sim time: 1.403000e-01	CPU time (total): 8.000800e-02s	 events (step): 26
Sim time: 1.404000e-01	CPU time (total): 8.002000e-02s	 events (step): 14
Sim time: 1.405000e-01	CPU time (total): 8.003700e-02s	 events (step): 21
Sim time: 1.406000e-01	CPU time (total): 8.005400e-02s	 events (step): 24
Sim time: 1.407000e-01	CPU time (total): 8.006700e-02s	 events (step): 17
Sim time: 1.408000e-01	CPU time (total): 8.008700e-02s	 events (step): 29
Sim time: 1.409000e-01	CPU time (total): 8.010900e-02s	 events (step): 33
Sim time: 1.410000e-01	CPU time (total): 8.014400e-02s	 events (step): 51
Sim time: 1.411000e-01	CPU time (total): 8.018800e-02s	 events (step): 62
Sim time: 1.412000e-01	CPU time (total): 8.021500e-02s	 events (step): 38
Sim time: 1.413000e-01	CPU time (total): 8.023700e-02s	 events (step): 32
Sim time: 1.414000e-01	CPU time (total): 8.026400e-02s	 events (step): 36
Sim time: 1.415000e-01	CPU time (total): 8.028500e-02s	 events (step): 28
Sim time: 1.416000e-01	CPU time (total): 8.030800e-02s	 events (step): 30
Sim time: 1.417000e-01	CPU time (total): 8.033100e-02s	 events (step): 34
Sim time: 1.418000e-01	CPU time (total): 8.035800e-02s	 events (step): 35
Sim time: 1.419000e-01	CPU time (total): 8.038000e-02s	 events (step): 32
Sim time: 1.420000e-01	CPU time (total): 8.040500e-02s	 events (step): 33
Sim time: 1.421000e-01	CPU time (total): 8.042900e-02s	 events (step): 34
Sim time: 1.422000e-01	CPU time (total): 8.045300e-02s	 events (step): 32
Sim time: 1.423000e-01	CPU time (total): 8.047900e-02s	 events (step): 37
Sim time: 1.424000e-01	CPU time (total): 8.050500e-02s	 events (step): 36
Sim time: 1.425000e-01	CPU time (total): 8.052400e-02s	 events (step): 27
Sim time: 1.426000e-01	CPU time (total): 8.055000e-02s	 events (step): 35
Sim time: 1.427000e-01	CPU time (total): 8.057100e-02s	 events (step): 29
Sim time: 1.428000e-01	CPU time (total): 8.059200e-02s	 events (step): 31
Sim time: 1.429000e-01	CPU time (total): 8.061000e-02s	 events (step): 25
Sim time: 1.430000e-01	CPU time (total): 8.062800e-02s	 events (step): 27
Sim time: 1.431000e-01	CPU time (total): 8.064700e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 8.066600e-02s	 events (step): 21
Sim time: 1.433000e-01	CPU time (total): 8.067500e-02s	 events (step): 9
Sim time: 1.434000e-01	CPU time (total): 8.068400e-02s	 events (step): 8
Sim time: 1.435000e-01	CPU time (total): 8.070500e-02s	 events (step): 33
Sim time: 1.436000e-01	CPU time (total): 8.072300e-02s	 events (step): 24
Sim time: 1.437000e-01	CPU time (total): 8.073700e-02s	 events (step): 17
Sim time: 1.438000e-01	CPU time (total): 8.075800e-02s	 events (step): 31
Sim time: 1.439000e-01	CPU time (total): 8.077800e-02s	 events (step): 27
Sim time: 1.440000e-01	CPU time (total): 8.079300e-02s	 events (step): 18
Sim time: 1.441000e-01	CPU time (total): 8.081300e-02s	 events (step): 26
Sim time: 1.442000e-01	CPU time (total): 8.083900e-02s	 events (step): 36
Sim time: 1.443000e-01	CPU time (total): 8.085500e-02s	 events (step): 20
Sim time: 1.444000e-01	CPU time (total): 8.087600e-02s	 events (step): 28
Sim time: 1.445000e-01	CPU time (total): 8.088900e-02s	 events (step): 15
Sim time: 1.446000e-01	CPU time (total): 8.091400e-02s	 events (step): 38
Sim time: 1.447000e-01	CPU time (total): 8.092600e-02s	 events (step): 13
Sim time: 1.448000e-01	CPU time (total): 8.094100e-02s	 events (step): 22
Sim time: 1.449000e-01	CPU time (total): 8.097500e-02s	 events (step): 42
Sim time: 1.450000e-01	CPU time (total): 8.099400e-02s	 events (step): 25
Sim time: 1.451000e-01	CPU time (total): 8.101100e-02s	 events (step): 21
Sim time: 1.452000e-01	CPU time (total): 8.103200e-02s	 events (step): 27
Sim time: 1.453000e-01	CPU time (total): 8.105600e-02s	 events (step): 29
Sim time: 1.454000e-01	CPU time (total): 8.108200e-02s	 events (step): 36
Sim time: 1.455000e-01	CPU time (total): 8.110600e-02s	 events (step): 32
Sim time: 1.456000e-01	CPU time (total): 8.112900e-02s	 events (step): 31
Sim time: 1.457000e-01	CPU time (total): 8.114800e-02s	 events (step): 22
Sim time: 1.458000e-01	CPU time (total): 8.118300e-02s	 events (step): 52
Sim time: 1.459000e-01	CPU time (total): 8.121000e-02s	 events (step): 35
Sim time: 1.460000e-01	CPU time (total): 8.124300e-02s	 events (step): 42
Sim time: 1.461000e-01	CPU time (total): 8.127700e-02s	 events (step): 48
Sim time: 1.462000e-01	CPU time (total): 8.130600e-02s	 events (step): 43
Sim time: 1.463000e-01	CPU time (total): 8.133800e-02s	 events (step): 45
Sim time: 1.464000e-01	CPU time (total): 8.137000e-02s	 events (step): 44
Sim time: 1.465000e-01	CPU time (total): 8.139700e-02s	 events (step): 37
Sim time: 1.466000e-01	CPU time (total): 8.141300e-02s	 events (step): 19
Sim time: 1.467000e-01	CPU time (total): 8.142900e-02s	 events (step): 22
Sim time: 1.468000e-01	CPU time (total): 8.144500e-02s	 events (step): 19
Sim time: 1.469000e-01	CPU time (total): 8.145500e-02s	 events (step): 10
Sim time: 1.470000e-01	CPU time (total): 8.146800e-02s	 events (step): 15
Sim time: 1.471000e-01	CPU time (total): 8.148300e-02s	 events (step): 19
Sim time: 1.472000e-01	CPU time (total): 8.150900e-02s	 events (step): 37
Sim time: 1.473000e-01	CPU time (total): 8.153500e-02s	 events (step): 36
Sim time: 1.474000e-01	CPU time (total): 8.156500e-02s	 events (step): 39
Sim time: 1.475000e-01	CPU time (total): 8.158800e-02s	 events (step): 32
Sim time: 1.476000e-01	CPU time (total): 8.161400e-02s	 events (step): 33
Sim time: 1.477000e-01	CPU time (total): 8.163500e-02s	 events (step): 25
Sim time: 1.478000e-01	CPU time (total): 8.166100e-02s	 events (step): 35
Sim time: 1.479000e-01	CPU time (total): 8.170600e-02s	 events (step): 51
Sim time: 1.480000e-01	CPU time (total): 8.173300e-02s	 events (step): 34
Sim time: 1.481000e-01	CPU time (total): 8.175600e-02s	 events (step): 29
Sim time: 1.482000e-01	CPU time (total): 8.177600e-02s	 events (step): 26
Sim time: 1.483000e-01	CPU time (total): 8.180200e-02s	 events (step): 36
Sim time: 1.484000e-01	CPU time (total): 8.182500e-02s	 events (step): 33
Sim time: 1.485000e-01	CPU time (total): 8.184000e-02s	 events (step): 20
Sim time: 1.486000e-01	CPU time (total): 8.185500e-02s	 events (step): 17
Sim time: 1.487000e-01	CPU time (total): 8.186500e-02s	 events (step): 12
Sim time: 1.488000e-01	CPU time (total): 8.187900e-02s	 events (step): 18
Sim time: 1.489000e-01	CPU time (total): 8.189700e-02s	 events (step): 21
Sim time: 1.490000e-01	CPU time (total): 8.191300e-02s	 events (step): 21
Sim time: 1.491000e-01	CPU time (total): 8.192400e-02s	 events (step): 12
Sim time: 1.492000e-01	CPU time (total): 8.194000e-02s	 events (step): 21
Sim time: 1.493000e-01	CPU time (total): 8.196200e-02s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 8.198700e-02s	 events (step): 34
Sim time: 1.495000e-01	CPU time (total): 8.202000e-02s	 events (step): 47
Sim time: 1.496000e-01	CPU time (total): 8.205400e-02s	 events (step): 40
Sim time: 1.497000e-01	CPU time (total): 8.208200e-02s	 events (step): 36
Sim time: 1.498000e-01	CPU time (total): 8.210200e-02s	 events (step): 25
Sim time: 1.499000e-01	CPU time (total): 8.214700e-02s	 events (step): 64
Sim time: 1.500000e-01	CPU time (total): 8.220700e-02s	 events (step): 84
Sim time: 1.501000e-01	CPU time (total): 8.226100e-02s	 events (step): 75
Sim time: 1.502000e-01	CPU time (total): 8.230000e-02s	 events (step): 53
Sim time: 1.503000e-01	CPU time (total): 8.233700e-02s	 events (step): 49
Sim time: 1.504000e-01	CPU time (total): 8.238400e-02s	 events (step): 63
Sim time: 1.505000e-01	CPU time (total): 8.240900e-02s	 events (step): 32
Sim time: 1.506000e-01	CPU time (total): 8.242800e-02s	 events (step): 25
Sim time: 1.507000e-01	CPU time (total): 8.244600e-02s	 events (step): 23
Sim time: 1.508000e-01	CPU time (total): 8.246600e-02s	 events (step): 25
Sim time: 1.509000e-01	CPU time (total): 8.248400e-02s	 events (step): 24
Sim time: 1.510000e-01	CPU time (total): 8.250800e-02s	 events (step): 32
Sim time: 1.511000e-01	CPU time (total): 8.253400e-02s	 events (step): 35
Sim time: 1.512000e-01	CPU time (total): 8.257400e-02s	 events (step): 58
Sim time: 1.513000e-01	CPU time (total): 8.259600e-02s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 8.261600e-02s	 events (step): 26
Sim time: 1.515000e-01	CPU time (total): 8.263600e-02s	 events (step): 24
Sim time: 1.516000e-01	CPU time (total): 8.265300e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 8.266700e-02s	 events (step): 18
Sim time: 1.518000e-01	CPU time (total): 8.268700e-02s	 events (step): 27
Sim time: 1.519000e-01	CPU time (total): 8.270800e-02s	 events (step): 31
Sim time: 1.520000e-01	CPU time (total): 8.272800e-02s	 events (step): 29
Sim time: 1.521000e-01	CPU time (total): 8.274400e-02s	 events (step): 20
Sim time: 1.522000e-01	CPU time (total): 8.275900e-02s	 events (step): 20
Sim time: 1.523000e-01	CPU time (total): 8.277100e-02s	 events (step): 12
Sim time: 1.524000e-01	CPU time (total): 8.278700e-02s	 events (step): 21
Sim time: 1.525000e-01	CPU time (total): 8.280000e-02s	 events (step): 15
Sim time: 1.526000e-01	CPU time (total): 8.281800e-02s	 events (step): 24
Sim time: 1.527000e-01	CPU time (total): 8.284000e-02s	 events (step): 32
Sim time: 1.528000e-01	CPU time (total): 8.285600e-02s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 8.287300e-02s	 events (step): 22
Sim time: 1.530000e-01	CPU time (total): 8.289000e-02s	 events (step): 21
Sim time: 1.531000e-01	CPU time (total): 8.290900e-02s	 events (step): 25
Sim time: 1.532000e-01	CPU time (total): 8.292600e-02s	 events (step): 22
Sim time: 1.533000e-01	CPU time (total): 8.293800e-02s	 events (step): 13
Sim time: 1.534000e-01	CPU time (total): 8.295100e-02s	 events (step): 19
Sim time: 1.535000e-01	CPU time (total): 8.296800e-02s	 events (step): 19
Sim time: 1.536000e-01	CPU time (total): 8.298600e-02s	 events (step): 22
Sim time: 1.537000e-01	CPU time (total): 8.299600e-02s	 events (step): 14
Sim time: 1.538000e-01	CPU time (total): 8.300500e-02s	 events (step): 9
Sim time: 1.539000e-01	CPU time (total): 8.301800e-02s	 events (step): 14
Sim time: 1.540000e-01	CPU time (total): 8.302700e-02s	 events (step): 10
Sim time: 1.541000e-01	CPU time (total): 8.303600e-02s	 events (step): 8
Sim time: 1.542000e-01	CPU time (total): 8.304700e-02s	 events (step): 14
Sim time: 1.543000e-01	CPU time (total): 8.306300e-02s	 events (step): 19
Sim time: 1.544000e-01	CPU time (total): 8.307600e-02s	 events (step): 16
Sim time: 1.545000e-01	CPU time (total): 8.308800e-02s	 events (step): 14
Sim time: 1.546000e-01	CPU time (total): 8.310700e-02s	 events (step): 22
Sim time: 1.547000e-01	CPU time (total): 8.312900e-02s	 events (step): 29
Sim time: 1.548000e-01	CPU time (total): 8.314200e-02s	 events (step): 16
Sim time: 1.549000e-01	CPU time (total): 8.315500e-02s	 events (step): 16
Sim time: 1.550000e-01	CPU time (total): 8.316500e-02s	 events (step): 10
Sim time: 1.551000e-01	CPU time (total): 8.317700e-02s	 events (step): 11
Sim time: 1.552000e-01	CPU time (total): 8.319200e-02s	 events (step): 19
Sim time: 1.553000e-01	CPU time (total): 8.322000e-02s	 events (step): 39
Sim time: 1.554000e-01	CPU time (total): 8.323800e-02s	 events (step): 21
Sim time: 1.555000e-01	CPU time (total): 8.324700e-02s	 events (step): 7
Sim time: 1.556000e-01	CPU time (total): 8.325500e-02s	 events (step): 9
Sim time: 1.557000e-01	CPU time (total): 8.326500e-02s	 events (step): 11
Sim time: 1.558000e-01	CPU time (total): 8.327400e-02s	 events (step): 10
Sim time: 1.559000e-01	CPU time (total): 8.328700e-02s	 events (step): 15
Sim time: 1.560000e-01	CPU time (total): 8.330300e-02s	 events (step): 19
Sim time: 1.561000e-01	CPU time (total): 8.332200e-02s	 events (step): 26
Sim time: 1.562000e-01	CPU time (total): 8.335000e-02s	 events (step): 38
Sim time: 1.563000e-01	CPU time (total): 8.337000e-02s	 events (step): 26
Sim time: 1.564000e-01	CPU time (total): 8.338900e-02s	 events (step): 23
Sim time: 1.565000e-01	CPU time (total): 8.341300e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 8.343100e-02s	 events (step): 21
Sim time: 1.567000e-01	CPU time (total): 8.345600e-02s	 events (step): 35
Sim time: 1.568000e-01	CPU time (total): 8.347400e-02s	 events (step): 25
Sim time: 1.569000e-01	CPU time (total): 8.350300e-02s	 events (step): 38
Sim time: 1.570000e-01	CPU time (total): 8.352000e-02s	 events (step): 22
Sim time: 1.571000e-01	CPU time (total): 8.354300e-02s	 events (step): 33
Sim time: 1.572000e-01	CPU time (total): 8.356200e-02s	 events (step): 25
Sim time: 1.573000e-01	CPU time (total): 8.358000e-02s	 events (step): 23
Sim time: 1.574000e-01	CPU time (total): 8.359100e-02s	 events (step): 13
Sim time: 1.575000e-01	CPU time (total): 8.360500e-02s	 events (step): 17
Sim time: 1.576000e-01	CPU time (total): 8.363200e-02s	 events (step): 35
Sim time: 1.577000e-01	CPU time (total): 8.365700e-02s	 events (step): 31
Sim time: 1.578000e-01	CPU time (total): 8.367500e-02s	 events (step): 23
Sim time: 1.579000e-01	CPU time (total): 8.370800e-02s	 events (step): 46
Sim time: 1.580000e-01	CPU time (total): 8.373600e-02s	 events (step): 38
Sim time: 1.581000e-01	CPU time (total): 8.375900e-02s	 events (step): 31
Sim time: 1.582000e-01	CPU time (total): 8.378400e-02s	 events (step): 34
Sim time: 1.583000e-01	CPU time (total): 8.379900e-02s	 events (step): 18
Sim time: 1.584000e-01	CPU time (total): 8.382600e-02s	 events (step): 35
Sim time: 1.585000e-01	CPU time (total): 8.385800e-02s	 events (step): 45
Sim time: 1.586000e-01	CPU time (total): 8.388300e-02s	 events (step): 35
Sim time: 1.587000e-01	CPU time (total): 8.390800e-02s	 events (step): 35
Sim time: 1.588000e-01	CPU time (total): 8.393200e-02s	 events (step): 32
Sim time: 1.589000e-01	CPU time (total): 8.395500e-02s	 events (step): 28
Sim time: 1.590000e-01	CPU time (total): 8.397000e-02s	 events (step): 17
Sim time: 1.591000e-01	CPU time (total): 8.398600e-02s	 events (step): 22
Sim time: 1.592000e-01	CPU time (total): 8.400000e-02s	 events (step): 16
Sim time: 1.593000e-01	CPU time (total): 8.401700e-02s	 events (step): 21
Sim time: 1.594000e-01	CPU time (total): 8.404400e-02s	 events (step): 35
Sim time: 1.595000e-01	CPU time (total): 8.406300e-02s	 events (step): 25
Sim time: 1.596000e-01	CPU time (total): 8.408100e-02s	 events (step): 21
Sim time: 1.597000e-01	CPU time (total): 8.409900e-02s	 events (step): 26
Sim time: 1.598000e-01	CPU time (total): 8.411400e-02s	 events (step): 20
Sim time: 1.599000e-01	CPU time (total): 8.413700e-02s	 events (step): 31
Sim time: 1.600000e-01	CPU time (total): 8.416100e-02s	 events (step): 30
Sim time: 1.601000e-01	CPU time (total): 8.417800e-02s	 events (step): 23
Sim time: 1.602000e-01	CPU time (total): 8.419800e-02s	 events (step): 26
Sim time: 1.603000e-01	CPU time (total): 8.421900e-02s	 events (step): 30
Sim time: 1.604000e-01	CPU time (total): 8.423500e-02s	 events (step): 18
Sim time: 1.605000e-01	CPU time (total): 8.425100e-02s	 events (step): 18
Sim time: 1.606000e-01	CPU time (total): 8.426700e-02s	 events (step): 19
Sim time: 1.607000e-01	CPU time (total): 8.428600e-02s	 events (step): 23
Sim time: 1.608000e-01	CPU time (total): 8.431100e-02s	 events (step): 30
Sim time: 1.609000e-01	CPU time (total): 8.432800e-02s	 events (step): 18
Sim time: 1.610000e-01	CPU time (total): 8.434200e-02s	 events (step): 14
