BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 542 -cb
[simulation PID is: 43653]
starting NFsim v1.12.1...

Seeding random number generator with: 542
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.263000e-01	CPU time (total): 7.878000e-02s	 events (step): 14
Sim time: 1.264000e-01	CPU time (total): 7.879500e-02s	 events (step): 16
Sim time: 1.265000e-01	CPU time (total): 7.880800e-02s	 events (step): 11
Sim time: 1.266000e-01	CPU time (total): 7.882500e-02s	 events (step): 19
Sim time: 1.267000e-01	CPU time (total): 7.884200e-02s	 events (step): 22
Sim time: 1.268000e-01	CPU time (total): 7.885900e-02s	 events (step): 20
Sim time: 1.269000e-01	CPU time (total): 7.888300e-02s	 events (step): 30
Sim time: 1.270000e-01	CPU time (total): 7.890700e-02s	 events (step): 30
Sim time: 1.271000e-01	CPU time (total): 7.892800e-02s	 events (step): 23
Sim time: 1.272000e-01	CPU time (total): 7.895700e-02s	 events (step): 37
Sim time: 1.273000e-01	CPU time (total): 7.897600e-02s	 events (step): 20
Sim time: 1.274000e-01	CPU time (total): 7.899900e-02s	 events (step): 29
Sim time: 1.275000e-01	CPU time (total): 7.902300e-02s	 events (step): 31
Sim time: 1.276000e-01	CPU time (total): 7.905000e-02s	 events (step): 35
Sim time: 1.277000e-01	CPU time (total): 7.908000e-02s	 events (step): 37
Sim time: 1.278000e-01	CPU time (total): 7.910800e-02s	 events (step): 36
Sim time: 1.279000e-01	CPU time (total): 7.913600e-02s	 events (step): 32
Sim time: 1.280000e-01	CPU time (total): 7.916300e-02s	 events (step): 34
Sim time: 1.281000e-01	CPU time (total): 7.918600e-02s	 events (step): 30
Sim time: 1.282000e-01	CPU time (total): 7.920500e-02s	 events (step): 20
Sim time: 1.283000e-01	CPU time (total): 7.922200e-02s	 events (step): 20
Sim time: 1.284000e-01	CPU time (total): 7.924200e-02s	 events (step): 24
Sim time: 1.285000e-01	CPU time (total): 7.926000e-02s	 events (step): 21
Sim time: 1.286000e-01	CPU time (total): 7.927900e-02s	 events (step): 20
Sim time: 1.287000e-01	CPU time (total): 7.930600e-02s	 events (step): 34
Sim time: 1.288000e-01	CPU time (total): 7.932800e-02s	 events (step): 28
Sim time: 1.289000e-01	CPU time (total): 7.934300e-02s	 events (step): 17
Sim time: 1.290000e-01	CPU time (total): 7.936800e-02s	 events (step): 30
Sim time: 1.291000e-01	CPU time (total): 7.938900e-02s	 events (step): 26
Sim time: 1.292000e-01	CPU time (total): 7.942000e-02s	 events (step): 41
Sim time: 1.293000e-01	CPU time (total): 7.944000e-02s	 events (step): 24
Sim time: 1.294000e-01	CPU time (total): 7.947100e-02s	 events (step): 44
Sim time: 1.295000e-01	CPU time (total): 7.949400e-02s	 events (step): 29
Sim time: 1.296000e-01	CPU time (total): 7.952400e-02s	 events (step): 34
Sim time: 1.297000e-01	CPU time (total): 7.955400e-02s	 events (step): 40
Sim time: 1.298000e-01	CPU time (total): 7.956800e-02s	 events (step): 12
Sim time: 1.299000e-01	CPU time (total): 7.958400e-02s	 events (step): 16
Sim time: 1.300000e-01	CPU time (total): 7.960100e-02s	 events (step): 23
Sim time: 1.301000e-01	CPU time (total): 7.962100e-02s	 events (step): 24
Sim time: 1.302000e-01	CPU time (total): 7.963800e-02s	 events (step): 21
Sim time: 1.303000e-01	CPU time (total): 7.966500e-02s	 events (step): 36
Sim time: 1.304000e-01	CPU time (total): 7.967800e-02s	 events (step): 14
Sim time: 1.305000e-01	CPU time (total): 7.969500e-02s	 events (step): 20
Sim time: 1.306000e-01	CPU time (total): 7.971600e-02s	 events (step): 21
Sim time: 1.307000e-01	CPU time (total): 7.974100e-02s	 events (step): 30
Sim time: 1.308000e-01	CPU time (total): 7.977200e-02s	 events (step): 39
Sim time: 1.309000e-01	CPU time (total): 7.980100e-02s	 events (step): 38
Sim time: 1.310000e-01	CPU time (total): 7.982200e-02s	 events (step): 26
Sim time: 1.311000e-01	CPU time (total): 7.984300e-02s	 events (step): 22
Sim time: 1.312000e-01	CPU time (total): 7.987300e-02s	 events (step): 39
Sim time: 1.313000e-01	CPU time (total): 7.990300e-02s	 events (step): 39
Sim time: 1.314000e-01	CPU time (total): 7.993600e-02s	 events (step): 39
Sim time: 1.315000e-01	CPU time (total): 7.995800e-02s	 events (step): 24
Sim time: 1.316000e-01	CPU time (total): 7.998400e-02s	 events (step): 35
Sim time: 1.317000e-01	CPU time (total): 8.000000e-02s	 events (step): 16
Sim time: 1.318000e-01	CPU time (total): 8.002300e-02s	 events (step): 27
Sim time: 1.319000e-01	CPU time (total): 8.004000e-02s	 events (step): 18
Sim time: 1.320000e-01	CPU time (total): 8.006100e-02s	 events (step): 28
Sim time: 1.321000e-01	CPU time (total): 8.007600e-02s	 events (step): 14
Sim time: 1.322000e-01	CPU time (total): 8.008900e-02s	 events (step): 12
Sim time: 1.323000e-01	CPU time (total): 8.010800e-02s	 events (step): 23
Sim time: 1.324000e-01	CPU time (total): 8.012700e-02s	 events (step): 21
Sim time: 1.325000e-01	CPU time (total): 8.014500e-02s	 events (step): 20
Sim time: 1.326000e-01	CPU time (total): 8.016900e-02s	 events (step): 29
Sim time: 1.327000e-01	CPU time (total): 8.019100e-02s	 events (step): 23
Sim time: 1.328000e-01	CPU time (total): 8.022800e-02s	 events (step): 47
Sim time: 1.329000e-01	CPU time (total): 8.027700e-02s	 events (step): 65
Sim time: 1.330000e-01	CPU time (total): 8.032300e-02s	 events (step): 61
Sim time: 1.331000e-01	CPU time (total): 8.038100e-02s	 events (step): 81
Sim time: 1.332000e-01	CPU time (total): 8.041900e-02s	 events (step): 46
Sim time: 1.333000e-01	CPU time (total): 8.045400e-02s	 events (step): 44
Sim time: 1.334000e-01	CPU time (total): 8.048200e-02s	 events (step): 35
Sim time: 1.335000e-01	CPU time (total): 8.050500e-02s	 events (step): 28
Sim time: 1.336000e-01	CPU time (total): 8.052900e-02s	 events (step): 29
Sim time: 1.337000e-01	CPU time (total): 8.054800e-02s	 events (step): 21
Sim time: 1.338000e-01	CPU time (total): 8.057000e-02s	 events (step): 27
Sim time: 1.339000e-01	CPU time (total): 8.059700e-02s	 events (step): 36
Sim time: 1.340000e-01	CPU time (total): 8.062400e-02s	 events (step): 32
Sim time: 1.341000e-01	CPU time (total): 8.064000e-02s	 events (step): 16
Sim time: 1.342000e-01	CPU time (total): 8.065700e-02s	 events (step): 17
Sim time: 1.343000e-01	CPU time (total): 8.067700e-02s	 events (step): 24
Sim time: 1.344000e-01	CPU time (total): 8.070600e-02s	 events (step): 38
Sim time: 1.345000e-01	CPU time (total): 8.072900e-02s	 events (step): 29
Sim time: 1.346000e-01	CPU time (total): 8.075800e-02s	 events (step): 26
Sim time: 1.347000e-01	CPU time (total): 8.077200e-02s	 events (step): 12
Sim time: 1.348000e-01	CPU time (total): 8.078500e-02s	 events (step): 12
Sim time: 1.349000e-01	CPU time (total): 8.080300e-02s	 events (step): 20
Sim time: 1.350000e-01	CPU time (total): 8.082100e-02s	 events (step): 23
Sim time: 1.351000e-01	CPU time (total): 8.084300e-02s	 events (step): 27
Sim time: 1.352000e-01	CPU time (total): 8.087000e-02s	 events (step): 33
Sim time: 1.353000e-01	CPU time (total): 8.088500e-02s	 events (step): 14
Sim time: 1.354000e-01	CPU time (total): 8.090500e-02s	 events (step): 22
Sim time: 1.355000e-01	CPU time (total): 8.093700e-02s	 events (step): 43
Sim time: 1.356000e-01	CPU time (total): 8.096900e-02s	 events (step): 40
Sim time: 1.357000e-01	CPU time (total): 8.099000e-02s	 events (step): 22
Sim time: 1.358000e-01	CPU time (total): 8.100800e-02s	 events (step): 19
Sim time: 1.359000e-01	CPU time (total): 8.102700e-02s	 events (step): 20
Sim time: 1.360000e-01	CPU time (total): 8.104700e-02s	 events (step): 23
Sim time: 1.361000e-01	CPU time (total): 8.106200e-02s	 events (step): 16
Sim time: 1.362000e-01	CPU time (total): 8.108700e-02s	 events (step): 28
Sim time: 1.363000e-01	CPU time (total): 8.110300e-02s	 events (step): 15
Sim time: 1.364000e-01	CPU time (total): 8.112400e-02s	 events (step): 19
Sim time: 1.365000e-01	CPU time (total): 8.114200e-02s	 events (step): 18
Sim time: 1.366000e-01	CPU time (total): 8.116600e-02s	 events (step): 27
Sim time: 1.367000e-01	CPU time (total): 8.118700e-02s	 events (step): 23
Sim time: 1.368000e-01	CPU time (total): 8.121600e-02s	 events (step): 40
Sim time: 1.369000e-01	CPU time (total): 8.123800e-02s	 events (step): 20
Sim time: 1.370000e-01	CPU time (total): 8.125400e-02s	 events (step): 18
Sim time: 1.371000e-01	CPU time (total): 8.127600e-02s	 events (step): 29
Sim time: 1.372000e-01	CPU time (total): 8.130100e-02s	 events (step): 29
Sim time: 1.373000e-01	CPU time (total): 8.133700e-02s	 events (step): 46
Sim time: 1.374000e-01	CPU time (total): 8.136900e-02s	 events (step): 45
Sim time: 1.375000e-01	CPU time (total): 8.139100e-02s	 events (step): 24
Sim time: 1.376000e-01	CPU time (total): 8.141000e-02s	 events (step): 20
Sim time: 1.377000e-01	CPU time (total): 8.142500e-02s	 events (step): 14
Sim time: 1.378000e-01	CPU time (total): 8.144000e-02s	 events (step): 17
Sim time: 1.379000e-01	CPU time (total): 8.145600e-02s	 events (step): 17
Sim time: 1.380000e-01	CPU time (total): 8.148100e-02s	 events (step): 34
Sim time: 1.381000e-01	CPU time (total): 8.150700e-02s	 events (step): 32
Sim time: 1.382000e-01	CPU time (total): 8.152500e-02s	 events (step): 21
Sim time: 1.383000e-01	CPU time (total): 8.154400e-02s	 events (step): 21
Sim time: 1.384000e-01	CPU time (total): 8.157500e-02s	 events (step): 43
Sim time: 1.385000e-01	CPU time (total): 8.160300e-02s	 events (step): 32
Sim time: 1.386000e-01	CPU time (total): 8.163300e-02s	 events (step): 39
Sim time: 1.387000e-01	CPU time (total): 8.164700e-02s	 events (step): 14
Sim time: 1.388000e-01	CPU time (total): 8.166200e-02s	 events (step): 16
Sim time: 1.389000e-01	CPU time (total): 8.167800e-02s	 events (step): 17
Sim time: 1.390000e-01	CPU time (total): 8.169900e-02s	 events (step): 23
Sim time: 1.391000e-01	CPU time (total): 8.172800e-02s	 events (step): 37
Sim time: 1.392000e-01	CPU time (total): 8.175100e-02s	 events (step): 26
Sim time: 1.393000e-01	CPU time (total): 8.177100e-02s	 events (step): 25
Sim time: 1.394000e-01	CPU time (total): 8.178900e-02s	 events (step): 18
Sim time: 1.395000e-01	CPU time (total): 8.181200e-02s	 events (step): 25
Sim time: 1.396000e-01	CPU time (total): 8.183200e-02s	 events (step): 23
Sim time: 1.397000e-01	CPU time (total): 8.185200e-02s	 events (step): 24
Sim time: 1.398000e-01	CPU time (total): 8.186800e-02s	 events (step): 19
Sim time: 1.399000e-01	CPU time (total): 8.188000e-02s	 events (step): 10
Sim time: 1.400000e-01	CPU time (total): 8.189900e-02s	 events (step): 22
Sim time: 1.401000e-01	CPU time (total): 8.191600e-02s	 events (step): 16
Sim time: 1.402000e-01	CPU time (total): 8.194400e-02s	 events (step): 33
Sim time: 1.403000e-01	CPU time (total): 8.197900e-02s	 events (step): 46
Sim time: 1.404000e-01	CPU time (total): 8.199700e-02s	 events (step): 18
Sim time: 1.405000e-01	CPU time (total): 8.202200e-02s	 events (step): 26
Sim time: 1.406000e-01	CPU time (total): 8.204800e-02s	 events (step): 33
Sim time: 1.407000e-01	CPU time (total): 8.207100e-02s	 events (step): 26
Sim time: 1.408000e-01	CPU time (total): 8.209300e-02s	 events (step): 26
Sim time: 1.409000e-01	CPU time (total): 8.211300e-02s	 events (step): 22
Sim time: 1.410000e-01	CPU time (total): 8.212900e-02s	 events (step): 15
Sim time: 1.411000e-01	CPU time (total): 8.215200e-02s	 events (step): 26
Sim time: 1.412000e-01	CPU time (total): 8.217000e-02s	 events (step): 20
Sim time: 1.413000e-01	CPU time (total): 8.218300e-02s	 events (step): 12
Sim time: 1.414000e-01	CPU time (total): 8.221300e-02s	 events (step): 38
Sim time: 1.415000e-01	CPU time (total): 8.222900e-02s	 events (step): 15
Sim time: 1.416000e-01	CPU time (total): 8.225000e-02s	 events (step): 23
Sim time: 1.417000e-01	CPU time (total): 8.227200e-02s	 events (step): 24
Sim time: 1.418000e-01	CPU time (total): 8.229500e-02s	 events (step): 29
Sim time: 1.419000e-01	CPU time (total): 8.231200e-02s	 events (step): 17
Sim time: 1.420000e-01	CPU time (total): 8.233200e-02s	 events (step): 19
Sim time: 1.421000e-01	CPU time (total): 8.235300e-02s	 events (step): 23
Sim time: 1.422000e-01	CPU time (total): 8.238500e-02s	 events (step): 40
Sim time: 1.423000e-01	CPU time (total): 8.241500e-02s	 events (step): 36
Sim time: 1.424000e-01	CPU time (total): 8.244300e-02s	 events (step): 33
Sim time: 1.425000e-01	CPU time (total): 8.246900e-02s	 events (step): 25
Sim time: 1.426000e-01	CPU time (total): 8.249100e-02s	 events (step): 28
Sim time: 1.427000e-01	CPU time (total): 8.251300e-02s	 events (step): 25
Sim time: 1.428000e-01	CPU time (total): 8.252700e-02s	 events (step): 14
Sim time: 1.429000e-01	CPU time (total): 8.254800e-02s	 events (step): 23
Sim time: 1.430000e-01	CPU time (total): 8.257300e-02s	 events (step): 32
Sim time: 1.431000e-01	CPU time (total): 8.259600e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 8.261900e-02s	 events (step): 28
Sim time: 1.433000e-01	CPU time (total): 8.263600e-02s	 events (step): 19
Sim time: 1.434000e-01	CPU time (total): 8.265800e-02s	 events (step): 25
Sim time: 1.435000e-01	CPU time (total): 8.267800e-02s	 events (step): 22
Sim time: 1.436000e-01	CPU time (total): 8.269500e-02s	 events (step): 21
Sim time: 1.437000e-01	CPU time (total): 8.270800e-02s	 events (step): 12
Sim time: 1.438000e-01	CPU time (total): 8.272500e-02s	 events (step): 18
Sim time: 1.439000e-01	CPU time (total): 8.274300e-02s	 events (step): 20
Sim time: 1.440000e-01	CPU time (total): 8.276300e-02s	 events (step): 22
Sim time: 1.441000e-01	CPU time (total): 8.278500e-02s	 events (step): 26
Sim time: 1.442000e-01	CPU time (total): 8.280100e-02s	 events (step): 16
Sim time: 1.443000e-01	CPU time (total): 8.282200e-02s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 8.283600e-02s	 events (step): 13
Sim time: 1.445000e-01	CPU time (total): 8.285100e-02s	 events (step): 16
Sim time: 1.446000e-01	CPU time (total): 8.286800e-02s	 events (step): 16
Sim time: 1.447000e-01	CPU time (total): 8.288500e-02s	 events (step): 19
Sim time: 1.448000e-01	CPU time (total): 8.291000e-02s	 events (step): 31
Sim time: 1.449000e-01	CPU time (total): 8.294000e-02s	 events (step): 31
Sim time: 1.450000e-01	CPU time (total): 8.296000e-02s	 events (step): 21
Sim time: 1.451000e-01	CPU time (total): 8.298800e-02s	 events (step): 33
Sim time: 1.452000e-01	CPU time (total): 8.301400e-02s	 events (step): 32
Sim time: 1.453000e-01	CPU time (total): 8.304500e-02s	 events (step): 42
Sim time: 1.454000e-01	CPU time (total): 8.306300e-02s	 events (step): 18
Sim time: 1.455000e-01	CPU time (total): 8.308100e-02s	 events (step): 21
Sim time: 1.456000e-01	CPU time (total): 8.310200e-02s	 events (step): 22
Sim time: 1.457000e-01	CPU time (total): 8.312500e-02s	 events (step): 30
Sim time: 1.458000e-01	CPU time (total): 8.315000e-02s	 events (step): 32
Sim time: 1.459000e-01	CPU time (total): 8.317400e-02s	 events (step): 27
Sim time: 1.460000e-01	CPU time (total): 8.320600e-02s	 events (step): 41
Sim time: 1.461000e-01	CPU time (total): 8.323500e-02s	 events (step): 38
Sim time: 1.462000e-01	CPU time (total): 8.326400e-02s	 events (step): 35
Sim time: 1.463000e-01	CPU time (total): 8.330000e-02s	 events (step): 44
Sim time: 1.464000e-01	CPU time (total): 8.333400e-02s	 events (step): 42
Sim time: 1.465000e-01	CPU time (total): 8.335200e-02s	 events (step): 24
Sim time: 1.466000e-01	CPU time (total): 8.337800e-02s	 events (step): 33
Sim time: 1.467000e-01	CPU time (total): 8.340900e-02s	 events (step): 39
Sim time: 1.468000e-01	CPU time (total): 8.343100e-02s	 events (step): 28
Sim time: 1.469000e-01	CPU time (total): 8.345200e-02s	 events (step): 23
Sim time: 1.470000e-01	CPU time (total): 8.347500e-02s	 events (step): 29
Sim time: 1.471000e-01	CPU time (total): 8.349900e-02s	 events (step): 33
Sim time: 1.472000e-01	CPU time (total): 8.352400e-02s	 events (step): 33
Sim time: 1.473000e-01	CPU time (total): 8.354700e-02s	 events (step): 28
Sim time: 1.474000e-01	CPU time (total): 8.356300e-02s	 events (step): 16
Sim time: 1.475000e-01	CPU time (total): 8.358200e-02s	 events (step): 21
Sim time: 1.476000e-01	CPU time (total): 8.360200e-02s	 events (step): 24
Sim time: 1.477000e-01	CPU time (total): 8.361900e-02s	 events (step): 17
Sim time: 1.478000e-01	CPU time (total): 8.363900e-02s	 events (step): 21
Sim time: 1.479000e-01	CPU time (total): 8.365600e-02s	 events (step): 16
Sim time: 1.480000e-01	CPU time (total): 8.367800e-02s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 8.369500e-02s	 events (step): 20
Sim time: 1.482000e-01	CPU time (total): 8.371300e-02s	 events (step): 19
Sim time: 1.483000e-01	CPU time (total): 8.373300e-02s	 events (step): 26
Sim time: 1.484000e-01	CPU time (total): 8.374800e-02s	 events (step): 15
Sim time: 1.485000e-01	CPU time (total): 8.375900e-02s	 events (step): 7
Sim time: 1.486000e-01	CPU time (total): 8.377500e-02s	 events (step): 17
Sim time: 1.487000e-01	CPU time (total): 8.379700e-02s	 events (step): 25
Sim time: 1.488000e-01	CPU time (total): 8.381600e-02s	 events (step): 20
Sim time: 1.489000e-01	CPU time (total): 8.383500e-02s	 events (step): 22
Sim time: 1.490000e-01	CPU time (total): 8.385100e-02s	 events (step): 16
Sim time: 1.491000e-01	CPU time (total): 8.387700e-02s	 events (step): 33
Sim time: 1.492000e-01	CPU time (total): 8.390800e-02s	 events (step): 37
Sim time: 1.493000e-01	CPU time (total): 8.393900e-02s	 events (step): 39
Sim time: 1.494000e-01	CPU time (total): 8.397600e-02s	 events (step): 48
Sim time: 1.495000e-01	CPU time (total): 8.401500e-02s	 events (step): 50
Sim time: 1.496000e-01	CPU time (total): 8.405700e-02s	 events (step): 55
Sim time: 1.497000e-01	CPU time (total): 8.408800e-02s	 events (step): 39
Sim time: 1.498000e-01	CPU time (total): 8.412200e-02s	 events (step): 46
Sim time: 1.499000e-01	CPU time (total): 8.414800e-02s	 events (step): 30
Sim time: 1.500000e-01	CPU time (total): 8.416700e-02s	 events (step): 23
Sim time: 1.501000e-01	CPU time (total): 8.418500e-02s	 events (step): 19
Sim time: 1.502000e-01	CPU time (total): 8.420400e-02s	 events (step): 22
Sim time: 1.503000e-01	CPU time (total): 8.422200e-02s	 events (step): 21
Sim time: 1.504000e-01	CPU time (total): 8.424200e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 8.426500e-02s	 events (step): 29
Sim time: 1.506000e-01	CPU time (total): 8.428400e-02s	 events (step): 23
Sim time: 1.507000e-01	CPU time (total): 8.430000e-02s	 events (step): 16
Sim time: 1.508000e-01	CPU time (total): 8.431600e-02s	 events (step): 18
Sim time: 1.509000e-01	CPU time (total): 8.433100e-02s	 events (step): 16
Sim time: 1.510000e-01	CPU time (total): 8.435300e-02s	 events (step): 25
Sim time: 1.511000e-01	CPU time (total): 8.437600e-02s	 events (step): 28
Sim time: 1.512000e-01	CPU time (total): 8.439300e-02s	 events (step): 17
Sim time: 1.513000e-01	CPU time (total): 8.441200e-02s	 events (step): 19
Sim time: 1.514000e-01	CPU time (total): 8.443300e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 8.446000e-02s	 events (step): 31
Sim time: 1.516000e-01	CPU time (total): 8.447900e-02s	 events (step): 19
Sim time: 1.517000e-01	CPU time (total): 8.449900e-02s	 events (step): 25
Sim time: 1.518000e-01	CPU time (total): 8.451400e-02s	 events (step): 13
Sim time: 1.519000e-01	CPU time (total): 8.452800e-02s	 events (step): 14
Sim time: 1.520000e-01	CPU time (total): 8.454600e-02s	 events (step): 20
Sim time: 1.521000e-01	CPU time (total): 8.456100e-02s	 events (step): 14
Sim time: 1.522000e-01	CPU time (total): 8.457800e-02s	 events (step): 18
Sim time: 1.523000e-01	CPU time (total): 8.459400e-02s	 events (step): 14
Sim time: 1.524000e-01	CPU time (total): 8.462000e-02s	 events (step): 34
Sim time: 1.525000e-01	CPU time (total): 8.463800e-02s	 events (step): 21
Sim time: 1.526000e-01	CPU time (total): 8.465800e-02s	 events (step): 22
Sim time: 1.527000e-01	CPU time (total): 8.467600e-02s	 events (step): 18
Sim time: 1.528000e-01	CPU time (total): 8.469600e-02s	 events (step): 23
Sim time: 1.529000e-01	CPU time (total): 8.472100e-02s	 events (step): 32
Sim time: 1.530000e-01	CPU time (total): 8.476200e-02s	 events (step): 45
Sim time: 1.531000e-01	CPU time (total): 8.478500e-02s	 events (step): 24
Sim time: 1.532000e-01	CPU time (total): 8.481100e-02s	 events (step): 28
Sim time: 1.533000e-01	CPU time (total): 8.483900e-02s	 events (step): 34
Sim time: 1.534000e-01	CPU time (total): 8.485700e-02s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 8.487900e-02s	 events (step): 19
Sim time: 1.536000e-01	CPU time (total): 8.489700e-02s	 events (step): 19
Sim time: 1.537000e-01	CPU time (total): 8.492300e-02s	 events (step): 33
Sim time: 1.538000e-01	CPU time (total): 8.494600e-02s	 events (step): 28
Sim time: 1.539000e-01	CPU time (total): 8.497000e-02s	 events (step): 28
Sim time: 1.540000e-01	CPU time (total): 8.498600e-02s	 events (step): 17
Sim time: 1.541000e-01	CPU time (total): 8.500500e-02s	 events (step): 25
Sim time: 1.542000e-01	CPU time (total): 8.502300e-02s	 events (step): 20
Sim time: 1.543000e-01	CPU time (total): 8.503600e-02s	 events (step): 12
Sim time: 1.544000e-01	CPU time (total): 8.505900e-02s	 events (step): 25
Sim time: 1.545000e-01	CPU time (total): 8.508200e-02s	 events (step): 31
Sim time: 1.546000e-01	CPU time (total): 8.510300e-02s	 events (step): 25
Sim time: 1.547000e-01	CPU time (total): 8.512600e-02s	 events (step): 26
Sim time: 1.548000e-01	CPU time (total): 8.514200e-02s	 events (step): 15
Sim time: 1.549000e-01	CPU time (total): 8.516100e-02s	 events (step): 21
Sim time: 1.550000e-01	CPU time (total): 8.518000e-02s	 events (step): 23
Sim time: 1.551000e-01	CPU time (total): 8.520100e-02s	 events (step): 23
Sim time: 1.552000e-01	CPU time (total): 8.522000e-02s	 events (step): 21
Sim time: 1.553000e-01	CPU time (total): 8.523900e-02s	 events (step): 20
Sim time: 1.554000e-01	CPU time (total): 8.525600e-02s	 events (step): 19
Sim time: 1.555000e-01	CPU time (total): 8.526900e-02s	 events (step): 12
Sim time: 1.556000e-01	CPU time (total): 8.528900e-02s	 events (step): 22
Sim time: 1.557000e-01	CPU time (total): 8.531300e-02s	 events (step): 30
Sim time: 1.558000e-01	CPU time (total): 8.532900e-02s	 events (step): 16
Sim time: 1.559000e-01	CPU time (total): 8.534800e-02s	 events (step): 21
Sim time: 1.560000e-01	CPU time (total): 8.536400e-02s	 events (step): 17
Sim time: 1.561000e-01	CPU time (total): 8.537900e-02s	 events (step): 14
Sim time: 1.562000e-01	CPU time (total): 8.539100e-02s	 events (step): 12
Sim time: 1.563000e-01	CPU time (total): 8.540500e-02s	 events (step): 14
Sim time: 1.564000e-01	CPU time (total): 8.541800e-02s	 events (step): 11
Sim time: 1.565000e-01	CPU time (total): 8.543200e-02s	 events (step): 12
Sim time: 1.566000e-01	CPU time (total): 8.544400e-02s	 events (step): 9
Sim time: 1.567000e-01	CPU time (total): 8.545800e-02s	 events (step): 11
Sim time: 1.568000e-01	CPU time (total): 8.547900e-02s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 8.550200e-02s	 events (step): 29
Sim time: 1.570000e-01	CPU time (total): 8.552100e-02s	 events (step): 23
Sim time: 1.571000e-01	CPU time (total): 8.553800e-02s	 events (step): 20
Sim time: 1.572000e-01	CPU time (total): 8.556300e-02s	 events (step): 29
Sim time: 1.573000e-01	CPU time (total): 8.558700e-02s	 events (step): 26
Sim time: 1.574000e-01	CPU time (total): 8.560700e-02s	 events (step): 23
Sim time: 1.575000e-01	CPU time (total): 8.562700e-02s	 events (step): 22
Sim time: 1.576000e-01	CPU time (total): 8.564800e-02s	 events (step): 22
Sim time: 1.577000e-01	CPU time (total): 8.567300e-02s	 events (step): 30
Sim time: 1.578000e-01	CPU time (total): 8.569700e-02s	 events (step): 33
Sim time: 1.579000e-01	CPU time (total): 8.572000e-02s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 8.573700e-02s	 events (step): 19
Sim time: 1.581000e-01	CPU time (total): 8.575200e-02s	 events (step): 15
Sim time: 1.582000e-01	CPU time (total): 8.576700e-02s	 events (step): 14
Sim time: 1.583000e-01	CPU time (total): 8.578400e-02s	 events (step): 18
Sim time: 1.584000e-01	CPU time (total): 8.579900e-02s	 events (step): 15
Sim time: 1.585000e-01	CPU time (total): 8.582000e-02s	 events (step): 23
Sim time: 1.586000e-01	CPU time (total): 8.583600e-02s	 events (step): 16
Sim time: 1.587000e-01	CPU time (total): 8.585500e-02s	 events (step): 20
Sim time: 1.588000e-01	CPU time (total): 8.587900e-02s	 events (step): 33
Sim time: 1.589000e-01	CPU time (total): 8.589600e-02s	 events (step): 17
Sim time: 1.590000e-01	CPU time (total): 8.591700e-02s	 events (step): 23
Sim time: 1.591000e-01	CPU time (total): 8.593900e-02s	 events (step): 24
Sim time: 1.592000e-01	CPU time (total): 8.596100e-02s	 events (step): 27
Sim time: 1.593000e-01	CPU time (total): 8.598800e-02s	 events (step): 34
Sim time: 1.594000e-01	CPU time (total): 8.601000e-02s	 events (step): 25
Sim time: 1.595000e-01	CPU time (total): 8.602800e-02s	 events (step): 19
Sim time: 1.596000e-01	CPU time (total): 8.604500e-02s	 events (step): 16
Sim time: 1.597000e-01	CPU time (total): 8.606100e-02s	 events (step): 19
Sim time: 1.598000e-01	CPU time (total): 8.607800e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 8.609400e-02s	 events (step): 17
Sim time: 1.600000e-01	CPU time (total): 8.610800e-02s	 events (step): 14
Sim time: 1.601000e-01	CPU time (total): 8.612600e-02s	 events (step): 18
Sim time: 1.602000e-01	CPU time (total): 8.614700e-02s	 events (step): 24
Sim time: 1.603000e-01	CPU time (total): 8.617300e-02s	 events (step): 32
Sim time: 1.604000e-01	CPU time (total): 8.620300e-02s	 events (step): 35
Sim time: 1.605000e-01	CPU time (total): 8.623200e-02s	 events (step): 37
Sim time: 1.606000e-01	CPU time (total): 8.625800e-02s	 events (step): 32
Sim time: 1.607000e-01	CPU time (total): 8.628700e-02s	 events (step): 34
Sim time: 1.608000e-01	CPU time (total): 8.631300e-02s	 events (step): 31
Sim time: 1.609000e-01	CPU time (total): 8.633800e-02s	 events (step): 30
Sim time: 1.610000e-01	CPU time (total): 8.635800e-02s	 events (step): 23
