BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 185 -ss ./test.species -cb
[simulation PID is: 42219]
starting NFsim v1.12.1...

Seeding random number generator with: 185
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.255000e-01	CPU time (total): 7.712500e-02s	 events (step): 156
Sim time: 1.256000e-01	CPU time (total): 7.723600e-02s	 events (step): 141
Sim time: 1.257000e-01	CPU time (total): 7.734300e-02s	 events (step): 144
Sim time: 1.258000e-01	CPU time (total): 7.743000e-02s	 events (step): 110
Sim time: 1.259000e-01	CPU time (total): 7.750300e-02s	 events (step): 91
Sim time: 1.260000e-01	CPU time (total): 7.757400e-02s	 events (step): 89
Sim time: 1.261000e-01	CPU time (total): 7.763900e-02s	 events (step): 84
Sim time: 1.262000e-01	CPU time (total): 7.770300e-02s	 events (step): 86
Sim time: 1.263000e-01	CPU time (total): 7.776000e-02s	 events (step): 77
Sim time: 1.264000e-01	CPU time (total): 7.781400e-02s	 events (step): 68
Sim time: 1.265000e-01	CPU time (total): 7.786400e-02s	 events (step): 64
Sim time: 1.266000e-01	CPU time (total): 7.792700e-02s	 events (step): 79
Sim time: 1.267000e-01	CPU time (total): 7.799300e-02s	 events (step): 85
Sim time: 1.268000e-01	CPU time (total): 7.804100e-02s	 events (step): 65
Sim time: 1.269000e-01	CPU time (total): 7.809500e-02s	 events (step): 65
Sim time: 1.270000e-01	CPU time (total): 7.814900e-02s	 events (step): 70
Sim time: 1.271000e-01	CPU time (total): 7.820300e-02s	 events (step): 66
Sim time: 1.272000e-01	CPU time (total): 7.826800e-02s	 events (step): 79
Sim time: 1.273000e-01	CPU time (total): 7.831300e-02s	 events (step): 59
Sim time: 1.274000e-01	CPU time (total): 7.835500e-02s	 events (step): 54
Sim time: 1.275000e-01	CPU time (total): 7.840200e-02s	 events (step): 59
Sim time: 1.276000e-01	CPU time (total): 7.845300e-02s	 events (step): 66
Sim time: 1.277000e-01	CPU time (total): 7.850200e-02s	 events (step): 60
Sim time: 1.278000e-01	CPU time (total): 7.855900e-02s	 events (step): 78
Sim time: 1.279000e-01	CPU time (total): 7.862900e-02s	 events (step): 89
Sim time: 1.280000e-01	CPU time (total): 7.867900e-02s	 events (step): 64
Sim time: 1.281000e-01	CPU time (total): 7.872800e-02s	 events (step): 68
Sim time: 1.282000e-01	CPU time (total): 7.878500e-02s	 events (step): 76
Sim time: 1.283000e-01	CPU time (total): 7.883800e-02s	 events (step): 77
Sim time: 1.284000e-01	CPU time (total): 7.888600e-02s	 events (step): 68
Sim time: 1.285000e-01	CPU time (total): 7.893700e-02s	 events (step): 73
Sim time: 1.286000e-01	CPU time (total): 7.897600e-02s	 events (step): 57
Sim time: 1.287000e-01	CPU time (total): 7.901700e-02s	 events (step): 62
Sim time: 1.288000e-01	CPU time (total): 7.905700e-02s	 events (step): 53
Sim time: 1.289000e-01	CPU time (total): 7.908700e-02s	 events (step): 41
Sim time: 1.290000e-01	CPU time (total): 7.913300e-02s	 events (step): 66
Sim time: 1.291000e-01	CPU time (total): 7.917600e-02s	 events (step): 63
Sim time: 1.292000e-01	CPU time (total): 7.921600e-02s	 events (step): 53
Sim time: 1.293000e-01	CPU time (total): 7.924400e-02s	 events (step): 40
Sim time: 1.294000e-01	CPU time (total): 7.928100e-02s	 events (step): 51
Sim time: 1.295000e-01	CPU time (total): 7.931000e-02s	 events (step): 46
Sim time: 1.296000e-01	CPU time (total): 7.933300e-02s	 events (step): 36
Sim time: 1.297000e-01	CPU time (total): 7.935700e-02s	 events (step): 32
Sim time: 1.298000e-01	CPU time (total): 7.939200e-02s	 events (step): 49
Sim time: 1.299000e-01	CPU time (total): 7.941700e-02s	 events (step): 32
Sim time: 1.300000e-01	CPU time (total): 7.944600e-02s	 events (step): 37
Sim time: 1.301000e-01	CPU time (total): 7.948100e-02s	 events (step): 49
Sim time: 1.302000e-01	CPU time (total): 7.950800e-02s	 events (step): 36
Sim time: 1.303000e-01	CPU time (total): 7.954500e-02s	 events (step): 51
Sim time: 1.304000e-01	CPU time (total): 7.957100e-02s	 events (step): 35
Sim time: 1.305000e-01	CPU time (total): 7.960900e-02s	 events (step): 53
Sim time: 1.306000e-01	CPU time (total): 7.964200e-02s	 events (step): 45
Sim time: 1.307000e-01	CPU time (total): 7.968200e-02s	 events (step): 54
Sim time: 1.308000e-01	CPU time (total): 7.971500e-02s	 events (step): 49
Sim time: 1.309000e-01	CPU time (total): 7.974400e-02s	 events (step): 39
Sim time: 1.310000e-01	CPU time (total): 7.977800e-02s	 events (step): 43
Sim time: 1.311000e-01	CPU time (total): 7.981100e-02s	 events (step): 43
Sim time: 1.312000e-01	CPU time (total): 7.984600e-02s	 events (step): 46
Sim time: 1.313000e-01	CPU time (total): 7.987100e-02s	 events (step): 29
Sim time: 1.314000e-01	CPU time (total): 7.989900e-02s	 events (step): 41
Sim time: 1.315000e-01	CPU time (total): 7.992700e-02s	 events (step): 34
Sim time: 1.316000e-01	CPU time (total): 7.995300e-02s	 events (step): 36
Sim time: 1.317000e-01	CPU time (total): 7.998500e-02s	 events (step): 44
Sim time: 1.318000e-01	CPU time (total): 8.001300e-02s	 events (step): 40
Sim time: 1.319000e-01	CPU time (total): 8.004300e-02s	 events (step): 39
Sim time: 1.320000e-01	CPU time (total): 8.006800e-02s	 events (step): 32
Sim time: 1.321000e-01	CPU time (total): 8.009000e-02s	 events (step): 23
Sim time: 1.322000e-01	CPU time (total): 8.012000e-02s	 events (step): 42
Sim time: 1.323000e-01	CPU time (total): 8.014200e-02s	 events (step): 30
Sim time: 1.324000e-01	CPU time (total): 8.017100e-02s	 events (step): 44
Sim time: 1.325000e-01	CPU time (total): 8.019600e-02s	 events (step): 32
Sim time: 1.326000e-01	CPU time (total): 8.022400e-02s	 events (step): 41
Sim time: 1.327000e-01	CPU time (total): 8.025500e-02s	 events (step): 44
Sim time: 1.328000e-01	CPU time (total): 8.028500e-02s	 events (step): 39
Sim time: 1.329000e-01	CPU time (total): 8.030600e-02s	 events (step): 26
Sim time: 1.330000e-01	CPU time (total): 8.033600e-02s	 events (step): 36
Sim time: 1.331000e-01	CPU time (total): 8.035900e-02s	 events (step): 29
Sim time: 1.332000e-01	CPU time (total): 8.037800e-02s	 events (step): 32
Sim time: 1.333000e-01	CPU time (total): 8.041100e-02s	 events (step): 44
Sim time: 1.334000e-01	CPU time (total): 8.044200e-02s	 events (step): 42
Sim time: 1.335000e-01	CPU time (total): 8.048700e-02s	 events (step): 62
Sim time: 1.336000e-01	CPU time (total): 8.051700e-02s	 events (step): 45
Sim time: 1.337000e-01	CPU time (total): 8.055000e-02s	 events (step): 46
Sim time: 1.338000e-01	CPU time (total): 8.058000e-02s	 events (step): 44
Sim time: 1.339000e-01	CPU time (total): 8.060400e-02s	 events (step): 38
Sim time: 1.340000e-01	CPU time (total): 8.062500e-02s	 events (step): 29
Sim time: 1.341000e-01	CPU time (total): 8.065400e-02s	 events (step): 39
Sim time: 1.342000e-01	CPU time (total): 8.069300e-02s	 events (step): 52
Sim time: 1.343000e-01	CPU time (total): 8.072200e-02s	 events (step): 38
Sim time: 1.344000e-01	CPU time (total): 8.074200e-02s	 events (step): 23
Sim time: 1.345000e-01	CPU time (total): 8.076300e-02s	 events (step): 30
Sim time: 1.346000e-01	CPU time (total): 8.079300e-02s	 events (step): 41
Sim time: 1.347000e-01	CPU time (total): 8.082000e-02s	 events (step): 36
Sim time: 1.348000e-01	CPU time (total): 8.085700e-02s	 events (step): 47
Sim time: 1.349000e-01	CPU time (total): 8.090100e-02s	 events (step): 64
Sim time: 1.350000e-01	CPU time (total): 8.094100e-02s	 events (step): 54
Sim time: 1.351000e-01	CPU time (total): 8.097600e-02s	 events (step): 49
Sim time: 1.352000e-01	CPU time (total): 8.100500e-02s	 events (step): 37
Sim time: 1.353000e-01	CPU time (total): 8.103900e-02s	 events (step): 41
Sim time: 1.354000e-01	CPU time (total): 8.105900e-02s	 events (step): 24
Sim time: 1.355000e-01	CPU time (total): 8.108100e-02s	 events (step): 25
Sim time: 1.356000e-01	CPU time (total): 8.110800e-02s	 events (step): 40
Sim time: 1.357000e-01	CPU time (total): 8.113900e-02s	 events (step): 40
Sim time: 1.358000e-01	CPU time (total): 8.116800e-02s	 events (step): 40
Sim time: 1.359000e-01	CPU time (total): 8.120200e-02s	 events (step): 35
Sim time: 1.360000e-01	CPU time (total): 8.122200e-02s	 events (step): 27
Sim time: 1.361000e-01	CPU time (total): 8.124600e-02s	 events (step): 31
Sim time: 1.362000e-01	CPU time (total): 8.127600e-02s	 events (step): 36
Sim time: 1.363000e-01	CPU time (total): 8.130100e-02s	 events (step): 30
Sim time: 1.364000e-01	CPU time (total): 8.133500e-02s	 events (step): 37
Sim time: 1.365000e-01	CPU time (total): 8.136700e-02s	 events (step): 36
Sim time: 1.366000e-01	CPU time (total): 8.139500e-02s	 events (step): 31
Sim time: 1.367000e-01	CPU time (total): 8.143100e-02s	 events (step): 39
Sim time: 1.368000e-01	CPU time (total): 8.146300e-02s	 events (step): 41
Sim time: 1.369000e-01	CPU time (total): 8.149700e-02s	 events (step): 46
Sim time: 1.370000e-01	CPU time (total): 8.152500e-02s	 events (step): 37
Sim time: 1.371000e-01	CPU time (total): 8.155700e-02s	 events (step): 42
Sim time: 1.372000e-01	CPU time (total): 8.158900e-02s	 events (step): 39
Sim time: 1.373000e-01	CPU time (total): 8.162400e-02s	 events (step): 45
Sim time: 1.374000e-01	CPU time (total): 8.164800e-02s	 events (step): 33
Sim time: 1.375000e-01	CPU time (total): 8.167900e-02s	 events (step): 39
Sim time: 1.376000e-01	CPU time (total): 8.170800e-02s	 events (step): 41
Sim time: 1.377000e-01	CPU time (total): 8.173800e-02s	 events (step): 37
Sim time: 1.378000e-01	CPU time (total): 8.176600e-02s	 events (step): 42
Sim time: 1.379000e-01	CPU time (total): 8.179200e-02s	 events (step): 34
Sim time: 1.380000e-01	CPU time (total): 8.181600e-02s	 events (step): 28
Sim time: 1.381000e-01	CPU time (total): 8.183800e-02s	 events (step): 27
Sim time: 1.382000e-01	CPU time (total): 8.185200e-02s	 events (step): 20
Sim time: 1.383000e-01	CPU time (total): 8.187700e-02s	 events (step): 30
Sim time: 1.384000e-01	CPU time (total): 8.189300e-02s	 events (step): 18
Sim time: 1.385000e-01	CPU time (total): 8.191800e-02s	 events (step): 32
Sim time: 1.386000e-01	CPU time (total): 8.194400e-02s	 events (step): 37
Sim time: 1.387000e-01	CPU time (total): 8.197000e-02s	 events (step): 32
Sim time: 1.388000e-01	CPU time (total): 8.199800e-02s	 events (step): 40
Sim time: 1.389000e-01	CPU time (total): 8.202600e-02s	 events (step): 34
Sim time: 1.390000e-01	CPU time (total): 8.205900e-02s	 events (step): 39
Sim time: 1.391000e-01	CPU time (total): 8.208400e-02s	 events (step): 33
Sim time: 1.392000e-01	CPU time (total): 8.211900e-02s	 events (step): 49
Sim time: 1.393000e-01	CPU time (total): 8.215300e-02s	 events (step): 43
Sim time: 1.394000e-01	CPU time (total): 8.218000e-02s	 events (step): 31
Sim time: 1.395000e-01	CPU time (total): 8.221400e-02s	 events (step): 39
Sim time: 1.396000e-01	CPU time (total): 8.224400e-02s	 events (step): 35
Sim time: 1.397000e-01	CPU time (total): 8.226500e-02s	 events (step): 24
Sim time: 1.398000e-01	CPU time (total): 8.229000e-02s	 events (step): 32
Sim time: 1.399000e-01	CPU time (total): 8.232300e-02s	 events (step): 41
Sim time: 1.400000e-01	CPU time (total): 8.235000e-02s	 events (step): 38
Sim time: 1.401000e-01	CPU time (total): 8.237800e-02s	 events (step): 30
Sim time: 1.402000e-01	CPU time (total): 8.240400e-02s	 events (step): 32
Sim time: 1.403000e-01	CPU time (total): 8.243000e-02s	 events (step): 33
Sim time: 1.404000e-01	CPU time (total): 8.245600e-02s	 events (step): 34
Sim time: 1.405000e-01	CPU time (total): 8.248100e-02s	 events (step): 32
Sim time: 1.406000e-01	CPU time (total): 8.250800e-02s	 events (step): 31
Sim time: 1.407000e-01	CPU time (total): 8.253900e-02s	 events (step): 41
Sim time: 1.408000e-01	CPU time (total): 8.256300e-02s	 events (step): 33
Sim time: 1.409000e-01	CPU time (total): 8.258500e-02s	 events (step): 26
Sim time: 1.410000e-01	CPU time (total): 8.260300e-02s	 events (step): 26
Sim time: 1.411000e-01	CPU time (total): 8.262200e-02s	 events (step): 20
Sim time: 1.412000e-01	CPU time (total): 8.263600e-02s	 events (step): 20
Sim time: 1.413000e-01	CPU time (total): 8.265900e-02s	 events (step): 31
Sim time: 1.414000e-01	CPU time (total): 8.267800e-02s	 events (step): 26
Sim time: 1.415000e-01	CPU time (total): 8.269500e-02s	 events (step): 24
Sim time: 1.416000e-01	CPU time (total): 8.272500e-02s	 events (step): 39
Sim time: 1.417000e-01	CPU time (total): 8.275300e-02s	 events (step): 37
Sim time: 1.418000e-01	CPU time (total): 8.277600e-02s	 events (step): 34
Sim time: 1.419000e-01	CPU time (total): 8.279800e-02s	 events (step): 28
Sim time: 1.420000e-01	CPU time (total): 8.281300e-02s	 events (step): 15
Sim time: 1.421000e-01	CPU time (total): 8.282500e-02s	 events (step): 15
Sim time: 1.422000e-01	CPU time (total): 8.284500e-02s	 events (step): 22
Sim time: 1.423000e-01	CPU time (total): 8.285600e-02s	 events (step): 14
Sim time: 1.424000e-01	CPU time (total): 8.287500e-02s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 8.289800e-02s	 events (step): 27
Sim time: 1.426000e-01	CPU time (total): 8.292200e-02s	 events (step): 31
Sim time: 1.427000e-01	CPU time (total): 8.294400e-02s	 events (step): 27
Sim time: 1.428000e-01	CPU time (total): 8.297200e-02s	 events (step): 33
Sim time: 1.429000e-01	CPU time (total): 8.299100e-02s	 events (step): 22
Sim time: 1.430000e-01	CPU time (total): 8.300500e-02s	 events (step): 14
Sim time: 1.431000e-01	CPU time (total): 8.303400e-02s	 events (step): 36
Sim time: 1.432000e-01	CPU time (total): 8.306800e-02s	 events (step): 42
Sim time: 1.433000e-01	CPU time (total): 8.310300e-02s	 events (step): 48
Sim time: 1.434000e-01	CPU time (total): 8.313300e-02s	 events (step): 36
Sim time: 1.435000e-01	CPU time (total): 8.314700e-02s	 events (step): 18
Sim time: 1.436000e-01	CPU time (total): 8.316700e-02s	 events (step): 25
Sim time: 1.437000e-01	CPU time (total): 8.318100e-02s	 events (step): 15
Sim time: 1.438000e-01	CPU time (total): 8.320200e-02s	 events (step): 28
Sim time: 1.439000e-01	CPU time (total): 8.323100e-02s	 events (step): 37
Sim time: 1.440000e-01	CPU time (total): 8.326300e-02s	 events (step): 39
Sim time: 1.441000e-01	CPU time (total): 8.328300e-02s	 events (step): 21
Sim time: 1.442000e-01	CPU time (total): 8.331000e-02s	 events (step): 30
Sim time: 1.443000e-01	CPU time (total): 8.333300e-02s	 events (step): 27
Sim time: 1.444000e-01	CPU time (total): 8.335200e-02s	 events (step): 28
Sim time: 1.445000e-01	CPU time (total): 8.336800e-02s	 events (step): 18
Sim time: 1.446000e-01	CPU time (total): 8.338700e-02s	 events (step): 19
Sim time: 1.447000e-01	CPU time (total): 8.340000e-02s	 events (step): 14
Sim time: 1.448000e-01	CPU time (total): 8.341700e-02s	 events (step): 22
Sim time: 1.449000e-01	CPU time (total): 8.343900e-02s	 events (step): 26
Sim time: 1.450000e-01	CPU time (total): 8.345600e-02s	 events (step): 21
Sim time: 1.451000e-01	CPU time (total): 8.347400e-02s	 events (step): 20
Sim time: 1.452000e-01	CPU time (total): 8.348800e-02s	 events (step): 16
Sim time: 1.453000e-01	CPU time (total): 8.350800e-02s	 events (step): 20
Sim time: 1.454000e-01	CPU time (total): 8.353300e-02s	 events (step): 27
Sim time: 1.455000e-01	CPU time (total): 8.355600e-02s	 events (step): 26
Sim time: 1.456000e-01	CPU time (total): 8.357400e-02s	 events (step): 17
Sim time: 1.457000e-01	CPU time (total): 8.359400e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 8.361900e-02s	 events (step): 34
Sim time: 1.459000e-01	CPU time (total): 8.364100e-02s	 events (step): 27
Sim time: 1.460000e-01	CPU time (total): 8.366400e-02s	 events (step): 27
Sim time: 1.461000e-01	CPU time (total): 8.368800e-02s	 events (step): 29
Sim time: 1.462000e-01	CPU time (total): 8.370500e-02s	 events (step): 19
Sim time: 1.463000e-01	CPU time (total): 8.372800e-02s	 events (step): 28
Sim time: 1.464000e-01	CPU time (total): 8.375900e-02s	 events (step): 41
Sim time: 1.465000e-01	CPU time (total): 8.378000e-02s	 events (step): 27
Sim time: 1.466000e-01	CPU time (total): 8.379900e-02s	 events (step): 25
Sim time: 1.467000e-01	CPU time (total): 8.382000e-02s	 events (step): 24
Sim time: 1.468000e-01	CPU time (total): 8.384900e-02s	 events (step): 34
Sim time: 1.469000e-01	CPU time (total): 8.387000e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 8.389500e-02s	 events (step): 27
Sim time: 1.471000e-01	CPU time (total): 8.391000e-02s	 events (step): 17
Sim time: 1.472000e-01	CPU time (total): 8.394100e-02s	 events (step): 31
Sim time: 1.473000e-01	CPU time (total): 8.396700e-02s	 events (step): 30
Sim time: 1.474000e-01	CPU time (total): 8.398900e-02s	 events (step): 23
Sim time: 1.475000e-01	CPU time (total): 8.401500e-02s	 events (step): 32
Sim time: 1.476000e-01	CPU time (total): 8.403400e-02s	 events (step): 22
Sim time: 1.477000e-01	CPU time (total): 8.405500e-02s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 8.406900e-02s	 events (step): 13
Sim time: 1.479000e-01	CPU time (total): 8.409200e-02s	 events (step): 25
Sim time: 1.480000e-01	CPU time (total): 8.411200e-02s	 events (step): 23
Sim time: 1.481000e-01	CPU time (total): 8.414000e-02s	 events (step): 37
Sim time: 1.482000e-01	CPU time (total): 8.417100e-02s	 events (step): 40
Sim time: 1.483000e-01	CPU time (total): 8.420100e-02s	 events (step): 30
Sim time: 1.484000e-01	CPU time (total): 8.421900e-02s	 events (step): 23
Sim time: 1.485000e-01	CPU time (total): 8.424500e-02s	 events (step): 34
Sim time: 1.486000e-01	CPU time (total): 8.428200e-02s	 events (step): 48
Sim time: 1.487000e-01	CPU time (total): 8.430000e-02s	 events (step): 19
Sim time: 1.488000e-01	CPU time (total): 8.431700e-02s	 events (step): 20
Sim time: 1.489000e-01	CPU time (total): 8.433100e-02s	 events (step): 13
Sim time: 1.490000e-01	CPU time (total): 8.434600e-02s	 events (step): 18
Sim time: 1.491000e-01	CPU time (total): 8.436700e-02s	 events (step): 27
Sim time: 1.492000e-01	CPU time (total): 8.438200e-02s	 events (step): 16
Sim time: 1.493000e-01	CPU time (total): 8.440300e-02s	 events (step): 25
Sim time: 1.494000e-01	CPU time (total): 8.442500e-02s	 events (step): 26
Sim time: 1.495000e-01	CPU time (total): 8.444400e-02s	 events (step): 25
Sim time: 1.496000e-01	CPU time (total): 8.447000e-02s	 events (step): 31
Sim time: 1.497000e-01	CPU time (total): 8.449300e-02s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 8.450900e-02s	 events (step): 17
Sim time: 1.499000e-01	CPU time (total): 8.453000e-02s	 events (step): 26
Sim time: 1.500000e-01	CPU time (total): 8.455700e-02s	 events (step): 30
Sim time: 1.501000e-01	CPU time (total): 8.458100e-02s	 events (step): 27
Sim time: 1.502000e-01	CPU time (total): 8.460700e-02s	 events (step): 36
Sim time: 1.503000e-01	CPU time (total): 8.463200e-02s	 events (step): 29
Sim time: 1.504000e-01	CPU time (total): 8.465700e-02s	 events (step): 31
Sim time: 1.505000e-01	CPU time (total): 8.469900e-02s	 events (step): 53
Sim time: 1.506000e-01	CPU time (total): 8.472000e-02s	 events (step): 27
Sim time: 1.507000e-01	CPU time (total): 8.474500e-02s	 events (step): 30
Sim time: 1.508000e-01	CPU time (total): 8.478200e-02s	 events (step): 42
Sim time: 1.509000e-01	CPU time (total): 8.480700e-02s	 events (step): 30
Sim time: 1.510000e-01	CPU time (total): 8.483800e-02s	 events (step): 40
Sim time: 1.511000e-01	CPU time (total): 8.485500e-02s	 events (step): 21
Sim time: 1.512000e-01	CPU time (total): 8.487400e-02s	 events (step): 20
Sim time: 1.513000e-01	CPU time (total): 8.489000e-02s	 events (step): 22
Sim time: 1.514000e-01	CPU time (total): 8.491200e-02s	 events (step): 25
Sim time: 1.515000e-01	CPU time (total): 8.492900e-02s	 events (step): 20
Sim time: 1.516000e-01	CPU time (total): 8.495600e-02s	 events (step): 36
Sim time: 1.517000e-01	CPU time (total): 8.498100e-02s	 events (step): 29
Sim time: 1.518000e-01	CPU time (total): 8.499600e-02s	 events (step): 14
Sim time: 1.519000e-01	CPU time (total): 8.502100e-02s	 events (step): 28
Sim time: 1.520000e-01	CPU time (total): 8.503400e-02s	 events (step): 19
Sim time: 1.521000e-01	CPU time (total): 8.506000e-02s	 events (step): 31
Sim time: 1.522000e-01	CPU time (total): 8.508700e-02s	 events (step): 33
Sim time: 1.523000e-01	CPU time (total): 8.512100e-02s	 events (step): 40
Sim time: 1.524000e-01	CPU time (total): 8.515600e-02s	 events (step): 40
Sim time: 1.525000e-01	CPU time (total): 8.519000e-02s	 events (step): 37
Sim time: 1.526000e-01	CPU time (total): 8.523300e-02s	 events (step): 55
Sim time: 1.527000e-01	CPU time (total): 8.526500e-02s	 events (step): 40
Sim time: 1.528000e-01	CPU time (total): 8.528800e-02s	 events (step): 22
Sim time: 1.529000e-01	CPU time (total): 8.531700e-02s	 events (step): 36
Sim time: 1.530000e-01	CPU time (total): 8.534300e-02s	 events (step): 35
Sim time: 1.531000e-01	CPU time (total): 8.536500e-02s	 events (step): 24
Sim time: 1.532000e-01	CPU time (total): 8.540000e-02s	 events (step): 44
Sim time: 1.533000e-01	CPU time (total): 8.543100e-02s	 events (step): 38
Sim time: 1.534000e-01	CPU time (total): 8.544900e-02s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 8.547500e-02s	 events (step): 25
Sim time: 1.536000e-01	CPU time (total): 8.550400e-02s	 events (step): 33
Sim time: 1.537000e-01	CPU time (total): 8.553700e-02s	 events (step): 40
Sim time: 1.538000e-01	CPU time (total): 8.556400e-02s	 events (step): 35
Sim time: 1.539000e-01	CPU time (total): 8.559000e-02s	 events (step): 30
Sim time: 1.540000e-01	CPU time (total): 8.560900e-02s	 events (step): 26
Sim time: 1.541000e-01	CPU time (total): 8.563400e-02s	 events (step): 29
Sim time: 1.542000e-01	CPU time (total): 8.566200e-02s	 events (step): 30
Sim time: 1.543000e-01	CPU time (total): 8.568600e-02s	 events (step): 27
Sim time: 1.544000e-01	CPU time (total): 8.571300e-02s	 events (step): 34
Sim time: 1.545000e-01	CPU time (total): 8.574000e-02s	 events (step): 32
Sim time: 1.546000e-01	CPU time (total): 8.576800e-02s	 events (step): 33
Sim time: 1.547000e-01	CPU time (total): 8.580600e-02s	 events (step): 42
Sim time: 1.548000e-01	CPU time (total): 8.582700e-02s	 events (step): 22
Sim time: 1.549000e-01	CPU time (total): 8.585700e-02s	 events (step): 34
Sim time: 1.550000e-01	CPU time (total): 8.588400e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 8.590300e-02s	 events (step): 19
Sim time: 1.552000e-01	CPU time (total): 8.592900e-02s	 events (step): 25
Sim time: 1.553000e-01	CPU time (total): 8.595600e-02s	 events (step): 31
Sim time: 1.554000e-01	CPU time (total): 8.597700e-02s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 8.600300e-02s	 events (step): 27
Sim time: 1.556000e-01	CPU time (total): 8.602200e-02s	 events (step): 22
Sim time: 1.557000e-01	CPU time (total): 8.603900e-02s	 events (step): 20
Sim time: 1.558000e-01	CPU time (total): 8.606200e-02s	 events (step): 23
Sim time: 1.559000e-01	CPU time (total): 8.607300e-02s	 events (step): 12
Sim time: 1.560000e-01	CPU time (total): 8.609500e-02s	 events (step): 23
Sim time: 1.561000e-01	CPU time (total): 8.612600e-02s	 events (step): 40
Sim time: 1.562000e-01	CPU time (total): 8.615500e-02s	 events (step): 35
Sim time: 1.563000e-01	CPU time (total): 8.616800e-02s	 events (step): 10
Sim time: 1.564000e-01	CPU time (total): 8.618300e-02s	 events (step): 15
Sim time: 1.565000e-01	CPU time (total): 8.620100e-02s	 events (step): 16
Sim time: 1.566000e-01	CPU time (total): 8.622000e-02s	 events (step): 19
Sim time: 1.567000e-01	CPU time (total): 8.624900e-02s	 events (step): 36
Sim time: 1.568000e-01	CPU time (total): 8.626900e-02s	 events (step): 25
Sim time: 1.569000e-01	CPU time (total): 8.628400e-02s	 events (step): 14
Sim time: 1.570000e-01	CPU time (total): 8.630200e-02s	 events (step): 22
Sim time: 1.571000e-01	CPU time (total): 8.631700e-02s	 events (step): 15
Sim time: 1.572000e-01	CPU time (total): 8.633600e-02s	 events (step): 23
Sim time: 1.573000e-01	CPU time (total): 8.634800e-02s	 events (step): 12
Sim time: 1.574000e-01	CPU time (total): 8.636400e-02s	 events (step): 17
Sim time: 1.575000e-01	CPU time (total): 8.638000e-02s	 events (step): 18
Sim time: 1.576000e-01	CPU time (total): 8.640100e-02s	 events (step): 26
Sim time: 1.577000e-01	CPU time (total): 8.641900e-02s	 events (step): 22
Sim time: 1.578000e-01	CPU time (total): 8.644700e-02s	 events (step): 34
Sim time: 1.579000e-01	CPU time (total): 8.646900e-02s	 events (step): 25
Sim time: 1.580000e-01	CPU time (total): 8.648400e-02s	 events (step): 15
Sim time: 1.581000e-01	CPU time (total): 8.650100e-02s	 events (step): 19
Sim time: 1.582000e-01	CPU time (total): 8.652900e-02s	 events (step): 36
Sim time: 1.583000e-01	CPU time (total): 8.654900e-02s	 events (step): 23
Sim time: 1.584000e-01	CPU time (total): 8.657400e-02s	 events (step): 28
Sim time: 1.585000e-01	CPU time (total): 8.659800e-02s	 events (step): 30
Sim time: 1.586000e-01	CPU time (total): 8.661900e-02s	 events (step): 24
Sim time: 1.587000e-01	CPU time (total): 8.664100e-02s	 events (step): 27
Sim time: 1.588000e-01	CPU time (total): 8.665700e-02s	 events (step): 16
Sim time: 1.589000e-01	CPU time (total): 8.667600e-02s	 events (step): 22
Sim time: 1.590000e-01	CPU time (total): 8.669500e-02s	 events (step): 22
Sim time: 1.591000e-01	CPU time (total): 8.671400e-02s	 events (step): 18
Sim time: 1.592000e-01	CPU time (total): 8.672700e-02s	 events (step): 11
Sim time: 1.593000e-01	CPU time (total): 8.674000e-02s	 events (step): 14
Sim time: 1.594000e-01	CPU time (total): 8.675500e-02s	 events (step): 15
Sim time: 1.595000e-01	CPU time (total): 8.676800e-02s	 events (step): 12
Sim time: 1.596000e-01	CPU time (total): 8.678100e-02s	 events (step): 13
Sim time: 1.597000e-01	CPU time (total): 8.679500e-02s	 events (step): 16
Sim time: 1.598000e-01	CPU time (total): 8.680700e-02s	 events (step): 10
Sim time: 1.599000e-01	CPU time (total): 8.681900e-02s	 events (step): 11
Sim time: 1.600000e-01	CPU time (total): 8.684300e-02s	 events (step): 30
Sim time: 1.601000e-01	CPU time (total): 8.686500e-02s	 events (step): 26
Sim time: 1.602000e-01	CPU time (total): 8.688500e-02s	 events (step): 22
