BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 273
[simulation PID is: 42565]
starting NFsim v1.12.1...

Seeding random number generator with: 273
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.263000e-01	CPU time (total): 7.289500e-02s	 events (step): 23
Sim time: 1.264000e-01	CPU time (total): 7.291600e-02s	 events (step): 29
Sim time: 1.265000e-01	CPU time (total): 7.293200e-02s	 events (step): 18
Sim time: 1.266000e-01	CPU time (total): 7.295400e-02s	 events (step): 29
Sim time: 1.267000e-01	CPU time (total): 7.297100e-02s	 events (step): 23
Sim time: 1.268000e-01	CPU time (total): 7.298800e-02s	 events (step): 28
Sim time: 1.269000e-01	CPU time (total): 7.301000e-02s	 events (step): 34
Sim time: 1.270000e-01	CPU time (total): 7.303200e-02s	 events (step): 31
Sim time: 1.271000e-01	CPU time (total): 7.304700e-02s	 events (step): 23
Sim time: 1.272000e-01	CPU time (total): 7.306700e-02s	 events (step): 27
Sim time: 1.273000e-01	CPU time (total): 7.309700e-02s	 events (step): 38
Sim time: 1.274000e-01	CPU time (total): 7.312000e-02s	 events (step): 32
Sim time: 1.275000e-01	CPU time (total): 7.314800e-02s	 events (step): 45
Sim time: 1.276000e-01	CPU time (total): 7.316500e-02s	 events (step): 23
Sim time: 1.277000e-01	CPU time (total): 7.318400e-02s	 events (step): 28
Sim time: 1.278000e-01	CPU time (total): 7.319600e-02s	 events (step): 16
Sim time: 1.279000e-01	CPU time (total): 7.322100e-02s	 events (step): 33
Sim time: 1.280000e-01	CPU time (total): 7.324300e-02s	 events (step): 32
Sim time: 1.281000e-01	CPU time (total): 7.327700e-02s	 events (step): 40
Sim time: 1.282000e-01	CPU time (total): 7.330100e-02s	 events (step): 35
Sim time: 1.283000e-01	CPU time (total): 7.332300e-02s	 events (step): 31
Sim time: 1.284000e-01	CPU time (total): 7.334400e-02s	 events (step): 31
Sim time: 1.285000e-01	CPU time (total): 7.337200e-02s	 events (step): 41
Sim time: 1.286000e-01	CPU time (total): 7.340200e-02s	 events (step): 40
Sim time: 1.287000e-01	CPU time (total): 7.342400e-02s	 events (step): 24
Sim time: 1.288000e-01	CPU time (total): 7.343800e-02s	 events (step): 17
Sim time: 1.289000e-01	CPU time (total): 7.346100e-02s	 events (step): 32
Sim time: 1.290000e-01	CPU time (total): 7.348900e-02s	 events (step): 42
Sim time: 1.291000e-01	CPU time (total): 7.350800e-02s	 events (step): 29
Sim time: 1.292000e-01	CPU time (total): 7.352700e-02s	 events (step): 26
Sim time: 1.293000e-01	CPU time (total): 7.355100e-02s	 events (step): 36
Sim time: 1.294000e-01	CPU time (total): 7.357000e-02s	 events (step): 26
Sim time: 1.295000e-01	CPU time (total): 7.359800e-02s	 events (step): 37
Sim time: 1.296000e-01	CPU time (total): 7.362800e-02s	 events (step): 41
Sim time: 1.297000e-01	CPU time (total): 7.366700e-02s	 events (step): 50
Sim time: 1.298000e-01	CPU time (total): 7.370000e-02s	 events (step): 37
Sim time: 1.299000e-01	CPU time (total): 7.373500e-02s	 events (step): 39
Sim time: 1.300000e-01	CPU time (total): 7.375800e-02s	 events (step): 31
Sim time: 1.301000e-01	CPU time (total): 7.378600e-02s	 events (step): 31
Sim time: 1.302000e-01	CPU time (total): 7.380700e-02s	 events (step): 27
Sim time: 1.303000e-01	CPU time (total): 7.383800e-02s	 events (step): 50
Sim time: 1.304000e-01	CPU time (total): 7.386500e-02s	 events (step): 38
Sim time: 1.305000e-01	CPU time (total): 7.388900e-02s	 events (step): 30
Sim time: 1.306000e-01	CPU time (total): 7.390400e-02s	 events (step): 22
Sim time: 1.307000e-01	CPU time (total): 7.392300e-02s	 events (step): 30
Sim time: 1.308000e-01	CPU time (total): 7.394000e-02s	 events (step): 20
Sim time: 1.309000e-01	CPU time (total): 7.396700e-02s	 events (step): 37
Sim time: 1.310000e-01	CPU time (total): 7.400100e-02s	 events (step): 44
Sim time: 1.311000e-01	CPU time (total): 7.402800e-02s	 events (step): 37
Sim time: 1.312000e-01	CPU time (total): 7.405200e-02s	 events (step): 35
Sim time: 1.313000e-01	CPU time (total): 7.407200e-02s	 events (step): 28
Sim time: 1.314000e-01	CPU time (total): 7.410200e-02s	 events (step): 41
Sim time: 1.315000e-01	CPU time (total): 7.412400e-02s	 events (step): 30
Sim time: 1.316000e-01	CPU time (total): 7.414600e-02s	 events (step): 29
Sim time: 1.317000e-01	CPU time (total): 7.416200e-02s	 events (step): 21
Sim time: 1.318000e-01	CPU time (total): 7.417800e-02s	 events (step): 22
Sim time: 1.319000e-01	CPU time (total): 7.419900e-02s	 events (step): 30
Sim time: 1.320000e-01	CPU time (total): 7.422500e-02s	 events (step): 33
Sim time: 1.321000e-01	CPU time (total): 7.424900e-02s	 events (step): 30
Sim time: 1.322000e-01	CPU time (total): 7.427100e-02s	 events (step): 31
Sim time: 1.323000e-01	CPU time (total): 7.429400e-02s	 events (step): 34
Sim time: 1.324000e-01	CPU time (total): 7.432600e-02s	 events (step): 48
Sim time: 1.325000e-01	CPU time (total): 7.435000e-02s	 events (step): 30
Sim time: 1.326000e-01	CPU time (total): 7.436900e-02s	 events (step): 27
Sim time: 1.327000e-01	CPU time (total): 7.439400e-02s	 events (step): 36
Sim time: 1.328000e-01	CPU time (total): 7.441600e-02s	 events (step): 31
Sim time: 1.329000e-01	CPU time (total): 7.444500e-02s	 events (step): 36
Sim time: 1.330000e-01	CPU time (total): 7.446700e-02s	 events (step): 32
Sim time: 1.331000e-01	CPU time (total): 7.448300e-02s	 events (step): 23
Sim time: 1.332000e-01	CPU time (total): 7.450600e-02s	 events (step): 38
Sim time: 1.333000e-01	CPU time (total): 7.452700e-02s	 events (step): 30
Sim time: 1.334000e-01	CPU time (total): 7.455300e-02s	 events (step): 32
Sim time: 1.335000e-01	CPU time (total): 7.457800e-02s	 events (step): 36
Sim time: 1.336000e-01	CPU time (total): 7.460800e-02s	 events (step): 45
Sim time: 1.337000e-01	CPU time (total): 7.463700e-02s	 events (step): 39
Sim time: 1.338000e-01	CPU time (total): 7.466600e-02s	 events (step): 35
Sim time: 1.339000e-01	CPU time (total): 7.469300e-02s	 events (step): 39
Sim time: 1.340000e-01	CPU time (total): 7.471800e-02s	 events (step): 36
Sim time: 1.341000e-01	CPU time (total): 7.474500e-02s	 events (step): 38
Sim time: 1.342000e-01	CPU time (total): 7.477200e-02s	 events (step): 36
Sim time: 1.343000e-01	CPU time (total): 7.479600e-02s	 events (step): 29
Sim time: 1.344000e-01	CPU time (total): 7.481800e-02s	 events (step): 31
Sim time: 1.345000e-01	CPU time (total): 7.484200e-02s	 events (step): 36
Sim time: 1.346000e-01	CPU time (total): 7.486000e-02s	 events (step): 19
Sim time: 1.347000e-01	CPU time (total): 7.489100e-02s	 events (step): 37
Sim time: 1.348000e-01	CPU time (total): 7.491700e-02s	 events (step): 35
Sim time: 1.349000e-01	CPU time (total): 7.495100e-02s	 events (step): 30
Sim time: 1.350000e-01	CPU time (total): 7.497800e-02s	 events (step): 33
Sim time: 1.351000e-01	CPU time (total): 7.500100e-02s	 events (step): 32
Sim time: 1.352000e-01	CPU time (total): 7.503000e-02s	 events (step): 44
Sim time: 1.353000e-01	CPU time (total): 7.506300e-02s	 events (step): 41
Sim time: 1.354000e-01	CPU time (total): 7.509100e-02s	 events (step): 41
Sim time: 1.355000e-01	CPU time (total): 7.513200e-02s	 events (step): 60
Sim time: 1.356000e-01	CPU time (total): 7.515400e-02s	 events (step): 33
Sim time: 1.357000e-01	CPU time (total): 7.518900e-02s	 events (step): 47
Sim time: 1.358000e-01	CPU time (total): 7.521800e-02s	 events (step): 42
Sim time: 1.359000e-01	CPU time (total): 7.524300e-02s	 events (step): 36
Sim time: 1.360000e-01	CPU time (total): 7.528000e-02s	 events (step): 50
Sim time: 1.361000e-01	CPU time (total): 7.529400e-02s	 events (step): 16
Sim time: 1.362000e-01	CPU time (total): 7.531700e-02s	 events (step): 29
Sim time: 1.363000e-01	CPU time (total): 7.534000e-02s	 events (step): 32
Sim time: 1.364000e-01	CPU time (total): 7.536700e-02s	 events (step): 31
Sim time: 1.365000e-01	CPU time (total): 7.540000e-02s	 events (step): 43
Sim time: 1.366000e-01	CPU time (total): 7.542400e-02s	 events (step): 31
Sim time: 1.367000e-01	CPU time (total): 7.544700e-02s	 events (step): 35
Sim time: 1.368000e-01	CPU time (total): 7.546000e-02s	 events (step): 16
Sim time: 1.369000e-01	CPU time (total): 7.547700e-02s	 events (step): 24
Sim time: 1.370000e-01	CPU time (total): 7.549600e-02s	 events (step): 28
Sim time: 1.371000e-01	CPU time (total): 7.551100e-02s	 events (step): 11
Sim time: 1.372000e-01	CPU time (total): 7.552800e-02s	 events (step): 23
Sim time: 1.373000e-01	CPU time (total): 7.554600e-02s	 events (step): 23
Sim time: 1.374000e-01	CPU time (total): 7.557500e-02s	 events (step): 44
Sim time: 1.375000e-01	CPU time (total): 7.559000e-02s	 events (step): 21
Sim time: 1.376000e-01	CPU time (total): 7.560700e-02s	 events (step): 23
Sim time: 1.377000e-01	CPU time (total): 7.563000e-02s	 events (step): 27
Sim time: 1.378000e-01	CPU time (total): 7.565300e-02s	 events (step): 31
Sim time: 1.379000e-01	CPU time (total): 7.567500e-02s	 events (step): 32
Sim time: 1.380000e-01	CPU time (total): 7.569500e-02s	 events (step): 27
Sim time: 1.381000e-01	CPU time (total): 7.571100e-02s	 events (step): 21
Sim time: 1.382000e-01	CPU time (total): 7.573200e-02s	 events (step): 28
Sim time: 1.383000e-01	CPU time (total): 7.574700e-02s	 events (step): 16
Sim time: 1.384000e-01	CPU time (total): 7.576400e-02s	 events (step): 20
Sim time: 1.385000e-01	CPU time (total): 7.579000e-02s	 events (step): 34
Sim time: 1.386000e-01	CPU time (total): 7.581400e-02s	 events (step): 33
Sim time: 1.387000e-01	CPU time (total): 7.584200e-02s	 events (step): 37
Sim time: 1.388000e-01	CPU time (total): 7.586600e-02s	 events (step): 33
Sim time: 1.389000e-01	CPU time (total): 7.588700e-02s	 events (step): 25
Sim time: 1.390000e-01	CPU time (total): 7.590700e-02s	 events (step): 26
Sim time: 1.391000e-01	CPU time (total): 7.594000e-02s	 events (step): 50
Sim time: 1.392000e-01	CPU time (total): 7.597100e-02s	 events (step): 43
Sim time: 1.393000e-01	CPU time (total): 7.599500e-02s	 events (step): 29
Sim time: 1.394000e-01	CPU time (total): 7.602700e-02s	 events (step): 42
Sim time: 1.395000e-01	CPU time (total): 7.605400e-02s	 events (step): 39
Sim time: 1.396000e-01	CPU time (total): 7.608100e-02s	 events (step): 39
Sim time: 1.397000e-01	CPU time (total): 7.611100e-02s	 events (step): 41
Sim time: 1.398000e-01	CPU time (total): 7.613000e-02s	 events (step): 24
Sim time: 1.399000e-01	CPU time (total): 7.615600e-02s	 events (step): 34
Sim time: 1.400000e-01	CPU time (total): 7.618300e-02s	 events (step): 40
Sim time: 1.401000e-01	CPU time (total): 7.620700e-02s	 events (step): 31
Sim time: 1.402000e-01	CPU time (total): 7.622900e-02s	 events (step): 31
Sim time: 1.403000e-01	CPU time (total): 7.625800e-02s	 events (step): 35
Sim time: 1.404000e-01	CPU time (total): 7.627700e-02s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 7.629000e-02s	 events (step): 17
Sim time: 1.406000e-01	CPU time (total): 7.630600e-02s	 events (step): 21
Sim time: 1.407000e-01	CPU time (total): 7.632200e-02s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 7.633800e-02s	 events (step): 24
Sim time: 1.409000e-01	CPU time (total): 7.635100e-02s	 events (step): 16
Sim time: 1.410000e-01	CPU time (total): 7.637000e-02s	 events (step): 25
Sim time: 1.411000e-01	CPU time (total): 7.638700e-02s	 events (step): 22
Sim time: 1.412000e-01	CPU time (total): 7.640000e-02s	 events (step): 15
Sim time: 1.413000e-01	CPU time (total): 7.640900e-02s	 events (step): 10
Sim time: 1.414000e-01	CPU time (total): 7.643100e-02s	 events (step): 30
Sim time: 1.415000e-01	CPU time (total): 7.644400e-02s	 events (step): 15
Sim time: 1.416000e-01	CPU time (total): 7.645400e-02s	 events (step): 12
Sim time: 1.417000e-01	CPU time (total): 7.647700e-02s	 events (step): 31
Sim time: 1.418000e-01	CPU time (total): 7.650100e-02s	 events (step): 36
Sim time: 1.419000e-01	CPU time (total): 7.652300e-02s	 events (step): 24
Sim time: 1.420000e-01	CPU time (total): 7.655600e-02s	 events (step): 48
Sim time: 1.421000e-01	CPU time (total): 7.657900e-02s	 events (step): 35
Sim time: 1.422000e-01	CPU time (total): 7.660900e-02s	 events (step): 43
Sim time: 1.423000e-01	CPU time (total): 7.664000e-02s	 events (step): 41
Sim time: 1.424000e-01	CPU time (total): 7.667200e-02s	 events (step): 42
Sim time: 1.425000e-01	CPU time (total): 7.669600e-02s	 events (step): 35
Sim time: 1.426000e-01	CPU time (total): 7.672000e-02s	 events (step): 37
Sim time: 1.427000e-01	CPU time (total): 7.674300e-02s	 events (step): 29
Sim time: 1.428000e-01	CPU time (total): 7.680100e-02s	 events (step): 32
Sim time: 1.429000e-01	CPU time (total): 7.682100e-02s	 events (step): 17
Sim time: 1.430000e-01	CPU time (total): 7.685000e-02s	 events (step): 40
Sim time: 1.431000e-01	CPU time (total): 7.687400e-02s	 events (step): 33
Sim time: 1.432000e-01	CPU time (total): 7.688900e-02s	 events (step): 19
Sim time: 1.433000e-01	CPU time (total): 7.691300e-02s	 events (step): 31
Sim time: 1.434000e-01	CPU time (total): 7.693200e-02s	 events (step): 28
Sim time: 1.435000e-01	CPU time (total): 7.695500e-02s	 events (step): 29
Sim time: 1.436000e-01	CPU time (total): 7.699400e-02s	 events (step): 51
Sim time: 1.437000e-01	CPU time (total): 7.702800e-02s	 events (step): 45
Sim time: 1.438000e-01	CPU time (total): 7.705700e-02s	 events (step): 41
Sim time: 1.439000e-01	CPU time (total): 7.708900e-02s	 events (step): 48
Sim time: 1.440000e-01	CPU time (total): 7.711700e-02s	 events (step): 32
Sim time: 1.441000e-01	CPU time (total): 7.714700e-02s	 events (step): 45
Sim time: 1.442000e-01	CPU time (total): 7.717400e-02s	 events (step): 38
Sim time: 1.443000e-01	CPU time (total): 7.720500e-02s	 events (step): 43
Sim time: 1.444000e-01	CPU time (total): 7.724100e-02s	 events (step): 48
Sim time: 1.445000e-01	CPU time (total): 7.727600e-02s	 events (step): 50
Sim time: 1.446000e-01	CPU time (total): 7.730000e-02s	 events (step): 32
Sim time: 1.447000e-01	CPU time (total): 7.731200e-02s	 events (step): 16
Sim time: 1.448000e-01	CPU time (total): 7.732600e-02s	 events (step): 18
Sim time: 1.449000e-01	CPU time (total): 7.734400e-02s	 events (step): 20
Sim time: 1.450000e-01	CPU time (total): 7.736200e-02s	 events (step): 23
Sim time: 1.451000e-01	CPU time (total): 7.737200e-02s	 events (step): 10
Sim time: 1.452000e-01	CPU time (total): 7.739500e-02s	 events (step): 27
Sim time: 1.453000e-01	CPU time (total): 7.740700e-02s	 events (step): 16
Sim time: 1.454000e-01	CPU time (total): 7.741800e-02s	 events (step): 15
Sim time: 1.455000e-01	CPU time (total): 7.743100e-02s	 events (step): 18
Sim time: 1.456000e-01	CPU time (total): 7.744500e-02s	 events (step): 18
Sim time: 1.457000e-01	CPU time (total): 7.746200e-02s	 events (step): 23
Sim time: 1.458000e-01	CPU time (total): 7.748300e-02s	 events (step): 28
Sim time: 1.459000e-01	CPU time (total): 7.751300e-02s	 events (step): 40
Sim time: 1.460000e-01	CPU time (total): 7.754700e-02s	 events (step): 41
Sim time: 1.461000e-01	CPU time (total): 7.757900e-02s	 events (step): 45
Sim time: 1.462000e-01	CPU time (total): 7.760200e-02s	 events (step): 30
Sim time: 1.463000e-01	CPU time (total): 7.762300e-02s	 events (step): 30
Sim time: 1.464000e-01	CPU time (total): 7.765100e-02s	 events (step): 37
Sim time: 1.465000e-01	CPU time (total): 7.767400e-02s	 events (step): 27
Sim time: 1.466000e-01	CPU time (total): 7.769200e-02s	 events (step): 27
Sim time: 1.467000e-01	CPU time (total): 7.770800e-02s	 events (step): 23
Sim time: 1.468000e-01	CPU time (total): 7.772900e-02s	 events (step): 21
Sim time: 1.469000e-01	CPU time (total): 7.775700e-02s	 events (step): 29
Sim time: 1.470000e-01	CPU time (total): 7.779000e-02s	 events (step): 38
Sim time: 1.471000e-01	CPU time (total): 7.782000e-02s	 events (step): 32
Sim time: 1.472000e-01	CPU time (total): 7.784300e-02s	 events (step): 29
Sim time: 1.473000e-01	CPU time (total): 7.787300e-02s	 events (step): 37
Sim time: 1.474000e-01	CPU time (total): 7.790200e-02s	 events (step): 37
Sim time: 1.475000e-01	CPU time (total): 7.792300e-02s	 events (step): 25
Sim time: 1.476000e-01	CPU time (total): 7.794300e-02s	 events (step): 23
Sim time: 1.477000e-01	CPU time (total): 7.797200e-02s	 events (step): 33
Sim time: 1.478000e-01	CPU time (total): 7.799500e-02s	 events (step): 26
Sim time: 1.479000e-01	CPU time (total): 7.801700e-02s	 events (step): 26
Sim time: 1.480000e-01	CPU time (total): 7.805100e-02s	 events (step): 44
Sim time: 1.481000e-01	CPU time (total): 7.808900e-02s	 events (step): 43
Sim time: 1.482000e-01	CPU time (total): 7.812200e-02s	 events (step): 40
Sim time: 1.483000e-01	CPU time (total): 7.815600e-02s	 events (step): 43
Sim time: 1.484000e-01	CPU time (total): 7.823500e-02s	 events (step): 107
Sim time: 1.485000e-01	CPU time (total): 7.829900e-02s	 events (step): 88
Sim time: 1.486000e-01	CPU time (total): 7.835100e-02s	 events (step): 61
Sim time: 1.487000e-01	CPU time (total): 7.841400e-02s	 events (step): 81
Sim time: 1.488000e-01	CPU time (total): 7.846500e-02s	 events (step): 71
Sim time: 1.489000e-01	CPU time (total): 7.851800e-02s	 events (step): 67
Sim time: 1.490000e-01	CPU time (total): 7.856300e-02s	 events (step): 66
Sim time: 1.491000e-01	CPU time (total): 7.860200e-02s	 events (step): 45
Sim time: 1.492000e-01	CPU time (total): 7.863800e-02s	 events (step): 47
Sim time: 1.493000e-01	CPU time (total): 7.867200e-02s	 events (step): 43
Sim time: 1.494000e-01	CPU time (total): 7.870000e-02s	 events (step): 34
Sim time: 1.495000e-01	CPU time (total): 7.873400e-02s	 events (step): 43
Sim time: 1.496000e-01	CPU time (total): 7.876300e-02s	 events (step): 36
Sim time: 1.497000e-01	CPU time (total): 7.879200e-02s	 events (step): 36
Sim time: 1.498000e-01	CPU time (total): 7.881400e-02s	 events (step): 24
Sim time: 1.499000e-01	CPU time (total): 7.884000e-02s	 events (step): 27
Sim time: 1.500000e-01	CPU time (total): 7.886900e-02s	 events (step): 35
Sim time: 1.501000e-01	CPU time (total): 7.889300e-02s	 events (step): 29
Sim time: 1.502000e-01	CPU time (total): 7.891800e-02s	 events (step): 28
Sim time: 1.503000e-01	CPU time (total): 7.894500e-02s	 events (step): 17
Sim time: 1.504000e-01	CPU time (total): 7.896100e-02s	 events (step): 16
Sim time: 1.505000e-01	CPU time (total): 7.897600e-02s	 events (step): 16
Sim time: 1.506000e-01	CPU time (total): 7.899000e-02s	 events (step): 13
Sim time: 1.507000e-01	CPU time (total): 7.900600e-02s	 events (step): 16
Sim time: 1.508000e-01	CPU time (total): 7.903000e-02s	 events (step): 31
Sim time: 1.509000e-01	CPU time (total): 7.904400e-02s	 events (step): 13
Sim time: 1.510000e-01	CPU time (total): 7.906300e-02s	 events (step): 19
Sim time: 1.511000e-01	CPU time (total): 7.908300e-02s	 events (step): 20
Sim time: 1.512000e-01	CPU time (total): 7.909900e-02s	 events (step): 16
Sim time: 1.513000e-01	CPU time (total): 7.911300e-02s	 events (step): 17
Sim time: 1.514000e-01	CPU time (total): 7.912700e-02s	 events (step): 15
Sim time: 1.515000e-01	CPU time (total): 7.914000e-02s	 events (step): 18
Sim time: 1.516000e-01	CPU time (total): 7.916200e-02s	 events (step): 29
Sim time: 1.517000e-01	CPU time (total): 7.918200e-02s	 events (step): 28
Sim time: 1.518000e-01	CPU time (total): 7.920100e-02s	 events (step): 22
Sim time: 1.519000e-01	CPU time (total): 7.923400e-02s	 events (step): 41
Sim time: 1.520000e-01	CPU time (total): 7.926100e-02s	 events (step): 38
Sim time: 1.521000e-01	CPU time (total): 7.927900e-02s	 events (step): 24
Sim time: 1.522000e-01	CPU time (total): 7.930200e-02s	 events (step): 32
Sim time: 1.523000e-01	CPU time (total): 7.932900e-02s	 events (step): 38
Sim time: 1.524000e-01	CPU time (total): 7.935400e-02s	 events (step): 27
Sim time: 1.525000e-01	CPU time (total): 7.938700e-02s	 events (step): 44
Sim time: 1.526000e-01	CPU time (total): 7.941900e-02s	 events (step): 41
Sim time: 1.527000e-01	CPU time (total): 7.945800e-02s	 events (step): 47
Sim time: 1.528000e-01	CPU time (total): 7.948000e-02s	 events (step): 31
Sim time: 1.529000e-01	CPU time (total): 7.950600e-02s	 events (step): 37
Sim time: 1.530000e-01	CPU time (total): 7.953400e-02s	 events (step): 39
Sim time: 1.531000e-01	CPU time (total): 7.956000e-02s	 events (step): 29
Sim time: 1.532000e-01	CPU time (total): 7.957900e-02s	 events (step): 26
Sim time: 1.533000e-01	CPU time (total): 7.959100e-02s	 events (step): 14
Sim time: 1.534000e-01	CPU time (total): 7.960500e-02s	 events (step): 18
Sim time: 1.535000e-01	CPU time (total): 7.962500e-02s	 events (step): 16
Sim time: 1.536000e-01	CPU time (total): 7.964400e-02s	 events (step): 21
Sim time: 1.537000e-01	CPU time (total): 7.965700e-02s	 events (step): 17
Sim time: 1.538000e-01	CPU time (total): 7.967200e-02s	 events (step): 17
Sim time: 1.539000e-01	CPU time (total): 7.968800e-02s	 events (step): 17
Sim time: 1.540000e-01	CPU time (total): 7.970500e-02s	 events (step): 23
Sim time: 1.541000e-01	CPU time (total): 7.971600e-02s	 events (step): 14
Sim time: 1.542000e-01	CPU time (total): 7.973500e-02s	 events (step): 23
Sim time: 1.543000e-01	CPU time (total): 7.975800e-02s	 events (step): 26
Sim time: 1.544000e-01	CPU time (total): 7.977700e-02s	 events (step): 25
Sim time: 1.545000e-01	CPU time (total): 7.979300e-02s	 events (step): 18
Sim time: 1.546000e-01	CPU time (total): 7.980700e-02s	 events (step): 16
Sim time: 1.547000e-01	CPU time (total): 7.982700e-02s	 events (step): 29
Sim time: 1.548000e-01	CPU time (total): 7.984300e-02s	 events (step): 12
Sim time: 1.549000e-01	CPU time (total): 7.986200e-02s	 events (step): 22
Sim time: 1.550000e-01	CPU time (total): 7.988000e-02s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 7.989800e-02s	 events (step): 24
Sim time: 1.552000e-01	CPU time (total): 7.991700e-02s	 events (step): 26
Sim time: 1.553000e-01	CPU time (total): 7.994300e-02s	 events (step): 32
Sim time: 1.554000e-01	CPU time (total): 7.996500e-02s	 events (step): 26
Sim time: 1.555000e-01	CPU time (total): 7.998000e-02s	 events (step): 20
Sim time: 1.556000e-01	CPU time (total): 7.998900e-02s	 events (step): 9
Sim time: 1.557000e-01	CPU time (total): 7.999700e-02s	 events (step): 9
Sim time: 1.558000e-01	CPU time (total): 8.000900e-02s	 events (step): 14
Sim time: 1.559000e-01	CPU time (total): 8.002100e-02s	 events (step): 14
Sim time: 1.560000e-01	CPU time (total): 8.003100e-02s	 events (step): 9
Sim time: 1.561000e-01	CPU time (total): 8.003900e-02s	 events (step): 8
Sim time: 1.562000e-01	CPU time (total): 8.004900e-02s	 events (step): 9
Sim time: 1.563000e-01	CPU time (total): 8.006800e-02s	 events (step): 19
Sim time: 1.564000e-01	CPU time (total): 8.007700e-02s	 events (step): 8
Sim time: 1.565000e-01	CPU time (total): 8.009100e-02s	 events (step): 16
Sim time: 1.566000e-01	CPU time (total): 8.010800e-02s	 events (step): 22
Sim time: 1.567000e-01	CPU time (total): 8.012100e-02s	 events (step): 14
Sim time: 1.568000e-01	CPU time (total): 8.013800e-02s	 events (step): 22
Sim time: 1.569000e-01	CPU time (total): 8.016300e-02s	 events (step): 33
Sim time: 1.570000e-01	CPU time (total): 8.019200e-02s	 events (step): 37
Sim time: 1.571000e-01	CPU time (total): 8.021400e-02s	 events (step): 27
Sim time: 1.572000e-01	CPU time (total): 8.023200e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 8.025300e-02s	 events (step): 26
Sim time: 1.574000e-01	CPU time (total): 8.027100e-02s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 8.029600e-02s	 events (step): 32
Sim time: 1.576000e-01	CPU time (total): 8.032700e-02s	 events (step): 37
Sim time: 1.577000e-01	CPU time (total): 8.034400e-02s	 events (step): 19
Sim time: 1.578000e-01	CPU time (total): 8.036100e-02s	 events (step): 21
Sim time: 1.579000e-01	CPU time (total): 8.038600e-02s	 events (step): 32
Sim time: 1.580000e-01	CPU time (total): 8.040000e-02s	 events (step): 17
Sim time: 1.581000e-01	CPU time (total): 8.041700e-02s	 events (step): 22
Sim time: 1.582000e-01	CPU time (total): 8.043700e-02s	 events (step): 30
Sim time: 1.583000e-01	CPU time (total): 8.045400e-02s	 events (step): 16
Sim time: 1.584000e-01	CPU time (total): 8.046900e-02s	 events (step): 19
Sim time: 1.585000e-01	CPU time (total): 8.048300e-02s	 events (step): 16
Sim time: 1.586000e-01	CPU time (total): 8.049300e-02s	 events (step): 9
Sim time: 1.587000e-01	CPU time (total): 8.050700e-02s	 events (step): 17
Sim time: 1.588000e-01	CPU time (total): 8.052200e-02s	 events (step): 20
Sim time: 1.589000e-01	CPU time (total): 8.053600e-02s	 events (step): 16
Sim time: 1.590000e-01	CPU time (total): 8.054900e-02s	 events (step): 16
Sim time: 1.591000e-01	CPU time (total): 8.057000e-02s	 events (step): 25
Sim time: 1.592000e-01	CPU time (total): 8.058800e-02s	 events (step): 22
Sim time: 1.593000e-01	CPU time (total): 8.061300e-02s	 events (step): 35
Sim time: 1.594000e-01	CPU time (total): 8.063800e-02s	 events (step): 34
Sim time: 1.595000e-01	CPU time (total): 8.065300e-02s	 events (step): 19
Sim time: 1.596000e-01	CPU time (total): 8.067000e-02s	 events (step): 21
Sim time: 1.597000e-01	CPU time (total): 8.069400e-02s	 events (step): 29
Sim time: 1.598000e-01	CPU time (total): 8.071400e-02s	 events (step): 29
Sim time: 1.599000e-01	CPU time (total): 8.074000e-02s	 events (step): 33
Sim time: 1.600000e-01	CPU time (total): 8.076100e-02s	 events (step): 30
Sim time: 1.601000e-01	CPU time (total): 8.078800e-02s	 events (step): 35
Sim time: 1.602000e-01	CPU time (total): 8.081300e-02s	 events (step): 31
Sim time: 1.603000e-01	CPU time (total): 8.083300e-02s	 events (step): 25
Sim time: 1.604000e-01	CPU time (total): 8.085700e-02s	 events (step): 31
Sim time: 1.605000e-01	CPU time (total): 8.087800e-02s	 events (step): 28
Sim time: 1.606000e-01	CPU time (total): 8.089100e-02s	 events (step): 15
Sim time: 1.607000e-01	CPU time (total): 8.090800e-02s	 events (step): 21
Sim time: 1.608000e-01	CPU time (total): 8.092900e-02s	 events (step): 25
Sim time: 1.609000e-01	CPU time (total): 8.094700e-02s	 events (step): 24
Sim time: 1.610000e-01	CPU time (total): 8.096600e-02s	 events (step): 27
