BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 170 -ss ./test.species
[simulation PID is: 42165]
starting NFsim v1.12.1...

Seeding random number generator with: 170
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 1.266000e-01	CPU time (total): 7.887400e-02s	 events (step): 21
Sim time: 1.267000e-01	CPU time (total): 7.888500e-02s	 events (step): 17
Sim time: 1.268000e-01	CPU time (total): 7.890100e-02s	 events (step): 24
Sim time: 1.269000e-01	CPU time (total): 7.892200e-02s	 events (step): 31
Sim time: 1.270000e-01	CPU time (total): 7.894300e-02s	 events (step): 29
Sim time: 1.271000e-01	CPU time (total): 7.896000e-02s	 events (step): 25
Sim time: 1.272000e-01	CPU time (total): 7.897300e-02s	 events (step): 14
Sim time: 1.273000e-01	CPU time (total): 7.898400e-02s	 events (step): 16
Sim time: 1.274000e-01	CPU time (total): 7.899700e-02s	 events (step): 22
Sim time: 1.275000e-01	CPU time (total): 7.900900e-02s	 events (step): 17
Sim time: 1.276000e-01	CPU time (total): 7.902400e-02s	 events (step): 22
Sim time: 1.277000e-01	CPU time (total): 7.904300e-02s	 events (step): 27
Sim time: 1.278000e-01	CPU time (total): 7.907400e-02s	 events (step): 44
Sim time: 1.279000e-01	CPU time (total): 7.909900e-02s	 events (step): 30
Sim time: 1.280000e-01	CPU time (total): 7.913700e-02s	 events (step): 46
Sim time: 1.281000e-01	CPU time (total): 7.916400e-02s	 events (step): 42
Sim time: 1.282000e-01	CPU time (total): 7.919600e-02s	 events (step): 47
Sim time: 1.283000e-01	CPU time (total): 7.923200e-02s	 events (step): 57
Sim time: 1.284000e-01	CPU time (total): 7.925200e-02s	 events (step): 26
Sim time: 1.285000e-01	CPU time (total): 7.928300e-02s	 events (step): 44
Sim time: 1.286000e-01	CPU time (total): 7.930400e-02s	 events (step): 30
Sim time: 1.287000e-01	CPU time (total): 7.932400e-02s	 events (step): 27
Sim time: 1.288000e-01	CPU time (total): 7.935000e-02s	 events (step): 42
Sim time: 1.289000e-01	CPU time (total): 7.936900e-02s	 events (step): 29
Sim time: 1.290000e-01	CPU time (total): 7.940100e-02s	 events (step): 42
Sim time: 1.291000e-01	CPU time (total): 7.943400e-02s	 events (step): 47
Sim time: 1.292000e-01	CPU time (total): 7.947000e-02s	 events (step): 48
Sim time: 1.293000e-01	CPU time (total): 7.950100e-02s	 events (step): 44
Sim time: 1.294000e-01	CPU time (total): 7.952600e-02s	 events (step): 36
Sim time: 1.295000e-01	CPU time (total): 7.954700e-02s	 events (step): 22
Sim time: 1.296000e-01	CPU time (total): 7.956800e-02s	 events (step): 32
Sim time: 1.297000e-01	CPU time (total): 7.959800e-02s	 events (step): 45
Sim time: 1.298000e-01	CPU time (total): 7.962100e-02s	 events (step): 38
Sim time: 1.299000e-01	CPU time (total): 7.964500e-02s	 events (step): 37
Sim time: 1.300000e-01	CPU time (total): 7.966500e-02s	 events (step): 24
Sim time: 1.301000e-01	CPU time (total): 7.968500e-02s	 events (step): 28
Sim time: 1.302000e-01	CPU time (total): 7.971300e-02s	 events (step): 41
Sim time: 1.303000e-01	CPU time (total): 7.974100e-02s	 events (step): 41
Sim time: 1.304000e-01	CPU time (total): 7.977000e-02s	 events (step): 44
Sim time: 1.305000e-01	CPU time (total): 7.978800e-02s	 events (step): 25
Sim time: 1.306000e-01	CPU time (total): 7.980900e-02s	 events (step): 25
Sim time: 1.307000e-01	CPU time (total): 7.982700e-02s	 events (step): 23
Sim time: 1.308000e-01	CPU time (total): 7.984400e-02s	 events (step): 25
Sim time: 1.309000e-01	CPU time (total): 7.986400e-02s	 events (step): 28
Sim time: 1.310000e-01	CPU time (total): 7.988800e-02s	 events (step): 36
Sim time: 1.311000e-01	CPU time (total): 7.992100e-02s	 events (step): 41
Sim time: 1.312000e-01	CPU time (total): 7.995300e-02s	 events (step): 50
Sim time: 1.313000e-01	CPU time (total): 7.997800e-02s	 events (step): 39
Sim time: 1.314000e-01	CPU time (total): 7.999800e-02s	 events (step): 29
Sim time: 1.315000e-01	CPU time (total): 8.001500e-02s	 events (step): 21
Sim time: 1.316000e-01	CPU time (total): 8.003800e-02s	 events (step): 30
Sim time: 1.317000e-01	CPU time (total): 8.005700e-02s	 events (step): 29
Sim time: 1.318000e-01	CPU time (total): 8.007600e-02s	 events (step): 30
Sim time: 1.319000e-01	CPU time (total): 8.009100e-02s	 events (step): 17
Sim time: 1.320000e-01	CPU time (total): 8.011700e-02s	 events (step): 39
Sim time: 1.321000e-01	CPU time (total): 8.013100e-02s	 events (step): 20
Sim time: 1.322000e-01	CPU time (total): 8.014900e-02s	 events (step): 27
Sim time: 1.323000e-01	CPU time (total): 8.016400e-02s	 events (step): 16
Sim time: 1.324000e-01	CPU time (total): 8.018500e-02s	 events (step): 33
Sim time: 1.325000e-01	CPU time (total): 8.020100e-02s	 events (step): 20
Sim time: 1.326000e-01	CPU time (total): 8.021600e-02s	 events (step): 21
Sim time: 1.327000e-01	CPU time (total): 8.023800e-02s	 events (step): 31
Sim time: 1.328000e-01	CPU time (total): 8.025700e-02s	 events (step): 29
Sim time: 1.329000e-01	CPU time (total): 8.027400e-02s	 events (step): 23
Sim time: 1.330000e-01	CPU time (total): 8.029700e-02s	 events (step): 27
Sim time: 1.331000e-01	CPU time (total): 8.032100e-02s	 events (step): 36
Sim time: 1.332000e-01	CPU time (total): 8.033200e-02s	 events (step): 13
Sim time: 1.333000e-01	CPU time (total): 8.034500e-02s	 events (step): 17
Sim time: 1.334000e-01	CPU time (total): 8.036100e-02s	 events (step): 23
Sim time: 1.335000e-01	CPU time (total): 8.038000e-02s	 events (step): 31
Sim time: 1.336000e-01	CPU time (total): 8.039600e-02s	 events (step): 23
Sim time: 1.337000e-01	CPU time (total): 8.043400e-02s	 events (step): 33
Sim time: 1.338000e-01	CPU time (total): 8.046900e-02s	 events (step): 42
Sim time: 1.339000e-01	CPU time (total): 8.050000e-02s	 events (step): 38
Sim time: 1.340000e-01	CPU time (total): 8.052700e-02s	 events (step): 34
Sim time: 1.341000e-01	CPU time (total): 8.055300e-02s	 events (step): 38
Sim time: 1.342000e-01	CPU time (total): 8.058100e-02s	 events (step): 39
Sim time: 1.343000e-01	CPU time (total): 8.061300e-02s	 events (step): 44
Sim time: 1.344000e-01	CPU time (total): 8.064100e-02s	 events (step): 39
Sim time: 1.345000e-01	CPU time (total): 8.066200e-02s	 events (step): 29
Sim time: 1.346000e-01	CPU time (total): 8.068500e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 8.070500e-02s	 events (step): 28
Sim time: 1.348000e-01	CPU time (total): 8.073400e-02s	 events (step): 37
Sim time: 1.349000e-01	CPU time (total): 8.074800e-02s	 events (step): 19
Sim time: 1.350000e-01	CPU time (total): 8.077100e-02s	 events (step): 31
Sim time: 1.351000e-01	CPU time (total): 8.079300e-02s	 events (step): 34
Sim time: 1.352000e-01	CPU time (total): 8.080700e-02s	 events (step): 20
Sim time: 1.353000e-01	CPU time (total): 8.082200e-02s	 events (step): 20
Sim time: 1.354000e-01	CPU time (total): 8.083800e-02s	 events (step): 24
Sim time: 1.355000e-01	CPU time (total): 8.085200e-02s	 events (step): 15
Sim time: 1.356000e-01	CPU time (total): 8.086300e-02s	 events (step): 13
Sim time: 1.357000e-01	CPU time (total): 8.087500e-02s	 events (step): 15
Sim time: 1.358000e-01	CPU time (total): 8.088800e-02s	 events (step): 16
Sim time: 1.359000e-01	CPU time (total): 8.090000e-02s	 events (step): 17
Sim time: 1.360000e-01	CPU time (total): 8.091000e-02s	 events (step): 12
Sim time: 1.361000e-01	CPU time (total): 8.093200e-02s	 events (step): 30
Sim time: 1.362000e-01	CPU time (total): 8.096100e-02s	 events (step): 42
Sim time: 1.363000e-01	CPU time (total): 8.098100e-02s	 events (step): 30
Sim time: 1.364000e-01	CPU time (total): 8.101800e-02s	 events (step): 41
Sim time: 1.365000e-01	CPU time (total): 8.104300e-02s	 events (step): 35
Sim time: 1.366000e-01	CPU time (total): 8.106200e-02s	 events (step): 28
Sim time: 1.367000e-01	CPU time (total): 8.107600e-02s	 events (step): 20
Sim time: 1.368000e-01	CPU time (total): 8.110200e-02s	 events (step): 38
Sim time: 1.369000e-01	CPU time (total): 8.112400e-02s	 events (step): 30
Sim time: 1.370000e-01	CPU time (total): 8.114800e-02s	 events (step): 31
Sim time: 1.371000e-01	CPU time (total): 8.116700e-02s	 events (step): 26
Sim time: 1.372000e-01	CPU time (total): 8.119200e-02s	 events (step): 38
Sim time: 1.373000e-01	CPU time (total): 8.121400e-02s	 events (step): 32
Sim time: 1.374000e-01	CPU time (total): 8.122800e-02s	 events (step): 19
Sim time: 1.375000e-01	CPU time (total): 8.125000e-02s	 events (step): 30
Sim time: 1.376000e-01	CPU time (total): 8.127200e-02s	 events (step): 27
Sim time: 1.377000e-01	CPU time (total): 8.128800e-02s	 events (step): 24
Sim time: 1.378000e-01	CPU time (total): 8.130000e-02s	 events (step): 16
Sim time: 1.379000e-01	CPU time (total): 8.132400e-02s	 events (step): 34
Sim time: 1.380000e-01	CPU time (total): 8.134100e-02s	 events (step): 23
Sim time: 1.381000e-01	CPU time (total): 8.135400e-02s	 events (step): 17
Sim time: 1.382000e-01	CPU time (total): 8.136700e-02s	 events (step): 17
Sim time: 1.383000e-01	CPU time (total): 8.137700e-02s	 events (step): 13
Sim time: 1.384000e-01	CPU time (total): 8.138900e-02s	 events (step): 15
Sim time: 1.385000e-01	CPU time (total): 8.140600e-02s	 events (step): 27
Sim time: 1.386000e-01	CPU time (total): 8.142600e-02s	 events (step): 26
Sim time: 1.387000e-01	CPU time (total): 8.144100e-02s	 events (step): 19
Sim time: 1.388000e-01	CPU time (total): 8.146300e-02s	 events (step): 28
Sim time: 1.389000e-01	CPU time (total): 8.148300e-02s	 events (step): 29
Sim time: 1.390000e-01	CPU time (total): 8.149900e-02s	 events (step): 24
Sim time: 1.391000e-01	CPU time (total): 8.150800e-02s	 events (step): 10
Sim time: 1.392000e-01	CPU time (total): 8.153000e-02s	 events (step): 33
Sim time: 1.393000e-01	CPU time (total): 8.153800e-02s	 events (step): 11
Sim time: 1.394000e-01	CPU time (total): 8.154900e-02s	 events (step): 16
Sim time: 1.395000e-01	CPU time (total): 8.156200e-02s	 events (step): 14
Sim time: 1.396000e-01	CPU time (total): 8.157200e-02s	 events (step): 9
Sim time: 1.397000e-01	CPU time (total): 8.158000e-02s	 events (step): 5
Sim time: 1.398000e-01	CPU time (total): 8.159300e-02s	 events (step): 17
Sim time: 1.399000e-01	CPU time (total): 8.160400e-02s	 events (step): 12
Sim time: 1.400000e-01	CPU time (total): 8.161300e-02s	 events (step): 12
Sim time: 1.401000e-01	CPU time (total): 8.162500e-02s	 events (step): 14
Sim time: 1.402000e-01	CPU time (total): 8.163900e-02s	 events (step): 19
Sim time: 1.403000e-01	CPU time (total): 8.166200e-02s	 events (step): 32
Sim time: 1.404000e-01	CPU time (total): 8.169300e-02s	 events (step): 42
Sim time: 1.405000e-01	CPU time (total): 8.171300e-02s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 8.173600e-02s	 events (step): 31
Sim time: 1.407000e-01	CPU time (total): 8.175600e-02s	 events (step): 28
Sim time: 1.408000e-01	CPU time (total): 8.177300e-02s	 events (step): 23
Sim time: 1.409000e-01	CPU time (total): 8.179100e-02s	 events (step): 26
Sim time: 1.410000e-01	CPU time (total): 8.181300e-02s	 events (step): 32
Sim time: 1.411000e-01	CPU time (total): 8.182600e-02s	 events (step): 17
Sim time: 1.412000e-01	CPU time (total): 8.185000e-02s	 events (step): 28
Sim time: 1.413000e-01	CPU time (total): 8.187100e-02s	 events (step): 29
Sim time: 1.414000e-01	CPU time (total): 8.189700e-02s	 events (step): 36
Sim time: 1.415000e-01	CPU time (total): 8.192100e-02s	 events (step): 34
Sim time: 1.416000e-01	CPU time (total): 8.194500e-02s	 events (step): 33
Sim time: 1.417000e-01	CPU time (total): 8.196200e-02s	 events (step): 26
Sim time: 1.418000e-01	CPU time (total): 8.197900e-02s	 events (step): 21
Sim time: 1.419000e-01	CPU time (total): 8.199800e-02s	 events (step): 21
Sim time: 1.420000e-01	CPU time (total): 8.201600e-02s	 events (step): 26
Sim time: 1.421000e-01	CPU time (total): 8.204600e-02s	 events (step): 44
Sim time: 1.422000e-01	CPU time (total): 8.206400e-02s	 events (step): 27
Sim time: 1.423000e-01	CPU time (total): 8.208100e-02s	 events (step): 24
Sim time: 1.424000e-01	CPU time (total): 8.209700e-02s	 events (step): 19
Sim time: 1.425000e-01	CPU time (total): 8.211200e-02s	 events (step): 14
Sim time: 1.426000e-01	CPU time (total): 8.212500e-02s	 events (step): 14
Sim time: 1.427000e-01	CPU time (total): 8.214100e-02s	 events (step): 23
Sim time: 1.428000e-01	CPU time (total): 8.215700e-02s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 8.218000e-02s	 events (step): 33
Sim time: 1.430000e-01	CPU time (total): 8.220800e-02s	 events (step): 36
Sim time: 1.431000e-01	CPU time (total): 8.223500e-02s	 events (step): 41
Sim time: 1.432000e-01	CPU time (total): 8.226600e-02s	 events (step): 37
Sim time: 1.433000e-01	CPU time (total): 8.228800e-02s	 events (step): 33
Sim time: 1.434000e-01	CPU time (total): 8.230700e-02s	 events (step): 24
Sim time: 1.435000e-01	CPU time (total): 8.232400e-02s	 events (step): 23
Sim time: 1.436000e-01	CPU time (total): 8.233600e-02s	 events (step): 16
Sim time: 1.437000e-01	CPU time (total): 8.235200e-02s	 events (step): 21
Sim time: 1.438000e-01	CPU time (total): 8.237100e-02s	 events (step): 27
Sim time: 1.439000e-01	CPU time (total): 8.239100e-02s	 events (step): 22
Sim time: 1.440000e-01	CPU time (total): 8.241900e-02s	 events (step): 36
Sim time: 1.441000e-01	CPU time (total): 8.244900e-02s	 events (step): 45
Sim time: 1.442000e-01	CPU time (total): 8.247500e-02s	 events (step): 38
Sim time: 1.443000e-01	CPU time (total): 8.249000e-02s	 events (step): 20
Sim time: 1.444000e-01	CPU time (total): 8.250800e-02s	 events (step): 25
Sim time: 1.445000e-01	CPU time (total): 8.253300e-02s	 events (step): 24
Sim time: 1.446000e-01	CPU time (total): 8.254700e-02s	 events (step): 16
Sim time: 1.447000e-01	CPU time (total): 8.256000e-02s	 events (step): 15
Sim time: 1.448000e-01	CPU time (total): 8.257300e-02s	 events (step): 20
Sim time: 1.449000e-01	CPU time (total): 8.258900e-02s	 events (step): 17
Sim time: 1.450000e-01	CPU time (total): 8.260100e-02s	 events (step): 16
Sim time: 1.451000e-01	CPU time (total): 8.261600e-02s	 events (step): 19
Sim time: 1.452000e-01	CPU time (total): 8.263100e-02s	 events (step): 22
Sim time: 1.453000e-01	CPU time (total): 8.265100e-02s	 events (step): 21
Sim time: 1.454000e-01	CPU time (total): 8.266300e-02s	 events (step): 15
Sim time: 1.455000e-01	CPU time (total): 8.267800e-02s	 events (step): 21
Sim time: 1.456000e-01	CPU time (total): 8.268900e-02s	 events (step): 13
Sim time: 1.457000e-01	CPU time (total): 8.270100e-02s	 events (step): 14
Sim time: 1.458000e-01	CPU time (total): 8.271200e-02s	 events (step): 14
Sim time: 1.459000e-01	CPU time (total): 8.272900e-02s	 events (step): 22
Sim time: 1.460000e-01	CPU time (total): 8.274700e-02s	 events (step): 21
Sim time: 1.461000e-01	CPU time (total): 8.276800e-02s	 events (step): 25
Sim time: 1.462000e-01	CPU time (total): 8.278900e-02s	 events (step): 25
Sim time: 1.463000e-01	CPU time (total): 8.280100e-02s	 events (step): 14
Sim time: 1.464000e-01	CPU time (total): 8.281700e-02s	 events (step): 18
Sim time: 1.465000e-01	CPU time (total): 8.283700e-02s	 events (step): 27
Sim time: 1.466000e-01	CPU time (total): 8.285500e-02s	 events (step): 26
Sim time: 1.467000e-01	CPU time (total): 8.286900e-02s	 events (step): 21
Sim time: 1.468000e-01	CPU time (total): 8.289100e-02s	 events (step): 23
Sim time: 1.469000e-01	CPU time (total): 8.292000e-02s	 events (step): 37
Sim time: 1.470000e-01	CPU time (total): 8.294400e-02s	 events (step): 33
Sim time: 1.471000e-01	CPU time (total): 8.297700e-02s	 events (step): 41
Sim time: 1.472000e-01	CPU time (total): 8.299900e-02s	 events (step): 26
Sim time: 1.473000e-01	CPU time (total): 8.302800e-02s	 events (step): 41
Sim time: 1.474000e-01	CPU time (total): 8.305300e-02s	 events (step): 34
Sim time: 1.475000e-01	CPU time (total): 8.306800e-02s	 events (step): 18
Sim time: 1.476000e-01	CPU time (total): 8.309700e-02s	 events (step): 36
Sim time: 1.477000e-01	CPU time (total): 8.311800e-02s	 events (step): 31
Sim time: 1.478000e-01	CPU time (total): 8.314600e-02s	 events (step): 40
Sim time: 1.479000e-01	CPU time (total): 8.316800e-02s	 events (step): 30
Sim time: 1.480000e-01	CPU time (total): 8.319800e-02s	 events (step): 41
Sim time: 1.481000e-01	CPU time (total): 8.322900e-02s	 events (step): 37
Sim time: 1.482000e-01	CPU time (total): 8.325500e-02s	 events (step): 37
Sim time: 1.483000e-01	CPU time (total): 8.327900e-02s	 events (step): 33
Sim time: 1.484000e-01	CPU time (total): 8.330100e-02s	 events (step): 31
Sim time: 1.485000e-01	CPU time (total): 8.332400e-02s	 events (step): 29
Sim time: 1.486000e-01	CPU time (total): 8.334400e-02s	 events (step): 27
Sim time: 1.487000e-01	CPU time (total): 8.337100e-02s	 events (step): 36
Sim time: 1.488000e-01	CPU time (total): 8.340000e-02s	 events (step): 40
Sim time: 1.489000e-01	CPU time (total): 8.341800e-02s	 events (step): 25
Sim time: 1.490000e-01	CPU time (total): 8.343000e-02s	 events (step): 7
Sim time: 1.491000e-01	CPU time (total): 8.344400e-02s	 events (step): 16
Sim time: 1.492000e-01	CPU time (total): 8.346700e-02s	 events (step): 33
Sim time: 1.493000e-01	CPU time (total): 8.348900e-02s	 events (step): 31
Sim time: 1.494000e-01	CPU time (total): 8.351400e-02s	 events (step): 34
Sim time: 1.495000e-01	CPU time (total): 8.353500e-02s	 events (step): 29
Sim time: 1.496000e-01	CPU time (total): 8.355900e-02s	 events (step): 28
Sim time: 1.497000e-01	CPU time (total): 8.358000e-02s	 events (step): 30
Sim time: 1.498000e-01	CPU time (total): 8.359600e-02s	 events (step): 23
Sim time: 1.499000e-01	CPU time (total): 8.362100e-02s	 events (step): 34
Sim time: 1.500000e-01	CPU time (total): 8.364700e-02s	 events (step): 35
Sim time: 1.501000e-01	CPU time (total): 8.366600e-02s	 events (step): 27
Sim time: 1.502000e-01	CPU time (total): 8.369100e-02s	 events (step): 31
Sim time: 1.503000e-01	CPU time (total): 8.371100e-02s	 events (step): 28
Sim time: 1.504000e-01	CPU time (total): 8.372900e-02s	 events (step): 25
Sim time: 1.505000e-01	CPU time (total): 8.374700e-02s	 events (step): 25
Sim time: 1.506000e-01	CPU time (total): 8.377000e-02s	 events (step): 29
Sim time: 1.507000e-01	CPU time (total): 8.378300e-02s	 events (step): 16
Sim time: 1.508000e-01	CPU time (total): 8.380800e-02s	 events (step): 35
Sim time: 1.509000e-01	CPU time (total): 8.383800e-02s	 events (step): 38
Sim time: 1.510000e-01	CPU time (total): 8.386500e-02s	 events (step): 39
Sim time: 1.511000e-01	CPU time (total): 8.388700e-02s	 events (step): 32
Sim time: 1.512000e-01	CPU time (total): 8.391600e-02s	 events (step): 42
Sim time: 1.513000e-01	CPU time (total): 8.393800e-02s	 events (step): 30
Sim time: 1.514000e-01	CPU time (total): 8.395100e-02s	 events (step): 10
Sim time: 1.515000e-01	CPU time (total): 8.396100e-02s	 events (step): 10
Sim time: 1.516000e-01	CPU time (total): 8.397300e-02s	 events (step): 17
Sim time: 1.517000e-01	CPU time (total): 8.399300e-02s	 events (step): 25
Sim time: 1.518000e-01	CPU time (total): 8.402900e-02s	 events (step): 53
Sim time: 1.519000e-01	CPU time (total): 8.406100e-02s	 events (step): 46
Sim time: 1.520000e-01	CPU time (total): 8.410300e-02s	 events (step): 54
Sim time: 1.521000e-01	CPU time (total): 8.414700e-02s	 events (step): 65
Sim time: 1.522000e-01	CPU time (total): 8.418000e-02s	 events (step): 49
Sim time: 1.523000e-01	CPU time (total): 8.421700e-02s	 events (step): 48
Sim time: 1.524000e-01	CPU time (total): 8.424600e-02s	 events (step): 44
Sim time: 1.525000e-01	CPU time (total): 8.426500e-02s	 events (step): 27
Sim time: 1.526000e-01	CPU time (total): 8.428600e-02s	 events (step): 30
Sim time: 1.527000e-01	CPU time (total): 8.430400e-02s	 events (step): 25
Sim time: 1.528000e-01	CPU time (total): 8.432500e-02s	 events (step): 30
Sim time: 1.529000e-01	CPU time (total): 8.434100e-02s	 events (step): 22
Sim time: 1.530000e-01	CPU time (total): 8.436000e-02s	 events (step): 28
Sim time: 1.531000e-01	CPU time (total): 8.438000e-02s	 events (step): 24
Sim time: 1.532000e-01	CPU time (total): 8.439500e-02s	 events (step): 20
Sim time: 1.533000e-01	CPU time (total): 8.442600e-02s	 events (step): 21
Sim time: 1.534000e-01	CPU time (total): 8.444400e-02s	 events (step): 22
Sim time: 1.535000e-01	CPU time (total): 8.446800e-02s	 events (step): 31
Sim time: 1.536000e-01	CPU time (total): 8.448400e-02s	 events (step): 21
Sim time: 1.537000e-01	CPU time (total): 8.450500e-02s	 events (step): 29
Sim time: 1.538000e-01	CPU time (total): 8.452700e-02s	 events (step): 29
Sim time: 1.539000e-01	CPU time (total): 8.454500e-02s	 events (step): 25
Sim time: 1.540000e-01	CPU time (total): 8.456700e-02s	 events (step): 24
Sim time: 1.541000e-01	CPU time (total): 8.458700e-02s	 events (step): 26
Sim time: 1.542000e-01	CPU time (total): 8.459800e-02s	 events (step): 13
Sim time: 1.543000e-01	CPU time (total): 8.461400e-02s	 events (step): 20
Sim time: 1.544000e-01	CPU time (total): 8.462800e-02s	 events (step): 18
Sim time: 1.545000e-01	CPU time (total): 8.463800e-02s	 events (step): 11
Sim time: 1.546000e-01	CPU time (total): 8.465300e-02s	 events (step): 17
Sim time: 1.547000e-01	CPU time (total): 8.466500e-02s	 events (step): 18
Sim time: 1.548000e-01	CPU time (total): 8.467500e-02s	 events (step): 11
Sim time: 1.549000e-01	CPU time (total): 8.469200e-02s	 events (step): 18
Sim time: 1.550000e-01	CPU time (total): 8.470400e-02s	 events (step): 16
Sim time: 1.551000e-01	CPU time (total): 8.471300e-02s	 events (step): 11
Sim time: 1.552000e-01	CPU time (total): 8.472700e-02s	 events (step): 21
Sim time: 1.553000e-01	CPU time (total): 8.474200e-02s	 events (step): 21
Sim time: 1.554000e-01	CPU time (total): 8.475500e-02s	 events (step): 18
Sim time: 1.555000e-01	CPU time (total): 8.476700e-02s	 events (step): 11
Sim time: 1.556000e-01	CPU time (total): 8.478100e-02s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 8.479300e-02s	 events (step): 15
Sim time: 1.558000e-01	CPU time (total): 8.480500e-02s	 events (step): 16
Sim time: 1.559000e-01	CPU time (total): 8.481600e-02s	 events (step): 8
Sim time: 1.560000e-01	CPU time (total): 8.484000e-02s	 events (step): 34
Sim time: 1.561000e-01	CPU time (total): 8.486700e-02s	 events (step): 39
Sim time: 1.562000e-01	CPU time (total): 8.487900e-02s	 events (step): 15
Sim time: 1.563000e-01	CPU time (total): 8.490100e-02s	 events (step): 31
Sim time: 1.564000e-01	CPU time (total): 8.492200e-02s	 events (step): 29
Sim time: 1.565000e-01	CPU time (total): 8.495100e-02s	 events (step): 35
Sim time: 1.566000e-01	CPU time (total): 8.497700e-02s	 events (step): 38
Sim time: 1.567000e-01	CPU time (total): 8.500200e-02s	 events (step): 35
Sim time: 1.568000e-01	CPU time (total): 8.502000e-02s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 8.504100e-02s	 events (step): 27
Sim time: 1.570000e-01	CPU time (total): 8.506500e-02s	 events (step): 30
Sim time: 1.571000e-01	CPU time (total): 8.508100e-02s	 events (step): 20
Sim time: 1.572000e-01	CPU time (total): 8.510200e-02s	 events (step): 27
Sim time: 1.573000e-01	CPU time (total): 8.512200e-02s	 events (step): 30
Sim time: 1.574000e-01	CPU time (total): 8.513900e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 8.516700e-02s	 events (step): 33
Sim time: 1.576000e-01	CPU time (total): 8.519000e-02s	 events (step): 26
Sim time: 1.577000e-01	CPU time (total): 8.521000e-02s	 events (step): 23
Sim time: 1.578000e-01	CPU time (total): 8.523100e-02s	 events (step): 30
Sim time: 1.579000e-01	CPU time (total): 8.525000e-02s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 8.526500e-02s	 events (step): 16
Sim time: 1.581000e-01	CPU time (total): 8.528100e-02s	 events (step): 22
Sim time: 1.582000e-01	CPU time (total): 8.529300e-02s	 events (step): 8
Sim time: 1.583000e-01	CPU time (total): 8.530400e-02s	 events (step): 12
Sim time: 1.584000e-01	CPU time (total): 8.532000e-02s	 events (step): 20
Sim time: 1.585000e-01	CPU time (total): 8.533900e-02s	 events (step): 24
Sim time: 1.586000e-01	CPU time (total): 8.536200e-02s	 events (step): 34
Sim time: 1.587000e-01	CPU time (total): 8.539200e-02s	 events (step): 42
Sim time: 1.588000e-01	CPU time (total): 8.541400e-02s	 events (step): 31
Sim time: 1.589000e-01	CPU time (total): 8.543700e-02s	 events (step): 26
Sim time: 1.590000e-01	CPU time (total): 8.546200e-02s	 events (step): 34
Sim time: 1.591000e-01	CPU time (total): 8.548400e-02s	 events (step): 31
Sim time: 1.592000e-01	CPU time (total): 8.550600e-02s	 events (step): 28
Sim time: 1.593000e-01	CPU time (total): 8.553800e-02s	 events (step): 40
Sim time: 1.594000e-01	CPU time (total): 8.555800e-02s	 events (step): 27
Sim time: 1.595000e-01	CPU time (total): 8.557400e-02s	 events (step): 21
Sim time: 1.596000e-01	CPU time (total): 8.560000e-02s	 events (step): 33
Sim time: 1.597000e-01	CPU time (total): 8.562100e-02s	 events (step): 27
Sim time: 1.598000e-01	CPU time (total): 8.565000e-02s	 events (step): 40
Sim time: 1.599000e-01	CPU time (total): 8.567600e-02s	 events (step): 37
Sim time: 1.600000e-01	CPU time (total): 8.570200e-02s	 events (step): 31
Sim time: 1.601000e-01	CPU time (total): 8.572400e-02s	 events (step): 34
Sim time: 1.602000e-01	CPU time (total): 8.574400e-02s	 events (step): 27
Sim time: 1.603000e-01	CPU time (total): 8.577500e-02s	 events (step): 41
Sim time: 1.604000e-01	CPU time (total): 8.579900e-02s	 events (step): 34
Sim time: 1.605000e-01	CPU time (total): 8.582800e-02s	 events (step): 37
Sim time: 1.606000e-01	CPU time (total): 8.584600e-02s	 events (step): 25
Sim time: 1.607000e-01	CPU time (total): 8.586500e-02s	 events (step): 26
Sim time: 1.608000e-01	CPU time (total): 8.589100e-02s	 events (step): 35
Sim time: 1.609000e-01	CPU time (total): 8.591700e-02s	 events (step): 38
Sim time: 1.610000e-01	CPU time (total): 8.593800e-02s	 events (step): 26
Sim time: 1.611000e-01	CPU time (total): 8.596800e-02s	 events (step): 36
Sim time: 1.612000e-01	CPU time (total): 8.599100e-02s	 events (step): 30
Sim time: 1.613000e-01	CPU time (total): 8.600700e-02s	 events (step): 21
