BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 110
[simulation PID is: 41927]
starting NFsim v1.12.1...

Seeding random number generator with: 110
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.268000e-01	CPU time (total): 7.967400e-02s	 events (step): 57
Sim time: 1.269000e-01	CPU time (total): 7.971100e-02s	 events (step): 50
Sim time: 1.270000e-01	CPU time (total): 7.975400e-02s	 events (step): 59
Sim time: 1.271000e-01	CPU time (total): 7.978600e-02s	 events (step): 46
Sim time: 1.272000e-01	CPU time (total): 7.981700e-02s	 events (step): 42
Sim time: 1.273000e-01	CPU time (total): 7.984700e-02s	 events (step): 43
Sim time: 1.274000e-01	CPU time (total): 7.987800e-02s	 events (step): 42
Sim time: 1.275000e-01	CPU time (total): 7.990100e-02s	 events (step): 27
Sim time: 1.276000e-01	CPU time (total): 7.992800e-02s	 events (step): 36
Sim time: 1.277000e-01	CPU time (total): 7.995100e-02s	 events (step): 33
Sim time: 1.278000e-01	CPU time (total): 7.997500e-02s	 events (step): 32
Sim time: 1.279000e-01	CPU time (total): 7.999900e-02s	 events (step): 25
Sim time: 1.280000e-01	CPU time (total): 8.001800e-02s	 events (step): 24
Sim time: 1.281000e-01	CPU time (total): 8.004500e-02s	 events (step): 36
Sim time: 1.282000e-01	CPU time (total): 8.006400e-02s	 events (step): 27
Sim time: 1.283000e-01	CPU time (total): 8.009000e-02s	 events (step): 33
Sim time: 1.284000e-01	CPU time (total): 8.011900e-02s	 events (step): 40
Sim time: 1.285000e-01	CPU time (total): 8.014900e-02s	 events (step): 44
Sim time: 1.286000e-01	CPU time (total): 8.018000e-02s	 events (step): 45
Sim time: 1.287000e-01	CPU time (total): 8.020600e-02s	 events (step): 36
Sim time: 1.288000e-01	CPU time (total): 8.023100e-02s	 events (step): 32
Sim time: 1.289000e-01	CPU time (total): 8.025100e-02s	 events (step): 25
Sim time: 1.290000e-01	CPU time (total): 8.027400e-02s	 events (step): 32
Sim time: 1.291000e-01	CPU time (total): 8.029900e-02s	 events (step): 32
Sim time: 1.292000e-01	CPU time (total): 8.032300e-02s	 events (step): 34
Sim time: 1.293000e-01	CPU time (total): 8.034700e-02s	 events (step): 30
Sim time: 1.294000e-01	CPU time (total): 8.036900e-02s	 events (step): 29
Sim time: 1.295000e-01	CPU time (total): 8.039900e-02s	 events (step): 44
Sim time: 1.296000e-01	CPU time (total): 8.042300e-02s	 events (step): 31
Sim time: 1.297000e-01	CPU time (total): 8.045000e-02s	 events (step): 36
Sim time: 1.298000e-01	CPU time (total): 8.048400e-02s	 events (step): 49
Sim time: 1.299000e-01	CPU time (total): 8.051500e-02s	 events (step): 47
Sim time: 1.300000e-01	CPU time (total): 8.054100e-02s	 events (step): 34
Sim time: 1.301000e-01	CPU time (total): 8.056300e-02s	 events (step): 28
Sim time: 1.302000e-01	CPU time (total): 8.057800e-02s	 events (step): 17
Sim time: 1.303000e-01	CPU time (total): 8.059100e-02s	 events (step): 16
Sim time: 1.304000e-01	CPU time (total): 8.060900e-02s	 events (step): 21
Sim time: 1.305000e-01	CPU time (total): 8.063500e-02s	 events (step): 23
Sim time: 1.306000e-01	CPU time (total): 8.066300e-02s	 events (step): 31
Sim time: 1.307000e-01	CPU time (total): 8.068400e-02s	 events (step): 24
Sim time: 1.308000e-01	CPU time (total): 8.070600e-02s	 events (step): 28
Sim time: 1.309000e-01	CPU time (total): 8.072400e-02s	 events (step): 21
Sim time: 1.310000e-01	CPU time (total): 8.075800e-02s	 events (step): 42
Sim time: 1.311000e-01	CPU time (total): 8.079600e-02s	 events (step): 53
Sim time: 1.312000e-01	CPU time (total): 8.082800e-02s	 events (step): 46
Sim time: 1.313000e-01	CPU time (total): 8.085700e-02s	 events (step): 34
Sim time: 1.314000e-01	CPU time (total): 8.088200e-02s	 events (step): 31
Sim time: 1.315000e-01	CPU time (total): 8.090700e-02s	 events (step): 35
Sim time: 1.316000e-01	CPU time (total): 8.093200e-02s	 events (step): 33
Sim time: 1.317000e-01	CPU time (total): 8.095000e-02s	 events (step): 25
Sim time: 1.318000e-01	CPU time (total): 8.096700e-02s	 events (step): 20
Sim time: 1.319000e-01	CPU time (total): 8.100000e-02s	 events (step): 41
Sim time: 1.320000e-01	CPU time (total): 8.102200e-02s	 events (step): 33
Sim time: 1.321000e-01	CPU time (total): 8.105700e-02s	 events (step): 48
Sim time: 1.322000e-01	CPU time (total): 8.110000e-02s	 events (step): 60
Sim time: 1.323000e-01	CPU time (total): 8.112900e-02s	 events (step): 37
Sim time: 1.324000e-01	CPU time (total): 8.115900e-02s	 events (step): 39
Sim time: 1.325000e-01	CPU time (total): 8.119300e-02s	 events (step): 45
Sim time: 1.326000e-01	CPU time (total): 8.122700e-02s	 events (step): 45
Sim time: 1.327000e-01	CPU time (total): 8.126700e-02s	 events (step): 56
Sim time: 1.328000e-01	CPU time (total): 8.129900e-02s	 events (step): 42
Sim time: 1.329000e-01	CPU time (total): 8.132700e-02s	 events (step): 34
Sim time: 1.330000e-01	CPU time (total): 8.134500e-02s	 events (step): 20
Sim time: 1.331000e-01	CPU time (total): 8.136900e-02s	 events (step): 35
Sim time: 1.332000e-01	CPU time (total): 8.139100e-02s	 events (step): 32
Sim time: 1.333000e-01	CPU time (total): 8.142400e-02s	 events (step): 42
Sim time: 1.334000e-01	CPU time (total): 8.146100e-02s	 events (step): 53
Sim time: 1.335000e-01	CPU time (total): 8.148600e-02s	 events (step): 31
Sim time: 1.336000e-01	CPU time (total): 8.151700e-02s	 events (step): 42
Sim time: 1.337000e-01	CPU time (total): 8.154900e-02s	 events (step): 49
Sim time: 1.338000e-01	CPU time (total): 8.157200e-02s	 events (step): 30
Sim time: 1.339000e-01	CPU time (total): 8.159200e-02s	 events (step): 29
Sim time: 1.340000e-01	CPU time (total): 8.160700e-02s	 events (step): 18
Sim time: 1.341000e-01	CPU time (total): 8.162400e-02s	 events (step): 18
Sim time: 1.342000e-01	CPU time (total): 8.163700e-02s	 events (step): 11
Sim time: 1.343000e-01	CPU time (total): 8.165400e-02s	 events (step): 20
Sim time: 1.344000e-01	CPU time (total): 8.167300e-02s	 events (step): 23
Sim time: 1.345000e-01	CPU time (total): 8.169100e-02s	 events (step): 24
Sim time: 1.346000e-01	CPU time (total): 8.171400e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 8.174100e-02s	 events (step): 36
Sim time: 1.348000e-01	CPU time (total): 8.175800e-02s	 events (step): 19
Sim time: 1.349000e-01	CPU time (total): 8.177500e-02s	 events (step): 17
Sim time: 1.350000e-01	CPU time (total): 8.179300e-02s	 events (step): 23
Sim time: 1.351000e-01	CPU time (total): 8.181100e-02s	 events (step): 21
Sim time: 1.352000e-01	CPU time (total): 8.183500e-02s	 events (step): 34
Sim time: 1.353000e-01	CPU time (total): 8.185600e-02s	 events (step): 28
Sim time: 1.354000e-01	CPU time (total): 8.188400e-02s	 events (step): 33
Sim time: 1.355000e-01	CPU time (total): 8.190500e-02s	 events (step): 29
Sim time: 1.356000e-01	CPU time (total): 8.192500e-02s	 events (step): 24
Sim time: 1.357000e-01	CPU time (total): 8.194900e-02s	 events (step): 35
Sim time: 1.358000e-01	CPU time (total): 8.197800e-02s	 events (step): 39
Sim time: 1.359000e-01	CPU time (total): 8.200900e-02s	 events (step): 41
Sim time: 1.360000e-01	CPU time (total): 8.203200e-02s	 events (step): 31
Sim time: 1.361000e-01	CPU time (total): 8.204800e-02s	 events (step): 18
Sim time: 1.362000e-01	CPU time (total): 8.206400e-02s	 events (step): 20
Sim time: 1.363000e-01	CPU time (total): 8.208500e-02s	 events (step): 24
Sim time: 1.364000e-01	CPU time (total): 8.211200e-02s	 events (step): 31
Sim time: 1.365000e-01	CPU time (total): 8.213400e-02s	 events (step): 26
Sim time: 1.366000e-01	CPU time (total): 8.215700e-02s	 events (step): 30
Sim time: 1.367000e-01	CPU time (total): 8.217800e-02s	 events (step): 25
Sim time: 1.368000e-01	CPU time (total): 8.220400e-02s	 events (step): 33
Sim time: 1.369000e-01	CPU time (total): 8.222900e-02s	 events (step): 29
Sim time: 1.370000e-01	CPU time (total): 8.224900e-02s	 events (step): 22
Sim time: 1.371000e-01	CPU time (total): 8.226900e-02s	 events (step): 27
Sim time: 1.372000e-01	CPU time (total): 8.228800e-02s	 events (step): 23
Sim time: 1.373000e-01	CPU time (total): 8.231700e-02s	 events (step): 37
Sim time: 1.374000e-01	CPU time (total): 8.233900e-02s	 events (step): 27
Sim time: 1.375000e-01	CPU time (total): 8.237000e-02s	 events (step): 46
Sim time: 1.376000e-01	CPU time (total): 8.239100e-02s	 events (step): 27
Sim time: 1.377000e-01	CPU time (total): 8.241900e-02s	 events (step): 40
Sim time: 1.378000e-01	CPU time (total): 8.244600e-02s	 events (step): 36
Sim time: 1.379000e-01	CPU time (total): 8.246500e-02s	 events (step): 21
Sim time: 1.380000e-01	CPU time (total): 8.247600e-02s	 events (step): 10
Sim time: 1.381000e-01	CPU time (total): 8.249300e-02s	 events (step): 23
Sim time: 1.382000e-01	CPU time (total): 8.251400e-02s	 events (step): 24
Sim time: 1.383000e-01	CPU time (total): 8.253200e-02s	 events (step): 23
Sim time: 1.384000e-01	CPU time (total): 8.256200e-02s	 events (step): 41
Sim time: 1.385000e-01	CPU time (total): 8.257900e-02s	 events (step): 19
Sim time: 1.386000e-01	CPU time (total): 8.260300e-02s	 events (step): 31
Sim time: 1.387000e-01	CPU time (total): 8.263500e-02s	 events (step): 44
Sim time: 1.388000e-01	CPU time (total): 8.266000e-02s	 events (step): 31
Sim time: 1.389000e-01	CPU time (total): 8.268200e-02s	 events (step): 27
Sim time: 1.390000e-01	CPU time (total): 8.271500e-02s	 events (step): 42
Sim time: 1.391000e-01	CPU time (total): 8.274900e-02s	 events (step): 46
Sim time: 1.392000e-01	CPU time (total): 8.277900e-02s	 events (step): 39
Sim time: 1.393000e-01	CPU time (total): 8.281200e-02s	 events (step): 43
Sim time: 1.394000e-01	CPU time (total): 8.285200e-02s	 events (step): 55
Sim time: 1.395000e-01	CPU time (total): 8.288800e-02s	 events (step): 47
Sim time: 1.396000e-01	CPU time (total): 8.291500e-02s	 events (step): 38
Sim time: 1.397000e-01	CPU time (total): 8.294300e-02s	 events (step): 37
Sim time: 1.398000e-01	CPU time (total): 8.297700e-02s	 events (step): 45
Sim time: 1.399000e-01	CPU time (total): 8.300200e-02s	 events (step): 32
Sim time: 1.400000e-01	CPU time (total): 8.303100e-02s	 events (step): 37
Sim time: 1.401000e-01	CPU time (total): 8.305100e-02s	 events (step): 24
Sim time: 1.402000e-01	CPU time (total): 8.307500e-02s	 events (step): 30
Sim time: 1.403000e-01	CPU time (total): 8.310700e-02s	 events (step): 46
Sim time: 1.404000e-01	CPU time (total): 8.313200e-02s	 events (step): 37
Sim time: 1.405000e-01	CPU time (total): 8.315900e-02s	 events (step): 34
Sim time: 1.406000e-01	CPU time (total): 8.318000e-02s	 events (step): 27
Sim time: 1.407000e-01	CPU time (total): 8.320400e-02s	 events (step): 34
Sim time: 1.408000e-01	CPU time (total): 8.322400e-02s	 events (step): 26
Sim time: 1.409000e-01	CPU time (total): 8.324400e-02s	 events (step): 26
Sim time: 1.410000e-01	CPU time (total): 8.326200e-02s	 events (step): 21
Sim time: 1.411000e-01	CPU time (total): 8.327800e-02s	 events (step): 18
Sim time: 1.412000e-01	CPU time (total): 8.329900e-02s	 events (step): 28
Sim time: 1.413000e-01	CPU time (total): 8.333000e-02s	 events (step): 42
Sim time: 1.414000e-01	CPU time (total): 8.335100e-02s	 events (step): 25
Sim time: 1.415000e-01	CPU time (total): 8.337900e-02s	 events (step): 37
Sim time: 1.416000e-01	CPU time (total): 8.340200e-02s	 events (step): 30
Sim time: 1.417000e-01	CPU time (total): 8.342200e-02s	 events (step): 22
Sim time: 1.418000e-01	CPU time (total): 8.344700e-02s	 events (step): 34
Sim time: 1.419000e-01	CPU time (total): 8.346500e-02s	 events (step): 21
Sim time: 1.420000e-01	CPU time (total): 8.349100e-02s	 events (step): 36
Sim time: 1.421000e-01	CPU time (total): 8.351300e-02s	 events (step): 26
Sim time: 1.422000e-01	CPU time (total): 8.354100e-02s	 events (step): 39
Sim time: 1.423000e-01	CPU time (total): 8.356700e-02s	 events (step): 35
Sim time: 1.424000e-01	CPU time (total): 8.359600e-02s	 events (step): 34
Sim time: 1.425000e-01	CPU time (total): 8.362400e-02s	 events (step): 35
Sim time: 1.426000e-01	CPU time (total): 8.364700e-02s	 events (step): 29
Sim time: 1.427000e-01	CPU time (total): 8.366800e-02s	 events (step): 26
Sim time: 1.428000e-01	CPU time (total): 8.369000e-02s	 events (step): 28
Sim time: 1.429000e-01	CPU time (total): 8.371500e-02s	 events (step): 32
Sim time: 1.430000e-01	CPU time (total): 8.374100e-02s	 events (step): 33
Sim time: 1.431000e-01	CPU time (total): 8.376700e-02s	 events (step): 35
Sim time: 1.432000e-01	CPU time (total): 8.379100e-02s	 events (step): 30
Sim time: 1.433000e-01	CPU time (total): 8.381300e-02s	 events (step): 27
Sim time: 1.434000e-01	CPU time (total): 8.383000e-02s	 events (step): 20
Sim time: 1.435000e-01	CPU time (total): 8.384600e-02s	 events (step): 23
Sim time: 1.436000e-01	CPU time (total): 8.386100e-02s	 events (step): 19
Sim time: 1.437000e-01	CPU time (total): 8.387100e-02s	 events (step): 7
Sim time: 1.438000e-01	CPU time (total): 8.389200e-02s	 events (step): 26
Sim time: 1.439000e-01	CPU time (total): 8.390700e-02s	 events (step): 16
Sim time: 1.440000e-01	CPU time (total): 8.392300e-02s	 events (step): 17
Sim time: 1.441000e-01	CPU time (total): 8.394100e-02s	 events (step): 24
Sim time: 1.442000e-01	CPU time (total): 8.396000e-02s	 events (step): 20
Sim time: 1.443000e-01	CPU time (total): 8.398000e-02s	 events (step): 22
Sim time: 1.444000e-01	CPU time (total): 8.399900e-02s	 events (step): 25
Sim time: 1.445000e-01	CPU time (total): 8.402100e-02s	 events (step): 31
Sim time: 1.446000e-01	CPU time (total): 8.404300e-02s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 8.406900e-02s	 events (step): 36
Sim time: 1.448000e-01	CPU time (total): 8.409100e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 8.411900e-02s	 events (step): 32
Sim time: 1.450000e-01	CPU time (total): 8.413600e-02s	 events (step): 22
Sim time: 1.451000e-01	CPU time (total): 8.415500e-02s	 events (step): 24
Sim time: 1.452000e-01	CPU time (total): 8.416900e-02s	 events (step): 13
Sim time: 1.453000e-01	CPU time (total): 8.418400e-02s	 events (step): 16
Sim time: 1.454000e-01	CPU time (total): 8.420200e-02s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 8.421800e-02s	 events (step): 18
Sim time: 1.456000e-01	CPU time (total): 8.424000e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.425900e-02s	 events (step): 24
Sim time: 1.458000e-01	CPU time (total): 8.427800e-02s	 events (step): 26
Sim time: 1.459000e-01	CPU time (total): 8.429700e-02s	 events (step): 23
Sim time: 1.460000e-01	CPU time (total): 8.431300e-02s	 events (step): 18
Sim time: 1.461000e-01	CPU time (total): 8.433000e-02s	 events (step): 21
Sim time: 1.462000e-01	CPU time (total): 8.434700e-02s	 events (step): 20
Sim time: 1.463000e-01	CPU time (total): 8.436100e-02s	 events (step): 16
Sim time: 1.464000e-01	CPU time (total): 8.437900e-02s	 events (step): 23
Sim time: 1.465000e-01	CPU time (total): 8.439600e-02s	 events (step): 17
Sim time: 1.466000e-01	CPU time (total): 8.441700e-02s	 events (step): 27
Sim time: 1.467000e-01	CPU time (total): 8.444300e-02s	 events (step): 31
Sim time: 1.468000e-01	CPU time (total): 8.446500e-02s	 events (step): 29
Sim time: 1.469000e-01	CPU time (total): 8.448200e-02s	 events (step): 20
Sim time: 1.470000e-01	CPU time (total): 8.451000e-02s	 events (step): 36
Sim time: 1.471000e-01	CPU time (total): 8.452800e-02s	 events (step): 20
Sim time: 1.472000e-01	CPU time (total): 8.455300e-02s	 events (step): 35
Sim time: 1.473000e-01	CPU time (total): 8.457600e-02s	 events (step): 29
Sim time: 1.474000e-01	CPU time (total): 8.459600e-02s	 events (step): 24
Sim time: 1.475000e-01	CPU time (total): 8.461000e-02s	 events (step): 14
Sim time: 1.476000e-01	CPU time (total): 8.463500e-02s	 events (step): 22
Sim time: 1.477000e-01	CPU time (total): 8.465200e-02s	 events (step): 15
Sim time: 1.478000e-01	CPU time (total): 8.467000e-02s	 events (step): 18
Sim time: 1.479000e-01	CPU time (total): 8.469100e-02s	 events (step): 26
Sim time: 1.480000e-01	CPU time (total): 8.471000e-02s	 events (step): 17
Sim time: 1.481000e-01	CPU time (total): 8.472600e-02s	 events (step): 16
Sim time: 1.482000e-01	CPU time (total): 8.474100e-02s	 events (step): 15
Sim time: 1.483000e-01	CPU time (total): 8.475800e-02s	 events (step): 21
Sim time: 1.484000e-01	CPU time (total): 8.477000e-02s	 events (step): 9
Sim time: 1.485000e-01	CPU time (total): 8.478800e-02s	 events (step): 21
Sim time: 1.486000e-01	CPU time (total): 8.481200e-02s	 events (step): 32
Sim time: 1.487000e-01	CPU time (total): 8.483800e-02s	 events (step): 31
Sim time: 1.488000e-01	CPU time (total): 8.486100e-02s	 events (step): 30
Sim time: 1.489000e-01	CPU time (total): 8.488000e-02s	 events (step): 24
Sim time: 1.490000e-01	CPU time (total): 8.490300e-02s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 8.492700e-02s	 events (step): 32
Sim time: 1.492000e-01	CPU time (total): 8.494200e-02s	 events (step): 17
Sim time: 1.493000e-01	CPU time (total): 8.496400e-02s	 events (step): 28
Sim time: 1.494000e-01	CPU time (total): 8.498700e-02s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 8.500800e-02s	 events (step): 26
Sim time: 1.496000e-01	CPU time (total): 8.503300e-02s	 events (step): 30
Sim time: 1.497000e-01	CPU time (total): 8.506600e-02s	 events (step): 43
Sim time: 1.498000e-01	CPU time (total): 8.508900e-02s	 events (step): 28
Sim time: 1.499000e-01	CPU time (total): 8.511400e-02s	 events (step): 32
Sim time: 1.500000e-01	CPU time (total): 8.514100e-02s	 events (step): 34
Sim time: 1.501000e-01	CPU time (total): 8.516400e-02s	 events (step): 29
Sim time: 1.502000e-01	CPU time (total): 8.519500e-02s	 events (step): 43
Sim time: 1.503000e-01	CPU time (total): 8.523200e-02s	 events (step): 52
Sim time: 1.504000e-01	CPU time (total): 8.526000e-02s	 events (step): 36
Sim time: 1.505000e-01	CPU time (total): 8.527800e-02s	 events (step): 23
Sim time: 1.506000e-01	CPU time (total): 8.529800e-02s	 events (step): 21
Sim time: 1.507000e-01	CPU time (total): 8.532000e-02s	 events (step): 26
Sim time: 1.508000e-01	CPU time (total): 8.534900e-02s	 events (step): 38
Sim time: 1.509000e-01	CPU time (total): 8.537200e-02s	 events (step): 27
Sim time: 1.510000e-01	CPU time (total): 8.539300e-02s	 events (step): 27
Sim time: 1.511000e-01	CPU time (total): 8.541000e-02s	 events (step): 19
Sim time: 1.512000e-01	CPU time (total): 8.543000e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 8.545100e-02s	 events (step): 25
Sim time: 1.514000e-01	CPU time (total): 8.547300e-02s	 events (step): 28
Sim time: 1.515000e-01	CPU time (total): 8.550000e-02s	 events (step): 36
Sim time: 1.516000e-01	CPU time (total): 8.551800e-02s	 events (step): 22
Sim time: 1.517000e-01	CPU time (total): 8.553800e-02s	 events (step): 22
Sim time: 1.518000e-01	CPU time (total): 8.555600e-02s	 events (step): 19
Sim time: 1.519000e-01	CPU time (total): 8.558300e-02s	 events (step): 37
Sim time: 1.520000e-01	CPU time (total): 8.560100e-02s	 events (step): 20
Sim time: 1.521000e-01	CPU time (total): 8.562500e-02s	 events (step): 31
Sim time: 1.522000e-01	CPU time (total): 8.565600e-02s	 events (step): 40
Sim time: 1.523000e-01	CPU time (total): 8.568100e-02s	 events (step): 31
Sim time: 1.524000e-01	CPU time (total): 8.570400e-02s	 events (step): 32
Sim time: 1.525000e-01	CPU time (total): 8.573100e-02s	 events (step): 38
Sim time: 1.526000e-01	CPU time (total): 8.575900e-02s	 events (step): 37
Sim time: 1.527000e-01	CPU time (total): 8.578700e-02s	 events (step): 35
Sim time: 1.528000e-01	CPU time (total): 8.581400e-02s	 events (step): 38
Sim time: 1.529000e-01	CPU time (total): 8.583600e-02s	 events (step): 26
Sim time: 1.530000e-01	CPU time (total): 8.585600e-02s	 events (step): 22
Sim time: 1.531000e-01	CPU time (total): 8.587800e-02s	 events (step): 26
Sim time: 1.532000e-01	CPU time (total): 8.589700e-02s	 events (step): 22
Sim time: 1.533000e-01	CPU time (total): 8.592100e-02s	 events (step): 30
Sim time: 1.534000e-01	CPU time (total): 8.594900e-02s	 events (step): 37
Sim time: 1.535000e-01	CPU time (total): 8.597100e-02s	 events (step): 22
Sim time: 1.536000e-01	CPU time (total): 8.598700e-02s	 events (step): 17
Sim time: 1.537000e-01	CPU time (total): 8.600200e-02s	 events (step): 13
Sim time: 1.538000e-01	CPU time (total): 8.602200e-02s	 events (step): 23
Sim time: 1.539000e-01	CPU time (total): 8.603700e-02s	 events (step): 17
Sim time: 1.540000e-01	CPU time (total): 8.605100e-02s	 events (step): 13
Sim time: 1.541000e-01	CPU time (total): 8.608000e-02s	 events (step): 33
Sim time: 1.542000e-01	CPU time (total): 8.609600e-02s	 events (step): 18
Sim time: 1.543000e-01	CPU time (total): 8.610900e-02s	 events (step): 12
Sim time: 1.544000e-01	CPU time (total): 8.612900e-02s	 events (step): 23
Sim time: 1.545000e-01	CPU time (total): 8.615400e-02s	 events (step): 32
Sim time: 1.546000e-01	CPU time (total): 8.617800e-02s	 events (step): 29
Sim time: 1.547000e-01	CPU time (total): 8.620600e-02s	 events (step): 39
Sim time: 1.548000e-01	CPU time (total): 8.622200e-02s	 events (step): 16
Sim time: 1.549000e-01	CPU time (total): 8.624600e-02s	 events (step): 30
Sim time: 1.550000e-01	CPU time (total): 8.626800e-02s	 events (step): 24
Sim time: 1.551000e-01	CPU time (total): 8.629800e-02s	 events (step): 36
Sim time: 1.552000e-01	CPU time (total): 8.632400e-02s	 events (step): 31
Sim time: 1.553000e-01	CPU time (total): 8.634800e-02s	 events (step): 30
Sim time: 1.554000e-01	CPU time (total): 8.637900e-02s	 events (step): 41
Sim time: 1.555000e-01	CPU time (total): 8.641000e-02s	 events (step): 43
Sim time: 1.556000e-01	CPU time (total): 8.643500e-02s	 events (step): 35
Sim time: 1.557000e-01	CPU time (total): 8.645800e-02s	 events (step): 28
Sim time: 1.558000e-01	CPU time (total): 8.648500e-02s	 events (step): 32
Sim time: 1.559000e-01	CPU time (total): 8.650300e-02s	 events (step): 21
Sim time: 1.560000e-01	CPU time (total): 8.652100e-02s	 events (step): 21
Sim time: 1.561000e-01	CPU time (total): 8.654400e-02s	 events (step): 27
Sim time: 1.562000e-01	CPU time (total): 8.657000e-02s	 events (step): 32
Sim time: 1.563000e-01	CPU time (total): 8.659900e-02s	 events (step): 38
Sim time: 1.564000e-01	CPU time (total): 8.662800e-02s	 events (step): 37
Sim time: 1.565000e-01	CPU time (total): 8.664900e-02s	 events (step): 25
Sim time: 1.566000e-01	CPU time (total): 8.667400e-02s	 events (step): 31
Sim time: 1.567000e-01	CPU time (total): 8.669900e-02s	 events (step): 32
Sim time: 1.568000e-01	CPU time (total): 8.672200e-02s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 8.674300e-02s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 8.677400e-02s	 events (step): 47
Sim time: 1.571000e-01	CPU time (total): 8.679200e-02s	 events (step): 23
Sim time: 1.572000e-01	CPU time (total): 8.681400e-02s	 events (step): 27
Sim time: 1.573000e-01	CPU time (total): 8.683500e-02s	 events (step): 26
Sim time: 1.574000e-01	CPU time (total): 8.685900e-02s	 events (step): 26
Sim time: 1.575000e-01	CPU time (total): 8.688900e-02s	 events (step): 40
Sim time: 1.576000e-01	CPU time (total): 8.691200e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 8.693300e-02s	 events (step): 27
Sim time: 1.578000e-01	CPU time (total): 8.695600e-02s	 events (step): 28
Sim time: 1.579000e-01	CPU time (total): 8.696900e-02s	 events (step): 12
Sim time: 1.580000e-01	CPU time (total): 8.699100e-02s	 events (step): 27
Sim time: 1.581000e-01	CPU time (total): 8.701500e-02s	 events (step): 33
Sim time: 1.582000e-01	CPU time (total): 8.703700e-02s	 events (step): 25
Sim time: 1.583000e-01	CPU time (total): 8.706200e-02s	 events (step): 33
Sim time: 1.584000e-01	CPU time (total): 8.708300e-02s	 events (step): 25
Sim time: 1.585000e-01	CPU time (total): 8.710300e-02s	 events (step): 21
Sim time: 1.586000e-01	CPU time (total): 8.713300e-02s	 events (step): 38
Sim time: 1.587000e-01	CPU time (total): 8.715700e-02s	 events (step): 31
Sim time: 1.588000e-01	CPU time (total): 8.718100e-02s	 events (step): 29
Sim time: 1.589000e-01	CPU time (total): 8.719400e-02s	 events (step): 11
Sim time: 1.590000e-01	CPU time (total): 8.721500e-02s	 events (step): 20
Sim time: 1.591000e-01	CPU time (total): 8.723400e-02s	 events (step): 23
Sim time: 1.592000e-01	CPU time (total): 8.725000e-02s	 events (step): 17
Sim time: 1.593000e-01	CPU time (total): 8.727100e-02s	 events (step): 23
Sim time: 1.594000e-01	CPU time (total): 8.729500e-02s	 events (step): 31
Sim time: 1.595000e-01	CPU time (total): 8.731800e-02s	 events (step): 30
Sim time: 1.596000e-01	CPU time (total): 8.734700e-02s	 events (step): 39
Sim time: 1.597000e-01	CPU time (total): 8.736500e-02s	 events (step): 21
Sim time: 1.598000e-01	CPU time (total): 8.738000e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 8.739300e-02s	 events (step): 13
Sim time: 1.600000e-01	CPU time (total): 8.741700e-02s	 events (step): 30
Sim time: 1.601000e-01	CPU time (total): 8.743700e-02s	 events (step): 21
Sim time: 1.602000e-01	CPU time (total): 8.745600e-02s	 events (step): 21
Sim time: 1.603000e-01	CPU time (total): 8.747800e-02s	 events (step): 28
Sim time: 1.604000e-01	CPU time (total): 8.749900e-02s	 events (step): 26
Sim time: 1.605000e-01	CPU time (total): 8.752200e-02s	 events (step): 30
Sim time: 1.606000e-01	CPU time (total): 8.753600e-02s	 events (step): 17
Sim time: 1.607000e-01	CPU time (total): 8.755000e-02s	 events (step): 14
Sim time: 1.608000e-01	CPU time (total): 8.756700e-02s	 events (step): 17
Sim time: 1.609000e-01	CPU time (total): 8.758600e-02s	 events (step): 20
Sim time: 1.610000e-01	CPU time (total): 8.760800e-02s	 events (step): 24
Sim time: 1.611000e-01	CPU time (total): 8.764400e-02s	 events (step): 48
Sim time: 1.612000e-01	CPU time (total): 8.766400e-02s	 events (step): 25
Sim time: 1.613000e-01	CPU time (total): 8.768100e-02s	 events (step): 17
Sim time: 1.614000e-01	CPU time (total): 8.771200e-02s	 events (step): 33
Sim time: 1.615000e-01	CPU time (total): 8.773900e-02s	 events (step): 32
