BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 250
[simulation PID is: 42471]
starting NFsim v1.12.1...

Seeding random number generator with: 250
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.249000e-01	CPU time (total): 5.829600e-02s	 events (step): 19
Sim time: 1.250000e-01	CPU time (total): 5.831900e-02s	 events (step): 29
Sim time: 1.251000e-01	CPU time (total): 5.834500e-02s	 events (step): 36
Sim time: 1.252000e-01	CPU time (total): 5.836700e-02s	 events (step): 28
Sim time: 1.253000e-01	CPU time (total): 5.838400e-02s	 events (step): 22
Sim time: 1.254000e-01	CPU time (total): 5.840900e-02s	 events (step): 36
Sim time: 1.255000e-01	CPU time (total): 5.843500e-02s	 events (step): 36
Sim time: 1.256000e-01	CPU time (total): 5.845700e-02s	 events (step): 28
Sim time: 1.257000e-01	CPU time (total): 5.848500e-02s	 events (step): 40
Sim time: 1.258000e-01	CPU time (total): 5.850800e-02s	 events (step): 31
Sim time: 1.259000e-01	CPU time (total): 5.854100e-02s	 events (step): 47
Sim time: 1.260000e-01	CPU time (total): 5.856400e-02s	 events (step): 31
Sim time: 1.261000e-01	CPU time (total): 5.858600e-02s	 events (step): 29
Sim time: 1.262000e-01	CPU time (total): 5.861300e-02s	 events (step): 37
Sim time: 1.263000e-01	CPU time (total): 5.864600e-02s	 events (step): 46
Sim time: 1.264000e-01	CPU time (total): 5.869400e-02s	 events (step): 67
Sim time: 1.265000e-01	CPU time (total): 5.874700e-02s	 events (step): 73
Sim time: 1.266000e-01	CPU time (total): 5.880200e-02s	 events (step): 67
Sim time: 1.267000e-01	CPU time (total): 5.886900e-02s	 events (step): 85
Sim time: 1.268000e-01	CPU time (total): 5.891700e-02s	 events (step): 58
Sim time: 1.269000e-01	CPU time (total): 5.896700e-02s	 events (step): 61
Sim time: 1.270000e-01	CPU time (total): 5.900300e-02s	 events (step): 50
Sim time: 1.271000e-01	CPU time (total): 5.904800e-02s	 events (step): 59
Sim time: 1.272000e-01	CPU time (total): 5.907900e-02s	 events (step): 38
Sim time: 1.273000e-01	CPU time (total): 5.910400e-02s	 events (step): 33
Sim time: 1.274000e-01	CPU time (total): 5.915200e-02s	 events (step): 73
Sim time: 1.275000e-01	CPU time (total): 5.921500e-02s	 events (step): 80
Sim time: 1.276000e-01	CPU time (total): 5.926400e-02s	 events (step): 67
Sim time: 1.277000e-01	CPU time (total): 5.932800e-02s	 events (step): 87
Sim time: 1.278000e-01	CPU time (total): 5.939700e-02s	 events (step): 81
Sim time: 1.279000e-01	CPU time (total): 5.948300e-02s	 events (step): 92
Sim time: 1.280000e-01	CPU time (total): 5.956100e-02s	 events (step): 103
Sim time: 1.281000e-01	CPU time (total): 5.966700e-02s	 events (step): 127
Sim time: 1.282000e-01	CPU time (total): 5.972600e-02s	 events (step): 82
Sim time: 1.283000e-01	CPU time (total): 5.981800e-02s	 events (step): 132
Sim time: 1.284000e-01	CPU time (total): 5.989600e-02s	 events (step): 99
Sim time: 1.285000e-01	CPU time (total): 5.996400e-02s	 events (step): 89
Sim time: 1.286000e-01	CPU time (total): 6.005000e-02s	 events (step): 97
Sim time: 1.287000e-01	CPU time (total): 6.010600e-02s	 events (step): 81
Sim time: 1.288000e-01	CPU time (total): 6.020000e-02s	 events (step): 110
Sim time: 1.289000e-01	CPU time (total): 6.029000e-02s	 events (step): 118
Sim time: 1.290000e-01	CPU time (total): 6.035000e-02s	 events (step): 86
Sim time: 1.291000e-01	CPU time (total): 6.040700e-02s	 events (step): 89
Sim time: 1.292000e-01	CPU time (total): 6.047900e-02s	 events (step): 109
Sim time: 1.293000e-01	CPU time (total): 6.053000e-02s	 events (step): 76
Sim time: 1.294000e-01	CPU time (total): 6.057900e-02s	 events (step): 70
Sim time: 1.295000e-01	CPU time (total): 6.065600e-02s	 events (step): 107
Sim time: 1.296000e-01	CPU time (total): 6.070700e-02s	 events (step): 76
Sim time: 1.297000e-01	CPU time (total): 6.076200e-02s	 events (step): 82
Sim time: 1.298000e-01	CPU time (total): 6.083800e-02s	 events (step): 104
Sim time: 1.299000e-01	CPU time (total): 6.092000e-02s	 events (step): 121
Sim time: 1.300000e-01	CPU time (total): 6.100500e-02s	 events (step): 104
Sim time: 1.301000e-01	CPU time (total): 6.107500e-02s	 events (step): 114
Sim time: 1.302000e-01	CPU time (total): 6.114300e-02s	 events (step): 105
Sim time: 1.303000e-01	CPU time (total): 6.122100e-02s	 events (step): 120
Sim time: 1.304000e-01	CPU time (total): 6.130400e-02s	 events (step): 106
Sim time: 1.305000e-01	CPU time (total): 6.138800e-02s	 events (step): 125
Sim time: 1.306000e-01	CPU time (total): 6.144400e-02s	 events (step): 80
Sim time: 1.307000e-01	CPU time (total): 6.151400e-02s	 events (step): 109
Sim time: 1.308000e-01	CPU time (total): 6.162300e-02s	 events (step): 144
Sim time: 1.309000e-01	CPU time (total): 6.170600e-02s	 events (step): 119
Sim time: 1.310000e-01	CPU time (total): 6.179300e-02s	 events (step): 126
Sim time: 1.311000e-01	CPU time (total): 6.189700e-02s	 events (step): 124
Sim time: 1.312000e-01	CPU time (total): 6.198400e-02s	 events (step): 136
Sim time: 1.313000e-01	CPU time (total): 6.208200e-02s	 events (step): 143
Sim time: 1.314000e-01	CPU time (total): 6.217200e-02s	 events (step): 122
Sim time: 1.315000e-01	CPU time (total): 6.227100e-02s	 events (step): 135
Sim time: 1.316000e-01	CPU time (total): 6.237200e-02s	 events (step): 142
Sim time: 1.317000e-01	CPU time (total): 6.247200e-02s	 events (step): 140
Sim time: 1.318000e-01	CPU time (total): 6.257000e-02s	 events (step): 139
Sim time: 1.319000e-01	CPU time (total): 6.266800e-02s	 events (step): 143
Sim time: 1.320000e-01	CPU time (total): 6.276300e-02s	 events (step): 146
Sim time: 1.321000e-01	CPU time (total): 6.287700e-02s	 events (step): 156
Sim time: 1.322000e-01	CPU time (total): 6.296100e-02s	 events (step): 120
Sim time: 1.323000e-01	CPU time (total): 6.306400e-02s	 events (step): 158
Sim time: 1.324000e-01	CPU time (total): 6.317500e-02s	 events (step): 174
Sim time: 1.325000e-01	CPU time (total): 6.329000e-02s	 events (step): 160
Sim time: 1.326000e-01	CPU time (total): 6.338800e-02s	 events (step): 138
Sim time: 1.327000e-01	CPU time (total): 6.350500e-02s	 events (step): 167
Sim time: 1.328000e-01	CPU time (total): 6.362500e-02s	 events (step): 160
Sim time: 1.329000e-01	CPU time (total): 6.373700e-02s	 events (step): 151
Sim time: 1.330000e-01	CPU time (total): 6.382100e-02s	 events (step): 130
Sim time: 1.331000e-01	CPU time (total): 6.393300e-02s	 events (step): 168
Sim time: 1.332000e-01	CPU time (total): 6.405300e-02s	 events (step): 159
Sim time: 1.333000e-01	CPU time (total): 6.415400e-02s	 events (step): 146
Sim time: 1.334000e-01	CPU time (total): 6.424200e-02s	 events (step): 132
Sim time: 1.335000e-01	CPU time (total): 6.433000e-02s	 events (step): 140
Sim time: 1.336000e-01	CPU time (total): 6.443000e-02s	 events (step): 160
Sim time: 1.337000e-01	CPU time (total): 6.452100e-02s	 events (step): 135
Sim time: 1.338000e-01	CPU time (total): 6.463600e-02s	 events (step): 168
Sim time: 1.339000e-01	CPU time (total): 6.472900e-02s	 events (step): 147
Sim time: 1.340000e-01	CPU time (total): 6.484600e-02s	 events (step): 159
Sim time: 1.341000e-01	CPU time (total): 6.495100e-02s	 events (step): 143
Sim time: 1.342000e-01	CPU time (total): 6.504800e-02s	 events (step): 145
Sim time: 1.343000e-01	CPU time (total): 6.516600e-02s	 events (step): 174
Sim time: 1.344000e-01	CPU time (total): 6.527400e-02s	 events (step): 165
Sim time: 1.345000e-01	CPU time (total): 6.539000e-02s	 events (step): 174
Sim time: 1.346000e-01	CPU time (total): 6.550300e-02s	 events (step): 169
Sim time: 1.347000e-01	CPU time (total): 6.560200e-02s	 events (step): 149
Sim time: 1.348000e-01	CPU time (total): 6.571100e-02s	 events (step): 167
Sim time: 1.349000e-01	CPU time (total): 6.582500e-02s	 events (step): 180
Sim time: 1.350000e-01	CPU time (total): 6.592100e-02s	 events (step): 143
Sim time: 1.351000e-01	CPU time (total): 6.603500e-02s	 events (step): 176
Sim time: 1.352000e-01	CPU time (total): 6.615900e-02s	 events (step): 180
Sim time: 1.353000e-01	CPU time (total): 6.627000e-02s	 events (step): 175
Sim time: 1.354000e-01	CPU time (total): 6.637900e-02s	 events (step): 163
Sim time: 1.355000e-01	CPU time (total): 6.649200e-02s	 events (step): 161
Sim time: 1.356000e-01	CPU time (total): 6.660900e-02s	 events (step): 181
Sim time: 1.357000e-01	CPU time (total): 6.671600e-02s	 events (step): 160
Sim time: 1.358000e-01	CPU time (total): 6.679600e-02s	 events (step): 125
Sim time: 1.359000e-01	CPU time (total): 6.687800e-02s	 events (step): 131
Sim time: 1.360000e-01	CPU time (total): 6.697400e-02s	 events (step): 153
Sim time: 1.361000e-01	CPU time (total): 6.707700e-02s	 events (step): 171
Sim time: 1.362000e-01	CPU time (total): 6.718000e-02s	 events (step): 170
Sim time: 1.363000e-01	CPU time (total): 6.726300e-02s	 events (step): 135
Sim time: 1.364000e-01	CPU time (total): 6.738000e-02s	 events (step): 175
Sim time: 1.365000e-01	CPU time (total): 6.749400e-02s	 events (step): 179
Sim time: 1.366000e-01	CPU time (total): 6.760700e-02s	 events (step): 178
Sim time: 1.367000e-01	CPU time (total): 6.772200e-02s	 events (step): 181
Sim time: 1.368000e-01	CPU time (total): 6.782600e-02s	 events (step): 167
Sim time: 1.369000e-01	CPU time (total): 6.793000e-02s	 events (step): 167
Sim time: 1.370000e-01	CPU time (total): 6.803900e-02s	 events (step): 174
Sim time: 1.371000e-01	CPU time (total): 6.815600e-02s	 events (step): 186
Sim time: 1.372000e-01	CPU time (total): 6.824700e-02s	 events (step): 150
Sim time: 1.373000e-01	CPU time (total): 6.834500e-02s	 events (step): 162
Sim time: 1.374000e-01	CPU time (total): 6.845100e-02s	 events (step): 171
Sim time: 1.375000e-01	CPU time (total): 6.856400e-02s	 events (step): 181
Sim time: 1.376000e-01	CPU time (total): 6.866300e-02s	 events (step): 146
Sim time: 1.377000e-01	CPU time (total): 6.879000e-02s	 events (step): 205
Sim time: 1.378000e-01	CPU time (total): 6.890900e-02s	 events (step): 192
Sim time: 1.379000e-01	CPU time (total): 6.903200e-02s	 events (step): 197
Sim time: 1.380000e-01	CPU time (total): 6.915900e-02s	 events (step): 208
Sim time: 1.381000e-01	CPU time (total): 6.926400e-02s	 events (step): 173
Sim time: 1.382000e-01	CPU time (total): 6.937900e-02s	 events (step): 189
Sim time: 1.383000e-01	CPU time (total): 6.946900e-02s	 events (step): 145
Sim time: 1.384000e-01	CPU time (total): 6.958700e-02s	 events (step): 188
Sim time: 1.385000e-01	CPU time (total): 6.970700e-02s	 events (step): 190
Sim time: 1.386000e-01	CPU time (total): 6.982900e-02s	 events (step): 196
Sim time: 1.387000e-01	CPU time (total): 6.995500e-02s	 events (step): 201
Sim time: 1.388000e-01	CPU time (total): 7.005900e-02s	 events (step): 168
Sim time: 1.389000e-01	CPU time (total): 7.018300e-02s	 events (step): 196
Sim time: 1.390000e-01	CPU time (total): 7.030200e-02s	 events (step): 190
Sim time: 1.391000e-01	CPU time (total): 7.043200e-02s	 events (step): 203
Sim time: 1.392000e-01	CPU time (total): 7.055700e-02s	 events (step): 203
Sim time: 1.393000e-01	CPU time (total): 7.070000e-02s	 events (step): 222
Sim time: 1.394000e-01	CPU time (total): 7.082600e-02s	 events (step): 204
Sim time: 1.395000e-01	CPU time (total): 7.095300e-02s	 events (step): 208
Sim time: 1.396000e-01	CPU time (total): 7.107500e-02s	 events (step): 196
Sim time: 1.397000e-01	CPU time (total): 7.119800e-02s	 events (step): 183
Sim time: 1.398000e-01	CPU time (total): 7.130400e-02s	 events (step): 165
Sim time: 1.399000e-01	CPU time (total): 7.142900e-02s	 events (step): 204
Sim time: 1.400000e-01	CPU time (total): 7.155600e-02s	 events (step): 198
Sim time: 1.401000e-01	CPU time (total): 7.167400e-02s	 events (step): 190
Sim time: 1.402000e-01	CPU time (total): 7.179700e-02s	 events (step): 197
Sim time: 1.403000e-01	CPU time (total): 7.192700e-02s	 events (step): 205
Sim time: 1.404000e-01	CPU time (total): 7.204200e-02s	 events (step): 186
Sim time: 1.405000e-01	CPU time (total): 7.217600e-02s	 events (step): 208
Sim time: 1.406000e-01	CPU time (total): 7.231000e-02s	 events (step): 213
Sim time: 1.407000e-01	CPU time (total): 7.241700e-02s	 events (step): 172
Sim time: 1.408000e-01	CPU time (total): 7.251100e-02s	 events (step): 152
Sim time: 1.409000e-01	CPU time (total): 7.265700e-02s	 events (step): 201
Sim time: 1.410000e-01	CPU time (total): 7.276700e-02s	 events (step): 166
Sim time: 1.411000e-01	CPU time (total): 7.287200e-02s	 events (step): 176
Sim time: 1.412000e-01	CPU time (total): 7.298900e-02s	 events (step): 187
Sim time: 1.413000e-01	CPU time (total): 7.311900e-02s	 events (step): 213
Sim time: 1.414000e-01	CPU time (total): 7.323100e-02s	 events (step): 175
Sim time: 1.415000e-01	CPU time (total): 7.334900e-02s	 events (step): 185
Sim time: 1.416000e-01	CPU time (total): 7.348000e-02s	 events (step): 211
Sim time: 1.417000e-01	CPU time (total): 7.359300e-02s	 events (step): 182
Sim time: 1.418000e-01	CPU time (total): 7.371800e-02s	 events (step): 201
Sim time: 1.419000e-01	CPU time (total): 7.383100e-02s	 events (step): 180
Sim time: 1.420000e-01	CPU time (total): 7.395200e-02s	 events (step): 196
Sim time: 1.421000e-01	CPU time (total): 7.408700e-02s	 events (step): 217
Sim time: 1.422000e-01	CPU time (total): 7.422400e-02s	 events (step): 216
Sim time: 1.423000e-01	CPU time (total): 7.436800e-02s	 events (step): 229
Sim time: 1.424000e-01	CPU time (total): 7.449600e-02s	 events (step): 205
Sim time: 1.425000e-01	CPU time (total): 7.463400e-02s	 events (step): 217
Sim time: 1.426000e-01	CPU time (total): 7.475200e-02s	 events (step): 192
Sim time: 1.427000e-01	CPU time (total): 7.489700e-02s	 events (step): 228
Sim time: 1.428000e-01	CPU time (total): 7.504300e-02s	 events (step): 240
Sim time: 1.429000e-01	CPU time (total): 7.516500e-02s	 events (step): 200
Sim time: 1.430000e-01	CPU time (total): 7.529000e-02s	 events (step): 198
Sim time: 1.431000e-01	CPU time (total): 7.543400e-02s	 events (step): 226
Sim time: 1.432000e-01	CPU time (total): 7.556400e-02s	 events (step): 206
Sim time: 1.433000e-01	CPU time (total): 7.570400e-02s	 events (step): 217
Sim time: 1.434000e-01	CPU time (total): 7.585200e-02s	 events (step): 227
Sim time: 1.435000e-01	CPU time (total): 7.598200e-02s	 events (step): 207
Sim time: 1.436000e-01	CPU time (total): 7.611900e-02s	 events (step): 212
Sim time: 1.437000e-01	CPU time (total): 7.623400e-02s	 events (step): 183
Sim time: 1.438000e-01	CPU time (total): 7.639000e-02s	 events (step): 246
Sim time: 1.439000e-01	CPU time (total): 7.650600e-02s	 events (step): 188
Sim time: 1.440000e-01	CPU time (total): 7.665100e-02s	 events (step): 217
Sim time: 1.441000e-01	CPU time (total): 7.678100e-02s	 events (step): 204
Sim time: 1.442000e-01	CPU time (total): 7.690800e-02s	 events (step): 202
Sim time: 1.443000e-01	CPU time (total): 7.703800e-02s	 events (step): 208
Sim time: 1.444000e-01	CPU time (total): 7.718000e-02s	 events (step): 226
Sim time: 1.445000e-01	CPU time (total): 7.731300e-02s	 events (step): 212
Sim time: 1.446000e-01	CPU time (total): 7.741300e-02s	 events (step): 160
Sim time: 1.447000e-01	CPU time (total): 7.751100e-02s	 events (step): 152
Sim time: 1.448000e-01	CPU time (total): 7.763500e-02s	 events (step): 197
Sim time: 1.449000e-01	CPU time (total): 7.773900e-02s	 events (step): 161
Sim time: 1.450000e-01	CPU time (total): 7.787400e-02s	 events (step): 215
Sim time: 1.451000e-01	CPU time (total): 7.798900e-02s	 events (step): 176
Sim time: 1.452000e-01	CPU time (total): 7.810000e-02s	 events (step): 174
Sim time: 1.453000e-01	CPU time (total): 7.822900e-02s	 events (step): 205
Sim time: 1.454000e-01	CPU time (total): 7.835600e-02s	 events (step): 204
Sim time: 1.455000e-01	CPU time (total): 7.847800e-02s	 events (step): 193
Sim time: 1.456000e-01	CPU time (total): 7.861600e-02s	 events (step): 215
Sim time: 1.457000e-01	CPU time (total): 7.874400e-02s	 events (step): 187
Sim time: 1.458000e-01	CPU time (total): 7.887200e-02s	 events (step): 198
Sim time: 1.459000e-01	CPU time (total): 7.896200e-02s	 events (step): 139
Sim time: 1.460000e-01	CPU time (total): 7.908600e-02s	 events (step): 197
Sim time: 1.461000e-01	CPU time (total): 7.921300e-02s	 events (step): 202
Sim time: 1.462000e-01	CPU time (total): 7.934600e-02s	 events (step): 208
Sim time: 1.463000e-01	CPU time (total): 7.946300e-02s	 events (step): 180
Sim time: 1.464000e-01	CPU time (total): 7.958000e-02s	 events (step): 182
Sim time: 1.465000e-01	CPU time (total): 7.972800e-02s	 events (step): 228
Sim time: 1.466000e-01	CPU time (total): 7.984900e-02s	 events (step): 194
Sim time: 1.467000e-01	CPU time (total): 7.995700e-02s	 events (step): 177
Sim time: 1.468000e-01	CPU time (total): 8.007300e-02s	 events (step): 183
Sim time: 1.469000e-01	CPU time (total): 8.019400e-02s	 events (step): 189
Sim time: 1.470000e-01	CPU time (total): 8.029000e-02s	 events (step): 154
Sim time: 1.471000e-01	CPU time (total): 8.037700e-02s	 events (step): 138
Sim time: 1.472000e-01	CPU time (total): 8.048100e-02s	 events (step): 165
Sim time: 1.473000e-01	CPU time (total): 8.057300e-02s	 events (step): 137
Sim time: 1.474000e-01	CPU time (total): 8.067400e-02s	 events (step): 152
Sim time: 1.475000e-01	CPU time (total): 8.076400e-02s	 events (step): 136
Sim time: 1.476000e-01	CPU time (total): 8.084700e-02s	 events (step): 125
Sim time: 1.477000e-01	CPU time (total): 8.091300e-02s	 events (step): 98
Sim time: 1.478000e-01	CPU time (total): 8.098500e-02s	 events (step): 98
Sim time: 1.479000e-01	CPU time (total): 8.105100e-02s	 events (step): 92
Sim time: 1.480000e-01	CPU time (total): 8.111000e-02s	 events (step): 79
Sim time: 1.481000e-01	CPU time (total): 8.118100e-02s	 events (step): 98
Sim time: 1.482000e-01	CPU time (total): 8.124000e-02s	 events (step): 85
Sim time: 1.483000e-01	CPU time (total): 8.130000e-02s	 events (step): 80
Sim time: 1.484000e-01	CPU time (total): 8.134900e-02s	 events (step): 65
Sim time: 1.485000e-01	CPU time (total): 8.141000e-02s	 events (step): 81
Sim time: 1.486000e-01	CPU time (total): 8.145500e-02s	 events (step): 58
Sim time: 1.487000e-01	CPU time (total): 8.151300e-02s	 events (step): 72
Sim time: 1.488000e-01	CPU time (total): 8.156500e-02s	 events (step): 67
Sim time: 1.489000e-01	CPU time (total): 8.162600e-02s	 events (step): 79
Sim time: 1.490000e-01	CPU time (total): 8.167700e-02s	 events (step): 63
Sim time: 1.491000e-01	CPU time (total): 8.173200e-02s	 events (step): 78
Sim time: 1.492000e-01	CPU time (total): 8.178300e-02s	 events (step): 60
Sim time: 1.493000e-01	CPU time (total): 8.182200e-02s	 events (step): 50
Sim time: 1.494000e-01	CPU time (total): 8.186000e-02s	 events (step): 49
Sim time: 1.495000e-01	CPU time (total): 8.190200e-02s	 events (step): 57
Sim time: 1.496000e-01	CPU time (total): 8.194100e-02s	 events (step): 48
Sim time: 1.497000e-01	CPU time (total): 8.197700e-02s	 events (step): 45
Sim time: 1.498000e-01	CPU time (total): 8.201600e-02s	 events (step): 52
Sim time: 1.499000e-01	CPU time (total): 8.204600e-02s	 events (step): 38
Sim time: 1.500000e-01	CPU time (total): 8.208900e-02s	 events (step): 61
Sim time: 1.501000e-01	CPU time (total): 8.212400e-02s	 events (step): 48
Sim time: 1.502000e-01	CPU time (total): 8.216300e-02s	 events (step): 61
Sim time: 1.503000e-01	CPU time (total): 8.219000e-02s	 events (step): 39
Sim time: 1.504000e-01	CPU time (total): 8.223100e-02s	 events (step): 61
Sim time: 1.505000e-01	CPU time (total): 8.226000e-02s	 events (step): 42
Sim time: 1.506000e-01	CPU time (total): 8.229100e-02s	 events (step): 45
Sim time: 1.507000e-01	CPU time (total): 8.232400e-02s	 events (step): 47
Sim time: 1.508000e-01	CPU time (total): 8.236800e-02s	 events (step): 68
Sim time: 1.509000e-01	CPU time (total): 8.240000e-02s	 events (step): 48
Sim time: 1.510000e-01	CPU time (total): 8.243400e-02s	 events (step): 50
Sim time: 1.511000e-01	CPU time (total): 8.246600e-02s	 events (step): 47
Sim time: 1.512000e-01	CPU time (total): 8.249200e-02s	 events (step): 37
Sim time: 1.513000e-01	CPU time (total): 8.252600e-02s	 events (step): 47
Sim time: 1.514000e-01	CPU time (total): 8.256100e-02s	 events (step): 53
Sim time: 1.515000e-01	CPU time (total): 8.260100e-02s	 events (step): 51
Sim time: 1.516000e-01	CPU time (total): 8.262700e-02s	 events (step): 32
Sim time: 1.517000e-01	CPU time (total): 8.265000e-02s	 events (step): 33
Sim time: 1.518000e-01	CPU time (total): 8.267700e-02s	 events (step): 37
Sim time: 1.519000e-01	CPU time (total): 8.271100e-02s	 events (step): 47
Sim time: 1.520000e-01	CPU time (total): 8.274000e-02s	 events (step): 43
Sim time: 1.521000e-01	CPU time (total): 8.276300e-02s	 events (step): 32
Sim time: 1.522000e-01	CPU time (total): 8.279500e-02s	 events (step): 46
Sim time: 1.523000e-01	CPU time (total): 8.282900e-02s	 events (step): 51
Sim time: 1.524000e-01	CPU time (total): 8.286900e-02s	 events (step): 57
Sim time: 1.525000e-01	CPU time (total): 8.289600e-02s	 events (step): 40
Sim time: 1.526000e-01	CPU time (total): 8.293300e-02s	 events (step): 53
Sim time: 1.527000e-01	CPU time (total): 8.296700e-02s	 events (step): 53
Sim time: 1.528000e-01	CPU time (total): 8.299000e-02s	 events (step): 35
Sim time: 1.529000e-01	CPU time (total): 8.302000e-02s	 events (step): 43
Sim time: 1.530000e-01	CPU time (total): 8.304600e-02s	 events (step): 36
Sim time: 1.531000e-01	CPU time (total): 8.307600e-02s	 events (step): 50
Sim time: 1.532000e-01	CPU time (total): 8.310900e-02s	 events (step): 51
Sim time: 1.533000e-01	CPU time (total): 8.313500e-02s	 events (step): 44
Sim time: 1.534000e-01	CPU time (total): 8.315900e-02s	 events (step): 35
Sim time: 1.535000e-01	CPU time (total): 8.319000e-02s	 events (step): 43
Sim time: 1.536000e-01	CPU time (total): 8.321600e-02s	 events (step): 39
Sim time: 1.537000e-01	CPU time (total): 8.324100e-02s	 events (step): 38
Sim time: 1.538000e-01	CPU time (total): 8.327700e-02s	 events (step): 55
Sim time: 1.539000e-01	CPU time (total): 8.331900e-02s	 events (step): 64
Sim time: 1.540000e-01	CPU time (total): 8.334800e-02s	 events (step): 45
Sim time: 1.541000e-01	CPU time (total): 8.337800e-02s	 events (step): 46
Sim time: 1.542000e-01	CPU time (total): 8.340300e-02s	 events (step): 39
Sim time: 1.543000e-01	CPU time (total): 8.342700e-02s	 events (step): 30
Sim time: 1.544000e-01	CPU time (total): 8.345400e-02s	 events (step): 44
Sim time: 1.545000e-01	CPU time (total): 8.347300e-02s	 events (step): 29
Sim time: 1.546000e-01	CPU time (total): 8.349000e-02s	 events (step): 25
Sim time: 1.547000e-01	CPU time (total): 8.350700e-02s	 events (step): 23
Sim time: 1.548000e-01	CPU time (total): 8.352800e-02s	 events (step): 35
Sim time: 1.549000e-01	CPU time (total): 8.355000e-02s	 events (step): 34
Sim time: 1.550000e-01	CPU time (total): 8.356700e-02s	 events (step): 23
Sim time: 1.551000e-01	CPU time (total): 8.359100e-02s	 events (step): 38
Sim time: 1.552000e-01	CPU time (total): 8.361200e-02s	 events (step): 31
Sim time: 1.553000e-01	CPU time (total): 8.364100e-02s	 events (step): 45
Sim time: 1.554000e-01	CPU time (total): 8.367000e-02s	 events (step): 44
Sim time: 1.555000e-01	CPU time (total): 8.369200e-02s	 events (step): 30
Sim time: 1.556000e-01	CPU time (total): 8.371100e-02s	 events (step): 27
Sim time: 1.557000e-01	CPU time (total): 8.373500e-02s	 events (step): 33
Sim time: 1.558000e-01	CPU time (total): 8.376200e-02s	 events (step): 46
Sim time: 1.559000e-01	CPU time (total): 8.379300e-02s	 events (step): 48
Sim time: 1.560000e-01	CPU time (total): 8.382300e-02s	 events (step): 50
Sim time: 1.561000e-01	CPU time (total): 8.384100e-02s	 events (step): 26
Sim time: 1.562000e-01	CPU time (total): 8.385800e-02s	 events (step): 29
Sim time: 1.563000e-01	CPU time (total): 8.387600e-02s	 events (step): 27
Sim time: 1.564000e-01	CPU time (total): 8.389300e-02s	 events (step): 25
Sim time: 1.565000e-01	CPU time (total): 8.391300e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 8.393200e-02s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 8.394600e-02s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 8.396000e-02s	 events (step): 20
Sim time: 1.569000e-01	CPU time (total): 8.398200e-02s	 events (step): 34
Sim time: 1.570000e-01	CPU time (total): 8.400800e-02s	 events (step): 40
Sim time: 1.571000e-01	CPU time (total): 8.403500e-02s	 events (step): 45
Sim time: 1.572000e-01	CPU time (total): 8.405800e-02s	 events (step): 35
Sim time: 1.573000e-01	CPU time (total): 8.408200e-02s	 events (step): 37
Sim time: 1.574000e-01	CPU time (total): 8.409900e-02s	 events (step): 26
Sim time: 1.575000e-01	CPU time (total): 8.411800e-02s	 events (step): 28
Sim time: 1.576000e-01	CPU time (total): 8.413300e-02s	 events (step): 23
Sim time: 1.577000e-01	CPU time (total): 8.415400e-02s	 events (step): 29
Sim time: 1.578000e-01	CPU time (total): 8.416600e-02s	 events (step): 19
Sim time: 1.579000e-01	CPU time (total): 8.418300e-02s	 events (step): 25
Sim time: 1.580000e-01	CPU time (total): 8.420500e-02s	 events (step): 34
Sim time: 1.581000e-01	CPU time (total): 8.422600e-02s	 events (step): 31
Sim time: 1.582000e-01	CPU time (total): 8.425000e-02s	 events (step): 36
Sim time: 1.583000e-01	CPU time (total): 8.427200e-02s	 events (step): 36
Sim time: 1.584000e-01	CPU time (total): 8.430500e-02s	 events (step): 53
Sim time: 1.585000e-01	CPU time (total): 8.433200e-02s	 events (step): 40
Sim time: 1.586000e-01	CPU time (total): 8.437100e-02s	 events (step): 61
Sim time: 1.587000e-01	CPU time (total): 8.439400e-02s	 events (step): 39
Sim time: 1.588000e-01	CPU time (total): 8.441300e-02s	 events (step): 30
Sim time: 1.589000e-01	CPU time (total): 8.443200e-02s	 events (step): 28
Sim time: 1.590000e-01	CPU time (total): 8.444900e-02s	 events (step): 28
Sim time: 1.591000e-01	CPU time (total): 8.446500e-02s	 events (step): 26
Sim time: 1.592000e-01	CPU time (total): 8.448100e-02s	 events (step): 21
Sim time: 1.593000e-01	CPU time (total): 8.451100e-02s	 events (step): 46
Sim time: 1.594000e-01	CPU time (total): 8.453400e-02s	 events (step): 35
Sim time: 1.595000e-01	CPU time (total): 8.455200e-02s	 events (step): 25
Sim time: 1.596000e-01	CPU time (total): 8.456900e-02s	 events (step): 28
