BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 107 -cb -ss ./test.species
[simulation PID is: 41894]
starting NFsim v1.12.1...

Seeding random number generator with: 107
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.249000e-01	CPU time (total): 8.505600e-02s	 events (step): 59
Sim time: 1.250000e-01	CPU time (total): 8.510000e-02s	 events (step): 48
Sim time: 1.251000e-01	CPU time (total): 8.513800e-02s	 events (step): 43
Sim time: 1.252000e-01	CPU time (total): 8.517900e-02s	 events (step): 47
Sim time: 1.253000e-01	CPU time (total): 8.522700e-02s	 events (step): 62
Sim time: 1.254000e-01	CPU time (total): 8.527100e-02s	 events (step): 54
Sim time: 1.255000e-01	CPU time (total): 8.531400e-02s	 events (step): 56
Sim time: 1.256000e-01	CPU time (total): 8.535800e-02s	 events (step): 57
Sim time: 1.257000e-01	CPU time (total): 8.540000e-02s	 events (step): 48
Sim time: 1.258000e-01	CPU time (total): 8.544000e-02s	 events (step): 50
Sim time: 1.259000e-01	CPU time (total): 8.547400e-02s	 events (step): 45
Sim time: 1.260000e-01	CPU time (total): 8.550400e-02s	 events (step): 37
Sim time: 1.261000e-01	CPU time (total): 8.554300e-02s	 events (step): 49
Sim time: 1.262000e-01	CPU time (total): 8.557100e-02s	 events (step): 37
Sim time: 1.263000e-01	CPU time (total): 8.561100e-02s	 events (step): 47
Sim time: 1.264000e-01	CPU time (total): 8.564700e-02s	 events (step): 46
Sim time: 1.265000e-01	CPU time (total): 8.569400e-02s	 events (step): 66
Sim time: 1.266000e-01	CPU time (total): 8.573900e-02s	 events (step): 55
Sim time: 1.267000e-01	CPU time (total): 8.578500e-02s	 events (step): 61
Sim time: 1.268000e-01	CPU time (total): 8.583500e-02s	 events (step): 72
Sim time: 1.269000e-01	CPU time (total): 8.587900e-02s	 events (step): 59
Sim time: 1.270000e-01	CPU time (total): 8.592700e-02s	 events (step): 67
Sim time: 1.271000e-01	CPU time (total): 8.597200e-02s	 events (step): 64
Sim time: 1.272000e-01	CPU time (total): 8.601400e-02s	 events (step): 57
Sim time: 1.273000e-01	CPU time (total): 8.606100e-02s	 events (step): 64
Sim time: 1.274000e-01	CPU time (total): 8.610200e-02s	 events (step): 59
Sim time: 1.275000e-01	CPU time (total): 8.614800e-02s	 events (step): 69
Sim time: 1.276000e-01	CPU time (total): 8.619600e-02s	 events (step): 68
Sim time: 1.277000e-01	CPU time (total): 8.622700e-02s	 events (step): 42
Sim time: 1.278000e-01	CPU time (total): 8.625700e-02s	 events (step): 40
Sim time: 1.279000e-01	CPU time (total): 8.629400e-02s	 events (step): 42
Sim time: 1.280000e-01	CPU time (total): 8.632900e-02s	 events (step): 48
Sim time: 1.281000e-01	CPU time (total): 8.636000e-02s	 events (step): 39
Sim time: 1.282000e-01	CPU time (total): 8.639400e-02s	 events (step): 47
Sim time: 1.283000e-01	CPU time (total): 8.642400e-02s	 events (step): 40
Sim time: 1.284000e-01	CPU time (total): 8.645100e-02s	 events (step): 37
Sim time: 1.285000e-01	CPU time (total): 8.647900e-02s	 events (step): 35
Sim time: 1.286000e-01	CPU time (total): 8.650700e-02s	 events (step): 38
Sim time: 1.287000e-01	CPU time (total): 8.653200e-02s	 events (step): 31
Sim time: 1.288000e-01	CPU time (total): 8.656000e-02s	 events (step): 40
Sim time: 1.289000e-01	CPU time (total): 8.659400e-02s	 events (step): 44
Sim time: 1.290000e-01	CPU time (total): 8.662800e-02s	 events (step): 44
Sim time: 1.291000e-01	CPU time (total): 8.666100e-02s	 events (step): 44
Sim time: 1.292000e-01	CPU time (total): 8.668000e-02s	 events (step): 18
Sim time: 1.293000e-01	CPU time (total): 8.670800e-02s	 events (step): 27
Sim time: 1.294000e-01	CPU time (total): 8.673800e-02s	 events (step): 31
Sim time: 1.295000e-01	CPU time (total): 8.677000e-02s	 events (step): 32
Sim time: 1.296000e-01	CPU time (total): 8.679900e-02s	 events (step): 34
Sim time: 1.297000e-01	CPU time (total): 8.681900e-02s	 events (step): 24
Sim time: 1.298000e-01	CPU time (total): 8.684400e-02s	 events (step): 31
Sim time: 1.299000e-01	CPU time (total): 8.686900e-02s	 events (step): 27
Sim time: 1.300000e-01	CPU time (total): 8.689900e-02s	 events (step): 40
Sim time: 1.301000e-01	CPU time (total): 8.693200e-02s	 events (step): 43
Sim time: 1.302000e-01	CPU time (total): 8.695700e-02s	 events (step): 32
Sim time: 1.303000e-01	CPU time (total): 8.698900e-02s	 events (step): 44
Sim time: 1.304000e-01	CPU time (total): 8.702300e-02s	 events (step): 45
Sim time: 1.305000e-01	CPU time (total): 8.705400e-02s	 events (step): 42
Sim time: 1.306000e-01	CPU time (total): 8.707800e-02s	 events (step): 32
Sim time: 1.307000e-01	CPU time (total): 8.709300e-02s	 events (step): 18
Sim time: 1.308000e-01	CPU time (total): 8.711700e-02s	 events (step): 30
Sim time: 1.309000e-01	CPU time (total): 8.714800e-02s	 events (step): 35
Sim time: 1.310000e-01	CPU time (total): 8.717900e-02s	 events (step): 47
Sim time: 1.311000e-01	CPU time (total): 8.720700e-02s	 events (step): 38
Sim time: 1.312000e-01	CPU time (total): 8.723300e-02s	 events (step): 33
Sim time: 1.313000e-01	CPU time (total): 8.727000e-02s	 events (step): 41
Sim time: 1.314000e-01	CPU time (total): 8.729700e-02s	 events (step): 39
Sim time: 1.315000e-01	CPU time (total): 8.733000e-02s	 events (step): 49
Sim time: 1.316000e-01	CPU time (total): 8.735400e-02s	 events (step): 34
Sim time: 1.317000e-01	CPU time (total): 8.737600e-02s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 8.739500e-02s	 events (step): 22
Sim time: 1.319000e-01	CPU time (total): 8.741800e-02s	 events (step): 25
Sim time: 1.320000e-01	CPU time (total): 8.744200e-02s	 events (step): 31
Sim time: 1.321000e-01	CPU time (total): 8.746700e-02s	 events (step): 29
Sim time: 1.322000e-01	CPU time (total): 8.749700e-02s	 events (step): 42
Sim time: 1.323000e-01	CPU time (total): 8.752300e-02s	 events (step): 32
Sim time: 1.324000e-01	CPU time (total): 8.755700e-02s	 events (step): 41
Sim time: 1.325000e-01	CPU time (total): 8.758600e-02s	 events (step): 42
Sim time: 1.326000e-01	CPU time (total): 8.761000e-02s	 events (step): 39
Sim time: 1.327000e-01	CPU time (total): 8.763100e-02s	 events (step): 35
Sim time: 1.328000e-01	CPU time (total): 8.766600e-02s	 events (step): 27
Sim time: 1.329000e-01	CPU time (total): 8.768300e-02s	 events (step): 22
Sim time: 1.330000e-01	CPU time (total): 8.771000e-02s	 events (step): 38
Sim time: 1.331000e-01	CPU time (total): 8.773100e-02s	 events (step): 22
Sim time: 1.332000e-01	CPU time (total): 8.775700e-02s	 events (step): 38
Sim time: 1.333000e-01	CPU time (total): 8.778500e-02s	 events (step): 36
Sim time: 1.334000e-01	CPU time (total): 8.781300e-02s	 events (step): 44
Sim time: 1.335000e-01	CPU time (total): 8.783000e-02s	 events (step): 22
Sim time: 1.336000e-01	CPU time (total): 8.785200e-02s	 events (step): 32
Sim time: 1.337000e-01	CPU time (total): 8.787900e-02s	 events (step): 33
Sim time: 1.338000e-01	CPU time (total): 8.790200e-02s	 events (step): 34
Sim time: 1.339000e-01	CPU time (total): 8.791800e-02s	 events (step): 24
Sim time: 1.340000e-01	CPU time (total): 8.794500e-02s	 events (step): 41
Sim time: 1.341000e-01	CPU time (total): 8.796600e-02s	 events (step): 29
Sim time: 1.342000e-01	CPU time (total): 8.800100e-02s	 events (step): 50
Sim time: 1.343000e-01	CPU time (total): 8.802300e-02s	 events (step): 34
Sim time: 1.344000e-01	CPU time (total): 8.804300e-02s	 events (step): 29
Sim time: 1.345000e-01	CPU time (total): 8.806400e-02s	 events (step): 29
Sim time: 1.346000e-01	CPU time (total): 8.808700e-02s	 events (step): 37
Sim time: 1.347000e-01	CPU time (total): 8.810300e-02s	 events (step): 20
Sim time: 1.348000e-01	CPU time (total): 8.812200e-02s	 events (step): 28
Sim time: 1.349000e-01	CPU time (total): 8.814600e-02s	 events (step): 36
Sim time: 1.350000e-01	CPU time (total): 8.816600e-02s	 events (step): 24
Sim time: 1.351000e-01	CPU time (total): 8.818400e-02s	 events (step): 23
Sim time: 1.352000e-01	CPU time (total): 8.820200e-02s	 events (step): 25
Sim time: 1.353000e-01	CPU time (total): 8.822200e-02s	 events (step): 27
Sim time: 1.354000e-01	CPU time (total): 8.824100e-02s	 events (step): 28
Sim time: 1.355000e-01	CPU time (total): 8.826100e-02s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 8.828900e-02s	 events (step): 42
Sim time: 1.357000e-01	CPU time (total): 8.831800e-02s	 events (step): 37
Sim time: 1.358000e-01	CPU time (total): 8.835500e-02s	 events (step): 55
Sim time: 1.359000e-01	CPU time (total): 8.838700e-02s	 events (step): 44
Sim time: 1.360000e-01	CPU time (total): 8.842200e-02s	 events (step): 53
Sim time: 1.361000e-01	CPU time (total): 8.845300e-02s	 events (step): 39
Sim time: 1.362000e-01	CPU time (total): 8.847100e-02s	 events (step): 24
Sim time: 1.363000e-01	CPU time (total): 8.849200e-02s	 events (step): 31
Sim time: 1.364000e-01	CPU time (total): 8.851500e-02s	 events (step): 23
Sim time: 1.365000e-01	CPU time (total): 8.853400e-02s	 events (step): 27
Sim time: 1.366000e-01	CPU time (total): 8.855800e-02s	 events (step): 34
Sim time: 1.367000e-01	CPU time (total): 8.857300e-02s	 events (step): 21
Sim time: 1.368000e-01	CPU time (total): 8.858800e-02s	 events (step): 20
Sim time: 1.369000e-01	CPU time (total): 8.860500e-02s	 events (step): 19
Sim time: 1.370000e-01	CPU time (total): 8.862500e-02s	 events (step): 25
Sim time: 1.371000e-01	CPU time (total): 8.863500e-02s	 events (step): 12
Sim time: 1.372000e-01	CPU time (total): 8.865100e-02s	 events (step): 21
Sim time: 1.373000e-01	CPU time (total): 8.866400e-02s	 events (step): 18
Sim time: 1.374000e-01	CPU time (total): 8.867600e-02s	 events (step): 15
Sim time: 1.375000e-01	CPU time (total): 8.869000e-02s	 events (step): 19
Sim time: 1.376000e-01	CPU time (total): 8.871600e-02s	 events (step): 38
Sim time: 1.377000e-01	CPU time (total): 8.873700e-02s	 events (step): 29
Sim time: 1.378000e-01	CPU time (total): 8.876000e-02s	 events (step): 30
Sim time: 1.379000e-01	CPU time (total): 8.877500e-02s	 events (step): 21
Sim time: 1.380000e-01	CPU time (total): 8.879100e-02s	 events (step): 23
Sim time: 1.381000e-01	CPU time (total): 8.880400e-02s	 events (step): 18
Sim time: 1.382000e-01	CPU time (total): 8.881700e-02s	 events (step): 16
Sim time: 1.383000e-01	CPU time (total): 8.883400e-02s	 events (step): 25
Sim time: 1.384000e-01	CPU time (total): 8.885100e-02s	 events (step): 26
Sim time: 1.385000e-01	CPU time (total): 8.886700e-02s	 events (step): 23
Sim time: 1.386000e-01	CPU time (total): 8.888600e-02s	 events (step): 27
Sim time: 1.387000e-01	CPU time (total): 8.891000e-02s	 events (step): 31
Sim time: 1.388000e-01	CPU time (total): 8.892600e-02s	 events (step): 20
Sim time: 1.389000e-01	CPU time (total): 8.894400e-02s	 events (step): 25
Sim time: 1.390000e-01	CPU time (total): 8.896500e-02s	 events (step): 30
Sim time: 1.391000e-01	CPU time (total): 8.899800e-02s	 events (step): 48
Sim time: 1.392000e-01	CPU time (total): 8.902700e-02s	 events (step): 39
Sim time: 1.393000e-01	CPU time (total): 8.906700e-02s	 events (step): 49
Sim time: 1.394000e-01	CPU time (total): 8.911200e-02s	 events (step): 58
Sim time: 1.395000e-01	CPU time (total): 8.914300e-02s	 events (step): 41
Sim time: 1.396000e-01	CPU time (total): 8.916100e-02s	 events (step): 21
Sim time: 1.397000e-01	CPU time (total): 8.918200e-02s	 events (step): 25
Sim time: 1.398000e-01	CPU time (total): 8.919900e-02s	 events (step): 19
Sim time: 1.399000e-01	CPU time (total): 8.921300e-02s	 events (step): 12
Sim time: 1.400000e-01	CPU time (total): 8.924500e-02s	 events (step): 39
Sim time: 1.401000e-01	CPU time (total): 8.926200e-02s	 events (step): 20
Sim time: 1.402000e-01	CPU time (total): 8.928800e-02s	 events (step): 36
Sim time: 1.403000e-01	CPU time (total): 8.930200e-02s	 events (step): 13
Sim time: 1.404000e-01	CPU time (total): 8.932300e-02s	 events (step): 31
Sim time: 1.405000e-01	CPU time (total): 8.934200e-02s	 events (step): 24
Sim time: 1.406000e-01	CPU time (total): 8.936100e-02s	 events (step): 20
Sim time: 1.407000e-01	CPU time (total): 8.938500e-02s	 events (step): 29
Sim time: 1.408000e-01	CPU time (total): 8.941700e-02s	 events (step): 38
Sim time: 1.409000e-01	CPU time (total): 8.943500e-02s	 events (step): 20
Sim time: 1.410000e-01	CPU time (total): 8.945700e-02s	 events (step): 27
Sim time: 1.411000e-01	CPU time (total): 8.947900e-02s	 events (step): 24
Sim time: 1.412000e-01	CPU time (total): 8.949900e-02s	 events (step): 22
Sim time: 1.413000e-01	CPU time (total): 8.951700e-02s	 events (step): 21
Sim time: 1.414000e-01	CPU time (total): 8.953700e-02s	 events (step): 26
Sim time: 1.415000e-01	CPU time (total): 8.956300e-02s	 events (step): 32
Sim time: 1.416000e-01	CPU time (total): 8.959100e-02s	 events (step): 34
Sim time: 1.417000e-01	CPU time (total): 8.961500e-02s	 events (step): 30
Sim time: 1.418000e-01	CPU time (total): 8.963700e-02s	 events (step): 27
Sim time: 1.419000e-01	CPU time (total): 8.965800e-02s	 events (step): 26
Sim time: 1.420000e-01	CPU time (total): 8.968400e-02s	 events (step): 32
Sim time: 1.421000e-01	CPU time (total): 8.970500e-02s	 events (step): 26
Sim time: 1.422000e-01	CPU time (total): 8.972800e-02s	 events (step): 23
Sim time: 1.423000e-01	CPU time (total): 8.975200e-02s	 events (step): 25
Sim time: 1.424000e-01	CPU time (total): 8.977800e-02s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 8.980200e-02s	 events (step): 28
Sim time: 1.426000e-01	CPU time (total): 8.982200e-02s	 events (step): 25
Sim time: 1.427000e-01	CPU time (total): 8.984900e-02s	 events (step): 34
Sim time: 1.428000e-01	CPU time (total): 8.986800e-02s	 events (step): 19
Sim time: 1.429000e-01	CPU time (total): 8.988700e-02s	 events (step): 22
Sim time: 1.430000e-01	CPU time (total): 8.990700e-02s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 8.993400e-02s	 events (step): 34
Sim time: 1.432000e-01	CPU time (total): 8.996300e-02s	 events (step): 34
Sim time: 1.433000e-01	CPU time (total): 8.998400e-02s	 events (step): 25
Sim time: 1.434000e-01	CPU time (total): 9.000800e-02s	 events (step): 28
Sim time: 1.435000e-01	CPU time (total): 9.002800e-02s	 events (step): 24
Sim time: 1.436000e-01	CPU time (total): 9.004800e-02s	 events (step): 24
Sim time: 1.437000e-01	CPU time (total): 9.007300e-02s	 events (step): 34
Sim time: 1.438000e-01	CPU time (total): 9.010100e-02s	 events (step): 34
Sim time: 1.439000e-01	CPU time (total): 9.012800e-02s	 events (step): 36
Sim time: 1.440000e-01	CPU time (total): 9.014700e-02s	 events (step): 24
Sim time: 1.441000e-01	CPU time (total): 9.016500e-02s	 events (step): 18
Sim time: 1.442000e-01	CPU time (total): 9.019700e-02s	 events (step): 42
Sim time: 1.443000e-01	CPU time (total): 9.022400e-02s	 events (step): 36
Sim time: 1.444000e-01	CPU time (total): 9.025100e-02s	 events (step): 33
Sim time: 1.445000e-01	CPU time (total): 9.027100e-02s	 events (step): 23
Sim time: 1.446000e-01	CPU time (total): 9.029400e-02s	 events (step): 28
Sim time: 1.447000e-01	CPU time (total): 9.031300e-02s	 events (step): 18
Sim time: 1.448000e-01	CPU time (total): 9.033400e-02s	 events (step): 25
Sim time: 1.449000e-01	CPU time (total): 9.036300e-02s	 events (step): 32
Sim time: 1.450000e-01	CPU time (total): 9.038800e-02s	 events (step): 29
Sim time: 1.451000e-01	CPU time (total): 9.041200e-02s	 events (step): 25
Sim time: 1.452000e-01	CPU time (total): 9.044300e-02s	 events (step): 37
Sim time: 1.453000e-01	CPU time (total): 9.046900e-02s	 events (step): 31
Sim time: 1.454000e-01	CPU time (total): 9.049100e-02s	 events (step): 23
Sim time: 1.455000e-01	CPU time (total): 9.051600e-02s	 events (step): 35
Sim time: 1.456000e-01	CPU time (total): 9.054500e-02s	 events (step): 39
Sim time: 1.457000e-01	CPU time (total): 9.057100e-02s	 events (step): 34
Sim time: 1.458000e-01	CPU time (total): 9.059800e-02s	 events (step): 35
Sim time: 1.459000e-01	CPU time (total): 9.062100e-02s	 events (step): 29
Sim time: 1.460000e-01	CPU time (total): 9.064300e-02s	 events (step): 25
Sim time: 1.461000e-01	CPU time (total): 9.066100e-02s	 events (step): 21
Sim time: 1.462000e-01	CPU time (total): 9.068800e-02s	 events (step): 36
Sim time: 1.463000e-01	CPU time (total): 9.071200e-02s	 events (step): 29
Sim time: 1.464000e-01	CPU time (total): 9.073100e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 9.074400e-02s	 events (step): 11
Sim time: 1.466000e-01	CPU time (total): 9.076600e-02s	 events (step): 27
Sim time: 1.467000e-01	CPU time (total): 9.077800e-02s	 events (step): 11
Sim time: 1.468000e-01	CPU time (total): 9.079700e-02s	 events (step): 22
Sim time: 1.469000e-01	CPU time (total): 9.081300e-02s	 events (step): 18
Sim time: 1.470000e-01	CPU time (total): 9.083100e-02s	 events (step): 21
Sim time: 1.471000e-01	CPU time (total): 9.085700e-02s	 events (step): 32
Sim time: 1.472000e-01	CPU time (total): 9.087700e-02s	 events (step): 25
Sim time: 1.473000e-01	CPU time (total): 9.090100e-02s	 events (step): 31
Sim time: 1.474000e-01	CPU time (total): 9.091400e-02s	 events (step): 12
Sim time: 1.475000e-01	CPU time (total): 9.092800e-02s	 events (step): 12
Sim time: 1.476000e-01	CPU time (total): 9.094600e-02s	 events (step): 20
Sim time: 1.477000e-01	CPU time (total): 9.096500e-02s	 events (step): 23
Sim time: 1.478000e-01	CPU time (total): 9.098900e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 9.101000e-02s	 events (step): 22
Sim time: 1.480000e-01	CPU time (total): 9.103500e-02s	 events (step): 30
Sim time: 1.481000e-01	CPU time (total): 9.106400e-02s	 events (step): 39
Sim time: 1.482000e-01	CPU time (total): 9.108300e-02s	 events (step): 23
Sim time: 1.483000e-01	CPU time (total): 9.110600e-02s	 events (step): 29
Sim time: 1.484000e-01	CPU time (total): 9.113000e-02s	 events (step): 29
Sim time: 1.485000e-01	CPU time (total): 9.115800e-02s	 events (step): 37
Sim time: 1.486000e-01	CPU time (total): 9.117900e-02s	 events (step): 25
Sim time: 1.487000e-01	CPU time (total): 9.119200e-02s	 events (step): 13
Sim time: 1.488000e-01	CPU time (total): 9.121900e-02s	 events (step): 33
Sim time: 1.489000e-01	CPU time (total): 9.124800e-02s	 events (step): 36
Sim time: 1.490000e-01	CPU time (total): 9.127100e-02s	 events (step): 28
Sim time: 1.491000e-01	CPU time (total): 9.129700e-02s	 events (step): 35
Sim time: 1.492000e-01	CPU time (total): 9.131000e-02s	 events (step): 11
Sim time: 1.493000e-01	CPU time (total): 9.132600e-02s	 events (step): 17
Sim time: 1.494000e-01	CPU time (total): 9.135100e-02s	 events (step): 34
Sim time: 1.495000e-01	CPU time (total): 9.137800e-02s	 events (step): 33
Sim time: 1.496000e-01	CPU time (total): 9.139500e-02s	 events (step): 16
Sim time: 1.497000e-01	CPU time (total): 9.141700e-02s	 events (step): 28
Sim time: 1.498000e-01	CPU time (total): 9.143800e-02s	 events (step): 23
Sim time: 1.499000e-01	CPU time (total): 9.146000e-02s	 events (step): 32
Sim time: 1.500000e-01	CPU time (total): 9.147500e-02s	 events (step): 14
Sim time: 1.501000e-01	CPU time (total): 9.148800e-02s	 events (step): 11
Sim time: 1.502000e-01	CPU time (total): 9.150500e-02s	 events (step): 19
Sim time: 1.503000e-01	CPU time (total): 9.152400e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 9.153700e-02s	 events (step): 14
Sim time: 1.505000e-01	CPU time (total): 9.155800e-02s	 events (step): 25
Sim time: 1.506000e-01	CPU time (total): 9.157200e-02s	 events (step): 17
Sim time: 1.507000e-01	CPU time (total): 9.159200e-02s	 events (step): 24
Sim time: 1.508000e-01	CPU time (total): 9.161400e-02s	 events (step): 27
Sim time: 1.509000e-01	CPU time (total): 9.164200e-02s	 events (step): 29
Sim time: 1.510000e-01	CPU time (total): 9.166300e-02s	 events (step): 20
Sim time: 1.511000e-01	CPU time (total): 9.168000e-02s	 events (step): 16
Sim time: 1.512000e-01	CPU time (total): 9.169900e-02s	 events (step): 20
Sim time: 1.513000e-01	CPU time (total): 9.172300e-02s	 events (step): 24
Sim time: 1.514000e-01	CPU time (total): 9.174500e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 9.176700e-02s	 events (step): 27
Sim time: 1.516000e-01	CPU time (total): 9.178400e-02s	 events (step): 18
Sim time: 1.517000e-01	CPU time (total): 9.180100e-02s	 events (step): 19
Sim time: 1.518000e-01	CPU time (total): 9.182200e-02s	 events (step): 27
Sim time: 1.519000e-01	CPU time (total): 9.184500e-02s	 events (step): 27
Sim time: 1.520000e-01	CPU time (total): 9.187600e-02s	 events (step): 38
Sim time: 1.521000e-01	CPU time (total): 9.190500e-02s	 events (step): 39
Sim time: 1.522000e-01	CPU time (total): 9.194500e-02s	 events (step): 49
Sim time: 1.523000e-01	CPU time (total): 9.197100e-02s	 events (step): 34
Sim time: 1.524000e-01	CPU time (total): 9.201500e-02s	 events (step): 56
Sim time: 1.525000e-01	CPU time (total): 9.204800e-02s	 events (step): 40
Sim time: 1.526000e-01	CPU time (total): 9.207800e-02s	 events (step): 37
Sim time: 1.527000e-01	CPU time (total): 9.211900e-02s	 events (step): 54
Sim time: 1.528000e-01	CPU time (total): 9.215100e-02s	 events (step): 42
Sim time: 1.529000e-01	CPU time (total): 9.217900e-02s	 events (step): 36
Sim time: 1.530000e-01	CPU time (total): 9.221300e-02s	 events (step): 43
Sim time: 1.531000e-01	CPU time (total): 9.224400e-02s	 events (step): 43
Sim time: 1.532000e-01	CPU time (total): 9.226900e-02s	 events (step): 33
Sim time: 1.533000e-01	CPU time (total): 9.229000e-02s	 events (step): 27
Sim time: 1.534000e-01	CPU time (total): 9.230700e-02s	 events (step): 16
Sim time: 1.535000e-01	CPU time (total): 9.232300e-02s	 events (step): 11
Sim time: 1.536000e-01	CPU time (total): 9.233900e-02s	 events (step): 19
Sim time: 1.537000e-01	CPU time (total): 9.235300e-02s	 events (step): 13
Sim time: 1.538000e-01	CPU time (total): 9.236900e-02s	 events (step): 17
Sim time: 1.539000e-01	CPU time (total): 9.238500e-02s	 events (step): 17
Sim time: 1.540000e-01	CPU time (total): 9.241600e-02s	 events (step): 41
Sim time: 1.541000e-01	CPU time (total): 9.244700e-02s	 events (step): 37
Sim time: 1.542000e-01	CPU time (total): 9.246900e-02s	 events (step): 26
Sim time: 1.543000e-01	CPU time (total): 9.248800e-02s	 events (step): 22
Sim time: 1.544000e-01	CPU time (total): 9.251200e-02s	 events (step): 28
Sim time: 1.545000e-01	CPU time (total): 9.254000e-02s	 events (step): 33
Sim time: 1.546000e-01	CPU time (total): 9.256500e-02s	 events (step): 33
Sim time: 1.547000e-01	CPU time (total): 9.259600e-02s	 events (step): 39
Sim time: 1.548000e-01	CPU time (total): 9.262500e-02s	 events (step): 37
Sim time: 1.549000e-01	CPU time (total): 9.264900e-02s	 events (step): 29
Sim time: 1.550000e-01	CPU time (total): 9.266800e-02s	 events (step): 21
Sim time: 1.551000e-01	CPU time (total): 9.268700e-02s	 events (step): 20
Sim time: 1.552000e-01	CPU time (total): 9.270500e-02s	 events (step): 20
Sim time: 1.553000e-01	CPU time (total): 9.272600e-02s	 events (step): 22
Sim time: 1.554000e-01	CPU time (total): 9.273800e-02s	 events (step): 10
Sim time: 1.555000e-01	CPU time (total): 9.276000e-02s	 events (step): 28
Sim time: 1.556000e-01	CPU time (total): 9.277800e-02s	 events (step): 21
Sim time: 1.557000e-01	CPU time (total): 9.280600e-02s	 events (step): 34
Sim time: 1.558000e-01	CPU time (total): 9.282800e-02s	 events (step): 25
Sim time: 1.559000e-01	CPU time (total): 9.285600e-02s	 events (step): 38
Sim time: 1.560000e-01	CPU time (total): 9.288100e-02s	 events (step): 30
Sim time: 1.561000e-01	CPU time (total): 9.290000e-02s	 events (step): 22
Sim time: 1.562000e-01	CPU time (total): 9.293400e-02s	 events (step): 43
Sim time: 1.563000e-01	CPU time (total): 9.296200e-02s	 events (step): 32
Sim time: 1.564000e-01	CPU time (total): 9.299000e-02s	 events (step): 35
Sim time: 1.565000e-01	CPU time (total): 9.301200e-02s	 events (step): 24
Sim time: 1.566000e-01	CPU time (total): 9.303600e-02s	 events (step): 31
Sim time: 1.567000e-01	CPU time (total): 9.306800e-02s	 events (step): 39
Sim time: 1.568000e-01	CPU time (total): 9.309600e-02s	 events (step): 34
Sim time: 1.569000e-01	CPU time (total): 9.311800e-02s	 events (step): 24
Sim time: 1.570000e-01	CPU time (total): 9.314400e-02s	 events (step): 35
Sim time: 1.571000e-01	CPU time (total): 9.317000e-02s	 events (step): 31
Sim time: 1.572000e-01	CPU time (total): 9.319700e-02s	 events (step): 35
Sim time: 1.573000e-01	CPU time (total): 9.322000e-02s	 events (step): 29
Sim time: 1.574000e-01	CPU time (total): 9.324500e-02s	 events (step): 28
Sim time: 1.575000e-01	CPU time (total): 9.327400e-02s	 events (step): 36
Sim time: 1.576000e-01	CPU time (total): 9.329500e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 9.331200e-02s	 events (step): 16
Sim time: 1.578000e-01	CPU time (total): 9.333000e-02s	 events (step): 22
Sim time: 1.579000e-01	CPU time (total): 9.335500e-02s	 events (step): 34
Sim time: 1.580000e-01	CPU time (total): 9.337300e-02s	 events (step): 22
Sim time: 1.581000e-01	CPU time (total): 9.339800e-02s	 events (step): 31
Sim time: 1.582000e-01	CPU time (total): 9.341500e-02s	 events (step): 17
Sim time: 1.583000e-01	CPU time (total): 9.343500e-02s	 events (step): 26
Sim time: 1.584000e-01	CPU time (total): 9.345500e-02s	 events (step): 21
Sim time: 1.585000e-01	CPU time (total): 9.347900e-02s	 events (step): 28
Sim time: 1.586000e-01	CPU time (total): 9.349700e-02s	 events (step): 20
Sim time: 1.587000e-01	CPU time (total): 9.351700e-02s	 events (step): 21
Sim time: 1.588000e-01	CPU time (total): 9.353700e-02s	 events (step): 20
Sim time: 1.589000e-01	CPU time (total): 9.356400e-02s	 events (step): 35
Sim time: 1.590000e-01	CPU time (total): 9.362100e-02s	 events (step): 78
Sim time: 1.591000e-01	CPU time (total): 9.368300e-02s	 events (step): 85
Sim time: 1.592000e-01	CPU time (total): 9.374300e-02s	 events (step): 80
Sim time: 1.593000e-01	CPU time (total): 9.379900e-02s	 events (step): 69
Sim time: 1.594000e-01	CPU time (total): 9.384100e-02s	 events (step): 53
Sim time: 1.595000e-01	CPU time (total): 9.387300e-02s	 events (step): 43
Sim time: 1.596000e-01	CPU time (total): 9.390400e-02s	 events (step): 42
