BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 184
[simulation PID is: 42216]
starting NFsim v1.12.1...

Seeding random number generator with: 184
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.243000e-01	CPU time (total): 7.517000e-02s	 events (step): 26
Sim time: 1.244000e-01	CPU time (total): 7.518800e-02s	 events (step): 23
Sim time: 1.245000e-01	CPU time (total): 7.520800e-02s	 events (step): 24
Sim time: 1.246000e-01	CPU time (total): 7.523100e-02s	 events (step): 33
Sim time: 1.247000e-01	CPU time (total): 7.525500e-02s	 events (step): 28
Sim time: 1.248000e-01	CPU time (total): 7.528400e-02s	 events (step): 43
Sim time: 1.249000e-01	CPU time (total): 7.530600e-02s	 events (step): 27
Sim time: 1.250000e-01	CPU time (total): 7.533200e-02s	 events (step): 35
Sim time: 1.251000e-01	CPU time (total): 7.536800e-02s	 events (step): 47
Sim time: 1.252000e-01	CPU time (total): 7.539000e-02s	 events (step): 29
Sim time: 1.253000e-01	CPU time (total): 7.542200e-02s	 events (step): 46
Sim time: 1.254000e-01	CPU time (total): 7.544500e-02s	 events (step): 28
Sim time: 1.255000e-01	CPU time (total): 7.547500e-02s	 events (step): 38
Sim time: 1.256000e-01	CPU time (total): 7.550000e-02s	 events (step): 32
Sim time: 1.257000e-01	CPU time (total): 7.552600e-02s	 events (step): 34
Sim time: 1.258000e-01	CPU time (total): 7.555100e-02s	 events (step): 30
Sim time: 1.259000e-01	CPU time (total): 7.557300e-02s	 events (step): 25
Sim time: 1.260000e-01	CPU time (total): 7.559700e-02s	 events (step): 33
Sim time: 1.261000e-01	CPU time (total): 7.562300e-02s	 events (step): 32
Sim time: 1.262000e-01	CPU time (total): 7.565800e-02s	 events (step): 49
Sim time: 1.263000e-01	CPU time (total): 7.568100e-02s	 events (step): 27
Sim time: 1.264000e-01	CPU time (total): 7.571200e-02s	 events (step): 42
Sim time: 1.265000e-01	CPU time (total): 7.574600e-02s	 events (step): 46
Sim time: 1.266000e-01	CPU time (total): 7.576600e-02s	 events (step): 25
Sim time: 1.267000e-01	CPU time (total): 7.580100e-02s	 events (step): 48
Sim time: 1.268000e-01	CPU time (total): 7.583100e-02s	 events (step): 42
Sim time: 1.269000e-01	CPU time (total): 7.585400e-02s	 events (step): 26
Sim time: 1.270000e-01	CPU time (total): 7.588200e-02s	 events (step): 36
Sim time: 1.271000e-01	CPU time (total): 7.590900e-02s	 events (step): 35
Sim time: 1.272000e-01	CPU time (total): 7.593700e-02s	 events (step): 38
Sim time: 1.273000e-01	CPU time (total): 7.595900e-02s	 events (step): 30
Sim time: 1.274000e-01	CPU time (total): 7.598400e-02s	 events (step): 33
Sim time: 1.275000e-01	CPU time (total): 7.600700e-02s	 events (step): 28
Sim time: 1.276000e-01	CPU time (total): 7.603000e-02s	 events (step): 31
Sim time: 1.277000e-01	CPU time (total): 7.605000e-02s	 events (step): 23
Sim time: 1.278000e-01	CPU time (total): 7.608400e-02s	 events (step): 39
Sim time: 1.279000e-01	CPU time (total): 7.611300e-02s	 events (step): 34
Sim time: 1.280000e-01	CPU time (total): 7.614100e-02s	 events (step): 33
Sim time: 1.281000e-01	CPU time (total): 7.616900e-02s	 events (step): 39
Sim time: 1.282000e-01	CPU time (total): 7.619900e-02s	 events (step): 40
Sim time: 1.283000e-01	CPU time (total): 7.623100e-02s	 events (step): 46
Sim time: 1.284000e-01	CPU time (total): 7.625500e-02s	 events (step): 33
Sim time: 1.285000e-01	CPU time (total): 7.627200e-02s	 events (step): 19
Sim time: 1.286000e-01	CPU time (total): 7.629900e-02s	 events (step): 39
Sim time: 1.287000e-01	CPU time (total): 7.632900e-02s	 events (step): 39
Sim time: 1.288000e-01	CPU time (total): 7.635100e-02s	 events (step): 28
Sim time: 1.289000e-01	CPU time (total): 7.637100e-02s	 events (step): 25
Sim time: 1.290000e-01	CPU time (total): 7.639800e-02s	 events (step): 32
Sim time: 1.291000e-01	CPU time (total): 7.641900e-02s	 events (step): 26
Sim time: 1.292000e-01	CPU time (total): 7.644700e-02s	 events (step): 37
Sim time: 1.293000e-01	CPU time (total): 7.647200e-02s	 events (step): 33
Sim time: 1.294000e-01	CPU time (total): 7.649000e-02s	 events (step): 22
Sim time: 1.295000e-01	CPU time (total): 7.650800e-02s	 events (step): 22
Sim time: 1.296000e-01	CPU time (total): 7.652800e-02s	 events (step): 23
Sim time: 1.297000e-01	CPU time (total): 7.654600e-02s	 events (step): 23
Sim time: 1.298000e-01	CPU time (total): 7.656900e-02s	 events (step): 30
Sim time: 1.299000e-01	CPU time (total): 7.659800e-02s	 events (step): 37
Sim time: 1.300000e-01	CPU time (total): 7.661600e-02s	 events (step): 24
Sim time: 1.301000e-01	CPU time (total): 7.663400e-02s	 events (step): 19
Sim time: 1.302000e-01	CPU time (total): 7.665800e-02s	 events (step): 32
Sim time: 1.303000e-01	CPU time (total): 7.668300e-02s	 events (step): 31
Sim time: 1.304000e-01	CPU time (total): 7.670200e-02s	 events (step): 20
Sim time: 1.305000e-01	CPU time (total): 7.672400e-02s	 events (step): 25
Sim time: 1.306000e-01	CPU time (total): 7.674900e-02s	 events (step): 29
Sim time: 1.307000e-01	CPU time (total): 7.677100e-02s	 events (step): 27
Sim time: 1.308000e-01	CPU time (total): 7.678900e-02s	 events (step): 19
Sim time: 1.309000e-01	CPU time (total): 7.681000e-02s	 events (step): 25
Sim time: 1.310000e-01	CPU time (total): 7.683300e-02s	 events (step): 32
Sim time: 1.311000e-01	CPU time (total): 7.685100e-02s	 events (step): 20
Sim time: 1.312000e-01	CPU time (total): 7.687100e-02s	 events (step): 25
Sim time: 1.313000e-01	CPU time (total): 7.689200e-02s	 events (step): 26
Sim time: 1.314000e-01	CPU time (total): 7.691000e-02s	 events (step): 20
Sim time: 1.315000e-01	CPU time (total): 7.693500e-02s	 events (step): 27
Sim time: 1.316000e-01	CPU time (total): 7.695700e-02s	 events (step): 24
Sim time: 1.317000e-01	CPU time (total): 7.698000e-02s	 events (step): 27
Sim time: 1.318000e-01	CPU time (total): 7.699800e-02s	 events (step): 22
Sim time: 1.319000e-01	CPU time (total): 7.701800e-02s	 events (step): 21
Sim time: 1.320000e-01	CPU time (total): 7.703800e-02s	 events (step): 27
Sim time: 1.321000e-01	CPU time (total): 7.705600e-02s	 events (step): 19
Sim time: 1.322000e-01	CPU time (total): 7.708800e-02s	 events (step): 36
Sim time: 1.323000e-01	CPU time (total): 7.711100e-02s	 events (step): 27
Sim time: 1.324000e-01	CPU time (total): 7.713600e-02s	 events (step): 30
Sim time: 1.325000e-01	CPU time (total): 7.716000e-02s	 events (step): 30
Sim time: 1.326000e-01	CPU time (total): 7.718800e-02s	 events (step): 34
Sim time: 1.327000e-01	CPU time (total): 7.721000e-02s	 events (step): 25
Sim time: 1.328000e-01	CPU time (total): 7.723300e-02s	 events (step): 28
Sim time: 1.329000e-01	CPU time (total): 7.725000e-02s	 events (step): 21
Sim time: 1.330000e-01	CPU time (total): 7.727000e-02s	 events (step): 25
Sim time: 1.331000e-01	CPU time (total): 7.729200e-02s	 events (step): 24
Sim time: 1.332000e-01	CPU time (total): 7.731600e-02s	 events (step): 28
Sim time: 1.333000e-01	CPU time (total): 7.734900e-02s	 events (step): 43
Sim time: 1.334000e-01	CPU time (total): 7.737400e-02s	 events (step): 32
Sim time: 1.335000e-01	CPU time (total): 7.740400e-02s	 events (step): 40
Sim time: 1.336000e-01	CPU time (total): 7.744500e-02s	 events (step): 56
Sim time: 1.337000e-01	CPU time (total): 7.746800e-02s	 events (step): 30
Sim time: 1.338000e-01	CPU time (total): 7.748400e-02s	 events (step): 17
Sim time: 1.339000e-01	CPU time (total): 7.750400e-02s	 events (step): 27
Sim time: 1.340000e-01	CPU time (total): 7.752300e-02s	 events (step): 23
Sim time: 1.341000e-01	CPU time (total): 7.755300e-02s	 events (step): 36
Sim time: 1.342000e-01	CPU time (total): 7.758000e-02s	 events (step): 31
Sim time: 1.343000e-01	CPU time (total): 7.761100e-02s	 events (step): 41
Sim time: 1.344000e-01	CPU time (total): 7.763700e-02s	 events (step): 32
Sim time: 1.345000e-01	CPU time (total): 7.766200e-02s	 events (step): 29
Sim time: 1.346000e-01	CPU time (total): 7.769800e-02s	 events (step): 49
Sim time: 1.347000e-01	CPU time (total): 7.772300e-02s	 events (step): 33
Sim time: 1.348000e-01	CPU time (total): 7.774000e-02s	 events (step): 17
Sim time: 1.349000e-01	CPU time (total): 7.775900e-02s	 events (step): 21
Sim time: 1.350000e-01	CPU time (total): 7.777800e-02s	 events (step): 22
Sim time: 1.351000e-01	CPU time (total): 7.780000e-02s	 events (step): 28
Sim time: 1.352000e-01	CPU time (total): 7.782300e-02s	 events (step): 27
Sim time: 1.353000e-01	CPU time (total): 7.784100e-02s	 events (step): 21
Sim time: 1.354000e-01	CPU time (total): 7.787400e-02s	 events (step): 41
Sim time: 1.355000e-01	CPU time (total): 7.790000e-02s	 events (step): 33
Sim time: 1.356000e-01	CPU time (total): 7.792500e-02s	 events (step): 34
Sim time: 1.357000e-01	CPU time (total): 7.794300e-02s	 events (step): 16
Sim time: 1.358000e-01	CPU time (total): 7.797100e-02s	 events (step): 36
Sim time: 1.359000e-01	CPU time (total): 7.798900e-02s	 events (step): 19
Sim time: 1.360000e-01	CPU time (total): 7.800900e-02s	 events (step): 26
Sim time: 1.361000e-01	CPU time (total): 7.804900e-02s	 events (step): 52
Sim time: 1.362000e-01	CPU time (total): 7.807900e-02s	 events (step): 32
Sim time: 1.363000e-01	CPU time (total): 7.810900e-02s	 events (step): 31
Sim time: 1.364000e-01	CPU time (total): 7.814800e-02s	 events (step): 46
Sim time: 1.365000e-01	CPU time (total): 7.817900e-02s	 events (step): 42
Sim time: 1.366000e-01	CPU time (total): 7.821900e-02s	 events (step): 54
Sim time: 1.367000e-01	CPU time (total): 7.824600e-02s	 events (step): 33
Sim time: 1.368000e-01	CPU time (total): 7.826700e-02s	 events (step): 30
Sim time: 1.369000e-01	CPU time (total): 7.828700e-02s	 events (step): 21
Sim time: 1.370000e-01	CPU time (total): 7.831400e-02s	 events (step): 26
Sim time: 1.371000e-01	CPU time (total): 7.833800e-02s	 events (step): 30
Sim time: 1.372000e-01	CPU time (total): 7.836100e-02s	 events (step): 29
Sim time: 1.373000e-01	CPU time (total): 7.837800e-02s	 events (step): 16
Sim time: 1.374000e-01	CPU time (total): 7.839600e-02s	 events (step): 17
Sim time: 1.375000e-01	CPU time (total): 7.841700e-02s	 events (step): 27
Sim time: 1.376000e-01	CPU time (total): 7.844600e-02s	 events (step): 35
Sim time: 1.377000e-01	CPU time (total): 7.847800e-02s	 events (step): 43
Sim time: 1.378000e-01	CPU time (total): 7.850400e-02s	 events (step): 34
Sim time: 1.379000e-01	CPU time (total): 7.852800e-02s	 events (step): 28
Sim time: 1.380000e-01	CPU time (total): 7.855800e-02s	 events (step): 43
Sim time: 1.381000e-01	CPU time (total): 7.857700e-02s	 events (step): 22
Sim time: 1.382000e-01	CPU time (total): 7.859400e-02s	 events (step): 18
Sim time: 1.383000e-01	CPU time (total): 7.861100e-02s	 events (step): 22
Sim time: 1.384000e-01	CPU time (total): 7.862400e-02s	 events (step): 13
Sim time: 1.385000e-01	CPU time (total): 7.863700e-02s	 events (step): 11
Sim time: 1.386000e-01	CPU time (total): 7.865300e-02s	 events (step): 16
Sim time: 1.387000e-01	CPU time (total): 7.866700e-02s	 events (step): 14
Sim time: 1.388000e-01	CPU time (total): 7.868000e-02s	 events (step): 12
Sim time: 1.389000e-01	CPU time (total): 7.870200e-02s	 events (step): 25
Sim time: 1.390000e-01	CPU time (total): 7.872200e-02s	 events (step): 23
Sim time: 1.391000e-01	CPU time (total): 7.874400e-02s	 events (step): 26
Sim time: 1.392000e-01	CPU time (total): 7.876800e-02s	 events (step): 29
Sim time: 1.393000e-01	CPU time (total): 7.878500e-02s	 events (step): 18
Sim time: 1.394000e-01	CPU time (total): 7.880200e-02s	 events (step): 19
Sim time: 1.395000e-01	CPU time (total): 7.881400e-02s	 events (step): 11
Sim time: 1.396000e-01	CPU time (total): 7.882600e-02s	 events (step): 9
Sim time: 1.397000e-01	CPU time (total): 7.883800e-02s	 events (step): 12
Sim time: 1.398000e-01	CPU time (total): 7.884800e-02s	 events (step): 8
Sim time: 1.399000e-01	CPU time (total): 7.885800e-02s	 events (step): 7
Sim time: 1.400000e-01	CPU time (total): 7.887300e-02s	 events (step): 20
Sim time: 1.401000e-01	CPU time (total): 7.888700e-02s	 events (step): 15
Sim time: 1.402000e-01	CPU time (total): 7.890600e-02s	 events (step): 24
Sim time: 1.403000e-01	CPU time (total): 7.892300e-02s	 events (step): 21
Sim time: 1.404000e-01	CPU time (total): 7.895000e-02s	 events (step): 32
Sim time: 1.405000e-01	CPU time (total): 7.897000e-02s	 events (step): 21
Sim time: 1.406000e-01	CPU time (total): 7.899100e-02s	 events (step): 28
Sim time: 1.407000e-01	CPU time (total): 7.900800e-02s	 events (step): 17
Sim time: 1.408000e-01	CPU time (total): 7.903800e-02s	 events (step): 35
Sim time: 1.409000e-01	CPU time (total): 7.907000e-02s	 events (step): 42
Sim time: 1.410000e-01	CPU time (total): 7.909600e-02s	 events (step): 33
Sim time: 1.411000e-01	CPU time (total): 7.912000e-02s	 events (step): 27
Sim time: 1.412000e-01	CPU time (total): 7.913900e-02s	 events (step): 21
Sim time: 1.413000e-01	CPU time (total): 7.916600e-02s	 events (step): 33
Sim time: 1.414000e-01	CPU time (total): 7.919600e-02s	 events (step): 36
Sim time: 1.415000e-01	CPU time (total): 7.922300e-02s	 events (step): 35
Sim time: 1.416000e-01	CPU time (total): 7.924700e-02s	 events (step): 29
Sim time: 1.417000e-01	CPU time (total): 7.927200e-02s	 events (step): 32
Sim time: 1.418000e-01	CPU time (total): 7.930200e-02s	 events (step): 37
Sim time: 1.419000e-01	CPU time (total): 7.932000e-02s	 events (step): 17
Sim time: 1.420000e-01	CPU time (total): 7.934900e-02s	 events (step): 33
Sim time: 1.421000e-01	CPU time (total): 7.937300e-02s	 events (step): 30
Sim time: 1.422000e-01	CPU time (total): 7.938500e-02s	 events (step): 9
Sim time: 1.423000e-01	CPU time (total): 7.940000e-02s	 events (step): 10
Sim time: 1.424000e-01	CPU time (total): 7.943000e-02s	 events (step): 17
Sim time: 1.425000e-01	CPU time (total): 7.945200e-02s	 events (step): 31
Sim time: 1.426000e-01	CPU time (total): 7.947200e-02s	 events (step): 29
Sim time: 1.427000e-01	CPU time (total): 7.948800e-02s	 events (step): 23
Sim time: 1.428000e-01	CPU time (total): 7.950800e-02s	 events (step): 28
Sim time: 1.429000e-01	CPU time (total): 7.953000e-02s	 events (step): 32
Sim time: 1.430000e-01	CPU time (total): 7.955400e-02s	 events (step): 35
Sim time: 1.431000e-01	CPU time (total): 7.958200e-02s	 events (step): 40
Sim time: 1.432000e-01	CPU time (total): 7.959300e-02s	 events (step): 10
Sim time: 1.433000e-01	CPU time (total): 7.960700e-02s	 events (step): 19
Sim time: 1.434000e-01	CPU time (total): 7.962600e-02s	 events (step): 27
Sim time: 1.435000e-01	CPU time (total): 7.963600e-02s	 events (step): 10
Sim time: 1.436000e-01	CPU time (total): 7.966200e-02s	 events (step): 33
Sim time: 1.437000e-01	CPU time (total): 7.967800e-02s	 events (step): 21
Sim time: 1.438000e-01	CPU time (total): 7.969200e-02s	 events (step): 17
Sim time: 1.439000e-01	CPU time (total): 7.970400e-02s	 events (step): 13
Sim time: 1.440000e-01	CPU time (total): 7.972800e-02s	 events (step): 30
Sim time: 1.441000e-01	CPU time (total): 7.975100e-02s	 events (step): 32
Sim time: 1.442000e-01	CPU time (total): 7.977300e-02s	 events (step): 28
Sim time: 1.443000e-01	CPU time (total): 7.979000e-02s	 events (step): 22
Sim time: 1.444000e-01	CPU time (total): 7.980500e-02s	 events (step): 18
Sim time: 1.445000e-01	CPU time (total): 7.982500e-02s	 events (step): 29
Sim time: 1.446000e-01	CPU time (total): 7.985100e-02s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 7.987600e-02s	 events (step): 26
Sim time: 1.448000e-01	CPU time (total): 7.989800e-02s	 events (step): 25
Sim time: 1.449000e-01	CPU time (total): 7.992400e-02s	 events (step): 29
Sim time: 1.450000e-01	CPU time (total): 7.995000e-02s	 events (step): 36
Sim time: 1.451000e-01	CPU time (total): 7.997800e-02s	 events (step): 39
Sim time: 1.452000e-01	CPU time (total): 7.999900e-02s	 events (step): 26
Sim time: 1.453000e-01	CPU time (total): 8.001800e-02s	 events (step): 24
Sim time: 1.454000e-01	CPU time (total): 8.003400e-02s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 8.007300e-02s	 events (step): 38
Sim time: 1.456000e-01	CPU time (total): 8.009300e-02s	 events (step): 21
Sim time: 1.457000e-01	CPU time (total): 8.011100e-02s	 events (step): 23
Sim time: 1.458000e-01	CPU time (total): 8.013400e-02s	 events (step): 29
Sim time: 1.459000e-01	CPU time (total): 8.016200e-02s	 events (step): 39
Sim time: 1.460000e-01	CPU time (total): 8.018500e-02s	 events (step): 29
Sim time: 1.461000e-01	CPU time (total): 8.020600e-02s	 events (step): 28
Sim time: 1.462000e-01	CPU time (total): 8.022800e-02s	 events (step): 30
Sim time: 1.463000e-01	CPU time (total): 8.024600e-02s	 events (step): 22
Sim time: 1.464000e-01	CPU time (total): 8.027000e-02s	 events (step): 32
Sim time: 1.465000e-01	CPU time (total): 8.029500e-02s	 events (step): 34
Sim time: 1.466000e-01	CPU time (total): 8.031700e-02s	 events (step): 31
Sim time: 1.467000e-01	CPU time (total): 8.034000e-02s	 events (step): 33
Sim time: 1.468000e-01	CPU time (total): 8.036000e-02s	 events (step): 25
Sim time: 1.469000e-01	CPU time (total): 8.038300e-02s	 events (step): 32
Sim time: 1.470000e-01	CPU time (total): 8.039800e-02s	 events (step): 18
Sim time: 1.471000e-01	CPU time (total): 8.042000e-02s	 events (step): 29
Sim time: 1.472000e-01	CPU time (total): 8.044500e-02s	 events (step): 34
Sim time: 1.473000e-01	CPU time (total): 8.046100e-02s	 events (step): 22
Sim time: 1.474000e-01	CPU time (total): 8.048700e-02s	 events (step): 33
Sim time: 1.475000e-01	CPU time (total): 8.051500e-02s	 events (step): 43
Sim time: 1.476000e-01	CPU time (total): 8.053600e-02s	 events (step): 29
Sim time: 1.477000e-01	CPU time (total): 8.057100e-02s	 events (step): 51
Sim time: 1.478000e-01	CPU time (total): 8.060000e-02s	 events (step): 40
Sim time: 1.479000e-01	CPU time (total): 8.062600e-02s	 events (step): 37
Sim time: 1.480000e-01	CPU time (total): 8.064900e-02s	 events (step): 33
Sim time: 1.481000e-01	CPU time (total): 8.066700e-02s	 events (step): 26
Sim time: 1.482000e-01	CPU time (total): 8.068600e-02s	 events (step): 26
Sim time: 1.483000e-01	CPU time (total): 8.071000e-02s	 events (step): 34
Sim time: 1.484000e-01	CPU time (total): 8.073900e-02s	 events (step): 43
Sim time: 1.485000e-01	CPU time (total): 8.076100e-02s	 events (step): 29
Sim time: 1.486000e-01	CPU time (total): 8.078100e-02s	 events (step): 26
Sim time: 1.487000e-01	CPU time (total): 8.081100e-02s	 events (step): 42
Sim time: 1.488000e-01	CPU time (total): 8.084000e-02s	 events (step): 43
Sim time: 1.489000e-01	CPU time (total): 8.086600e-02s	 events (step): 33
Sim time: 1.490000e-01	CPU time (total): 8.088500e-02s	 events (step): 26
Sim time: 1.491000e-01	CPU time (total): 8.090700e-02s	 events (step): 29
Sim time: 1.492000e-01	CPU time (total): 8.092900e-02s	 events (step): 29
Sim time: 1.493000e-01	CPU time (total): 8.095500e-02s	 events (step): 39
Sim time: 1.494000e-01	CPU time (total): 8.097600e-02s	 events (step): 28
Sim time: 1.495000e-01	CPU time (total): 8.100200e-02s	 events (step): 36
Sim time: 1.496000e-01	CPU time (total): 8.101900e-02s	 events (step): 22
Sim time: 1.497000e-01	CPU time (total): 8.103900e-02s	 events (step): 28
Sim time: 1.498000e-01	CPU time (total): 8.106600e-02s	 events (step): 40
Sim time: 1.499000e-01	CPU time (total): 8.108500e-02s	 events (step): 29
Sim time: 1.500000e-01	CPU time (total): 8.110000e-02s	 events (step): 19
Sim time: 1.501000e-01	CPU time (total): 8.111400e-02s	 events (step): 18
Sim time: 1.502000e-01	CPU time (total): 8.113100e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 8.114500e-02s	 events (step): 21
Sim time: 1.504000e-01	CPU time (total): 8.115500e-02s	 events (step): 11
Sim time: 1.505000e-01	CPU time (total): 8.116600e-02s	 events (step): 9
Sim time: 1.506000e-01	CPU time (total): 8.118200e-02s	 events (step): 21
Sim time: 1.507000e-01	CPU time (total): 8.119500e-02s	 events (step): 16
Sim time: 1.508000e-01	CPU time (total): 8.121100e-02s	 events (step): 21
Sim time: 1.509000e-01	CPU time (total): 8.122400e-02s	 events (step): 15
Sim time: 1.510000e-01	CPU time (total): 8.124500e-02s	 events (step): 30
Sim time: 1.511000e-01	CPU time (total): 8.126300e-02s	 events (step): 22
Sim time: 1.512000e-01	CPU time (total): 8.128600e-02s	 events (step): 31
Sim time: 1.513000e-01	CPU time (total): 8.131400e-02s	 events (step): 38
Sim time: 1.514000e-01	CPU time (total): 8.133300e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 8.135600e-02s	 events (step): 36
Sim time: 1.516000e-01	CPU time (total): 8.137200e-02s	 events (step): 19
Sim time: 1.517000e-01	CPU time (total): 8.139300e-02s	 events (step): 28
Sim time: 1.518000e-01	CPU time (total): 8.140800e-02s	 events (step): 19
Sim time: 1.519000e-01	CPU time (total): 8.142300e-02s	 events (step): 16
Sim time: 1.520000e-01	CPU time (total): 8.143700e-02s	 events (step): 18
Sim time: 1.521000e-01	CPU time (total): 8.144600e-02s	 events (step): 8
Sim time: 1.522000e-01	CPU time (total): 8.146000e-02s	 events (step): 16
Sim time: 1.523000e-01	CPU time (total): 8.147900e-02s	 events (step): 28
Sim time: 1.524000e-01	CPU time (total): 8.149200e-02s	 events (step): 15
Sim time: 1.525000e-01	CPU time (total): 8.150900e-02s	 events (step): 24
Sim time: 1.526000e-01	CPU time (total): 8.152900e-02s	 events (step): 28
Sim time: 1.527000e-01	CPU time (total): 8.154300e-02s	 events (step): 16
Sim time: 1.528000e-01	CPU time (total): 8.155800e-02s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 8.157800e-02s	 events (step): 16
Sim time: 1.530000e-01	CPU time (total): 8.159100e-02s	 events (step): 10
Sim time: 1.531000e-01	CPU time (total): 8.160500e-02s	 events (step): 14
Sim time: 1.532000e-01	CPU time (total): 8.162300e-02s	 events (step): 21
Sim time: 1.533000e-01	CPU time (total): 8.163500e-02s	 events (step): 9
Sim time: 1.534000e-01	CPU time (total): 8.164800e-02s	 events (step): 11
Sim time: 1.535000e-01	CPU time (total): 8.166200e-02s	 events (step): 9
Sim time: 1.536000e-01	CPU time (total): 8.168300e-02s	 events (step): 17
Sim time: 1.537000e-01	CPU time (total): 8.169900e-02s	 events (step): 18
Sim time: 1.538000e-01	CPU time (total): 8.171000e-02s	 events (step): 7
Sim time: 1.539000e-01	CPU time (total): 8.172300e-02s	 events (step): 8
Sim time: 1.540000e-01	CPU time (total): 8.173500e-02s	 events (step): 12
Sim time: 1.541000e-01	CPU time (total): 8.175400e-02s	 events (step): 17
Sim time: 1.542000e-01	CPU time (total): 8.177900e-02s	 events (step): 29
Sim time: 1.543000e-01	CPU time (total): 8.180100e-02s	 events (step): 26
Sim time: 1.544000e-01	CPU time (total): 8.181600e-02s	 events (step): 14
Sim time: 1.545000e-01	CPU time (total): 8.183300e-02s	 events (step): 17
Sim time: 1.546000e-01	CPU time (total): 8.185300e-02s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 8.187900e-02s	 events (step): 28
Sim time: 1.548000e-01	CPU time (total): 8.191500e-02s	 events (step): 46
Sim time: 1.549000e-01	CPU time (total): 8.199500e-02s	 events (step): 111
Sim time: 1.550000e-01	CPU time (total): 8.206100e-02s	 events (step): 89
Sim time: 1.551000e-01	CPU time (total): 8.213400e-02s	 events (step): 100
Sim time: 1.552000e-01	CPU time (total): 8.219700e-02s	 events (step): 84
Sim time: 1.553000e-01	CPU time (total): 8.224900e-02s	 events (step): 76
Sim time: 1.554000e-01	CPU time (total): 8.229300e-02s	 events (step): 56
Sim time: 1.555000e-01	CPU time (total): 8.234900e-02s	 events (step): 75
Sim time: 1.556000e-01	CPU time (total): 8.239300e-02s	 events (step): 56
Sim time: 1.557000e-01	CPU time (total): 8.243200e-02s	 events (step): 53
Sim time: 1.558000e-01	CPU time (total): 8.247100e-02s	 events (step): 49
Sim time: 1.559000e-01	CPU time (total): 8.250000e-02s	 events (step): 36
Sim time: 1.560000e-01	CPU time (total): 8.252500e-02s	 events (step): 30
Sim time: 1.561000e-01	CPU time (total): 8.255400e-02s	 events (step): 36
Sim time: 1.562000e-01	CPU time (total): 8.258400e-02s	 events (step): 39
Sim time: 1.563000e-01	CPU time (total): 8.261500e-02s	 events (step): 38
Sim time: 1.564000e-01	CPU time (total): 8.263500e-02s	 events (step): 20
Sim time: 1.565000e-01	CPU time (total): 8.266200e-02s	 events (step): 32
Sim time: 1.566000e-01	CPU time (total): 8.268600e-02s	 events (step): 27
Sim time: 1.567000e-01	CPU time (total): 8.271400e-02s	 events (step): 34
Sim time: 1.568000e-01	CPU time (total): 8.274100e-02s	 events (step): 33
Sim time: 1.569000e-01	CPU time (total): 8.277600e-02s	 events (step): 44
Sim time: 1.570000e-01	CPU time (total): 8.281400e-02s	 events (step): 54
Sim time: 1.571000e-01	CPU time (total): 8.284200e-02s	 events (step): 38
Sim time: 1.572000e-01	CPU time (total): 8.286900e-02s	 events (step): 33
Sim time: 1.573000e-01	CPU time (total): 8.289000e-02s	 events (step): 23
Sim time: 1.574000e-01	CPU time (total): 8.291100e-02s	 events (step): 23
Sim time: 1.575000e-01	CPU time (total): 8.293600e-02s	 events (step): 29
Sim time: 1.576000e-01	CPU time (total): 8.295200e-02s	 events (step): 16
Sim time: 1.577000e-01	CPU time (total): 8.297800e-02s	 events (step): 31
Sim time: 1.578000e-01	CPU time (total): 8.300400e-02s	 events (step): 33
Sim time: 1.579000e-01	CPU time (total): 8.303200e-02s	 events (step): 34
Sim time: 1.580000e-01	CPU time (total): 8.306000e-02s	 events (step): 36
Sim time: 1.581000e-01	CPU time (total): 8.308000e-02s	 events (step): 24
Sim time: 1.582000e-01	CPU time (total): 8.310100e-02s	 events (step): 23
Sim time: 1.583000e-01	CPU time (total): 8.311900e-02s	 events (step): 20
Sim time: 1.584000e-01	CPU time (total): 8.314000e-02s	 events (step): 22
Sim time: 1.585000e-01	CPU time (total): 8.315600e-02s	 events (step): 19
Sim time: 1.586000e-01	CPU time (total): 8.316900e-02s	 events (step): 13
Sim time: 1.587000e-01	CPU time (total): 8.318200e-02s	 events (step): 11
Sim time: 1.588000e-01	CPU time (total): 8.319700e-02s	 events (step): 12
Sim time: 1.589000e-01	CPU time (total): 8.320900e-02s	 events (step): 9
Sim time: 1.590000e-01	CPU time (total): 8.322600e-02s	 events (step): 16
