BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 62 -ss ./test.species
[simulation PID is: 41732]
starting NFsim v1.12.1...

Seeding random number generator with: 62
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.259000e-01	CPU time (total): 6.225300e-02s	 events (step): 130
Sim time: 1.260000e-01	CPU time (total): 6.234100e-02s	 events (step): 140
Sim time: 1.261000e-01	CPU time (total): 6.243500e-02s	 events (step): 138
Sim time: 1.262000e-01	CPU time (total): 6.254400e-02s	 events (step): 169
Sim time: 1.263000e-01	CPU time (total): 6.263500e-02s	 events (step): 139
Sim time: 1.264000e-01	CPU time (total): 6.271700e-02s	 events (step): 126
Sim time: 1.265000e-01	CPU time (total): 6.281700e-02s	 events (step): 149
Sim time: 1.266000e-01	CPU time (total): 6.293400e-02s	 events (step): 177
Sim time: 1.267000e-01	CPU time (total): 6.304100e-02s	 events (step): 172
Sim time: 1.268000e-01	CPU time (total): 6.312500e-02s	 events (step): 125
Sim time: 1.269000e-01	CPU time (total): 6.322800e-02s	 events (step): 162
Sim time: 1.270000e-01	CPU time (total): 6.332500e-02s	 events (step): 148
Sim time: 1.271000e-01	CPU time (total): 6.343200e-02s	 events (step): 166
Sim time: 1.272000e-01	CPU time (total): 6.355900e-02s	 events (step): 196
Sim time: 1.273000e-01	CPU time (total): 6.366600e-02s	 events (step): 168
Sim time: 1.274000e-01	CPU time (total): 6.377000e-02s	 events (step): 160
Sim time: 1.275000e-01	CPU time (total): 6.386900e-02s	 events (step): 152
Sim time: 1.276000e-01	CPU time (total): 6.397300e-02s	 events (step): 161
Sim time: 1.277000e-01	CPU time (total): 6.407200e-02s	 events (step): 153
Sim time: 1.278000e-01	CPU time (total): 6.416700e-02s	 events (step): 146
Sim time: 1.279000e-01	CPU time (total): 6.428600e-02s	 events (step): 179
Sim time: 1.280000e-01	CPU time (total): 6.441200e-02s	 events (step): 184
Sim time: 1.281000e-01	CPU time (total): 6.451500e-02s	 events (step): 160
Sim time: 1.282000e-01	CPU time (total): 6.463100e-02s	 events (step): 182
Sim time: 1.283000e-01	CPU time (total): 6.473800e-02s	 events (step): 168
Sim time: 1.284000e-01	CPU time (total): 6.485100e-02s	 events (step): 176
Sim time: 1.285000e-01	CPU time (total): 6.496500e-02s	 events (step): 181
Sim time: 1.286000e-01	CPU time (total): 6.507200e-02s	 events (step): 168
Sim time: 1.287000e-01	CPU time (total): 6.517900e-02s	 events (step): 174
Sim time: 1.288000e-01	CPU time (total): 6.528100e-02s	 events (step): 161
Sim time: 1.289000e-01	CPU time (total): 6.538100e-02s	 events (step): 160
Sim time: 1.290000e-01	CPU time (total): 6.549000e-02s	 events (step): 156
Sim time: 1.291000e-01	CPU time (total): 6.560000e-02s	 events (step): 172
Sim time: 1.292000e-01	CPU time (total): 6.570300e-02s	 events (step): 159
Sim time: 1.293000e-01	CPU time (total): 6.580900e-02s	 events (step): 161
Sim time: 1.294000e-01	CPU time (total): 6.592700e-02s	 events (step): 184
Sim time: 1.295000e-01	CPU time (total): 6.604300e-02s	 events (step): 178
Sim time: 1.296000e-01	CPU time (total): 6.616900e-02s	 events (step): 199
Sim time: 1.297000e-01	CPU time (total): 6.627800e-02s	 events (step): 170
Sim time: 1.298000e-01	CPU time (total): 6.638800e-02s	 events (step): 170
Sim time: 1.299000e-01	CPU time (total): 6.651000e-02s	 events (step): 189
Sim time: 1.300000e-01	CPU time (total): 6.661700e-02s	 events (step): 172
Sim time: 1.301000e-01	CPU time (total): 6.671900e-02s	 events (step): 160
Sim time: 1.302000e-01	CPU time (total): 6.684400e-02s	 events (step): 189
Sim time: 1.303000e-01	CPU time (total): 6.696000e-02s	 events (step): 178
Sim time: 1.304000e-01	CPU time (total): 6.708500e-02s	 events (step): 189
Sim time: 1.305000e-01	CPU time (total): 6.719200e-02s	 events (step): 164
Sim time: 1.306000e-01	CPU time (total): 6.730000e-02s	 events (step): 170
Sim time: 1.307000e-01	CPU time (total): 6.739000e-02s	 events (step): 137
Sim time: 1.308000e-01	CPU time (total): 6.750000e-02s	 events (step): 168
Sim time: 1.309000e-01	CPU time (total): 6.760600e-02s	 events (step): 173
Sim time: 1.310000e-01	CPU time (total): 6.771400e-02s	 events (step): 166
Sim time: 1.311000e-01	CPU time (total): 6.781900e-02s	 events (step): 166
Sim time: 1.312000e-01	CPU time (total): 6.794200e-02s	 events (step): 189
Sim time: 1.313000e-01	CPU time (total): 6.806600e-02s	 events (step): 193
Sim time: 1.314000e-01	CPU time (total): 6.817100e-02s	 events (step): 164
Sim time: 1.315000e-01	CPU time (total): 6.828000e-02s	 events (step): 166
Sim time: 1.316000e-01	CPU time (total): 6.840200e-02s	 events (step): 176
Sim time: 1.317000e-01	CPU time (total): 6.850900e-02s	 events (step): 172
Sim time: 1.318000e-01	CPU time (total): 6.862400e-02s	 events (step): 176
Sim time: 1.319000e-01	CPU time (total): 6.874400e-02s	 events (step): 185
Sim time: 1.320000e-01	CPU time (total): 6.885000e-02s	 events (step): 161
Sim time: 1.321000e-01	CPU time (total): 6.893600e-02s	 events (step): 139
Sim time: 1.322000e-01	CPU time (total): 6.904500e-02s	 events (step): 170
Sim time: 1.323000e-01	CPU time (total): 6.915500e-02s	 events (step): 167
Sim time: 1.324000e-01	CPU time (total): 6.926400e-02s	 events (step): 179
Sim time: 1.325000e-01	CPU time (total): 6.937800e-02s	 events (step): 170
Sim time: 1.326000e-01	CPU time (total): 6.951400e-02s	 events (step): 213
Sim time: 1.327000e-01	CPU time (total): 6.963900e-02s	 events (step): 198
Sim time: 1.328000e-01	CPU time (total): 6.975300e-02s	 events (step): 175
Sim time: 1.329000e-01	CPU time (total): 6.988300e-02s	 events (step): 200
Sim time: 1.330000e-01	CPU time (total): 6.999600e-02s	 events (step): 174
Sim time: 1.331000e-01	CPU time (total): 7.013300e-02s	 events (step): 210
Sim time: 1.332000e-01	CPU time (total): 7.026100e-02s	 events (step): 204
Sim time: 1.333000e-01	CPU time (total): 7.036400e-02s	 events (step): 166
Sim time: 1.334000e-01	CPU time (total): 7.047200e-02s	 events (step): 158
Sim time: 1.335000e-01	CPU time (total): 7.056500e-02s	 events (step): 137
Sim time: 1.336000e-01	CPU time (total): 7.068800e-02s	 events (step): 187
Sim time: 1.337000e-01	CPU time (total): 7.077900e-02s	 events (step): 143
Sim time: 1.338000e-01	CPU time (total): 7.087600e-02s	 events (step): 150
Sim time: 1.339000e-01	CPU time (total): 7.098900e-02s	 events (step): 177
Sim time: 1.340000e-01	CPU time (total): 7.111500e-02s	 events (step): 191
Sim time: 1.341000e-01	CPU time (total): 7.122000e-02s	 events (step): 170
Sim time: 1.342000e-01	CPU time (total): 7.133400e-02s	 events (step): 181
Sim time: 1.343000e-01	CPU time (total): 7.144900e-02s	 events (step): 175
Sim time: 1.344000e-01	CPU time (total): 7.157000e-02s	 events (step): 187
Sim time: 1.345000e-01	CPU time (total): 7.170000e-02s	 events (step): 201
Sim time: 1.346000e-01	CPU time (total): 7.182100e-02s	 events (step): 187
Sim time: 1.347000e-01	CPU time (total): 7.192300e-02s	 events (step): 157
Sim time: 1.348000e-01	CPU time (total): 7.203600e-02s	 events (step): 183
Sim time: 1.349000e-01	CPU time (total): 7.214500e-02s	 events (step): 166
Sim time: 1.350000e-01	CPU time (total): 7.224900e-02s	 events (step): 159
Sim time: 1.351000e-01	CPU time (total): 7.237000e-02s	 events (step): 171
Sim time: 1.352000e-01	CPU time (total): 7.249100e-02s	 events (step): 181
Sim time: 1.353000e-01	CPU time (total): 7.259500e-02s	 events (step): 166
Sim time: 1.354000e-01	CPU time (total): 7.271800e-02s	 events (step): 199
Sim time: 1.355000e-01	CPU time (total): 7.282400e-02s	 events (step): 168
Sim time: 1.356000e-01	CPU time (total): 7.294300e-02s	 events (step): 184
Sim time: 1.357000e-01	CPU time (total): 7.305200e-02s	 events (step): 169
Sim time: 1.358000e-01	CPU time (total): 7.317500e-02s	 events (step): 198
Sim time: 1.359000e-01	CPU time (total): 7.331200e-02s	 events (step): 219
Sim time: 1.360000e-01	CPU time (total): 7.345700e-02s	 events (step): 217
Sim time: 1.361000e-01	CPU time (total): 7.358500e-02s	 events (step): 201
Sim time: 1.362000e-01	CPU time (total): 7.372300e-02s	 events (step): 219
Sim time: 1.363000e-01	CPU time (total): 7.384900e-02s	 events (step): 197
Sim time: 1.364000e-01	CPU time (total): 7.399300e-02s	 events (step): 223
Sim time: 1.365000e-01	CPU time (total): 7.412800e-02s	 events (step): 213
Sim time: 1.366000e-01	CPU time (total): 7.425100e-02s	 events (step): 193
Sim time: 1.367000e-01	CPU time (total): 7.438100e-02s	 events (step): 205
Sim time: 1.368000e-01	CPU time (total): 7.450200e-02s	 events (step): 193
Sim time: 1.369000e-01	CPU time (total): 7.463700e-02s	 events (step): 209
Sim time: 1.370000e-01	CPU time (total): 7.475400e-02s	 events (step): 185
Sim time: 1.371000e-01	CPU time (total): 7.487900e-02s	 events (step): 195
Sim time: 1.372000e-01	CPU time (total): 7.499100e-02s	 events (step): 172
Sim time: 1.373000e-01	CPU time (total): 7.509800e-02s	 events (step): 170
Sim time: 1.374000e-01	CPU time (total): 7.519800e-02s	 events (step): 158
Sim time: 1.375000e-01	CPU time (total): 7.530700e-02s	 events (step): 173
Sim time: 1.376000e-01	CPU time (total): 7.540400e-02s	 events (step): 147
Sim time: 1.377000e-01	CPU time (total): 7.550600e-02s	 events (step): 159
Sim time: 1.378000e-01	CPU time (total): 7.561700e-02s	 events (step): 175
Sim time: 1.379000e-01	CPU time (total): 7.575200e-02s	 events (step): 212
Sim time: 1.380000e-01	CPU time (total): 7.589100e-02s	 events (step): 219
Sim time: 1.381000e-01	CPU time (total): 7.599800e-02s	 events (step): 164
Sim time: 1.382000e-01	CPU time (total): 7.610900e-02s	 events (step): 173
Sim time: 1.383000e-01	CPU time (total): 7.620400e-02s	 events (step): 145
Sim time: 1.384000e-01	CPU time (total): 7.633900e-02s	 events (step): 161
Sim time: 1.385000e-01	CPU time (total): 7.645700e-02s	 events (step): 176
Sim time: 1.386000e-01	CPU time (total): 7.657200e-02s	 events (step): 172
Sim time: 1.387000e-01	CPU time (total): 7.667300e-02s	 events (step): 157
Sim time: 1.388000e-01	CPU time (total): 7.677500e-02s	 events (step): 159
Sim time: 1.389000e-01	CPU time (total): 7.687700e-02s	 events (step): 157
Sim time: 1.390000e-01	CPU time (total): 7.698200e-02s	 events (step): 158
Sim time: 1.391000e-01	CPU time (total): 7.711800e-02s	 events (step): 212
Sim time: 1.392000e-01	CPU time (total): 7.723900e-02s	 events (step): 184
Sim time: 1.393000e-01	CPU time (total): 7.739500e-02s	 events (step): 240
Sim time: 1.394000e-01	CPU time (total): 7.754600e-02s	 events (step): 226
Sim time: 1.395000e-01	CPU time (total): 7.767600e-02s	 events (step): 199
Sim time: 1.396000e-01	CPU time (total): 7.779700e-02s	 events (step): 187
Sim time: 1.397000e-01	CPU time (total): 7.789900e-02s	 events (step): 158
Sim time: 1.398000e-01	CPU time (total): 7.800500e-02s	 events (step): 174
Sim time: 1.399000e-01	CPU time (total): 7.810800e-02s	 events (step): 161
Sim time: 1.400000e-01	CPU time (total): 7.822700e-02s	 events (step): 184
Sim time: 1.401000e-01	CPU time (total): 7.833500e-02s	 events (step): 167
Sim time: 1.402000e-01	CPU time (total): 7.845000e-02s	 events (step): 177
Sim time: 1.403000e-01	CPU time (total): 7.855300e-02s	 events (step): 162
Sim time: 1.404000e-01	CPU time (total): 7.866300e-02s	 events (step): 172
Sim time: 1.405000e-01	CPU time (total): 7.877000e-02s	 events (step): 160
Sim time: 1.406000e-01	CPU time (total): 7.886700e-02s	 events (step): 152
Sim time: 1.407000e-01	CPU time (total): 7.898700e-02s	 events (step): 181
Sim time: 1.408000e-01	CPU time (total): 7.908100e-02s	 events (step): 146
Sim time: 1.409000e-01	CPU time (total): 7.918400e-02s	 events (step): 154
Sim time: 1.410000e-01	CPU time (total): 7.928100e-02s	 events (step): 152
Sim time: 1.411000e-01	CPU time (total): 7.938700e-02s	 events (step): 159
Sim time: 1.412000e-01	CPU time (total): 7.950300e-02s	 events (step): 175
Sim time: 1.413000e-01	CPU time (total): 7.960800e-02s	 events (step): 167
Sim time: 1.414000e-01	CPU time (total): 7.971400e-02s	 events (step): 164
Sim time: 1.415000e-01	CPU time (total): 7.980800e-02s	 events (step): 139
Sim time: 1.416000e-01	CPU time (total): 7.991200e-02s	 events (step): 161
Sim time: 1.417000e-01	CPU time (total): 8.001400e-02s	 events (step): 152
Sim time: 1.418000e-01	CPU time (total): 8.010300e-02s	 events (step): 130
Sim time: 1.419000e-01	CPU time (total): 8.017200e-02s	 events (step): 103
Sim time: 1.420000e-01	CPU time (total): 8.023900e-02s	 events (step): 99
Sim time: 1.421000e-01	CPU time (total): 8.031100e-02s	 events (step): 101
Sim time: 1.422000e-01	CPU time (total): 8.037800e-02s	 events (step): 95
Sim time: 1.423000e-01	CPU time (total): 8.043300e-02s	 events (step): 75
Sim time: 1.424000e-01	CPU time (total): 8.048600e-02s	 events (step): 69
Sim time: 1.425000e-01	CPU time (total): 8.054400e-02s	 events (step): 87
Sim time: 1.426000e-01	CPU time (total): 8.059700e-02s	 events (step): 76
Sim time: 1.427000e-01	CPU time (total): 8.065900e-02s	 events (step): 82
Sim time: 1.428000e-01	CPU time (total): 8.069600e-02s	 events (step): 48
Sim time: 1.429000e-01	CPU time (total): 8.073500e-02s	 events (step): 60
Sim time: 1.430000e-01	CPU time (total): 8.080100e-02s	 events (step): 97
Sim time: 1.431000e-01	CPU time (total): 8.084000e-02s	 events (step): 54
Sim time: 1.432000e-01	CPU time (total): 8.089700e-02s	 events (step): 81
Sim time: 1.433000e-01	CPU time (total): 8.093900e-02s	 events (step): 65
Sim time: 1.434000e-01	CPU time (total): 8.098000e-02s	 events (step): 57
Sim time: 1.435000e-01	CPU time (total): 8.102300e-02s	 events (step): 59
Sim time: 1.436000e-01	CPU time (total): 8.106500e-02s	 events (step): 65
Sim time: 1.437000e-01	CPU time (total): 8.110400e-02s	 events (step): 59
Sim time: 1.438000e-01	CPU time (total): 8.114400e-02s	 events (step): 54
Sim time: 1.439000e-01	CPU time (total): 8.118000e-02s	 events (step): 54
Sim time: 1.440000e-01	CPU time (total): 8.120900e-02s	 events (step): 46
Sim time: 1.441000e-01	CPU time (total): 8.123400e-02s	 events (step): 36
Sim time: 1.442000e-01	CPU time (total): 8.127100e-02s	 events (step): 55
Sim time: 1.443000e-01	CPU time (total): 8.130700e-02s	 events (step): 54
Sim time: 1.444000e-01	CPU time (total): 8.133400e-02s	 events (step): 38
Sim time: 1.445000e-01	CPU time (total): 8.135900e-02s	 events (step): 37
Sim time: 1.446000e-01	CPU time (total): 8.139700e-02s	 events (step): 56
Sim time: 1.447000e-01	CPU time (total): 8.143100e-02s	 events (step): 51
Sim time: 1.448000e-01	CPU time (total): 8.146700e-02s	 events (step): 55
Sim time: 1.449000e-01	CPU time (total): 8.149900e-02s	 events (step): 41
Sim time: 1.450000e-01	CPU time (total): 8.152500e-02s	 events (step): 38
Sim time: 1.451000e-01	CPU time (total): 8.155100e-02s	 events (step): 36
Sim time: 1.452000e-01	CPU time (total): 8.158200e-02s	 events (step): 47
Sim time: 1.453000e-01	CPU time (total): 8.161200e-02s	 events (step): 47
Sim time: 1.454000e-01	CPU time (total): 8.164600e-02s	 events (step): 49
Sim time: 1.455000e-01	CPU time (total): 8.167600e-02s	 events (step): 45
Sim time: 1.456000e-01	CPU time (total): 8.172300e-02s	 events (step): 75
Sim time: 1.457000e-01	CPU time (total): 8.176000e-02s	 events (step): 55
Sim time: 1.458000e-01	CPU time (total): 8.179900e-02s	 events (step): 48
Sim time: 1.459000e-01	CPU time (total): 8.183500e-02s	 events (step): 55
Sim time: 1.460000e-01	CPU time (total): 8.187500e-02s	 events (step): 61
Sim time: 1.461000e-01	CPU time (total): 8.191400e-02s	 events (step): 51
Sim time: 1.462000e-01	CPU time (total): 8.193700e-02s	 events (step): 31
Sim time: 1.463000e-01	CPU time (total): 8.195800e-02s	 events (step): 28
Sim time: 1.464000e-01	CPU time (total): 8.198200e-02s	 events (step): 28
Sim time: 1.465000e-01	CPU time (total): 8.201100e-02s	 events (step): 38
Sim time: 1.466000e-01	CPU time (total): 8.203700e-02s	 events (step): 37
Sim time: 1.467000e-01	CPU time (total): 8.206900e-02s	 events (step): 44
Sim time: 1.468000e-01	CPU time (total): 8.209500e-02s	 events (step): 36
Sim time: 1.469000e-01	CPU time (total): 8.212200e-02s	 events (step): 37
Sim time: 1.470000e-01	CPU time (total): 8.215000e-02s	 events (step): 40
Sim time: 1.471000e-01	CPU time (total): 8.217700e-02s	 events (step): 36
Sim time: 1.472000e-01	CPU time (total): 8.220000e-02s	 events (step): 32
Sim time: 1.473000e-01	CPU time (total): 8.223000e-02s	 events (step): 41
Sim time: 1.474000e-01	CPU time (total): 8.225500e-02s	 events (step): 35
Sim time: 1.475000e-01	CPU time (total): 8.229600e-02s	 events (step): 49
Sim time: 1.476000e-01	CPU time (total): 8.232000e-02s	 events (step): 33
Sim time: 1.477000e-01	CPU time (total): 8.234200e-02s	 events (step): 27
Sim time: 1.478000e-01	CPU time (total): 8.236900e-02s	 events (step): 39
Sim time: 1.479000e-01	CPU time (total): 8.239600e-02s	 events (step): 36
Sim time: 1.480000e-01	CPU time (total): 8.243000e-02s	 events (step): 42
Sim time: 1.481000e-01	CPU time (total): 8.245700e-02s	 events (step): 26
Sim time: 1.482000e-01	CPU time (total): 8.247900e-02s	 events (step): 26
Sim time: 1.483000e-01	CPU time (total): 8.249900e-02s	 events (step): 31
Sim time: 1.484000e-01	CPU time (total): 8.252100e-02s	 events (step): 25
Sim time: 1.485000e-01	CPU time (total): 8.255400e-02s	 events (step): 51
Sim time: 1.486000e-01	CPU time (total): 8.257800e-02s	 events (step): 27
Sim time: 1.487000e-01	CPU time (total): 8.260400e-02s	 events (step): 34
Sim time: 1.488000e-01	CPU time (total): 8.263000e-02s	 events (step): 35
Sim time: 1.489000e-01	CPU time (total): 8.265400e-02s	 events (step): 31
Sim time: 1.490000e-01	CPU time (total): 8.268800e-02s	 events (step): 45
Sim time: 1.491000e-01	CPU time (total): 8.271100e-02s	 events (step): 30
Sim time: 1.492000e-01	CPU time (total): 8.274600e-02s	 events (step): 47
Sim time: 1.493000e-01	CPU time (total): 8.278800e-02s	 events (step): 58
Sim time: 1.494000e-01	CPU time (total): 8.281800e-02s	 events (step): 39
Sim time: 1.495000e-01	CPU time (total): 8.285900e-02s	 events (step): 60
Sim time: 1.496000e-01	CPU time (total): 8.289500e-02s	 events (step): 51
Sim time: 1.497000e-01	CPU time (total): 8.293600e-02s	 events (step): 55
Sim time: 1.498000e-01	CPU time (total): 8.297400e-02s	 events (step): 55
Sim time: 1.499000e-01	CPU time (total): 8.301400e-02s	 events (step): 57
Sim time: 1.500000e-01	CPU time (total): 8.305100e-02s	 events (step): 50
Sim time: 1.501000e-01	CPU time (total): 8.308100e-02s	 events (step): 39
Sim time: 1.502000e-01	CPU time (total): 8.310600e-02s	 events (step): 32
Sim time: 1.503000e-01	CPU time (total): 8.312400e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 8.314700e-02s	 events (step): 29
Sim time: 1.505000e-01	CPU time (total): 8.318400e-02s	 events (step): 53
Sim time: 1.506000e-01	CPU time (total): 8.321100e-02s	 events (step): 35
Sim time: 1.507000e-01	CPU time (total): 8.323600e-02s	 events (step): 32
Sim time: 1.508000e-01	CPU time (total): 8.326300e-02s	 events (step): 38
Sim time: 1.509000e-01	CPU time (total): 8.329800e-02s	 events (step): 49
Sim time: 1.510000e-01	CPU time (total): 8.332200e-02s	 events (step): 33
Sim time: 1.511000e-01	CPU time (total): 8.334300e-02s	 events (step): 26
Sim time: 1.512000e-01	CPU time (total): 8.336800e-02s	 events (step): 38
Sim time: 1.513000e-01	CPU time (total): 8.338700e-02s	 events (step): 22
Sim time: 1.514000e-01	CPU time (total): 8.341300e-02s	 events (step): 37
Sim time: 1.515000e-01	CPU time (total): 8.344200e-02s	 events (step): 39
Sim time: 1.516000e-01	CPU time (total): 8.348100e-02s	 events (step): 53
Sim time: 1.517000e-01	CPU time (total): 8.350600e-02s	 events (step): 34
Sim time: 1.518000e-01	CPU time (total): 8.352900e-02s	 events (step): 28
Sim time: 1.519000e-01	CPU time (total): 8.356700e-02s	 events (step): 55
Sim time: 1.520000e-01	CPU time (total): 8.359800e-02s	 events (step): 41
Sim time: 1.521000e-01	CPU time (total): 8.362500e-02s	 events (step): 35
Sim time: 1.522000e-01	CPU time (total): 8.364600e-02s	 events (step): 29
Sim time: 1.523000e-01	CPU time (total): 8.366700e-02s	 events (step): 29
Sim time: 1.524000e-01	CPU time (total): 8.369300e-02s	 events (step): 33
Sim time: 1.525000e-01	CPU time (total): 8.372000e-02s	 events (step): 36
Sim time: 1.526000e-01	CPU time (total): 8.375000e-02s	 events (step): 42
Sim time: 1.527000e-01	CPU time (total): 8.378100e-02s	 events (step): 41
Sim time: 1.528000e-01	CPU time (total): 8.380800e-02s	 events (step): 39
Sim time: 1.529000e-01	CPU time (total): 8.384400e-02s	 events (step): 49
Sim time: 1.530000e-01	CPU time (total): 8.387100e-02s	 events (step): 37
Sim time: 1.531000e-01	CPU time (total): 8.389800e-02s	 events (step): 38
Sim time: 1.532000e-01	CPU time (total): 8.391700e-02s	 events (step): 23
Sim time: 1.533000e-01	CPU time (total): 8.394000e-02s	 events (step): 31
Sim time: 1.534000e-01	CPU time (total): 8.396900e-02s	 events (step): 40
Sim time: 1.535000e-01	CPU time (total): 8.399500e-02s	 events (step): 29
Sim time: 1.536000e-01	CPU time (total): 8.402200e-02s	 events (step): 30
Sim time: 1.537000e-01	CPU time (total): 8.404300e-02s	 events (step): 29
Sim time: 1.538000e-01	CPU time (total): 8.407000e-02s	 events (step): 39
Sim time: 1.539000e-01	CPU time (total): 8.408900e-02s	 events (step): 27
Sim time: 1.540000e-01	CPU time (total): 8.411500e-02s	 events (step): 34
Sim time: 1.541000e-01	CPU time (total): 8.413300e-02s	 events (step): 20
Sim time: 1.542000e-01	CPU time (total): 8.415400e-02s	 events (step): 27
Sim time: 1.543000e-01	CPU time (total): 8.418500e-02s	 events (step): 43
Sim time: 1.544000e-01	CPU time (total): 8.420700e-02s	 events (step): 29
Sim time: 1.545000e-01	CPU time (total): 8.422500e-02s	 events (step): 18
Sim time: 1.546000e-01	CPU time (total): 8.425000e-02s	 events (step): 32
Sim time: 1.547000e-01	CPU time (total): 8.427200e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 8.430600e-02s	 events (step): 35
Sim time: 1.549000e-01	CPU time (total): 8.432500e-02s	 events (step): 22
Sim time: 1.550000e-01	CPU time (total): 8.434100e-02s	 events (step): 19
Sim time: 1.551000e-01	CPU time (total): 8.435800e-02s	 events (step): 19
Sim time: 1.552000e-01	CPU time (total): 8.437100e-02s	 events (step): 12
Sim time: 1.553000e-01	CPU time (total): 8.438500e-02s	 events (step): 12
Sim time: 1.554000e-01	CPU time (total): 8.440300e-02s	 events (step): 23
Sim time: 1.555000e-01	CPU time (total): 8.441800e-02s	 events (step): 17
Sim time: 1.556000e-01	CPU time (total): 8.443700e-02s	 events (step): 17
Sim time: 1.557000e-01	CPU time (total): 8.445800e-02s	 events (step): 26
Sim time: 1.558000e-01	CPU time (total): 8.447700e-02s	 events (step): 23
Sim time: 1.559000e-01	CPU time (total): 8.450300e-02s	 events (step): 36
Sim time: 1.560000e-01	CPU time (total): 8.452900e-02s	 events (step): 31
Sim time: 1.561000e-01	CPU time (total): 8.455700e-02s	 events (step): 36
Sim time: 1.562000e-01	CPU time (total): 8.457400e-02s	 events (step): 20
Sim time: 1.563000e-01	CPU time (total): 8.459600e-02s	 events (step): 27
Sim time: 1.564000e-01	CPU time (total): 8.461400e-02s	 events (step): 21
Sim time: 1.565000e-01	CPU time (total): 8.463100e-02s	 events (step): 20
Sim time: 1.566000e-01	CPU time (total): 8.464500e-02s	 events (step): 13
Sim time: 1.567000e-01	CPU time (total): 8.466400e-02s	 events (step): 25
Sim time: 1.568000e-01	CPU time (total): 8.468200e-02s	 events (step): 21
Sim time: 1.569000e-01	CPU time (total): 8.469500e-02s	 events (step): 16
Sim time: 1.570000e-01	CPU time (total): 8.471300e-02s	 events (step): 19
Sim time: 1.571000e-01	CPU time (total): 8.473400e-02s	 events (step): 29
Sim time: 1.572000e-01	CPU time (total): 8.475200e-02s	 events (step): 17
Sim time: 1.573000e-01	CPU time (total): 8.477500e-02s	 events (step): 30
Sim time: 1.574000e-01	CPU time (total): 8.479200e-02s	 events (step): 19
Sim time: 1.575000e-01	CPU time (total): 8.481200e-02s	 events (step): 25
Sim time: 1.576000e-01	CPU time (total): 8.483200e-02s	 events (step): 23
Sim time: 1.577000e-01	CPU time (total): 8.485500e-02s	 events (step): 30
Sim time: 1.578000e-01	CPU time (total): 8.487300e-02s	 events (step): 21
Sim time: 1.579000e-01	CPU time (total): 8.488800e-02s	 events (step): 17
Sim time: 1.580000e-01	CPU time (total): 8.490900e-02s	 events (step): 22
Sim time: 1.581000e-01	CPU time (total): 8.493200e-02s	 events (step): 30
Sim time: 1.582000e-01	CPU time (total): 8.496000e-02s	 events (step): 34
Sim time: 1.583000e-01	CPU time (total): 8.497600e-02s	 events (step): 18
Sim time: 1.584000e-01	CPU time (total): 8.499400e-02s	 events (step): 21
Sim time: 1.585000e-01	CPU time (total): 8.500900e-02s	 events (step): 14
Sim time: 1.586000e-01	CPU time (total): 8.502800e-02s	 events (step): 25
Sim time: 1.587000e-01	CPU time (total): 8.505400e-02s	 events (step): 36
Sim time: 1.588000e-01	CPU time (total): 8.507300e-02s	 events (step): 21
Sim time: 1.589000e-01	CPU time (total): 8.508500e-02s	 events (step): 11
Sim time: 1.590000e-01	CPU time (total): 8.510400e-02s	 events (step): 24
Sim time: 1.591000e-01	CPU time (total): 8.512000e-02s	 events (step): 18
Sim time: 1.592000e-01	CPU time (total): 8.514400e-02s	 events (step): 27
Sim time: 1.593000e-01	CPU time (total): 8.515900e-02s	 events (step): 12
Sim time: 1.594000e-01	CPU time (total): 8.518200e-02s	 events (step): 29
Sim time: 1.595000e-01	CPU time (total): 8.520300e-02s	 events (step): 27
Sim time: 1.596000e-01	CPU time (total): 8.522400e-02s	 events (step): 26
Sim time: 1.597000e-01	CPU time (total): 8.525400e-02s	 events (step): 39
Sim time: 1.598000e-01	CPU time (total): 8.529100e-02s	 events (step): 53
Sim time: 1.599000e-01	CPU time (total): 8.532200e-02s	 events (step): 41
Sim time: 1.600000e-01	CPU time (total): 8.535900e-02s	 events (step): 49
Sim time: 1.601000e-01	CPU time (total): 8.537900e-02s	 events (step): 27
Sim time: 1.602000e-01	CPU time (total): 8.540200e-02s	 events (step): 24
Sim time: 1.603000e-01	CPU time (total): 8.543400e-02s	 events (step): 37
Sim time: 1.604000e-01	CPU time (total): 8.546100e-02s	 events (step): 28
Sim time: 1.605000e-01	CPU time (total): 8.548600e-02s	 events (step): 33
Sim time: 1.606000e-01	CPU time (total): 8.550800e-02s	 events (step): 25
