BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 767
[simulation PID is: 44567]
starting NFsim v1.12.1...

Seeding random number generator with: 767
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.257000e-01	CPU time (total): 7.572900e-02s	 events (step): 20
Sim time: 1.258000e-01	CPU time (total): 7.574100e-02s	 events (step): 18
Sim time: 1.259000e-01	CPU time (total): 7.575900e-02s	 events (step): 28
Sim time: 1.260000e-01	CPU time (total): 7.577200e-02s	 events (step): 20
Sim time: 1.261000e-01	CPU time (total): 7.578600e-02s	 events (step): 19
Sim time: 1.262000e-01	CPU time (total): 7.580400e-02s	 events (step): 23
Sim time: 1.263000e-01	CPU time (total): 7.582300e-02s	 events (step): 29
Sim time: 1.264000e-01	CPU time (total): 7.583800e-02s	 events (step): 20
Sim time: 1.265000e-01	CPU time (total): 7.586000e-02s	 events (step): 34
Sim time: 1.266000e-01	CPU time (total): 7.586900e-02s	 events (step): 12
Sim time: 1.267000e-01	CPU time (total): 7.587800e-02s	 events (step): 12
Sim time: 1.268000e-01	CPU time (total): 7.589100e-02s	 events (step): 19
Sim time: 1.269000e-01	CPU time (total): 7.590700e-02s	 events (step): 23
Sim time: 1.270000e-01	CPU time (total): 7.593000e-02s	 events (step): 35
Sim time: 1.271000e-01	CPU time (total): 7.594900e-02s	 events (step): 27
Sim time: 1.272000e-01	CPU time (total): 7.596900e-02s	 events (step): 27
Sim time: 1.273000e-01	CPU time (total): 7.598700e-02s	 events (step): 23
Sim time: 1.274000e-01	CPU time (total): 7.601300e-02s	 events (step): 37
Sim time: 1.275000e-01	CPU time (total): 7.602800e-02s	 events (step): 19
Sim time: 1.276000e-01	CPU time (total): 7.604400e-02s	 events (step): 27
Sim time: 1.277000e-01	CPU time (total): 7.605800e-02s	 events (step): 19
Sim time: 1.278000e-01	CPU time (total): 7.607600e-02s	 events (step): 25
Sim time: 1.279000e-01	CPU time (total): 7.608900e-02s	 events (step): 13
Sim time: 1.280000e-01	CPU time (total): 7.610400e-02s	 events (step): 22
Sim time: 1.281000e-01	CPU time (total): 7.612300e-02s	 events (step): 26
Sim time: 1.282000e-01	CPU time (total): 7.613500e-02s	 events (step): 15
Sim time: 1.283000e-01	CPU time (total): 7.614700e-02s	 events (step): 15
Sim time: 1.284000e-01	CPU time (total): 7.616400e-02s	 events (step): 22
Sim time: 1.285000e-01	CPU time (total): 7.618200e-02s	 events (step): 26
Sim time: 1.286000e-01	CPU time (total): 7.619900e-02s	 events (step): 25
Sim time: 1.287000e-01	CPU time (total): 7.622500e-02s	 events (step): 36
Sim time: 1.288000e-01	CPU time (total): 7.624700e-02s	 events (step): 32
Sim time: 1.289000e-01	CPU time (total): 7.627400e-02s	 events (step): 40
Sim time: 1.290000e-01	CPU time (total): 7.629700e-02s	 events (step): 29
Sim time: 1.291000e-01	CPU time (total): 7.632000e-02s	 events (step): 29
Sim time: 1.292000e-01	CPU time (total): 7.634200e-02s	 events (step): 30
Sim time: 1.293000e-01	CPU time (total): 7.636300e-02s	 events (step): 29
Sim time: 1.294000e-01	CPU time (total): 7.638100e-02s	 events (step): 26
Sim time: 1.295000e-01	CPU time (total): 7.639800e-02s	 events (step): 29
Sim time: 1.296000e-01	CPU time (total): 7.641300e-02s	 events (step): 22
Sim time: 1.297000e-01	CPU time (total): 7.642600e-02s	 events (step): 13
Sim time: 1.298000e-01	CPU time (total): 7.644800e-02s	 events (step): 31
Sim time: 1.299000e-01	CPU time (total): 7.647800e-02s	 events (step): 42
Sim time: 1.300000e-01	CPU time (total): 7.650300e-02s	 events (step): 37
Sim time: 1.301000e-01	CPU time (total): 7.652800e-02s	 events (step): 37
Sim time: 1.302000e-01	CPU time (total): 7.654500e-02s	 events (step): 24
Sim time: 1.303000e-01	CPU time (total): 7.656600e-02s	 events (step): 31
Sim time: 1.304000e-01	CPU time (total): 7.658600e-02s	 events (step): 28
Sim time: 1.305000e-01	CPU time (total): 7.659600e-02s	 events (step): 10
Sim time: 1.306000e-01	CPU time (total): 7.662000e-02s	 events (step): 35
Sim time: 1.307000e-01	CPU time (total): 7.663900e-02s	 events (step): 27
Sim time: 1.308000e-01	CPU time (total): 7.665800e-02s	 events (step): 29
Sim time: 1.309000e-01	CPU time (total): 7.667700e-02s	 events (step): 29
Sim time: 1.310000e-01	CPU time (total): 7.669400e-02s	 events (step): 23
Sim time: 1.311000e-01	CPU time (total): 7.671000e-02s	 events (step): 20
Sim time: 1.312000e-01	CPU time (total): 7.672600e-02s	 events (step): 22
Sim time: 1.313000e-01	CPU time (total): 7.673900e-02s	 events (step): 19
Sim time: 1.314000e-01	CPU time (total): 7.675300e-02s	 events (step): 20
Sim time: 1.315000e-01	CPU time (total): 7.676900e-02s	 events (step): 23
Sim time: 1.316000e-01	CPU time (total): 7.678900e-02s	 events (step): 27
Sim time: 1.317000e-01	CPU time (total): 7.681400e-02s	 events (step): 38
Sim time: 1.318000e-01	CPU time (total): 7.683500e-02s	 events (step): 30
Sim time: 1.319000e-01	CPU time (total): 7.686300e-02s	 events (step): 42
Sim time: 1.320000e-01	CPU time (total): 7.688400e-02s	 events (step): 35
Sim time: 1.321000e-01	CPU time (total): 7.690400e-02s	 events (step): 27
Sim time: 1.322000e-01	CPU time (total): 7.692400e-02s	 events (step): 32
Sim time: 1.323000e-01	CPU time (total): 7.693900e-02s	 events (step): 22
Sim time: 1.324000e-01	CPU time (total): 7.695500e-02s	 events (step): 20
Sim time: 1.325000e-01	CPU time (total): 7.697700e-02s	 events (step): 31
Sim time: 1.326000e-01	CPU time (total): 7.700700e-02s	 events (step): 43
Sim time: 1.327000e-01	CPU time (total): 7.702200e-02s	 events (step): 22
Sim time: 1.328000e-01	CPU time (total): 7.703700e-02s	 events (step): 21
Sim time: 1.329000e-01	CPU time (total): 7.705600e-02s	 events (step): 28
Sim time: 1.330000e-01	CPU time (total): 7.707300e-02s	 events (step): 23
Sim time: 1.331000e-01	CPU time (total): 7.708400e-02s	 events (step): 15
Sim time: 1.332000e-01	CPU time (total): 7.709700e-02s	 events (step): 14
Sim time: 1.333000e-01	CPU time (total): 7.711000e-02s	 events (step): 18
Sim time: 1.334000e-01	CPU time (total): 7.712300e-02s	 events (step): 18
Sim time: 1.335000e-01	CPU time (total): 7.713600e-02s	 events (step): 19
Sim time: 1.336000e-01	CPU time (total): 7.715100e-02s	 events (step): 24
Sim time: 1.337000e-01	CPU time (total): 7.716900e-02s	 events (step): 25
Sim time: 1.338000e-01	CPU time (total): 7.718800e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 7.720900e-02s	 events (step): 31
Sim time: 1.340000e-01	CPU time (total): 7.723200e-02s	 events (step): 32
Sim time: 1.341000e-01	CPU time (total): 7.724800e-02s	 events (step): 18
Sim time: 1.342000e-01	CPU time (total): 7.726500e-02s	 events (step): 25
Sim time: 1.343000e-01	CPU time (total): 7.728800e-02s	 events (step): 33
Sim time: 1.344000e-01	CPU time (total): 7.731400e-02s	 events (step): 39
Sim time: 1.345000e-01	CPU time (total): 7.733800e-02s	 events (step): 36
Sim time: 1.346000e-01	CPU time (total): 7.736000e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 7.738600e-02s	 events (step): 37
Sim time: 1.348000e-01	CPU time (total): 7.740900e-02s	 events (step): 32
Sim time: 1.349000e-01	CPU time (total): 7.743400e-02s	 events (step): 34
Sim time: 1.350000e-01	CPU time (total): 7.744900e-02s	 events (step): 20
Sim time: 1.351000e-01	CPU time (total): 7.746400e-02s	 events (step): 22
Sim time: 1.352000e-01	CPU time (total): 7.748300e-02s	 events (step): 22
Sim time: 1.353000e-01	CPU time (total): 7.749500e-02s	 events (step): 14
Sim time: 1.354000e-01	CPU time (total): 7.751600e-02s	 events (step): 32
Sim time: 1.355000e-01	CPU time (total): 7.753700e-02s	 events (step): 31
Sim time: 1.356000e-01	CPU time (total): 7.755800e-02s	 events (step): 28
Sim time: 1.357000e-01	CPU time (total): 7.757700e-02s	 events (step): 29
Sim time: 1.358000e-01	CPU time (total): 7.759400e-02s	 events (step): 24
Sim time: 1.359000e-01	CPU time (total): 7.761000e-02s	 events (step): 20
Sim time: 1.360000e-01	CPU time (total): 7.763800e-02s	 events (step): 39
Sim time: 1.361000e-01	CPU time (total): 7.765300e-02s	 events (step): 23
Sim time: 1.362000e-01	CPU time (total): 7.768400e-02s	 events (step): 43
Sim time: 1.363000e-01	CPU time (total): 7.771700e-02s	 events (step): 49
Sim time: 1.364000e-01	CPU time (total): 7.774900e-02s	 events (step): 40
Sim time: 1.365000e-01	CPU time (total): 7.776900e-02s	 events (step): 27
Sim time: 1.366000e-01	CPU time (total): 7.779500e-02s	 events (step): 35
Sim time: 1.367000e-01	CPU time (total): 7.782500e-02s	 events (step): 46
Sim time: 1.368000e-01	CPU time (total): 7.784400e-02s	 events (step): 27
Sim time: 1.369000e-01	CPU time (total): 7.787100e-02s	 events (step): 40
Sim time: 1.370000e-01	CPU time (total): 7.789900e-02s	 events (step): 41
Sim time: 1.371000e-01	CPU time (total): 7.792300e-02s	 events (step): 33
Sim time: 1.372000e-01	CPU time (total): 7.794700e-02s	 events (step): 36
Sim time: 1.373000e-01	CPU time (total): 7.796700e-02s	 events (step): 29
Sim time: 1.374000e-01	CPU time (total): 7.798300e-02s	 events (step): 21
Sim time: 1.375000e-01	CPU time (total): 7.800700e-02s	 events (step): 38
Sim time: 1.376000e-01	CPU time (total): 7.802800e-02s	 events (step): 29
Sim time: 1.377000e-01	CPU time (total): 7.804600e-02s	 events (step): 25
Sim time: 1.378000e-01	CPU time (total): 7.806700e-02s	 events (step): 29
Sim time: 1.379000e-01	CPU time (total): 7.808400e-02s	 events (step): 25
Sim time: 1.380000e-01	CPU time (total): 7.810400e-02s	 events (step): 28
Sim time: 1.381000e-01	CPU time (total): 7.812800e-02s	 events (step): 37
Sim time: 1.382000e-01	CPU time (total): 7.814900e-02s	 events (step): 29
Sim time: 1.383000e-01	CPU time (total): 7.816500e-02s	 events (step): 27
Sim time: 1.384000e-01	CPU time (total): 7.817900e-02s	 events (step): 20
Sim time: 1.385000e-01	CPU time (total): 7.819200e-02s	 events (step): 16
Sim time: 1.386000e-01	CPU time (total): 7.821100e-02s	 events (step): 24
Sim time: 1.387000e-01	CPU time (total): 7.822900e-02s	 events (step): 25
Sim time: 1.388000e-01	CPU time (total): 7.824600e-02s	 events (step): 25
Sim time: 1.389000e-01	CPU time (total): 7.826600e-02s	 events (step): 27
Sim time: 1.390000e-01	CPU time (total): 7.827900e-02s	 events (step): 18
Sim time: 1.391000e-01	CPU time (total): 7.829800e-02s	 events (step): 28
Sim time: 1.392000e-01	CPU time (total): 7.832100e-02s	 events (step): 32
Sim time: 1.393000e-01	CPU time (total): 7.833700e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 7.835400e-02s	 events (step): 23
Sim time: 1.395000e-01	CPU time (total): 7.837300e-02s	 events (step): 29
Sim time: 1.396000e-01	CPU time (total): 7.839200e-02s	 events (step): 25
Sim time: 1.397000e-01	CPU time (total): 7.840900e-02s	 events (step): 23
Sim time: 1.398000e-01	CPU time (total): 7.842800e-02s	 events (step): 28
Sim time: 1.399000e-01	CPU time (total): 7.844400e-02s	 events (step): 23
Sim time: 1.400000e-01	CPU time (total): 7.846900e-02s	 events (step): 38
Sim time: 1.401000e-01	CPU time (total): 7.847700e-02s	 events (step): 9
Sim time: 1.402000e-01	CPU time (total): 7.848700e-02s	 events (step): 13
Sim time: 1.403000e-01	CPU time (total): 7.849800e-02s	 events (step): 12
Sim time: 1.404000e-01	CPU time (total): 7.851300e-02s	 events (step): 21
Sim time: 1.405000e-01	CPU time (total): 7.853100e-02s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 7.854700e-02s	 events (step): 22
Sim time: 1.407000e-01	CPU time (total): 7.855900e-02s	 events (step): 16
Sim time: 1.408000e-01	CPU time (total): 7.857400e-02s	 events (step): 20
Sim time: 1.409000e-01	CPU time (total): 7.859400e-02s	 events (step): 28
Sim time: 1.410000e-01	CPU time (total): 7.860500e-02s	 events (step): 13
Sim time: 1.411000e-01	CPU time (total): 7.862900e-02s	 events (step): 35
Sim time: 1.412000e-01	CPU time (total): 7.864100e-02s	 events (step): 13
Sim time: 1.413000e-01	CPU time (total): 7.865400e-02s	 events (step): 16
Sim time: 1.414000e-01	CPU time (total): 7.867000e-02s	 events (step): 21
Sim time: 1.415000e-01	CPU time (total): 7.868400e-02s	 events (step): 16
Sim time: 1.416000e-01	CPU time (total): 7.870400e-02s	 events (step): 30
Sim time: 1.417000e-01	CPU time (total): 7.871900e-02s	 events (step): 21
Sim time: 1.418000e-01	CPU time (total): 7.873500e-02s	 events (step): 24
Sim time: 1.419000e-01	CPU time (total): 7.874900e-02s	 events (step): 18
Sim time: 1.420000e-01	CPU time (total): 7.876200e-02s	 events (step): 18
Sim time: 1.421000e-01	CPU time (total): 7.877700e-02s	 events (step): 24
Sim time: 1.422000e-01	CPU time (total): 7.879800e-02s	 events (step): 29
Sim time: 1.423000e-01	CPU time (total): 7.881500e-02s	 events (step): 27
Sim time: 1.424000e-01	CPU time (total): 7.883700e-02s	 events (step): 31
Sim time: 1.425000e-01	CPU time (total): 7.885900e-02s	 events (step): 33
Sim time: 1.426000e-01	CPU time (total): 7.888100e-02s	 events (step): 32
Sim time: 1.427000e-01	CPU time (total): 7.890800e-02s	 events (step): 41
Sim time: 1.428000e-01	CPU time (total): 7.892600e-02s	 events (step): 26
Sim time: 1.429000e-01	CPU time (total): 7.894600e-02s	 events (step): 29
Sim time: 1.430000e-01	CPU time (total): 7.897000e-02s	 events (step): 34
Sim time: 1.431000e-01	CPU time (total): 7.899800e-02s	 events (step): 38
Sim time: 1.432000e-01	CPU time (total): 7.902100e-02s	 events (step): 33
Sim time: 1.433000e-01	CPU time (total): 7.904300e-02s	 events (step): 30
Sim time: 1.434000e-01	CPU time (total): 7.906500e-02s	 events (step): 32
Sim time: 1.435000e-01	CPU time (total): 7.908300e-02s	 events (step): 24
Sim time: 1.436000e-01	CPU time (total): 7.910500e-02s	 events (step): 29
Sim time: 1.437000e-01	CPU time (total): 7.913500e-02s	 events (step): 42
Sim time: 1.438000e-01	CPU time (total): 7.916700e-02s	 events (step): 46
Sim time: 1.439000e-01	CPU time (total): 7.919500e-02s	 events (step): 38
Sim time: 1.440000e-01	CPU time (total): 7.922500e-02s	 events (step): 42
Sim time: 1.441000e-01	CPU time (total): 7.924900e-02s	 events (step): 36
Sim time: 1.442000e-01	CPU time (total): 7.927500e-02s	 events (step): 38
Sim time: 1.443000e-01	CPU time (total): 7.929500e-02s	 events (step): 31
Sim time: 1.444000e-01	CPU time (total): 7.931300e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 7.932000e-02s	 events (step): 8
Sim time: 1.446000e-01	CPU time (total): 7.933300e-02s	 events (step): 17
Sim time: 1.447000e-01	CPU time (total): 7.934600e-02s	 events (step): 17
Sim time: 1.448000e-01	CPU time (total): 7.935800e-02s	 events (step): 15
Sim time: 1.449000e-01	CPU time (total): 7.938400e-02s	 events (step): 34
Sim time: 1.450000e-01	CPU time (total): 7.940800e-02s	 events (step): 35
Sim time: 1.451000e-01	CPU time (total): 7.943800e-02s	 events (step): 27
Sim time: 1.452000e-01	CPU time (total): 7.945800e-02s	 events (step): 29
Sim time: 1.453000e-01	CPU time (total): 7.947300e-02s	 events (step): 22
Sim time: 1.454000e-01	CPU time (total): 7.948500e-02s	 events (step): 15
Sim time: 1.455000e-01	CPU time (total): 7.950100e-02s	 events (step): 20
Sim time: 1.456000e-01	CPU time (total): 7.951600e-02s	 events (step): 19
Sim time: 1.457000e-01	CPU time (total): 7.953200e-02s	 events (step): 20
Sim time: 1.458000e-01	CPU time (total): 7.954800e-02s	 events (step): 19
Sim time: 1.459000e-01	CPU time (total): 7.955600e-02s	 events (step): 9
Sim time: 1.460000e-01	CPU time (total): 7.957000e-02s	 events (step): 17
Sim time: 1.461000e-01	CPU time (total): 7.958800e-02s	 events (step): 24
Sim time: 1.462000e-01	CPU time (total): 7.960900e-02s	 events (step): 32
Sim time: 1.463000e-01	CPU time (total): 7.963200e-02s	 events (step): 32
Sim time: 1.464000e-01	CPU time (total): 7.965600e-02s	 events (step): 34
Sim time: 1.465000e-01	CPU time (total): 7.968400e-02s	 events (step): 41
Sim time: 1.466000e-01	CPU time (total): 7.970400e-02s	 events (step): 25
Sim time: 1.467000e-01	CPU time (total): 7.973200e-02s	 events (step): 38
Sim time: 1.468000e-01	CPU time (total): 7.975800e-02s	 events (step): 37
Sim time: 1.469000e-01	CPU time (total): 7.978800e-02s	 events (step): 43
Sim time: 1.470000e-01	CPU time (total): 7.980900e-02s	 events (step): 29
Sim time: 1.471000e-01	CPU time (total): 7.982900e-02s	 events (step): 29
Sim time: 1.472000e-01	CPU time (total): 7.984700e-02s	 events (step): 26
Sim time: 1.473000e-01	CPU time (total): 7.986200e-02s	 events (step): 18
Sim time: 1.474000e-01	CPU time (total): 7.987700e-02s	 events (step): 20
Sim time: 1.475000e-01	CPU time (total): 7.990700e-02s	 events (step): 42
Sim time: 1.476000e-01	CPU time (total): 7.993000e-02s	 events (step): 32
Sim time: 1.477000e-01	CPU time (total): 7.994600e-02s	 events (step): 18
Sim time: 1.478000e-01	CPU time (total): 7.996500e-02s	 events (step): 27
Sim time: 1.479000e-01	CPU time (total): 7.998100e-02s	 events (step): 21
Sim time: 1.480000e-01	CPU time (total): 7.999300e-02s	 events (step): 16
Sim time: 1.481000e-01	CPU time (total): 8.001400e-02s	 events (step): 29
Sim time: 1.482000e-01	CPU time (total): 8.003400e-02s	 events (step): 28
Sim time: 1.483000e-01	CPU time (total): 8.006200e-02s	 events (step): 39
Sim time: 1.484000e-01	CPU time (total): 8.008600e-02s	 events (step): 33
Sim time: 1.485000e-01	CPU time (total): 8.009800e-02s	 events (step): 16
Sim time: 1.486000e-01	CPU time (total): 8.012100e-02s	 events (step): 31
Sim time: 1.487000e-01	CPU time (total): 8.013700e-02s	 events (step): 21
Sim time: 1.488000e-01	CPU time (total): 8.015700e-02s	 events (step): 30
Sim time: 1.489000e-01	CPU time (total): 8.017200e-02s	 events (step): 19
Sim time: 1.490000e-01	CPU time (total): 8.018800e-02s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 8.020600e-02s	 events (step): 26
Sim time: 1.492000e-01	CPU time (total): 8.022100e-02s	 events (step): 21
Sim time: 1.493000e-01	CPU time (total): 8.024500e-02s	 events (step): 34
Sim time: 1.494000e-01	CPU time (total): 8.026400e-02s	 events (step): 26
Sim time: 1.495000e-01	CPU time (total): 8.028300e-02s	 events (step): 25
Sim time: 1.496000e-01	CPU time (total): 8.029600e-02s	 events (step): 19
Sim time: 1.497000e-01	CPU time (total): 8.030900e-02s	 events (step): 19
Sim time: 1.498000e-01	CPU time (total): 8.031700e-02s	 events (step): 8
Sim time: 1.499000e-01	CPU time (total): 8.033300e-02s	 events (step): 21
Sim time: 1.500000e-01	CPU time (total): 8.034900e-02s	 events (step): 22
Sim time: 1.501000e-01	CPU time (total): 8.036400e-02s	 events (step): 19
Sim time: 1.502000e-01	CPU time (total): 8.038200e-02s	 events (step): 25
Sim time: 1.503000e-01	CPU time (total): 8.039900e-02s	 events (step): 25
Sim time: 1.504000e-01	CPU time (total): 8.041500e-02s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 8.043600e-02s	 events (step): 25
Sim time: 1.506000e-01	CPU time (total): 8.045400e-02s	 events (step): 24
Sim time: 1.507000e-01	CPU time (total): 8.047100e-02s	 events (step): 23
Sim time: 1.508000e-01	CPU time (total): 8.049500e-02s	 events (step): 33
Sim time: 1.509000e-01	CPU time (total): 8.052000e-02s	 events (step): 36
Sim time: 1.510000e-01	CPU time (total): 8.054100e-02s	 events (step): 29
Sim time: 1.511000e-01	CPU time (total): 8.055900e-02s	 events (step): 22
Sim time: 1.512000e-01	CPU time (total): 8.058600e-02s	 events (step): 43
Sim time: 1.513000e-01	CPU time (total): 8.061100e-02s	 events (step): 35
Sim time: 1.514000e-01	CPU time (total): 8.064400e-02s	 events (step): 48
Sim time: 1.515000e-01	CPU time (total): 8.067500e-02s	 events (step): 45
Sim time: 1.516000e-01	CPU time (total): 8.070200e-02s	 events (step): 38
Sim time: 1.517000e-01	CPU time (total): 8.073500e-02s	 events (step): 46
Sim time: 1.518000e-01	CPU time (total): 8.076700e-02s	 events (step): 45
Sim time: 1.519000e-01	CPU time (total): 8.079900e-02s	 events (step): 49
Sim time: 1.520000e-01	CPU time (total): 8.083200e-02s	 events (step): 46
Sim time: 1.521000e-01	CPU time (total): 8.086200e-02s	 events (step): 41
Sim time: 1.522000e-01	CPU time (total): 8.088600e-02s	 events (step): 34
Sim time: 1.523000e-01	CPU time (total): 8.090900e-02s	 events (step): 35
Sim time: 1.524000e-01	CPU time (total): 8.093900e-02s	 events (step): 42
Sim time: 1.525000e-01	CPU time (total): 8.096600e-02s	 events (step): 35
Sim time: 1.526000e-01	CPU time (total): 8.099300e-02s	 events (step): 34
Sim time: 1.527000e-01	CPU time (total): 8.101400e-02s	 events (step): 27
Sim time: 1.528000e-01	CPU time (total): 8.104000e-02s	 events (step): 35
Sim time: 1.529000e-01	CPU time (total): 8.106400e-02s	 events (step): 29
Sim time: 1.530000e-01	CPU time (total): 8.109400e-02s	 events (step): 42
Sim time: 1.531000e-01	CPU time (total): 8.112300e-02s	 events (step): 39
Sim time: 1.532000e-01	CPU time (total): 8.114200e-02s	 events (step): 29
Sim time: 1.533000e-01	CPU time (total): 8.116400e-02s	 events (step): 30
Sim time: 1.534000e-01	CPU time (total): 8.118200e-02s	 events (step): 26
Sim time: 1.535000e-01	CPU time (total): 8.120400e-02s	 events (step): 27
Sim time: 1.536000e-01	CPU time (total): 8.123400e-02s	 events (step): 45
Sim time: 1.537000e-01	CPU time (total): 8.129200e-02s	 events (step): 78
Sim time: 1.538000e-01	CPU time (total): 8.134300e-02s	 events (step): 70
Sim time: 1.539000e-01	CPU time (total): 8.141700e-02s	 events (step): 104
Sim time: 1.540000e-01	CPU time (total): 8.147100e-02s	 events (step): 77
Sim time: 1.541000e-01	CPU time (total): 8.151400e-02s	 events (step): 58
Sim time: 1.542000e-01	CPU time (total): 8.155400e-02s	 events (step): 60
Sim time: 1.543000e-01	CPU time (total): 8.158700e-02s	 events (step): 47
Sim time: 1.544000e-01	CPU time (total): 8.162200e-02s	 events (step): 52
Sim time: 1.545000e-01	CPU time (total): 8.164700e-02s	 events (step): 35
Sim time: 1.546000e-01	CPU time (total): 8.167100e-02s	 events (step): 35
Sim time: 1.547000e-01	CPU time (total): 8.169300e-02s	 events (step): 29
Sim time: 1.548000e-01	CPU time (total): 8.171700e-02s	 events (step): 34
Sim time: 1.549000e-01	CPU time (total): 8.173200e-02s	 events (step): 20
Sim time: 1.550000e-01	CPU time (total): 8.175600e-02s	 events (step): 33
Sim time: 1.551000e-01	CPU time (total): 8.177800e-02s	 events (step): 31
Sim time: 1.552000e-01	CPU time (total): 8.179500e-02s	 events (step): 23
Sim time: 1.553000e-01	CPU time (total): 8.181300e-02s	 events (step): 21
Sim time: 1.554000e-01	CPU time (total): 8.183100e-02s	 events (step): 26
Sim time: 1.555000e-01	CPU time (total): 8.184600e-02s	 events (step): 18
Sim time: 1.556000e-01	CPU time (total): 8.186200e-02s	 events (step): 21
Sim time: 1.557000e-01	CPU time (total): 8.187600e-02s	 events (step): 17
Sim time: 1.558000e-01	CPU time (total): 8.189100e-02s	 events (step): 20
Sim time: 1.559000e-01	CPU time (total): 8.191500e-02s	 events (step): 32
Sim time: 1.560000e-01	CPU time (total): 8.194400e-02s	 events (step): 42
Sim time: 1.561000e-01	CPU time (total): 8.197300e-02s	 events (step): 42
Sim time: 1.562000e-01	CPU time (total): 8.199900e-02s	 events (step): 36
Sim time: 1.563000e-01	CPU time (total): 8.202200e-02s	 events (step): 32
Sim time: 1.564000e-01	CPU time (total): 8.205000e-02s	 events (step): 37
Sim time: 1.565000e-01	CPU time (total): 8.207100e-02s	 events (step): 28
Sim time: 1.566000e-01	CPU time (total): 8.210300e-02s	 events (step): 48
Sim time: 1.567000e-01	CPU time (total): 8.212400e-02s	 events (step): 31
Sim time: 1.568000e-01	CPU time (total): 8.214100e-02s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 8.215800e-02s	 events (step): 23
Sim time: 1.570000e-01	CPU time (total): 8.217900e-02s	 events (step): 26
Sim time: 1.571000e-01	CPU time (total): 8.219400e-02s	 events (step): 18
Sim time: 1.572000e-01	CPU time (total): 8.221000e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 8.222600e-02s	 events (step): 23
Sim time: 1.574000e-01	CPU time (total): 8.224800e-02s	 events (step): 30
Sim time: 1.575000e-01	CPU time (total): 8.226300e-02s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 8.227700e-02s	 events (step): 20
Sim time: 1.577000e-01	CPU time (total): 8.229200e-02s	 events (step): 22
Sim time: 1.578000e-01	CPU time (total): 8.230900e-02s	 events (step): 25
Sim time: 1.579000e-01	CPU time (total): 8.232000e-02s	 events (step): 14
Sim time: 1.580000e-01	CPU time (total): 8.233500e-02s	 events (step): 22
Sim time: 1.581000e-01	CPU time (total): 8.235000e-02s	 events (step): 21
Sim time: 1.582000e-01	CPU time (total): 8.235800e-02s	 events (step): 7
Sim time: 1.583000e-01	CPU time (total): 8.237500e-02s	 events (step): 23
Sim time: 1.584000e-01	CPU time (total): 8.238900e-02s	 events (step): 21
Sim time: 1.585000e-01	CPU time (total): 8.240300e-02s	 events (step): 18
Sim time: 1.586000e-01	CPU time (total): 8.242100e-02s	 events (step): 24
Sim time: 1.587000e-01	CPU time (total): 8.243900e-02s	 events (step): 26
Sim time: 1.588000e-01	CPU time (total): 8.246300e-02s	 events (step): 33
Sim time: 1.589000e-01	CPU time (total): 8.248300e-02s	 events (step): 27
Sim time: 1.590000e-01	CPU time (total): 8.251700e-02s	 events (step): 51
Sim time: 1.591000e-01	CPU time (total): 8.254800e-02s	 events (step): 43
Sim time: 1.592000e-01	CPU time (total): 8.257100e-02s	 events (step): 33
Sim time: 1.593000e-01	CPU time (total): 8.259300e-02s	 events (step): 29
Sim time: 1.594000e-01	CPU time (total): 8.261100e-02s	 events (step): 25
Sim time: 1.595000e-01	CPU time (total): 8.264700e-02s	 events (step): 52
Sim time: 1.596000e-01	CPU time (total): 8.268000e-02s	 events (step): 49
Sim time: 1.597000e-01	CPU time (total): 8.271400e-02s	 events (step): 49
Sim time: 1.598000e-01	CPU time (total): 8.273600e-02s	 events (step): 28
Sim time: 1.599000e-01	CPU time (total): 8.275700e-02s	 events (step): 29
Sim time: 1.600000e-01	CPU time (total): 8.278100e-02s	 events (step): 33
Sim time: 1.601000e-01	CPU time (total): 8.280500e-02s	 events (step): 34
Sim time: 1.602000e-01	CPU time (total): 8.283700e-02s	 events (step): 46
Sim time: 1.603000e-01	CPU time (total): 8.285400e-02s	 events (step): 24
Sim time: 1.604000e-01	CPU time (total): 8.287000e-02s	 events (step): 20
