BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 313 -ss ./test.species -cb
[simulation PID is: 42739]
starting NFsim v1.12.1...

Seeding random number generator with: 313
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.244000e-01	CPU time (total): 7.880700e-02s	 events (step): 78
Sim time: 1.245000e-01	CPU time (total): 7.883400e-02s	 events (step): 38
Sim time: 1.246000e-01	CPU time (total): 7.886300e-02s	 events (step): 43
Sim time: 1.247000e-01	CPU time (total): 7.889900e-02s	 events (step): 53
Sim time: 1.248000e-01	CPU time (total): 7.893700e-02s	 events (step): 59
Sim time: 1.249000e-01	CPU time (total): 7.897700e-02s	 events (step): 61
Sim time: 1.250000e-01	CPU time (total): 7.900600e-02s	 events (step): 45
Sim time: 1.251000e-01	CPU time (total): 7.903300e-02s	 events (step): 36
Sim time: 1.252000e-01	CPU time (total): 7.906200e-02s	 events (step): 40
Sim time: 1.253000e-01	CPU time (total): 7.908700e-02s	 events (step): 35
Sim time: 1.254000e-01	CPU time (total): 7.911600e-02s	 events (step): 40
Sim time: 1.255000e-01	CPU time (total): 7.914400e-02s	 events (step): 39
Sim time: 1.256000e-01	CPU time (total): 7.917500e-02s	 events (step): 40
Sim time: 1.257000e-01	CPU time (total): 7.921500e-02s	 events (step): 61
Sim time: 1.258000e-01	CPU time (total): 7.925000e-02s	 events (step): 56
Sim time: 1.259000e-01	CPU time (total): 7.929200e-02s	 events (step): 49
Sim time: 1.260000e-01	CPU time (total): 7.932400e-02s	 events (step): 45
Sim time: 1.261000e-01	CPU time (total): 7.935400e-02s	 events (step): 42
Sim time: 1.262000e-01	CPU time (total): 7.938300e-02s	 events (step): 40
Sim time: 1.263000e-01	CPU time (total): 7.942000e-02s	 events (step): 58
Sim time: 1.264000e-01	CPU time (total): 7.945000e-02s	 events (step): 45
Sim time: 1.265000e-01	CPU time (total): 7.948200e-02s	 events (step): 53
Sim time: 1.266000e-01	CPU time (total): 7.951400e-02s	 events (step): 50
Sim time: 1.267000e-01	CPU time (total): 7.953900e-02s	 events (step): 35
Sim time: 1.268000e-01	CPU time (total): 7.956400e-02s	 events (step): 38
Sim time: 1.269000e-01	CPU time (total): 7.959300e-02s	 events (step): 42
Sim time: 1.270000e-01	CPU time (total): 7.961900e-02s	 events (step): 39
Sim time: 1.271000e-01	CPU time (total): 7.963900e-02s	 events (step): 29
Sim time: 1.272000e-01	CPU time (total): 7.965600e-02s	 events (step): 27
Sim time: 1.273000e-01	CPU time (total): 7.967600e-02s	 events (step): 33
Sim time: 1.274000e-01	CPU time (total): 7.970300e-02s	 events (step): 42
Sim time: 1.275000e-01	CPU time (total): 7.973200e-02s	 events (step): 50
Sim time: 1.276000e-01	CPU time (total): 7.975400e-02s	 events (step): 31
Sim time: 1.277000e-01	CPU time (total): 7.977700e-02s	 events (step): 35
Sim time: 1.278000e-01	CPU time (total): 7.980100e-02s	 events (step): 37
Sim time: 1.279000e-01	CPU time (total): 7.982800e-02s	 events (step): 34
Sim time: 1.280000e-01	CPU time (total): 7.985300e-02s	 events (step): 39
Sim time: 1.281000e-01	CPU time (total): 7.987200e-02s	 events (step): 35
Sim time: 1.282000e-01	CPU time (total): 7.988900e-02s	 events (step): 27
Sim time: 1.283000e-01	CPU time (total): 7.990700e-02s	 events (step): 28
Sim time: 1.284000e-01	CPU time (total): 7.992300e-02s	 events (step): 25
Sim time: 1.285000e-01	CPU time (total): 7.994200e-02s	 events (step): 25
Sim time: 1.286000e-01	CPU time (total): 7.996400e-02s	 events (step): 39
Sim time: 1.287000e-01	CPU time (total): 7.999100e-02s	 events (step): 40
Sim time: 1.288000e-01	CPU time (total): 8.002300e-02s	 events (step): 46
Sim time: 1.289000e-01	CPU time (total): 8.004500e-02s	 events (step): 32
Sim time: 1.290000e-01	CPU time (total): 8.006700e-02s	 events (step): 36
Sim time: 1.291000e-01	CPU time (total): 8.008600e-02s	 events (step): 27
Sim time: 1.292000e-01	CPU time (total): 8.010500e-02s	 events (step): 31
Sim time: 1.293000e-01	CPU time (total): 8.012300e-02s	 events (step): 22
Sim time: 1.294000e-01	CPU time (total): 8.013800e-02s	 events (step): 21
Sim time: 1.295000e-01	CPU time (total): 8.017000e-02s	 events (step): 44
Sim time: 1.296000e-01	CPU time (total): 8.019300e-02s	 events (step): 33
Sim time: 1.297000e-01	CPU time (total): 8.022000e-02s	 events (step): 45
Sim time: 1.298000e-01	CPU time (total): 8.024300e-02s	 events (step): 37
Sim time: 1.299000e-01	CPU time (total): 8.025600e-02s	 events (step): 20
Sim time: 1.300000e-01	CPU time (total): 8.027700e-02s	 events (step): 30
Sim time: 1.301000e-01	CPU time (total): 8.029200e-02s	 events (step): 19
Sim time: 1.302000e-01	CPU time (total): 8.031800e-02s	 events (step): 38
Sim time: 1.303000e-01	CPU time (total): 8.034000e-02s	 events (step): 36
Sim time: 1.304000e-01	CPU time (total): 8.036300e-02s	 events (step): 36
Sim time: 1.305000e-01	CPU time (total): 8.038200e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 8.041000e-02s	 events (step): 45
Sim time: 1.307000e-01	CPU time (total): 8.043300e-02s	 events (step): 37
Sim time: 1.308000e-01	CPU time (total): 8.045300e-02s	 events (step): 32
Sim time: 1.309000e-01	CPU time (total): 8.047700e-02s	 events (step): 37
Sim time: 1.310000e-01	CPU time (total): 8.049400e-02s	 events (step): 30
Sim time: 1.311000e-01	CPU time (total): 8.051900e-02s	 events (step): 38
Sim time: 1.312000e-01	CPU time (total): 8.054100e-02s	 events (step): 34
Sim time: 1.313000e-01	CPU time (total): 8.056000e-02s	 events (step): 27
Sim time: 1.314000e-01	CPU time (total): 8.057400e-02s	 events (step): 18
Sim time: 1.315000e-01	CPU time (total): 8.059300e-02s	 events (step): 30
Sim time: 1.316000e-01	CPU time (total): 8.060900e-02s	 events (step): 21
Sim time: 1.317000e-01	CPU time (total): 8.062800e-02s	 events (step): 27
Sim time: 1.318000e-01	CPU time (total): 8.065200e-02s	 events (step): 37
Sim time: 1.319000e-01	CPU time (total): 8.068700e-02s	 events (step): 56
Sim time: 1.320000e-01	CPU time (total): 8.070500e-02s	 events (step): 24
Sim time: 1.321000e-01	CPU time (total): 8.072900e-02s	 events (step): 34
Sim time: 1.322000e-01	CPU time (total): 8.075900e-02s	 events (step): 43
Sim time: 1.323000e-01	CPU time (total): 8.078300e-02s	 events (step): 41
Sim time: 1.324000e-01	CPU time (total): 8.082000e-02s	 events (step): 59
Sim time: 1.325000e-01	CPU time (total): 8.085400e-02s	 events (step): 50
Sim time: 1.326000e-01	CPU time (total): 8.087700e-02s	 events (step): 32
Sim time: 1.327000e-01	CPU time (total): 8.090000e-02s	 events (step): 32
Sim time: 1.328000e-01	CPU time (total): 8.091800e-02s	 events (step): 27
Sim time: 1.329000e-01	CPU time (total): 8.094400e-02s	 events (step): 39
Sim time: 1.330000e-01	CPU time (total): 8.096400e-02s	 events (step): 30
Sim time: 1.331000e-01	CPU time (total): 8.098000e-02s	 events (step): 23
Sim time: 1.332000e-01	CPU time (total): 8.101000e-02s	 events (step): 44
Sim time: 1.333000e-01	CPU time (total): 8.103400e-02s	 events (step): 35
Sim time: 1.334000e-01	CPU time (total): 8.106400e-02s	 events (step): 48
Sim time: 1.335000e-01	CPU time (total): 8.108100e-02s	 events (step): 24
Sim time: 1.336000e-01	CPU time (total): 8.109700e-02s	 events (step): 25
Sim time: 1.337000e-01	CPU time (total): 8.111500e-02s	 events (step): 28
Sim time: 1.338000e-01	CPU time (total): 8.112800e-02s	 events (step): 20
Sim time: 1.339000e-01	CPU time (total): 8.114700e-02s	 events (step): 33
Sim time: 1.340000e-01	CPU time (total): 8.116100e-02s	 events (step): 18
Sim time: 1.341000e-01	CPU time (total): 8.118800e-02s	 events (step): 42
Sim time: 1.342000e-01	CPU time (total): 8.120900e-02s	 events (step): 30
Sim time: 1.343000e-01	CPU time (total): 8.122800e-02s	 events (step): 31
Sim time: 1.344000e-01	CPU time (total): 8.124400e-02s	 events (step): 25
Sim time: 1.345000e-01	CPU time (total): 8.126700e-02s	 events (step): 35
Sim time: 1.346000e-01	CPU time (total): 8.128900e-02s	 events (step): 29
Sim time: 1.347000e-01	CPU time (total): 8.131200e-02s	 events (step): 34
Sim time: 1.348000e-01	CPU time (total): 8.133200e-02s	 events (step): 27
Sim time: 1.349000e-01	CPU time (total): 8.137500e-02s	 events (step): 62
Sim time: 1.350000e-01	CPU time (total): 8.139800e-02s	 events (step): 36
Sim time: 1.351000e-01	CPU time (total): 8.142500e-02s	 events (step): 38
Sim time: 1.352000e-01	CPU time (total): 8.145700e-02s	 events (step): 50
Sim time: 1.353000e-01	CPU time (total): 8.147700e-02s	 events (step): 29
Sim time: 1.354000e-01	CPU time (total): 8.150200e-02s	 events (step): 36
Sim time: 1.355000e-01	CPU time (total): 8.153800e-02s	 events (step): 54
Sim time: 1.356000e-01	CPU time (total): 8.155400e-02s	 events (step): 26
Sim time: 1.357000e-01	CPU time (total): 8.157000e-02s	 events (step): 24
Sim time: 1.358000e-01	CPU time (total): 8.158500e-02s	 events (step): 19
Sim time: 1.359000e-01	CPU time (total): 8.160400e-02s	 events (step): 28
Sim time: 1.360000e-01	CPU time (total): 8.162300e-02s	 events (step): 27
Sim time: 1.361000e-01	CPU time (total): 8.164600e-02s	 events (step): 36
Sim time: 1.362000e-01	CPU time (total): 8.166100e-02s	 events (step): 20
Sim time: 1.363000e-01	CPU time (total): 8.168000e-02s	 events (step): 29
Sim time: 1.364000e-01	CPU time (total): 8.171400e-02s	 events (step): 50
Sim time: 1.365000e-01	CPU time (total): 8.172900e-02s	 events (step): 18
Sim time: 1.366000e-01	CPU time (total): 8.174600e-02s	 events (step): 23
Sim time: 1.367000e-01	CPU time (total): 8.177000e-02s	 events (step): 34
Sim time: 1.368000e-01	CPU time (total): 8.179300e-02s	 events (step): 36
Sim time: 1.369000e-01	CPU time (total): 8.181600e-02s	 events (step): 31
Sim time: 1.370000e-01	CPU time (total): 8.183700e-02s	 events (step): 32
Sim time: 1.371000e-01	CPU time (total): 8.185400e-02s	 events (step): 23
Sim time: 1.372000e-01	CPU time (total): 8.187300e-02s	 events (step): 30
Sim time: 1.373000e-01	CPU time (total): 8.189600e-02s	 events (step): 36
Sim time: 1.374000e-01	CPU time (total): 8.191900e-02s	 events (step): 35
Sim time: 1.375000e-01	CPU time (total): 8.193600e-02s	 events (step): 27
Sim time: 1.376000e-01	CPU time (total): 8.195600e-02s	 events (step): 31
Sim time: 1.377000e-01	CPU time (total): 8.198200e-02s	 events (step): 38
Sim time: 1.378000e-01	CPU time (total): 8.200300e-02s	 events (step): 30
Sim time: 1.379000e-01	CPU time (total): 8.202500e-02s	 events (step): 31
Sim time: 1.380000e-01	CPU time (total): 8.204700e-02s	 events (step): 35
Sim time: 1.381000e-01	CPU time (total): 8.206400e-02s	 events (step): 25
Sim time: 1.382000e-01	CPU time (total): 8.208700e-02s	 events (step): 33
Sim time: 1.383000e-01	CPU time (total): 8.210500e-02s	 events (step): 22
Sim time: 1.384000e-01	CPU time (total): 8.212700e-02s	 events (step): 28
Sim time: 1.385000e-01	CPU time (total): 8.214700e-02s	 events (step): 28
Sim time: 1.386000e-01	CPU time (total): 8.216200e-02s	 events (step): 22
Sim time: 1.387000e-01	CPU time (total): 8.218000e-02s	 events (step): 25
Sim time: 1.388000e-01	CPU time (total): 8.219400e-02s	 events (step): 22
Sim time: 1.389000e-01	CPU time (total): 8.221800e-02s	 events (step): 31
Sim time: 1.390000e-01	CPU time (total): 8.223700e-02s	 events (step): 26
Sim time: 1.391000e-01	CPU time (total): 8.225800e-02s	 events (step): 31
Sim time: 1.392000e-01	CPU time (total): 8.228100e-02s	 events (step): 33
Sim time: 1.393000e-01	CPU time (total): 8.229200e-02s	 events (step): 11
Sim time: 1.394000e-01	CPU time (total): 8.230600e-02s	 events (step): 20
Sim time: 1.395000e-01	CPU time (total): 8.232700e-02s	 events (step): 30
Sim time: 1.396000e-01	CPU time (total): 8.234100e-02s	 events (step): 23
Sim time: 1.397000e-01	CPU time (total): 8.235200e-02s	 events (step): 16
Sim time: 1.398000e-01	CPU time (total): 8.236400e-02s	 events (step): 15
Sim time: 1.399000e-01	CPU time (total): 8.237700e-02s	 events (step): 20
Sim time: 1.400000e-01	CPU time (total): 8.239100e-02s	 events (step): 19
Sim time: 1.401000e-01	CPU time (total): 8.241300e-02s	 events (step): 31
Sim time: 1.402000e-01	CPU time (total): 8.243600e-02s	 events (step): 34
Sim time: 1.403000e-01	CPU time (total): 8.245000e-02s	 events (step): 22
Sim time: 1.404000e-01	CPU time (total): 8.246300e-02s	 events (step): 15
Sim time: 1.405000e-01	CPU time (total): 8.248100e-02s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 8.250100e-02s	 events (step): 26
Sim time: 1.407000e-01	CPU time (total): 8.252100e-02s	 events (step): 33
Sim time: 1.408000e-01	CPU time (total): 8.253100e-02s	 events (step): 13
Sim time: 1.409000e-01	CPU time (total): 8.254500e-02s	 events (step): 17
Sim time: 1.410000e-01	CPU time (total): 8.256700e-02s	 events (step): 29
Sim time: 1.411000e-01	CPU time (total): 8.258000e-02s	 events (step): 19
Sim time: 1.412000e-01	CPU time (total): 8.259300e-02s	 events (step): 19
Sim time: 1.413000e-01	CPU time (total): 8.260900e-02s	 events (step): 19
Sim time: 1.414000e-01	CPU time (total): 8.262400e-02s	 events (step): 20
Sim time: 1.415000e-01	CPU time (total): 8.263500e-02s	 events (step): 14
Sim time: 1.416000e-01	CPU time (total): 8.264700e-02s	 events (step): 16
Sim time: 1.417000e-01	CPU time (total): 8.265900e-02s	 events (step): 20
Sim time: 1.418000e-01	CPU time (total): 8.267400e-02s	 events (step): 20
Sim time: 1.419000e-01	CPU time (total): 8.270000e-02s	 events (step): 35
Sim time: 1.420000e-01	CPU time (total): 8.272700e-02s	 events (step): 40
Sim time: 1.421000e-01	CPU time (total): 8.274000e-02s	 events (step): 17
Sim time: 1.422000e-01	CPU time (total): 8.276000e-02s	 events (step): 29
Sim time: 1.423000e-01	CPU time (total): 8.277200e-02s	 events (step): 16
Sim time: 1.424000e-01	CPU time (total): 8.278600e-02s	 events (step): 18
Sim time: 1.425000e-01	CPU time (total): 8.279800e-02s	 events (step): 16
Sim time: 1.426000e-01	CPU time (total): 8.281400e-02s	 events (step): 22
Sim time: 1.427000e-01	CPU time (total): 8.283200e-02s	 events (step): 25
Sim time: 1.428000e-01	CPU time (total): 8.284100e-02s	 events (step): 9
Sim time: 1.429000e-01	CPU time (total): 8.285400e-02s	 events (step): 17
Sim time: 1.430000e-01	CPU time (total): 8.287200e-02s	 events (step): 25
Sim time: 1.431000e-01	CPU time (total): 8.288800e-02s	 events (step): 24
Sim time: 1.432000e-01	CPU time (total): 8.290700e-02s	 events (step): 28
Sim time: 1.433000e-01	CPU time (total): 8.292200e-02s	 events (step): 20
Sim time: 1.434000e-01	CPU time (total): 8.294000e-02s	 events (step): 25
Sim time: 1.435000e-01	CPU time (total): 8.295900e-02s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 8.298500e-02s	 events (step): 34
Sim time: 1.437000e-01	CPU time (total): 8.300300e-02s	 events (step): 25
Sim time: 1.438000e-01	CPU time (total): 8.302800e-02s	 events (step): 37
Sim time: 1.439000e-01	CPU time (total): 8.304500e-02s	 events (step): 25
Sim time: 1.440000e-01	CPU time (total): 8.308200e-02s	 events (step): 55
Sim time: 1.441000e-01	CPU time (total): 8.311100e-02s	 events (step): 40
Sim time: 1.442000e-01	CPU time (total): 8.314500e-02s	 events (step): 50
Sim time: 1.443000e-01	CPU time (total): 8.317500e-02s	 events (step): 44
Sim time: 1.444000e-01	CPU time (total): 8.320700e-02s	 events (step): 46
Sim time: 1.445000e-01	CPU time (total): 8.323200e-02s	 events (step): 37
Sim time: 1.446000e-01	CPU time (total): 8.326800e-02s	 events (step): 40
Sim time: 1.447000e-01	CPU time (total): 8.329300e-02s	 events (step): 34
Sim time: 1.448000e-01	CPU time (total): 8.331200e-02s	 events (step): 27
Sim time: 1.449000e-01	CPU time (total): 8.333100e-02s	 events (step): 25
Sim time: 1.450000e-01	CPU time (total): 8.335200e-02s	 events (step): 31
Sim time: 1.451000e-01	CPU time (total): 8.337600e-02s	 events (step): 34
Sim time: 1.452000e-01	CPU time (total): 8.339900e-02s	 events (step): 32
Sim time: 1.453000e-01	CPU time (total): 8.341800e-02s	 events (step): 25
Sim time: 1.454000e-01	CPU time (total): 8.343400e-02s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 8.345300e-02s	 events (step): 25
Sim time: 1.456000e-01	CPU time (total): 8.346800e-02s	 events (step): 20
Sim time: 1.457000e-01	CPU time (total): 8.349100e-02s	 events (step): 32
Sim time: 1.458000e-01	CPU time (total): 8.351200e-02s	 events (step): 32
Sim time: 1.459000e-01	CPU time (total): 8.353100e-02s	 events (step): 28
Sim time: 1.460000e-01	CPU time (total): 8.354500e-02s	 events (step): 22
Sim time: 1.461000e-01	CPU time (total): 8.357100e-02s	 events (step): 38
Sim time: 1.462000e-01	CPU time (total): 8.359600e-02s	 events (step): 32
Sim time: 1.463000e-01	CPU time (total): 8.361100e-02s	 events (step): 20
Sim time: 1.464000e-01	CPU time (total): 8.363400e-02s	 events (step): 34
Sim time: 1.465000e-01	CPU time (total): 8.365300e-02s	 events (step): 27
Sim time: 1.466000e-01	CPU time (total): 8.367200e-02s	 events (step): 26
Sim time: 1.467000e-01	CPU time (total): 8.369500e-02s	 events (step): 34
Sim time: 1.468000e-01	CPU time (total): 8.372500e-02s	 events (step): 43
Sim time: 1.469000e-01	CPU time (total): 8.375500e-02s	 events (step): 44
Sim time: 1.470000e-01	CPU time (total): 8.378200e-02s	 events (step): 37
Sim time: 1.471000e-01	CPU time (total): 8.380000e-02s	 events (step): 23
Sim time: 1.472000e-01	CPU time (total): 8.383100e-02s	 events (step): 47
Sim time: 1.473000e-01	CPU time (total): 8.385500e-02s	 events (step): 36
Sim time: 1.474000e-01	CPU time (total): 8.388400e-02s	 events (step): 45
Sim time: 1.475000e-01	CPU time (total): 8.390900e-02s	 events (step): 34
Sim time: 1.476000e-01	CPU time (total): 8.393400e-02s	 events (step): 38
Sim time: 1.477000e-01	CPU time (total): 8.395100e-02s	 events (step): 25
Sim time: 1.478000e-01	CPU time (total): 8.397700e-02s	 events (step): 38
Sim time: 1.479000e-01	CPU time (total): 8.399100e-02s	 events (step): 22
Sim time: 1.480000e-01	CPU time (total): 8.401100e-02s	 events (step): 26
Sim time: 1.481000e-01	CPU time (total): 8.403600e-02s	 events (step): 37
Sim time: 1.482000e-01	CPU time (total): 8.405400e-02s	 events (step): 23
Sim time: 1.483000e-01	CPU time (total): 8.407500e-02s	 events (step): 30
Sim time: 1.484000e-01	CPU time (total): 8.409400e-02s	 events (step): 28
Sim time: 1.485000e-01	CPU time (total): 8.411300e-02s	 events (step): 27
Sim time: 1.486000e-01	CPU time (total): 8.412600e-02s	 events (step): 18
Sim time: 1.487000e-01	CPU time (total): 8.413900e-02s	 events (step): 18
Sim time: 1.488000e-01	CPU time (total): 8.415400e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 8.417100e-02s	 events (step): 23
Sim time: 1.490000e-01	CPU time (total): 8.418300e-02s	 events (step): 17
Sim time: 1.491000e-01	CPU time (total): 8.420200e-02s	 events (step): 25
Sim time: 1.492000e-01	CPU time (total): 8.421900e-02s	 events (step): 18
Sim time: 1.493000e-01	CPU time (total): 8.423400e-02s	 events (step): 18
Sim time: 1.494000e-01	CPU time (total): 8.425700e-02s	 events (step): 28
Sim time: 1.495000e-01	CPU time (total): 8.427700e-02s	 events (step): 27
Sim time: 1.496000e-01	CPU time (total): 8.429700e-02s	 events (step): 28
Sim time: 1.497000e-01	CPU time (total): 8.431000e-02s	 events (step): 18
Sim time: 1.498000e-01	CPU time (total): 8.432600e-02s	 events (step): 22
Sim time: 1.499000e-01	CPU time (total): 8.434300e-02s	 events (step): 23
Sim time: 1.500000e-01	CPU time (total): 8.436400e-02s	 events (step): 30
Sim time: 1.501000e-01	CPU time (total): 8.438500e-02s	 events (step): 31
Sim time: 1.502000e-01	CPU time (total): 8.440300e-02s	 events (step): 27
Sim time: 1.503000e-01	CPU time (total): 8.442700e-02s	 events (step): 34
Sim time: 1.504000e-01	CPU time (total): 8.444500e-02s	 events (step): 25
Sim time: 1.505000e-01	CPU time (total): 8.446000e-02s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 8.447100e-02s	 events (step): 12
Sim time: 1.507000e-01	CPU time (total): 8.448300e-02s	 events (step): 16
Sim time: 1.508000e-01	CPU time (total): 8.449800e-02s	 events (step): 19
Sim time: 1.509000e-01	CPU time (total): 8.451000e-02s	 events (step): 15
Sim time: 1.510000e-01	CPU time (total): 8.452000e-02s	 events (step): 13
Sim time: 1.511000e-01	CPU time (total): 8.453000e-02s	 events (step): 13
Sim time: 1.512000e-01	CPU time (total): 8.455200e-02s	 events (step): 31
Sim time: 1.513000e-01	CPU time (total): 8.456700e-02s	 events (step): 18
Sim time: 1.514000e-01	CPU time (total): 8.458700e-02s	 events (step): 31
Sim time: 1.515000e-01	CPU time (total): 8.460400e-02s	 events (step): 21
Sim time: 1.516000e-01	CPU time (total): 8.462300e-02s	 events (step): 25
Sim time: 1.517000e-01	CPU time (total): 8.463900e-02s	 events (step): 22
Sim time: 1.518000e-01	CPU time (total): 8.465100e-02s	 events (step): 13
Sim time: 1.519000e-01	CPU time (total): 8.466900e-02s	 events (step): 23
Sim time: 1.520000e-01	CPU time (total): 8.468700e-02s	 events (step): 24
Sim time: 1.521000e-01	CPU time (total): 8.470100e-02s	 events (step): 18
Sim time: 1.522000e-01	CPU time (total): 8.471900e-02s	 events (step): 22
Sim time: 1.523000e-01	CPU time (total): 8.474100e-02s	 events (step): 30
Sim time: 1.524000e-01	CPU time (total): 8.476000e-02s	 events (step): 26
Sim time: 1.525000e-01	CPU time (total): 8.477600e-02s	 events (step): 24
Sim time: 1.526000e-01	CPU time (total): 8.480000e-02s	 events (step): 35
Sim time: 1.527000e-01	CPU time (total): 8.481600e-02s	 events (step): 22
Sim time: 1.528000e-01	CPU time (total): 8.483100e-02s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 8.485900e-02s	 events (step): 40
Sim time: 1.530000e-01	CPU time (total): 8.488700e-02s	 events (step): 40
Sim time: 1.531000e-01	CPU time (total): 8.492500e-02s	 events (step): 57
Sim time: 1.532000e-01	CPU time (total): 8.496200e-02s	 events (step): 55
Sim time: 1.533000e-01	CPU time (total): 8.499200e-02s	 events (step): 42
Sim time: 1.534000e-01	CPU time (total): 8.501600e-02s	 events (step): 37
Sim time: 1.535000e-01	CPU time (total): 8.504900e-02s	 events (step): 37
Sim time: 1.536000e-01	CPU time (total): 8.507700e-02s	 events (step): 37
Sim time: 1.537000e-01	CPU time (total): 8.510200e-02s	 events (step): 36
Sim time: 1.538000e-01	CPU time (total): 8.511700e-02s	 events (step): 16
Sim time: 1.539000e-01	CPU time (total): 8.514200e-02s	 events (step): 35
Sim time: 1.540000e-01	CPU time (total): 8.515900e-02s	 events (step): 21
Sim time: 1.541000e-01	CPU time (total): 8.517900e-02s	 events (step): 26
Sim time: 1.542000e-01	CPU time (total): 8.519900e-02s	 events (step): 27
Sim time: 1.543000e-01	CPU time (total): 8.521600e-02s	 events (step): 23
Sim time: 1.544000e-01	CPU time (total): 8.523100e-02s	 events (step): 21
Sim time: 1.545000e-01	CPU time (total): 8.525400e-02s	 events (step): 34
Sim time: 1.546000e-01	CPU time (total): 8.527400e-02s	 events (step): 29
Sim time: 1.547000e-01	CPU time (total): 8.529000e-02s	 events (step): 23
Sim time: 1.548000e-01	CPU time (total): 8.530800e-02s	 events (step): 26
Sim time: 1.549000e-01	CPU time (total): 8.532100e-02s	 events (step): 15
Sim time: 1.550000e-01	CPU time (total): 8.534300e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 8.536500e-02s	 events (step): 30
Sim time: 1.552000e-01	CPU time (total): 8.538000e-02s	 events (step): 20
Sim time: 1.553000e-01	CPU time (total): 8.540100e-02s	 events (step): 29
Sim time: 1.554000e-01	CPU time (total): 8.542400e-02s	 events (step): 32
Sim time: 1.555000e-01	CPU time (total): 8.544500e-02s	 events (step): 30
Sim time: 1.556000e-01	CPU time (total): 8.546000e-02s	 events (step): 22
Sim time: 1.557000e-01	CPU time (total): 8.548700e-02s	 events (step): 38
Sim time: 1.558000e-01	CPU time (total): 8.551300e-02s	 events (step): 36
Sim time: 1.559000e-01	CPU time (total): 8.552800e-02s	 events (step): 20
Sim time: 1.560000e-01	CPU time (total): 8.555900e-02s	 events (step): 46
Sim time: 1.561000e-01	CPU time (total): 8.558900e-02s	 events (step): 42
Sim time: 1.562000e-01	CPU time (total): 8.561200e-02s	 events (step): 31
Sim time: 1.563000e-01	CPU time (total): 8.563900e-02s	 events (step): 38
Sim time: 1.564000e-01	CPU time (total): 8.566800e-02s	 events (step): 44
Sim time: 1.565000e-01	CPU time (total): 8.569000e-02s	 events (step): 30
Sim time: 1.566000e-01	CPU time (total): 8.570900e-02s	 events (step): 27
Sim time: 1.567000e-01	CPU time (total): 8.573800e-02s	 events (step): 43
Sim time: 1.568000e-01	CPU time (total): 8.575500e-02s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 8.577600e-02s	 events (step): 30
Sim time: 1.570000e-01	CPU time (total): 8.580900e-02s	 events (step): 44
Sim time: 1.571000e-01	CPU time (total): 8.583400e-02s	 events (step): 35
Sim time: 1.572000e-01	CPU time (total): 8.585600e-02s	 events (step): 28
Sim time: 1.573000e-01	CPU time (total): 8.587800e-02s	 events (step): 30
Sim time: 1.574000e-01	CPU time (total): 8.591400e-02s	 events (step): 52
Sim time: 1.575000e-01	CPU time (total): 8.594800e-02s	 events (step): 48
Sim time: 1.576000e-01	CPU time (total): 8.597400e-02s	 events (step): 37
Sim time: 1.577000e-01	CPU time (total): 8.599400e-02s	 events (step): 25
Sim time: 1.578000e-01	CPU time (total): 8.601600e-02s	 events (step): 31
Sim time: 1.579000e-01	CPU time (total): 8.603800e-02s	 events (step): 30
Sim time: 1.580000e-01	CPU time (total): 8.605500e-02s	 events (step): 24
Sim time: 1.581000e-01	CPU time (total): 8.607000e-02s	 events (step): 21
Sim time: 1.582000e-01	CPU time (total): 8.608800e-02s	 events (step): 23
Sim time: 1.583000e-01	CPU time (total): 8.610900e-02s	 events (step): 28
Sim time: 1.584000e-01	CPU time (total): 8.613100e-02s	 events (step): 34
Sim time: 1.585000e-01	CPU time (total): 8.615200e-02s	 events (step): 29
Sim time: 1.586000e-01	CPU time (total): 8.618100e-02s	 events (step): 44
Sim time: 1.587000e-01	CPU time (total): 8.619500e-02s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 8.621600e-02s	 events (step): 30
Sim time: 1.589000e-01	CPU time (total): 8.623300e-02s	 events (step): 20
Sim time: 1.590000e-01	CPU time (total): 8.624900e-02s	 events (step): 22
Sim time: 1.591000e-01	CPU time (total): 8.627000e-02s	 events (step): 26
