BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 655
[simulation PID is: 44101]
starting NFsim v1.12.1...

Seeding random number generator with: 655
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.243000e-01	CPU time (total): 7.234900e-02s	 events (step): 47
Sim time: 1.244000e-01	CPU time (total): 7.239200e-02s	 events (step): 62
Sim time: 1.245000e-01	CPU time (total): 7.242200e-02s	 events (step): 43
Sim time: 1.246000e-01	CPU time (total): 7.244400e-02s	 events (step): 32
Sim time: 1.247000e-01	CPU time (total): 7.247100e-02s	 events (step): 39
Sim time: 1.248000e-01	CPU time (total): 7.249200e-02s	 events (step): 31
Sim time: 1.249000e-01	CPU time (total): 7.251300e-02s	 events (step): 29
Sim time: 1.250000e-01	CPU time (total): 7.253700e-02s	 events (step): 31
Sim time: 1.251000e-01	CPU time (total): 7.257200e-02s	 events (step): 42
Sim time: 1.252000e-01	CPU time (total): 7.259700e-02s	 events (step): 38
Sim time: 1.253000e-01	CPU time (total): 7.261200e-02s	 events (step): 18
Sim time: 1.254000e-01	CPU time (total): 7.262900e-02s	 events (step): 26
Sim time: 1.255000e-01	CPU time (total): 7.264800e-02s	 events (step): 31
Sim time: 1.256000e-01	CPU time (total): 7.266100e-02s	 events (step): 18
Sim time: 1.257000e-01	CPU time (total): 7.268000e-02s	 events (step): 28
Sim time: 1.258000e-01	CPU time (total): 7.269000e-02s	 events (step): 12
Sim time: 1.259000e-01	CPU time (total): 7.271500e-02s	 events (step): 23
Sim time: 1.260000e-01	CPU time (total): 7.272700e-02s	 events (step): 14
Sim time: 1.261000e-01	CPU time (total): 7.274700e-02s	 events (step): 29
Sim time: 1.262000e-01	CPU time (total): 7.276200e-02s	 events (step): 21
Sim time: 1.263000e-01	CPU time (total): 7.278100e-02s	 events (step): 25
Sim time: 1.264000e-01	CPU time (total): 7.279800e-02s	 events (step): 20
Sim time: 1.265000e-01	CPU time (total): 7.281400e-02s	 events (step): 21
Sim time: 1.266000e-01	CPU time (total): 7.283500e-02s	 events (step): 33
Sim time: 1.267000e-01	CPU time (total): 7.286100e-02s	 events (step): 37
Sim time: 1.268000e-01	CPU time (total): 7.288000e-02s	 events (step): 25
Sim time: 1.269000e-01	CPU time (total): 7.289500e-02s	 events (step): 22
Sim time: 1.270000e-01	CPU time (total): 7.290800e-02s	 events (step): 17
Sim time: 1.271000e-01	CPU time (total): 7.292500e-02s	 events (step): 22
Sim time: 1.272000e-01	CPU time (total): 7.294500e-02s	 events (step): 26
Sim time: 1.273000e-01	CPU time (total): 7.296500e-02s	 events (step): 26
Sim time: 1.274000e-01	CPU time (total): 7.299300e-02s	 events (step): 40
Sim time: 1.275000e-01	CPU time (total): 7.301400e-02s	 events (step): 27
Sim time: 1.276000e-01	CPU time (total): 7.303800e-02s	 events (step): 31
Sim time: 1.277000e-01	CPU time (total): 7.305900e-02s	 events (step): 27
Sim time: 1.278000e-01	CPU time (total): 7.307900e-02s	 events (step): 29
Sim time: 1.279000e-01	CPU time (total): 7.310100e-02s	 events (step): 28
Sim time: 1.280000e-01	CPU time (total): 7.312600e-02s	 events (step): 34
Sim time: 1.281000e-01	CPU time (total): 7.314900e-02s	 events (step): 30
Sim time: 1.282000e-01	CPU time (total): 7.317300e-02s	 events (step): 34
Sim time: 1.283000e-01	CPU time (total): 7.319800e-02s	 events (step): 37
Sim time: 1.284000e-01	CPU time (total): 7.321900e-02s	 events (step): 29
Sim time: 1.285000e-01	CPU time (total): 7.324600e-02s	 events (step): 39
Sim time: 1.286000e-01	CPU time (total): 7.327400e-02s	 events (step): 37
Sim time: 1.287000e-01	CPU time (total): 7.330400e-02s	 events (step): 43
Sim time: 1.288000e-01	CPU time (total): 7.333900e-02s	 events (step): 47
Sim time: 1.289000e-01	CPU time (total): 7.337200e-02s	 events (step): 47
Sim time: 1.290000e-01	CPU time (total): 7.339800e-02s	 events (step): 36
Sim time: 1.291000e-01	CPU time (total): 7.343600e-02s	 events (step): 59
Sim time: 1.292000e-01	CPU time (total): 7.346500e-02s	 events (step): 43
Sim time: 1.293000e-01	CPU time (total): 7.349400e-02s	 events (step): 38
Sim time: 1.294000e-01	CPU time (total): 7.351400e-02s	 events (step): 28
Sim time: 1.295000e-01	CPU time (total): 7.353000e-02s	 events (step): 21
Sim time: 1.296000e-01	CPU time (total): 7.355400e-02s	 events (step): 34
Sim time: 1.297000e-01	CPU time (total): 7.358100e-02s	 events (step): 36
Sim time: 1.298000e-01	CPU time (total): 7.359900e-02s	 events (step): 21
Sim time: 1.299000e-01	CPU time (total): 7.362900e-02s	 events (step): 36
Sim time: 1.300000e-01	CPU time (total): 7.365100e-02s	 events (step): 31
Sim time: 1.301000e-01	CPU time (total): 7.367400e-02s	 events (step): 35
Sim time: 1.302000e-01	CPU time (total): 7.369500e-02s	 events (step): 27
Sim time: 1.303000e-01	CPU time (total): 7.372300e-02s	 events (step): 40
Sim time: 1.304000e-01	CPU time (total): 7.374300e-02s	 events (step): 28
Sim time: 1.305000e-01	CPU time (total): 7.376200e-02s	 events (step): 30
Sim time: 1.306000e-01	CPU time (total): 7.378500e-02s	 events (step): 30
Sim time: 1.307000e-01	CPU time (total): 7.381800e-02s	 events (step): 44
Sim time: 1.308000e-01	CPU time (total): 7.384400e-02s	 events (step): 36
Sim time: 1.309000e-01	CPU time (total): 7.389300e-02s	 events (step): 70
Sim time: 1.310000e-01	CPU time (total): 7.391700e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 7.394500e-02s	 events (step): 40
Sim time: 1.312000e-01	CPU time (total): 7.396500e-02s	 events (step): 28
Sim time: 1.313000e-01	CPU time (total): 7.399600e-02s	 events (step): 41
Sim time: 1.314000e-01	CPU time (total): 7.402000e-02s	 events (step): 31
Sim time: 1.315000e-01	CPU time (total): 7.405200e-02s	 events (step): 46
Sim time: 1.316000e-01	CPU time (total): 7.408000e-02s	 events (step): 40
Sim time: 1.317000e-01	CPU time (total): 7.409600e-02s	 events (step): 23
Sim time: 1.318000e-01	CPU time (total): 7.411500e-02s	 events (step): 24
Sim time: 1.319000e-01	CPU time (total): 7.413200e-02s	 events (step): 21
Sim time: 1.320000e-01	CPU time (total): 7.415500e-02s	 events (step): 30
Sim time: 1.321000e-01	CPU time (total): 7.417600e-02s	 events (step): 30
Sim time: 1.322000e-01	CPU time (total): 7.419400e-02s	 events (step): 25
Sim time: 1.323000e-01	CPU time (total): 7.421700e-02s	 events (step): 28
Sim time: 1.324000e-01	CPU time (total): 7.423700e-02s	 events (step): 28
Sim time: 1.325000e-01	CPU time (total): 7.425800e-02s	 events (step): 27
Sim time: 1.326000e-01	CPU time (total): 7.428200e-02s	 events (step): 32
Sim time: 1.327000e-01	CPU time (total): 7.430800e-02s	 events (step): 32
Sim time: 1.328000e-01	CPU time (total): 7.432600e-02s	 events (step): 24
Sim time: 1.329000e-01	CPU time (total): 7.434900e-02s	 events (step): 29
Sim time: 1.330000e-01	CPU time (total): 7.437200e-02s	 events (step): 32
Sim time: 1.331000e-01	CPU time (total): 7.440200e-02s	 events (step): 42
Sim time: 1.332000e-01	CPU time (total): 7.442400e-02s	 events (step): 30
Sim time: 1.333000e-01	CPU time (total): 7.445000e-02s	 events (step): 35
Sim time: 1.334000e-01	CPU time (total): 7.448000e-02s	 events (step): 40
Sim time: 1.335000e-01	CPU time (total): 7.451400e-02s	 events (step): 49
Sim time: 1.336000e-01	CPU time (total): 7.453900e-02s	 events (step): 37
Sim time: 1.337000e-01	CPU time (total): 7.456000e-02s	 events (step): 25
Sim time: 1.338000e-01	CPU time (total): 7.458300e-02s	 events (step): 33
Sim time: 1.339000e-01	CPU time (total): 7.460300e-02s	 events (step): 28
Sim time: 1.340000e-01	CPU time (total): 7.462100e-02s	 events (step): 26
Sim time: 1.341000e-01	CPU time (total): 7.464400e-02s	 events (step): 33
Sim time: 1.342000e-01	CPU time (total): 7.466400e-02s	 events (step): 22
Sim time: 1.343000e-01	CPU time (total): 7.469200e-02s	 events (step): 35
Sim time: 1.344000e-01	CPU time (total): 7.472200e-02s	 events (step): 41
Sim time: 1.345000e-01	CPU time (total): 7.475200e-02s	 events (step): 44
Sim time: 1.346000e-01	CPU time (total): 7.477100e-02s	 events (step): 26
Sim time: 1.347000e-01	CPU time (total): 7.480400e-02s	 events (step): 44
Sim time: 1.348000e-01	CPU time (total): 7.482400e-02s	 events (step): 28
Sim time: 1.349000e-01	CPU time (total): 7.484200e-02s	 events (step): 22
Sim time: 1.350000e-01	CPU time (total): 7.486700e-02s	 events (step): 35
Sim time: 1.351000e-01	CPU time (total): 7.489800e-02s	 events (step): 44
Sim time: 1.352000e-01	CPU time (total): 7.491600e-02s	 events (step): 24
Sim time: 1.353000e-01	CPU time (total): 7.493200e-02s	 events (step): 22
Sim time: 1.354000e-01	CPU time (total): 7.494700e-02s	 events (step): 20
Sim time: 1.355000e-01	CPU time (total): 7.496400e-02s	 events (step): 21
Sim time: 1.356000e-01	CPU time (total): 7.498600e-02s	 events (step): 31
Sim time: 1.357000e-01	CPU time (total): 7.500900e-02s	 events (step): 33
Sim time: 1.358000e-01	CPU time (total): 7.502700e-02s	 events (step): 23
Sim time: 1.359000e-01	CPU time (total): 7.504800e-02s	 events (step): 27
Sim time: 1.360000e-01	CPU time (total): 7.506600e-02s	 events (step): 23
Sim time: 1.361000e-01	CPU time (total): 7.509300e-02s	 events (step): 36
Sim time: 1.362000e-01	CPU time (total): 7.512400e-02s	 events (step): 42
Sim time: 1.363000e-01	CPU time (total): 7.515200e-02s	 events (step): 38
Sim time: 1.364000e-01	CPU time (total): 7.517300e-02s	 events (step): 21
Sim time: 1.365000e-01	CPU time (total): 7.519000e-02s	 events (step): 20
Sim time: 1.366000e-01	CPU time (total): 7.520700e-02s	 events (step): 26
Sim time: 1.367000e-01	CPU time (total): 7.522000e-02s	 events (step): 14
Sim time: 1.368000e-01	CPU time (total): 7.523400e-02s	 events (step): 18
Sim time: 1.369000e-01	CPU time (total): 7.525400e-02s	 events (step): 25
Sim time: 1.370000e-01	CPU time (total): 7.527100e-02s	 events (step): 21
Sim time: 1.371000e-01	CPU time (total): 7.529100e-02s	 events (step): 22
Sim time: 1.372000e-01	CPU time (total): 7.530400e-02s	 events (step): 16
Sim time: 1.373000e-01	CPU time (total): 7.531800e-02s	 events (step): 17
Sim time: 1.374000e-01	CPU time (total): 7.533300e-02s	 events (step): 17
Sim time: 1.375000e-01	CPU time (total): 7.535100e-02s	 events (step): 23
Sim time: 1.376000e-01	CPU time (total): 7.536500e-02s	 events (step): 18
Sim time: 1.377000e-01	CPU time (total): 7.538100e-02s	 events (step): 24
Sim time: 1.378000e-01	CPU time (total): 7.539400e-02s	 events (step): 15
Sim time: 1.379000e-01	CPU time (total): 7.540500e-02s	 events (step): 15
Sim time: 1.380000e-01	CPU time (total): 7.542000e-02s	 events (step): 19
Sim time: 1.381000e-01	CPU time (total): 7.543100e-02s	 events (step): 13
Sim time: 1.382000e-01	CPU time (total): 7.543900e-02s	 events (step): 8
Sim time: 1.383000e-01	CPU time (total): 7.545400e-02s	 events (step): 15
Sim time: 1.384000e-01	CPU time (total): 7.546900e-02s	 events (step): 21
Sim time: 1.385000e-01	CPU time (total): 7.548400e-02s	 events (step): 18
Sim time: 1.386000e-01	CPU time (total): 7.549800e-02s	 events (step): 14
Sim time: 1.387000e-01	CPU time (total): 7.551300e-02s	 events (step): 17
Sim time: 1.388000e-01	CPU time (total): 7.552400e-02s	 events (step): 14
Sim time: 1.389000e-01	CPU time (total): 7.553400e-02s	 events (step): 11
Sim time: 1.390000e-01	CPU time (total): 7.554500e-02s	 events (step): 13
Sim time: 1.391000e-01	CPU time (total): 7.557100e-02s	 events (step): 39
Sim time: 1.392000e-01	CPU time (total): 7.559200e-02s	 events (step): 27
Sim time: 1.393000e-01	CPU time (total): 7.561600e-02s	 events (step): 33
Sim time: 1.394000e-01	CPU time (total): 7.563900e-02s	 events (step): 33
Sim time: 1.395000e-01	CPU time (total): 7.566100e-02s	 events (step): 28
Sim time: 1.396000e-01	CPU time (total): 7.569700e-02s	 events (step): 53
Sim time: 1.397000e-01	CPU time (total): 7.573200e-02s	 events (step): 45
Sim time: 1.398000e-01	CPU time (total): 7.575100e-02s	 events (step): 28
Sim time: 1.399000e-01	CPU time (total): 7.576300e-02s	 events (step): 15
Sim time: 1.400000e-01	CPU time (total): 7.577700e-02s	 events (step): 14
Sim time: 1.401000e-01	CPU time (total): 7.579800e-02s	 events (step): 29
Sim time: 1.402000e-01	CPU time (total): 7.582100e-02s	 events (step): 33
Sim time: 1.403000e-01	CPU time (total): 7.584900e-02s	 events (step): 36
Sim time: 1.404000e-01	CPU time (total): 7.587000e-02s	 events (step): 25
Sim time: 1.405000e-01	CPU time (total): 7.589400e-02s	 events (step): 30
Sim time: 1.406000e-01	CPU time (total): 7.591000e-02s	 events (step): 22
Sim time: 1.407000e-01	CPU time (total): 7.593800e-02s	 events (step): 40
Sim time: 1.408000e-01	CPU time (total): 7.597400e-02s	 events (step): 41
Sim time: 1.409000e-01	CPU time (total): 7.599800e-02s	 events (step): 30
Sim time: 1.410000e-01	CPU time (total): 7.602000e-02s	 events (step): 26
Sim time: 1.411000e-01	CPU time (total): 7.604100e-02s	 events (step): 27
Sim time: 1.412000e-01	CPU time (total): 7.606500e-02s	 events (step): 30
Sim time: 1.413000e-01	CPU time (total): 7.608700e-02s	 events (step): 28
Sim time: 1.414000e-01	CPU time (total): 7.610600e-02s	 events (step): 21
Sim time: 1.415000e-01	CPU time (total): 7.611900e-02s	 events (step): 12
Sim time: 1.416000e-01	CPU time (total): 7.614100e-02s	 events (step): 27
Sim time: 1.417000e-01	CPU time (total): 7.616700e-02s	 events (step): 32
Sim time: 1.418000e-01	CPU time (total): 7.618100e-02s	 events (step): 12
Sim time: 1.419000e-01	CPU time (total): 7.620200e-02s	 events (step): 23
Sim time: 1.420000e-01	CPU time (total): 7.622200e-02s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 7.623600e-02s	 events (step): 15
Sim time: 1.422000e-01	CPU time (total): 7.625200e-02s	 events (step): 16
Sim time: 1.423000e-01	CPU time (total): 7.627700e-02s	 events (step): 27
Sim time: 1.424000e-01	CPU time (total): 7.630800e-02s	 events (step): 38
Sim time: 1.425000e-01	CPU time (total): 7.632800e-02s	 events (step): 21
Sim time: 1.426000e-01	CPU time (total): 7.634200e-02s	 events (step): 13
Sim time: 1.427000e-01	CPU time (total): 7.635600e-02s	 events (step): 12
Sim time: 1.428000e-01	CPU time (total): 7.637400e-02s	 events (step): 23
Sim time: 1.429000e-01	CPU time (total): 7.639100e-02s	 events (step): 19
Sim time: 1.430000e-01	CPU time (total): 7.640900e-02s	 events (step): 18
Sim time: 1.431000e-01	CPU time (total): 7.643600e-02s	 events (step): 33
Sim time: 1.432000e-01	CPU time (total): 7.646700e-02s	 events (step): 41
Sim time: 1.433000e-01	CPU time (total): 7.649500e-02s	 events (step): 35
Sim time: 1.434000e-01	CPU time (total): 7.652200e-02s	 events (step): 35
Sim time: 1.435000e-01	CPU time (total): 7.654800e-02s	 events (step): 30
Sim time: 1.436000e-01	CPU time (total): 7.657600e-02s	 events (step): 33
Sim time: 1.437000e-01	CPU time (total): 7.661300e-02s	 events (step): 47
Sim time: 1.438000e-01	CPU time (total): 7.665300e-02s	 events (step): 47
Sim time: 1.439000e-01	CPU time (total): 7.667600e-02s	 events (step): 27
Sim time: 1.440000e-01	CPU time (total): 7.670800e-02s	 events (step): 29
Sim time: 1.441000e-01	CPU time (total): 7.674200e-02s	 events (step): 42
Sim time: 1.442000e-01	CPU time (total): 7.676100e-02s	 events (step): 23
Sim time: 1.443000e-01	CPU time (total): 7.678600e-02s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 7.680500e-02s	 events (step): 24
Sim time: 1.445000e-01	CPU time (total): 7.682000e-02s	 events (step): 21
Sim time: 1.446000e-01	CPU time (total): 7.683000e-02s	 events (step): 11
Sim time: 1.447000e-01	CPU time (total): 7.684100e-02s	 events (step): 12
Sim time: 1.448000e-01	CPU time (total): 7.685000e-02s	 events (step): 8
Sim time: 1.449000e-01	CPU time (total): 7.686200e-02s	 events (step): 7
Sim time: 1.450000e-01	CPU time (total): 7.687100e-02s	 events (step): 8
Sim time: 1.451000e-01	CPU time (total): 7.688200e-02s	 events (step): 13
Sim time: 1.452000e-01	CPU time (total): 7.690700e-02s	 events (step): 29
Sim time: 1.453000e-01	CPU time (total): 7.693000e-02s	 events (step): 32
Sim time: 1.454000e-01	CPU time (total): 7.695100e-02s	 events (step): 28
Sim time: 1.455000e-01	CPU time (total): 7.696600e-02s	 events (step): 18
Sim time: 1.456000e-01	CPU time (total): 7.698100e-02s	 events (step): 19
Sim time: 1.457000e-01	CPU time (total): 7.699500e-02s	 events (step): 18
Sim time: 1.458000e-01	CPU time (total): 7.701100e-02s	 events (step): 21
Sim time: 1.459000e-01	CPU time (total): 7.703600e-02s	 events (step): 31
Sim time: 1.460000e-01	CPU time (total): 7.706400e-02s	 events (step): 37
Sim time: 1.461000e-01	CPU time (total): 7.708000e-02s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 7.709800e-02s	 events (step): 23
Sim time: 1.463000e-01	CPU time (total): 7.711600e-02s	 events (step): 24
Sim time: 1.464000e-01	CPU time (total): 7.712800e-02s	 events (step): 13
Sim time: 1.465000e-01	CPU time (total): 7.714000e-02s	 events (step): 15
Sim time: 1.466000e-01	CPU time (total): 7.715400e-02s	 events (step): 20
Sim time: 1.467000e-01	CPU time (total): 7.717100e-02s	 events (step): 21
Sim time: 1.468000e-01	CPU time (total): 7.719000e-02s	 events (step): 25
Sim time: 1.469000e-01	CPU time (total): 7.720200e-02s	 events (step): 13
Sim time: 1.470000e-01	CPU time (total): 7.721600e-02s	 events (step): 16
Sim time: 1.471000e-01	CPU time (total): 7.724100e-02s	 events (step): 33
Sim time: 1.472000e-01	CPU time (total): 7.726800e-02s	 events (step): 36
Sim time: 1.473000e-01	CPU time (total): 7.728900e-02s	 events (step): 25
Sim time: 1.474000e-01	CPU time (total): 7.732100e-02s	 events (step): 44
Sim time: 1.475000e-01	CPU time (total): 7.733900e-02s	 events (step): 21
Sim time: 1.476000e-01	CPU time (total): 7.735800e-02s	 events (step): 25
Sim time: 1.477000e-01	CPU time (total): 7.738200e-02s	 events (step): 30
Sim time: 1.478000e-01	CPU time (total): 7.740700e-02s	 events (step): 32
Sim time: 1.479000e-01	CPU time (total): 7.743800e-02s	 events (step): 44
Sim time: 1.480000e-01	CPU time (total): 7.746100e-02s	 events (step): 32
Sim time: 1.481000e-01	CPU time (total): 7.748800e-02s	 events (step): 36
Sim time: 1.482000e-01	CPU time (total): 7.752200e-02s	 events (step): 49
Sim time: 1.483000e-01	CPU time (total): 7.754500e-02s	 events (step): 34
Sim time: 1.484000e-01	CPU time (total): 7.756900e-02s	 events (step): 31
Sim time: 1.485000e-01	CPU time (total): 7.759500e-02s	 events (step): 35
Sim time: 1.486000e-01	CPU time (total): 7.761500e-02s	 events (step): 27
Sim time: 1.487000e-01	CPU time (total): 7.763800e-02s	 events (step): 30
Sim time: 1.488000e-01	CPU time (total): 7.765900e-02s	 events (step): 28
Sim time: 1.489000e-01	CPU time (total): 7.768100e-02s	 events (step): 29
Sim time: 1.490000e-01	CPU time (total): 7.769200e-02s	 events (step): 12
Sim time: 1.491000e-01	CPU time (total): 7.770600e-02s	 events (step): 17
Sim time: 1.492000e-01	CPU time (total): 7.772000e-02s	 events (step): 16
Sim time: 1.493000e-01	CPU time (total): 7.774300e-02s	 events (step): 30
Sim time: 1.494000e-01	CPU time (total): 7.775200e-02s	 events (step): 12
Sim time: 1.495000e-01	CPU time (total): 7.777700e-02s	 events (step): 31
Sim time: 1.496000e-01	CPU time (total): 7.779700e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 7.782400e-02s	 events (step): 34
Sim time: 1.498000e-01	CPU time (total): 7.786200e-02s	 events (step): 47
Sim time: 1.499000e-01	CPU time (total): 7.789000e-02s	 events (step): 28
Sim time: 1.500000e-01	CPU time (total): 7.790500e-02s	 events (step): 21
Sim time: 1.501000e-01	CPU time (total): 7.791700e-02s	 events (step): 15
Sim time: 1.502000e-01	CPU time (total): 7.792200e-02s	 events (step): 2
Sim time: 1.503000e-01	CPU time (total): 7.793700e-02s	 events (step): 18
Sim time: 1.504000e-01	CPU time (total): 7.795200e-02s	 events (step): 17
Sim time: 1.505000e-01	CPU time (total): 7.796000e-02s	 events (step): 8
Sim time: 1.506000e-01	CPU time (total): 7.797300e-02s	 events (step): 16
Sim time: 1.507000e-01	CPU time (total): 7.798300e-02s	 events (step): 11
Sim time: 1.508000e-01	CPU time (total): 7.800900e-02s	 events (step): 31
Sim time: 1.509000e-01	CPU time (total): 7.802500e-02s	 events (step): 20
Sim time: 1.510000e-01	CPU time (total): 7.804500e-02s	 events (step): 26
Sim time: 1.511000e-01	CPU time (total): 7.808200e-02s	 events (step): 39
Sim time: 1.512000e-01	CPU time (total): 7.809800e-02s	 events (step): 18
Sim time: 1.513000e-01	CPU time (total): 7.811900e-02s	 events (step): 18
Sim time: 1.514000e-01	CPU time (total): 7.815600e-02s	 events (step): 39
Sim time: 1.515000e-01	CPU time (total): 7.819300e-02s	 events (step): 51
Sim time: 1.516000e-01	CPU time (total): 7.820900e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 7.823400e-02s	 events (step): 31
Sim time: 1.518000e-01	CPU time (total): 7.824900e-02s	 events (step): 19
Sim time: 1.519000e-01	CPU time (total): 7.827100e-02s	 events (step): 24
Sim time: 1.520000e-01	CPU time (total): 7.828600e-02s	 events (step): 17
Sim time: 1.521000e-01	CPU time (total): 7.831200e-02s	 events (step): 28
Sim time: 1.522000e-01	CPU time (total): 7.833800e-02s	 events (step): 35
Sim time: 1.523000e-01	CPU time (total): 7.835900e-02s	 events (step): 29
Sim time: 1.524000e-01	CPU time (total): 7.837600e-02s	 events (step): 21
Sim time: 1.525000e-01	CPU time (total): 7.839700e-02s	 events (step): 26
Sim time: 1.526000e-01	CPU time (total): 7.842200e-02s	 events (step): 33
Sim time: 1.527000e-01	CPU time (total): 7.844700e-02s	 events (step): 34
Sim time: 1.528000e-01	CPU time (total): 7.846600e-02s	 events (step): 22
Sim time: 1.529000e-01	CPU time (total): 7.847900e-02s	 events (step): 14
Sim time: 1.530000e-01	CPU time (total): 7.850400e-02s	 events (step): 33
Sim time: 1.531000e-01	CPU time (total): 7.853800e-02s	 events (step): 47
Sim time: 1.532000e-01	CPU time (total): 7.856800e-02s	 events (step): 39
Sim time: 1.533000e-01	CPU time (total): 7.860200e-02s	 events (step): 44
Sim time: 1.534000e-01	CPU time (total): 7.862400e-02s	 events (step): 29
Sim time: 1.535000e-01	CPU time (total): 7.864600e-02s	 events (step): 22
Sim time: 1.536000e-01	CPU time (total): 7.866400e-02s	 events (step): 22
Sim time: 1.537000e-01	CPU time (total): 7.868500e-02s	 events (step): 25
Sim time: 1.538000e-01	CPU time (total): 7.870500e-02s	 events (step): 26
Sim time: 1.539000e-01	CPU time (total): 7.873700e-02s	 events (step): 43
Sim time: 1.540000e-01	CPU time (total): 7.876300e-02s	 events (step): 34
Sim time: 1.541000e-01	CPU time (total): 7.879300e-02s	 events (step): 42
Sim time: 1.542000e-01	CPU time (total): 7.882500e-02s	 events (step): 41
Sim time: 1.543000e-01	CPU time (total): 7.884300e-02s	 events (step): 21
Sim time: 1.544000e-01	CPU time (total): 7.887100e-02s	 events (step): 39
Sim time: 1.545000e-01	CPU time (total): 7.888900e-02s	 events (step): 23
Sim time: 1.546000e-01	CPU time (total): 7.890800e-02s	 events (step): 27
Sim time: 1.547000e-01	CPU time (total): 7.892500e-02s	 events (step): 21
Sim time: 1.548000e-01	CPU time (total): 7.893900e-02s	 events (step): 16
Sim time: 1.549000e-01	CPU time (total): 7.895000e-02s	 events (step): 13
Sim time: 1.550000e-01	CPU time (total): 7.896000e-02s	 events (step): 9
Sim time: 1.551000e-01	CPU time (total): 7.897400e-02s	 events (step): 19
Sim time: 1.552000e-01	CPU time (total): 7.898900e-02s	 events (step): 17
Sim time: 1.553000e-01	CPU time (total): 7.901200e-02s	 events (step): 31
Sim time: 1.554000e-01	CPU time (total): 7.903800e-02s	 events (step): 37
Sim time: 1.555000e-01	CPU time (total): 7.905600e-02s	 events (step): 24
Sim time: 1.556000e-01	CPU time (total): 7.907100e-02s	 events (step): 21
Sim time: 1.557000e-01	CPU time (total): 7.908900e-02s	 events (step): 24
Sim time: 1.558000e-01	CPU time (total): 7.910700e-02s	 events (step): 22
Sim time: 1.559000e-01	CPU time (total): 7.912100e-02s	 events (step): 17
Sim time: 1.560000e-01	CPU time (total): 7.913800e-02s	 events (step): 24
Sim time: 1.561000e-01	CPU time (total): 7.915300e-02s	 events (step): 16
Sim time: 1.562000e-01	CPU time (total): 7.916300e-02s	 events (step): 9
Sim time: 1.563000e-01	CPU time (total): 7.917200e-02s	 events (step): 9
Sim time: 1.564000e-01	CPU time (total): 7.918800e-02s	 events (step): 20
Sim time: 1.565000e-01	CPU time (total): 7.921100e-02s	 events (step): 31
Sim time: 1.566000e-01	CPU time (total): 7.922800e-02s	 events (step): 23
Sim time: 1.567000e-01	CPU time (total): 7.925400e-02s	 events (step): 34
Sim time: 1.568000e-01	CPU time (total): 7.927400e-02s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 7.928700e-02s	 events (step): 16
Sim time: 1.570000e-01	CPU time (total): 7.929800e-02s	 events (step): 10
Sim time: 1.571000e-01	CPU time (total): 7.931100e-02s	 events (step): 15
Sim time: 1.572000e-01	CPU time (total): 7.933200e-02s	 events (step): 27
Sim time: 1.573000e-01	CPU time (total): 7.935400e-02s	 events (step): 28
Sim time: 1.574000e-01	CPU time (total): 7.938000e-02s	 events (step): 38
Sim time: 1.575000e-01	CPU time (total): 7.939800e-02s	 events (step): 24
Sim time: 1.576000e-01	CPU time (total): 7.941000e-02s	 events (step): 13
Sim time: 1.577000e-01	CPU time (total): 7.943200e-02s	 events (step): 26
Sim time: 1.578000e-01	CPU time (total): 7.945900e-02s	 events (step): 36
Sim time: 1.579000e-01	CPU time (total): 7.948000e-02s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 7.950100e-02s	 events (step): 29
Sim time: 1.581000e-01	CPU time (total): 7.952000e-02s	 events (step): 24
Sim time: 1.582000e-01	CPU time (total): 7.954000e-02s	 events (step): 28
Sim time: 1.583000e-01	CPU time (total): 7.956600e-02s	 events (step): 33
Sim time: 1.584000e-01	CPU time (total): 7.958800e-02s	 events (step): 30
Sim time: 1.585000e-01	CPU time (total): 7.961300e-02s	 events (step): 33
Sim time: 1.586000e-01	CPU time (total): 7.964400e-02s	 events (step): 40
Sim time: 1.587000e-01	CPU time (total): 7.966700e-02s	 events (step): 31
Sim time: 1.588000e-01	CPU time (total): 7.968900e-02s	 events (step): 27
Sim time: 1.589000e-01	CPU time (total): 7.970800e-02s	 events (step): 24
Sim time: 1.590000e-01	CPU time (total): 7.972900e-02s	 events (step): 28
