BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 878 -ss ./test.species
[simulation PID is: 45015]
starting NFsim v1.12.1...

Seeding random number generator with: 878
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.242000e-01	CPU time (total): 8.086300e-02s	 events (step): 22
Sim time: 1.243000e-01	CPU time (total): 8.088100e-02s	 events (step): 19
Sim time: 1.244000e-01	CPU time (total): 8.090300e-02s	 events (step): 28
Sim time: 1.245000e-01	CPU time (total): 8.092200e-02s	 events (step): 23
Sim time: 1.246000e-01	CPU time (total): 8.094200e-02s	 events (step): 24
Sim time: 1.247000e-01	CPU time (total): 8.096700e-02s	 events (step): 31
Sim time: 1.248000e-01	CPU time (total): 8.099400e-02s	 events (step): 36
Sim time: 1.249000e-01	CPU time (total): 8.101700e-02s	 events (step): 31
Sim time: 1.250000e-01	CPU time (total): 8.103900e-02s	 events (step): 26
Sim time: 1.251000e-01	CPU time (total): 8.106200e-02s	 events (step): 26
Sim time: 1.252000e-01	CPU time (total): 8.108600e-02s	 events (step): 32
Sim time: 1.253000e-01	CPU time (total): 8.110400e-02s	 events (step): 24
Sim time: 1.254000e-01	CPU time (total): 8.112900e-02s	 events (step): 31
Sim time: 1.255000e-01	CPU time (total): 8.115300e-02s	 events (step): 30
Sim time: 1.256000e-01	CPU time (total): 8.118000e-02s	 events (step): 35
Sim time: 1.257000e-01	CPU time (total): 8.120500e-02s	 events (step): 31
Sim time: 1.258000e-01	CPU time (total): 8.122900e-02s	 events (step): 26
Sim time: 1.259000e-01	CPU time (total): 8.126300e-02s	 events (step): 46
Sim time: 1.260000e-01	CPU time (total): 8.129400e-02s	 events (step): 45
Sim time: 1.261000e-01	CPU time (total): 8.132600e-02s	 events (step): 42
Sim time: 1.262000e-01	CPU time (total): 8.135700e-02s	 events (step): 40
Sim time: 1.263000e-01	CPU time (total): 8.138700e-02s	 events (step): 39
Sim time: 1.264000e-01	CPU time (total): 8.140800e-02s	 events (step): 25
Sim time: 1.265000e-01	CPU time (total): 8.142800e-02s	 events (step): 22
Sim time: 1.266000e-01	CPU time (total): 8.145000e-02s	 events (step): 28
Sim time: 1.267000e-01	CPU time (total): 8.147000e-02s	 events (step): 24
Sim time: 1.268000e-01	CPU time (total): 8.150000e-02s	 events (step): 38
Sim time: 1.269000e-01	CPU time (total): 8.151700e-02s	 events (step): 19
Sim time: 1.270000e-01	CPU time (total): 8.154300e-02s	 events (step): 35
Sim time: 1.271000e-01	CPU time (total): 8.157100e-02s	 events (step): 37
Sim time: 1.272000e-01	CPU time (total): 8.160000e-02s	 events (step): 35
Sim time: 1.273000e-01	CPU time (total): 8.162500e-02s	 events (step): 29
Sim time: 1.274000e-01	CPU time (total): 8.165400e-02s	 events (step): 38
Sim time: 1.275000e-01	CPU time (total): 8.167400e-02s	 events (step): 23
Sim time: 1.276000e-01	CPU time (total): 8.169200e-02s	 events (step): 22
Sim time: 1.277000e-01	CPU time (total): 8.170900e-02s	 events (step): 19
Sim time: 1.278000e-01	CPU time (total): 8.172500e-02s	 events (step): 18
Sim time: 1.279000e-01	CPU time (total): 8.174600e-02s	 events (step): 22
Sim time: 1.280000e-01	CPU time (total): 8.176800e-02s	 events (step): 26
Sim time: 1.281000e-01	CPU time (total): 8.178900e-02s	 events (step): 24
Sim time: 1.282000e-01	CPU time (total): 8.182900e-02s	 events (step): 52
Sim time: 1.283000e-01	CPU time (total): 8.186600e-02s	 events (step): 49
Sim time: 1.284000e-01	CPU time (total): 8.189400e-02s	 events (step): 32
Sim time: 1.285000e-01	CPU time (total): 8.192300e-02s	 events (step): 39
Sim time: 1.286000e-01	CPU time (total): 8.196600e-02s	 events (step): 58
Sim time: 1.287000e-01	CPU time (total): 8.200000e-02s	 events (step): 44
Sim time: 1.288000e-01	CPU time (total): 8.203400e-02s	 events (step): 50
Sim time: 1.289000e-01	CPU time (total): 8.206100e-02s	 events (step): 33
Sim time: 1.290000e-01	CPU time (total): 8.208000e-02s	 events (step): 23
Sim time: 1.291000e-01	CPU time (total): 8.210500e-02s	 events (step): 33
Sim time: 1.292000e-01	CPU time (total): 8.212200e-02s	 events (step): 18
Sim time: 1.293000e-01	CPU time (total): 8.213800e-02s	 events (step): 21
Sim time: 1.294000e-01	CPU time (total): 8.215200e-02s	 events (step): 16
Sim time: 1.295000e-01	CPU time (total): 8.216600e-02s	 events (step): 17
Sim time: 1.296000e-01	CPU time (total): 8.218300e-02s	 events (step): 20
Sim time: 1.297000e-01	CPU time (total): 8.219600e-02s	 events (step): 11
Sim time: 1.298000e-01	CPU time (total): 8.221200e-02s	 events (step): 20
Sim time: 1.299000e-01	CPU time (total): 8.222900e-02s	 events (step): 20
Sim time: 1.300000e-01	CPU time (total): 8.224600e-02s	 events (step): 20
Sim time: 1.301000e-01	CPU time (total): 8.226800e-02s	 events (step): 27
Sim time: 1.302000e-01	CPU time (total): 8.229100e-02s	 events (step): 30
Sim time: 1.303000e-01	CPU time (total): 8.231400e-02s	 events (step): 25
Sim time: 1.304000e-01	CPU time (total): 8.234000e-02s	 events (step): 32
Sim time: 1.305000e-01	CPU time (total): 8.237000e-02s	 events (step): 42
Sim time: 1.306000e-01	CPU time (total): 8.239200e-02s	 events (step): 27
Sim time: 1.307000e-01	CPU time (total): 8.240800e-02s	 events (step): 18
Sim time: 1.308000e-01	CPU time (total): 8.242600e-02s	 events (step): 20
Sim time: 1.309000e-01	CPU time (total): 8.244700e-02s	 events (step): 22
Sim time: 1.310000e-01	CPU time (total): 8.246500e-02s	 events (step): 19
Sim time: 1.311000e-01	CPU time (total): 8.248800e-02s	 events (step): 28
Sim time: 1.312000e-01	CPU time (total): 8.251700e-02s	 events (step): 39
Sim time: 1.313000e-01	CPU time (total): 8.254500e-02s	 events (step): 32
Sim time: 1.314000e-01	CPU time (total): 8.256800e-02s	 events (step): 25
Sim time: 1.315000e-01	CPU time (total): 8.260000e-02s	 events (step): 43
Sim time: 1.316000e-01	CPU time (total): 8.262700e-02s	 events (step): 35
Sim time: 1.317000e-01	CPU time (total): 8.265000e-02s	 events (step): 28
Sim time: 1.318000e-01	CPU time (total): 8.268500e-02s	 events (step): 45
Sim time: 1.319000e-01	CPU time (total): 8.271700e-02s	 events (step): 44
Sim time: 1.320000e-01	CPU time (total): 8.274100e-02s	 events (step): 29
Sim time: 1.321000e-01	CPU time (total): 8.276400e-02s	 events (step): 27
Sim time: 1.322000e-01	CPU time (total): 8.278800e-02s	 events (step): 29
Sim time: 1.323000e-01	CPU time (total): 8.280700e-02s	 events (step): 22
Sim time: 1.324000e-01	CPU time (total): 8.282500e-02s	 events (step): 19
Sim time: 1.325000e-01	CPU time (total): 8.284400e-02s	 events (step): 22
Sim time: 1.326000e-01	CPU time (total): 8.285900e-02s	 events (step): 13
Sim time: 1.327000e-01	CPU time (total): 8.287900e-02s	 events (step): 22
Sim time: 1.328000e-01	CPU time (total): 8.289900e-02s	 events (step): 24
Sim time: 1.329000e-01	CPU time (total): 8.292000e-02s	 events (step): 25
Sim time: 1.330000e-01	CPU time (total): 8.294000e-02s	 events (step): 27
Sim time: 1.331000e-01	CPU time (total): 8.295800e-02s	 events (step): 22
Sim time: 1.332000e-01	CPU time (total): 8.297500e-02s	 events (step): 19
Sim time: 1.333000e-01	CPU time (total): 8.298800e-02s	 events (step): 13
Sim time: 1.334000e-01	CPU time (total): 8.300400e-02s	 events (step): 19
Sim time: 1.335000e-01	CPU time (total): 8.301600e-02s	 events (step): 12
Sim time: 1.336000e-01	CPU time (total): 8.303100e-02s	 events (step): 13
Sim time: 1.337000e-01	CPU time (total): 8.304300e-02s	 events (step): 11
Sim time: 1.338000e-01	CPU time (total): 8.305600e-02s	 events (step): 11
Sim time: 1.339000e-01	CPU time (total): 8.307500e-02s	 events (step): 26
Sim time: 1.340000e-01	CPU time (total): 8.309400e-02s	 events (step): 22
Sim time: 1.341000e-01	CPU time (total): 8.311600e-02s	 events (step): 28
Sim time: 1.342000e-01	CPU time (total): 8.312900e-02s	 events (step): 13
Sim time: 1.343000e-01	CPU time (total): 8.314800e-02s	 events (step): 19
Sim time: 1.344000e-01	CPU time (total): 8.316500e-02s	 events (step): 17
Sim time: 1.345000e-01	CPU time (total): 8.319600e-02s	 events (step): 39
Sim time: 1.346000e-01	CPU time (total): 8.322000e-02s	 events (step): 34
Sim time: 1.347000e-01	CPU time (total): 8.324500e-02s	 events (step): 30
Sim time: 1.348000e-01	CPU time (total): 8.328200e-02s	 events (step): 51
Sim time: 1.349000e-01	CPU time (total): 8.330700e-02s	 events (step): 30
Sim time: 1.350000e-01	CPU time (total): 8.333400e-02s	 events (step): 34
Sim time: 1.351000e-01	CPU time (total): 8.335700e-02s	 events (step): 30
Sim time: 1.352000e-01	CPU time (total): 8.338000e-02s	 events (step): 29
Sim time: 1.353000e-01	CPU time (total): 8.340200e-02s	 events (step): 27
Sim time: 1.354000e-01	CPU time (total): 8.342200e-02s	 events (step): 23
Sim time: 1.355000e-01	CPU time (total): 8.344700e-02s	 events (step): 30
Sim time: 1.356000e-01	CPU time (total): 8.347900e-02s	 events (step): 42
Sim time: 1.357000e-01	CPU time (total): 8.351100e-02s	 events (step): 43
Sim time: 1.358000e-01	CPU time (total): 8.353300e-02s	 events (step): 29
Sim time: 1.359000e-01	CPU time (total): 8.355500e-02s	 events (step): 27
Sim time: 1.360000e-01	CPU time (total): 8.357200e-02s	 events (step): 18
Sim time: 1.361000e-01	CPU time (total): 8.359400e-02s	 events (step): 27
Sim time: 1.362000e-01	CPU time (total): 8.362000e-02s	 events (step): 31
Sim time: 1.363000e-01	CPU time (total): 8.365900e-02s	 events (step): 52
Sim time: 1.364000e-01	CPU time (total): 8.369800e-02s	 events (step): 45
Sim time: 1.365000e-01	CPU time (total): 8.372600e-02s	 events (step): 35
Sim time: 1.366000e-01	CPU time (total): 8.375300e-02s	 events (step): 35
Sim time: 1.367000e-01	CPU time (total): 8.378500e-02s	 events (step): 39
Sim time: 1.368000e-01	CPU time (total): 8.381000e-02s	 events (step): 29
Sim time: 1.369000e-01	CPU time (total): 8.384200e-02s	 events (step): 38
Sim time: 1.370000e-01	CPU time (total): 8.387300e-02s	 events (step): 40
Sim time: 1.371000e-01	CPU time (total): 8.390500e-02s	 events (step): 42
Sim time: 1.372000e-01	CPU time (total): 8.393300e-02s	 events (step): 35
Sim time: 1.373000e-01	CPU time (total): 8.395400e-02s	 events (step): 25
Sim time: 1.374000e-01	CPU time (total): 8.397600e-02s	 events (step): 23
Sim time: 1.375000e-01	CPU time (total): 8.399600e-02s	 events (step): 23
Sim time: 1.376000e-01	CPU time (total): 8.401500e-02s	 events (step): 23
Sim time: 1.377000e-01	CPU time (total): 8.403900e-02s	 events (step): 33
Sim time: 1.378000e-01	CPU time (total): 8.406500e-02s	 events (step): 34
Sim time: 1.379000e-01	CPU time (total): 8.408700e-02s	 events (step): 26
Sim time: 1.380000e-01	CPU time (total): 8.410600e-02s	 events (step): 23
Sim time: 1.381000e-01	CPU time (total): 8.412700e-02s	 events (step): 23
Sim time: 1.382000e-01	CPU time (total): 8.414800e-02s	 events (step): 26
Sim time: 1.383000e-01	CPU time (total): 8.416600e-02s	 events (step): 21
Sim time: 1.384000e-01	CPU time (total): 8.418100e-02s	 events (step): 15
Sim time: 1.385000e-01	CPU time (total): 8.419600e-02s	 events (step): 16
Sim time: 1.386000e-01	CPU time (total): 8.422800e-02s	 events (step): 40
Sim time: 1.387000e-01	CPU time (total): 8.424800e-02s	 events (step): 22
Sim time: 1.388000e-01	CPU time (total): 8.427300e-02s	 events (step): 32
Sim time: 1.389000e-01	CPU time (total): 8.430400e-02s	 events (step): 40
Sim time: 1.390000e-01	CPU time (total): 8.432900e-02s	 events (step): 31
Sim time: 1.391000e-01	CPU time (total): 8.435900e-02s	 events (step): 40
Sim time: 1.392000e-01	CPU time (total): 8.439300e-02s	 events (step): 44
Sim time: 1.393000e-01	CPU time (total): 8.442300e-02s	 events (step): 38
Sim time: 1.394000e-01	CPU time (total): 8.444900e-02s	 events (step): 31
Sim time: 1.395000e-01	CPU time (total): 8.448000e-02s	 events (step): 39
Sim time: 1.396000e-01	CPU time (total): 8.450900e-02s	 events (step): 30
Sim time: 1.397000e-01	CPU time (total): 8.453700e-02s	 events (step): 33
Sim time: 1.398000e-01	CPU time (total): 8.456300e-02s	 events (step): 36
Sim time: 1.399000e-01	CPU time (total): 8.458500e-02s	 events (step): 27
Sim time: 1.400000e-01	CPU time (total): 8.461000e-02s	 events (step): 28
Sim time: 1.401000e-01	CPU time (total): 8.463600e-02s	 events (step): 33
Sim time: 1.402000e-01	CPU time (total): 8.465500e-02s	 events (step): 19
Sim time: 1.403000e-01	CPU time (total): 8.468000e-02s	 events (step): 33
Sim time: 1.404000e-01	CPU time (total): 8.469800e-02s	 events (step): 19
Sim time: 1.405000e-01	CPU time (total): 8.471800e-02s	 events (step): 21
Sim time: 1.406000e-01	CPU time (total): 8.474600e-02s	 events (step): 36
Sim time: 1.407000e-01	CPU time (total): 8.477100e-02s	 events (step): 33
Sim time: 1.408000e-01	CPU time (total): 8.479900e-02s	 events (step): 36
Sim time: 1.409000e-01	CPU time (total): 8.483000e-02s	 events (step): 40
Sim time: 1.410000e-01	CPU time (total): 8.485000e-02s	 events (step): 19
Sim time: 1.411000e-01	CPU time (total): 8.486700e-02s	 events (step): 20
Sim time: 1.412000e-01	CPU time (total): 8.488700e-02s	 events (step): 21
Sim time: 1.413000e-01	CPU time (total): 8.491200e-02s	 events (step): 32
Sim time: 1.414000e-01	CPU time (total): 8.493300e-02s	 events (step): 23
Sim time: 1.415000e-01	CPU time (total): 8.495800e-02s	 events (step): 31
Sim time: 1.416000e-01	CPU time (total): 8.499100e-02s	 events (step): 42
Sim time: 1.417000e-01	CPU time (total): 8.502000e-02s	 events (step): 37
Sim time: 1.418000e-01	CPU time (total): 8.504200e-02s	 events (step): 26
Sim time: 1.419000e-01	CPU time (total): 8.506800e-02s	 events (step): 31
Sim time: 1.420000e-01	CPU time (total): 8.509900e-02s	 events (step): 38
Sim time: 1.421000e-01	CPU time (total): 8.511900e-02s	 events (step): 23
Sim time: 1.422000e-01	CPU time (total): 8.515100e-02s	 events (step): 41
Sim time: 1.423000e-01	CPU time (total): 8.518600e-02s	 events (step): 43
Sim time: 1.424000e-01	CPU time (total): 8.521400e-02s	 events (step): 30
Sim time: 1.425000e-01	CPU time (total): 8.523500e-02s	 events (step): 23
Sim time: 1.426000e-01	CPU time (total): 8.526700e-02s	 events (step): 42
Sim time: 1.427000e-01	CPU time (total): 8.529900e-02s	 events (step): 42
Sim time: 1.428000e-01	CPU time (total): 8.532100e-02s	 events (step): 29
Sim time: 1.429000e-01	CPU time (total): 8.534900e-02s	 events (step): 32
Sim time: 1.430000e-01	CPU time (total): 8.537300e-02s	 events (step): 26
Sim time: 1.431000e-01	CPU time (total): 8.540500e-02s	 events (step): 41
Sim time: 1.432000e-01	CPU time (total): 8.542800e-02s	 events (step): 26
Sim time: 1.433000e-01	CPU time (total): 8.544900e-02s	 events (step): 25
Sim time: 1.434000e-01	CPU time (total): 8.547200e-02s	 events (step): 26
Sim time: 1.435000e-01	CPU time (total): 8.549800e-02s	 events (step): 33
Sim time: 1.436000e-01	CPU time (total): 8.552200e-02s	 events (step): 28
Sim time: 1.437000e-01	CPU time (total): 8.554100e-02s	 events (step): 22
Sim time: 1.438000e-01	CPU time (total): 8.556000e-02s	 events (step): 23
Sim time: 1.439000e-01	CPU time (total): 8.558700e-02s	 events (step): 33
Sim time: 1.440000e-01	CPU time (total): 8.560700e-02s	 events (step): 22
Sim time: 1.441000e-01	CPU time (total): 8.562800e-02s	 events (step): 27
Sim time: 1.442000e-01	CPU time (total): 8.564700e-02s	 events (step): 21
Sim time: 1.443000e-01	CPU time (total): 8.567000e-02s	 events (step): 31
Sim time: 1.444000e-01	CPU time (total): 8.569300e-02s	 events (step): 29
Sim time: 1.445000e-01	CPU time (total): 8.571900e-02s	 events (step): 31
Sim time: 1.446000e-01	CPU time (total): 8.574300e-02s	 events (step): 30
Sim time: 1.447000e-01	CPU time (total): 8.577300e-02s	 events (step): 37
Sim time: 1.448000e-01	CPU time (total): 8.580200e-02s	 events (step): 36
Sim time: 1.449000e-01	CPU time (total): 8.584000e-02s	 events (step): 45
Sim time: 1.450000e-01	CPU time (total): 8.587700e-02s	 events (step): 46
Sim time: 1.451000e-01	CPU time (total): 8.592000e-02s	 events (step): 59
Sim time: 1.452000e-01	CPU time (total): 8.595600e-02s	 events (step): 51
Sim time: 1.453000e-01	CPU time (total): 8.597700e-02s	 events (step): 23
Sim time: 1.454000e-01	CPU time (total): 8.599700e-02s	 events (step): 24
Sim time: 1.455000e-01	CPU time (total): 8.602500e-02s	 events (step): 40
Sim time: 1.456000e-01	CPU time (total): 8.604400e-02s	 events (step): 20
Sim time: 1.457000e-01	CPU time (total): 8.607300e-02s	 events (step): 37
Sim time: 1.458000e-01	CPU time (total): 8.610200e-02s	 events (step): 37
Sim time: 1.459000e-01	CPU time (total): 8.612200e-02s	 events (step): 22
Sim time: 1.460000e-01	CPU time (total): 8.613900e-02s	 events (step): 20
Sim time: 1.461000e-01	CPU time (total): 8.615700e-02s	 events (step): 20
Sim time: 1.462000e-01	CPU time (total): 8.617500e-02s	 events (step): 20
Sim time: 1.463000e-01	CPU time (total): 8.619500e-02s	 events (step): 23
Sim time: 1.464000e-01	CPU time (total): 8.621800e-02s	 events (step): 29
Sim time: 1.465000e-01	CPU time (total): 8.623900e-02s	 events (step): 23
Sim time: 1.466000e-01	CPU time (total): 8.626800e-02s	 events (step): 35
Sim time: 1.467000e-01	CPU time (total): 8.629300e-02s	 events (step): 28
Sim time: 1.468000e-01	CPU time (total): 8.632000e-02s	 events (step): 32
Sim time: 1.469000e-01	CPU time (total): 8.634300e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 8.636600e-02s	 events (step): 29
Sim time: 1.471000e-01	CPU time (total): 8.638800e-02s	 events (step): 29
Sim time: 1.472000e-01	CPU time (total): 8.641000e-02s	 events (step): 25
Sim time: 1.473000e-01	CPU time (total): 8.643000e-02s	 events (step): 18
Sim time: 1.474000e-01	CPU time (total): 8.645300e-02s	 events (step): 29
Sim time: 1.475000e-01	CPU time (total): 8.648700e-02s	 events (step): 44
Sim time: 1.476000e-01	CPU time (total): 8.651000e-02s	 events (step): 27
Sim time: 1.477000e-01	CPU time (total): 8.653100e-02s	 events (step): 26
Sim time: 1.478000e-01	CPU time (total): 8.655400e-02s	 events (step): 27
Sim time: 1.479000e-01	CPU time (total): 8.656900e-02s	 events (step): 16
Sim time: 1.480000e-01	CPU time (total): 8.658800e-02s	 events (step): 17
Sim time: 1.481000e-01	CPU time (total): 8.660600e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 8.662800e-02s	 events (step): 26
Sim time: 1.483000e-01	CPU time (total): 8.665600e-02s	 events (step): 33
Sim time: 1.484000e-01	CPU time (total): 8.667900e-02s	 events (step): 24
Sim time: 1.485000e-01	CPU time (total): 8.670400e-02s	 events (step): 30
Sim time: 1.486000e-01	CPU time (total): 8.672500e-02s	 events (step): 26
Sim time: 1.487000e-01	CPU time (total): 8.674500e-02s	 events (step): 23
Sim time: 1.488000e-01	CPU time (total): 8.676900e-02s	 events (step): 30
Sim time: 1.489000e-01	CPU time (total): 8.679200e-02s	 events (step): 27
Sim time: 1.490000e-01	CPU time (total): 8.682100e-02s	 events (step): 35
Sim time: 1.491000e-01	CPU time (total): 8.684600e-02s	 events (step): 31
Sim time: 1.492000e-01	CPU time (total): 8.687500e-02s	 events (step): 35
Sim time: 1.493000e-01	CPU time (total): 8.690400e-02s	 events (step): 35
Sim time: 1.494000e-01	CPU time (total): 8.693600e-02s	 events (step): 39
Sim time: 1.495000e-01	CPU time (total): 8.696500e-02s	 events (step): 36
Sim time: 1.496000e-01	CPU time (total): 8.699900e-02s	 events (step): 44
Sim time: 1.497000e-01	CPU time (total): 8.702500e-02s	 events (step): 34
Sim time: 1.498000e-01	CPU time (total): 8.704000e-02s	 events (step): 12
Sim time: 1.499000e-01	CPU time (total): 8.705700e-02s	 events (step): 17
Sim time: 1.500000e-01	CPU time (total): 8.708100e-02s	 events (step): 30
Sim time: 1.501000e-01	CPU time (total): 8.709500e-02s	 events (step): 12
Sim time: 1.502000e-01	CPU time (total): 8.711000e-02s	 events (step): 15
Sim time: 1.503000e-01	CPU time (total): 8.713000e-02s	 events (step): 25
Sim time: 1.504000e-01	CPU time (total): 8.715000e-02s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 8.717500e-02s	 events (step): 29
Sim time: 1.506000e-01	CPU time (total): 8.720500e-02s	 events (step): 39
Sim time: 1.507000e-01	CPU time (total): 8.723200e-02s	 events (step): 32
Sim time: 1.508000e-01	CPU time (total): 8.725300e-02s	 events (step): 25
Sim time: 1.509000e-01	CPU time (total): 8.727400e-02s	 events (step): 23
Sim time: 1.510000e-01	CPU time (total): 8.728600e-02s	 events (step): 11
Sim time: 1.511000e-01	CPU time (total): 8.730200e-02s	 events (step): 16
Sim time: 1.512000e-01	CPU time (total): 8.732200e-02s	 events (step): 23
Sim time: 1.513000e-01	CPU time (total): 8.734600e-02s	 events (step): 28
Sim time: 1.514000e-01	CPU time (total): 8.736800e-02s	 events (step): 27
Sim time: 1.515000e-01	CPU time (total): 8.739500e-02s	 events (step): 35
Sim time: 1.516000e-01	CPU time (total): 8.742200e-02s	 events (step): 34
Sim time: 1.517000e-01	CPU time (total): 8.744600e-02s	 events (step): 27
Sim time: 1.518000e-01	CPU time (total): 8.746700e-02s	 events (step): 21
Sim time: 1.519000e-01	CPU time (total): 8.748900e-02s	 events (step): 24
Sim time: 1.520000e-01	CPU time (total): 8.750800e-02s	 events (step): 23
Sim time: 1.521000e-01	CPU time (total): 8.752400e-02s	 events (step): 15
Sim time: 1.522000e-01	CPU time (total): 8.753600e-02s	 events (step): 10
Sim time: 1.523000e-01	CPU time (total): 8.755600e-02s	 events (step): 21
Sim time: 1.524000e-01	CPU time (total): 8.758000e-02s	 events (step): 26
Sim time: 1.525000e-01	CPU time (total): 8.760300e-02s	 events (step): 28
Sim time: 1.526000e-01	CPU time (total): 8.762300e-02s	 events (step): 21
Sim time: 1.527000e-01	CPU time (total): 8.764200e-02s	 events (step): 20
Sim time: 1.528000e-01	CPU time (total): 8.766700e-02s	 events (step): 32
Sim time: 1.529000e-01	CPU time (total): 8.769200e-02s	 events (step): 31
Sim time: 1.530000e-01	CPU time (total): 8.770900e-02s	 events (step): 18
Sim time: 1.531000e-01	CPU time (total): 8.772700e-02s	 events (step): 18
Sim time: 1.532000e-01	CPU time (total): 8.774500e-02s	 events (step): 19
Sim time: 1.533000e-01	CPU time (total): 8.776500e-02s	 events (step): 26
Sim time: 1.534000e-01	CPU time (total): 8.778400e-02s	 events (step): 20
Sim time: 1.535000e-01	CPU time (total): 8.780600e-02s	 events (step): 19
Sim time: 1.536000e-01	CPU time (total): 8.782500e-02s	 events (step): 18
Sim time: 1.537000e-01	CPU time (total): 8.784400e-02s	 events (step): 19
Sim time: 1.538000e-01	CPU time (total): 8.786100e-02s	 events (step): 16
Sim time: 1.539000e-01	CPU time (total): 8.788600e-02s	 events (step): 25
Sim time: 1.540000e-01	CPU time (total): 8.790100e-02s	 events (step): 12
Sim time: 1.541000e-01	CPU time (total): 8.792300e-02s	 events (step): 27
Sim time: 1.542000e-01	CPU time (total): 8.794000e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 8.796100e-02s	 events (step): 23
Sim time: 1.544000e-01	CPU time (total): 8.798200e-02s	 events (step): 22
Sim time: 1.545000e-01	CPU time (total): 8.800400e-02s	 events (step): 26
Sim time: 1.546000e-01	CPU time (total): 8.802800e-02s	 events (step): 29
Sim time: 1.547000e-01	CPU time (total): 8.805000e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 8.808400e-02s	 events (step): 43
Sim time: 1.549000e-01	CPU time (total): 8.811300e-02s	 events (step): 31
Sim time: 1.550000e-01	CPU time (total): 8.814000e-02s	 events (step): 33
Sim time: 1.551000e-01	CPU time (total): 8.815800e-02s	 events (step): 19
Sim time: 1.552000e-01	CPU time (total): 8.817900e-02s	 events (step): 24
Sim time: 1.553000e-01	CPU time (total): 8.819500e-02s	 events (step): 16
Sim time: 1.554000e-01	CPU time (total): 8.821600e-02s	 events (step): 22
Sim time: 1.555000e-01	CPU time (total): 8.823900e-02s	 events (step): 28
Sim time: 1.556000e-01	CPU time (total): 8.825900e-02s	 events (step): 20
Sim time: 1.557000e-01	CPU time (total): 8.827800e-02s	 events (step): 20
Sim time: 1.558000e-01	CPU time (total): 8.829400e-02s	 events (step): 15
Sim time: 1.559000e-01	CPU time (total): 8.832800e-02s	 events (step): 43
Sim time: 1.560000e-01	CPU time (total): 8.835400e-02s	 events (step): 28
Sim time: 1.561000e-01	CPU time (total): 8.838000e-02s	 events (step): 29
Sim time: 1.562000e-01	CPU time (total): 8.841500e-02s	 events (step): 46
Sim time: 1.563000e-01	CPU time (total): 8.843400e-02s	 events (step): 20
Sim time: 1.564000e-01	CPU time (total): 8.845600e-02s	 events (step): 23
Sim time: 1.565000e-01	CPU time (total): 8.848100e-02s	 events (step): 34
Sim time: 1.566000e-01	CPU time (total): 8.850300e-02s	 events (step): 18
Sim time: 1.567000e-01	CPU time (total): 8.852500e-02s	 events (step): 23
Sim time: 1.568000e-01	CPU time (total): 8.854500e-02s	 events (step): 21
Sim time: 1.569000e-01	CPU time (total): 8.856400e-02s	 events (step): 21
Sim time: 1.570000e-01	CPU time (total): 8.858400e-02s	 events (step): 23
Sim time: 1.571000e-01	CPU time (total): 8.860000e-02s	 events (step): 14
Sim time: 1.572000e-01	CPU time (total): 8.862300e-02s	 events (step): 24
Sim time: 1.573000e-01	CPU time (total): 8.864100e-02s	 events (step): 18
Sim time: 1.574000e-01	CPU time (total): 8.866400e-02s	 events (step): 28
Sim time: 1.575000e-01	CPU time (total): 8.868400e-02s	 events (step): 19
Sim time: 1.576000e-01	CPU time (total): 8.870200e-02s	 events (step): 19
Sim time: 1.577000e-01	CPU time (total): 8.872800e-02s	 events (step): 31
Sim time: 1.578000e-01	CPU time (total): 8.874900e-02s	 events (step): 25
Sim time: 1.579000e-01	CPU time (total): 8.876700e-02s	 events (step): 21
Sim time: 1.580000e-01	CPU time (total): 8.879500e-02s	 events (step): 36
Sim time: 1.581000e-01	CPU time (total): 8.881900e-02s	 events (step): 28
Sim time: 1.582000e-01	CPU time (total): 8.883900e-02s	 events (step): 21
Sim time: 1.583000e-01	CPU time (total): 8.886000e-02s	 events (step): 23
Sim time: 1.584000e-01	CPU time (total): 8.887700e-02s	 events (step): 18
Sim time: 1.585000e-01	CPU time (total): 8.889200e-02s	 events (step): 12
Sim time: 1.586000e-01	CPU time (total): 8.890700e-02s	 events (step): 17
Sim time: 1.587000e-01	CPU time (total): 8.892100e-02s	 events (step): 12
Sim time: 1.588000e-01	CPU time (total): 8.893300e-02s	 events (step): 8
Sim time: 1.589000e-01	CPU time (total): 8.895300e-02s	 events (step): 20
