BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 600
[simulation PID is: 43891]
starting NFsim v1.12.1...

Seeding random number generator with: 600
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.242000e-01	CPU time (total): 7.596000e-02s	 events (step): 86
Sim time: 1.243000e-01	CPU time (total): 7.601900e-02s	 events (step): 89
Sim time: 1.244000e-01	CPU time (total): 7.607800e-02s	 events (step): 84
Sim time: 1.245000e-01	CPU time (total): 7.612000e-02s	 events (step): 56
Sim time: 1.246000e-01	CPU time (total): 7.616500e-02s	 events (step): 64
Sim time: 1.247000e-01	CPU time (total): 7.621600e-02s	 events (step): 75
Sim time: 1.248000e-01	CPU time (total): 7.628000e-02s	 events (step): 94
Sim time: 1.249000e-01	CPU time (total): 7.632000e-02s	 events (step): 56
Sim time: 1.250000e-01	CPU time (total): 7.636700e-02s	 events (step): 69
Sim time: 1.251000e-01	CPU time (total): 7.640600e-02s	 events (step): 55
Sim time: 1.252000e-01	CPU time (total): 7.643700e-02s	 events (step): 43
Sim time: 1.253000e-01	CPU time (total): 7.647300e-02s	 events (step): 41
Sim time: 1.254000e-01	CPU time (total): 7.652000e-02s	 events (step): 60
Sim time: 1.255000e-01	CPU time (total): 7.655700e-02s	 events (step): 52
Sim time: 1.256000e-01	CPU time (total): 7.659700e-02s	 events (step): 57
Sim time: 1.257000e-01	CPU time (total): 7.663600e-02s	 events (step): 51
Sim time: 1.258000e-01	CPU time (total): 7.666700e-02s	 events (step): 44
Sim time: 1.259000e-01	CPU time (total): 7.669800e-02s	 events (step): 49
Sim time: 1.260000e-01	CPU time (total): 7.673000e-02s	 events (step): 49
Sim time: 1.261000e-01	CPU time (total): 7.677100e-02s	 events (step): 64
Sim time: 1.262000e-01	CPU time (total): 7.680500e-02s	 events (step): 55
Sim time: 1.263000e-01	CPU time (total): 7.685100e-02s	 events (step): 64
Sim time: 1.264000e-01	CPU time (total): 7.689300e-02s	 events (step): 61
Sim time: 1.265000e-01	CPU time (total): 7.692800e-02s	 events (step): 54
Sim time: 1.266000e-01	CPU time (total): 7.696300e-02s	 events (step): 49
Sim time: 1.267000e-01	CPU time (total): 7.700000e-02s	 events (step): 61
Sim time: 1.268000e-01	CPU time (total): 7.702500e-02s	 events (step): 37
Sim time: 1.269000e-01	CPU time (total): 7.705900e-02s	 events (step): 50
Sim time: 1.270000e-01	CPU time (total): 7.708900e-02s	 events (step): 41
Sim time: 1.271000e-01	CPU time (total): 7.711400e-02s	 events (step): 39
Sim time: 1.272000e-01	CPU time (total): 7.713800e-02s	 events (step): 31
Sim time: 1.273000e-01	CPU time (total): 7.716300e-02s	 events (step): 38
Sim time: 1.274000e-01	CPU time (total): 7.719600e-02s	 events (step): 49
Sim time: 1.275000e-01	CPU time (total): 7.722400e-02s	 events (step): 39
Sim time: 1.276000e-01	CPU time (total): 7.725800e-02s	 events (step): 51
Sim time: 1.277000e-01	CPU time (total): 7.729300e-02s	 events (step): 54
Sim time: 1.278000e-01	CPU time (total): 7.732300e-02s	 events (step): 49
Sim time: 1.279000e-01	CPU time (total): 7.735600e-02s	 events (step): 49
Sim time: 1.280000e-01	CPU time (total): 7.738500e-02s	 events (step): 45
Sim time: 1.281000e-01	CPU time (total): 7.741700e-02s	 events (step): 48
Sim time: 1.282000e-01	CPU time (total): 7.745300e-02s	 events (step): 57
Sim time: 1.283000e-01	CPU time (total): 7.748200e-02s	 events (step): 45
Sim time: 1.284000e-01	CPU time (total): 7.751600e-02s	 events (step): 53
Sim time: 1.285000e-01	CPU time (total): 7.755400e-02s	 events (step): 61
Sim time: 1.286000e-01	CPU time (total): 7.758900e-02s	 events (step): 61
Sim time: 1.287000e-01	CPU time (total): 7.761700e-02s	 events (step): 44
Sim time: 1.288000e-01	CPU time (total): 7.764900e-02s	 events (step): 54
Sim time: 1.289000e-01	CPU time (total): 7.768100e-02s	 events (step): 51
Sim time: 1.290000e-01	CPU time (total): 7.770900e-02s	 events (step): 42
Sim time: 1.291000e-01	CPU time (total): 7.773900e-02s	 events (step): 53
Sim time: 1.292000e-01	CPU time (total): 7.776400e-02s	 events (step): 37
Sim time: 1.293000e-01	CPU time (total): 7.778900e-02s	 events (step): 36
Sim time: 1.294000e-01	CPU time (total): 7.781400e-02s	 events (step): 37
Sim time: 1.295000e-01	CPU time (total): 7.784400e-02s	 events (step): 47
Sim time: 1.296000e-01	CPU time (total): 7.787700e-02s	 events (step): 52
Sim time: 1.297000e-01	CPU time (total): 7.790300e-02s	 events (step): 42
Sim time: 1.298000e-01	CPU time (total): 7.792900e-02s	 events (step): 39
Sim time: 1.299000e-01	CPU time (total): 7.794900e-02s	 events (step): 33
Sim time: 1.300000e-01	CPU time (total): 7.797600e-02s	 events (step): 41
Sim time: 1.301000e-01	CPU time (total): 7.799200e-02s	 events (step): 24
Sim time: 1.302000e-01	CPU time (total): 7.801100e-02s	 events (step): 26
Sim time: 1.303000e-01	CPU time (total): 7.803200e-02s	 events (step): 31
Sim time: 1.304000e-01	CPU time (total): 7.805500e-02s	 events (step): 33
Sim time: 1.305000e-01	CPU time (total): 7.807200e-02s	 events (step): 25
Sim time: 1.306000e-01	CPU time (total): 7.810800e-02s	 events (step): 58
Sim time: 1.307000e-01	CPU time (total): 7.816000e-02s	 events (step): 83
Sim time: 1.308000e-01	CPU time (total): 7.824200e-02s	 events (step): 134
Sim time: 1.309000e-01	CPU time (total): 7.832700e-02s	 events (step): 134
Sim time: 1.310000e-01	CPU time (total): 7.840800e-02s	 events (step): 116
Sim time: 1.311000e-01	CPU time (total): 7.846900e-02s	 events (step): 89
Sim time: 1.312000e-01	CPU time (total): 7.852200e-02s	 events (step): 84
Sim time: 1.313000e-01	CPU time (total): 7.856400e-02s	 events (step): 65
Sim time: 1.314000e-01	CPU time (total): 7.860200e-02s	 events (step): 61
Sim time: 1.315000e-01	CPU time (total): 7.864200e-02s	 events (step): 61
Sim time: 1.316000e-01	CPU time (total): 7.867200e-02s	 events (step): 46
Sim time: 1.317000e-01	CPU time (total): 7.869900e-02s	 events (step): 41
Sim time: 1.318000e-01	CPU time (total): 7.873300e-02s	 events (step): 54
Sim time: 1.319000e-01	CPU time (total): 7.878300e-02s	 events (step): 66
Sim time: 1.320000e-01	CPU time (total): 7.882800e-02s	 events (step): 69
Sim time: 1.321000e-01	CPU time (total): 7.887000e-02s	 events (step): 65
Sim time: 1.322000e-01	CPU time (total): 7.891500e-02s	 events (step): 74
Sim time: 1.323000e-01	CPU time (total): 7.896100e-02s	 events (step): 69
Sim time: 1.324000e-01	CPU time (total): 7.899800e-02s	 events (step): 58
Sim time: 1.325000e-01	CPU time (total): 7.903000e-02s	 events (step): 50
Sim time: 1.326000e-01	CPU time (total): 7.906300e-02s	 events (step): 51
Sim time: 1.327000e-01	CPU time (total): 7.909200e-02s	 events (step): 45
Sim time: 1.328000e-01	CPU time (total): 7.911700e-02s	 events (step): 43
Sim time: 1.329000e-01	CPU time (total): 7.913800e-02s	 events (step): 30
Sim time: 1.330000e-01	CPU time (total): 7.916100e-02s	 events (step): 35
Sim time: 1.331000e-01	CPU time (total): 7.918500e-02s	 events (step): 39
Sim time: 1.332000e-01	CPU time (total): 7.921900e-02s	 events (step): 52
Sim time: 1.333000e-01	CPU time (total): 7.925100e-02s	 events (step): 49
Sim time: 1.334000e-01	CPU time (total): 7.928600e-02s	 events (step): 56
Sim time: 1.335000e-01	CPU time (total): 7.931400e-02s	 events (step): 42
Sim time: 1.336000e-01	CPU time (total): 7.933600e-02s	 events (step): 32
Sim time: 1.337000e-01	CPU time (total): 7.935900e-02s	 events (step): 39
Sim time: 1.338000e-01	CPU time (total): 7.938400e-02s	 events (step): 41
Sim time: 1.339000e-01	CPU time (total): 7.940800e-02s	 events (step): 40
Sim time: 1.340000e-01	CPU time (total): 7.943200e-02s	 events (step): 38
Sim time: 1.341000e-01	CPU time (total): 7.945500e-02s	 events (step): 37
Sim time: 1.342000e-01	CPU time (total): 7.947600e-02s	 events (step): 31
Sim time: 1.343000e-01	CPU time (total): 7.949700e-02s	 events (step): 37
Sim time: 1.344000e-01	CPU time (total): 7.952100e-02s	 events (step): 39
Sim time: 1.345000e-01	CPU time (total): 7.954400e-02s	 events (step): 34
Sim time: 1.346000e-01	CPU time (total): 7.956800e-02s	 events (step): 37
Sim time: 1.347000e-01	CPU time (total): 7.960100e-02s	 events (step): 50
Sim time: 1.348000e-01	CPU time (total): 7.963000e-02s	 events (step): 48
Sim time: 1.349000e-01	CPU time (total): 7.965000e-02s	 events (step): 31
Sim time: 1.350000e-01	CPU time (total): 7.967200e-02s	 events (step): 35
Sim time: 1.351000e-01	CPU time (total): 7.969600e-02s	 events (step): 34
Sim time: 1.352000e-01	CPU time (total): 7.972200e-02s	 events (step): 38
Sim time: 1.353000e-01	CPU time (total): 7.975100e-02s	 events (step): 47
Sim time: 1.354000e-01	CPU time (total): 7.977900e-02s	 events (step): 44
Sim time: 1.355000e-01	CPU time (total): 7.980700e-02s	 events (step): 46
Sim time: 1.356000e-01	CPU time (total): 7.983100e-02s	 events (step): 38
Sim time: 1.357000e-01	CPU time (total): 7.986100e-02s	 events (step): 46
Sim time: 1.358000e-01	CPU time (total): 7.989000e-02s	 events (step): 47
Sim time: 1.359000e-01	CPU time (total): 7.991300e-02s	 events (step): 32
Sim time: 1.360000e-01	CPU time (total): 7.993900e-02s	 events (step): 40
Sim time: 1.361000e-01	CPU time (total): 7.995600e-02s	 events (step): 27
Sim time: 1.362000e-01	CPU time (total): 7.998100e-02s	 events (step): 37
Sim time: 1.363000e-01	CPU time (total): 7.999900e-02s	 events (step): 27
Sim time: 1.364000e-01	CPU time (total): 8.002300e-02s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 8.005700e-02s	 events (step): 54
Sim time: 1.366000e-01	CPU time (total): 8.007700e-02s	 events (step): 29
Sim time: 1.367000e-01	CPU time (total): 8.010500e-02s	 events (step): 40
Sim time: 1.368000e-01	CPU time (total): 8.013300e-02s	 events (step): 43
Sim time: 1.369000e-01	CPU time (total): 8.015600e-02s	 events (step): 34
Sim time: 1.370000e-01	CPU time (total): 8.018800e-02s	 events (step): 49
Sim time: 1.371000e-01	CPU time (total): 8.022000e-02s	 events (step): 49
Sim time: 1.372000e-01	CPU time (total): 8.025400e-02s	 events (step): 50
Sim time: 1.373000e-01	CPU time (total): 8.028500e-02s	 events (step): 45
Sim time: 1.374000e-01	CPU time (total): 8.031400e-02s	 events (step): 43
Sim time: 1.375000e-01	CPU time (total): 8.034400e-02s	 events (step): 44
Sim time: 1.376000e-01	CPU time (total): 8.037000e-02s	 events (step): 39
Sim time: 1.377000e-01	CPU time (total): 8.040500e-02s	 events (step): 51
Sim time: 1.378000e-01	CPU time (total): 8.043500e-02s	 events (step): 45
Sim time: 1.379000e-01	CPU time (total): 8.046600e-02s	 events (step): 47
Sim time: 1.380000e-01	CPU time (total): 8.049900e-02s	 events (step): 46
Sim time: 1.381000e-01	CPU time (total): 8.051900e-02s	 events (step): 29
Sim time: 1.382000e-01	CPU time (total): 8.055400e-02s	 events (step): 55
Sim time: 1.383000e-01	CPU time (total): 8.057700e-02s	 events (step): 32
Sim time: 1.384000e-01	CPU time (total): 8.060700e-02s	 events (step): 46
Sim time: 1.385000e-01	CPU time (total): 8.063800e-02s	 events (step): 47
Sim time: 1.386000e-01	CPU time (total): 8.066200e-02s	 events (step): 37
Sim time: 1.387000e-01	CPU time (total): 8.068500e-02s	 events (step): 30
Sim time: 1.388000e-01	CPU time (total): 8.070500e-02s	 events (step): 32
Sim time: 1.389000e-01	CPU time (total): 8.072200e-02s	 events (step): 27
Sim time: 1.390000e-01	CPU time (total): 8.074600e-02s	 events (step): 44
Sim time: 1.391000e-01	CPU time (total): 8.076600e-02s	 events (step): 29
Sim time: 1.392000e-01	CPU time (total): 8.078000e-02s	 events (step): 20
Sim time: 1.393000e-01	CPU time (total): 8.079300e-02s	 events (step): 20
Sim time: 1.394000e-01	CPU time (total): 8.081300e-02s	 events (step): 31
Sim time: 1.395000e-01	CPU time (total): 8.083800e-02s	 events (step): 37
Sim time: 1.396000e-01	CPU time (total): 8.086100e-02s	 events (step): 37
Sim time: 1.397000e-01	CPU time (total): 8.088500e-02s	 events (step): 33
Sim time: 1.398000e-01	CPU time (total): 8.090200e-02s	 events (step): 25
Sim time: 1.399000e-01	CPU time (total): 8.092000e-02s	 events (step): 26
Sim time: 1.400000e-01	CPU time (total): 8.093600e-02s	 events (step): 25
Sim time: 1.401000e-01	CPU time (total): 8.095100e-02s	 events (step): 22
Sim time: 1.402000e-01	CPU time (total): 8.097000e-02s	 events (step): 25
Sim time: 1.403000e-01	CPU time (total): 8.099600e-02s	 events (step): 38
Sim time: 1.404000e-01	CPU time (total): 8.102300e-02s	 events (step): 40
Sim time: 1.405000e-01	CPU time (total): 8.104600e-02s	 events (step): 34
Sim time: 1.406000e-01	CPU time (total): 8.106400e-02s	 events (step): 29
Sim time: 1.407000e-01	CPU time (total): 8.107500e-02s	 events (step): 15
Sim time: 1.408000e-01	CPU time (total): 8.109200e-02s	 events (step): 22
Sim time: 1.409000e-01	CPU time (total): 8.111500e-02s	 events (step): 35
Sim time: 1.410000e-01	CPU time (total): 8.114100e-02s	 events (step): 38
Sim time: 1.411000e-01	CPU time (total): 8.116200e-02s	 events (step): 32
Sim time: 1.412000e-01	CPU time (total): 8.118300e-02s	 events (step): 30
Sim time: 1.413000e-01	CPU time (total): 8.120800e-02s	 events (step): 36
Sim time: 1.414000e-01	CPU time (total): 8.123600e-02s	 events (step): 41
Sim time: 1.415000e-01	CPU time (total): 8.126800e-02s	 events (step): 47
Sim time: 1.416000e-01	CPU time (total): 8.130500e-02s	 events (step): 57
Sim time: 1.417000e-01	CPU time (total): 8.133400e-02s	 events (step): 42
Sim time: 1.418000e-01	CPU time (total): 8.136600e-02s	 events (step): 46
Sim time: 1.419000e-01	CPU time (total): 8.139800e-02s	 events (step): 48
Sim time: 1.420000e-01	CPU time (total): 8.142700e-02s	 events (step): 49
Sim time: 1.421000e-01	CPU time (total): 8.144600e-02s	 events (step): 25
Sim time: 1.422000e-01	CPU time (total): 8.147800e-02s	 events (step): 48
Sim time: 1.423000e-01	CPU time (total): 8.150100e-02s	 events (step): 34
Sim time: 1.424000e-01	CPU time (total): 8.152800e-02s	 events (step): 40
Sim time: 1.425000e-01	CPU time (total): 8.155800e-02s	 events (step): 46
Sim time: 1.426000e-01	CPU time (total): 8.158500e-02s	 events (step): 43
Sim time: 1.427000e-01	CPU time (total): 8.161700e-02s	 events (step): 47
Sim time: 1.428000e-01	CPU time (total): 8.164900e-02s	 events (step): 47
Sim time: 1.429000e-01	CPU time (total): 8.167800e-02s	 events (step): 42
Sim time: 1.430000e-01	CPU time (total): 8.170200e-02s	 events (step): 35
Sim time: 1.431000e-01	CPU time (total): 8.171800e-02s	 events (step): 23
Sim time: 1.432000e-01	CPU time (total): 8.173900e-02s	 events (step): 31
Sim time: 1.433000e-01	CPU time (total): 8.176600e-02s	 events (step): 39
Sim time: 1.434000e-01	CPU time (total): 8.178500e-02s	 events (step): 29
Sim time: 1.435000e-01	CPU time (total): 8.181100e-02s	 events (step): 39
Sim time: 1.436000e-01	CPU time (total): 8.182800e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 8.184700e-02s	 events (step): 29
Sim time: 1.438000e-01	CPU time (total): 8.187000e-02s	 events (step): 37
Sim time: 1.439000e-01	CPU time (total): 8.188800e-02s	 events (step): 27
Sim time: 1.440000e-01	CPU time (total): 8.191300e-02s	 events (step): 37
Sim time: 1.441000e-01	CPU time (total): 8.193800e-02s	 events (step): 42
Sim time: 1.442000e-01	CPU time (total): 8.196000e-02s	 events (step): 29
Sim time: 1.443000e-01	CPU time (total): 8.198500e-02s	 events (step): 38
Sim time: 1.444000e-01	CPU time (total): 8.201600e-02s	 events (step): 45
Sim time: 1.445000e-01	CPU time (total): 8.203500e-02s	 events (step): 26
Sim time: 1.446000e-01	CPU time (total): 8.205300e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 8.207600e-02s	 events (step): 37
Sim time: 1.448000e-01	CPU time (total): 8.209300e-02s	 events (step): 21
Sim time: 1.449000e-01	CPU time (total): 8.211000e-02s	 events (step): 21
Sim time: 1.450000e-01	CPU time (total): 8.213000e-02s	 events (step): 31
Sim time: 1.451000e-01	CPU time (total): 8.214600e-02s	 events (step): 20
Sim time: 1.452000e-01	CPU time (total): 8.216500e-02s	 events (step): 27
Sim time: 1.453000e-01	CPU time (total): 8.218700e-02s	 events (step): 31
Sim time: 1.454000e-01	CPU time (total): 8.220600e-02s	 events (step): 28
Sim time: 1.455000e-01	CPU time (total): 8.222800e-02s	 events (step): 31
Sim time: 1.456000e-01	CPU time (total): 8.224500e-02s	 events (step): 26
Sim time: 1.457000e-01	CPU time (total): 8.226800e-02s	 events (step): 30
Sim time: 1.458000e-01	CPU time (total): 8.228500e-02s	 events (step): 23
Sim time: 1.459000e-01	CPU time (total): 8.231900e-02s	 events (step): 48
Sim time: 1.460000e-01	CPU time (total): 8.234300e-02s	 events (step): 36
Sim time: 1.461000e-01	CPU time (total): 8.237200e-02s	 events (step): 40
Sim time: 1.462000e-01	CPU time (total): 8.239700e-02s	 events (step): 40
Sim time: 1.463000e-01	CPU time (total): 8.241900e-02s	 events (step): 31
Sim time: 1.464000e-01	CPU time (total): 8.243500e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 8.246700e-02s	 events (step): 49
Sim time: 1.466000e-01	CPU time (total): 8.249500e-02s	 events (step): 39
Sim time: 1.467000e-01	CPU time (total): 8.252000e-02s	 events (step): 37
Sim time: 1.468000e-01	CPU time (total): 8.255400e-02s	 events (step): 48
Sim time: 1.469000e-01	CPU time (total): 8.258300e-02s	 events (step): 44
Sim time: 1.470000e-01	CPU time (total): 8.260100e-02s	 events (step): 25
Sim time: 1.471000e-01	CPU time (total): 8.263000e-02s	 events (step): 40
Sim time: 1.472000e-01	CPU time (total): 8.264600e-02s	 events (step): 21
Sim time: 1.473000e-01	CPU time (total): 8.266500e-02s	 events (step): 26
Sim time: 1.474000e-01	CPU time (total): 8.270000e-02s	 events (step): 52
Sim time: 1.475000e-01	CPU time (total): 8.272800e-02s	 events (step): 43
Sim time: 1.476000e-01	CPU time (total): 8.275400e-02s	 events (step): 39
Sim time: 1.477000e-01	CPU time (total): 8.278200e-02s	 events (step): 30
Sim time: 1.478000e-01	CPU time (total): 8.280300e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 8.281900e-02s	 events (step): 22
Sim time: 1.480000e-01	CPU time (total): 8.283900e-02s	 events (step): 28
Sim time: 1.481000e-01	CPU time (total): 8.285300e-02s	 events (step): 20
Sim time: 1.482000e-01	CPU time (total): 8.288000e-02s	 events (step): 37
Sim time: 1.483000e-01	CPU time (total): 8.290900e-02s	 events (step): 40
Sim time: 1.484000e-01	CPU time (total): 8.293600e-02s	 events (step): 40
Sim time: 1.485000e-01	CPU time (total): 8.297100e-02s	 events (step): 51
Sim time: 1.486000e-01	CPU time (total): 8.299200e-02s	 events (step): 29
Sim time: 1.487000e-01	CPU time (total): 8.301000e-02s	 events (step): 23
Sim time: 1.488000e-01	CPU time (total): 8.302400e-02s	 events (step): 20
Sim time: 1.489000e-01	CPU time (total): 8.303600e-02s	 events (step): 16
Sim time: 1.490000e-01	CPU time (total): 8.305300e-02s	 events (step): 26
Sim time: 1.491000e-01	CPU time (total): 8.306900e-02s	 events (step): 26
Sim time: 1.492000e-01	CPU time (total): 8.308400e-02s	 events (step): 21
Sim time: 1.493000e-01	CPU time (total): 8.309700e-02s	 events (step): 17
Sim time: 1.494000e-01	CPU time (total): 8.311000e-02s	 events (step): 17
Sim time: 1.495000e-01	CPU time (total): 8.312500e-02s	 events (step): 21
Sim time: 1.496000e-01	CPU time (total): 8.314900e-02s	 events (step): 32
Sim time: 1.497000e-01	CPU time (total): 8.316400e-02s	 events (step): 18
Sim time: 1.498000e-01	CPU time (total): 8.317900e-02s	 events (step): 20
Sim time: 1.499000e-01	CPU time (total): 8.319800e-02s	 events (step): 26
Sim time: 1.500000e-01	CPU time (total): 8.321900e-02s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 8.324000e-02s	 events (step): 31
Sim time: 1.502000e-01	CPU time (total): 8.325300e-02s	 events (step): 17
Sim time: 1.503000e-01	CPU time (total): 8.326900e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 8.328800e-02s	 events (step): 26
Sim time: 1.505000e-01	CPU time (total): 8.330600e-02s	 events (step): 26
Sim time: 1.506000e-01	CPU time (total): 8.333000e-02s	 events (step): 35
Sim time: 1.507000e-01	CPU time (total): 8.335300e-02s	 events (step): 39
Sim time: 1.508000e-01	CPU time (total): 8.337000e-02s	 events (step): 23
Sim time: 1.509000e-01	CPU time (total): 8.338800e-02s	 events (step): 23
Sim time: 1.510000e-01	CPU time (total): 8.341700e-02s	 events (step): 37
Sim time: 1.511000e-01	CPU time (total): 8.343500e-02s	 events (step): 24
Sim time: 1.512000e-01	CPU time (total): 8.345700e-02s	 events (step): 32
Sim time: 1.513000e-01	CPU time (total): 8.348200e-02s	 events (step): 35
Sim time: 1.514000e-01	CPU time (total): 8.351200e-02s	 events (step): 45
Sim time: 1.515000e-01	CPU time (total): 8.354100e-02s	 events (step): 43
Sim time: 1.516000e-01	CPU time (total): 8.357700e-02s	 events (step): 55
Sim time: 1.517000e-01	CPU time (total): 8.359700e-02s	 events (step): 27
Sim time: 1.518000e-01	CPU time (total): 8.361500e-02s	 events (step): 23
Sim time: 1.519000e-01	CPU time (total): 8.363400e-02s	 events (step): 25
Sim time: 1.520000e-01	CPU time (total): 8.366000e-02s	 events (step): 43
Sim time: 1.521000e-01	CPU time (total): 8.369500e-02s	 events (step): 50
Sim time: 1.522000e-01	CPU time (total): 8.373700e-02s	 events (step): 62
Sim time: 1.523000e-01	CPU time (total): 8.376100e-02s	 events (step): 35
Sim time: 1.524000e-01	CPU time (total): 8.378000e-02s	 events (step): 27
Sim time: 1.525000e-01	CPU time (total): 8.380000e-02s	 events (step): 30
Sim time: 1.526000e-01	CPU time (total): 8.382100e-02s	 events (step): 31
Sim time: 1.527000e-01	CPU time (total): 8.384000e-02s	 events (step): 26
Sim time: 1.528000e-01	CPU time (total): 8.385500e-02s	 events (step): 23
Sim time: 1.529000e-01	CPU time (total): 8.387100e-02s	 events (step): 24
Sim time: 1.530000e-01	CPU time (total): 8.389100e-02s	 events (step): 24
Sim time: 1.531000e-01	CPU time (total): 8.390600e-02s	 events (step): 21
Sim time: 1.532000e-01	CPU time (total): 8.392500e-02s	 events (step): 25
Sim time: 1.533000e-01	CPU time (total): 8.394900e-02s	 events (step): 36
Sim time: 1.534000e-01	CPU time (total): 8.396700e-02s	 events (step): 25
Sim time: 1.535000e-01	CPU time (total): 8.398100e-02s	 events (step): 16
Sim time: 1.536000e-01	CPU time (total): 8.399900e-02s	 events (step): 23
Sim time: 1.537000e-01	CPU time (total): 8.401700e-02s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 8.402900e-02s	 events (step): 17
Sim time: 1.539000e-01	CPU time (total): 8.404200e-02s	 events (step): 15
Sim time: 1.540000e-01	CPU time (total): 8.405400e-02s	 events (step): 18
Sim time: 1.541000e-01	CPU time (total): 8.407200e-02s	 events (step): 26
Sim time: 1.542000e-01	CPU time (total): 8.408400e-02s	 events (step): 15
Sim time: 1.543000e-01	CPU time (total): 8.409400e-02s	 events (step): 12
Sim time: 1.544000e-01	CPU time (total): 8.410700e-02s	 events (step): 19
Sim time: 1.545000e-01	CPU time (total): 8.411800e-02s	 events (step): 13
Sim time: 1.546000e-01	CPU time (total): 8.413200e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 8.415200e-02s	 events (step): 29
Sim time: 1.548000e-01	CPU time (total): 8.417700e-02s	 events (step): 36
Sim time: 1.549000e-01	CPU time (total): 8.419400e-02s	 events (step): 25
Sim time: 1.550000e-01	CPU time (total): 8.421000e-02s	 events (step): 23
Sim time: 1.551000e-01	CPU time (total): 8.422500e-02s	 events (step): 22
Sim time: 1.552000e-01	CPU time (total): 8.424600e-02s	 events (step): 28
Sim time: 1.553000e-01	CPU time (total): 8.426300e-02s	 events (step): 23
Sim time: 1.554000e-01	CPU time (total): 8.428000e-02s	 events (step): 26
Sim time: 1.555000e-01	CPU time (total): 8.429300e-02s	 events (step): 18
Sim time: 1.556000e-01	CPU time (total): 8.431000e-02s	 events (step): 24
Sim time: 1.557000e-01	CPU time (total): 8.433000e-02s	 events (step): 30
Sim time: 1.558000e-01	CPU time (total): 8.434300e-02s	 events (step): 15
Sim time: 1.559000e-01	CPU time (total): 8.435500e-02s	 events (step): 13
Sim time: 1.560000e-01	CPU time (total): 8.436600e-02s	 events (step): 14
Sim time: 1.561000e-01	CPU time (total): 8.437900e-02s	 events (step): 18
Sim time: 1.562000e-01	CPU time (total): 8.439900e-02s	 events (step): 28
Sim time: 1.563000e-01	CPU time (total): 8.441200e-02s	 events (step): 15
Sim time: 1.564000e-01	CPU time (total): 8.442600e-02s	 events (step): 17
Sim time: 1.565000e-01	CPU time (total): 8.444100e-02s	 events (step): 17
Sim time: 1.566000e-01	CPU time (total): 8.446100e-02s	 events (step): 28
Sim time: 1.567000e-01	CPU time (total): 8.447800e-02s	 events (step): 25
Sim time: 1.568000e-01	CPU time (total): 8.449500e-02s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 8.451500e-02s	 events (step): 29
Sim time: 1.570000e-01	CPU time (total): 8.453500e-02s	 events (step): 28
Sim time: 1.571000e-01	CPU time (total): 8.455400e-02s	 events (step): 27
Sim time: 1.572000e-01	CPU time (total): 8.456800e-02s	 events (step): 19
Sim time: 1.573000e-01	CPU time (total): 8.458400e-02s	 events (step): 20
Sim time: 1.574000e-01	CPU time (total): 8.460500e-02s	 events (step): 30
Sim time: 1.575000e-01	CPU time (total): 8.462400e-02s	 events (step): 25
Sim time: 1.576000e-01	CPU time (total): 8.464600e-02s	 events (step): 31
Sim time: 1.577000e-01	CPU time (total): 8.466000e-02s	 events (step): 20
Sim time: 1.578000e-01	CPU time (total): 8.467400e-02s	 events (step): 16
Sim time: 1.579000e-01	CPU time (total): 8.468400e-02s	 events (step): 12
Sim time: 1.580000e-01	CPU time (total): 8.469600e-02s	 events (step): 15
Sim time: 1.581000e-01	CPU time (total): 8.471500e-02s	 events (step): 25
Sim time: 1.582000e-01	CPU time (total): 8.473200e-02s	 events (step): 22
Sim time: 1.583000e-01	CPU time (total): 8.475100e-02s	 events (step): 26
Sim time: 1.584000e-01	CPU time (total): 8.477100e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.478800e-02s	 events (step): 19
Sim time: 1.586000e-01	CPU time (total): 8.480200e-02s	 events (step): 20
Sim time: 1.587000e-01	CPU time (total): 8.481900e-02s	 events (step): 22
Sim time: 1.588000e-01	CPU time (total): 8.483600e-02s	 events (step): 21
Sim time: 1.589000e-01	CPU time (total): 8.485100e-02s	 events (step): 19
