BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 391
[simulation PID is: 43047]
starting NFsim v1.12.1...

Seeding random number generator with: 391
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.252000e-01	CPU time (total): 5.976700e-02s	 events (step): 15
Sim time: 1.253000e-01	CPU time (total): 5.978300e-02s	 events (step): 22
Sim time: 1.254000e-01	CPU time (total): 5.979200e-02s	 events (step): 9
Sim time: 1.255000e-01	CPU time (total): 5.980200e-02s	 events (step): 10
Sim time: 1.256000e-01	CPU time (total): 5.981500e-02s	 events (step): 12
Sim time: 1.257000e-01	CPU time (total): 5.983100e-02s	 events (step): 17
Sim time: 1.258000e-01	CPU time (total): 5.985300e-02s	 events (step): 32
Sim time: 1.259000e-01	CPU time (total): 5.988200e-02s	 events (step): 40
Sim time: 1.260000e-01	CPU time (total): 5.990900e-02s	 events (step): 37
Sim time: 1.261000e-01	CPU time (total): 5.994700e-02s	 events (step): 39
Sim time: 1.262000e-01	CPU time (total): 5.996400e-02s	 events (step): 22
Sim time: 1.263000e-01	CPU time (total): 5.997900e-02s	 events (step): 22
Sim time: 1.264000e-01	CPU time (total): 5.999900e-02s	 events (step): 22
Sim time: 1.265000e-01	CPU time (total): 6.001300e-02s	 events (step): 16
Sim time: 1.266000e-01	CPU time (total): 6.002200e-02s	 events (step): 8
Sim time: 1.267000e-01	CPU time (total): 6.003400e-02s	 events (step): 14
Sim time: 1.268000e-01	CPU time (total): 6.004700e-02s	 events (step): 15
Sim time: 1.269000e-01	CPU time (total): 6.005700e-02s	 events (step): 9
Sim time: 1.270000e-01	CPU time (total): 6.007000e-02s	 events (step): 16
Sim time: 1.271000e-01	CPU time (total): 6.009000e-02s	 events (step): 20
Sim time: 1.272000e-01	CPU time (total): 6.010200e-02s	 events (step): 12
Sim time: 1.273000e-01	CPU time (total): 6.011400e-02s	 events (step): 15
Sim time: 1.274000e-01	CPU time (total): 6.013700e-02s	 events (step): 25
Sim time: 1.275000e-01	CPU time (total): 6.015900e-02s	 events (step): 26
Sim time: 1.276000e-01	CPU time (total): 6.017700e-02s	 events (step): 19
Sim time: 1.277000e-01	CPU time (total): 6.020500e-02s	 events (step): 31
Sim time: 1.278000e-01	CPU time (total): 6.023000e-02s	 events (step): 30
Sim time: 1.279000e-01	CPU time (total): 6.025200e-02s	 events (step): 20
Sim time: 1.280000e-01	CPU time (total): 6.027100e-02s	 events (step): 19
Sim time: 1.281000e-01	CPU time (total): 6.028400e-02s	 events (step): 16
Sim time: 1.282000e-01	CPU time (total): 6.030200e-02s	 events (step): 18
Sim time: 1.283000e-01	CPU time (total): 6.031900e-02s	 events (step): 18
Sim time: 1.284000e-01	CPU time (total): 6.033100e-02s	 events (step): 13
Sim time: 1.285000e-01	CPU time (total): 6.034400e-02s	 events (step): 10
Sim time: 1.286000e-01	CPU time (total): 6.035700e-02s	 events (step): 14
Sim time: 1.287000e-01	CPU time (total): 6.037000e-02s	 events (step): 10
Sim time: 1.288000e-01	CPU time (total): 6.038500e-02s	 events (step): 17
Sim time: 1.289000e-01	CPU time (total): 6.041300e-02s	 events (step): 33
Sim time: 1.290000e-01	CPU time (total): 6.043400e-02s	 events (step): 26
Sim time: 1.291000e-01	CPU time (total): 6.045600e-02s	 events (step): 27
Sim time: 1.292000e-01	CPU time (total): 6.046900e-02s	 events (step): 11
Sim time: 1.293000e-01	CPU time (total): 6.048200e-02s	 events (step): 15
Sim time: 1.294000e-01	CPU time (total): 6.049500e-02s	 events (step): 15
Sim time: 1.295000e-01	CPU time (total): 6.051700e-02s	 events (step): 26
Sim time: 1.296000e-01	CPU time (total): 6.053200e-02s	 events (step): 16
Sim time: 1.297000e-01	CPU time (total): 6.056200e-02s	 events (step): 33
Sim time: 1.298000e-01	CPU time (total): 6.059100e-02s	 events (step): 30
Sim time: 1.299000e-01	CPU time (total): 6.062100e-02s	 events (step): 35
Sim time: 1.300000e-01	CPU time (total): 6.064300e-02s	 events (step): 24
Sim time: 1.301000e-01	CPU time (total): 6.065600e-02s	 events (step): 12
Sim time: 1.302000e-01	CPU time (total): 6.066700e-02s	 events (step): 14
Sim time: 1.303000e-01	CPU time (total): 6.067400e-02s	 events (step): 5
Sim time: 1.304000e-01	CPU time (total): 6.069300e-02s	 events (step): 26
Sim time: 1.305000e-01	CPU time (total): 6.071100e-02s	 events (step): 19
Sim time: 1.306000e-01	CPU time (total): 6.072900e-02s	 events (step): 20
Sim time: 1.307000e-01	CPU time (total): 6.074600e-02s	 events (step): 21
Sim time: 1.308000e-01	CPU time (total): 6.076500e-02s	 events (step): 25
Sim time: 1.309000e-01	CPU time (total): 6.079200e-02s	 events (step): 34
Sim time: 1.310000e-01	CPU time (total): 6.083000e-02s	 events (step): 50
Sim time: 1.311000e-01	CPU time (total): 6.086000e-02s	 events (step): 38
Sim time: 1.312000e-01	CPU time (total): 6.087600e-02s	 events (step): 19
Sim time: 1.313000e-01	CPU time (total): 6.089200e-02s	 events (step): 21
Sim time: 1.314000e-01	CPU time (total): 6.091200e-02s	 events (step): 20
Sim time: 1.315000e-01	CPU time (total): 6.092800e-02s	 events (step): 20
Sim time: 1.316000e-01	CPU time (total): 6.095000e-02s	 events (step): 24
Sim time: 1.317000e-01	CPU time (total): 6.097000e-02s	 events (step): 25
Sim time: 1.318000e-01	CPU time (total): 6.099000e-02s	 events (step): 20
Sim time: 1.319000e-01	CPU time (total): 6.100700e-02s	 events (step): 23
Sim time: 1.320000e-01	CPU time (total): 6.102400e-02s	 events (step): 17
Sim time: 1.321000e-01	CPU time (total): 6.103800e-02s	 events (step): 16
Sim time: 1.322000e-01	CPU time (total): 6.105300e-02s	 events (step): 15
Sim time: 1.323000e-01	CPU time (total): 6.108200e-02s	 events (step): 36
Sim time: 1.324000e-01	CPU time (total): 6.110700e-02s	 events (step): 31
Sim time: 1.325000e-01	CPU time (total): 6.113600e-02s	 events (step): 37
Sim time: 1.326000e-01	CPU time (total): 6.117200e-02s	 events (step): 42
Sim time: 1.327000e-01	CPU time (total): 6.122000e-02s	 events (step): 54
Sim time: 1.328000e-01	CPU time (total): 6.127300e-02s	 events (step): 65
Sim time: 1.329000e-01	CPU time (total): 6.131900e-02s	 events (step): 55
Sim time: 1.330000e-01	CPU time (total): 6.135800e-02s	 events (step): 46
Sim time: 1.331000e-01	CPU time (total): 6.140800e-02s	 events (step): 63
Sim time: 1.332000e-01	CPU time (total): 6.147200e-02s	 events (step): 72
Sim time: 1.333000e-01	CPU time (total): 6.152500e-02s	 events (step): 60
Sim time: 1.334000e-01	CPU time (total): 6.156300e-02s	 events (step): 43
Sim time: 1.335000e-01	CPU time (total): 6.160700e-02s	 events (step): 48
Sim time: 1.336000e-01	CPU time (total): 6.165300e-02s	 events (step): 56
Sim time: 1.337000e-01	CPU time (total): 6.169100e-02s	 events (step): 45
Sim time: 1.338000e-01	CPU time (total): 6.172400e-02s	 events (step): 42
Sim time: 1.339000e-01	CPU time (total): 6.176600e-02s	 events (step): 57
Sim time: 1.340000e-01	CPU time (total): 6.181600e-02s	 events (step): 68
Sim time: 1.341000e-01	CPU time (total): 6.185100e-02s	 events (step): 43
Sim time: 1.342000e-01	CPU time (total): 6.188200e-02s	 events (step): 35
Sim time: 1.343000e-01	CPU time (total): 6.190400e-02s	 events (step): 25
Sim time: 1.344000e-01	CPU time (total): 6.193300e-02s	 events (step): 35
Sim time: 1.345000e-01	CPU time (total): 6.195800e-02s	 events (step): 28
Sim time: 1.346000e-01	CPU time (total): 6.201400e-02s	 events (step): 65
Sim time: 1.347000e-01	CPU time (total): 6.206000e-02s	 events (step): 51
Sim time: 1.348000e-01	CPU time (total): 6.210300e-02s	 events (step): 47
Sim time: 1.349000e-01	CPU time (total): 6.213400e-02s	 events (step): 35
Sim time: 1.350000e-01	CPU time (total): 6.219000e-02s	 events (step): 68
Sim time: 1.351000e-01	CPU time (total): 6.226900e-02s	 events (step): 81
Sim time: 1.352000e-01	CPU time (total): 6.233400e-02s	 events (step): 63
Sim time: 1.353000e-01	CPU time (total): 6.237700e-02s	 events (step): 42
Sim time: 1.354000e-01	CPU time (total): 6.242200e-02s	 events (step): 50
Sim time: 1.355000e-01	CPU time (total): 6.247700e-02s	 events (step): 64
Sim time: 1.356000e-01	CPU time (total): 6.253000e-02s	 events (step): 53
Sim time: 1.357000e-01	CPU time (total): 6.257600e-02s	 events (step): 54
Sim time: 1.358000e-01	CPU time (total): 6.262800e-02s	 events (step): 60
Sim time: 1.359000e-01	CPU time (total): 6.267100e-02s	 events (step): 50
Sim time: 1.360000e-01	CPU time (total): 6.275300e-02s	 events (step): 90
Sim time: 1.361000e-01	CPU time (total): 6.282500e-02s	 events (step): 93
Sim time: 1.362000e-01	CPU time (total): 6.290300e-02s	 events (step): 85
Sim time: 1.363000e-01	CPU time (total): 6.299200e-02s	 events (step): 109
Sim time: 1.364000e-01	CPU time (total): 6.306200e-02s	 events (step): 73
Sim time: 1.365000e-01	CPU time (total): 6.313100e-02s	 events (step): 81
Sim time: 1.366000e-01	CPU time (total): 6.319300e-02s	 events (step): 71
Sim time: 1.367000e-01	CPU time (total): 6.326700e-02s	 events (step): 80
Sim time: 1.368000e-01	CPU time (total): 6.331800e-02s	 events (step): 62
Sim time: 1.369000e-01	CPU time (total): 6.337700e-02s	 events (step): 70
Sim time: 1.370000e-01	CPU time (total): 6.342900e-02s	 events (step): 65
Sim time: 1.371000e-01	CPU time (total): 6.351100e-02s	 events (step): 96
Sim time: 1.372000e-01	CPU time (total): 6.358800e-02s	 events (step): 92
Sim time: 1.373000e-01	CPU time (total): 6.366700e-02s	 events (step): 99
Sim time: 1.374000e-01	CPU time (total): 6.378000e-02s	 events (step): 135
Sim time: 1.375000e-01	CPU time (total): 6.388100e-02s	 events (step): 120
Sim time: 1.376000e-01	CPU time (total): 6.398700e-02s	 events (step): 112
Sim time: 1.377000e-01	CPU time (total): 6.409500e-02s	 events (step): 128
Sim time: 1.378000e-01	CPU time (total): 6.421800e-02s	 events (step): 143
Sim time: 1.379000e-01	CPU time (total): 6.432600e-02s	 events (step): 130
Sim time: 1.380000e-01	CPU time (total): 6.445400e-02s	 events (step): 141
Sim time: 1.381000e-01	CPU time (total): 6.458400e-02s	 events (step): 145
Sim time: 1.382000e-01	CPU time (total): 6.472900e-02s	 events (step): 156
Sim time: 1.383000e-01	CPU time (total): 6.487200e-02s	 events (step): 162
Sim time: 1.384000e-01	CPU time (total): 6.499100e-02s	 events (step): 143
Sim time: 1.385000e-01	CPU time (total): 6.510200e-02s	 events (step): 123
Sim time: 1.386000e-01	CPU time (total): 6.520600e-02s	 events (step): 132
Sim time: 1.387000e-01	CPU time (total): 6.532100e-02s	 events (step): 142
Sim time: 1.388000e-01	CPU time (total): 6.544100e-02s	 events (step): 150
Sim time: 1.389000e-01	CPU time (total): 6.557500e-02s	 events (step): 158
Sim time: 1.390000e-01	CPU time (total): 6.571100e-02s	 events (step): 171
Sim time: 1.391000e-01	CPU time (total): 6.584000e-02s	 events (step): 149
Sim time: 1.392000e-01	CPU time (total): 6.594300e-02s	 events (step): 134
Sim time: 1.393000e-01	CPU time (total): 6.603500e-02s	 events (step): 126
Sim time: 1.394000e-01	CPU time (total): 6.612200e-02s	 events (step): 116
Sim time: 1.395000e-01	CPU time (total): 6.622700e-02s	 events (step): 145
Sim time: 1.396000e-01	CPU time (total): 6.633100e-02s	 events (step): 136
Sim time: 1.397000e-01	CPU time (total): 6.642800e-02s	 events (step): 130
Sim time: 1.398000e-01	CPU time (total): 6.655300e-02s	 events (step): 150
Sim time: 1.399000e-01	CPU time (total): 6.664600e-02s	 events (step): 115
Sim time: 1.400000e-01	CPU time (total): 6.674700e-02s	 events (step): 132
Sim time: 1.401000e-01	CPU time (total): 6.685900e-02s	 events (step): 144
Sim time: 1.402000e-01	CPU time (total): 6.698200e-02s	 events (step): 164
Sim time: 1.403000e-01	CPU time (total): 6.708700e-02s	 events (step): 151
Sim time: 1.404000e-01	CPU time (total): 6.718800e-02s	 events (step): 144
Sim time: 1.405000e-01	CPU time (total): 6.727800e-02s	 events (step): 120
Sim time: 1.406000e-01	CPU time (total): 6.735300e-02s	 events (step): 100
Sim time: 1.407000e-01	CPU time (total): 6.743800e-02s	 events (step): 120
Sim time: 1.408000e-01	CPU time (total): 6.753400e-02s	 events (step): 129
Sim time: 1.409000e-01	CPU time (total): 6.765200e-02s	 events (step): 166
Sim time: 1.410000e-01	CPU time (total): 6.777200e-02s	 events (step): 169
Sim time: 1.411000e-01	CPU time (total): 6.787500e-02s	 events (step): 137
Sim time: 1.412000e-01	CPU time (total): 6.799300e-02s	 events (step): 161
Sim time: 1.413000e-01	CPU time (total): 6.810900e-02s	 events (step): 162
Sim time: 1.414000e-01	CPU time (total): 6.821300e-02s	 events (step): 161
Sim time: 1.415000e-01	CPU time (total): 6.832100e-02s	 events (step): 160
Sim time: 1.416000e-01	CPU time (total): 6.841400e-02s	 events (step): 147
Sim time: 1.417000e-01	CPU time (total): 6.850100e-02s	 events (step): 135
Sim time: 1.418000e-01	CPU time (total): 6.860700e-02s	 events (step): 167
Sim time: 1.419000e-01	CPU time (total): 6.869100e-02s	 events (step): 131
Sim time: 1.420000e-01	CPU time (total): 6.880400e-02s	 events (step): 168
Sim time: 1.421000e-01	CPU time (total): 6.890000e-02s	 events (step): 143
Sim time: 1.422000e-01	CPU time (total): 6.900200e-02s	 events (step): 148
Sim time: 1.423000e-01	CPU time (total): 6.909700e-02s	 events (step): 143
Sim time: 1.424000e-01	CPU time (total): 6.920300e-02s	 events (step): 159
Sim time: 1.425000e-01	CPU time (total): 6.931700e-02s	 events (step): 168
Sim time: 1.426000e-01	CPU time (total): 6.943800e-02s	 events (step): 173
Sim time: 1.427000e-01	CPU time (total): 6.956600e-02s	 events (step): 199
Sim time: 1.428000e-01	CPU time (total): 6.968400e-02s	 events (step): 180
Sim time: 1.429000e-01	CPU time (total): 6.979400e-02s	 events (step): 179
Sim time: 1.430000e-01	CPU time (total): 6.992300e-02s	 events (step): 182
Sim time: 1.431000e-01	CPU time (total): 7.002800e-02s	 events (step): 165
Sim time: 1.432000e-01	CPU time (total): 7.012600e-02s	 events (step): 154
Sim time: 1.433000e-01	CPU time (total): 7.021200e-02s	 events (step): 135
Sim time: 1.434000e-01	CPU time (total): 7.033000e-02s	 events (step): 184
Sim time: 1.435000e-01	CPU time (total): 7.043700e-02s	 events (step): 168
Sim time: 1.436000e-01	CPU time (total): 7.053200e-02s	 events (step): 155
Sim time: 1.437000e-01	CPU time (total): 7.064600e-02s	 events (step): 176
Sim time: 1.438000e-01	CPU time (total): 7.076600e-02s	 events (step): 189
Sim time: 1.439000e-01	CPU time (total): 7.087700e-02s	 events (step): 178
Sim time: 1.440000e-01	CPU time (total): 7.099800e-02s	 events (step): 181
Sim time: 1.441000e-01	CPU time (total): 7.109900e-02s	 events (step): 158
Sim time: 1.442000e-01	CPU time (total): 7.120900e-02s	 events (step): 175
Sim time: 1.443000e-01	CPU time (total): 7.131500e-02s	 events (step): 164
Sim time: 1.444000e-01	CPU time (total): 7.141600e-02s	 events (step): 153
Sim time: 1.445000e-01	CPU time (total): 7.152800e-02s	 events (step): 170
Sim time: 1.446000e-01	CPU time (total): 7.162500e-02s	 events (step): 150
Sim time: 1.447000e-01	CPU time (total): 7.172800e-02s	 events (step): 156
Sim time: 1.448000e-01	CPU time (total): 7.183400e-02s	 events (step): 155
Sim time: 1.449000e-01	CPU time (total): 7.196300e-02s	 events (step): 181
Sim time: 1.450000e-01	CPU time (total): 7.206000e-02s	 events (step): 136
Sim time: 1.451000e-01	CPU time (total): 7.216500e-02s	 events (step): 157
Sim time: 1.452000e-01	CPU time (total): 7.227300e-02s	 events (step): 164
Sim time: 1.453000e-01	CPU time (total): 7.239900e-02s	 events (step): 193
Sim time: 1.454000e-01	CPU time (total): 7.250300e-02s	 events (step): 158
Sim time: 1.455000e-01	CPU time (total): 7.262000e-02s	 events (step): 183
Sim time: 1.456000e-01	CPU time (total): 7.272500e-02s	 events (step): 161
Sim time: 1.457000e-01	CPU time (total): 7.282700e-02s	 events (step): 156
Sim time: 1.458000e-01	CPU time (total): 7.292800e-02s	 events (step): 153
Sim time: 1.459000e-01	CPU time (total): 7.305300e-02s	 events (step): 196
Sim time: 1.460000e-01	CPU time (total): 7.317400e-02s	 events (step): 181
Sim time: 1.461000e-01	CPU time (total): 7.328800e-02s	 events (step): 171
Sim time: 1.462000e-01	CPU time (total): 7.341200e-02s	 events (step): 184
Sim time: 1.463000e-01	CPU time (total): 7.354000e-02s	 events (step): 198
Sim time: 1.464000e-01	CPU time (total): 7.364900e-02s	 events (step): 170
Sim time: 1.465000e-01	CPU time (total): 7.378100e-02s	 events (step): 200
Sim time: 1.466000e-01	CPU time (total): 7.390300e-02s	 events (step): 186
Sim time: 1.467000e-01	CPU time (total): 7.401000e-02s	 events (step): 168
Sim time: 1.468000e-01	CPU time (total): 7.410700e-02s	 events (step): 156
Sim time: 1.469000e-01	CPU time (total): 7.422600e-02s	 events (step): 179
Sim time: 1.470000e-01	CPU time (total): 7.433900e-02s	 events (step): 176
Sim time: 1.471000e-01	CPU time (total): 7.448200e-02s	 events (step): 216
Sim time: 1.472000e-01	CPU time (total): 7.461500e-02s	 events (step): 202
Sim time: 1.473000e-01	CPU time (total): 7.476700e-02s	 events (step): 216
Sim time: 1.474000e-01	CPU time (total): 7.489600e-02s	 events (step): 196
Sim time: 1.475000e-01	CPU time (total): 7.503700e-02s	 events (step): 223
Sim time: 1.476000e-01	CPU time (total): 7.517400e-02s	 events (step): 216
Sim time: 1.477000e-01	CPU time (total): 7.525800e-02s	 events (step): 135
Sim time: 1.478000e-01	CPU time (total): 7.539800e-02s	 events (step): 219
Sim time: 1.479000e-01	CPU time (total): 7.551600e-02s	 events (step): 178
Sim time: 1.480000e-01	CPU time (total): 7.564400e-02s	 events (step): 199
Sim time: 1.481000e-01	CPU time (total): 7.576900e-02s	 events (step): 193
Sim time: 1.482000e-01	CPU time (total): 7.589200e-02s	 events (step): 185
Sim time: 1.483000e-01	CPU time (total): 7.601600e-02s	 events (step): 187
Sim time: 1.484000e-01	CPU time (total): 7.612200e-02s	 events (step): 159
Sim time: 1.485000e-01	CPU time (total): 7.623800e-02s	 events (step): 182
Sim time: 1.486000e-01	CPU time (total): 7.633700e-02s	 events (step): 152
Sim time: 1.487000e-01	CPU time (total): 7.645700e-02s	 events (step): 188
Sim time: 1.488000e-01	CPU time (total): 7.658600e-02s	 events (step): 198
Sim time: 1.489000e-01	CPU time (total): 7.670100e-02s	 events (step): 178
Sim time: 1.490000e-01	CPU time (total): 7.680900e-02s	 events (step): 165
Sim time: 1.491000e-01	CPU time (total): 7.693000e-02s	 events (step): 195
Sim time: 1.492000e-01	CPU time (total): 7.704800e-02s	 events (step): 184
Sim time: 1.493000e-01	CPU time (total): 7.717200e-02s	 events (step): 191
Sim time: 1.494000e-01	CPU time (total): 7.728900e-02s	 events (step): 176
Sim time: 1.495000e-01	CPU time (total): 7.742500e-02s	 events (step): 209
Sim time: 1.496000e-01	CPU time (total): 7.757100e-02s	 events (step): 223
Sim time: 1.497000e-01	CPU time (total): 7.769600e-02s	 events (step): 194
Sim time: 1.498000e-01	CPU time (total): 7.783500e-02s	 events (step): 214
Sim time: 1.499000e-01	CPU time (total): 7.797400e-02s	 events (step): 211
Sim time: 1.500000e-01	CPU time (total): 7.809900e-02s	 events (step): 194
Sim time: 1.501000e-01	CPU time (total): 7.821100e-02s	 events (step): 169
Sim time: 1.502000e-01	CPU time (total): 7.833500e-02s	 events (step): 188
Sim time: 1.503000e-01	CPU time (total): 7.845600e-02s	 events (step): 190
Sim time: 1.504000e-01	CPU time (total): 7.859500e-02s	 events (step): 212
Sim time: 1.505000e-01	CPU time (total): 7.872600e-02s	 events (step): 203
Sim time: 1.506000e-01	CPU time (total): 7.886100e-02s	 events (step): 208
Sim time: 1.507000e-01	CPU time (total): 7.898000e-02s	 events (step): 190
Sim time: 1.508000e-01	CPU time (total): 7.907900e-02s	 events (step): 154
Sim time: 1.509000e-01	CPU time (total): 7.920500e-02s	 events (step): 196
Sim time: 1.510000e-01	CPU time (total): 7.933900e-02s	 events (step): 205
Sim time: 1.511000e-01	CPU time (total): 7.945300e-02s	 events (step): 180
Sim time: 1.512000e-01	CPU time (total): 7.958100e-02s	 events (step): 200
Sim time: 1.513000e-01	CPU time (total): 7.970800e-02s	 events (step): 191
Sim time: 1.514000e-01	CPU time (total): 7.981600e-02s	 events (step): 163
Sim time: 1.515000e-01	CPU time (total): 7.991300e-02s	 events (step): 151
Sim time: 1.516000e-01	CPU time (total): 8.001700e-02s	 events (step): 148
Sim time: 1.517000e-01	CPU time (total): 8.013300e-02s	 events (step): 179
Sim time: 1.518000e-01	CPU time (total): 8.025700e-02s	 events (step): 192
Sim time: 1.519000e-01	CPU time (total): 8.041200e-02s	 events (step): 246
Sim time: 1.520000e-01	CPU time (total): 8.057600e-02s	 events (step): 256
Sim time: 1.521000e-01	CPU time (total): 8.069800e-02s	 events (step): 189
Sim time: 1.522000e-01	CPU time (total): 8.081200e-02s	 events (step): 172
Sim time: 1.523000e-01	CPU time (total): 8.094600e-02s	 events (step): 208
Sim time: 1.524000e-01	CPU time (total): 8.105900e-02s	 events (step): 177
Sim time: 1.525000e-01	CPU time (total): 8.117000e-02s	 events (step): 172
Sim time: 1.526000e-01	CPU time (total): 8.127200e-02s	 events (step): 158
Sim time: 1.527000e-01	CPU time (total): 8.138000e-02s	 events (step): 165
Sim time: 1.528000e-01	CPU time (total): 8.150400e-02s	 events (step): 195
Sim time: 1.529000e-01	CPU time (total): 8.162900e-02s	 events (step): 193
Sim time: 1.530000e-01	CPU time (total): 8.175200e-02s	 events (step): 181
Sim time: 1.531000e-01	CPU time (total): 8.187900e-02s	 events (step): 191
Sim time: 1.532000e-01	CPU time (total): 8.199800e-02s	 events (step): 183
Sim time: 1.533000e-01	CPU time (total): 8.210600e-02s	 events (step): 168
Sim time: 1.534000e-01	CPU time (total): 8.222400e-02s	 events (step): 180
Sim time: 1.535000e-01	CPU time (total): 8.233300e-02s	 events (step): 162
Sim time: 1.536000e-01	CPU time (total): 8.246200e-02s	 events (step): 192
Sim time: 1.537000e-01	CPU time (total): 8.256900e-02s	 events (step): 169
Sim time: 1.538000e-01	CPU time (total): 8.269800e-02s	 events (step): 192
Sim time: 1.539000e-01	CPU time (total): 8.282600e-02s	 events (step): 200
Sim time: 1.540000e-01	CPU time (total): 8.296100e-02s	 events (step): 200
Sim time: 1.541000e-01	CPU time (total): 8.307800e-02s	 events (step): 178
Sim time: 1.542000e-01	CPU time (total): 8.319400e-02s	 events (step): 180
Sim time: 1.543000e-01	CPU time (total): 8.331800e-02s	 events (step): 196
Sim time: 1.544000e-01	CPU time (total): 8.341900e-02s	 events (step): 156
Sim time: 1.545000e-01	CPU time (total): 8.353000e-02s	 events (step): 172
Sim time: 1.546000e-01	CPU time (total): 8.366100e-02s	 events (step): 204
Sim time: 1.547000e-01	CPU time (total): 8.379100e-02s	 events (step): 190
Sim time: 1.548000e-01	CPU time (total): 8.390500e-02s	 events (step): 179
Sim time: 1.549000e-01	CPU time (total): 8.403900e-02s	 events (step): 199
Sim time: 1.550000e-01	CPU time (total): 8.415400e-02s	 events (step): 173
Sim time: 1.551000e-01	CPU time (total): 8.428900e-02s	 events (step): 205
Sim time: 1.552000e-01	CPU time (total): 8.441200e-02s	 events (step): 190
Sim time: 1.553000e-01	CPU time (total): 8.453600e-02s	 events (step): 182
Sim time: 1.554000e-01	CPU time (total): 8.465500e-02s	 events (step): 185
Sim time: 1.555000e-01	CPU time (total): 8.478600e-02s	 events (step): 189
Sim time: 1.556000e-01	CPU time (total): 8.490700e-02s	 events (step): 185
Sim time: 1.557000e-01	CPU time (total): 8.502500e-02s	 events (step): 177
Sim time: 1.558000e-01	CPU time (total): 8.513100e-02s	 events (step): 166
Sim time: 1.559000e-01	CPU time (total): 8.527100e-02s	 events (step): 213
Sim time: 1.560000e-01	CPU time (total): 8.538000e-02s	 events (step): 165
Sim time: 1.561000e-01	CPU time (total): 8.549700e-02s	 events (step): 183
Sim time: 1.562000e-01	CPU time (total): 8.562000e-02s	 events (step): 191
Sim time: 1.563000e-01	CPU time (total): 8.575800e-02s	 events (step): 215
Sim time: 1.564000e-01	CPU time (total): 8.589900e-02s	 events (step): 206
Sim time: 1.565000e-01	CPU time (total): 8.600800e-02s	 events (step): 164
Sim time: 1.566000e-01	CPU time (total): 8.611100e-02s	 events (step): 162
Sim time: 1.567000e-01	CPU time (total): 8.621400e-02s	 events (step): 154
Sim time: 1.568000e-01	CPU time (total): 8.633700e-02s	 events (step): 191
Sim time: 1.569000e-01	CPU time (total): 8.644000e-02s	 events (step): 155
Sim time: 1.570000e-01	CPU time (total): 8.653400e-02s	 events (step): 141
Sim time: 1.571000e-01	CPU time (total): 8.665500e-02s	 events (step): 190
Sim time: 1.572000e-01	CPU time (total): 8.677900e-02s	 events (step): 170
Sim time: 1.573000e-01	CPU time (total): 8.690500e-02s	 events (step): 188
Sim time: 1.574000e-01	CPU time (total): 8.701900e-02s	 events (step): 171
Sim time: 1.575000e-01	CPU time (total): 8.714100e-02s	 events (step): 185
Sim time: 1.576000e-01	CPU time (total): 8.723700e-02s	 events (step): 140
Sim time: 1.577000e-01	CPU time (total): 8.733900e-02s	 events (step): 152
Sim time: 1.578000e-01	CPU time (total): 8.743000e-02s	 events (step): 138
Sim time: 1.579000e-01	CPU time (total): 8.752200e-02s	 events (step): 135
Sim time: 1.580000e-01	CPU time (total): 8.759300e-02s	 events (step): 103
Sim time: 1.581000e-01	CPU time (total): 8.768500e-02s	 events (step): 137
Sim time: 1.582000e-01	CPU time (total): 8.775600e-02s	 events (step): 103
Sim time: 1.583000e-01	CPU time (total): 8.781800e-02s	 events (step): 95
Sim time: 1.584000e-01	CPU time (total): 8.787300e-02s	 events (step): 79
Sim time: 1.585000e-01	CPU time (total): 8.793000e-02s	 events (step): 74
Sim time: 1.586000e-01	CPU time (total): 8.798800e-02s	 events (step): 77
Sim time: 1.587000e-01	CPU time (total): 8.803400e-02s	 events (step): 67
Sim time: 1.588000e-01	CPU time (total): 8.807300e-02s	 events (step): 55
Sim time: 1.589000e-01	CPU time (total): 8.813000e-02s	 events (step): 79
Sim time: 1.590000e-01	CPU time (total): 8.816800e-02s	 events (step): 55
Sim time: 1.591000e-01	CPU time (total): 8.821800e-02s	 events (step): 73
Sim time: 1.592000e-01	CPU time (total): 8.825600e-02s	 events (step): 51
Sim time: 1.593000e-01	CPU time (total): 8.830600e-02s	 events (step): 66
Sim time: 1.594000e-01	CPU time (total): 8.834700e-02s	 events (step): 52
Sim time: 1.595000e-01	CPU time (total): 8.839400e-02s	 events (step): 63
Sim time: 1.596000e-01	CPU time (total): 8.843700e-02s	 events (step): 60
Sim time: 1.597000e-01	CPU time (total): 8.848800e-02s	 events (step): 75
Sim time: 1.598000e-01	CPU time (total): 8.853900e-02s	 events (step): 73
Sim time: 1.599000e-01	CPU time (total): 8.858700e-02s	 events (step): 68
