BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 1004 -cb -ss ./test.species
[simulation PID is: 45511]
starting NFsim v1.12.1...

Seeding random number generator with: 1004
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 1.260000e-01	CPU time (total): 1.197690e-01s	 events (step): 44
Sim time: 1.261000e-01	CPU time (total): 1.197990e-01s	 events (step): 40
Sim time: 1.262000e-01	CPU time (total): 1.198240e-01s	 events (step): 38
Sim time: 1.263000e-01	CPU time (total): 1.198500e-01s	 events (step): 40
Sim time: 1.264000e-01	CPU time (total): 1.198890e-01s	 events (step): 59
Sim time: 1.265000e-01	CPU time (total): 1.199160e-01s	 events (step): 39
Sim time: 1.266000e-01	CPU time (total): 1.199420e-01s	 events (step): 37
Sim time: 1.267000e-01	CPU time (total): 1.199690e-01s	 events (step): 39
Sim time: 1.268000e-01	CPU time (total): 1.200060e-01s	 events (step): 57
Sim time: 1.269000e-01	CPU time (total): 1.200370e-01s	 events (step): 47
Sim time: 1.270000e-01	CPU time (total): 1.200700e-01s	 events (step): 47
Sim time: 1.271000e-01	CPU time (total): 1.200990e-01s	 events (step): 41
Sim time: 1.272000e-01	CPU time (total): 1.201280e-01s	 events (step): 44
Sim time: 1.273000e-01	CPU time (total): 1.201550e-01s	 events (step): 47
Sim time: 1.274000e-01	CPU time (total): 1.201840e-01s	 events (step): 40
Sim time: 1.275000e-01	CPU time (total): 1.202190e-01s	 events (step): 54
Sim time: 1.276000e-01	CPU time (total): 1.202490e-01s	 events (step): 46
Sim time: 1.277000e-01	CPU time (total): 1.202820e-01s	 events (step): 48
Sim time: 1.278000e-01	CPU time (total): 1.203100e-01s	 events (step): 39
Sim time: 1.279000e-01	CPU time (total): 1.203430e-01s	 events (step): 50
Sim time: 1.280000e-01	CPU time (total): 1.203820e-01s	 events (step): 58
Sim time: 1.281000e-01	CPU time (total): 1.204120e-01s	 events (step): 44
Sim time: 1.282000e-01	CPU time (total): 1.204470e-01s	 events (step): 56
Sim time: 1.283000e-01	CPU time (total): 1.204770e-01s	 events (step): 46
Sim time: 1.284000e-01	CPU time (total): 1.205170e-01s	 events (step): 62
Sim time: 1.285000e-01	CPU time (total): 1.205420e-01s	 events (step): 35
Sim time: 1.286000e-01	CPU time (total): 1.205630e-01s	 events (step): 34
Sim time: 1.287000e-01	CPU time (total): 1.205900e-01s	 events (step): 43
Sim time: 1.288000e-01	CPU time (total): 1.206200e-01s	 events (step): 46
Sim time: 1.289000e-01	CPU time (total): 1.206500e-01s	 events (step): 44
Sim time: 1.290000e-01	CPU time (total): 1.206740e-01s	 events (step): 37
Sim time: 1.291000e-01	CPU time (total): 1.207010e-01s	 events (step): 38
Sim time: 1.292000e-01	CPU time (total): 1.207280e-01s	 events (step): 39
Sim time: 1.293000e-01	CPU time (total): 1.207550e-01s	 events (step): 42
Sim time: 1.294000e-01	CPU time (total): 1.207860e-01s	 events (step): 49
Sim time: 1.295000e-01	CPU time (total): 1.208210e-01s	 events (step): 46
Sim time: 1.296000e-01	CPU time (total): 1.208550e-01s	 events (step): 49
Sim time: 1.297000e-01	CPU time (total): 1.208730e-01s	 events (step): 28
Sim time: 1.298000e-01	CPU time (total): 1.208930e-01s	 events (step): 27
Sim time: 1.299000e-01	CPU time (total): 1.209250e-01s	 events (step): 51
Sim time: 1.300000e-01	CPU time (total): 1.209530e-01s	 events (step): 42
Sim time: 1.301000e-01	CPU time (total): 1.209760e-01s	 events (step): 35
Sim time: 1.302000e-01	CPU time (total): 1.209960e-01s	 events (step): 31
Sim time: 1.303000e-01	CPU time (total): 1.210130e-01s	 events (step): 23
Sim time: 1.304000e-01	CPU time (total): 1.210380e-01s	 events (step): 35
Sim time: 1.305000e-01	CPU time (total): 1.210640e-01s	 events (step): 39
Sim time: 1.306000e-01	CPU time (total): 1.210890e-01s	 events (step): 38
Sim time: 1.307000e-01	CPU time (total): 1.211100e-01s	 events (step): 26
Sim time: 1.308000e-01	CPU time (total): 1.211320e-01s	 events (step): 31
Sim time: 1.309000e-01	CPU time (total): 1.211580e-01s	 events (step): 38
Sim time: 1.310000e-01	CPU time (total): 1.211870e-01s	 events (step): 49
Sim time: 1.311000e-01	CPU time (total): 1.212160e-01s	 events (step): 42
Sim time: 1.312000e-01	CPU time (total): 1.212440e-01s	 events (step): 37
Sim time: 1.313000e-01	CPU time (total): 1.212760e-01s	 events (step): 52
Sim time: 1.314000e-01	CPU time (total): 1.212970e-01s	 events (step): 30
Sim time: 1.315000e-01	CPU time (total): 1.213140e-01s	 events (step): 24
Sim time: 1.316000e-01	CPU time (total): 1.213410e-01s	 events (step): 36
Sim time: 1.317000e-01	CPU time (total): 1.213680e-01s	 events (step): 40
Sim time: 1.318000e-01	CPU time (total): 1.213940e-01s	 events (step): 39
Sim time: 1.319000e-01	CPU time (total): 1.214210e-01s	 events (step): 38
Sim time: 1.320000e-01	CPU time (total): 1.214510e-01s	 events (step): 44
Sim time: 1.321000e-01	CPU time (total): 1.214710e-01s	 events (step): 34
Sim time: 1.322000e-01	CPU time (total): 1.214960e-01s	 events (step): 35
Sim time: 1.323000e-01	CPU time (total): 1.215120e-01s	 events (step): 21
Sim time: 1.324000e-01	CPU time (total): 1.215350e-01s	 events (step): 34
Sim time: 1.325000e-01	CPU time (total): 1.215590e-01s	 events (step): 36
Sim time: 1.326000e-01	CPU time (total): 1.215900e-01s	 events (step): 46
Sim time: 1.327000e-01	CPU time (total): 1.216090e-01s	 events (step): 31
Sim time: 1.328000e-01	CPU time (total): 1.216370e-01s	 events (step): 39
Sim time: 1.329000e-01	CPU time (total): 1.216600e-01s	 events (step): 35
Sim time: 1.330000e-01	CPU time (total): 1.216840e-01s	 events (step): 35
Sim time: 1.331000e-01	CPU time (total): 1.217140e-01s	 events (step): 42
Sim time: 1.332000e-01	CPU time (total): 1.217420e-01s	 events (step): 41
Sim time: 1.333000e-01	CPU time (total): 1.217760e-01s	 events (step): 52
Sim time: 1.334000e-01	CPU time (total): 1.218070e-01s	 events (step): 47
Sim time: 1.335000e-01	CPU time (total): 1.218360e-01s	 events (step): 44
Sim time: 1.336000e-01	CPU time (total): 1.218690e-01s	 events (step): 50
Sim time: 1.337000e-01	CPU time (total): 1.218970e-01s	 events (step): 38
Sim time: 1.338000e-01	CPU time (total): 1.219150e-01s	 events (step): 27
Sim time: 1.339000e-01	CPU time (total): 1.219380e-01s	 events (step): 33
Sim time: 1.340000e-01	CPU time (total): 1.219690e-01s	 events (step): 45
Sim time: 1.341000e-01	CPU time (total): 1.219920e-01s	 events (step): 32
Sim time: 1.342000e-01	CPU time (total): 1.220290e-01s	 events (step): 59
Sim time: 1.343000e-01	CPU time (total): 1.220480e-01s	 events (step): 26
Sim time: 1.344000e-01	CPU time (total): 1.220700e-01s	 events (step): 34
Sim time: 1.345000e-01	CPU time (total): 1.220910e-01s	 events (step): 32
Sim time: 1.346000e-01	CPU time (total): 1.221120e-01s	 events (step): 31
Sim time: 1.347000e-01	CPU time (total): 1.221330e-01s	 events (step): 28
Sim time: 1.348000e-01	CPU time (total): 1.221470e-01s	 events (step): 19
Sim time: 1.349000e-01	CPU time (total): 1.221730e-01s	 events (step): 38
Sim time: 1.350000e-01	CPU time (total): 1.221920e-01s	 events (step): 31
Sim time: 1.351000e-01	CPU time (total): 1.222120e-01s	 events (step): 29
Sim time: 1.352000e-01	CPU time (total): 1.222340e-01s	 events (step): 25
Sim time: 1.353000e-01	CPU time (total): 1.222580e-01s	 events (step): 33
Sim time: 1.354000e-01	CPU time (total): 1.222840e-01s	 events (step): 37
Sim time: 1.355000e-01	CPU time (total): 1.223060e-01s	 events (step): 32
Sim time: 1.356000e-01	CPU time (total): 1.223190e-01s	 events (step): 19
Sim time: 1.357000e-01	CPU time (total): 1.223370e-01s	 events (step): 26
Sim time: 1.358000e-01	CPU time (total): 1.223630e-01s	 events (step): 34
Sim time: 1.359000e-01	CPU time (total): 1.223870e-01s	 events (step): 37
Sim time: 1.360000e-01	CPU time (total): 1.224100e-01s	 events (step): 33
Sim time: 1.361000e-01	CPU time (total): 1.224280e-01s	 events (step): 26
Sim time: 1.362000e-01	CPU time (total): 1.224420e-01s	 events (step): 20
Sim time: 1.363000e-01	CPU time (total): 1.224580e-01s	 events (step): 21
Sim time: 1.364000e-01	CPU time (total): 1.224800e-01s	 events (step): 24
Sim time: 1.365000e-01	CPU time (total): 1.225030e-01s	 events (step): 36
Sim time: 1.366000e-01	CPU time (total): 1.225200e-01s	 events (step): 26
Sim time: 1.367000e-01	CPU time (total): 1.225340e-01s	 events (step): 23
Sim time: 1.368000e-01	CPU time (total): 1.225600e-01s	 events (step): 36
Sim time: 1.369000e-01	CPU time (total): 1.225830e-01s	 events (step): 36
Sim time: 1.370000e-01	CPU time (total): 1.226010e-01s	 events (step): 24
Sim time: 1.371000e-01	CPU time (total): 1.226150e-01s	 events (step): 16
Sim time: 1.372000e-01	CPU time (total): 1.226330e-01s	 events (step): 25
Sim time: 1.373000e-01	CPU time (total): 1.226500e-01s	 events (step): 25
Sim time: 1.374000e-01	CPU time (total): 1.226710e-01s	 events (step): 29
Sim time: 1.375000e-01	CPU time (total): 1.226900e-01s	 events (step): 25
Sim time: 1.376000e-01	CPU time (total): 1.227180e-01s	 events (step): 42
Sim time: 1.377000e-01	CPU time (total): 1.227320e-01s	 events (step): 21
Sim time: 1.378000e-01	CPU time (total): 1.227560e-01s	 events (step): 35
Sim time: 1.379000e-01	CPU time (total): 1.227720e-01s	 events (step): 19
Sim time: 1.380000e-01	CPU time (total): 1.227930e-01s	 events (step): 28
Sim time: 1.381000e-01	CPU time (total): 1.228110e-01s	 events (step): 28
Sim time: 1.382000e-01	CPU time (total): 1.228290e-01s	 events (step): 27
Sim time: 1.383000e-01	CPU time (total): 1.228460e-01s	 events (step): 25
Sim time: 1.384000e-01	CPU time (total): 1.228720e-01s	 events (step): 37
Sim time: 1.385000e-01	CPU time (total): 1.228950e-01s	 events (step): 35
Sim time: 1.386000e-01	CPU time (total): 1.229120e-01s	 events (step): 23
Sim time: 1.387000e-01	CPU time (total): 1.229370e-01s	 events (step): 31
Sim time: 1.388000e-01	CPU time (total): 1.229660e-01s	 events (step): 38
Sim time: 1.389000e-01	CPU time (total): 1.229870e-01s	 events (step): 30
Sim time: 1.390000e-01	CPU time (total): 1.230020e-01s	 events (step): 20
Sim time: 1.391000e-01	CPU time (total): 1.230220e-01s	 events (step): 30
Sim time: 1.392000e-01	CPU time (total): 1.230420e-01s	 events (step): 28
Sim time: 1.393000e-01	CPU time (total): 1.230630e-01s	 events (step): 29
Sim time: 1.394000e-01	CPU time (total): 1.230900e-01s	 events (step): 39
Sim time: 1.395000e-01	CPU time (total): 1.231070e-01s	 events (step): 28
Sim time: 1.396000e-01	CPU time (total): 1.231250e-01s	 events (step): 27
Sim time: 1.397000e-01	CPU time (total): 1.231430e-01s	 events (step): 28
Sim time: 1.398000e-01	CPU time (total): 1.231560e-01s	 events (step): 17
Sim time: 1.399000e-01	CPU time (total): 1.231750e-01s	 events (step): 28
Sim time: 1.400000e-01	CPU time (total): 1.231920e-01s	 events (step): 25
Sim time: 1.401000e-01	CPU time (total): 1.232050e-01s	 events (step): 18
Sim time: 1.402000e-01	CPU time (total): 1.232150e-01s	 events (step): 14
Sim time: 1.403000e-01	CPU time (total): 1.232270e-01s	 events (step): 16
Sim time: 1.404000e-01	CPU time (total): 1.232390e-01s	 events (step): 15
Sim time: 1.405000e-01	CPU time (total): 1.232620e-01s	 events (step): 33
Sim time: 1.406000e-01	CPU time (total): 1.232850e-01s	 events (step): 35
Sim time: 1.407000e-01	CPU time (total): 1.233040e-01s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 1.233260e-01s	 events (step): 33
Sim time: 1.409000e-01	CPU time (total): 1.233410e-01s	 events (step): 20
Sim time: 1.410000e-01	CPU time (total): 1.233720e-01s	 events (step): 46
Sim time: 1.411000e-01	CPU time (total): 1.233960e-01s	 events (step): 34
Sim time: 1.412000e-01	CPU time (total): 1.234250e-01s	 events (step): 45
Sim time: 1.413000e-01	CPU time (total): 1.234480e-01s	 events (step): 33
Sim time: 1.414000e-01	CPU time (total): 1.234700e-01s	 events (step): 34
Sim time: 1.415000e-01	CPU time (total): 1.234890e-01s	 events (step): 26
Sim time: 1.416000e-01	CPU time (total): 1.235190e-01s	 events (step): 35
Sim time: 1.417000e-01	CPU time (total): 1.235370e-01s	 events (step): 24
Sim time: 1.418000e-01	CPU time (total): 1.235590e-01s	 events (step): 30
Sim time: 1.419000e-01	CPU time (total): 1.235810e-01s	 events (step): 35
Sim time: 1.420000e-01	CPU time (total): 1.235950e-01s	 events (step): 19
Sim time: 1.421000e-01	CPU time (total): 1.236170e-01s	 events (step): 34
Sim time: 1.422000e-01	CPU time (total): 1.236440e-01s	 events (step): 39
Sim time: 1.423000e-01	CPU time (total): 1.236710e-01s	 events (step): 43
Sim time: 1.424000e-01	CPU time (total): 1.236910e-01s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 1.237100e-01s	 events (step): 25
Sim time: 1.426000e-01	CPU time (total): 1.237270e-01s	 events (step): 24
Sim time: 1.427000e-01	CPU time (total): 1.237500e-01s	 events (step): 35
Sim time: 1.428000e-01	CPU time (total): 1.237730e-01s	 events (step): 34
Sim time: 1.429000e-01	CPU time (total): 1.237920e-01s	 events (step): 25
Sim time: 1.430000e-01	CPU time (total): 1.238110e-01s	 events (step): 26
Sim time: 1.431000e-01	CPU time (total): 1.238220e-01s	 events (step): 16
Sim time: 1.432000e-01	CPU time (total): 1.238320e-01s	 events (step): 11
Sim time: 1.433000e-01	CPU time (total): 1.238510e-01s	 events (step): 24
Sim time: 1.434000e-01	CPU time (total): 1.238670e-01s	 events (step): 24
Sim time: 1.435000e-01	CPU time (total): 1.238820e-01s	 events (step): 20
Sim time: 1.436000e-01	CPU time (total): 1.239060e-01s	 events (step): 37
Sim time: 1.437000e-01	CPU time (total): 1.239250e-01s	 events (step): 23
Sim time: 1.438000e-01	CPU time (total): 1.239440e-01s	 events (step): 24
Sim time: 1.439000e-01	CPU time (total): 1.239590e-01s	 events (step): 21
Sim time: 1.440000e-01	CPU time (total): 1.239700e-01s	 events (step): 12
Sim time: 1.441000e-01	CPU time (total): 1.239840e-01s	 events (step): 16
Sim time: 1.442000e-01	CPU time (total): 1.240070e-01s	 events (step): 28
Sim time: 1.443000e-01	CPU time (total): 1.240190e-01s	 events (step): 13
Sim time: 1.444000e-01	CPU time (total): 1.240370e-01s	 events (step): 24
Sim time: 1.445000e-01	CPU time (total): 1.240530e-01s	 events (step): 23
Sim time: 1.446000e-01	CPU time (total): 1.240640e-01s	 events (step): 16
Sim time: 1.447000e-01	CPU time (total): 1.240840e-01s	 events (step): 28
Sim time: 1.448000e-01	CPU time (total): 1.241010e-01s	 events (step): 23
Sim time: 1.449000e-01	CPU time (total): 1.241210e-01s	 events (step): 25
Sim time: 1.450000e-01	CPU time (total): 1.241320e-01s	 events (step): 12
Sim time: 1.451000e-01	CPU time (total): 1.241430e-01s	 events (step): 14
Sim time: 1.452000e-01	CPU time (total): 1.241600e-01s	 events (step): 22
Sim time: 1.453000e-01	CPU time (total): 1.241740e-01s	 events (step): 23
Sim time: 1.454000e-01	CPU time (total): 1.241900e-01s	 events (step): 23
Sim time: 1.455000e-01	CPU time (total): 1.242110e-01s	 events (step): 32
Sim time: 1.456000e-01	CPU time (total): 1.242210e-01s	 events (step): 13
Sim time: 1.457000e-01	CPU time (total): 1.242300e-01s	 events (step): 12
Sim time: 1.458000e-01	CPU time (total): 1.242410e-01s	 events (step): 16
Sim time: 1.459000e-01	CPU time (total): 1.242550e-01s	 events (step): 19
Sim time: 1.460000e-01	CPU time (total): 1.242710e-01s	 events (step): 17
Sim time: 1.461000e-01	CPU time (total): 1.242870e-01s	 events (step): 20
Sim time: 1.462000e-01	CPU time (total): 1.243090e-01s	 events (step): 34
Sim time: 1.463000e-01	CPU time (total): 1.243240e-01s	 events (step): 19
Sim time: 1.464000e-01	CPU time (total): 1.243380e-01s	 events (step): 19
Sim time: 1.465000e-01	CPU time (total): 1.243560e-01s	 events (step): 22
Sim time: 1.466000e-01	CPU time (total): 1.243800e-01s	 events (step): 37
Sim time: 1.467000e-01	CPU time (total): 1.244060e-01s	 events (step): 36
Sim time: 1.468000e-01	CPU time (total): 1.244280e-01s	 events (step): 31
Sim time: 1.469000e-01	CPU time (total): 1.244590e-01s	 events (step): 43
Sim time: 1.470000e-01	CPU time (total): 1.244790e-01s	 events (step): 30
Sim time: 1.471000e-01	CPU time (total): 1.244910e-01s	 events (step): 12
Sim time: 1.472000e-01	CPU time (total): 1.245070e-01s	 events (step): 21
Sim time: 1.473000e-01	CPU time (total): 1.245280e-01s	 events (step): 29
Sim time: 1.474000e-01	CPU time (total): 1.245420e-01s	 events (step): 18
Sim time: 1.475000e-01	CPU time (total): 1.245560e-01s	 events (step): 18
Sim time: 1.476000e-01	CPU time (total): 1.245730e-01s	 events (step): 25
Sim time: 1.477000e-01	CPU time (total): 1.245900e-01s	 events (step): 21
Sim time: 1.478000e-01	CPU time (total): 1.246050e-01s	 events (step): 22
Sim time: 1.479000e-01	CPU time (total): 1.246210e-01s	 events (step): 24
Sim time: 1.480000e-01	CPU time (total): 1.246310e-01s	 events (step): 12
Sim time: 1.481000e-01	CPU time (total): 1.246540e-01s	 events (step): 34
Sim time: 1.482000e-01	CPU time (total): 1.246730e-01s	 events (step): 25
Sim time: 1.483000e-01	CPU time (total): 1.246920e-01s	 events (step): 25
Sim time: 1.484000e-01	CPU time (total): 1.247160e-01s	 events (step): 36
Sim time: 1.485000e-01	CPU time (total): 1.247330e-01s	 events (step): 21
Sim time: 1.486000e-01	CPU time (total): 1.247500e-01s	 events (step): 24
Sim time: 1.487000e-01	CPU time (total): 1.247710e-01s	 events (step): 31
Sim time: 1.488000e-01	CPU time (total): 1.248030e-01s	 events (step): 45
Sim time: 1.489000e-01	CPU time (total): 1.248190e-01s	 events (step): 21
Sim time: 1.490000e-01	CPU time (total): 1.248380e-01s	 events (step): 25
Sim time: 1.491000e-01	CPU time (total): 1.248580e-01s	 events (step): 27
Sim time: 1.492000e-01	CPU time (total): 1.248720e-01s	 events (step): 20
Sim time: 1.493000e-01	CPU time (total): 1.248850e-01s	 events (step): 17
Sim time: 1.494000e-01	CPU time (total): 1.248980e-01s	 events (step): 16
Sim time: 1.495000e-01	CPU time (total): 1.249100e-01s	 events (step): 14
Sim time: 1.496000e-01	CPU time (total): 1.249260e-01s	 events (step): 24
Sim time: 1.497000e-01	CPU time (total): 1.249440e-01s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 1.249610e-01s	 events (step): 20
Sim time: 1.499000e-01	CPU time (total): 1.249910e-01s	 events (step): 43
Sim time: 1.500000e-01	CPU time (total): 1.250120e-01s	 events (step): 29
Sim time: 1.501000e-01	CPU time (total): 1.250280e-01s	 events (step): 19
Sim time: 1.502000e-01	CPU time (total): 1.250430e-01s	 events (step): 21
Sim time: 1.503000e-01	CPU time (total): 1.250610e-01s	 events (step): 17
Sim time: 1.504000e-01	CPU time (total): 1.250770e-01s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 1.250940e-01s	 events (step): 23
Sim time: 1.506000e-01	CPU time (total): 1.251250e-01s	 events (step): 43
Sim time: 1.507000e-01	CPU time (total): 1.251530e-01s	 events (step): 42
Sim time: 1.508000e-01	CPU time (total): 1.251770e-01s	 events (step): 35
Sim time: 1.509000e-01	CPU time (total): 1.251990e-01s	 events (step): 30
Sim time: 1.510000e-01	CPU time (total): 1.252190e-01s	 events (step): 27
Sim time: 1.511000e-01	CPU time (total): 1.252420e-01s	 events (step): 32
Sim time: 1.512000e-01	CPU time (total): 1.252620e-01s	 events (step): 26
Sim time: 1.513000e-01	CPU time (total): 1.252810e-01s	 events (step): 26
Sim time: 1.514000e-01	CPU time (total): 1.253010e-01s	 events (step): 25
Sim time: 1.515000e-01	CPU time (total): 1.253370e-01s	 events (step): 47
Sim time: 1.516000e-01	CPU time (total): 1.253660e-01s	 events (step): 40
Sim time: 1.517000e-01	CPU time (total): 1.253870e-01s	 events (step): 29
Sim time: 1.518000e-01	CPU time (total): 1.254200e-01s	 events (step): 49
Sim time: 1.519000e-01	CPU time (total): 1.254460e-01s	 events (step): 34
Sim time: 1.520000e-01	CPU time (total): 1.254780e-01s	 events (step): 46
Sim time: 1.521000e-01	CPU time (total): 1.255020e-01s	 events (step): 35
Sim time: 1.522000e-01	CPU time (total): 1.255200e-01s	 events (step): 26
Sim time: 1.523000e-01	CPU time (total): 1.255360e-01s	 events (step): 22
Sim time: 1.524000e-01	CPU time (total): 1.255550e-01s	 events (step): 25
Sim time: 1.525000e-01	CPU time (total): 1.255690e-01s	 events (step): 18
Sim time: 1.526000e-01	CPU time (total): 1.255880e-01s	 events (step): 25
Sim time: 1.527000e-01	CPU time (total): 1.256050e-01s	 events (step): 23
Sim time: 1.528000e-01	CPU time (total): 1.256230e-01s	 events (step): 27
Sim time: 1.529000e-01	CPU time (total): 1.256380e-01s	 events (step): 20
Sim time: 1.530000e-01	CPU time (total): 1.256500e-01s	 events (step): 16
Sim time: 1.531000e-01	CPU time (total): 1.256640e-01s	 events (step): 20
Sim time: 1.532000e-01	CPU time (total): 1.256750e-01s	 events (step): 12
Sim time: 1.533000e-01	CPU time (total): 1.256840e-01s	 events (step): 12
Sim time: 1.534000e-01	CPU time (total): 1.256940e-01s	 events (step): 14
Sim time: 1.535000e-01	CPU time (total): 1.257080e-01s	 events (step): 13
Sim time: 1.536000e-01	CPU time (total): 1.257230e-01s	 events (step): 20
Sim time: 1.537000e-01	CPU time (total): 1.257370e-01s	 events (step): 21
Sim time: 1.538000e-01	CPU time (total): 1.257510e-01s	 events (step): 16
Sim time: 1.539000e-01	CPU time (total): 1.257650e-01s	 events (step): 17
Sim time: 1.540000e-01	CPU time (total): 1.257840e-01s	 events (step): 28
Sim time: 1.541000e-01	CPU time (total): 1.258030e-01s	 events (step): 27
Sim time: 1.542000e-01	CPU time (total): 1.258200e-01s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 1.258340e-01s	 events (step): 19
Sim time: 1.544000e-01	CPU time (total): 1.258570e-01s	 events (step): 30
Sim time: 1.545000e-01	CPU time (total): 1.258720e-01s	 events (step): 20
Sim time: 1.546000e-01	CPU time (total): 1.258870e-01s	 events (step): 19
Sim time: 1.547000e-01	CPU time (total): 1.259010e-01s	 events (step): 19
Sim time: 1.548000e-01	CPU time (total): 1.259180e-01s	 events (step): 22
Sim time: 1.549000e-01	CPU time (total): 1.259380e-01s	 events (step): 27
Sim time: 1.550000e-01	CPU time (total): 1.259550e-01s	 events (step): 21
Sim time: 1.551000e-01	CPU time (total): 1.259810e-01s	 events (step): 37
Sim time: 1.552000e-01	CPU time (total): 1.259930e-01s	 events (step): 16
Sim time: 1.553000e-01	CPU time (total): 1.260130e-01s	 events (step): 29
Sim time: 1.554000e-01	CPU time (total): 1.260350e-01s	 events (step): 30
Sim time: 1.555000e-01	CPU time (total): 1.260660e-01s	 events (step): 46
Sim time: 1.556000e-01	CPU time (total): 1.260860e-01s	 events (step): 25
Sim time: 1.557000e-01	CPU time (total): 1.260980e-01s	 events (step): 16
Sim time: 1.558000e-01	CPU time (total): 1.261110e-01s	 events (step): 16
Sim time: 1.559000e-01	CPU time (total): 1.261230e-01s	 events (step): 10
Sim time: 1.560000e-01	CPU time (total): 1.261370e-01s	 events (step): 19
Sim time: 1.561000e-01	CPU time (total): 1.261480e-01s	 events (step): 12
Sim time: 1.562000e-01	CPU time (total): 1.261550e-01s	 events (step): 5
Sim time: 1.563000e-01	CPU time (total): 1.261680e-01s	 events (step): 16
Sim time: 1.564000e-01	CPU time (total): 1.261840e-01s	 events (step): 21
Sim time: 1.565000e-01	CPU time (total): 1.261960e-01s	 events (step): 14
Sim time: 1.566000e-01	CPU time (total): 1.262100e-01s	 events (step): 16
Sim time: 1.567000e-01	CPU time (total): 1.262250e-01s	 events (step): 21
Sim time: 1.568000e-01	CPU time (total): 1.262450e-01s	 events (step): 19
Sim time: 1.569000e-01	CPU time (total): 1.262650e-01s	 events (step): 26
Sim time: 1.570000e-01	CPU time (total): 1.262780e-01s	 events (step): 18
Sim time: 1.571000e-01	CPU time (total): 1.262960e-01s	 events (step): 24
Sim time: 1.572000e-01	CPU time (total): 1.263130e-01s	 events (step): 25
Sim time: 1.573000e-01	CPU time (total): 1.263370e-01s	 events (step): 34
Sim time: 1.574000e-01	CPU time (total): 1.263470e-01s	 events (step): 13
Sim time: 1.575000e-01	CPU time (total): 1.263610e-01s	 events (step): 15
Sim time: 1.576000e-01	CPU time (total): 1.263850e-01s	 events (step): 22
Sim time: 1.577000e-01	CPU time (total): 1.264160e-01s	 events (step): 29
Sim time: 1.578000e-01	CPU time (total): 1.264380e-01s	 events (step): 25
Sim time: 1.579000e-01	CPU time (total): 1.264570e-01s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 1.264690e-01s	 events (step): 14
Sim time: 1.581000e-01	CPU time (total): 1.264830e-01s	 events (step): 17
Sim time: 1.582000e-01	CPU time (total): 1.264960e-01s	 events (step): 15
Sim time: 1.583000e-01	CPU time (total): 1.265100e-01s	 events (step): 16
Sim time: 1.584000e-01	CPU time (total): 1.265290e-01s	 events (step): 24
Sim time: 1.585000e-01	CPU time (total): 1.265440e-01s	 events (step): 18
Sim time: 1.586000e-01	CPU time (total): 1.265550e-01s	 events (step): 16
Sim time: 1.587000e-01	CPU time (total): 1.265690e-01s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 1.265820e-01s	 events (step): 13
Sim time: 1.589000e-01	CPU time (total): 1.265960e-01s	 events (step): 19
Sim time: 1.590000e-01	CPU time (total): 1.266170e-01s	 events (step): 28
Sim time: 1.591000e-01	CPU time (total): 1.266390e-01s	 events (step): 29
Sim time: 1.592000e-01	CPU time (total): 1.266660e-01s	 events (step): 34
Sim time: 1.593000e-01	CPU time (total): 1.266870e-01s	 events (step): 27
Sim time: 1.594000e-01	CPU time (total): 1.267080e-01s	 events (step): 30
Sim time: 1.595000e-01	CPU time (total): 1.267320e-01s	 events (step): 31
Sim time: 1.596000e-01	CPU time (total): 1.267500e-01s	 events (step): 22
Sim time: 1.597000e-01	CPU time (total): 1.267700e-01s	 events (step): 27
Sim time: 1.598000e-01	CPU time (total): 1.267830e-01s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 1.268020e-01s	 events (step): 23
Sim time: 1.600000e-01	CPU time (total): 1.268170e-01s	 events (step): 18
Sim time: 1.601000e-01	CPU time (total): 1.268350e-01s	 events (step): 25
Sim time: 1.602000e-01	CPU time (total): 1.268520e-01s	 events (step): 23
Sim time: 1.603000e-01	CPU time (total): 1.268660e-01s	 events (step): 21
Sim time: 1.604000e-01	CPU time (total): 1.268840e-01s	 events (step): 20
Sim time: 1.605000e-01	CPU time (total): 1.269050e-01s	 events (step): 28
Sim time: 1.606000e-01	CPU time (total): 1.269260e-01s	 events (step): 26
Sim time: 1.607000e-01	CPU time (total): 1.269490e-01s	 events (step): 34
