BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 397
[simulation PID is: 43073]
starting NFsim v1.12.1...

Seeding random number generator with: 397
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.250000e-01	CPU time (total): 9.535900e-02s	 events (step): 196
Sim time: 1.251000e-01	CPU time (total): 9.557100e-02s	 events (step): 204
Sim time: 1.252000e-01	CPU time (total): 9.577300e-02s	 events (step): 192
Sim time: 1.253000e-01	CPU time (total): 9.600300e-02s	 events (step): 214
Sim time: 1.254000e-01	CPU time (total): 9.624000e-02s	 events (step): 218
Sim time: 1.255000e-01	CPU time (total): 9.646800e-02s	 events (step): 207
Sim time: 1.256000e-01	CPU time (total): 9.671000e-02s	 events (step): 229
Sim time: 1.257000e-01	CPU time (total): 9.692300e-02s	 events (step): 203
Sim time: 1.258000e-01	CPU time (total): 9.711800e-02s	 events (step): 184
Sim time: 1.259000e-01	CPU time (total): 9.730400e-02s	 events (step): 172
Sim time: 1.260000e-01	CPU time (total): 9.751100e-02s	 events (step): 199
Sim time: 1.261000e-01	CPU time (total): 9.771600e-02s	 events (step): 191
Sim time: 1.262000e-01	CPU time (total): 9.792700e-02s	 events (step): 193
Sim time: 1.263000e-01	CPU time (total): 9.816900e-02s	 events (step): 223
Sim time: 1.264000e-01	CPU time (total): 9.838200e-02s	 events (step): 205
Sim time: 1.265000e-01	CPU time (total): 9.855300e-02s	 events (step): 156
Sim time: 1.266000e-01	CPU time (total): 9.873600e-02s	 events (step): 171
Sim time: 1.267000e-01	CPU time (total): 9.893100e-02s	 events (step): 183
Sim time: 1.268000e-01	CPU time (total): 9.910500e-02s	 events (step): 157
Sim time: 1.269000e-01	CPU time (total): 9.928600e-02s	 events (step): 178
Sim time: 1.270000e-01	CPU time (total): 9.950500e-02s	 events (step): 200
Sim time: 1.271000e-01	CPU time (total): 9.972600e-02s	 events (step): 213
Sim time: 1.272000e-01	CPU time (total): 9.995700e-02s	 events (step): 212
Sim time: 1.273000e-01	CPU time (total): 1.001910e-01s	 events (step): 225
Sim time: 1.274000e-01	CPU time (total): 1.003920e-01s	 events (step): 190
Sim time: 1.275000e-01	CPU time (total): 1.006030e-01s	 events (step): 202
Sim time: 1.276000e-01	CPU time (total): 1.008430e-01s	 events (step): 222
Sim time: 1.277000e-01	CPU time (total): 1.010810e-01s	 events (step): 223
Sim time: 1.278000e-01	CPU time (total): 1.012980e-01s	 events (step): 201
Sim time: 1.279000e-01	CPU time (total): 1.015440e-01s	 events (step): 220
Sim time: 1.280000e-01	CPU time (total): 1.017610e-01s	 events (step): 209
Sim time: 1.281000e-01	CPU time (total): 1.019650e-01s	 events (step): 187
Sim time: 1.282000e-01	CPU time (total): 1.021550e-01s	 events (step): 165
Sim time: 1.283000e-01	CPU time (total): 1.023690e-01s	 events (step): 195
Sim time: 1.284000e-01	CPU time (total): 1.025510e-01s	 events (step): 170
Sim time: 1.285000e-01	CPU time (total): 1.027550e-01s	 events (step): 189
Sim time: 1.286000e-01	CPU time (total): 1.029640e-01s	 events (step): 187
Sim time: 1.287000e-01	CPU time (total): 1.031790e-01s	 events (step): 192
Sim time: 1.288000e-01	CPU time (total): 1.033780e-01s	 events (step): 183
Sim time: 1.289000e-01	CPU time (total): 1.035900e-01s	 events (step): 189
Sim time: 1.290000e-01	CPU time (total): 1.038300e-01s	 events (step): 222
Sim time: 1.291000e-01	CPU time (total): 1.040460e-01s	 events (step): 196
Sim time: 1.292000e-01	CPU time (total): 1.042700e-01s	 events (step): 205
Sim time: 1.293000e-01	CPU time (total): 1.044380e-01s	 events (step): 158
Sim time: 1.294000e-01	CPU time (total): 1.046200e-01s	 events (step): 166
Sim time: 1.295000e-01	CPU time (total): 1.048060e-01s	 events (step): 174
Sim time: 1.296000e-01	CPU time (total): 1.049670e-01s	 events (step): 149
Sim time: 1.297000e-01	CPU time (total): 1.051610e-01s	 events (step): 172
Sim time: 1.298000e-01	CPU time (total): 1.053810e-01s	 events (step): 202
Sim time: 1.299000e-01	CPU time (total): 1.055510e-01s	 events (step): 153
Sim time: 1.300000e-01	CPU time (total): 1.057910e-01s	 events (step): 231
Sim time: 1.301000e-01	CPU time (total): 1.059680e-01s	 events (step): 162
Sim time: 1.302000e-01	CPU time (total): 1.061810e-01s	 events (step): 192
Sim time: 1.303000e-01	CPU time (total): 1.063850e-01s	 events (step): 193
Sim time: 1.304000e-01	CPU time (total): 1.066230e-01s	 events (step): 221
Sim time: 1.305000e-01	CPU time (total): 1.068130e-01s	 events (step): 179
Sim time: 1.306000e-01	CPU time (total): 1.070450e-01s	 events (step): 214
Sim time: 1.307000e-01	CPU time (total): 1.072180e-01s	 events (step): 162
Sim time: 1.308000e-01	CPU time (total): 1.074120e-01s	 events (step): 180
Sim time: 1.309000e-01	CPU time (total): 1.075670e-01s	 events (step): 139
Sim time: 1.310000e-01	CPU time (total): 1.076940e-01s	 events (step): 113
Sim time: 1.311000e-01	CPU time (total): 1.078340e-01s	 events (step): 120
Sim time: 1.312000e-01	CPU time (total): 1.079440e-01s	 events (step): 87
Sim time: 1.313000e-01	CPU time (total): 1.080660e-01s	 events (step): 98
Sim time: 1.314000e-01	CPU time (total): 1.081580e-01s	 events (step): 70
Sim time: 1.315000e-01	CPU time (total): 1.082550e-01s	 events (step): 75
Sim time: 1.316000e-01	CPU time (total): 1.083540e-01s	 events (step): 76
Sim time: 1.317000e-01	CPU time (total): 1.084380e-01s	 events (step): 61
Sim time: 1.318000e-01	CPU time (total): 1.085330e-01s	 events (step): 80
Sim time: 1.319000e-01	CPU time (total): 1.086350e-01s	 events (step): 80
Sim time: 1.320000e-01	CPU time (total): 1.087260e-01s	 events (step): 71
Sim time: 1.321000e-01	CPU time (total): 1.088400e-01s	 events (step): 93
Sim time: 1.322000e-01	CPU time (total): 1.089220e-01s	 events (step): 61
Sim time: 1.323000e-01	CPU time (total): 1.090020e-01s	 events (step): 61
Sim time: 1.324000e-01	CPU time (total): 1.090920e-01s	 events (step): 73
Sim time: 1.325000e-01	CPU time (total): 1.091780e-01s	 events (step): 67
Sim time: 1.326000e-01	CPU time (total): 1.092600e-01s	 events (step): 69
Sim time: 1.327000e-01	CPU time (total): 1.093460e-01s	 events (step): 64
Sim time: 1.328000e-01	CPU time (total): 1.094420e-01s	 events (step): 79
Sim time: 1.329000e-01	CPU time (total): 1.095150e-01s	 events (step): 60
Sim time: 1.330000e-01	CPU time (total): 1.095970e-01s	 events (step): 64
Sim time: 1.331000e-01	CPU time (total): 1.096690e-01s	 events (step): 55
Sim time: 1.332000e-01	CPU time (total): 1.097340e-01s	 events (step): 55
Sim time: 1.333000e-01	CPU time (total): 1.097900e-01s	 events (step): 48
Sim time: 1.334000e-01	CPU time (total): 1.098500e-01s	 events (step): 50
Sim time: 1.335000e-01	CPU time (total): 1.099090e-01s	 events (step): 44
Sim time: 1.336000e-01	CPU time (total): 1.099880e-01s	 events (step): 57
Sim time: 1.337000e-01	CPU time (total): 1.100570e-01s	 events (step): 59
Sim time: 1.338000e-01	CPU time (total): 1.101360e-01s	 events (step): 57
Sim time: 1.339000e-01	CPU time (total): 1.101950e-01s	 events (step): 45
Sim time: 1.340000e-01	CPU time (total): 1.102650e-01s	 events (step): 58
Sim time: 1.341000e-01	CPU time (total): 1.103170e-01s	 events (step): 41
Sim time: 1.342000e-01	CPU time (total): 1.103840e-01s	 events (step): 58
Sim time: 1.343000e-01	CPU time (total): 1.104420e-01s	 events (step): 51
Sim time: 1.344000e-01	CPU time (total): 1.104920e-01s	 events (step): 43
Sim time: 1.345000e-01	CPU time (total): 1.105550e-01s	 events (step): 52
Sim time: 1.346000e-01	CPU time (total): 1.105980e-01s	 events (step): 38
Sim time: 1.347000e-01	CPU time (total): 1.106450e-01s	 events (step): 48
Sim time: 1.348000e-01	CPU time (total): 1.106980e-01s	 events (step): 49
Sim time: 1.349000e-01	CPU time (total): 1.107400e-01s	 events (step): 36
Sim time: 1.350000e-01	CPU time (total): 1.107960e-01s	 events (step): 45
Sim time: 1.351000e-01	CPU time (total): 1.108540e-01s	 events (step): 51
Sim time: 1.352000e-01	CPU time (total): 1.108950e-01s	 events (step): 35
Sim time: 1.353000e-01	CPU time (total): 1.109400e-01s	 events (step): 34
Sim time: 1.354000e-01	CPU time (total): 1.109930e-01s	 events (step): 44
Sim time: 1.355000e-01	CPU time (total): 1.110390e-01s	 events (step): 36
Sim time: 1.356000e-01	CPU time (total): 1.110870e-01s	 events (step): 40
Sim time: 1.357000e-01	CPU time (total): 1.111310e-01s	 events (step): 40
Sim time: 1.358000e-01	CPU time (total): 1.111700e-01s	 events (step): 36
Sim time: 1.359000e-01	CPU time (total): 1.112240e-01s	 events (step): 45
Sim time: 1.360000e-01	CPU time (total): 1.112710e-01s	 events (step): 40
Sim time: 1.361000e-01	CPU time (total): 1.113190e-01s	 events (step): 43
Sim time: 1.362000e-01	CPU time (total): 1.113790e-01s	 events (step): 51
Sim time: 1.363000e-01	CPU time (total): 1.114230e-01s	 events (step): 40
Sim time: 1.364000e-01	CPU time (total): 1.114710e-01s	 events (step): 37
Sim time: 1.365000e-01	CPU time (total): 1.115150e-01s	 events (step): 38
Sim time: 1.366000e-01	CPU time (total): 1.115610e-01s	 events (step): 39
Sim time: 1.367000e-01	CPU time (total): 1.116030e-01s	 events (step): 38
Sim time: 1.368000e-01	CPU time (total): 1.116510e-01s	 events (step): 41
Sim time: 1.369000e-01	CPU time (total): 1.117040e-01s	 events (step): 46
Sim time: 1.370000e-01	CPU time (total): 1.117430e-01s	 events (step): 39
Sim time: 1.371000e-01	CPU time (total): 1.117750e-01s	 events (step): 29
Sim time: 1.372000e-01	CPU time (total): 1.117960e-01s	 events (step): 15
Sim time: 1.373000e-01	CPU time (total): 1.118350e-01s	 events (step): 31
Sim time: 1.374000e-01	CPU time (total): 1.118830e-01s	 events (step): 45
Sim time: 1.375000e-01	CPU time (total): 1.119350e-01s	 events (step): 46
Sim time: 1.376000e-01	CPU time (total): 1.119750e-01s	 events (step): 35
Sim time: 1.377000e-01	CPU time (total): 1.120060e-01s	 events (step): 27
Sim time: 1.378000e-01	CPU time (total): 1.120460e-01s	 events (step): 34
Sim time: 1.379000e-01	CPU time (total): 1.120780e-01s	 events (step): 31
Sim time: 1.380000e-01	CPU time (total): 1.121350e-01s	 events (step): 48
Sim time: 1.381000e-01	CPU time (total): 1.121760e-01s	 events (step): 36
Sim time: 1.382000e-01	CPU time (total): 1.122190e-01s	 events (step): 36
Sim time: 1.383000e-01	CPU time (total): 1.122580e-01s	 events (step): 32
Sim time: 1.384000e-01	CPU time (total): 1.122910e-01s	 events (step): 28
Sim time: 1.385000e-01	CPU time (total): 1.123250e-01s	 events (step): 30
Sim time: 1.386000e-01	CPU time (total): 1.123620e-01s	 events (step): 34
Sim time: 1.387000e-01	CPU time (total): 1.123990e-01s	 events (step): 38
Sim time: 1.388000e-01	CPU time (total): 1.124340e-01s	 events (step): 36
Sim time: 1.389000e-01	CPU time (total): 1.124850e-01s	 events (step): 42
Sim time: 1.390000e-01	CPU time (total): 1.125350e-01s	 events (step): 45
Sim time: 1.391000e-01	CPU time (total): 1.125860e-01s	 events (step): 49
Sim time: 1.392000e-01	CPU time (total): 1.126250e-01s	 events (step): 35
Sim time: 1.393000e-01	CPU time (total): 1.126760e-01s	 events (step): 42
Sim time: 1.394000e-01	CPU time (total): 1.127390e-01s	 events (step): 54
Sim time: 1.395000e-01	CPU time (total): 1.127920e-01s	 events (step): 45
Sim time: 1.396000e-01	CPU time (total): 1.128340e-01s	 events (step): 38
Sim time: 1.397000e-01	CPU time (total): 1.128870e-01s	 events (step): 46
Sim time: 1.398000e-01	CPU time (total): 1.129260e-01s	 events (step): 31
Sim time: 1.399000e-01	CPU time (total): 1.129850e-01s	 events (step): 52
Sim time: 1.400000e-01	CPU time (total): 1.130220e-01s	 events (step): 33
Sim time: 1.401000e-01	CPU time (total): 1.130690e-01s	 events (step): 39
Sim time: 1.402000e-01	CPU time (total): 1.131050e-01s	 events (step): 30
Sim time: 1.403000e-01	CPU time (total): 1.131440e-01s	 events (step): 34
Sim time: 1.404000e-01	CPU time (total): 1.131900e-01s	 events (step): 44
Sim time: 1.405000e-01	CPU time (total): 1.132280e-01s	 events (step): 30
Sim time: 1.406000e-01	CPU time (total): 1.132590e-01s	 events (step): 27
Sim time: 1.407000e-01	CPU time (total): 1.132930e-01s	 events (step): 31
Sim time: 1.408000e-01	CPU time (total): 1.133240e-01s	 events (step): 25
Sim time: 1.409000e-01	CPU time (total): 1.133550e-01s	 events (step): 29
Sim time: 1.410000e-01	CPU time (total): 1.133950e-01s	 events (step): 35
Sim time: 1.411000e-01	CPU time (total): 1.134410e-01s	 events (step): 40
Sim time: 1.412000e-01	CPU time (total): 1.134710e-01s	 events (step): 25
Sim time: 1.413000e-01	CPU time (total): 1.135050e-01s	 events (step): 26
Sim time: 1.414000e-01	CPU time (total): 1.135420e-01s	 events (step): 32
Sim time: 1.415000e-01	CPU time (total): 1.135840e-01s	 events (step): 35
Sim time: 1.416000e-01	CPU time (total): 1.136380e-01s	 events (step): 48
Sim time: 1.417000e-01	CPU time (total): 1.136850e-01s	 events (step): 45
Sim time: 1.418000e-01	CPU time (total): 1.137260e-01s	 events (step): 37
Sim time: 1.419000e-01	CPU time (total): 1.137820e-01s	 events (step): 48
Sim time: 1.420000e-01	CPU time (total): 1.138090e-01s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 1.138550e-01s	 events (step): 40
Sim time: 1.422000e-01	CPU time (total): 1.138980e-01s	 events (step): 38
Sim time: 1.423000e-01	CPU time (total): 1.139360e-01s	 events (step): 30
Sim time: 1.424000e-01	CPU time (total): 1.139590e-01s	 events (step): 18
Sim time: 1.425000e-01	CPU time (total): 1.140020e-01s	 events (step): 37
Sim time: 1.426000e-01	CPU time (total): 1.140430e-01s	 events (step): 32
Sim time: 1.427000e-01	CPU time (total): 1.140680e-01s	 events (step): 23
Sim time: 1.428000e-01	CPU time (total): 1.141230e-01s	 events (step): 40
Sim time: 1.429000e-01	CPU time (total): 1.141740e-01s	 events (step): 44
Sim time: 1.430000e-01	CPU time (total): 1.142190e-01s	 events (step): 37
Sim time: 1.431000e-01	CPU time (total): 1.142530e-01s	 events (step): 30
Sim time: 1.432000e-01	CPU time (total): 1.142930e-01s	 events (step): 37
Sim time: 1.433000e-01	CPU time (total): 1.143390e-01s	 events (step): 42
Sim time: 1.434000e-01	CPU time (total): 1.143860e-01s	 events (step): 42
Sim time: 1.435000e-01	CPU time (total): 1.144250e-01s	 events (step): 36
Sim time: 1.436000e-01	CPU time (total): 1.144560e-01s	 events (step): 26
Sim time: 1.437000e-01	CPU time (total): 1.144950e-01s	 events (step): 37
Sim time: 1.438000e-01	CPU time (total): 1.145190e-01s	 events (step): 21
Sim time: 1.439000e-01	CPU time (total): 1.145370e-01s	 events (step): 14
Sim time: 1.440000e-01	CPU time (total): 1.145610e-01s	 events (step): 23
Sim time: 1.441000e-01	CPU time (total): 1.145920e-01s	 events (step): 31
Sim time: 1.442000e-01	CPU time (total): 1.146300e-01s	 events (step): 32
Sim time: 1.443000e-01	CPU time (total): 1.146690e-01s	 events (step): 31
Sim time: 1.444000e-01	CPU time (total): 1.147170e-01s	 events (step): 39
Sim time: 1.445000e-01	CPU time (total): 1.147690e-01s	 events (step): 46
Sim time: 1.446000e-01	CPU time (total): 1.148090e-01s	 events (step): 31
Sim time: 1.447000e-01	CPU time (total): 1.148520e-01s	 events (step): 40
Sim time: 1.448000e-01	CPU time (total): 1.148830e-01s	 events (step): 25
Sim time: 1.449000e-01	CPU time (total): 1.149160e-01s	 events (step): 23
Sim time: 1.450000e-01	CPU time (total): 1.149440e-01s	 events (step): 24
Sim time: 1.451000e-01	CPU time (total): 1.149740e-01s	 events (step): 24
Sim time: 1.452000e-01	CPU time (total): 1.150090e-01s	 events (step): 28
Sim time: 1.453000e-01	CPU time (total): 1.150450e-01s	 events (step): 31
Sim time: 1.454000e-01	CPU time (total): 1.150740e-01s	 events (step): 25
Sim time: 1.455000e-01	CPU time (total): 1.151160e-01s	 events (step): 35
Sim time: 1.456000e-01	CPU time (total): 1.151630e-01s	 events (step): 43
Sim time: 1.457000e-01	CPU time (total): 1.152040e-01s	 events (step): 35
Sim time: 1.458000e-01	CPU time (total): 1.152430e-01s	 events (step): 34
Sim time: 1.459000e-01	CPU time (total): 1.152820e-01s	 events (step): 32
Sim time: 1.460000e-01	CPU time (total): 1.153350e-01s	 events (step): 42
Sim time: 1.461000e-01	CPU time (total): 1.153750e-01s	 events (step): 31
Sim time: 1.462000e-01	CPU time (total): 1.154270e-01s	 events (step): 46
Sim time: 1.463000e-01	CPU time (total): 1.154670e-01s	 events (step): 34
Sim time: 1.464000e-01	CPU time (total): 1.155000e-01s	 events (step): 21
Sim time: 1.465000e-01	CPU time (total): 1.155390e-01s	 events (step): 31
Sim time: 1.466000e-01	CPU time (total): 1.155640e-01s	 events (step): 21
Sim time: 1.467000e-01	CPU time (total): 1.155980e-01s	 events (step): 28
Sim time: 1.468000e-01	CPU time (total): 1.156320e-01s	 events (step): 29
Sim time: 1.469000e-01	CPU time (total): 1.156650e-01s	 events (step): 31
Sim time: 1.470000e-01	CPU time (total): 1.157070e-01s	 events (step): 38
Sim time: 1.471000e-01	CPU time (total): 1.157490e-01s	 events (step): 37
Sim time: 1.472000e-01	CPU time (total): 1.157780e-01s	 events (step): 23
Sim time: 1.473000e-01	CPU time (total): 1.158160e-01s	 events (step): 33
Sim time: 1.474000e-01	CPU time (total): 1.158430e-01s	 events (step): 20
Sim time: 1.475000e-01	CPU time (total): 1.158690e-01s	 events (step): 22
Sim time: 1.476000e-01	CPU time (total): 1.159140e-01s	 events (step): 38
Sim time: 1.477000e-01	CPU time (total): 1.159380e-01s	 events (step): 17
Sim time: 1.478000e-01	CPU time (total): 1.159660e-01s	 events (step): 19
Sim time: 1.479000e-01	CPU time (total): 1.159940e-01s	 events (step): 21
Sim time: 1.480000e-01	CPU time (total): 1.160170e-01s	 events (step): 18
Sim time: 1.481000e-01	CPU time (total): 1.160450e-01s	 events (step): 21
Sim time: 1.482000e-01	CPU time (total): 1.160880e-01s	 events (step): 37
Sim time: 1.483000e-01	CPU time (total): 1.161280e-01s	 events (step): 35
Sim time: 1.484000e-01	CPU time (total): 1.161680e-01s	 events (step): 35
Sim time: 1.485000e-01	CPU time (total): 1.162450e-01s	 events (step): 68
Sim time: 1.486000e-01	CPU time (total): 1.162830e-01s	 events (step): 33
Sim time: 1.487000e-01	CPU time (total): 1.163340e-01s	 events (step): 46
Sim time: 1.488000e-01	CPU time (total): 1.163660e-01s	 events (step): 27
Sim time: 1.489000e-01	CPU time (total): 1.164050e-01s	 events (step): 34
Sim time: 1.490000e-01	CPU time (total): 1.164350e-01s	 events (step): 23
Sim time: 1.491000e-01	CPU time (total): 1.164720e-01s	 events (step): 36
Sim time: 1.492000e-01	CPU time (total): 1.165050e-01s	 events (step): 30
Sim time: 1.493000e-01	CPU time (total): 1.165510e-01s	 events (step): 36
Sim time: 1.494000e-01	CPU time (total): 1.165970e-01s	 events (step): 38
Sim time: 1.495000e-01	CPU time (total): 1.166310e-01s	 events (step): 30
Sim time: 1.496000e-01	CPU time (total): 1.166540e-01s	 events (step): 18
Sim time: 1.497000e-01	CPU time (total): 1.166880e-01s	 events (step): 31
Sim time: 1.498000e-01	CPU time (total): 1.167230e-01s	 events (step): 29
Sim time: 1.499000e-01	CPU time (total): 1.167510e-01s	 events (step): 22
Sim time: 1.500000e-01	CPU time (total): 1.167760e-01s	 events (step): 20
Sim time: 1.501000e-01	CPU time (total): 1.168160e-01s	 events (step): 31
Sim time: 1.502000e-01	CPU time (total): 1.168430e-01s	 events (step): 23
Sim time: 1.503000e-01	CPU time (total): 1.168750e-01s	 events (step): 27
Sim time: 1.504000e-01	CPU time (total): 1.169060e-01s	 events (step): 24
Sim time: 1.505000e-01	CPU time (total): 1.169350e-01s	 events (step): 20
Sim time: 1.506000e-01	CPU time (total): 1.169580e-01s	 events (step): 17
Sim time: 1.507000e-01	CPU time (total): 1.169880e-01s	 events (step): 23
Sim time: 1.508000e-01	CPU time (total): 1.170190e-01s	 events (step): 28
Sim time: 1.509000e-01	CPU time (total): 1.170660e-01s	 events (step): 38
Sim time: 1.510000e-01	CPU time (total): 1.171060e-01s	 events (step): 30
Sim time: 1.511000e-01	CPU time (total): 1.171380e-01s	 events (step): 26
Sim time: 1.512000e-01	CPU time (total): 1.171660e-01s	 events (step): 21
Sim time: 1.513000e-01	CPU time (total): 1.171970e-01s	 events (step): 29
Sim time: 1.514000e-01	CPU time (total): 1.172260e-01s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 1.172510e-01s	 events (step): 19
Sim time: 1.516000e-01	CPU time (total): 1.172790e-01s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 1.172980e-01s	 events (step): 14
Sim time: 1.518000e-01	CPU time (total): 1.173290e-01s	 events (step): 25
Sim time: 1.519000e-01	CPU time (total): 1.173680e-01s	 events (step): 34
Sim time: 1.520000e-01	CPU time (total): 1.173890e-01s	 events (step): 12
Sim time: 1.521000e-01	CPU time (total): 1.174130e-01s	 events (step): 19
Sim time: 1.522000e-01	CPU time (total): 1.174400e-01s	 events (step): 23
Sim time: 1.523000e-01	CPU time (total): 1.174650e-01s	 events (step): 18
Sim time: 1.524000e-01	CPU time (total): 1.174860e-01s	 events (step): 16
Sim time: 1.525000e-01	CPU time (total): 1.175240e-01s	 events (step): 36
Sim time: 1.526000e-01	CPU time (total): 1.175470e-01s	 events (step): 17
Sim time: 1.527000e-01	CPU time (total): 1.175710e-01s	 events (step): 18
Sim time: 1.528000e-01	CPU time (total): 1.176060e-01s	 events (step): 27
Sim time: 1.529000e-01	CPU time (total): 1.176280e-01s	 events (step): 17
Sim time: 1.530000e-01	CPU time (total): 1.176520e-01s	 events (step): 18
Sim time: 1.531000e-01	CPU time (total): 1.176900e-01s	 events (step): 34
Sim time: 1.532000e-01	CPU time (total): 1.177170e-01s	 events (step): 23
Sim time: 1.533000e-01	CPU time (total): 1.177420e-01s	 events (step): 18
Sim time: 1.534000e-01	CPU time (total): 1.177670e-01s	 events (step): 19
Sim time: 1.535000e-01	CPU time (total): 1.177920e-01s	 events (step): 16
Sim time: 1.536000e-01	CPU time (total): 1.178120e-01s	 events (step): 12
Sim time: 1.537000e-01	CPU time (total): 1.178270e-01s	 events (step): 10
Sim time: 1.538000e-01	CPU time (total): 1.178470e-01s	 events (step): 14
Sim time: 1.539000e-01	CPU time (total): 1.178690e-01s	 events (step): 16
Sim time: 1.540000e-01	CPU time (total): 1.178980e-01s	 events (step): 23
Sim time: 1.541000e-01	CPU time (total): 1.179320e-01s	 events (step): 26
Sim time: 1.542000e-01	CPU time (total): 1.179690e-01s	 events (step): 26
Sim time: 1.543000e-01	CPU time (total): 1.180030e-01s	 events (step): 24
Sim time: 1.544000e-01	CPU time (total): 1.180450e-01s	 events (step): 36
Sim time: 1.545000e-01	CPU time (total): 1.180830e-01s	 events (step): 22
Sim time: 1.546000e-01	CPU time (total): 1.181040e-01s	 events (step): 12
Sim time: 1.547000e-01	CPU time (total): 1.181330e-01s	 events (step): 20
Sim time: 1.548000e-01	CPU time (total): 1.181490e-01s	 events (step): 11
Sim time: 1.549000e-01	CPU time (total): 1.181680e-01s	 events (step): 14
Sim time: 1.550000e-01	CPU time (total): 1.181910e-01s	 events (step): 14
Sim time: 1.551000e-01	CPU time (total): 1.182050e-01s	 events (step): 11
Sim time: 1.552000e-01	CPU time (total): 1.182240e-01s	 events (step): 15
Sim time: 1.553000e-01	CPU time (total): 1.182430e-01s	 events (step): 15
Sim time: 1.554000e-01	CPU time (total): 1.182630e-01s	 events (step): 15
Sim time: 1.555000e-01	CPU time (total): 1.182770e-01s	 events (step): 8
Sim time: 1.556000e-01	CPU time (total): 1.182970e-01s	 events (step): 16
Sim time: 1.557000e-01	CPU time (total): 1.183270e-01s	 events (step): 25
Sim time: 1.558000e-01	CPU time (total): 1.183490e-01s	 events (step): 14
Sim time: 1.559000e-01	CPU time (total): 1.183750e-01s	 events (step): 24
Sim time: 1.560000e-01	CPU time (total): 1.183930e-01s	 events (step): 12
Sim time: 1.561000e-01	CPU time (total): 1.184140e-01s	 events (step): 16
Sim time: 1.562000e-01	CPU time (total): 1.184390e-01s	 events (step): 21
Sim time: 1.563000e-01	CPU time (total): 1.184630e-01s	 events (step): 18
Sim time: 1.564000e-01	CPU time (total): 1.184850e-01s	 events (step): 19
Sim time: 1.565000e-01	CPU time (total): 1.185020e-01s	 events (step): 13
Sim time: 1.566000e-01	CPU time (total): 1.185180e-01s	 events (step): 9
Sim time: 1.567000e-01	CPU time (total): 1.185450e-01s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 1.185660e-01s	 events (step): 15
Sim time: 1.569000e-01	CPU time (total): 1.186000e-01s	 events (step): 29
Sim time: 1.570000e-01	CPU time (total): 1.186360e-01s	 events (step): 28
Sim time: 1.571000e-01	CPU time (total): 1.186660e-01s	 events (step): 19
Sim time: 1.572000e-01	CPU time (total): 1.186960e-01s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 1.187210e-01s	 events (step): 17
Sim time: 1.574000e-01	CPU time (total): 1.187440e-01s	 events (step): 18
Sim time: 1.575000e-01	CPU time (total): 1.187770e-01s	 events (step): 27
Sim time: 1.576000e-01	CPU time (total): 1.188020e-01s	 events (step): 20
Sim time: 1.577000e-01	CPU time (total): 1.188380e-01s	 events (step): 29
Sim time: 1.578000e-01	CPU time (total): 1.188570e-01s	 events (step): 14
Sim time: 1.579000e-01	CPU time (total): 1.188840e-01s	 events (step): 21
Sim time: 1.580000e-01	CPU time (total): 1.189050e-01s	 events (step): 14
Sim time: 1.581000e-01	CPU time (total): 1.189290e-01s	 events (step): 18
Sim time: 1.582000e-01	CPU time (total): 1.189660e-01s	 events (step): 29
Sim time: 1.583000e-01	CPU time (total): 1.189950e-01s	 events (step): 21
Sim time: 1.584000e-01	CPU time (total): 1.190320e-01s	 events (step): 30
Sim time: 1.585000e-01	CPU time (total): 1.190610e-01s	 events (step): 20
Sim time: 1.586000e-01	CPU time (total): 1.190940e-01s	 events (step): 23
Sim time: 1.587000e-01	CPU time (total): 1.191250e-01s	 events (step): 26
Sim time: 1.588000e-01	CPU time (total): 1.191410e-01s	 events (step): 10
Sim time: 1.589000e-01	CPU time (total): 1.191660e-01s	 events (step): 20
Sim time: 1.590000e-01	CPU time (total): 1.192060e-01s	 events (step): 31
Sim time: 1.591000e-01	CPU time (total): 1.192310e-01s	 events (step): 19
Sim time: 1.592000e-01	CPU time (total): 1.192610e-01s	 events (step): 20
Sim time: 1.593000e-01	CPU time (total): 1.192920e-01s	 events (step): 22
Sim time: 1.594000e-01	CPU time (total): 1.193210e-01s	 events (step): 23
Sim time: 1.595000e-01	CPU time (total): 1.193480e-01s	 events (step): 20
Sim time: 1.596000e-01	CPU time (total): 1.193630e-01s	 events (step): 7
Sim time: 1.597000e-01	CPU time (total): 1.193790e-01s	 events (step): 11
