BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 586 -ss ./test.species
[simulation PID is: 43829]
starting NFsim v1.12.1...

Seeding random number generator with: 586
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.241000e-01	CPU time (total): 7.742400e-02s	 events (step): 33
Sim time: 1.242000e-01	CPU time (total): 7.744200e-02s	 events (step): 22
Sim time: 1.243000e-01	CPU time (total): 7.745900e-02s	 events (step): 21
Sim time: 1.244000e-01	CPU time (total): 7.747600e-02s	 events (step): 23
Sim time: 1.245000e-01	CPU time (total): 7.749400e-02s	 events (step): 23
Sim time: 1.246000e-01	CPU time (total): 7.751300e-02s	 events (step): 25
Sim time: 1.247000e-01	CPU time (total): 7.753300e-02s	 events (step): 24
Sim time: 1.248000e-01	CPU time (total): 7.756100e-02s	 events (step): 40
Sim time: 1.249000e-01	CPU time (total): 7.758100e-02s	 events (step): 23
Sim time: 1.250000e-01	CPU time (total): 7.760400e-02s	 events (step): 32
Sim time: 1.251000e-01	CPU time (total): 7.762800e-02s	 events (step): 34
Sim time: 1.252000e-01	CPU time (total): 7.764800e-02s	 events (step): 25
Sim time: 1.253000e-01	CPU time (total): 7.767500e-02s	 events (step): 40
Sim time: 1.254000e-01	CPU time (total): 7.769800e-02s	 events (step): 29
Sim time: 1.255000e-01	CPU time (total): 7.771100e-02s	 events (step): 16
Sim time: 1.256000e-01	CPU time (total): 7.774100e-02s	 events (step): 41
Sim time: 1.257000e-01	CPU time (total): 7.776300e-02s	 events (step): 28
Sim time: 1.258000e-01	CPU time (total): 7.778600e-02s	 events (step): 28
Sim time: 1.259000e-01	CPU time (total): 7.781700e-02s	 events (step): 37
Sim time: 1.260000e-01	CPU time (total): 7.784300e-02s	 events (step): 36
Sim time: 1.261000e-01	CPU time (total): 7.786500e-02s	 events (step): 28
Sim time: 1.262000e-01	CPU time (total): 7.788600e-02s	 events (step): 30
Sim time: 1.263000e-01	CPU time (total): 7.790700e-02s	 events (step): 27
Sim time: 1.264000e-01	CPU time (total): 7.792800e-02s	 events (step): 29
Sim time: 1.265000e-01	CPU time (total): 7.795300e-02s	 events (step): 32
Sim time: 1.266000e-01	CPU time (total): 7.798400e-02s	 events (step): 43
Sim time: 1.267000e-01	CPU time (total): 7.801500e-02s	 events (step): 46
Sim time: 1.268000e-01	CPU time (total): 7.803500e-02s	 events (step): 22
Sim time: 1.269000e-01	CPU time (total): 7.805200e-02s	 events (step): 25
Sim time: 1.270000e-01	CPU time (total): 7.807400e-02s	 events (step): 27
Sim time: 1.271000e-01	CPU time (total): 7.809600e-02s	 events (step): 28
Sim time: 1.272000e-01	CPU time (total): 7.811400e-02s	 events (step): 25
Sim time: 1.273000e-01	CPU time (total): 7.814500e-02s	 events (step): 44
Sim time: 1.274000e-01	CPU time (total): 7.816000e-02s	 events (step): 23
Sim time: 1.275000e-01	CPU time (total): 7.817900e-02s	 events (step): 24
Sim time: 1.276000e-01	CPU time (total): 7.819600e-02s	 events (step): 19
Sim time: 1.277000e-01	CPU time (total): 7.821800e-02s	 events (step): 26
Sim time: 1.278000e-01	CPU time (total): 7.824600e-02s	 events (step): 37
Sim time: 1.279000e-01	CPU time (total): 7.827200e-02s	 events (step): 29
Sim time: 1.280000e-01	CPU time (total): 7.829100e-02s	 events (step): 23
Sim time: 1.281000e-01	CPU time (total): 7.831100e-02s	 events (step): 26
Sim time: 1.282000e-01	CPU time (total): 7.832700e-02s	 events (step): 23
Sim time: 1.283000e-01	CPU time (total): 7.835700e-02s	 events (step): 38
Sim time: 1.284000e-01	CPU time (total): 7.837300e-02s	 events (step): 17
Sim time: 1.285000e-01	CPU time (total): 7.839900e-02s	 events (step): 35
Sim time: 1.286000e-01	CPU time (total): 7.841800e-02s	 events (step): 22
Sim time: 1.287000e-01	CPU time (total): 7.844600e-02s	 events (step): 39
Sim time: 1.288000e-01	CPU time (total): 7.847100e-02s	 events (step): 34
Sim time: 1.289000e-01	CPU time (total): 7.849200e-02s	 events (step): 29
Sim time: 1.290000e-01	CPU time (total): 7.850900e-02s	 events (step): 20
Sim time: 1.291000e-01	CPU time (total): 7.852600e-02s	 events (step): 23
Sim time: 1.292000e-01	CPU time (total): 7.854600e-02s	 events (step): 27
Sim time: 1.293000e-01	CPU time (total): 7.856900e-02s	 events (step): 28
Sim time: 1.294000e-01	CPU time (total): 7.859900e-02s	 events (step): 41
Sim time: 1.295000e-01	CPU time (total): 7.861600e-02s	 events (step): 22
Sim time: 1.296000e-01	CPU time (total): 7.863300e-02s	 events (step): 21
Sim time: 1.297000e-01	CPU time (total): 7.866100e-02s	 events (step): 35
Sim time: 1.298000e-01	CPU time (total): 7.868200e-02s	 events (step): 26
Sim time: 1.299000e-01	CPU time (total): 7.870700e-02s	 events (step): 31
Sim time: 1.300000e-01	CPU time (total): 7.873500e-02s	 events (step): 37
Sim time: 1.301000e-01	CPU time (total): 7.875600e-02s	 events (step): 27
Sim time: 1.302000e-01	CPU time (total): 7.877700e-02s	 events (step): 28
Sim time: 1.303000e-01	CPU time (total): 7.880500e-02s	 events (step): 39
Sim time: 1.304000e-01	CPU time (total): 7.883000e-02s	 events (step): 35
Sim time: 1.305000e-01	CPU time (total): 7.884500e-02s	 events (step): 18
Sim time: 1.306000e-01	CPU time (total): 7.886600e-02s	 events (step): 27
Sim time: 1.307000e-01	CPU time (total): 7.889300e-02s	 events (step): 34
Sim time: 1.308000e-01	CPU time (total): 7.891500e-02s	 events (step): 27
Sim time: 1.309000e-01	CPU time (total): 7.894700e-02s	 events (step): 38
Sim time: 1.310000e-01	CPU time (total): 7.897900e-02s	 events (step): 39
Sim time: 1.311000e-01	CPU time (total): 7.900700e-02s	 events (step): 34
Sim time: 1.312000e-01	CPU time (total): 7.903500e-02s	 events (step): 34
Sim time: 1.313000e-01	CPU time (total): 7.905900e-02s	 events (step): 30
Sim time: 1.314000e-01	CPU time (total): 7.908300e-02s	 events (step): 28
Sim time: 1.315000e-01	CPU time (total): 7.910300e-02s	 events (step): 24
Sim time: 1.316000e-01	CPU time (total): 7.912300e-02s	 events (step): 24
Sim time: 1.317000e-01	CPU time (total): 7.916000e-02s	 events (step): 53
Sim time: 1.318000e-01	CPU time (total): 7.918200e-02s	 events (step): 28
Sim time: 1.319000e-01	CPU time (total): 7.919800e-02s	 events (step): 20
Sim time: 1.320000e-01	CPU time (total): 7.922200e-02s	 events (step): 29
Sim time: 1.321000e-01	CPU time (total): 7.924900e-02s	 events (step): 39
Sim time: 1.322000e-01	CPU time (total): 7.927200e-02s	 events (step): 31
Sim time: 1.323000e-01	CPU time (total): 7.929400e-02s	 events (step): 28
Sim time: 1.324000e-01	CPU time (total): 7.932200e-02s	 events (step): 41
Sim time: 1.325000e-01	CPU time (total): 7.934800e-02s	 events (step): 36
Sim time: 1.326000e-01	CPU time (total): 7.937000e-02s	 events (step): 29
Sim time: 1.327000e-01	CPU time (total): 7.939400e-02s	 events (step): 27
Sim time: 1.328000e-01	CPU time (total): 7.941800e-02s	 events (step): 30
Sim time: 1.329000e-01	CPU time (total): 7.944500e-02s	 events (step): 38
Sim time: 1.330000e-01	CPU time (total): 7.947600e-02s	 events (step): 48
Sim time: 1.331000e-01	CPU time (total): 7.949600e-02s	 events (step): 22
Sim time: 1.332000e-01	CPU time (total): 7.952200e-02s	 events (step): 37
Sim time: 1.333000e-01	CPU time (total): 7.955000e-02s	 events (step): 36
Sim time: 1.334000e-01	CPU time (total): 7.958100e-02s	 events (step): 42
Sim time: 1.335000e-01	CPU time (total): 7.960100e-02s	 events (step): 25
Sim time: 1.336000e-01	CPU time (total): 7.963000e-02s	 events (step): 36
Sim time: 1.337000e-01	CPU time (total): 7.965400e-02s	 events (step): 31
Sim time: 1.338000e-01	CPU time (total): 7.968300e-02s	 events (step): 40
Sim time: 1.339000e-01	CPU time (total): 7.970000e-02s	 events (step): 18
Sim time: 1.340000e-01	CPU time (total): 7.971900e-02s	 events (step): 26
Sim time: 1.341000e-01	CPU time (total): 7.974500e-02s	 events (step): 33
Sim time: 1.342000e-01	CPU time (total): 7.975900e-02s	 events (step): 18
Sim time: 1.343000e-01	CPU time (total): 7.977800e-02s	 events (step): 22
Sim time: 1.344000e-01	CPU time (total): 7.980300e-02s	 events (step): 37
Sim time: 1.345000e-01	CPU time (total): 7.982800e-02s	 events (step): 30
Sim time: 1.346000e-01	CPU time (total): 7.984600e-02s	 events (step): 21
Sim time: 1.347000e-01	CPU time (total): 7.986700e-02s	 events (step): 30
Sim time: 1.348000e-01	CPU time (total): 7.988700e-02s	 events (step): 23
Sim time: 1.349000e-01	CPU time (total): 7.990000e-02s	 events (step): 14
Sim time: 1.350000e-01	CPU time (total): 7.992700e-02s	 events (step): 34
Sim time: 1.351000e-01	CPU time (total): 7.995000e-02s	 events (step): 31
Sim time: 1.352000e-01	CPU time (total): 7.997100e-02s	 events (step): 30
Sim time: 1.353000e-01	CPU time (total): 7.999400e-02s	 events (step): 29
Sim time: 1.354000e-01	CPU time (total): 8.001600e-02s	 events (step): 28
Sim time: 1.355000e-01	CPU time (total): 8.004100e-02s	 events (step): 33
Sim time: 1.356000e-01	CPU time (total): 8.006000e-02s	 events (step): 24
Sim time: 1.357000e-01	CPU time (total): 8.008600e-02s	 events (step): 33
Sim time: 1.358000e-01	CPU time (total): 8.010700e-02s	 events (step): 27
Sim time: 1.359000e-01	CPU time (total): 8.012200e-02s	 events (step): 19
Sim time: 1.360000e-01	CPU time (total): 8.014200e-02s	 events (step): 25
Sim time: 1.361000e-01	CPU time (total): 8.016100e-02s	 events (step): 23
Sim time: 1.362000e-01	CPU time (total): 8.018400e-02s	 events (step): 29
Sim time: 1.363000e-01	CPU time (total): 8.020400e-02s	 events (step): 26
Sim time: 1.364000e-01	CPU time (total): 8.023100e-02s	 events (step): 26
Sim time: 1.365000e-01	CPU time (total): 8.025200e-02s	 events (step): 28
Sim time: 1.366000e-01	CPU time (total): 8.026700e-02s	 events (step): 18
Sim time: 1.367000e-01	CPU time (total): 8.027900e-02s	 events (step): 14
Sim time: 1.368000e-01	CPU time (total): 8.029200e-02s	 events (step): 15
Sim time: 1.369000e-01	CPU time (total): 8.031100e-02s	 events (step): 22
Sim time: 1.370000e-01	CPU time (total): 8.032500e-02s	 events (step): 15
Sim time: 1.371000e-01	CPU time (total): 8.033400e-02s	 events (step): 7
Sim time: 1.372000e-01	CPU time (total): 8.034700e-02s	 events (step): 17
Sim time: 1.373000e-01	CPU time (total): 8.035700e-02s	 events (step): 10
Sim time: 1.374000e-01	CPU time (total): 8.036700e-02s	 events (step): 8
Sim time: 1.375000e-01	CPU time (total): 8.038000e-02s	 events (step): 15
Sim time: 1.376000e-01	CPU time (total): 8.039200e-02s	 events (step): 13
Sim time: 1.377000e-01	CPU time (total): 8.040200e-02s	 events (step): 9
Sim time: 1.378000e-01	CPU time (total): 8.041200e-02s	 events (step): 8
Sim time: 1.379000e-01	CPU time (total): 8.042500e-02s	 events (step): 13
Sim time: 1.380000e-01	CPU time (total): 8.044100e-02s	 events (step): 18
Sim time: 1.381000e-01	CPU time (total): 8.045400e-02s	 events (step): 14
Sim time: 1.382000e-01	CPU time (total): 8.047200e-02s	 events (step): 18
Sim time: 1.383000e-01	CPU time (total): 8.048500e-02s	 events (step): 13
Sim time: 1.384000e-01	CPU time (total): 8.049900e-02s	 events (step): 15
Sim time: 1.385000e-01	CPU time (total): 8.051400e-02s	 events (step): 17
Sim time: 1.386000e-01	CPU time (total): 8.052800e-02s	 events (step): 15
Sim time: 1.387000e-01	CPU time (total): 8.054800e-02s	 events (step): 29
Sim time: 1.388000e-01	CPU time (total): 8.057000e-02s	 events (step): 27
Sim time: 1.389000e-01	CPU time (total): 8.059300e-02s	 events (step): 29
Sim time: 1.390000e-01	CPU time (total): 8.061500e-02s	 events (step): 25
Sim time: 1.391000e-01	CPU time (total): 8.063100e-02s	 events (step): 18
Sim time: 1.392000e-01	CPU time (total): 8.064900e-02s	 events (step): 21
Sim time: 1.393000e-01	CPU time (total): 8.066500e-02s	 events (step): 21
Sim time: 1.394000e-01	CPU time (total): 8.068400e-02s	 events (step): 23
Sim time: 1.395000e-01	CPU time (total): 8.069900e-02s	 events (step): 15
Sim time: 1.396000e-01	CPU time (total): 8.071400e-02s	 events (step): 18
Sim time: 1.397000e-01	CPU time (total): 8.072900e-02s	 events (step): 16
Sim time: 1.398000e-01	CPU time (total): 8.074000e-02s	 events (step): 11
Sim time: 1.399000e-01	CPU time (total): 8.075100e-02s	 events (step): 8
Sim time: 1.400000e-01	CPU time (total): 8.076000e-02s	 events (step): 7
Sim time: 1.401000e-01	CPU time (total): 8.077100e-02s	 events (step): 10
Sim time: 1.402000e-01	CPU time (total): 8.078100e-02s	 events (step): 8
Sim time: 1.403000e-01	CPU time (total): 8.079100e-02s	 events (step): 9
Sim time: 1.404000e-01	CPU time (total): 8.080300e-02s	 events (step): 12
Sim time: 1.405000e-01	CPU time (total): 8.081300e-02s	 events (step): 9
Sim time: 1.406000e-01	CPU time (total): 8.082900e-02s	 events (step): 17
Sim time: 1.407000e-01	CPU time (total): 8.084400e-02s	 events (step): 15
Sim time: 1.408000e-01	CPU time (total): 8.085600e-02s	 events (step): 11
Sim time: 1.409000e-01	CPU time (total): 8.087600e-02s	 events (step): 22
Sim time: 1.410000e-01	CPU time (total): 8.089900e-02s	 events (step): 27
Sim time: 1.411000e-01	CPU time (total): 8.092700e-02s	 events (step): 37
Sim time: 1.412000e-01	CPU time (total): 8.095400e-02s	 events (step): 33
Sim time: 1.413000e-01	CPU time (total): 8.098500e-02s	 events (step): 41
Sim time: 1.414000e-01	CPU time (total): 8.101300e-02s	 events (step): 36
Sim time: 1.415000e-01	CPU time (total): 8.103200e-02s	 events (step): 23
Sim time: 1.416000e-01	CPU time (total): 8.104500e-02s	 events (step): 12
Sim time: 1.417000e-01	CPU time (total): 8.106200e-02s	 events (step): 19
Sim time: 1.418000e-01	CPU time (total): 8.108300e-02s	 events (step): 27
Sim time: 1.419000e-01	CPU time (total): 8.110600e-02s	 events (step): 29
Sim time: 1.420000e-01	CPU time (total): 8.113400e-02s	 events (step): 34
Sim time: 1.421000e-01	CPU time (total): 8.116400e-02s	 events (step): 41
Sim time: 1.422000e-01	CPU time (total): 8.119500e-02s	 events (step): 38
Sim time: 1.423000e-01	CPU time (total): 8.121900e-02s	 events (step): 29
Sim time: 1.424000e-01	CPU time (total): 8.124600e-02s	 events (step): 37
Sim time: 1.425000e-01	CPU time (total): 8.126600e-02s	 events (step): 20
Sim time: 1.426000e-01	CPU time (total): 8.128200e-02s	 events (step): 18
Sim time: 1.427000e-01	CPU time (total): 8.130200e-02s	 events (step): 26
Sim time: 1.428000e-01	CPU time (total): 8.131500e-02s	 events (step): 15
Sim time: 1.429000e-01	CPU time (total): 8.132800e-02s	 events (step): 12
Sim time: 1.430000e-01	CPU time (total): 8.134800e-02s	 events (step): 16
Sim time: 1.431000e-01	CPU time (total): 8.136700e-02s	 events (step): 21
Sim time: 1.432000e-01	CPU time (total): 8.138600e-02s	 events (step): 21
Sim time: 1.433000e-01	CPU time (total): 8.139600e-02s	 events (step): 8
Sim time: 1.434000e-01	CPU time (total): 8.141100e-02s	 events (step): 14
Sim time: 1.435000e-01	CPU time (total): 8.143000e-02s	 events (step): 22
Sim time: 1.436000e-01	CPU time (total): 8.144700e-02s	 events (step): 20
Sim time: 1.437000e-01	CPU time (total): 8.146500e-02s	 events (step): 21
Sim time: 1.438000e-01	CPU time (total): 8.148700e-02s	 events (step): 25
Sim time: 1.439000e-01	CPU time (total): 8.150600e-02s	 events (step): 22
Sim time: 1.440000e-01	CPU time (total): 8.153500e-02s	 events (step): 37
Sim time: 1.441000e-01	CPU time (total): 8.156500e-02s	 events (step): 38
Sim time: 1.442000e-01	CPU time (total): 8.160000e-02s	 events (step): 51
Sim time: 1.443000e-01	CPU time (total): 8.162000e-02s	 events (step): 26
Sim time: 1.444000e-01	CPU time (total): 8.164200e-02s	 events (step): 29
Sim time: 1.445000e-01	CPU time (total): 8.167300e-02s	 events (step): 39
Sim time: 1.446000e-01	CPU time (total): 8.169800e-02s	 events (step): 30
Sim time: 1.447000e-01	CPU time (total): 8.171700e-02s	 events (step): 25
Sim time: 1.448000e-01	CPU time (total): 8.173600e-02s	 events (step): 22
Sim time: 1.449000e-01	CPU time (total): 8.175500e-02s	 events (step): 16
Sim time: 1.450000e-01	CPU time (total): 8.177400e-02s	 events (step): 20
Sim time: 1.451000e-01	CPU time (total): 8.179000e-02s	 events (step): 18
Sim time: 1.452000e-01	CPU time (total): 8.181200e-02s	 events (step): 29
Sim time: 1.453000e-01	CPU time (total): 8.183500e-02s	 events (step): 32
Sim time: 1.454000e-01	CPU time (total): 8.185600e-02s	 events (step): 23
Sim time: 1.455000e-01	CPU time (total): 8.190000e-02s	 events (step): 65
Sim time: 1.456000e-01	CPU time (total): 8.194700e-02s	 events (step): 63
Sim time: 1.457000e-01	CPU time (total): 8.198300e-02s	 events (step): 50
Sim time: 1.458000e-01	CPU time (total): 8.200200e-02s	 events (step): 21
Sim time: 1.459000e-01	CPU time (total): 8.203100e-02s	 events (step): 41
Sim time: 1.460000e-01	CPU time (total): 8.206400e-02s	 events (step): 42
Sim time: 1.461000e-01	CPU time (total): 8.208700e-02s	 events (step): 27
Sim time: 1.462000e-01	CPU time (total): 8.211100e-02s	 events (step): 30
Sim time: 1.463000e-01	CPU time (total): 8.213700e-02s	 events (step): 34
Sim time: 1.464000e-01	CPU time (total): 8.216400e-02s	 events (step): 36
Sim time: 1.465000e-01	CPU time (total): 8.218300e-02s	 events (step): 21
Sim time: 1.466000e-01	CPU time (total): 8.220100e-02s	 events (step): 18
Sim time: 1.467000e-01	CPU time (total): 8.222000e-02s	 events (step): 22
Sim time: 1.468000e-01	CPU time (total): 8.223900e-02s	 events (step): 19
Sim time: 1.469000e-01	CPU time (total): 8.226000e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 8.228400e-02s	 events (step): 32
Sim time: 1.471000e-01	CPU time (total): 8.230400e-02s	 events (step): 24
Sim time: 1.472000e-01	CPU time (total): 8.232300e-02s	 events (step): 21
Sim time: 1.473000e-01	CPU time (total): 8.234200e-02s	 events (step): 23
Sim time: 1.474000e-01	CPU time (total): 8.236700e-02s	 events (step): 32
Sim time: 1.475000e-01	CPU time (total): 8.238100e-02s	 events (step): 13
Sim time: 1.476000e-01	CPU time (total): 8.239300e-02s	 events (step): 10
Sim time: 1.477000e-01	CPU time (total): 8.241200e-02s	 events (step): 20
Sim time: 1.478000e-01	CPU time (total): 8.243700e-02s	 events (step): 33
Sim time: 1.479000e-01	CPU time (total): 8.245500e-02s	 events (step): 19
Sim time: 1.480000e-01	CPU time (total): 8.248100e-02s	 events (step): 31
Sim time: 1.481000e-01	CPU time (total): 8.249900e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 8.252400e-02s	 events (step): 29
Sim time: 1.483000e-01	CPU time (total): 8.254200e-02s	 events (step): 19
Sim time: 1.484000e-01	CPU time (total): 8.257200e-02s	 events (step): 41
Sim time: 1.485000e-01	CPU time (total): 8.260000e-02s	 events (step): 37
Sim time: 1.486000e-01	CPU time (total): 8.262100e-02s	 events (step): 24
Sim time: 1.487000e-01	CPU time (total): 8.264200e-02s	 events (step): 27
Sim time: 1.488000e-01	CPU time (total): 8.266000e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 8.267700e-02s	 events (step): 16
Sim time: 1.490000e-01	CPU time (total): 8.269800e-02s	 events (step): 25
Sim time: 1.491000e-01	CPU time (total): 8.271900e-02s	 events (step): 27
Sim time: 1.492000e-01	CPU time (total): 8.274400e-02s	 events (step): 31
Sim time: 1.493000e-01	CPU time (total): 8.276200e-02s	 events (step): 19
Sim time: 1.494000e-01	CPU time (total): 8.278900e-02s	 events (step): 35
Sim time: 1.495000e-01	CPU time (total): 8.281000e-02s	 events (step): 26
Sim time: 1.496000e-01	CPU time (total): 8.283100e-02s	 events (step): 25
Sim time: 1.497000e-01	CPU time (total): 8.285300e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 8.287500e-02s	 events (step): 24
Sim time: 1.499000e-01	CPU time (total): 8.289500e-02s	 events (step): 24
Sim time: 1.500000e-01	CPU time (total): 8.291300e-02s	 events (step): 20
Sim time: 1.501000e-01	CPU time (total): 8.293300e-02s	 events (step): 22
Sim time: 1.502000e-01	CPU time (total): 8.295200e-02s	 events (step): 20
Sim time: 1.503000e-01	CPU time (total): 8.297200e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 8.299200e-02s	 events (step): 23
Sim time: 1.505000e-01	CPU time (total): 8.301400e-02s	 events (step): 28
Sim time: 1.506000e-01	CPU time (total): 8.303800e-02s	 events (step): 30
Sim time: 1.507000e-01	CPU time (total): 8.306000e-02s	 events (step): 24
Sim time: 1.508000e-01	CPU time (total): 8.308400e-02s	 events (step): 31
Sim time: 1.509000e-01	CPU time (total): 8.310000e-02s	 events (step): 18
Sim time: 1.510000e-01	CPU time (total): 8.312700e-02s	 events (step): 37
Sim time: 1.511000e-01	CPU time (total): 8.314300e-02s	 events (step): 16
Sim time: 1.512000e-01	CPU time (total): 8.316800e-02s	 events (step): 34
Sim time: 1.513000e-01	CPU time (total): 8.319000e-02s	 events (step): 30
Sim time: 1.514000e-01	CPU time (total): 8.320400e-02s	 events (step): 15
Sim time: 1.515000e-01	CPU time (total): 8.321900e-02s	 events (step): 15
Sim time: 1.516000e-01	CPU time (total): 8.323400e-02s	 events (step): 17
Sim time: 1.517000e-01	CPU time (total): 8.324800e-02s	 events (step): 16
Sim time: 1.518000e-01	CPU time (total): 8.326400e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 8.328100e-02s	 events (step): 22
Sim time: 1.520000e-01	CPU time (total): 8.329700e-02s	 events (step): 17
Sim time: 1.521000e-01	CPU time (total): 8.331200e-02s	 events (step): 16
Sim time: 1.522000e-01	CPU time (total): 8.333100e-02s	 events (step): 24
Sim time: 1.523000e-01	CPU time (total): 8.334300e-02s	 events (step): 12
Sim time: 1.524000e-01	CPU time (total): 8.336200e-02s	 events (step): 21
Sim time: 1.525000e-01	CPU time (total): 8.338800e-02s	 events (step): 31
Sim time: 1.526000e-01	CPU time (total): 8.341100e-02s	 events (step): 27
Sim time: 1.527000e-01	CPU time (total): 8.343100e-02s	 events (step): 20
Sim time: 1.528000e-01	CPU time (total): 8.344800e-02s	 events (step): 19
Sim time: 1.529000e-01	CPU time (total): 8.346700e-02s	 events (step): 21
Sim time: 1.530000e-01	CPU time (total): 8.348200e-02s	 events (step): 17
Sim time: 1.531000e-01	CPU time (total): 8.350100e-02s	 events (step): 23
Sim time: 1.532000e-01	CPU time (total): 8.351100e-02s	 events (step): 7
Sim time: 1.533000e-01	CPU time (total): 8.352600e-02s	 events (step): 16
Sim time: 1.534000e-01	CPU time (total): 8.354300e-02s	 events (step): 17
Sim time: 1.535000e-01	CPU time (total): 8.355900e-02s	 events (step): 11
Sim time: 1.536000e-01	CPU time (total): 8.358000e-02s	 events (step): 24
Sim time: 1.537000e-01	CPU time (total): 8.359400e-02s	 events (step): 13
Sim time: 1.538000e-01	CPU time (total): 8.361300e-02s	 events (step): 23
Sim time: 1.539000e-01	CPU time (total): 8.363400e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 8.365700e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 8.367600e-02s	 events (step): 24
Sim time: 1.542000e-01	CPU time (total): 8.369600e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 8.373500e-02s	 events (step): 49
Sim time: 1.544000e-01	CPU time (total): 8.375300e-02s	 events (step): 19
Sim time: 1.545000e-01	CPU time (total): 8.378400e-02s	 events (step): 42
Sim time: 1.546000e-01	CPU time (total): 8.382100e-02s	 events (step): 43
Sim time: 1.547000e-01	CPU time (total): 8.384000e-02s	 events (step): 24
Sim time: 1.548000e-01	CPU time (total): 8.386100e-02s	 events (step): 27
Sim time: 1.549000e-01	CPU time (total): 8.388600e-02s	 events (step): 28
Sim time: 1.550000e-01	CPU time (total): 8.390700e-02s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 8.393400e-02s	 events (step): 34
Sim time: 1.552000e-01	CPU time (total): 8.395200e-02s	 events (step): 23
Sim time: 1.553000e-01	CPU time (total): 8.396900e-02s	 events (step): 19
Sim time: 1.554000e-01	CPU time (total): 8.399000e-02s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 8.401800e-02s	 events (step): 37
Sim time: 1.556000e-01	CPU time (total): 8.403900e-02s	 events (step): 23
Sim time: 1.557000e-01	CPU time (total): 8.405500e-02s	 events (step): 17
Sim time: 1.558000e-01	CPU time (total): 8.407400e-02s	 events (step): 19
Sim time: 1.559000e-01	CPU time (total): 8.409800e-02s	 events (step): 31
Sim time: 1.560000e-01	CPU time (total): 8.411900e-02s	 events (step): 25
Sim time: 1.561000e-01	CPU time (total): 8.413600e-02s	 events (step): 20
Sim time: 1.562000e-01	CPU time (total): 8.415600e-02s	 events (step): 23
Sim time: 1.563000e-01	CPU time (total): 8.417200e-02s	 events (step): 15
Sim time: 1.564000e-01	CPU time (total): 8.418400e-02s	 events (step): 12
Sim time: 1.565000e-01	CPU time (total): 8.420100e-02s	 events (step): 18
Sim time: 1.566000e-01	CPU time (total): 8.422000e-02s	 events (step): 24
Sim time: 1.567000e-01	CPU time (total): 8.423400e-02s	 events (step): 13
Sim time: 1.568000e-01	CPU time (total): 8.425100e-02s	 events (step): 21
Sim time: 1.569000e-01	CPU time (total): 8.426800e-02s	 events (step): 17
Sim time: 1.570000e-01	CPU time (total): 8.429100e-02s	 events (step): 26
Sim time: 1.571000e-01	CPU time (total): 8.431100e-02s	 events (step): 24
Sim time: 1.572000e-01	CPU time (total): 8.432800e-02s	 events (step): 20
Sim time: 1.573000e-01	CPU time (total): 8.434600e-02s	 events (step): 21
Sim time: 1.574000e-01	CPU time (total): 8.437000e-02s	 events (step): 30
Sim time: 1.575000e-01	CPU time (total): 8.439300e-02s	 events (step): 29
Sim time: 1.576000e-01	CPU time (total): 8.441400e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.443300e-02s	 events (step): 23
Sim time: 1.578000e-01	CPU time (total): 8.445200e-02s	 events (step): 21
Sim time: 1.579000e-01	CPU time (total): 8.447300e-02s	 events (step): 26
Sim time: 1.580000e-01	CPU time (total): 8.448900e-02s	 events (step): 17
Sim time: 1.581000e-01	CPU time (total): 8.451000e-02s	 events (step): 23
Sim time: 1.582000e-01	CPU time (total): 8.453300e-02s	 events (step): 28
Sim time: 1.583000e-01	CPU time (total): 8.454900e-02s	 events (step): 17
Sim time: 1.584000e-01	CPU time (total): 8.456600e-02s	 events (step): 16
Sim time: 1.585000e-01	CPU time (total): 8.458400e-02s	 events (step): 20
Sim time: 1.586000e-01	CPU time (total): 8.459900e-02s	 events (step): 15
Sim time: 1.587000e-01	CPU time (total): 8.462000e-02s	 events (step): 22
Sim time: 1.588000e-01	CPU time (total): 8.464700e-02s	 events (step): 32
