BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 252 -cb
[simulation PID is: 42483]
starting NFsim v1.12.1...

Seeding random number generator with: 252
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.256000e-01	CPU time (total): 6.226300e-02s	 events (step): 194
Sim time: 1.257000e-01	CPU time (total): 6.240200e-02s	 events (step): 188
Sim time: 1.258000e-01	CPU time (total): 6.250500e-02s	 events (step): 146
Sim time: 1.259000e-01	CPU time (total): 6.263000e-02s	 events (step): 188
Sim time: 1.260000e-01	CPU time (total): 6.277200e-02s	 events (step): 187
Sim time: 1.261000e-01	CPU time (total): 6.287400e-02s	 events (step): 155
Sim time: 1.262000e-01	CPU time (total): 6.299700e-02s	 events (step): 180
Sim time: 1.263000e-01	CPU time (total): 6.312000e-02s	 events (step): 159
Sim time: 1.264000e-01	CPU time (total): 6.323400e-02s	 events (step): 147
Sim time: 1.265000e-01	CPU time (total): 6.333400e-02s	 events (step): 145
Sim time: 1.266000e-01	CPU time (total): 6.346900e-02s	 events (step): 192
Sim time: 1.267000e-01	CPU time (total): 6.358100e-02s	 events (step): 167
Sim time: 1.268000e-01	CPU time (total): 6.369600e-02s	 events (step): 176
Sim time: 1.269000e-01	CPU time (total): 6.380800e-02s	 events (step): 165
Sim time: 1.270000e-01	CPU time (total): 6.392300e-02s	 events (step): 169
Sim time: 1.271000e-01	CPU time (total): 6.404100e-02s	 events (step): 179
Sim time: 1.272000e-01	CPU time (total): 6.415800e-02s	 events (step): 167
Sim time: 1.273000e-01	CPU time (total): 6.426600e-02s	 events (step): 169
Sim time: 1.274000e-01	CPU time (total): 6.437900e-02s	 events (step): 165
Sim time: 1.275000e-01	CPU time (total): 6.450400e-02s	 events (step): 175
Sim time: 1.276000e-01	CPU time (total): 6.462800e-02s	 events (step): 179
Sim time: 1.277000e-01	CPU time (total): 6.475100e-02s	 events (step): 180
Sim time: 1.278000e-01	CPU time (total): 6.487900e-02s	 events (step): 188
Sim time: 1.279000e-01	CPU time (total): 6.498400e-02s	 events (step): 157
Sim time: 1.280000e-01	CPU time (total): 6.512400e-02s	 events (step): 209
Sim time: 1.281000e-01	CPU time (total): 6.525500e-02s	 events (step): 174
Sim time: 1.282000e-01	CPU time (total): 6.539400e-02s	 events (step): 182
Sim time: 1.283000e-01	CPU time (total): 6.552200e-02s	 events (step): 184
Sim time: 1.284000e-01	CPU time (total): 6.563000e-02s	 events (step): 161
Sim time: 1.285000e-01	CPU time (total): 6.574100e-02s	 events (step): 164
Sim time: 1.286000e-01	CPU time (total): 6.586000e-02s	 events (step): 171
Sim time: 1.287000e-01	CPU time (total): 6.598200e-02s	 events (step): 182
Sim time: 1.288000e-01	CPU time (total): 6.608600e-02s	 events (step): 166
Sim time: 1.289000e-01	CPU time (total): 6.619600e-02s	 events (step): 162
Sim time: 1.290000e-01	CPU time (total): 6.632900e-02s	 events (step): 198
Sim time: 1.291000e-01	CPU time (total): 6.642500e-02s	 events (step): 152
Sim time: 1.292000e-01	CPU time (total): 6.654200e-02s	 events (step): 183
Sim time: 1.293000e-01	CPU time (total): 6.666300e-02s	 events (step): 188
Sim time: 1.294000e-01	CPU time (total): 6.676800e-02s	 events (step): 163
Sim time: 1.295000e-01	CPU time (total): 6.690300e-02s	 events (step): 204
Sim time: 1.296000e-01	CPU time (total): 6.703800e-02s	 events (step): 207
Sim time: 1.297000e-01	CPU time (total): 6.719200e-02s	 events (step): 214
Sim time: 1.298000e-01	CPU time (total): 6.732000e-02s	 events (step): 185
Sim time: 1.299000e-01	CPU time (total): 6.743300e-02s	 events (step): 172
Sim time: 1.300000e-01	CPU time (total): 6.758000e-02s	 events (step): 222
Sim time: 1.301000e-01	CPU time (total): 6.771700e-02s	 events (step): 196
Sim time: 1.302000e-01	CPU time (total): 6.787900e-02s	 events (step): 224
Sim time: 1.303000e-01	CPU time (total): 6.801300e-02s	 events (step): 208
Sim time: 1.304000e-01	CPU time (total): 6.813200e-02s	 events (step): 186
Sim time: 1.305000e-01	CPU time (total): 6.825700e-02s	 events (step): 194
Sim time: 1.306000e-01	CPU time (total): 6.838200e-02s	 events (step): 199
Sim time: 1.307000e-01	CPU time (total): 6.850200e-02s	 events (step): 185
Sim time: 1.308000e-01	CPU time (total): 6.863200e-02s	 events (step): 203
Sim time: 1.309000e-01	CPU time (total): 6.874800e-02s	 events (step): 178
Sim time: 1.310000e-01	CPU time (total): 6.888300e-02s	 events (step): 208
Sim time: 1.311000e-01	CPU time (total): 6.901700e-02s	 events (step): 206
Sim time: 1.312000e-01	CPU time (total): 6.913200e-02s	 events (step): 185
Sim time: 1.313000e-01	CPU time (total): 6.926700e-02s	 events (step): 211
Sim time: 1.314000e-01	CPU time (total): 6.938300e-02s	 events (step): 182
Sim time: 1.315000e-01	CPU time (total): 6.950700e-02s	 events (step): 197
Sim time: 1.316000e-01	CPU time (total): 6.961700e-02s	 events (step): 166
Sim time: 1.317000e-01	CPU time (total): 6.972500e-02s	 events (step): 170
Sim time: 1.318000e-01	CPU time (total): 6.985800e-02s	 events (step): 207
Sim time: 1.319000e-01	CPU time (total): 6.998400e-02s	 events (step): 195
Sim time: 1.320000e-01	CPU time (total): 7.009100e-02s	 events (step): 164
Sim time: 1.321000e-01	CPU time (total): 7.021700e-02s	 events (step): 179
Sim time: 1.322000e-01	CPU time (total): 7.034300e-02s	 events (step): 191
Sim time: 1.323000e-01	CPU time (total): 7.045900e-02s	 events (step): 177
Sim time: 1.324000e-01	CPU time (total): 7.058600e-02s	 events (step): 199
Sim time: 1.325000e-01	CPU time (total): 7.072900e-02s	 events (step): 222
Sim time: 1.326000e-01	CPU time (total): 7.086400e-02s	 events (step): 210
Sim time: 1.327000e-01	CPU time (total): 7.099400e-02s	 events (step): 189
Sim time: 1.328000e-01	CPU time (total): 7.112500e-02s	 events (step): 198
Sim time: 1.329000e-01	CPU time (total): 7.125300e-02s	 events (step): 190
Sim time: 1.330000e-01	CPU time (total): 7.135300e-02s	 events (step): 155
Sim time: 1.331000e-01	CPU time (total): 7.147200e-02s	 events (step): 180
Sim time: 1.332000e-01	CPU time (total): 7.160800e-02s	 events (step): 208
Sim time: 1.333000e-01	CPU time (total): 7.172800e-02s	 events (step): 185
Sim time: 1.334000e-01	CPU time (total): 7.186500e-02s	 events (step): 212
Sim time: 1.335000e-01	CPU time (total): 7.201900e-02s	 events (step): 214
Sim time: 1.336000e-01	CPU time (total): 7.212100e-02s	 events (step): 139
Sim time: 1.337000e-01	CPU time (total): 7.224700e-02s	 events (step): 176
Sim time: 1.338000e-01	CPU time (total): 7.237100e-02s	 events (step): 179
Sim time: 1.339000e-01	CPU time (total): 7.248300e-02s	 events (step): 168
Sim time: 1.340000e-01	CPU time (total): 7.260800e-02s	 events (step): 188
Sim time: 1.341000e-01	CPU time (total): 7.272700e-02s	 events (step): 182
Sim time: 1.342000e-01	CPU time (total): 7.284200e-02s	 events (step): 180
Sim time: 1.343000e-01	CPU time (total): 7.296000e-02s	 events (step): 186
Sim time: 1.344000e-01	CPU time (total): 7.306600e-02s	 events (step): 165
Sim time: 1.345000e-01	CPU time (total): 7.318000e-02s	 events (step): 176
Sim time: 1.346000e-01	CPU time (total): 7.328800e-02s	 events (step): 161
Sim time: 1.347000e-01	CPU time (total): 7.341600e-02s	 events (step): 204
Sim time: 1.348000e-01	CPU time (total): 7.356300e-02s	 events (step): 223
Sim time: 1.349000e-01	CPU time (total): 7.368200e-02s	 events (step): 187
Sim time: 1.350000e-01	CPU time (total): 7.379500e-02s	 events (step): 175
Sim time: 1.351000e-01	CPU time (total): 7.392900e-02s	 events (step): 212
Sim time: 1.352000e-01	CPU time (total): 7.405400e-02s	 events (step): 195
Sim time: 1.353000e-01	CPU time (total): 7.419200e-02s	 events (step): 192
Sim time: 1.354000e-01	CPU time (total): 7.431400e-02s	 events (step): 188
Sim time: 1.355000e-01	CPU time (total): 7.443200e-02s	 events (step): 182
Sim time: 1.356000e-01	CPU time (total): 7.453900e-02s	 events (step): 166
Sim time: 1.357000e-01	CPU time (total): 7.466300e-02s	 events (step): 194
Sim time: 1.358000e-01	CPU time (total): 7.478300e-02s	 events (step): 183
Sim time: 1.359000e-01	CPU time (total): 7.492200e-02s	 events (step): 212
Sim time: 1.360000e-01	CPU time (total): 7.504200e-02s	 events (step): 183
Sim time: 1.361000e-01	CPU time (total): 7.517800e-02s	 events (step): 219
Sim time: 1.362000e-01	CPU time (total): 7.532100e-02s	 events (step): 225
Sim time: 1.363000e-01	CPU time (total): 7.545000e-02s	 events (step): 200
Sim time: 1.364000e-01	CPU time (total): 7.557200e-02s	 events (step): 173
Sim time: 1.365000e-01	CPU time (total): 7.568800e-02s	 events (step): 182
Sim time: 1.366000e-01	CPU time (total): 7.581500e-02s	 events (step): 202
Sim time: 1.367000e-01	CPU time (total): 7.593300e-02s	 events (step): 187
Sim time: 1.368000e-01	CPU time (total): 7.604500e-02s	 events (step): 176
Sim time: 1.369000e-01	CPU time (total): 7.617800e-02s	 events (step): 206
Sim time: 1.370000e-01	CPU time (total): 7.631100e-02s	 events (step): 207
Sim time: 1.371000e-01	CPU time (total): 7.644400e-02s	 events (step): 212
Sim time: 1.372000e-01	CPU time (total): 7.657400e-02s	 events (step): 201
Sim time: 1.373000e-01	CPU time (total): 7.673500e-02s	 events (step): 248
Sim time: 1.374000e-01	CPU time (total): 7.687000e-02s	 events (step): 209
Sim time: 1.375000e-01	CPU time (total): 7.700900e-02s	 events (step): 213
Sim time: 1.376000e-01	CPU time (total): 7.712100e-02s	 events (step): 170
Sim time: 1.377000e-01	CPU time (total): 7.725400e-02s	 events (step): 207
Sim time: 1.378000e-01	CPU time (total): 7.738100e-02s	 events (step): 193
Sim time: 1.379000e-01	CPU time (total): 7.749100e-02s	 events (step): 173
Sim time: 1.380000e-01	CPU time (total): 7.762300e-02s	 events (step): 206
Sim time: 1.381000e-01	CPU time (total): 7.774200e-02s	 events (step): 182
Sim time: 1.382000e-01	CPU time (total): 7.788500e-02s	 events (step): 223
Sim time: 1.383000e-01	CPU time (total): 7.802400e-02s	 events (step): 214
Sim time: 1.384000e-01	CPU time (total): 7.814500e-02s	 events (step): 184
Sim time: 1.385000e-01	CPU time (total): 7.827000e-02s	 events (step): 179
Sim time: 1.386000e-01	CPU time (total): 7.838400e-02s	 events (step): 173
Sim time: 1.387000e-01	CPU time (total): 7.847600e-02s	 events (step): 141
Sim time: 1.388000e-01	CPU time (total): 7.857100e-02s	 events (step): 144
Sim time: 1.389000e-01	CPU time (total): 7.867300e-02s	 events (step): 159
Sim time: 1.390000e-01	CPU time (total): 7.877800e-02s	 events (step): 163
Sim time: 1.391000e-01	CPU time (total): 7.888300e-02s	 events (step): 157
Sim time: 1.392000e-01	CPU time (total): 7.898400e-02s	 events (step): 150
Sim time: 1.393000e-01	CPU time (total): 7.908400e-02s	 events (step): 147
Sim time: 1.394000e-01	CPU time (total): 7.920800e-02s	 events (step): 183
Sim time: 1.395000e-01	CPU time (total): 7.931800e-02s	 events (step): 161
Sim time: 1.396000e-01	CPU time (total): 7.941900e-02s	 events (step): 157
Sim time: 1.397000e-01	CPU time (total): 7.951800e-02s	 events (step): 149
Sim time: 1.398000e-01	CPU time (total): 7.959900e-02s	 events (step): 121
Sim time: 1.399000e-01	CPU time (total): 7.970100e-02s	 events (step): 155
Sim time: 1.400000e-01	CPU time (total): 7.980900e-02s	 events (step): 162
Sim time: 1.401000e-01	CPU time (total): 7.990800e-02s	 events (step): 147
Sim time: 1.402000e-01	CPU time (total): 8.001600e-02s	 events (step): 166
Sim time: 1.403000e-01	CPU time (total): 8.011800e-02s	 events (step): 156
Sim time: 1.404000e-01	CPU time (total): 8.020800e-02s	 events (step): 136
Sim time: 1.405000e-01	CPU time (total): 8.030400e-02s	 events (step): 141
Sim time: 1.406000e-01	CPU time (total): 8.039900e-02s	 events (step): 135
Sim time: 1.407000e-01	CPU time (total): 8.049100e-02s	 events (step): 128
Sim time: 1.408000e-01	CPU time (total): 8.057800e-02s	 events (step): 116
Sim time: 1.409000e-01	CPU time (total): 8.064200e-02s	 events (step): 82
Sim time: 1.410000e-01	CPU time (total): 8.072600e-02s	 events (step): 114
Sim time: 1.411000e-01	CPU time (total): 8.081600e-02s	 events (step): 122
Sim time: 1.412000e-01	CPU time (total): 8.089700e-02s	 events (step): 110
Sim time: 1.413000e-01	CPU time (total): 8.098000e-02s	 events (step): 109
Sim time: 1.414000e-01	CPU time (total): 8.103600e-02s	 events (step): 74
Sim time: 1.415000e-01	CPU time (total): 8.109300e-02s	 events (step): 66
Sim time: 1.416000e-01	CPU time (total): 8.115400e-02s	 events (step): 75
Sim time: 1.417000e-01	CPU time (total): 8.121400e-02s	 events (step): 74
Sim time: 1.418000e-01	CPU time (total): 8.126200e-02s	 events (step): 56
Sim time: 1.419000e-01	CPU time (total): 8.130800e-02s	 events (step): 55
Sim time: 1.420000e-01	CPU time (total): 8.135200e-02s	 events (step): 52
Sim time: 1.421000e-01	CPU time (total): 8.140300e-02s	 events (step): 67
Sim time: 1.422000e-01	CPU time (total): 8.145800e-02s	 events (step): 70
Sim time: 1.423000e-01	CPU time (total): 8.150900e-02s	 events (step): 55
Sim time: 1.424000e-01	CPU time (total): 8.155000e-02s	 events (step): 48
Sim time: 1.425000e-01	CPU time (total): 8.158900e-02s	 events (step): 43
Sim time: 1.426000e-01	CPU time (total): 8.162400e-02s	 events (step): 39
Sim time: 1.427000e-01	CPU time (total): 8.167900e-02s	 events (step): 59
Sim time: 1.428000e-01	CPU time (total): 8.172500e-02s	 events (step): 56
Sim time: 1.429000e-01	CPU time (total): 8.176200e-02s	 events (step): 45
Sim time: 1.430000e-01	CPU time (total): 8.180000e-02s	 events (step): 49
Sim time: 1.431000e-01	CPU time (total): 8.183800e-02s	 events (step): 48
Sim time: 1.432000e-01	CPU time (total): 8.187900e-02s	 events (step): 50
Sim time: 1.433000e-01	CPU time (total): 8.191900e-02s	 events (step): 44
Sim time: 1.434000e-01	CPU time (total): 8.196500e-02s	 events (step): 59
Sim time: 1.435000e-01	CPU time (total): 8.201500e-02s	 events (step): 64
Sim time: 1.436000e-01	CPU time (total): 8.206500e-02s	 events (step): 63
Sim time: 1.437000e-01	CPU time (total): 8.211700e-02s	 events (step): 71
Sim time: 1.438000e-01	CPU time (total): 8.215600e-02s	 events (step): 43
Sim time: 1.439000e-01	CPU time (total): 8.220700e-02s	 events (step): 48
Sim time: 1.440000e-01	CPU time (total): 8.224700e-02s	 events (step): 50
Sim time: 1.441000e-01	CPU time (total): 8.228500e-02s	 events (step): 45
Sim time: 1.442000e-01	CPU time (total): 8.231700e-02s	 events (step): 44
Sim time: 1.443000e-01	CPU time (total): 8.235100e-02s	 events (step): 41
Sim time: 1.444000e-01	CPU time (total): 8.239400e-02s	 events (step): 65
Sim time: 1.445000e-01	CPU time (total): 8.242100e-02s	 events (step): 34
Sim time: 1.446000e-01	CPU time (total): 8.245900e-02s	 events (step): 47
Sim time: 1.447000e-01	CPU time (total): 8.249800e-02s	 events (step): 53
Sim time: 1.448000e-01	CPU time (total): 8.253000e-02s	 events (step): 41
Sim time: 1.449000e-01	CPU time (total): 8.256900e-02s	 events (step): 44
Sim time: 1.450000e-01	CPU time (total): 8.261100e-02s	 events (step): 57
Sim time: 1.451000e-01	CPU time (total): 8.265100e-02s	 events (step): 50
Sim time: 1.452000e-01	CPU time (total): 8.268500e-02s	 events (step): 41
Sim time: 1.453000e-01	CPU time (total): 8.271400e-02s	 events (step): 32
Sim time: 1.454000e-01	CPU time (total): 8.274300e-02s	 events (step): 38
Sim time: 1.455000e-01	CPU time (total): 8.277100e-02s	 events (step): 35
Sim time: 1.456000e-01	CPU time (total): 8.279900e-02s	 events (step): 42
Sim time: 1.457000e-01	CPU time (total): 8.282800e-02s	 events (step): 41
Sim time: 1.458000e-01	CPU time (total): 8.286700e-02s	 events (step): 54
Sim time: 1.459000e-01	CPU time (total): 8.289600e-02s	 events (step): 37
Sim time: 1.460000e-01	CPU time (total): 8.293100e-02s	 events (step): 49
Sim time: 1.461000e-01	CPU time (total): 8.295900e-02s	 events (step): 41
Sim time: 1.462000e-01	CPU time (total): 8.298600e-02s	 events (step): 36
Sim time: 1.463000e-01	CPU time (total): 8.301400e-02s	 events (step): 38
Sim time: 1.464000e-01	CPU time (total): 8.304500e-02s	 events (step): 45
Sim time: 1.465000e-01	CPU time (total): 8.306800e-02s	 events (step): 29
Sim time: 1.466000e-01	CPU time (total): 8.309100e-02s	 events (step): 33
Sim time: 1.467000e-01	CPU time (total): 8.312400e-02s	 events (step): 45
Sim time: 1.468000e-01	CPU time (total): 8.316000e-02s	 events (step): 56
Sim time: 1.469000e-01	CPU time (total): 8.319500e-02s	 events (step): 47
Sim time: 1.470000e-01	CPU time (total): 8.323000e-02s	 events (step): 48
Sim time: 1.471000e-01	CPU time (total): 8.326400e-02s	 events (step): 48
Sim time: 1.472000e-01	CPU time (total): 8.329400e-02s	 events (step): 38
Sim time: 1.473000e-01	CPU time (total): 8.332500e-02s	 events (step): 44
Sim time: 1.474000e-01	CPU time (total): 8.335800e-02s	 events (step): 48
Sim time: 1.475000e-01	CPU time (total): 8.339600e-02s	 events (step): 50
Sim time: 1.476000e-01	CPU time (total): 8.342600e-02s	 events (step): 41
Sim time: 1.477000e-01	CPU time (total): 8.345600e-02s	 events (step): 38
Sim time: 1.478000e-01	CPU time (total): 8.348300e-02s	 events (step): 38
Sim time: 1.479000e-01	CPU time (total): 8.351600e-02s	 events (step): 45
Sim time: 1.480000e-01	CPU time (total): 8.354800e-02s	 events (step): 46
Sim time: 1.481000e-01	CPU time (total): 8.357200e-02s	 events (step): 33
Sim time: 1.482000e-01	CPU time (total): 8.360400e-02s	 events (step): 43
Sim time: 1.483000e-01	CPU time (total): 8.363600e-02s	 events (step): 43
Sim time: 1.484000e-01	CPU time (total): 8.367200e-02s	 events (step): 50
Sim time: 1.485000e-01	CPU time (total): 8.370300e-02s	 events (step): 43
Sim time: 1.486000e-01	CPU time (total): 8.372400e-02s	 events (step): 28
Sim time: 1.487000e-01	CPU time (total): 8.374300e-02s	 events (step): 26
Sim time: 1.488000e-01	CPU time (total): 8.377000e-02s	 events (step): 41
Sim time: 1.489000e-01	CPU time (total): 8.379500e-02s	 events (step): 31
Sim time: 1.490000e-01	CPU time (total): 8.381600e-02s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 8.385200e-02s	 events (step): 49
Sim time: 1.492000e-01	CPU time (total): 8.389300e-02s	 events (step): 61
Sim time: 1.493000e-01	CPU time (total): 8.392500e-02s	 events (step): 42
Sim time: 1.494000e-01	CPU time (total): 8.395600e-02s	 events (step): 44
Sim time: 1.495000e-01	CPU time (total): 8.398500e-02s	 events (step): 36
Sim time: 1.496000e-01	CPU time (total): 8.401400e-02s	 events (step): 39
Sim time: 1.497000e-01	CPU time (total): 8.403300e-02s	 events (step): 19
Sim time: 1.498000e-01	CPU time (total): 8.406200e-02s	 events (step): 40
Sim time: 1.499000e-01	CPU time (total): 8.408200e-02s	 events (step): 26
Sim time: 1.500000e-01	CPU time (total): 8.411000e-02s	 events (step): 36
Sim time: 1.501000e-01	CPU time (total): 8.413400e-02s	 events (step): 28
Sim time: 1.502000e-01	CPU time (total): 8.414800e-02s	 events (step): 11
Sim time: 1.503000e-01	CPU time (total): 8.416400e-02s	 events (step): 20
Sim time: 1.504000e-01	CPU time (total): 8.418400e-02s	 events (step): 24
Sim time: 1.505000e-01	CPU time (total): 8.420100e-02s	 events (step): 19
Sim time: 1.506000e-01	CPU time (total): 8.421600e-02s	 events (step): 17
Sim time: 1.507000e-01	CPU time (total): 8.424000e-02s	 events (step): 31
Sim time: 1.508000e-01	CPU time (total): 8.425600e-02s	 events (step): 20
Sim time: 1.509000e-01	CPU time (total): 8.427600e-02s	 events (step): 26
Sim time: 1.510000e-01	CPU time (total): 8.429800e-02s	 events (step): 28
Sim time: 1.511000e-01	CPU time (total): 8.432000e-02s	 events (step): 27
Sim time: 1.512000e-01	CPU time (total): 8.434000e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 8.436100e-02s	 events (step): 26
Sim time: 1.514000e-01	CPU time (total): 8.438700e-02s	 events (step): 36
Sim time: 1.515000e-01	CPU time (total): 8.441000e-02s	 events (step): 30
Sim time: 1.516000e-01	CPU time (total): 8.443500e-02s	 events (step): 32
Sim time: 1.517000e-01	CPU time (total): 8.445700e-02s	 events (step): 30
Sim time: 1.518000e-01	CPU time (total): 8.449000e-02s	 events (step): 45
Sim time: 1.519000e-01	CPU time (total): 8.451500e-02s	 events (step): 34
Sim time: 1.520000e-01	CPU time (total): 8.453700e-02s	 events (step): 26
Sim time: 1.521000e-01	CPU time (total): 8.455800e-02s	 events (step): 26
Sim time: 1.522000e-01	CPU time (total): 8.458600e-02s	 events (step): 37
Sim time: 1.523000e-01	CPU time (total): 8.461200e-02s	 events (step): 34
Sim time: 1.524000e-01	CPU time (total): 8.463900e-02s	 events (step): 33
Sim time: 1.525000e-01	CPU time (total): 8.466300e-02s	 events (step): 31
Sim time: 1.526000e-01	CPU time (total): 8.469200e-02s	 events (step): 41
Sim time: 1.527000e-01	CPU time (total): 8.471900e-02s	 events (step): 36
Sim time: 1.528000e-01	CPU time (total): 8.475400e-02s	 events (step): 49
Sim time: 1.529000e-01	CPU time (total): 8.478500e-02s	 events (step): 42
Sim time: 1.530000e-01	CPU time (total): 8.480800e-02s	 events (step): 31
Sim time: 1.531000e-01	CPU time (total): 8.483000e-02s	 events (step): 28
Sim time: 1.532000e-01	CPU time (total): 8.484800e-02s	 events (step): 22
Sim time: 1.533000e-01	CPU time (total): 8.486800e-02s	 events (step): 21
Sim time: 1.534000e-01	CPU time (total): 8.489700e-02s	 events (step): 37
Sim time: 1.535000e-01	CPU time (total): 8.492400e-02s	 events (step): 31
Sim time: 1.536000e-01	CPU time (total): 8.495100e-02s	 events (step): 32
Sim time: 1.537000e-01	CPU time (total): 8.498200e-02s	 events (step): 40
Sim time: 1.538000e-01	CPU time (total): 8.500800e-02s	 events (step): 31
Sim time: 1.539000e-01	CPU time (total): 8.502900e-02s	 events (step): 28
Sim time: 1.540000e-01	CPU time (total): 8.506200e-02s	 events (step): 48
Sim time: 1.541000e-01	CPU time (total): 8.508800e-02s	 events (step): 33
Sim time: 1.542000e-01	CPU time (total): 8.511100e-02s	 events (step): 28
Sim time: 1.543000e-01	CPU time (total): 8.512900e-02s	 events (step): 18
Sim time: 1.544000e-01	CPU time (total): 8.515200e-02s	 events (step): 27
Sim time: 1.545000e-01	CPU time (total): 8.517100e-02s	 events (step): 26
Sim time: 1.546000e-01	CPU time (total): 8.519300e-02s	 events (step): 31
Sim time: 1.547000e-01	CPU time (total): 8.520800e-02s	 events (step): 17
Sim time: 1.548000e-01	CPU time (total): 8.522600e-02s	 events (step): 23
Sim time: 1.549000e-01	CPU time (total): 8.525400e-02s	 events (step): 36
Sim time: 1.550000e-01	CPU time (total): 8.527000e-02s	 events (step): 18
Sim time: 1.551000e-01	CPU time (total): 8.528900e-02s	 events (step): 27
Sim time: 1.552000e-01	CPU time (total): 8.531000e-02s	 events (step): 29
Sim time: 1.553000e-01	CPU time (total): 8.533300e-02s	 events (step): 28
Sim time: 1.554000e-01	CPU time (total): 8.534800e-02s	 events (step): 18
Sim time: 1.555000e-01	CPU time (total): 8.537100e-02s	 events (step): 28
Sim time: 1.556000e-01	CPU time (total): 8.538800e-02s	 events (step): 20
Sim time: 1.557000e-01	CPU time (total): 8.540400e-02s	 events (step): 18
Sim time: 1.558000e-01	CPU time (total): 8.542700e-02s	 events (step): 35
Sim time: 1.559000e-01	CPU time (total): 8.545100e-02s	 events (step): 31
Sim time: 1.560000e-01	CPU time (total): 8.548700e-02s	 events (step): 47
Sim time: 1.561000e-01	CPU time (total): 8.552500e-02s	 events (step): 55
Sim time: 1.562000e-01	CPU time (total): 8.555500e-02s	 events (step): 40
Sim time: 1.563000e-01	CPU time (total): 8.558400e-02s	 events (step): 38
Sim time: 1.564000e-01	CPU time (total): 8.561000e-02s	 events (step): 36
Sim time: 1.565000e-01	CPU time (total): 8.564700e-02s	 events (step): 51
Sim time: 1.566000e-01	CPU time (total): 8.568000e-02s	 events (step): 44
Sim time: 1.567000e-01	CPU time (total): 8.571200e-02s	 events (step): 40
Sim time: 1.568000e-01	CPU time (total): 8.574200e-02s	 events (step): 41
Sim time: 1.569000e-01	CPU time (total): 8.577300e-02s	 events (step): 44
Sim time: 1.570000e-01	CPU time (total): 8.580000e-02s	 events (step): 35
Sim time: 1.571000e-01	CPU time (total): 8.582300e-02s	 events (step): 31
Sim time: 1.572000e-01	CPU time (total): 8.583800e-02s	 events (step): 17
Sim time: 1.573000e-01	CPU time (total): 8.585300e-02s	 events (step): 19
Sim time: 1.574000e-01	CPU time (total): 8.586700e-02s	 events (step): 14
Sim time: 1.575000e-01	CPU time (total): 8.588300e-02s	 events (step): 22
Sim time: 1.576000e-01	CPU time (total): 8.590400e-02s	 events (step): 26
Sim time: 1.577000e-01	CPU time (total): 8.592400e-02s	 events (step): 26
Sim time: 1.578000e-01	CPU time (total): 8.594100e-02s	 events (step): 20
Sim time: 1.579000e-01	CPU time (total): 8.596200e-02s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 8.598100e-02s	 events (step): 24
Sim time: 1.581000e-01	CPU time (total): 8.599200e-02s	 events (step): 8
Sim time: 1.582000e-01	CPU time (total): 8.601300e-02s	 events (step): 29
Sim time: 1.583000e-01	CPU time (total): 8.604200e-02s	 events (step): 34
Sim time: 1.584000e-01	CPU time (total): 8.606800e-02s	 events (step): 37
Sim time: 1.585000e-01	CPU time (total): 8.609400e-02s	 events (step): 33
Sim time: 1.586000e-01	CPU time (total): 8.612600e-02s	 events (step): 41
Sim time: 1.587000e-01	CPU time (total): 8.615100e-02s	 events (step): 40
Sim time: 1.588000e-01	CPU time (total): 8.619100e-02s	 events (step): 40
Sim time: 1.589000e-01	CPU time (total): 8.623400e-02s	 events (step): 60
Sim time: 1.590000e-01	CPU time (total): 8.625200e-02s	 events (step): 19
Sim time: 1.591000e-01	CPU time (total): 8.627500e-02s	 events (step): 29
Sim time: 1.592000e-01	CPU time (total): 8.629900e-02s	 events (step): 30
Sim time: 1.593000e-01	CPU time (total): 8.632600e-02s	 events (step): 32
Sim time: 1.594000e-01	CPU time (total): 8.634500e-02s	 events (step): 24
Sim time: 1.595000e-01	CPU time (total): 8.637400e-02s	 events (step): 40
Sim time: 1.596000e-01	CPU time (total): 8.639400e-02s	 events (step): 27
Sim time: 1.597000e-01	CPU time (total): 8.641900e-02s	 events (step): 31
Sim time: 1.598000e-01	CPU time (total): 8.643800e-02s	 events (step): 24
Sim time: 1.599000e-01	CPU time (total): 8.645700e-02s	 events (step): 25
Sim time: 1.600000e-01	CPU time (total): 8.647200e-02s	 events (step): 20
Sim time: 1.601000e-01	CPU time (total): 8.649500e-02s	 events (step): 29
Sim time: 1.602000e-01	CPU time (total): 8.651800e-02s	 events (step): 27
Sim time: 1.603000e-01	CPU time (total): 8.655600e-02s	 events (step): 55
