BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 539
[simulation PID is: 43643]
starting NFsim v1.12.1...

Seeding random number generator with: 539
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.251000e-01	CPU time (total): 7.019800e-02s	 events (step): 199
Sim time: 1.252000e-01	CPU time (total): 7.038200e-02s	 events (step): 191
Sim time: 1.253000e-01	CPU time (total): 7.056000e-02s	 events (step): 190
Sim time: 1.254000e-01	CPU time (total): 7.073900e-02s	 events (step): 184
Sim time: 1.255000e-01	CPU time (total): 7.094200e-02s	 events (step): 209
Sim time: 1.256000e-01	CPU time (total): 7.112200e-02s	 events (step): 187
Sim time: 1.257000e-01	CPU time (total): 7.134600e-02s	 events (step): 232
Sim time: 1.258000e-01	CPU time (total): 7.152500e-02s	 events (step): 185
Sim time: 1.259000e-01	CPU time (total): 7.173000e-02s	 events (step): 210
Sim time: 1.260000e-01	CPU time (total): 7.195100e-02s	 events (step): 218
Sim time: 1.261000e-01	CPU time (total): 7.216500e-02s	 events (step): 217
Sim time: 1.262000e-01	CPU time (total): 7.234600e-02s	 events (step): 187
Sim time: 1.263000e-01	CPU time (total): 7.252900e-02s	 events (step): 192
Sim time: 1.264000e-01	CPU time (total): 7.267800e-02s	 events (step): 153
Sim time: 1.265000e-01	CPU time (total): 7.286400e-02s	 events (step): 194
Sim time: 1.266000e-01	CPU time (total): 7.302100e-02s	 events (step): 160
Sim time: 1.267000e-01	CPU time (total): 7.317300e-02s	 events (step): 163
Sim time: 1.268000e-01	CPU time (total): 7.333500e-02s	 events (step): 168
Sim time: 1.269000e-01	CPU time (total): 7.349500e-02s	 events (step): 171
Sim time: 1.270000e-01	CPU time (total): 7.365000e-02s	 events (step): 159
Sim time: 1.271000e-01	CPU time (total): 7.381100e-02s	 events (step): 163
Sim time: 1.272000e-01	CPU time (total): 7.398000e-02s	 events (step): 173
Sim time: 1.273000e-01	CPU time (total): 7.414800e-02s	 events (step): 173
Sim time: 1.274000e-01	CPU time (total): 7.433600e-02s	 events (step): 203
Sim time: 1.275000e-01	CPU time (total): 7.446500e-02s	 events (step): 173
Sim time: 1.276000e-01	CPU time (total): 7.459900e-02s	 events (step): 154
Sim time: 1.277000e-01	CPU time (total): 7.477700e-02s	 events (step): 202
Sim time: 1.278000e-01	CPU time (total): 7.493600e-02s	 events (step): 181
Sim time: 1.279000e-01	CPU time (total): 7.510600e-02s	 events (step): 182
Sim time: 1.280000e-01	CPU time (total): 7.529100e-02s	 events (step): 205
Sim time: 1.281000e-01	CPU time (total): 7.547200e-02s	 events (step): 200
Sim time: 1.282000e-01	CPU time (total): 7.565200e-02s	 events (step): 198
Sim time: 1.283000e-01	CPU time (total): 7.583300e-02s	 events (step): 207
Sim time: 1.284000e-01	CPU time (total): 7.600900e-02s	 events (step): 196
Sim time: 1.285000e-01	CPU time (total): 7.617600e-02s	 events (step): 185
Sim time: 1.286000e-01	CPU time (total): 7.633700e-02s	 events (step): 183
Sim time: 1.287000e-01	CPU time (total): 7.652200e-02s	 events (step): 203
Sim time: 1.288000e-01	CPU time (total): 7.669400e-02s	 events (step): 192
Sim time: 1.289000e-01	CPU time (total): 7.685300e-02s	 events (step): 176
Sim time: 1.290000e-01	CPU time (total): 7.702600e-02s	 events (step): 187
Sim time: 1.291000e-01	CPU time (total): 7.717900e-02s	 events (step): 165
Sim time: 1.292000e-01	CPU time (total): 7.733300e-02s	 events (step): 178
Sim time: 1.293000e-01	CPU time (total): 7.748900e-02s	 events (step): 173
Sim time: 1.294000e-01	CPU time (total): 7.762300e-02s	 events (step): 152
Sim time: 1.295000e-01	CPU time (total): 7.781500e-02s	 events (step): 202
Sim time: 1.296000e-01	CPU time (total): 7.799600e-02s	 events (step): 199
Sim time: 1.297000e-01	CPU time (total): 7.816300e-02s	 events (step): 185
Sim time: 1.298000e-01	CPU time (total): 7.830800e-02s	 events (step): 160
Sim time: 1.299000e-01	CPU time (total): 7.846800e-02s	 events (step): 171
Sim time: 1.300000e-01	CPU time (total): 7.864300e-02s	 events (step): 195
Sim time: 1.301000e-01	CPU time (total): 7.881000e-02s	 events (step): 179
Sim time: 1.302000e-01	CPU time (total): 7.901300e-02s	 events (step): 183
Sim time: 1.303000e-01	CPU time (total): 7.920500e-02s	 events (step): 193
Sim time: 1.304000e-01	CPU time (total): 7.935400e-02s	 events (step): 169
Sim time: 1.305000e-01	CPU time (total): 7.952000e-02s	 events (step): 178
Sim time: 1.306000e-01	CPU time (total): 7.966900e-02s	 events (step): 165
Sim time: 1.307000e-01	CPU time (total): 7.983500e-02s	 events (step): 192
Sim time: 1.308000e-01	CPU time (total): 7.996900e-02s	 events (step): 155
Sim time: 1.309000e-01	CPU time (total): 8.011700e-02s	 events (step): 161
Sim time: 1.310000e-01	CPU time (total): 8.028400e-02s	 events (step): 177
Sim time: 1.311000e-01	CPU time (total): 8.045400e-02s	 events (step): 183
Sim time: 1.312000e-01	CPU time (total): 8.061400e-02s	 events (step): 185
Sim time: 1.313000e-01	CPU time (total): 8.079600e-02s	 events (step): 200
Sim time: 1.314000e-01	CPU time (total): 8.097300e-02s	 events (step): 193
Sim time: 1.315000e-01	CPU time (total): 8.117500e-02s	 events (step): 226
Sim time: 1.316000e-01	CPU time (total): 8.133800e-02s	 events (step): 176
Sim time: 1.317000e-01	CPU time (total): 8.150700e-02s	 events (step): 186
Sim time: 1.318000e-01	CPU time (total): 8.165500e-02s	 events (step): 153
Sim time: 1.319000e-01	CPU time (total): 8.180500e-02s	 events (step): 168
Sim time: 1.320000e-01	CPU time (total): 8.195600e-02s	 events (step): 166
Sim time: 1.321000e-01	CPU time (total): 8.211900e-02s	 events (step): 187
Sim time: 1.322000e-01	CPU time (total): 8.228900e-02s	 events (step): 187
Sim time: 1.323000e-01	CPU time (total): 8.245000e-02s	 events (step): 180
Sim time: 1.324000e-01	CPU time (total): 8.262000e-02s	 events (step): 183
Sim time: 1.325000e-01	CPU time (total): 8.281200e-02s	 events (step): 204
Sim time: 1.326000e-01	CPU time (total): 8.296600e-02s	 events (step): 170
Sim time: 1.327000e-01	CPU time (total): 8.314200e-02s	 events (step): 181
Sim time: 1.328000e-01	CPU time (total): 8.330300e-02s	 events (step): 176
Sim time: 1.329000e-01	CPU time (total): 8.348200e-02s	 events (step): 202
Sim time: 1.330000e-01	CPU time (total): 8.367600e-02s	 events (step): 212
Sim time: 1.331000e-01	CPU time (total): 8.384900e-02s	 events (step): 201
Sim time: 1.332000e-01	CPU time (total): 8.402300e-02s	 events (step): 195
Sim time: 1.333000e-01	CPU time (total): 8.417800e-02s	 events (step): 180
Sim time: 1.334000e-01	CPU time (total): 8.433800e-02s	 events (step): 183
Sim time: 1.335000e-01	CPU time (total): 8.450300e-02s	 events (step): 182
Sim time: 1.336000e-01	CPU time (total): 8.467600e-02s	 events (step): 201
Sim time: 1.337000e-01	CPU time (total): 8.489600e-02s	 events (step): 215
Sim time: 1.338000e-01	CPU time (total): 8.511400e-02s	 events (step): 210
Sim time: 1.339000e-01	CPU time (total): 8.532000e-02s	 events (step): 197
Sim time: 1.340000e-01	CPU time (total): 8.555200e-02s	 events (step): 214
Sim time: 1.341000e-01	CPU time (total): 8.578800e-02s	 events (step): 221
Sim time: 1.342000e-01	CPU time (total): 8.601800e-02s	 events (step): 216
Sim time: 1.343000e-01	CPU time (total): 8.624700e-02s	 events (step): 220
Sim time: 1.344000e-01	CPU time (total): 8.645100e-02s	 events (step): 196
Sim time: 1.345000e-01	CPU time (total): 8.666000e-02s	 events (step): 200
Sim time: 1.346000e-01	CPU time (total): 8.683900e-02s	 events (step): 171
Sim time: 1.347000e-01	CPU time (total): 8.704400e-02s	 events (step): 195
Sim time: 1.348000e-01	CPU time (total): 8.725900e-02s	 events (step): 212
Sim time: 1.349000e-01	CPU time (total): 8.747300e-02s	 events (step): 200
Sim time: 1.350000e-01	CPU time (total): 8.766300e-02s	 events (step): 178
Sim time: 1.351000e-01	CPU time (total): 8.786000e-02s	 events (step): 189
Sim time: 1.352000e-01	CPU time (total): 8.806800e-02s	 events (step): 199
Sim time: 1.353000e-01	CPU time (total): 8.826000e-02s	 events (step): 179
Sim time: 1.354000e-01	CPU time (total): 8.847300e-02s	 events (step): 196
Sim time: 1.355000e-01	CPU time (total): 8.868300e-02s	 events (step): 199
Sim time: 1.356000e-01	CPU time (total): 8.885300e-02s	 events (step): 155
Sim time: 1.357000e-01	CPU time (total): 8.903200e-02s	 events (step): 177
Sim time: 1.358000e-01	CPU time (total): 8.923000e-02s	 events (step): 197
Sim time: 1.359000e-01	CPU time (total): 8.939800e-02s	 events (step): 169
Sim time: 1.360000e-01	CPU time (total): 8.956400e-02s	 events (step): 163
Sim time: 1.361000e-01	CPU time (total): 8.973200e-02s	 events (step): 173
Sim time: 1.362000e-01	CPU time (total): 8.988400e-02s	 events (step): 160
Sim time: 1.363000e-01	CPU time (total): 9.002700e-02s	 events (step): 161
Sim time: 1.364000e-01	CPU time (total): 9.022100e-02s	 events (step): 214
Sim time: 1.365000e-01	CPU time (total): 9.038600e-02s	 events (step): 189
Sim time: 1.366000e-01	CPU time (total): 9.054400e-02s	 events (step): 188
Sim time: 1.367000e-01	CPU time (total): 9.072000e-02s	 events (step): 198
Sim time: 1.368000e-01	CPU time (total): 9.087200e-02s	 events (step): 169
Sim time: 1.369000e-01	CPU time (total): 9.102900e-02s	 events (step): 173
Sim time: 1.370000e-01	CPU time (total): 9.117900e-02s	 events (step): 161
Sim time: 1.371000e-01	CPU time (total): 9.131600e-02s	 events (step): 144
Sim time: 1.372000e-01	CPU time (total): 9.148700e-02s	 events (step): 172
Sim time: 1.373000e-01	CPU time (total): 9.162700e-02s	 events (step): 145
Sim time: 1.374000e-01	CPU time (total): 9.175000e-02s	 events (step): 129
Sim time: 1.375000e-01	CPU time (total): 9.187600e-02s	 events (step): 129
Sim time: 1.376000e-01	CPU time (total): 9.200000e-02s	 events (step): 124
Sim time: 1.377000e-01	CPU time (total): 9.213900e-02s	 events (step): 153
Sim time: 1.378000e-01	CPU time (total): 9.229200e-02s	 events (step): 162
Sim time: 1.379000e-01	CPU time (total): 9.240000e-02s	 events (step): 113
Sim time: 1.380000e-01	CPU time (total): 9.250300e-02s	 events (step): 106
Sim time: 1.381000e-01	CPU time (total): 9.259000e-02s	 events (step): 94
Sim time: 1.382000e-01	CPU time (total): 9.264400e-02s	 events (step): 51
Sim time: 1.383000e-01	CPU time (total): 9.270400e-02s	 events (step): 54
Sim time: 1.384000e-01	CPU time (total): 9.280600e-02s	 events (step): 83
Sim time: 1.385000e-01	CPU time (total): 9.288300e-02s	 events (step): 79
Sim time: 1.386000e-01	CPU time (total): 9.298600e-02s	 events (step): 105
Sim time: 1.387000e-01	CPU time (total): 9.307100e-02s	 events (step): 93
Sim time: 1.388000e-01	CPU time (total): 9.315500e-02s	 events (step): 86
Sim time: 1.389000e-01	CPU time (total): 9.323400e-02s	 events (step): 75
Sim time: 1.390000e-01	CPU time (total): 9.332200e-02s	 events (step): 81
Sim time: 1.391000e-01	CPU time (total): 9.337900e-02s	 events (step): 55
Sim time: 1.392000e-01	CPU time (total): 9.343700e-02s	 events (step): 60
Sim time: 1.393000e-01	CPU time (total): 9.350500e-02s	 events (step): 63
Sim time: 1.394000e-01	CPU time (total): 9.356200e-02s	 events (step): 55
Sim time: 1.395000e-01	CPU time (total): 9.363000e-02s	 events (step): 66
Sim time: 1.396000e-01	CPU time (total): 9.370900e-02s	 events (step): 67
Sim time: 1.397000e-01	CPU time (total): 9.376100e-02s	 events (step): 51
Sim time: 1.398000e-01	CPU time (total): 9.381200e-02s	 events (step): 54
Sim time: 1.399000e-01	CPU time (total): 9.387600e-02s	 events (step): 66
Sim time: 1.400000e-01	CPU time (total): 9.392100e-02s	 events (step): 44
Sim time: 1.401000e-01	CPU time (total): 9.397500e-02s	 events (step): 53
Sim time: 1.402000e-01	CPU time (total): 9.404000e-02s	 events (step): 66
Sim time: 1.403000e-01	CPU time (total): 9.408800e-02s	 events (step): 46
Sim time: 1.404000e-01	CPU time (total): 9.413600e-02s	 events (step): 48
Sim time: 1.405000e-01	CPU time (total): 9.418200e-02s	 events (step): 47
Sim time: 1.406000e-01	CPU time (total): 9.422100e-02s	 events (step): 40
Sim time: 1.407000e-01	CPU time (total): 9.427300e-02s	 events (step): 52
Sim time: 1.408000e-01	CPU time (total): 9.431000e-02s	 events (step): 37
Sim time: 1.409000e-01	CPU time (total): 9.434700e-02s	 events (step): 36
Sim time: 1.410000e-01	CPU time (total): 9.439200e-02s	 events (step): 41
Sim time: 1.411000e-01	CPU time (total): 9.444700e-02s	 events (step): 50
Sim time: 1.412000e-01	CPU time (total): 9.449400e-02s	 events (step): 44
Sim time: 1.413000e-01	CPU time (total): 9.455700e-02s	 events (step): 49
Sim time: 1.414000e-01	CPU time (total): 9.461300e-02s	 events (step): 55
Sim time: 1.415000e-01	CPU time (total): 9.467600e-02s	 events (step): 56
Sim time: 1.416000e-01	CPU time (total): 9.472000e-02s	 events (step): 47
Sim time: 1.417000e-01	CPU time (total): 9.475900e-02s	 events (step): 31
Sim time: 1.418000e-01	CPU time (total): 9.479600e-02s	 events (step): 34
Sim time: 1.419000e-01	CPU time (total): 9.483700e-02s	 events (step): 37
Sim time: 1.420000e-01	CPU time (total): 9.487700e-02s	 events (step): 44
Sim time: 1.421000e-01	CPU time (total): 9.491300e-02s	 events (step): 35
Sim time: 1.422000e-01	CPU time (total): 9.495700e-02s	 events (step): 51
Sim time: 1.423000e-01	CPU time (total): 9.499900e-02s	 events (step): 47
Sim time: 1.424000e-01	CPU time (total): 9.503900e-02s	 events (step): 40
Sim time: 1.425000e-01	CPU time (total): 9.507800e-02s	 events (step): 37
Sim time: 1.426000e-01	CPU time (total): 9.510700e-02s	 events (step): 30
Sim time: 1.427000e-01	CPU time (total): 9.513500e-02s	 events (step): 31
Sim time: 1.428000e-01	CPU time (total): 9.517500e-02s	 events (step): 47
Sim time: 1.429000e-01	CPU time (total): 9.521500e-02s	 events (step): 40
Sim time: 1.430000e-01	CPU time (total): 9.525300e-02s	 events (step): 37
Sim time: 1.431000e-01	CPU time (total): 9.527400e-02s	 events (step): 22
Sim time: 1.432000e-01	CPU time (total): 9.530200e-02s	 events (step): 29
Sim time: 1.433000e-01	CPU time (total): 9.533100e-02s	 events (step): 33
Sim time: 1.434000e-01	CPU time (total): 9.536200e-02s	 events (step): 31
Sim time: 1.435000e-01	CPU time (total): 9.538900e-02s	 events (step): 28
Sim time: 1.436000e-01	CPU time (total): 9.541700e-02s	 events (step): 32
Sim time: 1.437000e-01	CPU time (total): 9.546400e-02s	 events (step): 56
Sim time: 1.438000e-01	CPU time (total): 9.550200e-02s	 events (step): 45
Sim time: 1.439000e-01	CPU time (total): 9.553700e-02s	 events (step): 40
Sim time: 1.440000e-01	CPU time (total): 9.558000e-02s	 events (step): 49
Sim time: 1.441000e-01	CPU time (total): 9.561500e-02s	 events (step): 39
Sim time: 1.442000e-01	CPU time (total): 9.565400e-02s	 events (step): 43
Sim time: 1.443000e-01	CPU time (total): 9.568500e-02s	 events (step): 34
Sim time: 1.444000e-01	CPU time (total): 9.571800e-02s	 events (step): 37
Sim time: 1.445000e-01	CPU time (total): 9.575000e-02s	 events (step): 33
Sim time: 1.446000e-01	CPU time (total): 9.577600e-02s	 events (step): 27
Sim time: 1.447000e-01	CPU time (total): 9.580900e-02s	 events (step): 35
Sim time: 1.448000e-01	CPU time (total): 9.584700e-02s	 events (step): 40
Sim time: 1.449000e-01	CPU time (total): 9.590000e-02s	 events (step): 45
Sim time: 1.450000e-01	CPU time (total): 9.594400e-02s	 events (step): 45
Sim time: 1.451000e-01	CPU time (total): 9.599500e-02s	 events (step): 54
Sim time: 1.452000e-01	CPU time (total): 9.603200e-02s	 events (step): 33
Sim time: 1.453000e-01	CPU time (total): 9.606100e-02s	 events (step): 25
Sim time: 1.454000e-01	CPU time (total): 9.609700e-02s	 events (step): 29
Sim time: 1.455000e-01	CPU time (total): 9.613500e-02s	 events (step): 33
Sim time: 1.456000e-01	CPU time (total): 9.617200e-02s	 events (step): 34
Sim time: 1.457000e-01	CPU time (total): 9.621700e-02s	 events (step): 42
Sim time: 1.458000e-01	CPU time (total): 9.625200e-02s	 events (step): 30
Sim time: 1.459000e-01	CPU time (total): 9.629400e-02s	 events (step): 33
Sim time: 1.460000e-01	CPU time (total): 9.631600e-02s	 events (step): 17
Sim time: 1.461000e-01	CPU time (total): 9.635100e-02s	 events (step): 30
Sim time: 1.462000e-01	CPU time (total): 9.639000e-02s	 events (step): 35
Sim time: 1.463000e-01	CPU time (total): 9.643100e-02s	 events (step): 34
Sim time: 1.464000e-01	CPU time (total): 9.646500e-02s	 events (step): 29
Sim time: 1.465000e-01	CPU time (total): 9.650800e-02s	 events (step): 40
Sim time: 1.466000e-01	CPU time (total): 9.654900e-02s	 events (step): 35
Sim time: 1.467000e-01	CPU time (total): 9.660000e-02s	 events (step): 45
Sim time: 1.468000e-01	CPU time (total): 9.664200e-02s	 events (step): 36
Sim time: 1.469000e-01	CPU time (total): 9.668300e-02s	 events (step): 35
Sim time: 1.470000e-01	CPU time (total): 9.671900e-02s	 events (step): 30
Sim time: 1.471000e-01	CPU time (total): 9.675600e-02s	 events (step): 34
Sim time: 1.472000e-01	CPU time (total): 9.678500e-02s	 events (step): 24
Sim time: 1.473000e-01	CPU time (total): 9.682100e-02s	 events (step): 31
Sim time: 1.474000e-01	CPU time (total): 9.687500e-02s	 events (step): 50
Sim time: 1.475000e-01	CPU time (total): 9.691500e-02s	 events (step): 34
Sim time: 1.476000e-01	CPU time (total): 9.694900e-02s	 events (step): 31
Sim time: 1.477000e-01	CPU time (total): 9.696700e-02s	 events (step): 12
Sim time: 1.478000e-01	CPU time (total): 9.699200e-02s	 events (step): 21
Sim time: 1.479000e-01	CPU time (total): 9.701300e-02s	 events (step): 19
Sim time: 1.480000e-01	CPU time (total): 9.704100e-02s	 events (step): 21
Sim time: 1.481000e-01	CPU time (total): 9.707800e-02s	 events (step): 33
Sim time: 1.482000e-01	CPU time (total): 9.711000e-02s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 9.714000e-02s	 events (step): 24
Sim time: 1.484000e-01	CPU time (total): 9.717400e-02s	 events (step): 28
Sim time: 1.485000e-01	CPU time (total): 9.720100e-02s	 events (step): 22
Sim time: 1.486000e-01	CPU time (total): 9.723000e-02s	 events (step): 27
Sim time: 1.487000e-01	CPU time (total): 9.726700e-02s	 events (step): 34
Sim time: 1.488000e-01	CPU time (total): 9.730300e-02s	 events (step): 32
Sim time: 1.489000e-01	CPU time (total): 9.734600e-02s	 events (step): 35
Sim time: 1.490000e-01	CPU time (total): 9.737600e-02s	 events (step): 25
Sim time: 1.491000e-01	CPU time (total): 9.741100e-02s	 events (step): 34
Sim time: 1.492000e-01	CPU time (total): 9.744800e-02s	 events (step): 30
Sim time: 1.493000e-01	CPU time (total): 9.749900e-02s	 events (step): 42
Sim time: 1.494000e-01	CPU time (total): 9.753800e-02s	 events (step): 33
Sim time: 1.495000e-01	CPU time (total): 9.757700e-02s	 events (step): 35
Sim time: 1.496000e-01	CPU time (total): 9.761100e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 9.765500e-02s	 events (step): 31
Sim time: 1.498000e-01	CPU time (total): 9.768100e-02s	 events (step): 20
Sim time: 1.499000e-01	CPU time (total): 9.771500e-02s	 events (step): 30
Sim time: 1.500000e-01	CPU time (total): 9.775300e-02s	 events (step): 30
Sim time: 1.501000e-01	CPU time (total): 9.778300e-02s	 events (step): 23
Sim time: 1.502000e-01	CPU time (total): 9.782800e-02s	 events (step): 40
Sim time: 1.503000e-01	CPU time (total): 9.785600e-02s	 events (step): 23
Sim time: 1.504000e-01	CPU time (total): 9.789100e-02s	 events (step): 26
Sim time: 1.505000e-01	CPU time (total): 9.792100e-02s	 events (step): 27
Sim time: 1.506000e-01	CPU time (total): 9.796200e-02s	 events (step): 34
Sim time: 1.507000e-01	CPU time (total): 9.799400e-02s	 events (step): 26
Sim time: 1.508000e-01	CPU time (total): 9.802400e-02s	 events (step): 26
Sim time: 1.509000e-01	CPU time (total): 9.805600e-02s	 events (step): 26
Sim time: 1.510000e-01	CPU time (total): 9.808800e-02s	 events (step): 29
Sim time: 1.511000e-01	CPU time (total): 9.812800e-02s	 events (step): 32
Sim time: 1.512000e-01	CPU time (total): 9.816700e-02s	 events (step): 33
Sim time: 1.513000e-01	CPU time (total): 9.819600e-02s	 events (step): 24
Sim time: 1.514000e-01	CPU time (total): 9.822800e-02s	 events (step): 28
Sim time: 1.515000e-01	CPU time (total): 9.825100e-02s	 events (step): 18
Sim time: 1.516000e-01	CPU time (total): 9.827900e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 9.830400e-02s	 events (step): 20
Sim time: 1.518000e-01	CPU time (total): 9.832500e-02s	 events (step): 19
Sim time: 1.519000e-01	CPU time (total): 9.835200e-02s	 events (step): 21
Sim time: 1.520000e-01	CPU time (total): 9.837800e-02s	 events (step): 20
Sim time: 1.521000e-01	CPU time (total): 9.841100e-02s	 events (step): 30
Sim time: 1.522000e-01	CPU time (total): 9.844100e-02s	 events (step): 26
Sim time: 1.523000e-01	CPU time (total): 9.848100e-02s	 events (step): 36
Sim time: 1.524000e-01	CPU time (total): 9.852400e-02s	 events (step): 33
Sim time: 1.525000e-01	CPU time (total): 9.854800e-02s	 events (step): 22
Sim time: 1.526000e-01	CPU time (total): 9.857400e-02s	 events (step): 23
Sim time: 1.527000e-01	CPU time (total): 9.859800e-02s	 events (step): 15
Sim time: 1.528000e-01	CPU time (total): 9.862200e-02s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 9.864700e-02s	 events (step): 20
Sim time: 1.530000e-01	CPU time (total): 9.866900e-02s	 events (step): 17
Sim time: 1.531000e-01	CPU time (total): 9.869600e-02s	 events (step): 21
Sim time: 1.532000e-01	CPU time (total): 9.872700e-02s	 events (step): 26
Sim time: 1.533000e-01	CPU time (total): 9.875700e-02s	 events (step): 25
Sim time: 1.534000e-01	CPU time (total): 9.879600e-02s	 events (step): 36
Sim time: 1.535000e-01	CPU time (total): 9.883900e-02s	 events (step): 37
Sim time: 1.536000e-01	CPU time (total): 9.886600e-02s	 events (step): 19
Sim time: 1.537000e-01	CPU time (total): 9.889900e-02s	 events (step): 27
Sim time: 1.538000e-01	CPU time (total): 9.893800e-02s	 events (step): 37
Sim time: 1.539000e-01	CPU time (total): 9.898200e-02s	 events (step): 38
Sim time: 1.540000e-01	CPU time (total): 9.900900e-02s	 events (step): 19
Sim time: 1.541000e-01	CPU time (total): 9.904100e-02s	 events (step): 28
Sim time: 1.542000e-01	CPU time (total): 9.906900e-02s	 events (step): 22
Sim time: 1.543000e-01	CPU time (total): 9.910600e-02s	 events (step): 31
Sim time: 1.544000e-01	CPU time (total): 9.913600e-02s	 events (step): 24
Sim time: 1.545000e-01	CPU time (total): 9.916700e-02s	 events (step): 25
Sim time: 1.546000e-01	CPU time (total): 9.919700e-02s	 events (step): 25
Sim time: 1.547000e-01	CPU time (total): 9.922400e-02s	 events (step): 22
Sim time: 1.548000e-01	CPU time (total): 9.927000e-02s	 events (step): 40
Sim time: 1.549000e-01	CPU time (total): 9.931400e-02s	 events (step): 38
Sim time: 1.550000e-01	CPU time (total): 9.937100e-02s	 events (step): 50
Sim time: 1.551000e-01	CPU time (total): 9.940100e-02s	 events (step): 25
Sim time: 1.552000e-01	CPU time (total): 9.943700e-02s	 events (step): 29
Sim time: 1.553000e-01	CPU time (total): 9.947400e-02s	 events (step): 30
Sim time: 1.554000e-01	CPU time (total): 9.950500e-02s	 events (step): 24
Sim time: 1.555000e-01	CPU time (total): 9.953800e-02s	 events (step): 30
Sim time: 1.556000e-01	CPU time (total): 9.956100e-02s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 9.958900e-02s	 events (step): 20
Sim time: 1.558000e-01	CPU time (total): 9.961800e-02s	 events (step): 22
Sim time: 1.559000e-01	CPU time (total): 9.965000e-02s	 events (step): 28
Sim time: 1.560000e-01	CPU time (total): 9.968000e-02s	 events (step): 24
Sim time: 1.561000e-01	CPU time (total): 9.971400e-02s	 events (step): 30
Sim time: 1.562000e-01	CPU time (total): 9.974700e-02s	 events (step): 28
Sim time: 1.563000e-01	CPU time (total): 9.977900e-02s	 events (step): 25
Sim time: 1.564000e-01	CPU time (total): 9.980400e-02s	 events (step): 18
Sim time: 1.565000e-01	CPU time (total): 9.983500e-02s	 events (step): 26
Sim time: 1.566000e-01	CPU time (total): 9.987200e-02s	 events (step): 33
Sim time: 1.567000e-01	CPU time (total): 9.991000e-02s	 events (step): 31
Sim time: 1.568000e-01	CPU time (total): 9.996400e-02s	 events (step): 49
Sim time: 1.569000e-01	CPU time (total): 1.000150e-01s	 events (step): 41
Sim time: 1.570000e-01	CPU time (total): 1.000530e-01s	 events (step): 30
Sim time: 1.571000e-01	CPU time (total): 1.001040e-01s	 events (step): 45
Sim time: 1.572000e-01	CPU time (total): 1.001380e-01s	 events (step): 29
Sim time: 1.573000e-01	CPU time (total): 1.001670e-01s	 events (step): 23
Sim time: 1.574000e-01	CPU time (total): 1.001810e-01s	 events (step): 9
Sim time: 1.575000e-01	CPU time (total): 1.002050e-01s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 1.002320e-01s	 events (step): 23
Sim time: 1.577000e-01	CPU time (total): 1.002560e-01s	 events (step): 18
Sim time: 1.578000e-01	CPU time (total): 1.002910e-01s	 events (step): 28
Sim time: 1.579000e-01	CPU time (total): 1.003150e-01s	 events (step): 18
Sim time: 1.580000e-01	CPU time (total): 1.003430e-01s	 events (step): 22
Sim time: 1.581000e-01	CPU time (total): 1.003660e-01s	 events (step): 17
Sim time: 1.582000e-01	CPU time (total): 1.003950e-01s	 events (step): 25
Sim time: 1.583000e-01	CPU time (total): 1.004160e-01s	 events (step): 15
Sim time: 1.584000e-01	CPU time (total): 1.004370e-01s	 events (step): 17
Sim time: 1.585000e-01	CPU time (total): 1.004690e-01s	 events (step): 29
Sim time: 1.586000e-01	CPU time (total): 1.005100e-01s	 events (step): 33
Sim time: 1.587000e-01	CPU time (total): 1.005440e-01s	 events (step): 31
Sim time: 1.588000e-01	CPU time (total): 1.005740e-01s	 events (step): 22
Sim time: 1.589000e-01	CPU time (total): 1.005990e-01s	 events (step): 22
Sim time: 1.590000e-01	CPU time (total): 1.006310e-01s	 events (step): 24
Sim time: 1.591000e-01	CPU time (total): 1.006720e-01s	 events (step): 34
Sim time: 1.592000e-01	CPU time (total): 1.007200e-01s	 events (step): 41
Sim time: 1.593000e-01	CPU time (total): 1.007760e-01s	 events (step): 51
Sim time: 1.594000e-01	CPU time (total): 1.008070e-01s	 events (step): 24
Sim time: 1.595000e-01	CPU time (total): 1.008470e-01s	 events (step): 34
Sim time: 1.596000e-01	CPU time (total): 1.008770e-01s	 events (step): 24
Sim time: 1.597000e-01	CPU time (total): 1.009080e-01s	 events (step): 26
Sim time: 1.598000e-01	CPU time (total): 1.009450e-01s	 events (step): 29
