BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 868
[simulation PID is: 44971]
starting NFsim v1.12.1...

Seeding random number generator with: 868
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.262000e-01	CPU time (total): 7.316800e-02s	 events (step): 49
Sim time: 1.263000e-01	CPU time (total): 7.320000e-02s	 events (step): 44
Sim time: 1.264000e-01	CPU time (total): 7.322400e-02s	 events (step): 35
Sim time: 1.265000e-01	CPU time (total): 7.325900e-02s	 events (step): 54
Sim time: 1.266000e-01	CPU time (total): 7.328300e-02s	 events (step): 31
Sim time: 1.267000e-01	CPU time (total): 7.331200e-02s	 events (step): 41
Sim time: 1.268000e-01	CPU time (total): 7.334800e-02s	 events (step): 56
Sim time: 1.269000e-01	CPU time (total): 7.338400e-02s	 events (step): 48
Sim time: 1.270000e-01	CPU time (total): 7.341900e-02s	 events (step): 49
Sim time: 1.271000e-01	CPU time (total): 7.344500e-02s	 events (step): 36
Sim time: 1.272000e-01	CPU time (total): 7.346800e-02s	 events (step): 34
Sim time: 1.273000e-01	CPU time (total): 7.349300e-02s	 events (step): 39
Sim time: 1.274000e-01	CPU time (total): 7.352000e-02s	 events (step): 33
Sim time: 1.275000e-01	CPU time (total): 7.353900e-02s	 events (step): 26
Sim time: 1.276000e-01	CPU time (total): 7.356400e-02s	 events (step): 38
Sim time: 1.277000e-01	CPU time (total): 7.359300e-02s	 events (step): 42
Sim time: 1.278000e-01	CPU time (total): 7.362400e-02s	 events (step): 41
Sim time: 1.279000e-01	CPU time (total): 7.365400e-02s	 events (step): 40
Sim time: 1.280000e-01	CPU time (total): 7.367900e-02s	 events (step): 36
Sim time: 1.281000e-01	CPU time (total): 7.371200e-02s	 events (step): 46
Sim time: 1.282000e-01	CPU time (total): 7.373400e-02s	 events (step): 36
Sim time: 1.283000e-01	CPU time (total): 7.375800e-02s	 events (step): 34
Sim time: 1.284000e-01	CPU time (total): 7.377400e-02s	 events (step): 22
Sim time: 1.285000e-01	CPU time (total): 7.379500e-02s	 events (step): 28
Sim time: 1.286000e-01	CPU time (total): 7.382500e-02s	 events (step): 38
Sim time: 1.287000e-01	CPU time (total): 7.385200e-02s	 events (step): 38
Sim time: 1.288000e-01	CPU time (total): 7.387900e-02s	 events (step): 40
Sim time: 1.289000e-01	CPU time (total): 7.390000e-02s	 events (step): 30
Sim time: 1.290000e-01	CPU time (total): 7.392400e-02s	 events (step): 34
Sim time: 1.291000e-01	CPU time (total): 7.395800e-02s	 events (step): 45
Sim time: 1.292000e-01	CPU time (total): 7.398900e-02s	 events (step): 33
Sim time: 1.293000e-01	CPU time (total): 7.400800e-02s	 events (step): 27
Sim time: 1.294000e-01	CPU time (total): 7.402700e-02s	 events (step): 30
Sim time: 1.295000e-01	CPU time (total): 7.406000e-02s	 events (step): 45
Sim time: 1.296000e-01	CPU time (total): 7.408800e-02s	 events (step): 40
Sim time: 1.297000e-01	CPU time (total): 7.411600e-02s	 events (step): 39
Sim time: 1.298000e-01	CPU time (total): 7.415100e-02s	 events (step): 48
Sim time: 1.299000e-01	CPU time (total): 7.418500e-02s	 events (step): 47
Sim time: 1.300000e-01	CPU time (total): 7.422400e-02s	 events (step): 53
Sim time: 1.301000e-01	CPU time (total): 7.427000e-02s	 events (step): 64
Sim time: 1.302000e-01	CPU time (total): 7.430000e-02s	 events (step): 45
Sim time: 1.303000e-01	CPU time (total): 7.433200e-02s	 events (step): 48
Sim time: 1.304000e-01	CPU time (total): 7.435800e-02s	 events (step): 34
Sim time: 1.305000e-01	CPU time (total): 7.438100e-02s	 events (step): 34
Sim time: 1.306000e-01	CPU time (total): 7.440700e-02s	 events (step): 37
Sim time: 1.307000e-01	CPU time (total): 7.443300e-02s	 events (step): 37
Sim time: 1.308000e-01	CPU time (total): 7.446900e-02s	 events (step): 47
Sim time: 1.309000e-01	CPU time (total): 7.450400e-02s	 events (step): 52
Sim time: 1.310000e-01	CPU time (total): 7.453200e-02s	 events (step): 42
Sim time: 1.311000e-01	CPU time (total): 7.456100e-02s	 events (step): 36
Sim time: 1.312000e-01	CPU time (total): 7.458600e-02s	 events (step): 35
Sim time: 1.313000e-01	CPU time (total): 7.461700e-02s	 events (step): 46
Sim time: 1.314000e-01	CPU time (total): 7.464100e-02s	 events (step): 34
Sim time: 1.315000e-01	CPU time (total): 7.467400e-02s	 events (step): 46
Sim time: 1.316000e-01	CPU time (total): 7.470300e-02s	 events (step): 41
Sim time: 1.317000e-01	CPU time (total): 7.471700e-02s	 events (step): 22
Sim time: 1.318000e-01	CPU time (total): 7.473800e-02s	 events (step): 22
Sim time: 1.319000e-01	CPU time (total): 7.476300e-02s	 events (step): 34
Sim time: 1.320000e-01	CPU time (total): 7.478300e-02s	 events (step): 27
Sim time: 1.321000e-01	CPU time (total): 7.480400e-02s	 events (step): 29
Sim time: 1.322000e-01	CPU time (total): 7.482900e-02s	 events (step): 34
Sim time: 1.323000e-01	CPU time (total): 7.485000e-02s	 events (step): 28
Sim time: 1.324000e-01	CPU time (total): 7.487100e-02s	 events (step): 31
Sim time: 1.325000e-01	CPU time (total): 7.489900e-02s	 events (step): 40
Sim time: 1.326000e-01	CPU time (total): 7.493700e-02s	 events (step): 50
Sim time: 1.327000e-01	CPU time (total): 7.497600e-02s	 events (step): 54
Sim time: 1.328000e-01	CPU time (total): 7.501600e-02s	 events (step): 60
Sim time: 1.329000e-01	CPU time (total): 7.504400e-02s	 events (step): 36
Sim time: 1.330000e-01	CPU time (total): 7.507600e-02s	 events (step): 50
Sim time: 1.331000e-01	CPU time (total): 7.510300e-02s	 events (step): 36
Sim time: 1.332000e-01	CPU time (total): 7.512300e-02s	 events (step): 24
Sim time: 1.333000e-01	CPU time (total): 7.514900e-02s	 events (step): 36
Sim time: 1.334000e-01	CPU time (total): 7.516700e-02s	 events (step): 22
Sim time: 1.335000e-01	CPU time (total): 7.518300e-02s	 events (step): 25
Sim time: 1.336000e-01	CPU time (total): 7.519400e-02s	 events (step): 13
Sim time: 1.337000e-01	CPU time (total): 7.520800e-02s	 events (step): 16
Sim time: 1.338000e-01	CPU time (total): 7.522300e-02s	 events (step): 19
Sim time: 1.339000e-01	CPU time (total): 7.524600e-02s	 events (step): 28
Sim time: 1.340000e-01	CPU time (total): 7.526200e-02s	 events (step): 23
Sim time: 1.341000e-01	CPU time (total): 7.527800e-02s	 events (step): 19
Sim time: 1.342000e-01	CPU time (total): 7.529500e-02s	 events (step): 24
Sim time: 1.343000e-01	CPU time (total): 7.531700e-02s	 events (step): 33
Sim time: 1.344000e-01	CPU time (total): 7.534100e-02s	 events (step): 27
Sim time: 1.345000e-01	CPU time (total): 7.536200e-02s	 events (step): 26
Sim time: 1.346000e-01	CPU time (total): 7.538900e-02s	 events (step): 39
Sim time: 1.347000e-01	CPU time (total): 7.541400e-02s	 events (step): 38
Sim time: 1.348000e-01	CPU time (total): 7.544300e-02s	 events (step): 36
Sim time: 1.349000e-01	CPU time (total): 7.546200e-02s	 events (step): 23
Sim time: 1.350000e-01	CPU time (total): 7.548800e-02s	 events (step): 39
Sim time: 1.351000e-01	CPU time (total): 7.551000e-02s	 events (step): 29
Sim time: 1.352000e-01	CPU time (total): 7.553500e-02s	 events (step): 36
Sim time: 1.353000e-01	CPU time (total): 7.555600e-02s	 events (step): 25
Sim time: 1.354000e-01	CPU time (total): 7.558000e-02s	 events (step): 31
Sim time: 1.355000e-01	CPU time (total): 7.560300e-02s	 events (step): 33
Sim time: 1.356000e-01	CPU time (total): 7.563200e-02s	 events (step): 41
Sim time: 1.357000e-01	CPU time (total): 7.566300e-02s	 events (step): 34
Sim time: 1.358000e-01	CPU time (total): 7.569000e-02s	 events (step): 39
Sim time: 1.359000e-01	CPU time (total): 7.571300e-02s	 events (step): 35
Sim time: 1.360000e-01	CPU time (total): 7.573000e-02s	 events (step): 24
Sim time: 1.361000e-01	CPU time (total): 7.576300e-02s	 events (step): 42
Sim time: 1.362000e-01	CPU time (total): 7.578700e-02s	 events (step): 32
Sim time: 1.363000e-01	CPU time (total): 7.580700e-02s	 events (step): 28
Sim time: 1.364000e-01	CPU time (total): 7.584000e-02s	 events (step): 39
Sim time: 1.365000e-01	CPU time (total): 7.586600e-02s	 events (step): 36
Sim time: 1.366000e-01	CPU time (total): 7.588400e-02s	 events (step): 25
Sim time: 1.367000e-01	CPU time (total): 7.589700e-02s	 events (step): 14
Sim time: 1.368000e-01	CPU time (total): 7.591900e-02s	 events (step): 25
Sim time: 1.369000e-01	CPU time (total): 7.593100e-02s	 events (step): 15
Sim time: 1.370000e-01	CPU time (total): 7.594900e-02s	 events (step): 22
Sim time: 1.371000e-01	CPU time (total): 7.596500e-02s	 events (step): 25
Sim time: 1.372000e-01	CPU time (total): 7.598900e-02s	 events (step): 34
Sim time: 1.373000e-01	CPU time (total): 7.600900e-02s	 events (step): 23
Sim time: 1.374000e-01	CPU time (total): 7.602900e-02s	 events (step): 26
Sim time: 1.375000e-01	CPU time (total): 7.605000e-02s	 events (step): 29
Sim time: 1.376000e-01	CPU time (total): 7.607100e-02s	 events (step): 25
Sim time: 1.377000e-01	CPU time (total): 7.608800e-02s	 events (step): 20
Sim time: 1.378000e-01	CPU time (total): 7.611400e-02s	 events (step): 41
Sim time: 1.379000e-01	CPU time (total): 7.613200e-02s	 events (step): 24
Sim time: 1.380000e-01	CPU time (total): 7.615900e-02s	 events (step): 33
Sim time: 1.381000e-01	CPU time (total): 7.617300e-02s	 events (step): 15
Sim time: 1.382000e-01	CPU time (total): 7.619300e-02s	 events (step): 26
Sim time: 1.383000e-01	CPU time (total): 7.621100e-02s	 events (step): 23
Sim time: 1.384000e-01	CPU time (total): 7.623000e-02s	 events (step): 20
Sim time: 1.385000e-01	CPU time (total): 7.625500e-02s	 events (step): 34
Sim time: 1.386000e-01	CPU time (total): 7.629000e-02s	 events (step): 47
Sim time: 1.387000e-01	CPU time (total): 7.632800e-02s	 events (step): 51
Sim time: 1.388000e-01	CPU time (total): 7.635000e-02s	 events (step): 26
Sim time: 1.389000e-01	CPU time (total): 7.638100e-02s	 events (step): 37
Sim time: 1.390000e-01	CPU time (total): 7.640900e-02s	 events (step): 37
Sim time: 1.391000e-01	CPU time (total): 7.642500e-02s	 events (step): 22
Sim time: 1.392000e-01	CPU time (total): 7.644400e-02s	 events (step): 24
Sim time: 1.393000e-01	CPU time (total): 7.646800e-02s	 events (step): 32
Sim time: 1.394000e-01	CPU time (total): 7.649100e-02s	 events (step): 36
Sim time: 1.395000e-01	CPU time (total): 7.651300e-02s	 events (step): 32
Sim time: 1.396000e-01	CPU time (total): 7.653400e-02s	 events (step): 26
Sim time: 1.397000e-01	CPU time (total): 7.655600e-02s	 events (step): 29
Sim time: 1.398000e-01	CPU time (total): 7.657600e-02s	 events (step): 29
Sim time: 1.399000e-01	CPU time (total): 7.660200e-02s	 events (step): 37
Sim time: 1.400000e-01	CPU time (total): 7.663300e-02s	 events (step): 41
Sim time: 1.401000e-01	CPU time (total): 7.665300e-02s	 events (step): 25
Sim time: 1.402000e-01	CPU time (total): 7.666800e-02s	 events (step): 20
Sim time: 1.403000e-01	CPU time (total): 7.669000e-02s	 events (step): 31
Sim time: 1.404000e-01	CPU time (total): 7.670700e-02s	 events (step): 19
Sim time: 1.405000e-01	CPU time (total): 7.672300e-02s	 events (step): 21
Sim time: 1.406000e-01	CPU time (total): 7.674600e-02s	 events (step): 29
Sim time: 1.407000e-01	CPU time (total): 7.675600e-02s	 events (step): 12
Sim time: 1.408000e-01	CPU time (total): 7.676900e-02s	 events (step): 17
Sim time: 1.409000e-01	CPU time (total): 7.678100e-02s	 events (step): 16
Sim time: 1.410000e-01	CPU time (total): 7.680300e-02s	 events (step): 24
Sim time: 1.411000e-01	CPU time (total): 7.682600e-02s	 events (step): 30
Sim time: 1.412000e-01	CPU time (total): 7.684200e-02s	 events (step): 21
Sim time: 1.413000e-01	CPU time (total): 7.686100e-02s	 events (step): 25
Sim time: 1.414000e-01	CPU time (total): 7.688000e-02s	 events (step): 25
Sim time: 1.415000e-01	CPU time (total): 7.689700e-02s	 events (step): 19
Sim time: 1.416000e-01	CPU time (total): 7.691600e-02s	 events (step): 22
Sim time: 1.417000e-01	CPU time (total): 7.693900e-02s	 events (step): 32
Sim time: 1.418000e-01	CPU time (total): 7.695700e-02s	 events (step): 25
Sim time: 1.419000e-01	CPU time (total): 7.698400e-02s	 events (step): 33
Sim time: 1.420000e-01	CPU time (total): 7.701200e-02s	 events (step): 38
Sim time: 1.421000e-01	CPU time (total): 7.702600e-02s	 events (step): 16
Sim time: 1.422000e-01	CPU time (total): 7.704900e-02s	 events (step): 30
Sim time: 1.423000e-01	CPU time (total): 7.707600e-02s	 events (step): 39
Sim time: 1.424000e-01	CPU time (total): 7.709600e-02s	 events (step): 20
Sim time: 1.425000e-01	CPU time (total): 7.711200e-02s	 events (step): 21
Sim time: 1.426000e-01	CPU time (total): 7.712400e-02s	 events (step): 14
Sim time: 1.427000e-01	CPU time (total): 7.713900e-02s	 events (step): 17
Sim time: 1.428000e-01	CPU time (total): 7.716000e-02s	 events (step): 30
Sim time: 1.429000e-01	CPU time (total): 7.718300e-02s	 events (step): 31
Sim time: 1.430000e-01	CPU time (total): 7.721300e-02s	 events (step): 35
Sim time: 1.431000e-01	CPU time (total): 7.723600e-02s	 events (step): 30
Sim time: 1.432000e-01	CPU time (total): 7.725100e-02s	 events (step): 17
Sim time: 1.433000e-01	CPU time (total): 7.726900e-02s	 events (step): 27
Sim time: 1.434000e-01	CPU time (total): 7.729000e-02s	 events (step): 23
Sim time: 1.435000e-01	CPU time (total): 7.730700e-02s	 events (step): 20
Sim time: 1.436000e-01	CPU time (total): 7.732500e-02s	 events (step): 22
Sim time: 1.437000e-01	CPU time (total): 7.733700e-02s	 events (step): 15
Sim time: 1.438000e-01	CPU time (total): 7.735800e-02s	 events (step): 24
Sim time: 1.439000e-01	CPU time (total): 7.737600e-02s	 events (step): 19
Sim time: 1.440000e-01	CPU time (total): 7.741400e-02s	 events (step): 42
Sim time: 1.441000e-01	CPU time (total): 7.743600e-02s	 events (step): 29
Sim time: 1.442000e-01	CPU time (total): 7.747300e-02s	 events (step): 53
Sim time: 1.443000e-01	CPU time (total): 7.750400e-02s	 events (step): 40
Sim time: 1.444000e-01	CPU time (total): 7.753200e-02s	 events (step): 37
Sim time: 1.445000e-01	CPU time (total): 7.754600e-02s	 events (step): 17
Sim time: 1.446000e-01	CPU time (total): 7.757700e-02s	 events (step): 45
Sim time: 1.447000e-01	CPU time (total): 7.760100e-02s	 events (step): 32
Sim time: 1.448000e-01	CPU time (total): 7.762400e-02s	 events (step): 31
Sim time: 1.449000e-01	CPU time (total): 7.764600e-02s	 events (step): 25
Sim time: 1.450000e-01	CPU time (total): 7.766200e-02s	 events (step): 21
Sim time: 1.451000e-01	CPU time (total): 7.767700e-02s	 events (step): 13
Sim time: 1.452000e-01	CPU time (total): 7.769400e-02s	 events (step): 23
Sim time: 1.453000e-01	CPU time (total): 7.770700e-02s	 events (step): 16
Sim time: 1.454000e-01	CPU time (total): 7.772300e-02s	 events (step): 22
Sim time: 1.455000e-01	CPU time (total): 7.775000e-02s	 events (step): 36
Sim time: 1.456000e-01	CPU time (total): 7.778200e-02s	 events (step): 37
Sim time: 1.457000e-01	CPU time (total): 7.780800e-02s	 events (step): 38
Sim time: 1.458000e-01	CPU time (total): 7.783700e-02s	 events (step): 38
Sim time: 1.459000e-01	CPU time (total): 7.785800e-02s	 events (step): 21
Sim time: 1.460000e-01	CPU time (total): 7.788100e-02s	 events (step): 33
Sim time: 1.461000e-01	CPU time (total): 7.789800e-02s	 events (step): 18
Sim time: 1.462000e-01	CPU time (total): 7.791700e-02s	 events (step): 23
Sim time: 1.463000e-01	CPU time (total): 7.794200e-02s	 events (step): 30
Sim time: 1.464000e-01	CPU time (total): 7.799000e-02s	 events (step): 47
Sim time: 1.465000e-01	CPU time (total): 7.801100e-02s	 events (step): 25
Sim time: 1.466000e-01	CPU time (total): 7.804300e-02s	 events (step): 42
Sim time: 1.467000e-01	CPU time (total): 7.807300e-02s	 events (step): 36
Sim time: 1.468000e-01	CPU time (total): 7.809000e-02s	 events (step): 20
Sim time: 1.469000e-01	CPU time (total): 7.810600e-02s	 events (step): 21
Sim time: 1.470000e-01	CPU time (total): 7.812700e-02s	 events (step): 28
Sim time: 1.471000e-01	CPU time (total): 7.814300e-02s	 events (step): 23
Sim time: 1.472000e-01	CPU time (total): 7.815400e-02s	 events (step): 11
Sim time: 1.473000e-01	CPU time (total): 7.817000e-02s	 events (step): 16
Sim time: 1.474000e-01	CPU time (total): 7.818200e-02s	 events (step): 13
Sim time: 1.475000e-01	CPU time (total): 7.819700e-02s	 events (step): 18
Sim time: 1.476000e-01	CPU time (total): 7.821300e-02s	 events (step): 21
Sim time: 1.477000e-01	CPU time (total): 7.823100e-02s	 events (step): 23
Sim time: 1.478000e-01	CPU time (total): 7.824800e-02s	 events (step): 24
Sim time: 1.479000e-01	CPU time (total): 7.827500e-02s	 events (step): 31
Sim time: 1.480000e-01	CPU time (total): 7.829000e-02s	 events (step): 19
Sim time: 1.481000e-01	CPU time (total): 7.831000e-02s	 events (step): 30
Sim time: 1.482000e-01	CPU time (total): 7.833200e-02s	 events (step): 28
Sim time: 1.483000e-01	CPU time (total): 7.836200e-02s	 events (step): 36
Sim time: 1.484000e-01	CPU time (total): 7.839200e-02s	 events (step): 40
Sim time: 1.485000e-01	CPU time (total): 7.842000e-02s	 events (step): 35
Sim time: 1.486000e-01	CPU time (total): 7.845700e-02s	 events (step): 48
Sim time: 1.487000e-01	CPU time (total): 7.848600e-02s	 events (step): 38
Sim time: 1.488000e-01	CPU time (total): 7.851000e-02s	 events (step): 34
Sim time: 1.489000e-01	CPU time (total): 7.853300e-02s	 events (step): 32
Sim time: 1.490000e-01	CPU time (total): 7.855900e-02s	 events (step): 26
Sim time: 1.491000e-01	CPU time (total): 7.857900e-02s	 events (step): 24
Sim time: 1.492000e-01	CPU time (total): 7.859800e-02s	 events (step): 24
Sim time: 1.493000e-01	CPU time (total): 7.861200e-02s	 events (step): 20
Sim time: 1.494000e-01	CPU time (total): 7.862400e-02s	 events (step): 13
Sim time: 1.495000e-01	CPU time (total): 7.864600e-02s	 events (step): 23
Sim time: 1.496000e-01	CPU time (total): 7.866900e-02s	 events (step): 30
Sim time: 1.497000e-01	CPU time (total): 7.868900e-02s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 7.870300e-02s	 events (step): 18
Sim time: 1.499000e-01	CPU time (total): 7.872400e-02s	 events (step): 31
Sim time: 1.500000e-01	CPU time (total): 7.873900e-02s	 events (step): 19
Sim time: 1.501000e-01	CPU time (total): 7.876800e-02s	 events (step): 37
Sim time: 1.502000e-01	CPU time (total): 7.878400e-02s	 events (step): 23
Sim time: 1.503000e-01	CPU time (total): 7.880300e-02s	 events (step): 27
Sim time: 1.504000e-01	CPU time (total): 7.882800e-02s	 events (step): 31
Sim time: 1.505000e-01	CPU time (total): 7.885000e-02s	 events (step): 22
Sim time: 1.506000e-01	CPU time (total): 7.886500e-02s	 events (step): 18
Sim time: 1.507000e-01	CPU time (total): 7.887900e-02s	 events (step): 17
Sim time: 1.508000e-01	CPU time (total): 7.890300e-02s	 events (step): 33
Sim time: 1.509000e-01	CPU time (total): 7.892400e-02s	 events (step): 26
Sim time: 1.510000e-01	CPU time (total): 7.894000e-02s	 events (step): 18
Sim time: 1.511000e-01	CPU time (total): 7.896700e-02s	 events (step): 32
Sim time: 1.512000e-01	CPU time (total): 7.898800e-02s	 events (step): 26
Sim time: 1.513000e-01	CPU time (total): 7.900900e-02s	 events (step): 26
Sim time: 1.514000e-01	CPU time (total): 7.902800e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 7.904600e-02s	 events (step): 27
Sim time: 1.516000e-01	CPU time (total): 7.906200e-02s	 events (step): 16
Sim time: 1.517000e-01	CPU time (total): 7.908200e-02s	 events (step): 27
Sim time: 1.518000e-01	CPU time (total): 7.910000e-02s	 events (step): 22
Sim time: 1.519000e-01	CPU time (total): 7.911900e-02s	 events (step): 26
Sim time: 1.520000e-01	CPU time (total): 7.913400e-02s	 events (step): 20
Sim time: 1.521000e-01	CPU time (total): 7.915400e-02s	 events (step): 24
Sim time: 1.522000e-01	CPU time (total): 7.917300e-02s	 events (step): 24
Sim time: 1.523000e-01	CPU time (total): 7.919400e-02s	 events (step): 23
Sim time: 1.524000e-01	CPU time (total): 7.921400e-02s	 events (step): 24
Sim time: 1.525000e-01	CPU time (total): 7.924000e-02s	 events (step): 36
Sim time: 1.526000e-01	CPU time (total): 7.925400e-02s	 events (step): 13
Sim time: 1.527000e-01	CPU time (total): 7.928500e-02s	 events (step): 39
Sim time: 1.528000e-01	CPU time (total): 7.931500e-02s	 events (step): 38
Sim time: 1.529000e-01	CPU time (total): 7.934200e-02s	 events (step): 37
Sim time: 1.530000e-01	CPU time (total): 7.936900e-02s	 events (step): 31
Sim time: 1.531000e-01	CPU time (total): 7.938600e-02s	 events (step): 21
Sim time: 1.532000e-01	CPU time (total): 7.941400e-02s	 events (step): 38
Sim time: 1.533000e-01	CPU time (total): 7.943900e-02s	 events (step): 33
Sim time: 1.534000e-01	CPU time (total): 7.946400e-02s	 events (step): 29
Sim time: 1.535000e-01	CPU time (total): 7.950000e-02s	 events (step): 30
Sim time: 1.536000e-01	CPU time (total): 7.952700e-02s	 events (step): 35
Sim time: 1.537000e-01	CPU time (total): 7.955600e-02s	 events (step): 31
Sim time: 1.538000e-01	CPU time (total): 7.957800e-02s	 events (step): 27
Sim time: 1.539000e-01	CPU time (total): 7.960200e-02s	 events (step): 31
Sim time: 1.540000e-01	CPU time (total): 7.962500e-02s	 events (step): 31
Sim time: 1.541000e-01	CPU time (total): 7.964100e-02s	 events (step): 20
Sim time: 1.542000e-01	CPU time (total): 7.966600e-02s	 events (step): 24
Sim time: 1.543000e-01	CPU time (total): 7.968600e-02s	 events (step): 24
Sim time: 1.544000e-01	CPU time (total): 7.970400e-02s	 events (step): 23
Sim time: 1.545000e-01	CPU time (total): 7.971400e-02s	 events (step): 8
Sim time: 1.546000e-01	CPU time (total): 7.973000e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 7.975000e-02s	 events (step): 24
Sim time: 1.548000e-01	CPU time (total): 7.976700e-02s	 events (step): 22
Sim time: 1.549000e-01	CPU time (total): 7.979400e-02s	 events (step): 32
Sim time: 1.550000e-01	CPU time (total): 7.981900e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 7.984400e-02s	 events (step): 33
Sim time: 1.552000e-01	CPU time (total): 7.986800e-02s	 events (step): 34
Sim time: 1.553000e-01	CPU time (total): 7.988500e-02s	 events (step): 20
Sim time: 1.554000e-01	CPU time (total): 7.991000e-02s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 7.993500e-02s	 events (step): 32
Sim time: 1.556000e-01	CPU time (total): 7.996100e-02s	 events (step): 37
Sim time: 1.557000e-01	CPU time (total): 7.999100e-02s	 events (step): 42
Sim time: 1.558000e-01	CPU time (total): 8.002100e-02s	 events (step): 35
Sim time: 1.559000e-01	CPU time (total): 8.004800e-02s	 events (step): 37
Sim time: 1.560000e-01	CPU time (total): 8.007900e-02s	 events (step): 40
Sim time: 1.561000e-01	CPU time (total): 8.011000e-02s	 events (step): 39
Sim time: 1.562000e-01	CPU time (total): 8.013700e-02s	 events (step): 35
Sim time: 1.563000e-01	CPU time (total): 8.017200e-02s	 events (step): 42
Sim time: 1.564000e-01	CPU time (total): 8.020500e-02s	 events (step): 43
Sim time: 1.565000e-01	CPU time (total): 8.023700e-02s	 events (step): 45
Sim time: 1.566000e-01	CPU time (total): 8.026400e-02s	 events (step): 35
Sim time: 1.567000e-01	CPU time (total): 8.029800e-02s	 events (step): 43
Sim time: 1.568000e-01	CPU time (total): 8.032600e-02s	 events (step): 35
Sim time: 1.569000e-01	CPU time (total): 8.034500e-02s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 8.036800e-02s	 events (step): 32
Sim time: 1.571000e-01	CPU time (total): 8.039000e-02s	 events (step): 25
Sim time: 1.572000e-01	CPU time (total): 8.040700e-02s	 events (step): 23
Sim time: 1.573000e-01	CPU time (total): 8.042600e-02s	 events (step): 23
Sim time: 1.574000e-01	CPU time (total): 8.044200e-02s	 events (step): 23
Sim time: 1.575000e-01	CPU time (total): 8.045600e-02s	 events (step): 19
Sim time: 1.576000e-01	CPU time (total): 8.046600e-02s	 events (step): 12
Sim time: 1.577000e-01	CPU time (total): 8.048700e-02s	 events (step): 29
Sim time: 1.578000e-01	CPU time (total): 8.050700e-02s	 events (step): 21
Sim time: 1.579000e-01	CPU time (total): 8.052900e-02s	 events (step): 30
Sim time: 1.580000e-01	CPU time (total): 8.055000e-02s	 events (step): 30
Sim time: 1.581000e-01	CPU time (total): 8.057600e-02s	 events (step): 38
Sim time: 1.582000e-01	CPU time (total): 8.060100e-02s	 events (step): 33
Sim time: 1.583000e-01	CPU time (total): 8.062800e-02s	 events (step): 31
Sim time: 1.584000e-01	CPU time (total): 8.065000e-02s	 events (step): 28
Sim time: 1.585000e-01	CPU time (total): 8.066800e-02s	 events (step): 24
Sim time: 1.586000e-01	CPU time (total): 8.069400e-02s	 events (step): 34
Sim time: 1.587000e-01	CPU time (total): 8.072700e-02s	 events (step): 44
Sim time: 1.588000e-01	CPU time (total): 8.075500e-02s	 events (step): 37
Sim time: 1.589000e-01	CPU time (total): 8.078100e-02s	 events (step): 37
Sim time: 1.590000e-01	CPU time (total): 8.079500e-02s	 events (step): 16
Sim time: 1.591000e-01	CPU time (total): 8.080900e-02s	 events (step): 17
Sim time: 1.592000e-01	CPU time (total): 8.082400e-02s	 events (step): 21
Sim time: 1.593000e-01	CPU time (total): 8.084700e-02s	 events (step): 25
Sim time: 1.594000e-01	CPU time (total): 8.087800e-02s	 events (step): 42
Sim time: 1.595000e-01	CPU time (total): 8.089300e-02s	 events (step): 20
Sim time: 1.596000e-01	CPU time (total): 8.091300e-02s	 events (step): 24
Sim time: 1.597000e-01	CPU time (total): 8.094000e-02s	 events (step): 37
Sim time: 1.598000e-01	CPU time (total): 8.096600e-02s	 events (step): 32
Sim time: 1.599000e-01	CPU time (total): 8.098600e-02s	 events (step): 28
Sim time: 1.600000e-01	CPU time (total): 8.101800e-02s	 events (step): 43
Sim time: 1.601000e-01	CPU time (total): 8.104400e-02s	 events (step): 35
Sim time: 1.602000e-01	CPU time (total): 8.106500e-02s	 events (step): 28
Sim time: 1.603000e-01	CPU time (total): 8.107600e-02s	 events (step): 11
Sim time: 1.604000e-01	CPU time (total): 8.110200e-02s	 events (step): 29
Sim time: 1.605000e-01	CPU time (total): 8.112100e-02s	 events (step): 24
Sim time: 1.606000e-01	CPU time (total): 8.114000e-02s	 events (step): 24
Sim time: 1.607000e-01	CPU time (total): 8.115600e-02s	 events (step): 21
Sim time: 1.608000e-01	CPU time (total): 8.117300e-02s	 events (step): 21
Sim time: 1.609000e-01	CPU time (total): 8.121300e-02s	 events (step): 53
