BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 571 -ss ./test.species -cb
[simulation PID is: 43763]
starting NFsim v1.12.1...

Seeding random number generator with: 571
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.268000e-01	CPU time (total): 8.415700e-02s	 events (step): 31
Sim time: 1.269000e-01	CPU time (total): 8.417100e-02s	 events (step): 21
Sim time: 1.270000e-01	CPU time (total): 8.418500e-02s	 events (step): 22
Sim time: 1.271000e-01	CPU time (total): 8.420800e-02s	 events (step): 33
Sim time: 1.272000e-01	CPU time (total): 8.423000e-02s	 events (step): 32
Sim time: 1.273000e-01	CPU time (total): 8.425100e-02s	 events (step): 31
Sim time: 1.274000e-01	CPU time (total): 8.427500e-02s	 events (step): 35
Sim time: 1.275000e-01	CPU time (total): 8.429600e-02s	 events (step): 31
Sim time: 1.276000e-01	CPU time (total): 8.431900e-02s	 events (step): 35
Sim time: 1.277000e-01	CPU time (total): 8.435100e-02s	 events (step): 48
Sim time: 1.278000e-01	CPU time (total): 8.438300e-02s	 events (step): 52
Sim time: 1.279000e-01	CPU time (total): 8.441000e-02s	 events (step): 36
Sim time: 1.280000e-01	CPU time (total): 8.443200e-02s	 events (step): 34
Sim time: 1.281000e-01	CPU time (total): 8.445200e-02s	 events (step): 32
Sim time: 1.282000e-01	CPU time (total): 8.447800e-02s	 events (step): 42
Sim time: 1.283000e-01	CPU time (total): 8.450800e-02s	 events (step): 45
Sim time: 1.284000e-01	CPU time (total): 8.453100e-02s	 events (step): 33
Sim time: 1.285000e-01	CPU time (total): 8.455500e-02s	 events (step): 39
Sim time: 1.286000e-01	CPU time (total): 8.458000e-02s	 events (step): 40
Sim time: 1.287000e-01	CPU time (total): 8.459900e-02s	 events (step): 32
Sim time: 1.288000e-01	CPU time (total): 8.462000e-02s	 events (step): 31
Sim time: 1.289000e-01	CPU time (total): 8.464000e-02s	 events (step): 30
Sim time: 1.290000e-01	CPU time (total): 8.465600e-02s	 events (step): 22
Sim time: 1.291000e-01	CPU time (total): 8.466900e-02s	 events (step): 15
Sim time: 1.292000e-01	CPU time (total): 8.468300e-02s	 events (step): 24
Sim time: 1.293000e-01	CPU time (total): 8.470200e-02s	 events (step): 31
Sim time: 1.294000e-01	CPU time (total): 8.472200e-02s	 events (step): 30
Sim time: 1.295000e-01	CPU time (total): 8.473900e-02s	 events (step): 26
Sim time: 1.296000e-01	CPU time (total): 8.475900e-02s	 events (step): 32
Sim time: 1.297000e-01	CPU time (total): 8.478300e-02s	 events (step): 36
Sim time: 1.298000e-01	CPU time (total): 8.480400e-02s	 events (step): 28
Sim time: 1.299000e-01	CPU time (total): 8.482800e-02s	 events (step): 38
Sim time: 1.300000e-01	CPU time (total): 8.485600e-02s	 events (step): 40
Sim time: 1.301000e-01	CPU time (total): 8.488400e-02s	 events (step): 42
Sim time: 1.302000e-01	CPU time (total): 8.491100e-02s	 events (step): 39
Sim time: 1.303000e-01	CPU time (total): 8.493400e-02s	 events (step): 36
Sim time: 1.304000e-01	CPU time (total): 8.497100e-02s	 events (step): 58
Sim time: 1.305000e-01	CPU time (total): 8.499500e-02s	 events (step): 33
Sim time: 1.306000e-01	CPU time (total): 8.501400e-02s	 events (step): 31
Sim time: 1.307000e-01	CPU time (total): 8.503300e-02s	 events (step): 28
Sim time: 1.308000e-01	CPU time (total): 8.504800e-02s	 events (step): 21
Sim time: 1.309000e-01	CPU time (total): 8.506800e-02s	 events (step): 32
Sim time: 1.310000e-01	CPU time (total): 8.509000e-02s	 events (step): 33
Sim time: 1.311000e-01	CPU time (total): 8.511100e-02s	 events (step): 31
Sim time: 1.312000e-01	CPU time (total): 8.514300e-02s	 events (step): 50
Sim time: 1.313000e-01	CPU time (total): 8.517300e-02s	 events (step): 44
Sim time: 1.314000e-01	CPU time (total): 8.518900e-02s	 events (step): 23
Sim time: 1.315000e-01	CPU time (total): 8.521000e-02s	 events (step): 33
Sim time: 1.316000e-01	CPU time (total): 8.523100e-02s	 events (step): 33
Sim time: 1.317000e-01	CPU time (total): 8.525400e-02s	 events (step): 34
Sim time: 1.318000e-01	CPU time (total): 8.527500e-02s	 events (step): 30
Sim time: 1.319000e-01	CPU time (total): 8.532700e-02s	 events (step): 80
Sim time: 1.320000e-01	CPU time (total): 8.537700e-02s	 events (step): 78
Sim time: 1.321000e-01	CPU time (total): 8.542200e-02s	 events (step): 69
Sim time: 1.322000e-01	CPU time (total): 8.545400e-02s	 events (step): 48
Sim time: 1.323000e-01	CPU time (total): 8.549400e-02s	 events (step): 63
Sim time: 1.324000e-01	CPU time (total): 8.551500e-02s	 events (step): 33
Sim time: 1.325000e-01	CPU time (total): 8.554300e-02s	 events (step): 45
Sim time: 1.326000e-01	CPU time (total): 8.556700e-02s	 events (step): 34
Sim time: 1.327000e-01	CPU time (total): 8.558500e-02s	 events (step): 25
Sim time: 1.328000e-01	CPU time (total): 8.560900e-02s	 events (step): 36
Sim time: 1.329000e-01	CPU time (total): 8.562700e-02s	 events (step): 25
Sim time: 1.330000e-01	CPU time (total): 8.565100e-02s	 events (step): 39
Sim time: 1.331000e-01	CPU time (total): 8.567500e-02s	 events (step): 34
Sim time: 1.332000e-01	CPU time (total): 8.568800e-02s	 events (step): 18
Sim time: 1.333000e-01	CPU time (total): 8.571200e-02s	 events (step): 35
Sim time: 1.334000e-01	CPU time (total): 8.573600e-02s	 events (step): 39
Sim time: 1.335000e-01	CPU time (total): 8.576100e-02s	 events (step): 39
Sim time: 1.336000e-01	CPU time (total): 8.577700e-02s	 events (step): 22
Sim time: 1.337000e-01	CPU time (total): 8.578700e-02s	 events (step): 13
Sim time: 1.338000e-01	CPU time (total): 8.580400e-02s	 events (step): 22
Sim time: 1.339000e-01	CPU time (total): 8.582700e-02s	 events (step): 35
Sim time: 1.340000e-01	CPU time (total): 8.585300e-02s	 events (step): 36
Sim time: 1.341000e-01	CPU time (total): 8.587600e-02s	 events (step): 33
Sim time: 1.342000e-01	CPU time (total): 8.590000e-02s	 events (step): 34
Sim time: 1.343000e-01	CPU time (total): 8.592900e-02s	 events (step): 44
Sim time: 1.344000e-01	CPU time (total): 8.595500e-02s	 events (step): 41
Sim time: 1.345000e-01	CPU time (total): 8.598100e-02s	 events (step): 40
Sim time: 1.346000e-01	CPU time (total): 8.601000e-02s	 events (step): 42
Sim time: 1.347000e-01	CPU time (total): 8.603700e-02s	 events (step): 42
Sim time: 1.348000e-01	CPU time (total): 8.606100e-02s	 events (step): 34
Sim time: 1.349000e-01	CPU time (total): 8.608400e-02s	 events (step): 33
Sim time: 1.350000e-01	CPU time (total): 8.610100e-02s	 events (step): 24
Sim time: 1.351000e-01	CPU time (total): 8.613100e-02s	 events (step): 44
Sim time: 1.352000e-01	CPU time (total): 8.615900e-02s	 events (step): 40
Sim time: 1.353000e-01	CPU time (total): 8.618100e-02s	 events (step): 31
Sim time: 1.354000e-01	CPU time (total): 8.620100e-02s	 events (step): 32
Sim time: 1.355000e-01	CPU time (total): 8.621900e-02s	 events (step): 26
Sim time: 1.356000e-01	CPU time (total): 8.623500e-02s	 events (step): 21
Sim time: 1.357000e-01	CPU time (total): 8.625500e-02s	 events (step): 27
Sim time: 1.358000e-01	CPU time (total): 8.627000e-02s	 events (step): 23
Sim time: 1.359000e-01	CPU time (total): 8.628900e-02s	 events (step): 29
Sim time: 1.360000e-01	CPU time (total): 8.631400e-02s	 events (step): 38
Sim time: 1.361000e-01	CPU time (total): 8.632700e-02s	 events (step): 21
Sim time: 1.362000e-01	CPU time (total): 8.634700e-02s	 events (step): 29
Sim time: 1.363000e-01	CPU time (total): 8.636700e-02s	 events (step): 31
Sim time: 1.364000e-01	CPU time (total): 8.639500e-02s	 events (step): 36
Sim time: 1.365000e-01	CPU time (total): 8.641900e-02s	 events (step): 33
Sim time: 1.366000e-01	CPU time (total): 8.644900e-02s	 events (step): 43
Sim time: 1.367000e-01	CPU time (total): 8.646300e-02s	 events (step): 22
Sim time: 1.368000e-01	CPU time (total): 8.649500e-02s	 events (step): 48
Sim time: 1.369000e-01	CPU time (total): 8.651800e-02s	 events (step): 35
Sim time: 1.370000e-01	CPU time (total): 8.654200e-02s	 events (step): 36
Sim time: 1.371000e-01	CPU time (total): 8.657300e-02s	 events (step): 42
Sim time: 1.372000e-01	CPU time (total): 8.659300e-02s	 events (step): 30
Sim time: 1.373000e-01	CPU time (total): 8.662700e-02s	 events (step): 53
Sim time: 1.374000e-01	CPU time (total): 8.666200e-02s	 events (step): 51
Sim time: 1.375000e-01	CPU time (total): 8.669500e-02s	 events (step): 50
Sim time: 1.376000e-01	CPU time (total): 8.671800e-02s	 events (step): 31
Sim time: 1.377000e-01	CPU time (total): 8.674200e-02s	 events (step): 35
Sim time: 1.378000e-01	CPU time (total): 8.677100e-02s	 events (step): 43
Sim time: 1.379000e-01	CPU time (total): 8.679400e-02s	 events (step): 32
Sim time: 1.380000e-01	CPU time (total): 8.681500e-02s	 events (step): 33
Sim time: 1.381000e-01	CPU time (total): 8.683300e-02s	 events (step): 27
Sim time: 1.382000e-01	CPU time (total): 8.685200e-02s	 events (step): 27
Sim time: 1.383000e-01	CPU time (total): 8.687400e-02s	 events (step): 30
Sim time: 1.384000e-01	CPU time (total): 8.690200e-02s	 events (step): 42
Sim time: 1.385000e-01	CPU time (total): 8.693500e-02s	 events (step): 49
Sim time: 1.386000e-01	CPU time (total): 8.696500e-02s	 events (step): 42
Sim time: 1.387000e-01	CPU time (total): 8.699200e-02s	 events (step): 40
Sim time: 1.388000e-01	CPU time (total): 8.701200e-02s	 events (step): 31
Sim time: 1.389000e-01	CPU time (total): 8.703900e-02s	 events (step): 39
Sim time: 1.390000e-01	CPU time (total): 8.707100e-02s	 events (step): 42
Sim time: 1.391000e-01	CPU time (total): 8.709000e-02s	 events (step): 28
Sim time: 1.392000e-01	CPU time (total): 8.710900e-02s	 events (step): 28
Sim time: 1.393000e-01	CPU time (total): 8.712400e-02s	 events (step): 21
Sim time: 1.394000e-01	CPU time (total): 8.714500e-02s	 events (step): 32
Sim time: 1.395000e-01	CPU time (total): 8.716300e-02s	 events (step): 27
Sim time: 1.396000e-01	CPU time (total): 8.718500e-02s	 events (step): 34
Sim time: 1.397000e-01	CPU time (total): 8.720500e-02s	 events (step): 28
Sim time: 1.398000e-01	CPU time (total): 8.722500e-02s	 events (step): 29
Sim time: 1.399000e-01	CPU time (total): 8.725200e-02s	 events (step): 43
Sim time: 1.400000e-01	CPU time (total): 8.728000e-02s	 events (step): 47
Sim time: 1.401000e-01	CPU time (total): 8.730800e-02s	 events (step): 43
Sim time: 1.402000e-01	CPU time (total): 8.732700e-02s	 events (step): 28
Sim time: 1.403000e-01	CPU time (total): 8.735800e-02s	 events (step): 33
Sim time: 1.404000e-01	CPU time (total): 8.737800e-02s	 events (step): 28
Sim time: 1.405000e-01	CPU time (total): 8.740300e-02s	 events (step): 37
Sim time: 1.406000e-01	CPU time (total): 8.743500e-02s	 events (step): 50
Sim time: 1.407000e-01	CPU time (total): 8.746400e-02s	 events (step): 41
Sim time: 1.408000e-01	CPU time (total): 8.749300e-02s	 events (step): 45
Sim time: 1.409000e-01	CPU time (total): 8.751800e-02s	 events (step): 38
Sim time: 1.410000e-01	CPU time (total): 8.753600e-02s	 events (step): 29
Sim time: 1.411000e-01	CPU time (total): 8.756000e-02s	 events (step): 32
Sim time: 1.412000e-01	CPU time (total): 8.758700e-02s	 events (step): 39
Sim time: 1.413000e-01	CPU time (total): 8.760500e-02s	 events (step): 23
Sim time: 1.414000e-01	CPU time (total): 8.763600e-02s	 events (step): 49
Sim time: 1.415000e-01	CPU time (total): 8.765200e-02s	 events (step): 24
Sim time: 1.416000e-01	CPU time (total): 8.766700e-02s	 events (step): 20
Sim time: 1.417000e-01	CPU time (total): 8.768500e-02s	 events (step): 24
Sim time: 1.418000e-01	CPU time (total): 8.770200e-02s	 events (step): 22
Sim time: 1.419000e-01	CPU time (total): 8.772200e-02s	 events (step): 30
Sim time: 1.420000e-01	CPU time (total): 8.774100e-02s	 events (step): 27
Sim time: 1.421000e-01	CPU time (total): 8.776400e-02s	 events (step): 33
Sim time: 1.422000e-01	CPU time (total): 8.778600e-02s	 events (step): 34
Sim time: 1.423000e-01	CPU time (total): 8.780800e-02s	 events (step): 31
Sim time: 1.424000e-01	CPU time (total): 8.783800e-02s	 events (step): 45
Sim time: 1.425000e-01	CPU time (total): 8.786000e-02s	 events (step): 30
Sim time: 1.426000e-01	CPU time (total): 8.788300e-02s	 events (step): 32
Sim time: 1.427000e-01	CPU time (total): 8.790100e-02s	 events (step): 28
Sim time: 1.428000e-01	CPU time (total): 8.792400e-02s	 events (step): 37
Sim time: 1.429000e-01	CPU time (total): 8.793800e-02s	 events (step): 19
Sim time: 1.430000e-01	CPU time (total): 8.796000e-02s	 events (step): 29
Sim time: 1.431000e-01	CPU time (total): 8.797800e-02s	 events (step): 26
Sim time: 1.432000e-01	CPU time (total): 8.800100e-02s	 events (step): 33
Sim time: 1.433000e-01	CPU time (total): 8.803300e-02s	 events (step): 50
Sim time: 1.434000e-01	CPU time (total): 8.805400e-02s	 events (step): 30
Sim time: 1.435000e-01	CPU time (total): 8.807900e-02s	 events (step): 36
Sim time: 1.436000e-01	CPU time (total): 8.811000e-02s	 events (step): 47
Sim time: 1.437000e-01	CPU time (total): 8.813800e-02s	 events (step): 39
Sim time: 1.438000e-01	CPU time (total): 8.815900e-02s	 events (step): 31
Sim time: 1.439000e-01	CPU time (total): 8.818000e-02s	 events (step): 33
Sim time: 1.440000e-01	CPU time (total): 8.819300e-02s	 events (step): 19
Sim time: 1.441000e-01	CPU time (total): 8.821600e-02s	 events (step): 35
Sim time: 1.442000e-01	CPU time (total): 8.823900e-02s	 events (step): 34
Sim time: 1.443000e-01	CPU time (total): 8.826400e-02s	 events (step): 39
Sim time: 1.444000e-01	CPU time (total): 8.828000e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 8.829800e-02s	 events (step): 25
Sim time: 1.446000e-01	CPU time (total): 8.831600e-02s	 events (step): 24
Sim time: 1.447000e-01	CPU time (total): 8.833000e-02s	 events (step): 18
Sim time: 1.448000e-01	CPU time (total): 8.835200e-02s	 events (step): 30
Sim time: 1.449000e-01	CPU time (total): 8.837600e-02s	 events (step): 28
Sim time: 1.450000e-01	CPU time (total): 8.840400e-02s	 events (step): 43
Sim time: 1.451000e-01	CPU time (total): 8.842900e-02s	 events (step): 35
Sim time: 1.452000e-01	CPU time (total): 8.844900e-02s	 events (step): 25
Sim time: 1.453000e-01	CPU time (total): 8.847900e-02s	 events (step): 47
Sim time: 1.454000e-01	CPU time (total): 8.850600e-02s	 events (step): 41
Sim time: 1.455000e-01	CPU time (total): 8.852900e-02s	 events (step): 34
Sim time: 1.456000e-01	CPU time (total): 8.856100e-02s	 events (step): 48
Sim time: 1.457000e-01	CPU time (total): 8.858800e-02s	 events (step): 39
Sim time: 1.458000e-01	CPU time (total): 8.861300e-02s	 events (step): 37
Sim time: 1.459000e-01	CPU time (total): 8.862700e-02s	 events (step): 23
Sim time: 1.460000e-01	CPU time (total): 8.865100e-02s	 events (step): 37
Sim time: 1.461000e-01	CPU time (total): 8.867200e-02s	 events (step): 31
Sim time: 1.462000e-01	CPU time (total): 8.870700e-02s	 events (step): 49
Sim time: 1.463000e-01	CPU time (total): 8.873500e-02s	 events (step): 46
Sim time: 1.464000e-01	CPU time (total): 8.876200e-02s	 events (step): 38
Sim time: 1.465000e-01	CPU time (total): 8.879000e-02s	 events (step): 44
Sim time: 1.466000e-01	CPU time (total): 8.881000e-02s	 events (step): 28
Sim time: 1.467000e-01	CPU time (total): 8.882300e-02s	 events (step): 17
Sim time: 1.468000e-01	CPU time (total): 8.883900e-02s	 events (step): 21
Sim time: 1.469000e-01	CPU time (total): 8.885600e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 8.887400e-02s	 events (step): 27
Sim time: 1.471000e-01	CPU time (total): 8.888900e-02s	 events (step): 20
Sim time: 1.472000e-01	CPU time (total): 8.890700e-02s	 events (step): 26
Sim time: 1.473000e-01	CPU time (total): 8.892700e-02s	 events (step): 30
Sim time: 1.474000e-01	CPU time (total): 8.894300e-02s	 events (step): 22
Sim time: 1.475000e-01	CPU time (total): 8.897000e-02s	 events (step): 41
Sim time: 1.476000e-01	CPU time (total): 8.899500e-02s	 events (step): 38
Sim time: 1.477000e-01	CPU time (total): 8.902100e-02s	 events (step): 38
Sim time: 1.478000e-01	CPU time (total): 8.904300e-02s	 events (step): 34
Sim time: 1.479000e-01	CPU time (total): 8.906000e-02s	 events (step): 24
Sim time: 1.480000e-01	CPU time (total): 8.908600e-02s	 events (step): 39
Sim time: 1.481000e-01	CPU time (total): 8.911000e-02s	 events (step): 36
Sim time: 1.482000e-01	CPU time (total): 8.913100e-02s	 events (step): 32
Sim time: 1.483000e-01	CPU time (total): 8.915200e-02s	 events (step): 33
Sim time: 1.484000e-01	CPU time (total): 8.917400e-02s	 events (step): 30
Sim time: 1.485000e-01	CPU time (total): 8.919600e-02s	 events (step): 34
Sim time: 1.486000e-01	CPU time (total): 8.921700e-02s	 events (step): 28
Sim time: 1.487000e-01	CPU time (total): 8.924100e-02s	 events (step): 34
Sim time: 1.488000e-01	CPU time (total): 8.925700e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 8.927100e-02s	 events (step): 17
Sim time: 1.490000e-01	CPU time (total): 8.929500e-02s	 events (step): 34
Sim time: 1.491000e-01	CPU time (total): 8.931800e-02s	 events (step): 34
Sim time: 1.492000e-01	CPU time (total): 8.933200e-02s	 events (step): 18
Sim time: 1.493000e-01	CPU time (total): 8.935000e-02s	 events (step): 24
Sim time: 1.494000e-01	CPU time (total): 8.936900e-02s	 events (step): 23
Sim time: 1.495000e-01	CPU time (total): 8.939500e-02s	 events (step): 37
Sim time: 1.496000e-01	CPU time (total): 8.941500e-02s	 events (step): 28
Sim time: 1.497000e-01	CPU time (total): 8.943800e-02s	 events (step): 35
Sim time: 1.498000e-01	CPU time (total): 8.946500e-02s	 events (step): 41
Sim time: 1.499000e-01	CPU time (total): 8.948000e-02s	 events (step): 20
Sim time: 1.500000e-01	CPU time (total): 8.949600e-02s	 events (step): 22
Sim time: 1.501000e-01	CPU time (total): 8.951900e-02s	 events (step): 32
Sim time: 1.502000e-01	CPU time (total): 8.954600e-02s	 events (step): 41
Sim time: 1.503000e-01	CPU time (total): 8.956900e-02s	 events (step): 33
Sim time: 1.504000e-01	CPU time (total): 8.959000e-02s	 events (step): 30
Sim time: 1.505000e-01	CPU time (total): 8.960700e-02s	 events (step): 23
Sim time: 1.506000e-01	CPU time (total): 8.962700e-02s	 events (step): 28
Sim time: 1.507000e-01	CPU time (total): 8.965000e-02s	 events (step): 34
Sim time: 1.508000e-01	CPU time (total): 8.966800e-02s	 events (step): 26
Sim time: 1.509000e-01	CPU time (total): 8.968100e-02s	 events (step): 18
Sim time: 1.510000e-01	CPU time (total): 8.970000e-02s	 events (step): 29
Sim time: 1.511000e-01	CPU time (total): 8.971100e-02s	 events (step): 14
Sim time: 1.512000e-01	CPU time (total): 8.972700e-02s	 events (step): 21
Sim time: 1.513000e-01	CPU time (total): 8.974400e-02s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 8.975500e-02s	 events (step): 14
Sim time: 1.515000e-01	CPU time (total): 8.977200e-02s	 events (step): 27
Sim time: 1.516000e-01	CPU time (total): 8.978600e-02s	 events (step): 19
Sim time: 1.517000e-01	CPU time (total): 8.979700e-02s	 events (step): 11
Sim time: 1.518000e-01	CPU time (total): 8.981400e-02s	 events (step): 26
Sim time: 1.519000e-01	CPU time (total): 8.982400e-02s	 events (step): 13
Sim time: 1.520000e-01	CPU time (total): 8.983300e-02s	 events (step): 10
Sim time: 1.521000e-01	CPU time (total): 8.984300e-02s	 events (step): 11
Sim time: 1.522000e-01	CPU time (total): 8.986100e-02s	 events (step): 25
Sim time: 1.523000e-01	CPU time (total): 8.986800e-02s	 events (step): 6
Sim time: 1.524000e-01	CPU time (total): 8.987800e-02s	 events (step): 12
Sim time: 1.525000e-01	CPU time (total): 8.989200e-02s	 events (step): 19
Sim time: 1.526000e-01	CPU time (total): 8.991100e-02s	 events (step): 25
Sim time: 1.527000e-01	CPU time (total): 8.993000e-02s	 events (step): 28
Sim time: 1.528000e-01	CPU time (total): 8.994300e-02s	 events (step): 14
Sim time: 1.529000e-01	CPU time (total): 8.996300e-02s	 events (step): 31
Sim time: 1.530000e-01	CPU time (total): 8.997700e-02s	 events (step): 21
Sim time: 1.531000e-01	CPU time (total): 8.998800e-02s	 events (step): 15
Sim time: 1.532000e-01	CPU time (total): 8.999500e-02s	 events (step): 8
Sim time: 1.533000e-01	CPU time (total): 9.000500e-02s	 events (step): 11
Sim time: 1.534000e-01	CPU time (total): 9.001600e-02s	 events (step): 15
Sim time: 1.535000e-01	CPU time (total): 9.003300e-02s	 events (step): 18
Sim time: 1.536000e-01	CPU time (total): 9.004600e-02s	 events (step): 15
Sim time: 1.537000e-01	CPU time (total): 9.005900e-02s	 events (step): 16
Sim time: 1.538000e-01	CPU time (total): 9.008000e-02s	 events (step): 29
Sim time: 1.539000e-01	CPU time (total): 9.010300e-02s	 events (step): 33
Sim time: 1.540000e-01	CPU time (total): 9.012300e-02s	 events (step): 23
Sim time: 1.541000e-01	CPU time (total): 9.014200e-02s	 events (step): 25
Sim time: 1.542000e-01	CPU time (total): 9.016400e-02s	 events (step): 31
Sim time: 1.543000e-01	CPU time (total): 9.017700e-02s	 events (step): 15
Sim time: 1.544000e-01	CPU time (total): 9.019600e-02s	 events (step): 28
Sim time: 1.545000e-01	CPU time (total): 9.021600e-02s	 events (step): 29
Sim time: 1.546000e-01	CPU time (total): 9.023600e-02s	 events (step): 27
Sim time: 1.547000e-01	CPU time (total): 9.025600e-02s	 events (step): 27
Sim time: 1.548000e-01	CPU time (total): 9.026700e-02s	 events (step): 14
Sim time: 1.549000e-01	CPU time (total): 9.028700e-02s	 events (step): 26
Sim time: 1.550000e-01	CPU time (total): 9.031100e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 9.032800e-02s	 events (step): 26
Sim time: 1.552000e-01	CPU time (total): 9.034400e-02s	 events (step): 22
Sim time: 1.553000e-01	CPU time (total): 9.035200e-02s	 events (step): 10
Sim time: 1.554000e-01	CPU time (total): 9.036400e-02s	 events (step): 17
Sim time: 1.555000e-01	CPU time (total): 9.037300e-02s	 events (step): 10
Sim time: 1.556000e-01	CPU time (total): 9.038300e-02s	 events (step): 12
Sim time: 1.557000e-01	CPU time (total): 9.040000e-02s	 events (step): 22
Sim time: 1.558000e-01	CPU time (total): 9.041700e-02s	 events (step): 21
Sim time: 1.559000e-01	CPU time (total): 9.043000e-02s	 events (step): 19
Sim time: 1.560000e-01	CPU time (total): 9.044700e-02s	 events (step): 23
Sim time: 1.561000e-01	CPU time (total): 9.046900e-02s	 events (step): 34
Sim time: 1.562000e-01	CPU time (total): 9.048300e-02s	 events (step): 18
Sim time: 1.563000e-01	CPU time (total): 9.049600e-02s	 events (step): 18
Sim time: 1.564000e-01	CPU time (total): 9.051600e-02s	 events (step): 26
Sim time: 1.565000e-01	CPU time (total): 9.053800e-02s	 events (step): 32
Sim time: 1.566000e-01	CPU time (total): 9.056200e-02s	 events (step): 32
Sim time: 1.567000e-01	CPU time (total): 9.058200e-02s	 events (step): 29
Sim time: 1.568000e-01	CPU time (total): 9.059900e-02s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 9.062500e-02s	 events (step): 37
Sim time: 1.570000e-01	CPU time (total): 9.064100e-02s	 events (step): 22
Sim time: 1.571000e-01	CPU time (total): 9.065100e-02s	 events (step): 12
Sim time: 1.572000e-01	CPU time (total): 9.066100e-02s	 events (step): 13
Sim time: 1.573000e-01	CPU time (total): 9.067300e-02s	 events (step): 16
Sim time: 1.574000e-01	CPU time (total): 9.068300e-02s	 events (step): 11
Sim time: 1.575000e-01	CPU time (total): 9.069400e-02s	 events (step): 12
Sim time: 1.576000e-01	CPU time (total): 9.070200e-02s	 events (step): 9
Sim time: 1.577000e-01	CPU time (total): 9.071500e-02s	 events (step): 16
Sim time: 1.578000e-01	CPU time (total): 9.072900e-02s	 events (step): 17
Sim time: 1.579000e-01	CPU time (total): 9.074800e-02s	 events (step): 25
Sim time: 1.580000e-01	CPU time (total): 9.076300e-02s	 events (step): 22
Sim time: 1.581000e-01	CPU time (total): 9.078700e-02s	 events (step): 35
Sim time: 1.582000e-01	CPU time (total): 9.079800e-02s	 events (step): 14
Sim time: 1.583000e-01	CPU time (total): 9.081600e-02s	 events (step): 24
Sim time: 1.584000e-01	CPU time (total): 9.083100e-02s	 events (step): 17
Sim time: 1.585000e-01	CPU time (total): 9.084800e-02s	 events (step): 22
Sim time: 1.586000e-01	CPU time (total): 9.085900e-02s	 events (step): 16
Sim time: 1.587000e-01	CPU time (total): 9.087000e-02s	 events (step): 12
Sim time: 1.588000e-01	CPU time (total): 9.089000e-02s	 events (step): 27
Sim time: 1.589000e-01	CPU time (total): 9.090900e-02s	 events (step): 24
Sim time: 1.590000e-01	CPU time (total): 9.093200e-02s	 events (step): 36
Sim time: 1.591000e-01	CPU time (total): 9.094400e-02s	 events (step): 15
Sim time: 1.592000e-01	CPU time (total): 9.095400e-02s	 events (step): 11
Sim time: 1.593000e-01	CPU time (total): 9.096900e-02s	 events (step): 19
Sim time: 1.594000e-01	CPU time (total): 9.098700e-02s	 events (step): 25
Sim time: 1.595000e-01	CPU time (total): 9.100000e-02s	 events (step): 16
Sim time: 1.596000e-01	CPU time (total): 9.101200e-02s	 events (step): 15
Sim time: 1.597000e-01	CPU time (total): 9.102500e-02s	 events (step): 16
Sim time: 1.598000e-01	CPU time (total): 9.104500e-02s	 events (step): 26
Sim time: 1.599000e-01	CPU time (total): 9.106500e-02s	 events (step): 28
Sim time: 1.600000e-01	CPU time (total): 9.107900e-02s	 events (step): 17
Sim time: 1.601000e-01	CPU time (total): 9.109900e-02s	 events (step): 28
Sim time: 1.602000e-01	CPU time (total): 9.111000e-02s	 events (step): 14
Sim time: 1.603000e-01	CPU time (total): 9.112000e-02s	 events (step): 12
Sim time: 1.604000e-01	CPU time (total): 9.114300e-02s	 events (step): 33
Sim time: 1.605000e-01	CPU time (total): 9.116100e-02s	 events (step): 26
Sim time: 1.606000e-01	CPU time (total): 9.117900e-02s	 events (step): 23
Sim time: 1.607000e-01	CPU time (total): 9.120000e-02s	 events (step): 29
Sim time: 1.608000e-01	CPU time (total): 9.122000e-02s	 events (step): 26
Sim time: 1.609000e-01	CPU time (total): 9.123500e-02s	 events (step): 23
Sim time: 1.610000e-01	CPU time (total): 9.125700e-02s	 events (step): 30
Sim time: 1.611000e-01	CPU time (total): 9.127900e-02s	 events (step): 29
Sim time: 1.612000e-01	CPU time (total): 9.131100e-02s	 events (step): 44
Sim time: 1.613000e-01	CPU time (total): 9.134400e-02s	 events (step): 40
Sim time: 1.614000e-01	CPU time (total): 9.135600e-02s	 events (step): 10
Sim time: 1.615000e-01	CPU time (total): 9.138100e-02s	 events (step): 37
