BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 934
[simulation PID is: 45225]
starting NFsim v1.12.1...

Seeding random number generator with: 934
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.265000e-01	CPU time (total): 7.777900e-02s	 events (step): 150
Sim time: 1.266000e-01	CPU time (total): 7.787300e-02s	 events (step): 141
Sim time: 1.267000e-01	CPU time (total): 7.796400e-02s	 events (step): 137
Sim time: 1.268000e-01	CPU time (total): 7.803600e-02s	 events (step): 101
Sim time: 1.269000e-01	CPU time (total): 7.811400e-02s	 events (step): 110
Sim time: 1.270000e-01	CPU time (total): 7.819500e-02s	 events (step): 115
Sim time: 1.271000e-01	CPU time (total): 7.827600e-02s	 events (step): 117
Sim time: 1.272000e-01	CPU time (total): 7.834400e-02s	 events (step): 97
Sim time: 1.273000e-01	CPU time (total): 7.840700e-02s	 events (step): 91
Sim time: 1.274000e-01	CPU time (total): 7.847300e-02s	 events (step): 92
Sim time: 1.275000e-01	CPU time (total): 7.855700e-02s	 events (step): 125
Sim time: 1.276000e-01	CPU time (total): 7.863300e-02s	 events (step): 115
Sim time: 1.277000e-01	CPU time (total): 7.871300e-02s	 events (step): 115
Sim time: 1.278000e-01	CPU time (total): 7.878500e-02s	 events (step): 101
Sim time: 1.279000e-01	CPU time (total): 7.887400e-02s	 events (step): 126
Sim time: 1.280000e-01	CPU time (total): 7.895800e-02s	 events (step): 122
Sim time: 1.281000e-01	CPU time (total): 7.901600e-02s	 events (step): 90
Sim time: 1.282000e-01	CPU time (total): 7.907200e-02s	 events (step): 79
Sim time: 1.283000e-01	CPU time (total): 7.913000e-02s	 events (step): 75
Sim time: 1.284000e-01	CPU time (total): 7.918100e-02s	 events (step): 71
Sim time: 1.285000e-01	CPU time (total): 7.923500e-02s	 events (step): 75
Sim time: 1.286000e-01	CPU time (total): 7.927300e-02s	 events (step): 51
Sim time: 1.287000e-01	CPU time (total): 7.932300e-02s	 events (step): 64
Sim time: 1.288000e-01	CPU time (total): 7.937400e-02s	 events (step): 69
Sim time: 1.289000e-01	CPU time (total): 7.941900e-02s	 events (step): 59
Sim time: 1.290000e-01	CPU time (total): 7.945800e-02s	 events (step): 51
Sim time: 1.291000e-01	CPU time (total): 7.950400e-02s	 events (step): 67
Sim time: 1.292000e-01	CPU time (total): 7.955200e-02s	 events (step): 62
Sim time: 1.293000e-01	CPU time (total): 7.959300e-02s	 events (step): 53
Sim time: 1.294000e-01	CPU time (total): 7.963900e-02s	 events (step): 67
Sim time: 1.295000e-01	CPU time (total): 7.969200e-02s	 events (step): 73
Sim time: 1.296000e-01	CPU time (total): 7.973000e-02s	 events (step): 46
Sim time: 1.297000e-01	CPU time (total): 7.977300e-02s	 events (step): 58
Sim time: 1.298000e-01	CPU time (total): 7.981400e-02s	 events (step): 58
Sim time: 1.299000e-01	CPU time (total): 7.985400e-02s	 events (step): 54
Sim time: 1.300000e-01	CPU time (total): 7.989700e-02s	 events (step): 61
Sim time: 1.301000e-01	CPU time (total): 7.994000e-02s	 events (step): 59
Sim time: 1.302000e-01	CPU time (total): 7.998000e-02s	 events (step): 55
Sim time: 1.303000e-01	CPU time (total): 8.002600e-02s	 events (step): 61
Sim time: 1.304000e-01	CPU time (total): 8.005900e-02s	 events (step): 42
Sim time: 1.305000e-01	CPU time (total): 8.009100e-02s	 events (step): 41
Sim time: 1.306000e-01	CPU time (total): 8.012100e-02s	 events (step): 34
Sim time: 1.307000e-01	CPU time (total): 8.015500e-02s	 events (step): 41
Sim time: 1.308000e-01	CPU time (total): 8.019400e-02s	 events (step): 55
Sim time: 1.309000e-01	CPU time (total): 8.022900e-02s	 events (step): 47
Sim time: 1.310000e-01	CPU time (total): 8.025900e-02s	 events (step): 46
Sim time: 1.311000e-01	CPU time (total): 8.030200e-02s	 events (step): 61
Sim time: 1.312000e-01	CPU time (total): 8.033600e-02s	 events (step): 46
Sim time: 1.313000e-01	CPU time (total): 8.037600e-02s	 events (step): 58
Sim time: 1.314000e-01	CPU time (total): 8.041500e-02s	 events (step): 52
Sim time: 1.315000e-01	CPU time (total): 8.046500e-02s	 events (step): 73
Sim time: 1.316000e-01	CPU time (total): 8.049600e-02s	 events (step): 39
Sim time: 1.317000e-01	CPU time (total): 8.053800e-02s	 events (step): 67
Sim time: 1.318000e-01	CPU time (total): 8.058000e-02s	 events (step): 62
Sim time: 1.319000e-01	CPU time (total): 8.061600e-02s	 events (step): 51
Sim time: 1.320000e-01	CPU time (total): 8.064600e-02s	 events (step): 41
Sim time: 1.321000e-01	CPU time (total): 8.067600e-02s	 events (step): 39
Sim time: 1.322000e-01	CPU time (total): 8.070600e-02s	 events (step): 40
Sim time: 1.323000e-01	CPU time (total): 8.073800e-02s	 events (step): 40
Sim time: 1.324000e-01	CPU time (total): 8.077000e-02s	 events (step): 49
Sim time: 1.325000e-01	CPU time (total): 8.079300e-02s	 events (step): 28
Sim time: 1.326000e-01	CPU time (total): 8.081800e-02s	 events (step): 33
Sim time: 1.327000e-01	CPU time (total): 8.083900e-02s	 events (step): 27
Sim time: 1.328000e-01	CPU time (total): 8.086100e-02s	 events (step): 32
Sim time: 1.329000e-01	CPU time (total): 8.088000e-02s	 events (step): 22
Sim time: 1.330000e-01	CPU time (total): 8.090800e-02s	 events (step): 39
Sim time: 1.331000e-01	CPU time (total): 8.093600e-02s	 events (step): 34
Sim time: 1.332000e-01	CPU time (total): 8.096100e-02s	 events (step): 35
Sim time: 1.333000e-01	CPU time (total): 8.099600e-02s	 events (step): 52
Sim time: 1.334000e-01	CPU time (total): 8.102700e-02s	 events (step): 43
Sim time: 1.335000e-01	CPU time (total): 8.105400e-02s	 events (step): 38
Sim time: 1.336000e-01	CPU time (total): 8.108500e-02s	 events (step): 44
Sim time: 1.337000e-01	CPU time (total): 8.110600e-02s	 events (step): 31
Sim time: 1.338000e-01	CPU time (total): 8.113600e-02s	 events (step): 42
Sim time: 1.339000e-01	CPU time (total): 8.115900e-02s	 events (step): 29
Sim time: 1.340000e-01	CPU time (total): 8.118900e-02s	 events (step): 41
Sim time: 1.341000e-01	CPU time (total): 8.121800e-02s	 events (step): 36
Sim time: 1.342000e-01	CPU time (total): 8.124100e-02s	 events (step): 30
Sim time: 1.343000e-01	CPU time (total): 8.127100e-02s	 events (step): 44
Sim time: 1.344000e-01	CPU time (total): 8.129300e-02s	 events (step): 29
Sim time: 1.345000e-01	CPU time (total): 8.132300e-02s	 events (step): 42
Sim time: 1.346000e-01	CPU time (total): 8.135400e-02s	 events (step): 44
Sim time: 1.347000e-01	CPU time (total): 8.138000e-02s	 events (step): 38
Sim time: 1.348000e-01	CPU time (total): 8.142000e-02s	 events (step): 49
Sim time: 1.349000e-01	CPU time (total): 8.145500e-02s	 events (step): 50
Sim time: 1.350000e-01	CPU time (total): 8.148500e-02s	 events (step): 40
Sim time: 1.351000e-01	CPU time (total): 8.150700e-02s	 events (step): 30
Sim time: 1.352000e-01	CPU time (total): 8.152900e-02s	 events (step): 31
Sim time: 1.353000e-01	CPU time (total): 8.155700e-02s	 events (step): 37
Sim time: 1.354000e-01	CPU time (total): 8.158300e-02s	 events (step): 38
Sim time: 1.355000e-01	CPU time (total): 8.160500e-02s	 events (step): 33
Sim time: 1.356000e-01	CPU time (total): 8.162700e-02s	 events (step): 32
Sim time: 1.357000e-01	CPU time (total): 8.165400e-02s	 events (step): 36
Sim time: 1.358000e-01	CPU time (total): 8.168100e-02s	 events (step): 37
Sim time: 1.359000e-01	CPU time (total): 8.170700e-02s	 events (step): 31
Sim time: 1.360000e-01	CPU time (total): 8.173400e-02s	 events (step): 39
Sim time: 1.361000e-01	CPU time (total): 8.176400e-02s	 events (step): 41
Sim time: 1.362000e-01	CPU time (total): 8.179100e-02s	 events (step): 38
Sim time: 1.363000e-01	CPU time (total): 8.181700e-02s	 events (step): 37
Sim time: 1.364000e-01	CPU time (total): 8.184900e-02s	 events (step): 39
Sim time: 1.365000e-01	CPU time (total): 8.187000e-02s	 events (step): 29
Sim time: 1.366000e-01	CPU time (total): 8.189100e-02s	 events (step): 27
Sim time: 1.367000e-01	CPU time (total): 8.191800e-02s	 events (step): 40
Sim time: 1.368000e-01	CPU time (total): 8.193700e-02s	 events (step): 22
Sim time: 1.369000e-01	CPU time (total): 8.196600e-02s	 events (step): 37
Sim time: 1.370000e-01	CPU time (total): 8.198600e-02s	 events (step): 27
Sim time: 1.371000e-01	CPU time (total): 8.200400e-02s	 events (step): 23
Sim time: 1.372000e-01	CPU time (total): 8.202300e-02s	 events (step): 24
Sim time: 1.373000e-01	CPU time (total): 8.204600e-02s	 events (step): 32
Sim time: 1.374000e-01	CPU time (total): 8.206700e-02s	 events (step): 27
Sim time: 1.375000e-01	CPU time (total): 8.208700e-02s	 events (step): 22
Sim time: 1.376000e-01	CPU time (total): 8.212000e-02s	 events (step): 49
Sim time: 1.377000e-01	CPU time (total): 8.215100e-02s	 events (step): 38
Sim time: 1.378000e-01	CPU time (total): 8.218100e-02s	 events (step): 39
Sim time: 1.379000e-01	CPU time (total): 8.219900e-02s	 events (step): 24
Sim time: 1.380000e-01	CPU time (total): 8.222600e-02s	 events (step): 39
Sim time: 1.381000e-01	CPU time (total): 8.225100e-02s	 events (step): 32
Sim time: 1.382000e-01	CPU time (total): 8.228500e-02s	 events (step): 45
Sim time: 1.383000e-01	CPU time (total): 8.231600e-02s	 events (step): 44
Sim time: 1.384000e-01	CPU time (total): 8.233700e-02s	 events (step): 26
Sim time: 1.385000e-01	CPU time (total): 8.235800e-02s	 events (step): 24
Sim time: 1.386000e-01	CPU time (total): 8.238800e-02s	 events (step): 39
Sim time: 1.387000e-01	CPU time (total): 8.241000e-02s	 events (step): 27
Sim time: 1.388000e-01	CPU time (total): 8.243100e-02s	 events (step): 26
Sim time: 1.389000e-01	CPU time (total): 8.245200e-02s	 events (step): 27
Sim time: 1.390000e-01	CPU time (total): 8.248500e-02s	 events (step): 43
Sim time: 1.391000e-01	CPU time (total): 8.251600e-02s	 events (step): 39
Sim time: 1.392000e-01	CPU time (total): 8.255200e-02s	 events (step): 52
Sim time: 1.393000e-01	CPU time (total): 8.259000e-02s	 events (step): 50
Sim time: 1.394000e-01	CPU time (total): 8.262100e-02s	 events (step): 45
Sim time: 1.395000e-01	CPU time (total): 8.263700e-02s	 events (step): 14
Sim time: 1.396000e-01	CPU time (total): 8.265100e-02s	 events (step): 16
Sim time: 1.397000e-01	CPU time (total): 8.266600e-02s	 events (step): 15
Sim time: 1.398000e-01	CPU time (total): 8.269100e-02s	 events (step): 34
Sim time: 1.399000e-01	CPU time (total): 8.271700e-02s	 events (step): 37
Sim time: 1.400000e-01	CPU time (total): 8.274000e-02s	 events (step): 29
Sim time: 1.401000e-01	CPU time (total): 8.277100e-02s	 events (step): 44
Sim time: 1.402000e-01	CPU time (total): 8.279400e-02s	 events (step): 27
Sim time: 1.403000e-01	CPU time (total): 8.281600e-02s	 events (step): 29
Sim time: 1.404000e-01	CPU time (total): 8.283800e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 8.286300e-02s	 events (step): 32
Sim time: 1.406000e-01	CPU time (total): 8.288300e-02s	 events (step): 25
Sim time: 1.407000e-01	CPU time (total): 8.290400e-02s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 8.292800e-02s	 events (step): 35
Sim time: 1.409000e-01	CPU time (total): 8.295100e-02s	 events (step): 28
Sim time: 1.410000e-01	CPU time (total): 8.297800e-02s	 events (step): 35
Sim time: 1.411000e-01	CPU time (total): 8.300700e-02s	 events (step): 38
Sim time: 1.412000e-01	CPU time (total): 8.302500e-02s	 events (step): 24
Sim time: 1.413000e-01	CPU time (total): 8.304800e-02s	 events (step): 31
Sim time: 1.414000e-01	CPU time (total): 8.307500e-02s	 events (step): 34
Sim time: 1.415000e-01	CPU time (total): 8.310700e-02s	 events (step): 44
Sim time: 1.416000e-01	CPU time (total): 8.313500e-02s	 events (step): 36
Sim time: 1.417000e-01	CPU time (total): 8.317600e-02s	 events (step): 58
Sim time: 1.418000e-01	CPU time (total): 8.321000e-02s	 events (step): 51
Sim time: 1.419000e-01	CPU time (total): 8.323700e-02s	 events (step): 35
Sim time: 1.420000e-01	CPU time (total): 8.326600e-02s	 events (step): 37
Sim time: 1.421000e-01	CPU time (total): 8.329200e-02s	 events (step): 35
Sim time: 1.422000e-01	CPU time (total): 8.330900e-02s	 events (step): 21
Sim time: 1.423000e-01	CPU time (total): 8.332600e-02s	 events (step): 17
Sim time: 1.424000e-01	CPU time (total): 8.334400e-02s	 events (step): 24
Sim time: 1.425000e-01	CPU time (total): 8.336600e-02s	 events (step): 27
Sim time: 1.426000e-01	CPU time (total): 8.339400e-02s	 events (step): 37
Sim time: 1.427000e-01	CPU time (total): 8.342900e-02s	 events (step): 46
Sim time: 1.428000e-01	CPU time (total): 8.345700e-02s	 events (step): 36
Sim time: 1.429000e-01	CPU time (total): 8.348400e-02s	 events (step): 33
Sim time: 1.430000e-01	CPU time (total): 8.351400e-02s	 events (step): 39
Sim time: 1.431000e-01	CPU time (total): 8.353000e-02s	 events (step): 19
Sim time: 1.432000e-01	CPU time (total): 8.355100e-02s	 events (step): 25
Sim time: 1.433000e-01	CPU time (total): 8.357200e-02s	 events (step): 25
Sim time: 1.434000e-01	CPU time (total): 8.359600e-02s	 events (step): 32
Sim time: 1.435000e-01	CPU time (total): 8.362800e-02s	 events (step): 42
Sim time: 1.436000e-01	CPU time (total): 8.365500e-02s	 events (step): 36
Sim time: 1.437000e-01	CPU time (total): 8.368100e-02s	 events (step): 33
Sim time: 1.438000e-01	CPU time (total): 8.370300e-02s	 events (step): 26
Sim time: 1.439000e-01	CPU time (total): 8.372800e-02s	 events (step): 31
Sim time: 1.440000e-01	CPU time (total): 8.376900e-02s	 events (step): 55
Sim time: 1.441000e-01	CPU time (total): 8.379100e-02s	 events (step): 25
Sim time: 1.442000e-01	CPU time (total): 8.382500e-02s	 events (step): 45
Sim time: 1.443000e-01	CPU time (total): 8.385600e-02s	 events (step): 40
Sim time: 1.444000e-01	CPU time (total): 8.389100e-02s	 events (step): 48
Sim time: 1.445000e-01	CPU time (total): 8.392900e-02s	 events (step): 53
Sim time: 1.446000e-01	CPU time (total): 8.395900e-02s	 events (step): 36
Sim time: 1.447000e-01	CPU time (total): 8.397800e-02s	 events (step): 21
Sim time: 1.448000e-01	CPU time (total): 8.400000e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 8.402800e-02s	 events (step): 33
Sim time: 1.450000e-01	CPU time (total): 8.405400e-02s	 events (step): 34
Sim time: 1.451000e-01	CPU time (total): 8.408200e-02s	 events (step): 32
Sim time: 1.452000e-01	CPU time (total): 8.410500e-02s	 events (step): 28
Sim time: 1.453000e-01	CPU time (total): 8.413100e-02s	 events (step): 31
Sim time: 1.454000e-01	CPU time (total): 8.416000e-02s	 events (step): 40
Sim time: 1.455000e-01	CPU time (total): 8.419000e-02s	 events (step): 40
Sim time: 1.456000e-01	CPU time (total): 8.420900e-02s	 events (step): 20
Sim time: 1.457000e-01	CPU time (total): 8.423100e-02s	 events (step): 28
Sim time: 1.458000e-01	CPU time (total): 8.425300e-02s	 events (step): 28
Sim time: 1.459000e-01	CPU time (total): 8.426800e-02s	 events (step): 18
Sim time: 1.460000e-01	CPU time (total): 8.428500e-02s	 events (step): 21
Sim time: 1.461000e-01	CPU time (total): 8.430100e-02s	 events (step): 19
Sim time: 1.462000e-01	CPU time (total): 8.432300e-02s	 events (step): 24
Sim time: 1.463000e-01	CPU time (total): 8.435000e-02s	 events (step): 33
Sim time: 1.464000e-01	CPU time (total): 8.438300e-02s	 events (step): 43
Sim time: 1.465000e-01	CPU time (total): 8.440400e-02s	 events (step): 26
Sim time: 1.466000e-01	CPU time (total): 8.441900e-02s	 events (step): 17
Sim time: 1.467000e-01	CPU time (total): 8.444800e-02s	 events (step): 39
Sim time: 1.468000e-01	CPU time (total): 8.447100e-02s	 events (step): 31
Sim time: 1.469000e-01	CPU time (total): 8.449900e-02s	 events (step): 34
Sim time: 1.470000e-01	CPU time (total): 8.452800e-02s	 events (step): 41
Sim time: 1.471000e-01	CPU time (total): 8.456100e-02s	 events (step): 42
Sim time: 1.472000e-01	CPU time (total): 8.458100e-02s	 events (step): 24
Sim time: 1.473000e-01	CPU time (total): 8.461100e-02s	 events (step): 37
Sim time: 1.474000e-01	CPU time (total): 8.463300e-02s	 events (step): 27
Sim time: 1.475000e-01	CPU time (total): 8.465400e-02s	 events (step): 25
Sim time: 1.476000e-01	CPU time (total): 8.468000e-02s	 events (step): 35
Sim time: 1.477000e-01	CPU time (total): 8.471000e-02s	 events (step): 42
Sim time: 1.478000e-01	CPU time (total): 8.473600e-02s	 events (step): 38
Sim time: 1.479000e-01	CPU time (total): 8.475800e-02s	 events (step): 26
Sim time: 1.480000e-01	CPU time (total): 8.477700e-02s	 events (step): 19
Sim time: 1.481000e-01	CPU time (total): 8.480200e-02s	 events (step): 33
Sim time: 1.482000e-01	CPU time (total): 8.482100e-02s	 events (step): 26
Sim time: 1.483000e-01	CPU time (total): 8.483600e-02s	 events (step): 17
Sim time: 1.484000e-01	CPU time (total): 8.485500e-02s	 events (step): 24
Sim time: 1.485000e-01	CPU time (total): 8.487000e-02s	 events (step): 16
Sim time: 1.486000e-01	CPU time (total): 8.488000e-02s	 events (step): 6
Sim time: 1.487000e-01	CPU time (total): 8.489200e-02s	 events (step): 15
Sim time: 1.488000e-01	CPU time (total): 8.490700e-02s	 events (step): 16
Sim time: 1.489000e-01	CPU time (total): 8.491800e-02s	 events (step): 10
Sim time: 1.490000e-01	CPU time (total): 8.493200e-02s	 events (step): 14
Sim time: 1.491000e-01	CPU time (total): 8.494600e-02s	 events (step): 15
Sim time: 1.492000e-01	CPU time (total): 8.496400e-02s	 events (step): 21
Sim time: 1.493000e-01	CPU time (total): 8.497900e-02s	 events (step): 16
Sim time: 1.494000e-01	CPU time (total): 8.500000e-02s	 events (step): 31
Sim time: 1.495000e-01	CPU time (total): 8.501300e-02s	 events (step): 16
Sim time: 1.496000e-01	CPU time (total): 8.502900e-02s	 events (step): 17
Sim time: 1.497000e-01	CPU time (total): 8.504900e-02s	 events (step): 25
Sim time: 1.498000e-01	CPU time (total): 8.507400e-02s	 events (step): 30
Sim time: 1.499000e-01	CPU time (total): 8.509100e-02s	 events (step): 18
Sim time: 1.500000e-01	CPU time (total): 8.510500e-02s	 events (step): 13
Sim time: 1.501000e-01	CPU time (total): 8.511900e-02s	 events (step): 14
Sim time: 1.502000e-01	CPU time (total): 8.513700e-02s	 events (step): 18
Sim time: 1.503000e-01	CPU time (total): 8.515000e-02s	 events (step): 12
Sim time: 1.504000e-01	CPU time (total): 8.516200e-02s	 events (step): 11
Sim time: 1.505000e-01	CPU time (total): 8.518100e-02s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 8.519300e-02s	 events (step): 10
Sim time: 1.507000e-01	CPU time (total): 8.521300e-02s	 events (step): 24
Sim time: 1.508000e-01	CPU time (total): 8.523200e-02s	 events (step): 22
Sim time: 1.509000e-01	CPU time (total): 8.525300e-02s	 events (step): 29
Sim time: 1.510000e-01	CPU time (total): 8.527200e-02s	 events (step): 21
Sim time: 1.511000e-01	CPU time (total): 8.529100e-02s	 events (step): 22
Sim time: 1.512000e-01	CPU time (total): 8.530900e-02s	 events (step): 19
Sim time: 1.513000e-01	CPU time (total): 8.532700e-02s	 events (step): 19
Sim time: 1.514000e-01	CPU time (total): 8.534200e-02s	 events (step): 18
Sim time: 1.515000e-01	CPU time (total): 8.535700e-02s	 events (step): 15
Sim time: 1.516000e-01	CPU time (total): 8.538000e-02s	 events (step): 29
Sim time: 1.517000e-01	CPU time (total): 8.540800e-02s	 events (step): 27
Sim time: 1.518000e-01	CPU time (total): 8.542400e-02s	 events (step): 16
Sim time: 1.519000e-01	CPU time (total): 8.544600e-02s	 events (step): 23
Sim time: 1.520000e-01	CPU time (total): 8.546700e-02s	 events (step): 27
Sim time: 1.521000e-01	CPU time (total): 8.548900e-02s	 events (step): 25
Sim time: 1.522000e-01	CPU time (total): 8.551000e-02s	 events (step): 29
Sim time: 1.523000e-01	CPU time (total): 8.553500e-02s	 events (step): 29
Sim time: 1.524000e-01	CPU time (total): 8.555300e-02s	 events (step): 21
Sim time: 1.525000e-01	CPU time (total): 8.558200e-02s	 events (step): 37
Sim time: 1.526000e-01	CPU time (total): 8.560400e-02s	 events (step): 31
Sim time: 1.527000e-01	CPU time (total): 8.561700e-02s	 events (step): 11
Sim time: 1.528000e-01	CPU time (total): 8.563000e-02s	 events (step): 14
Sim time: 1.529000e-01	CPU time (total): 8.564700e-02s	 events (step): 20
Sim time: 1.530000e-01	CPU time (total): 8.565900e-02s	 events (step): 14
Sim time: 1.531000e-01	CPU time (total): 8.567400e-02s	 events (step): 15
Sim time: 1.532000e-01	CPU time (total): 8.569400e-02s	 events (step): 23
Sim time: 1.533000e-01	CPU time (total): 8.571100e-02s	 events (step): 18
Sim time: 1.534000e-01	CPU time (total): 8.572400e-02s	 events (step): 16
Sim time: 1.535000e-01	CPU time (total): 8.574700e-02s	 events (step): 19
Sim time: 1.536000e-01	CPU time (total): 8.576400e-02s	 events (step): 19
Sim time: 1.537000e-01	CPU time (total): 8.578500e-02s	 events (step): 23
Sim time: 1.538000e-01	CPU time (total): 8.581500e-02s	 events (step): 41
Sim time: 1.539000e-01	CPU time (total): 8.584800e-02s	 events (step): 40
Sim time: 1.540000e-01	CPU time (total): 8.586900e-02s	 events (step): 23
Sim time: 1.541000e-01	CPU time (total): 8.588800e-02s	 events (step): 24
Sim time: 1.542000e-01	CPU time (total): 8.590700e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 8.593100e-02s	 events (step): 29
Sim time: 1.544000e-01	CPU time (total): 8.595300e-02s	 events (step): 27
Sim time: 1.545000e-01	CPU time (total): 8.596900e-02s	 events (step): 18
Sim time: 1.546000e-01	CPU time (total): 8.599500e-02s	 events (step): 36
Sim time: 1.547000e-01	CPU time (total): 8.601300e-02s	 events (step): 20
Sim time: 1.548000e-01	CPU time (total): 8.603300e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 8.604900e-02s	 events (step): 19
Sim time: 1.550000e-01	CPU time (total): 8.606200e-02s	 events (step): 12
Sim time: 1.551000e-01	CPU time (total): 8.607400e-02s	 events (step): 11
Sim time: 1.552000e-01	CPU time (total): 8.610200e-02s	 events (step): 39
Sim time: 1.553000e-01	CPU time (total): 8.613300e-02s	 events (step): 42
Sim time: 1.554000e-01	CPU time (total): 8.616100e-02s	 events (step): 36
Sim time: 1.555000e-01	CPU time (total): 8.617900e-02s	 events (step): 24
Sim time: 1.556000e-01	CPU time (total): 8.619200e-02s	 events (step): 13
Sim time: 1.557000e-01	CPU time (total): 8.621000e-02s	 events (step): 20
Sim time: 1.558000e-01	CPU time (total): 8.623200e-02s	 events (step): 28
Sim time: 1.559000e-01	CPU time (total): 8.625700e-02s	 events (step): 31
Sim time: 1.560000e-01	CPU time (total): 8.627900e-02s	 events (step): 26
Sim time: 1.561000e-01	CPU time (total): 8.629600e-02s	 events (step): 21
Sim time: 1.562000e-01	CPU time (total): 8.631100e-02s	 events (step): 16
Sim time: 1.563000e-01	CPU time (total): 8.633200e-02s	 events (step): 22
Sim time: 1.564000e-01	CPU time (total): 8.634500e-02s	 events (step): 13
Sim time: 1.565000e-01	CPU time (total): 8.637400e-02s	 events (step): 35
Sim time: 1.566000e-01	CPU time (total): 8.639900e-02s	 events (step): 35
Sim time: 1.567000e-01	CPU time (total): 8.641500e-02s	 events (step): 16
Sim time: 1.568000e-01	CPU time (total): 8.644900e-02s	 events (step): 42
Sim time: 1.569000e-01	CPU time (total): 8.647500e-02s	 events (step): 35
Sim time: 1.570000e-01	CPU time (total): 8.650000e-02s	 events (step): 32
Sim time: 1.571000e-01	CPU time (total): 8.651800e-02s	 events (step): 25
Sim time: 1.572000e-01	CPU time (total): 8.654800e-02s	 events (step): 39
Sim time: 1.573000e-01	CPU time (total): 8.656800e-02s	 events (step): 25
Sim time: 1.574000e-01	CPU time (total): 8.658400e-02s	 events (step): 20
Sim time: 1.575000e-01	CPU time (total): 8.660600e-02s	 events (step): 26
Sim time: 1.576000e-01	CPU time (total): 8.662300e-02s	 events (step): 18
Sim time: 1.577000e-01	CPU time (total): 8.664300e-02s	 events (step): 22
Sim time: 1.578000e-01	CPU time (total): 8.667400e-02s	 events (step): 38
Sim time: 1.579000e-01	CPU time (total): 8.670100e-02s	 events (step): 36
Sim time: 1.580000e-01	CPU time (total): 8.672200e-02s	 events (step): 26
Sim time: 1.581000e-01	CPU time (total): 8.674400e-02s	 events (step): 28
Sim time: 1.582000e-01	CPU time (total): 8.677300e-02s	 events (step): 37
Sim time: 1.583000e-01	CPU time (total): 8.679400e-02s	 events (step): 27
Sim time: 1.584000e-01	CPU time (total): 8.681900e-02s	 events (step): 32
Sim time: 1.585000e-01	CPU time (total): 8.683600e-02s	 events (step): 19
Sim time: 1.586000e-01	CPU time (total): 8.685200e-02s	 events (step): 18
Sim time: 1.587000e-01	CPU time (total): 8.687600e-02s	 events (step): 33
Sim time: 1.588000e-01	CPU time (total): 8.688800e-02s	 events (step): 11
Sim time: 1.589000e-01	CPU time (total): 8.690400e-02s	 events (step): 16
Sim time: 1.590000e-01	CPU time (total): 8.692700e-02s	 events (step): 25
Sim time: 1.591000e-01	CPU time (total): 8.694800e-02s	 events (step): 25
Sim time: 1.592000e-01	CPU time (total): 8.697100e-02s	 events (step): 31
Sim time: 1.593000e-01	CPU time (total): 8.699200e-02s	 events (step): 23
Sim time: 1.594000e-01	CPU time (total): 8.701300e-02s	 events (step): 25
Sim time: 1.595000e-01	CPU time (total): 8.702900e-02s	 events (step): 19
Sim time: 1.596000e-01	CPU time (total): 8.704700e-02s	 events (step): 20
Sim time: 1.597000e-01	CPU time (total): 8.706100e-02s	 events (step): 14
Sim time: 1.598000e-01	CPU time (total): 8.707500e-02s	 events (step): 15
Sim time: 1.599000e-01	CPU time (total): 8.709200e-02s	 events (step): 18
Sim time: 1.600000e-01	CPU time (total): 8.711100e-02s	 events (step): 19
Sim time: 1.601000e-01	CPU time (total): 8.713100e-02s	 events (step): 22
Sim time: 1.602000e-01	CPU time (total): 8.715900e-02s	 events (step): 35
Sim time: 1.603000e-01	CPU time (total): 8.718500e-02s	 events (step): 36
Sim time: 1.604000e-01	CPU time (total): 8.720000e-02s	 events (step): 13
Sim time: 1.605000e-01	CPU time (total): 8.722100e-02s	 events (step): 24
Sim time: 1.606000e-01	CPU time (total): 8.724200e-02s	 events (step): 24
Sim time: 1.607000e-01	CPU time (total): 8.726400e-02s	 events (step): 26
Sim time: 1.608000e-01	CPU time (total): 8.728700e-02s	 events (step): 27
Sim time: 1.609000e-01	CPU time (total): 8.730500e-02s	 events (step): 17
Sim time: 1.610000e-01	CPU time (total): 8.734200e-02s	 events (step): 49
Sim time: 1.611000e-01	CPU time (total): 8.738000e-02s	 events (step): 49
Sim time: 1.612000e-01	CPU time (total): 8.740800e-02s	 events (step): 35
