BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 552
[simulation PID is: 43697]
starting NFsim v1.12.1...

Seeding random number generator with: 552
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 9.269300e-02s	 events (step): 36
Sim time: 1.262000e-01	CPU time (total): 9.272100e-02s	 events (step): 34
Sim time: 1.263000e-01	CPU time (total): 9.274500e-02s	 events (step): 29
Sim time: 1.264000e-01	CPU time (total): 9.277200e-02s	 events (step): 36
Sim time: 1.265000e-01	CPU time (total): 9.279700e-02s	 events (step): 33
Sim time: 1.266000e-01	CPU time (total): 9.282000e-02s	 events (step): 30
Sim time: 1.267000e-01	CPU time (total): 9.283600e-02s	 events (step): 19
Sim time: 1.268000e-01	CPU time (total): 9.285400e-02s	 events (step): 22
Sim time: 1.269000e-01	CPU time (total): 9.286900e-02s	 events (step): 17
Sim time: 1.270000e-01	CPU time (total): 9.289000e-02s	 events (step): 24
Sim time: 1.271000e-01	CPU time (total): 9.291500e-02s	 events (step): 32
Sim time: 1.272000e-01	CPU time (total): 9.293700e-02s	 events (step): 31
Sim time: 1.273000e-01	CPU time (total): 9.296700e-02s	 events (step): 42
Sim time: 1.274000e-01	CPU time (total): 9.299300e-02s	 events (step): 36
Sim time: 1.275000e-01	CPU time (total): 9.300800e-02s	 events (step): 15
Sim time: 1.276000e-01	CPU time (total): 9.303000e-02s	 events (step): 28
Sim time: 1.277000e-01	CPU time (total): 9.304800e-02s	 events (step): 23
Sim time: 1.278000e-01	CPU time (total): 9.306200e-02s	 events (step): 16
Sim time: 1.279000e-01	CPU time (total): 9.308300e-02s	 events (step): 21
Sim time: 1.280000e-01	CPU time (total): 9.310400e-02s	 events (step): 25
Sim time: 1.281000e-01	CPU time (total): 9.312600e-02s	 events (step): 28
Sim time: 1.282000e-01	CPU time (total): 9.315400e-02s	 events (step): 36
Sim time: 1.283000e-01	CPU time (total): 9.317300e-02s	 events (step): 22
Sim time: 1.284000e-01	CPU time (total): 9.319000e-02s	 events (step): 20
Sim time: 1.285000e-01	CPU time (total): 9.320600e-02s	 events (step): 16
Sim time: 1.286000e-01	CPU time (total): 9.322200e-02s	 events (step): 19
Sim time: 1.287000e-01	CPU time (total): 9.324700e-02s	 events (step): 33
Sim time: 1.288000e-01	CPU time (total): 9.326900e-02s	 events (step): 27
Sim time: 1.289000e-01	CPU time (total): 9.329600e-02s	 events (step): 35
Sim time: 1.290000e-01	CPU time (total): 9.332400e-02s	 events (step): 39
Sim time: 1.291000e-01	CPU time (total): 9.334600e-02s	 events (step): 30
Sim time: 1.292000e-01	CPU time (total): 9.336900e-02s	 events (step): 28
Sim time: 1.293000e-01	CPU time (total): 9.340100e-02s	 events (step): 38
Sim time: 1.294000e-01	CPU time (total): 9.343600e-02s	 events (step): 49
Sim time: 1.295000e-01	CPU time (total): 9.347100e-02s	 events (step): 50
Sim time: 1.296000e-01	CPU time (total): 9.349400e-02s	 events (step): 25
Sim time: 1.297000e-01	CPU time (total): 9.351500e-02s	 events (step): 27
Sim time: 1.298000e-01	CPU time (total): 9.353600e-02s	 events (step): 25
Sim time: 1.299000e-01	CPU time (total): 9.356200e-02s	 events (step): 34
Sim time: 1.300000e-01	CPU time (total): 9.359400e-02s	 events (step): 40
Sim time: 1.301000e-01	CPU time (total): 9.361800e-02s	 events (step): 28
Sim time: 1.302000e-01	CPU time (total): 9.365200e-02s	 events (step): 46
Sim time: 1.303000e-01	CPU time (total): 9.368500e-02s	 events (step): 46
Sim time: 1.304000e-01	CPU time (total): 9.370600e-02s	 events (step): 26
Sim time: 1.305000e-01	CPU time (total): 9.373400e-02s	 events (step): 36
Sim time: 1.306000e-01	CPU time (total): 9.377800e-02s	 events (step): 60
Sim time: 1.307000e-01	CPU time (total): 9.381100e-02s	 events (step): 44
Sim time: 1.308000e-01	CPU time (total): 9.384700e-02s	 events (step): 47
Sim time: 1.309000e-01	CPU time (total): 9.387500e-02s	 events (step): 37
Sim time: 1.310000e-01	CPU time (total): 9.390000e-02s	 events (step): 29
Sim time: 1.311000e-01	CPU time (total): 9.392800e-02s	 events (step): 37
Sim time: 1.312000e-01	CPU time (total): 9.396200e-02s	 events (step): 45
Sim time: 1.313000e-01	CPU time (total): 9.398500e-02s	 events (step): 31
Sim time: 1.314000e-01	CPU time (total): 9.401200e-02s	 events (step): 36
Sim time: 1.315000e-01	CPU time (total): 9.404100e-02s	 events (step): 33
Sim time: 1.316000e-01	CPU time (total): 9.407300e-02s	 events (step): 41
Sim time: 1.317000e-01	CPU time (total): 9.410100e-02s	 events (step): 37
Sim time: 1.318000e-01	CPU time (total): 9.412500e-02s	 events (step): 29
Sim time: 1.319000e-01	CPU time (total): 9.414900e-02s	 events (step): 30
Sim time: 1.320000e-01	CPU time (total): 9.417400e-02s	 events (step): 31
Sim time: 1.321000e-01	CPU time (total): 9.419800e-02s	 events (step): 31
Sim time: 1.322000e-01	CPU time (total): 9.422700e-02s	 events (step): 41
Sim time: 1.323000e-01	CPU time (total): 9.424800e-02s	 events (step): 24
Sim time: 1.324000e-01	CPU time (total): 9.426900e-02s	 events (step): 27
Sim time: 1.325000e-01	CPU time (total): 9.428400e-02s	 events (step): 17
Sim time: 1.326000e-01	CPU time (total): 9.430300e-02s	 events (step): 23
Sim time: 1.327000e-01	CPU time (total): 9.434400e-02s	 events (step): 44
Sim time: 1.328000e-01	CPU time (total): 9.436900e-02s	 events (step): 30
Sim time: 1.329000e-01	CPU time (total): 9.438300e-02s	 events (step): 14
Sim time: 1.330000e-01	CPU time (total): 9.440800e-02s	 events (step): 31
Sim time: 1.331000e-01	CPU time (total): 9.443000e-02s	 events (step): 28
Sim time: 1.332000e-01	CPU time (total): 9.445400e-02s	 events (step): 30
Sim time: 1.333000e-01	CPU time (total): 9.447700e-02s	 events (step): 28
Sim time: 1.334000e-01	CPU time (total): 9.450200e-02s	 events (step): 32
Sim time: 1.335000e-01	CPU time (total): 9.453200e-02s	 events (step): 41
Sim time: 1.336000e-01	CPU time (total): 9.455900e-02s	 events (step): 36
Sim time: 1.337000e-01	CPU time (total): 9.459000e-02s	 events (step): 44
Sim time: 1.338000e-01	CPU time (total): 9.461100e-02s	 events (step): 24
Sim time: 1.339000e-01	CPU time (total): 9.463500e-02s	 events (step): 31
Sim time: 1.340000e-01	CPU time (total): 9.466500e-02s	 events (step): 39
Sim time: 1.341000e-01	CPU time (total): 9.468700e-02s	 events (step): 27
Sim time: 1.342000e-01	CPU time (total): 9.471000e-02s	 events (step): 31
Sim time: 1.343000e-01	CPU time (total): 9.472900e-02s	 events (step): 20
Sim time: 1.344000e-01	CPU time (total): 9.474800e-02s	 events (step): 22
Sim time: 1.345000e-01	CPU time (total): 9.477700e-02s	 events (step): 38
Sim time: 1.346000e-01	CPU time (total): 9.480300e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 9.484200e-02s	 events (step): 51
Sim time: 1.348000e-01	CPU time (total): 9.487100e-02s	 events (step): 38
Sim time: 1.349000e-01	CPU time (total): 9.489500e-02s	 events (step): 30
Sim time: 1.350000e-01	CPU time (total): 9.492200e-02s	 events (step): 36
Sim time: 1.351000e-01	CPU time (total): 9.495200e-02s	 events (step): 38
Sim time: 1.352000e-01	CPU time (total): 9.496700e-02s	 events (step): 16
Sim time: 1.353000e-01	CPU time (total): 9.498800e-02s	 events (step): 24
Sim time: 1.354000e-01	CPU time (total): 9.501200e-02s	 events (step): 26
Sim time: 1.355000e-01	CPU time (total): 9.503600e-02s	 events (step): 24
Sim time: 1.356000e-01	CPU time (total): 9.506100e-02s	 events (step): 29
Sim time: 1.357000e-01	CPU time (total): 9.508400e-02s	 events (step): 32
Sim time: 1.358000e-01	CPU time (total): 9.510900e-02s	 events (step): 31
Sim time: 1.359000e-01	CPU time (total): 9.512800e-02s	 events (step): 22
Sim time: 1.360000e-01	CPU time (total): 9.514900e-02s	 events (step): 28
Sim time: 1.361000e-01	CPU time (total): 9.517600e-02s	 events (step): 35
Sim time: 1.362000e-01	CPU time (total): 9.519500e-02s	 events (step): 22
Sim time: 1.363000e-01	CPU time (total): 9.522000e-02s	 events (step): 34
Sim time: 1.364000e-01	CPU time (total): 9.524400e-02s	 events (step): 26
Sim time: 1.365000e-01	CPU time (total): 9.526000e-02s	 events (step): 17
Sim time: 1.366000e-01	CPU time (total): 9.527400e-02s	 events (step): 13
Sim time: 1.367000e-01	CPU time (total): 9.529800e-02s	 events (step): 30
Sim time: 1.368000e-01	CPU time (total): 9.531700e-02s	 events (step): 22
Sim time: 1.369000e-01	CPU time (total): 9.534100e-02s	 events (step): 29
Sim time: 1.370000e-01	CPU time (total): 9.535600e-02s	 events (step): 14
Sim time: 1.371000e-01	CPU time (total): 9.537100e-02s	 events (step): 13
Sim time: 1.372000e-01	CPU time (total): 9.539600e-02s	 events (step): 31
Sim time: 1.373000e-01	CPU time (total): 9.541500e-02s	 events (step): 21
Sim time: 1.374000e-01	CPU time (total): 9.543300e-02s	 events (step): 20
Sim time: 1.375000e-01	CPU time (total): 9.546300e-02s	 events (step): 38
Sim time: 1.376000e-01	CPU time (total): 9.549000e-02s	 events (step): 33
Sim time: 1.377000e-01	CPU time (total): 9.550400e-02s	 events (step): 13
Sim time: 1.378000e-01	CPU time (total): 9.552500e-02s	 events (step): 28
Sim time: 1.379000e-01	CPU time (total): 9.554300e-02s	 events (step): 22
Sim time: 1.380000e-01	CPU time (total): 9.555800e-02s	 events (step): 16
Sim time: 1.381000e-01	CPU time (total): 9.557900e-02s	 events (step): 22
Sim time: 1.382000e-01	CPU time (total): 9.560700e-02s	 events (step): 36
Sim time: 1.383000e-01	CPU time (total): 9.562400e-02s	 events (step): 16
Sim time: 1.384000e-01	CPU time (total): 9.564300e-02s	 events (step): 22
Sim time: 1.385000e-01	CPU time (total): 9.565700e-02s	 events (step): 13
Sim time: 1.386000e-01	CPU time (total): 9.567500e-02s	 events (step): 20
Sim time: 1.387000e-01	CPU time (total): 9.569600e-02s	 events (step): 24
Sim time: 1.388000e-01	CPU time (total): 9.571500e-02s	 events (step): 21
Sim time: 1.389000e-01	CPU time (total): 9.573600e-02s	 events (step): 24
Sim time: 1.390000e-01	CPU time (total): 9.576000e-02s	 events (step): 25
Sim time: 1.391000e-01	CPU time (total): 9.577900e-02s	 events (step): 22
Sim time: 1.392000e-01	CPU time (total): 9.579900e-02s	 events (step): 22
Sim time: 1.393000e-01	CPU time (total): 9.582300e-02s	 events (step): 26
Sim time: 1.394000e-01	CPU time (total): 9.584800e-02s	 events (step): 32
Sim time: 1.395000e-01	CPU time (total): 9.586600e-02s	 events (step): 21
Sim time: 1.396000e-01	CPU time (total): 9.588700e-02s	 events (step): 23
Sim time: 1.397000e-01	CPU time (total): 9.590200e-02s	 events (step): 15
Sim time: 1.398000e-01	CPU time (total): 9.592100e-02s	 events (step): 17
Sim time: 1.399000e-01	CPU time (total): 9.593500e-02s	 events (step): 14
Sim time: 1.400000e-01	CPU time (total): 9.595300e-02s	 events (step): 21
Sim time: 1.401000e-01	CPU time (total): 9.597400e-02s	 events (step): 24
Sim time: 1.402000e-01	CPU time (total): 9.599900e-02s	 events (step): 31
Sim time: 1.403000e-01	CPU time (total): 9.601500e-02s	 events (step): 18
Sim time: 1.404000e-01	CPU time (total): 9.603900e-02s	 events (step): 24
Sim time: 1.405000e-01	CPU time (total): 9.605800e-02s	 events (step): 20
Sim time: 1.406000e-01	CPU time (total): 9.607700e-02s	 events (step): 21
Sim time: 1.407000e-01	CPU time (total): 9.610700e-02s	 events (step): 37
Sim time: 1.408000e-01	CPU time (total): 9.612700e-02s	 events (step): 26
Sim time: 1.409000e-01	CPU time (total): 9.615700e-02s	 events (step): 39
Sim time: 1.410000e-01	CPU time (total): 9.617200e-02s	 events (step): 15
Sim time: 1.411000e-01	CPU time (total): 9.619300e-02s	 events (step): 23
Sim time: 1.412000e-01	CPU time (total): 9.622100e-02s	 events (step): 35
Sim time: 1.413000e-01	CPU time (total): 9.624600e-02s	 events (step): 30
Sim time: 1.414000e-01	CPU time (total): 9.627000e-02s	 events (step): 25
Sim time: 1.415000e-01	CPU time (total): 9.629600e-02s	 events (step): 32
Sim time: 1.416000e-01	CPU time (total): 9.632100e-02s	 events (step): 29
Sim time: 1.417000e-01	CPU time (total): 9.634400e-02s	 events (step): 27
Sim time: 1.418000e-01	CPU time (total): 9.637300e-02s	 events (step): 36
Sim time: 1.419000e-01	CPU time (total): 9.639100e-02s	 events (step): 18
Sim time: 1.420000e-01	CPU time (total): 9.642000e-02s	 events (step): 36
Sim time: 1.421000e-01	CPU time (total): 9.643400e-02s	 events (step): 13
Sim time: 1.422000e-01	CPU time (total): 9.645800e-02s	 events (step): 27
Sim time: 1.423000e-01	CPU time (total): 9.648500e-02s	 events (step): 30
Sim time: 1.424000e-01	CPU time (total): 9.651800e-02s	 events (step): 43
Sim time: 1.425000e-01	CPU time (total): 9.654700e-02s	 events (step): 33
Sim time: 1.426000e-01	CPU time (total): 9.657700e-02s	 events (step): 35
Sim time: 1.427000e-01	CPU time (total): 9.660300e-02s	 events (step): 32
Sim time: 1.428000e-01	CPU time (total): 9.662800e-02s	 events (step): 28
Sim time: 1.429000e-01	CPU time (total): 9.666000e-02s	 events (step): 37
Sim time: 1.430000e-01	CPU time (total): 9.668900e-02s	 events (step): 33
Sim time: 1.431000e-01	CPU time (total): 9.670600e-02s	 events (step): 18
Sim time: 1.432000e-01	CPU time (total): 9.673800e-02s	 events (step): 38
Sim time: 1.433000e-01	CPU time (total): 9.676500e-02s	 events (step): 36
Sim time: 1.434000e-01	CPU time (total): 9.678400e-02s	 events (step): 22
Sim time: 1.435000e-01	CPU time (total): 9.680300e-02s	 events (step): 22
Sim time: 1.436000e-01	CPU time (total): 9.681800e-02s	 events (step): 17
Sim time: 1.437000e-01	CPU time (total): 9.683800e-02s	 events (step): 22
Sim time: 1.438000e-01	CPU time (total): 9.686800e-02s	 events (step): 37
Sim time: 1.439000e-01	CPU time (total): 9.689300e-02s	 events (step): 28
Sim time: 1.440000e-01	CPU time (total): 9.692000e-02s	 events (step): 33
Sim time: 1.441000e-01	CPU time (total): 9.694400e-02s	 events (step): 30
Sim time: 1.442000e-01	CPU time (total): 9.697400e-02s	 events (step): 37
Sim time: 1.443000e-01	CPU time (total): 9.700100e-02s	 events (step): 30
Sim time: 1.444000e-01	CPU time (total): 9.703300e-02s	 events (step): 35
Sim time: 1.445000e-01	CPU time (total): 9.705800e-02s	 events (step): 32
Sim time: 1.446000e-01	CPU time (total): 9.707800e-02s	 events (step): 20
Sim time: 1.447000e-01	CPU time (total): 9.709800e-02s	 events (step): 24
Sim time: 1.448000e-01	CPU time (total): 9.712000e-02s	 events (step): 25
Sim time: 1.449000e-01	CPU time (total): 9.715600e-02s	 events (step): 41
Sim time: 1.450000e-01	CPU time (total): 9.718200e-02s	 events (step): 28
Sim time: 1.451000e-01	CPU time (total): 9.721800e-02s	 events (step): 48
Sim time: 1.452000e-01	CPU time (total): 9.725400e-02s	 events (step): 46
Sim time: 1.453000e-01	CPU time (total): 9.728700e-02s	 events (step): 45
Sim time: 1.454000e-01	CPU time (total): 9.730900e-02s	 events (step): 24
Sim time: 1.455000e-01	CPU time (total): 9.733100e-02s	 events (step): 27
Sim time: 1.456000e-01	CPU time (total): 9.735800e-02s	 events (step): 33
Sim time: 1.457000e-01	CPU time (total): 9.738200e-02s	 events (step): 29
Sim time: 1.458000e-01	CPU time (total): 9.740500e-02s	 events (step): 27
Sim time: 1.459000e-01	CPU time (total): 9.742800e-02s	 events (step): 26
Sim time: 1.460000e-01	CPU time (total): 9.746900e-02s	 events (step): 57
Sim time: 1.461000e-01	CPU time (total): 9.749500e-02s	 events (step): 29
Sim time: 1.462000e-01	CPU time (total): 9.752900e-02s	 events (step): 44
Sim time: 1.463000e-01	CPU time (total): 9.755500e-02s	 events (step): 31
Sim time: 1.464000e-01	CPU time (total): 9.759300e-02s	 events (step): 48
Sim time: 1.465000e-01	CPU time (total): 9.761300e-02s	 events (step): 23
Sim time: 1.466000e-01	CPU time (total): 9.763200e-02s	 events (step): 21
Sim time: 1.467000e-01	CPU time (total): 9.765500e-02s	 events (step): 27
Sim time: 1.468000e-01	CPU time (total): 9.768500e-02s	 events (step): 37
Sim time: 1.469000e-01	CPU time (total): 9.771800e-02s	 events (step): 41
Sim time: 1.470000e-01	CPU time (total): 9.774100e-02s	 events (step): 25
Sim time: 1.471000e-01	CPU time (total): 9.775900e-02s	 events (step): 18
Sim time: 1.472000e-01	CPU time (total): 9.778800e-02s	 events (step): 34
Sim time: 1.473000e-01	CPU time (total): 9.782100e-02s	 events (step): 42
Sim time: 1.474000e-01	CPU time (total): 9.784200e-02s	 events (step): 25
Sim time: 1.475000e-01	CPU time (total): 9.786000e-02s	 events (step): 20
Sim time: 1.476000e-01	CPU time (total): 9.788700e-02s	 events (step): 37
Sim time: 1.477000e-01	CPU time (total): 9.790400e-02s	 events (step): 17
Sim time: 1.478000e-01	CPU time (total): 9.792300e-02s	 events (step): 23
Sim time: 1.479000e-01	CPU time (total): 9.794300e-02s	 events (step): 24
Sim time: 1.480000e-01	CPU time (total): 9.796600e-02s	 events (step): 27
Sim time: 1.481000e-01	CPU time (total): 9.799800e-02s	 events (step): 34
Sim time: 1.482000e-01	CPU time (total): 9.802400e-02s	 events (step): 28
Sim time: 1.483000e-01	CPU time (total): 9.805100e-02s	 events (step): 34
Sim time: 1.484000e-01	CPU time (total): 9.807600e-02s	 events (step): 30
Sim time: 1.485000e-01	CPU time (total): 9.809300e-02s	 events (step): 19
Sim time: 1.486000e-01	CPU time (total): 9.812400e-02s	 events (step): 41
Sim time: 1.487000e-01	CPU time (total): 9.814300e-02s	 events (step): 20
Sim time: 1.488000e-01	CPU time (total): 9.816000e-02s	 events (step): 16
Sim time: 1.489000e-01	CPU time (total): 9.817900e-02s	 events (step): 21
Sim time: 1.490000e-01	CPU time (total): 9.820200e-02s	 events (step): 29
Sim time: 1.491000e-01	CPU time (total): 9.822100e-02s	 events (step): 22
Sim time: 1.492000e-01	CPU time (total): 9.823300e-02s	 events (step): 11
Sim time: 1.493000e-01	CPU time (total): 9.824600e-02s	 events (step): 12
Sim time: 1.494000e-01	CPU time (total): 9.825700e-02s	 events (step): 7
Sim time: 1.495000e-01	CPU time (total): 9.827400e-02s	 events (step): 17
Sim time: 1.496000e-01	CPU time (total): 9.829800e-02s	 events (step): 30
Sim time: 1.497000e-01	CPU time (total): 9.831600e-02s	 events (step): 20
Sim time: 1.498000e-01	CPU time (total): 9.832900e-02s	 events (step): 14
Sim time: 1.499000e-01	CPU time (total): 9.835700e-02s	 events (step): 27
Sim time: 1.500000e-01	CPU time (total): 9.838200e-02s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 9.839500e-02s	 events (step): 13
Sim time: 1.502000e-01	CPU time (total): 9.840700e-02s	 events (step): 10
Sim time: 1.503000e-01	CPU time (total): 9.842300e-02s	 events (step): 17
Sim time: 1.504000e-01	CPU time (total): 9.843400e-02s	 events (step): 6
Sim time: 1.505000e-01	CPU time (total): 9.844600e-02s	 events (step): 12
Sim time: 1.506000e-01	CPU time (total): 9.847600e-02s	 events (step): 36
Sim time: 1.507000e-01	CPU time (total): 9.850300e-02s	 events (step): 34
Sim time: 1.508000e-01	CPU time (total): 9.852700e-02s	 events (step): 28
Sim time: 1.509000e-01	CPU time (total): 9.855500e-02s	 events (step): 37
Sim time: 1.510000e-01	CPU time (total): 9.856900e-02s	 events (step): 14
Sim time: 1.511000e-01	CPU time (total): 9.858500e-02s	 events (step): 18
Sim time: 1.512000e-01	CPU time (total): 9.859700e-02s	 events (step): 11
Sim time: 1.513000e-01	CPU time (total): 9.861300e-02s	 events (step): 19
Sim time: 1.514000e-01	CPU time (total): 9.863300e-02s	 events (step): 19
Sim time: 1.515000e-01	CPU time (total): 9.865300e-02s	 events (step): 22
Sim time: 1.516000e-01	CPU time (total): 9.867700e-02s	 events (step): 29
Sim time: 1.517000e-01	CPU time (total): 9.870700e-02s	 events (step): 38
Sim time: 1.518000e-01	CPU time (total): 9.872700e-02s	 events (step): 21
Sim time: 1.519000e-01	CPU time (total): 9.874800e-02s	 events (step): 22
Sim time: 1.520000e-01	CPU time (total): 9.877100e-02s	 events (step): 26
Sim time: 1.521000e-01	CPU time (total): 9.878300e-02s	 events (step): 7
Sim time: 1.522000e-01	CPU time (total): 9.879800e-02s	 events (step): 14
Sim time: 1.523000e-01	CPU time (total): 9.881300e-02s	 events (step): 17
Sim time: 1.524000e-01	CPU time (total): 9.882400e-02s	 events (step): 10
Sim time: 1.525000e-01	CPU time (total): 9.883500e-02s	 events (step): 8
Sim time: 1.526000e-01	CPU time (total): 9.885100e-02s	 events (step): 17
Sim time: 1.527000e-01	CPU time (total): 9.886700e-02s	 events (step): 16
Sim time: 1.528000e-01	CPU time (total): 9.888200e-02s	 events (step): 15
Sim time: 1.529000e-01	CPU time (total): 9.889100e-02s	 events (step): 5
Sim time: 1.530000e-01	CPU time (total): 9.890600e-02s	 events (step): 16
Sim time: 1.531000e-01	CPU time (total): 9.892900e-02s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 9.894400e-02s	 events (step): 13
Sim time: 1.533000e-01	CPU time (total): 9.895700e-02s	 events (step): 10
Sim time: 1.534000e-01	CPU time (total): 9.897700e-02s	 events (step): 23
Sim time: 1.535000e-01	CPU time (total): 9.899500e-02s	 events (step): 15
Sim time: 1.536000e-01	CPU time (total): 9.901200e-02s	 events (step): 12
Sim time: 1.537000e-01	CPU time (total): 9.902400e-02s	 events (step): 9
Sim time: 1.538000e-01	CPU time (total): 9.903900e-02s	 events (step): 17
Sim time: 1.539000e-01	CPU time (total): 9.905600e-02s	 events (step): 18
Sim time: 1.540000e-01	CPU time (total): 9.907100e-02s	 events (step): 15
Sim time: 1.541000e-01	CPU time (total): 9.909000e-02s	 events (step): 19
Sim time: 1.542000e-01	CPU time (total): 9.910900e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 9.912600e-02s	 events (step): 16
Sim time: 1.544000e-01	CPU time (total): 9.915500e-02s	 events (step): 37
Sim time: 1.545000e-01	CPU time (total): 9.917200e-02s	 events (step): 19
Sim time: 1.546000e-01	CPU time (total): 9.919500e-02s	 events (step): 28
Sim time: 1.547000e-01	CPU time (total): 9.921100e-02s	 events (step): 15
Sim time: 1.548000e-01	CPU time (total): 9.923500e-02s	 events (step): 27
Sim time: 1.549000e-01	CPU time (total): 9.925900e-02s	 events (step): 27
Sim time: 1.550000e-01	CPU time (total): 9.928600e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 9.931600e-02s	 events (step): 37
Sim time: 1.552000e-01	CPU time (total): 9.934100e-02s	 events (step): 28
Sim time: 1.553000e-01	CPU time (total): 9.936400e-02s	 events (step): 25
Sim time: 1.554000e-01	CPU time (total): 9.938100e-02s	 events (step): 19
Sim time: 1.555000e-01	CPU time (total): 9.939500e-02s	 events (step): 11
Sim time: 1.556000e-01	CPU time (total): 9.940900e-02s	 events (step): 13
Sim time: 1.557000e-01	CPU time (total): 9.942700e-02s	 events (step): 18
Sim time: 1.558000e-01	CPU time (total): 9.944200e-02s	 events (step): 15
Sim time: 1.559000e-01	CPU time (total): 9.945800e-02s	 events (step): 16
Sim time: 1.560000e-01	CPU time (total): 9.947700e-02s	 events (step): 19
Sim time: 1.561000e-01	CPU time (total): 9.949800e-02s	 events (step): 24
Sim time: 1.562000e-01	CPU time (total): 9.953000e-02s	 events (step): 40
Sim time: 1.563000e-01	CPU time (total): 9.955300e-02s	 events (step): 27
Sim time: 1.564000e-01	CPU time (total): 9.957400e-02s	 events (step): 25
Sim time: 1.565000e-01	CPU time (total): 9.959500e-02s	 events (step): 25
Sim time: 1.566000e-01	CPU time (total): 9.961500e-02s	 events (step): 22
Sim time: 1.567000e-01	CPU time (total): 9.963400e-02s	 events (step): 23
Sim time: 1.568000e-01	CPU time (total): 9.965000e-02s	 events (step): 16
Sim time: 1.569000e-01	CPU time (total): 9.967100e-02s	 events (step): 24
Sim time: 1.570000e-01	CPU time (total): 9.969700e-02s	 events (step): 34
Sim time: 1.571000e-01	CPU time (total): 9.972200e-02s	 events (step): 30
Sim time: 1.572000e-01	CPU time (total): 9.974500e-02s	 events (step): 26
Sim time: 1.573000e-01	CPU time (total): 9.976000e-02s	 events (step): 14
Sim time: 1.574000e-01	CPU time (total): 9.978300e-02s	 events (step): 28
Sim time: 1.575000e-01	CPU time (total): 9.980400e-02s	 events (step): 25
Sim time: 1.576000e-01	CPU time (total): 9.982700e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 9.984900e-02s	 events (step): 24
Sim time: 1.578000e-01	CPU time (total): 9.987100e-02s	 events (step): 26
Sim time: 1.579000e-01	CPU time (total): 9.990500e-02s	 events (step): 42
Sim time: 1.580000e-01	CPU time (total): 9.993700e-02s	 events (step): 41
Sim time: 1.581000e-01	CPU time (total): 9.995700e-02s	 events (step): 23
Sim time: 1.582000e-01	CPU time (total): 9.998600e-02s	 events (step): 35
Sim time: 1.583000e-01	CPU time (total): 1.000100e-01s	 events (step): 32
Sim time: 1.584000e-01	CPU time (total): 1.000290e-01s	 events (step): 21
Sim time: 1.585000e-01	CPU time (total): 1.000510e-01s	 events (step): 25
Sim time: 1.586000e-01	CPU time (total): 1.000670e-01s	 events (step): 16
Sim time: 1.587000e-01	CPU time (total): 1.000900e-01s	 events (step): 27
Sim time: 1.588000e-01	CPU time (total): 1.001190e-01s	 events (step): 34
Sim time: 1.589000e-01	CPU time (total): 1.001440e-01s	 events (step): 32
Sim time: 1.590000e-01	CPU time (total): 1.001670e-01s	 events (step): 22
Sim time: 1.591000e-01	CPU time (total): 1.001910e-01s	 events (step): 28
Sim time: 1.592000e-01	CPU time (total): 1.002180e-01s	 events (step): 30
Sim time: 1.593000e-01	CPU time (total): 1.002340e-01s	 events (step): 14
Sim time: 1.594000e-01	CPU time (total): 1.002520e-01s	 events (step): 19
Sim time: 1.595000e-01	CPU time (total): 1.002740e-01s	 events (step): 26
Sim time: 1.596000e-01	CPU time (total): 1.002900e-01s	 events (step): 14
Sim time: 1.597000e-01	CPU time (total): 1.003090e-01s	 events (step): 22
Sim time: 1.598000e-01	CPU time (total): 1.003260e-01s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 1.003550e-01s	 events (step): 37
Sim time: 1.600000e-01	CPU time (total): 1.003850e-01s	 events (step): 34
Sim time: 1.601000e-01	CPU time (total): 1.004160e-01s	 events (step): 39
Sim time: 1.602000e-01	CPU time (total): 1.004500e-01s	 events (step): 43
Sim time: 1.603000e-01	CPU time (total): 1.004770e-01s	 events (step): 33
Sim time: 1.604000e-01	CPU time (total): 1.005080e-01s	 events (step): 37
Sim time: 1.605000e-01	CPU time (total): 1.005310e-01s	 events (step): 29
Sim time: 1.606000e-01	CPU time (total): 1.005510e-01s	 events (step): 22
Sim time: 1.607000e-01	CPU time (total): 1.005710e-01s	 events (step): 24
Sim time: 1.608000e-01	CPU time (total): 1.005890e-01s	 events (step): 19
