BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 219 -cb -ss ./test.species
[simulation PID is: 42359]
starting NFsim v1.12.1...

Seeding random number generator with: 219
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.266000e-01	CPU time (total): 7.841000e-02s	 events (step): 37
Sim time: 1.267000e-01	CPU time (total): 7.844500e-02s	 events (step): 47
Sim time: 1.268000e-01	CPU time (total): 7.848600e-02s	 events (step): 56
Sim time: 1.269000e-01	CPU time (total): 7.853000e-02s	 events (step): 55
Sim time: 1.270000e-01	CPU time (total): 7.857000e-02s	 events (step): 59
Sim time: 1.271000e-01	CPU time (total): 7.859700e-02s	 events (step): 32
Sim time: 1.272000e-01	CPU time (total): 7.863500e-02s	 events (step): 49
Sim time: 1.273000e-01	CPU time (total): 7.867400e-02s	 events (step): 55
Sim time: 1.274000e-01	CPU time (total): 7.870800e-02s	 events (step): 48
Sim time: 1.275000e-01	CPU time (total): 7.875100e-02s	 events (step): 61
Sim time: 1.276000e-01	CPU time (total): 7.879000e-02s	 events (step): 60
Sim time: 1.277000e-01	CPU time (total): 7.882800e-02s	 events (step): 52
Sim time: 1.278000e-01	CPU time (total): 7.886600e-02s	 events (step): 54
Sim time: 1.279000e-01	CPU time (total): 7.890100e-02s	 events (step): 44
Sim time: 1.280000e-01	CPU time (total): 7.894200e-02s	 events (step): 53
Sim time: 1.281000e-01	CPU time (total): 7.898800e-02s	 events (step): 67
Sim time: 1.282000e-01	CPU time (total): 7.902800e-02s	 events (step): 55
Sim time: 1.283000e-01	CPU time (total): 7.906200e-02s	 events (step): 45
Sim time: 1.284000e-01	CPU time (total): 7.909400e-02s	 events (step): 38
Sim time: 1.285000e-01	CPU time (total): 7.912000e-02s	 events (step): 30
Sim time: 1.286000e-01	CPU time (total): 7.914300e-02s	 events (step): 29
Sim time: 1.287000e-01	CPU time (total): 7.917300e-02s	 events (step): 32
Sim time: 1.288000e-01	CPU time (total): 7.920900e-02s	 events (step): 48
Sim time: 1.289000e-01	CPU time (total): 7.924000e-02s	 events (step): 43
Sim time: 1.290000e-01	CPU time (total): 7.927400e-02s	 events (step): 55
Sim time: 1.291000e-01	CPU time (total): 7.931400e-02s	 events (step): 55
Sim time: 1.292000e-01	CPU time (total): 7.935100e-02s	 events (step): 54
Sim time: 1.293000e-01	CPU time (total): 7.938000e-02s	 events (step): 38
Sim time: 1.294000e-01	CPU time (total): 7.940600e-02s	 events (step): 35
Sim time: 1.295000e-01	CPU time (total): 7.943900e-02s	 events (step): 43
Sim time: 1.296000e-01	CPU time (total): 7.946100e-02s	 events (step): 27
Sim time: 1.297000e-01	CPU time (total): 7.948700e-02s	 events (step): 24
Sim time: 1.298000e-01	CPU time (total): 7.951400e-02s	 events (step): 36
Sim time: 1.299000e-01	CPU time (total): 7.953500e-02s	 events (step): 29
Sim time: 1.300000e-01	CPU time (total): 7.955600e-02s	 events (step): 25
Sim time: 1.301000e-01	CPU time (total): 7.957800e-02s	 events (step): 31
Sim time: 1.302000e-01	CPU time (total): 7.961200e-02s	 events (step): 42
Sim time: 1.303000e-01	CPU time (total): 7.964500e-02s	 events (step): 45
Sim time: 1.304000e-01	CPU time (total): 7.967600e-02s	 events (step): 47
Sim time: 1.305000e-01	CPU time (total): 7.970300e-02s	 events (step): 38
Sim time: 1.306000e-01	CPU time (total): 7.973100e-02s	 events (step): 39
Sim time: 1.307000e-01	CPU time (total): 7.975700e-02s	 events (step): 35
Sim time: 1.308000e-01	CPU time (total): 7.978300e-02s	 events (step): 33
Sim time: 1.309000e-01	CPU time (total): 7.980900e-02s	 events (step): 33
Sim time: 1.310000e-01	CPU time (total): 7.983900e-02s	 events (step): 43
Sim time: 1.311000e-01	CPU time (total): 7.986600e-02s	 events (step): 37
Sim time: 1.312000e-01	CPU time (total): 7.989000e-02s	 events (step): 31
Sim time: 1.313000e-01	CPU time (total): 7.991700e-02s	 events (step): 38
Sim time: 1.314000e-01	CPU time (total): 7.994000e-02s	 events (step): 27
Sim time: 1.315000e-01	CPU time (total): 7.996800e-02s	 events (step): 32
Sim time: 1.316000e-01	CPU time (total): 7.999000e-02s	 events (step): 26
Sim time: 1.317000e-01	CPU time (total): 8.001000e-02s	 events (step): 27
Sim time: 1.318000e-01	CPU time (total): 8.003400e-02s	 events (step): 33
Sim time: 1.319000e-01	CPU time (total): 8.005600e-02s	 events (step): 28
Sim time: 1.320000e-01	CPU time (total): 8.007600e-02s	 events (step): 25
Sim time: 1.321000e-01	CPU time (total): 8.010000e-02s	 events (step): 27
Sim time: 1.322000e-01	CPU time (total): 8.012300e-02s	 events (step): 29
Sim time: 1.323000e-01	CPU time (total): 8.014200e-02s	 events (step): 24
Sim time: 1.324000e-01	CPU time (total): 8.017800e-02s	 events (step): 50
Sim time: 1.325000e-01	CPU time (total): 8.020400e-02s	 events (step): 34
Sim time: 1.326000e-01	CPU time (total): 8.024200e-02s	 events (step): 55
Sim time: 1.327000e-01	CPU time (total): 8.027200e-02s	 events (step): 40
Sim time: 1.328000e-01	CPU time (total): 8.030400e-02s	 events (step): 38
Sim time: 1.329000e-01	CPU time (total): 8.033800e-02s	 events (step): 47
Sim time: 1.330000e-01	CPU time (total): 8.037000e-02s	 events (step): 50
Sim time: 1.331000e-01	CPU time (total): 8.039700e-02s	 events (step): 40
Sim time: 1.332000e-01	CPU time (total): 8.042600e-02s	 events (step): 46
Sim time: 1.333000e-01	CPU time (total): 8.046400e-02s	 events (step): 58
Sim time: 1.334000e-01	CPU time (total): 8.050200e-02s	 events (step): 58
Sim time: 1.335000e-01	CPU time (total): 8.054000e-02s	 events (step): 57
Sim time: 1.336000e-01	CPU time (total): 8.057500e-02s	 events (step): 55
Sim time: 1.337000e-01	CPU time (total): 8.060000e-02s	 events (step): 40
Sim time: 1.338000e-01	CPU time (total): 8.061900e-02s	 events (step): 30
Sim time: 1.339000e-01	CPU time (total): 8.063500e-02s	 events (step): 28
Sim time: 1.340000e-01	CPU time (total): 8.065400e-02s	 events (step): 29
Sim time: 1.341000e-01	CPU time (total): 8.067100e-02s	 events (step): 25
Sim time: 1.342000e-01	CPU time (total): 8.069900e-02s	 events (step): 32
Sim time: 1.343000e-01	CPU time (total): 8.071500e-02s	 events (step): 23
Sim time: 1.344000e-01	CPU time (total): 8.073900e-02s	 events (step): 35
Sim time: 1.345000e-01	CPU time (total): 8.076600e-02s	 events (step): 42
Sim time: 1.346000e-01	CPU time (total): 8.078700e-02s	 events (step): 30
Sim time: 1.347000e-01	CPU time (total): 8.081800e-02s	 events (step): 50
Sim time: 1.348000e-01	CPU time (total): 8.084100e-02s	 events (step): 34
Sim time: 1.349000e-01	CPU time (total): 8.086600e-02s	 events (step): 38
Sim time: 1.350000e-01	CPU time (total): 8.089500e-02s	 events (step): 42
Sim time: 1.351000e-01	CPU time (total): 8.093300e-02s	 events (step): 62
Sim time: 1.352000e-01	CPU time (total): 8.096600e-02s	 events (step): 48
Sim time: 1.353000e-01	CPU time (total): 8.099100e-02s	 events (step): 39
Sim time: 1.354000e-01	CPU time (total): 8.101300e-02s	 events (step): 31
Sim time: 1.355000e-01	CPU time (total): 8.103900e-02s	 events (step): 41
Sim time: 1.356000e-01	CPU time (total): 8.107900e-02s	 events (step): 54
Sim time: 1.357000e-01	CPU time (total): 8.111100e-02s	 events (step): 46
Sim time: 1.358000e-01	CPU time (total): 8.114400e-02s	 events (step): 49
Sim time: 1.359000e-01	CPU time (total): 8.118400e-02s	 events (step): 59
Sim time: 1.360000e-01	CPU time (total): 8.120800e-02s	 events (step): 37
Sim time: 1.361000e-01	CPU time (total): 8.123100e-02s	 events (step): 34
Sim time: 1.362000e-01	CPU time (total): 8.125100e-02s	 events (step): 32
Sim time: 1.363000e-01	CPU time (total): 8.127600e-02s	 events (step): 39
Sim time: 1.364000e-01	CPU time (total): 8.130500e-02s	 events (step): 40
Sim time: 1.365000e-01	CPU time (total): 8.132100e-02s	 events (step): 26
Sim time: 1.366000e-01	CPU time (total): 8.133300e-02s	 events (step): 19
Sim time: 1.367000e-01	CPU time (total): 8.135800e-02s	 events (step): 39
Sim time: 1.368000e-01	CPU time (total): 8.137300e-02s	 events (step): 20
Sim time: 1.369000e-01	CPU time (total): 8.139500e-02s	 events (step): 35
Sim time: 1.370000e-01	CPU time (total): 8.141100e-02s	 events (step): 24
Sim time: 1.371000e-01	CPU time (total): 8.142700e-02s	 events (step): 26
Sim time: 1.372000e-01	CPU time (total): 8.143700e-02s	 events (step): 12
Sim time: 1.373000e-01	CPU time (total): 8.145100e-02s	 events (step): 20
Sim time: 1.374000e-01	CPU time (total): 8.146300e-02s	 events (step): 18
Sim time: 1.375000e-01	CPU time (total): 8.147800e-02s	 events (step): 20
Sim time: 1.376000e-01	CPU time (total): 8.149000e-02s	 events (step): 18
Sim time: 1.377000e-01	CPU time (total): 8.150700e-02s	 events (step): 24
Sim time: 1.378000e-01	CPU time (total): 8.152300e-02s	 events (step): 25
Sim time: 1.379000e-01	CPU time (total): 8.153700e-02s	 events (step): 21
Sim time: 1.380000e-01	CPU time (total): 8.155300e-02s	 events (step): 22
Sim time: 1.381000e-01	CPU time (total): 8.157200e-02s	 events (step): 29
Sim time: 1.382000e-01	CPU time (total): 8.159800e-02s	 events (step): 38
Sim time: 1.383000e-01	CPU time (total): 8.161800e-02s	 events (step): 28
Sim time: 1.384000e-01	CPU time (total): 8.163600e-02s	 events (step): 26
Sim time: 1.385000e-01	CPU time (total): 8.165100e-02s	 events (step): 20
Sim time: 1.386000e-01	CPU time (total): 8.167400e-02s	 events (step): 34
Sim time: 1.387000e-01	CPU time (total): 8.169700e-02s	 events (step): 32
Sim time: 1.388000e-01	CPU time (total): 8.171800e-02s	 events (step): 29
Sim time: 1.389000e-01	CPU time (total): 8.174100e-02s	 events (step): 35
Sim time: 1.390000e-01	CPU time (total): 8.176100e-02s	 events (step): 28
Sim time: 1.391000e-01	CPU time (total): 8.179200e-02s	 events (step): 50
Sim time: 1.392000e-01	CPU time (total): 8.181000e-02s	 events (step): 27
Sim time: 1.393000e-01	CPU time (total): 8.183300e-02s	 events (step): 34
Sim time: 1.394000e-01	CPU time (total): 8.185600e-02s	 events (step): 38
Sim time: 1.395000e-01	CPU time (total): 8.188100e-02s	 events (step): 35
Sim time: 1.396000e-01	CPU time (total): 8.190200e-02s	 events (step): 31
Sim time: 1.397000e-01	CPU time (total): 8.192400e-02s	 events (step): 36
Sim time: 1.398000e-01	CPU time (total): 8.194400e-02s	 events (step): 30
Sim time: 1.399000e-01	CPU time (total): 8.197400e-02s	 events (step): 42
Sim time: 1.400000e-01	CPU time (total): 8.202800e-02s	 events (step): 74
Sim time: 1.401000e-01	CPU time (total): 8.208100e-02s	 events (step): 85
Sim time: 1.402000e-01	CPU time (total): 8.211800e-02s	 events (step): 52
Sim time: 1.403000e-01	CPU time (total): 8.214800e-02s	 events (step): 46
Sim time: 1.404000e-01	CPU time (total): 8.217700e-02s	 events (step): 45
Sim time: 1.405000e-01	CPU time (total): 8.220300e-02s	 events (step): 40
Sim time: 1.406000e-01	CPU time (total): 8.221700e-02s	 events (step): 20
Sim time: 1.407000e-01	CPU time (total): 8.223300e-02s	 events (step): 22
Sim time: 1.408000e-01	CPU time (total): 8.224500e-02s	 events (step): 15
Sim time: 1.409000e-01	CPU time (total): 8.225600e-02s	 events (step): 15
Sim time: 1.410000e-01	CPU time (total): 8.227100e-02s	 events (step): 19
Sim time: 1.411000e-01	CPU time (total): 8.228300e-02s	 events (step): 19
Sim time: 1.412000e-01	CPU time (total): 8.230000e-02s	 events (step): 22
Sim time: 1.413000e-01	CPU time (total): 8.231300e-02s	 events (step): 17
Sim time: 1.414000e-01	CPU time (total): 8.233300e-02s	 events (step): 29
Sim time: 1.415000e-01	CPU time (total): 8.235900e-02s	 events (step): 39
Sim time: 1.416000e-01	CPU time (total): 8.237300e-02s	 events (step): 18
Sim time: 1.417000e-01	CPU time (total): 8.238700e-02s	 events (step): 18
Sim time: 1.418000e-01	CPU time (total): 8.240800e-02s	 events (step): 31
Sim time: 1.419000e-01	CPU time (total): 8.243300e-02s	 events (step): 35
Sim time: 1.420000e-01	CPU time (total): 8.245200e-02s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 8.247400e-02s	 events (step): 32
Sim time: 1.422000e-01	CPU time (total): 8.248500e-02s	 events (step): 14
Sim time: 1.423000e-01	CPU time (total): 8.249700e-02s	 events (step): 13
Sim time: 1.424000e-01	CPU time (total): 8.252500e-02s	 events (step): 44
Sim time: 1.425000e-01	CPU time (total): 8.255500e-02s	 events (step): 42
Sim time: 1.426000e-01	CPU time (total): 8.258500e-02s	 events (step): 42
Sim time: 1.427000e-01	CPU time (total): 8.260100e-02s	 events (step): 20
Sim time: 1.428000e-01	CPU time (total): 8.262200e-02s	 events (step): 30
Sim time: 1.429000e-01	CPU time (total): 8.264300e-02s	 events (step): 29
Sim time: 1.430000e-01	CPU time (total): 8.266300e-02s	 events (step): 33
Sim time: 1.431000e-01	CPU time (total): 8.268800e-02s	 events (step): 34
Sim time: 1.432000e-01	CPU time (total): 8.270800e-02s	 events (step): 30
Sim time: 1.433000e-01	CPU time (total): 8.273300e-02s	 events (step): 35
Sim time: 1.434000e-01	CPU time (total): 8.275000e-02s	 events (step): 28
Sim time: 1.435000e-01	CPU time (total): 8.276800e-02s	 events (step): 25
Sim time: 1.436000e-01	CPU time (total): 8.278600e-02s	 events (step): 25
Sim time: 1.437000e-01	CPU time (total): 8.280500e-02s	 events (step): 28
Sim time: 1.438000e-01	CPU time (total): 8.282600e-02s	 events (step): 32
Sim time: 1.439000e-01	CPU time (total): 8.284200e-02s	 events (step): 26
Sim time: 1.440000e-01	CPU time (total): 8.285300e-02s	 events (step): 15
Sim time: 1.441000e-01	CPU time (total): 8.286500e-02s	 events (step): 16
Sim time: 1.442000e-01	CPU time (total): 8.288000e-02s	 events (step): 20
Sim time: 1.443000e-01	CPU time (total): 8.290200e-02s	 events (step): 34
Sim time: 1.444000e-01	CPU time (total): 8.292100e-02s	 events (step): 28
Sim time: 1.445000e-01	CPU time (total): 8.294900e-02s	 events (step): 37
Sim time: 1.446000e-01	CPU time (total): 8.297500e-02s	 events (step): 37
Sim time: 1.447000e-01	CPU time (total): 8.299800e-02s	 events (step): 33
Sim time: 1.448000e-01	CPU time (total): 8.302200e-02s	 events (step): 35
Sim time: 1.449000e-01	CPU time (total): 8.305600e-02s	 events (step): 46
Sim time: 1.450000e-01	CPU time (total): 8.308300e-02s	 events (step): 38
Sim time: 1.451000e-01	CPU time (total): 8.310800e-02s	 events (step): 41
Sim time: 1.452000e-01	CPU time (total): 8.313900e-02s	 events (step): 42
Sim time: 1.453000e-01	CPU time (total): 8.316300e-02s	 events (step): 33
Sim time: 1.454000e-01	CPU time (total): 8.318500e-02s	 events (step): 33
Sim time: 1.455000e-01	CPU time (total): 8.320800e-02s	 events (step): 34
Sim time: 1.456000e-01	CPU time (total): 8.323200e-02s	 events (step): 34
Sim time: 1.457000e-01	CPU time (total): 8.324600e-02s	 events (step): 17
Sim time: 1.458000e-01	CPU time (total): 8.325900e-02s	 events (step): 20
Sim time: 1.459000e-01	CPU time (total): 8.326900e-02s	 events (step): 11
Sim time: 1.460000e-01	CPU time (total): 8.328200e-02s	 events (step): 18
Sim time: 1.461000e-01	CPU time (total): 8.329500e-02s	 events (step): 16
Sim time: 1.462000e-01	CPU time (total): 8.331000e-02s	 events (step): 19
Sim time: 1.463000e-01	CPU time (total): 8.332400e-02s	 events (step): 20
Sim time: 1.464000e-01	CPU time (total): 8.333700e-02s	 events (step): 18
Sim time: 1.465000e-01	CPU time (total): 8.336200e-02s	 events (step): 35
Sim time: 1.466000e-01	CPU time (total): 8.338000e-02s	 events (step): 26
Sim time: 1.467000e-01	CPU time (total): 8.340100e-02s	 events (step): 35
Sim time: 1.468000e-01	CPU time (total): 8.342300e-02s	 events (step): 30
Sim time: 1.469000e-01	CPU time (total): 8.345200e-02s	 events (step): 44
Sim time: 1.470000e-01	CPU time (total): 8.347600e-02s	 events (step): 35
Sim time: 1.471000e-01	CPU time (total): 8.350600e-02s	 events (step): 44
Sim time: 1.472000e-01	CPU time (total): 8.354200e-02s	 events (step): 54
Sim time: 1.473000e-01	CPU time (total): 8.357000e-02s	 events (step): 41
Sim time: 1.474000e-01	CPU time (total): 8.359600e-02s	 events (step): 39
Sim time: 1.475000e-01	CPU time (total): 8.362000e-02s	 events (step): 31
Sim time: 1.476000e-01	CPU time (total): 8.364500e-02s	 events (step): 37
Sim time: 1.477000e-01	CPU time (total): 8.366800e-02s	 events (step): 33
Sim time: 1.478000e-01	CPU time (total): 8.369400e-02s	 events (step): 38
Sim time: 1.479000e-01	CPU time (total): 8.371600e-02s	 events (step): 31
Sim time: 1.480000e-01	CPU time (total): 8.374700e-02s	 events (step): 44
Sim time: 1.481000e-01	CPU time (total): 8.377600e-02s	 events (step): 45
Sim time: 1.482000e-01	CPU time (total): 8.381200e-02s	 events (step): 51
Sim time: 1.483000e-01	CPU time (total): 8.384600e-02s	 events (step): 50
Sim time: 1.484000e-01	CPU time (total): 8.387300e-02s	 events (step): 37
Sim time: 1.485000e-01	CPU time (total): 8.389300e-02s	 events (step): 28
Sim time: 1.486000e-01	CPU time (total): 8.391200e-02s	 events (step): 32
Sim time: 1.487000e-01	CPU time (total): 8.393400e-02s	 events (step): 31
Sim time: 1.488000e-01	CPU time (total): 8.395600e-02s	 events (step): 33
Sim time: 1.489000e-01	CPU time (total): 8.397900e-02s	 events (step): 33
Sim time: 1.490000e-01	CPU time (total): 8.400900e-02s	 events (step): 47
Sim time: 1.491000e-01	CPU time (total): 8.402700e-02s	 events (step): 27
Sim time: 1.492000e-01	CPU time (total): 8.404000e-02s	 events (step): 18
Sim time: 1.493000e-01	CPU time (total): 8.405600e-02s	 events (step): 22
Sim time: 1.494000e-01	CPU time (total): 8.407100e-02s	 events (step): 21
Sim time: 1.495000e-01	CPU time (total): 8.409100e-02s	 events (step): 35
Sim time: 1.496000e-01	CPU time (total): 8.410700e-02s	 events (step): 21
Sim time: 1.497000e-01	CPU time (total): 8.412100e-02s	 events (step): 20
Sim time: 1.498000e-01	CPU time (total): 8.413600e-02s	 events (step): 22
Sim time: 1.499000e-01	CPU time (total): 8.415200e-02s	 events (step): 23
Sim time: 1.500000e-01	CPU time (total): 8.416400e-02s	 events (step): 19
Sim time: 1.501000e-01	CPU time (total): 8.417900e-02s	 events (step): 20
Sim time: 1.502000e-01	CPU time (total): 8.419700e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 8.421500e-02s	 events (step): 26
Sim time: 1.504000e-01	CPU time (total): 8.422900e-02s	 events (step): 18
Sim time: 1.505000e-01	CPU time (total): 8.425000e-02s	 events (step): 29
Sim time: 1.506000e-01	CPU time (total): 8.427000e-02s	 events (step): 26
Sim time: 1.507000e-01	CPU time (total): 8.429700e-02s	 events (step): 38
Sim time: 1.508000e-01	CPU time (total): 8.431700e-02s	 events (step): 28
Sim time: 1.509000e-01	CPU time (total): 8.433300e-02s	 events (step): 21
Sim time: 1.510000e-01	CPU time (total): 8.436100e-02s	 events (step): 37
Sim time: 1.511000e-01	CPU time (total): 8.437800e-02s	 events (step): 26
Sim time: 1.512000e-01	CPU time (total): 8.439000e-02s	 events (step): 18
Sim time: 1.513000e-01	CPU time (total): 8.440600e-02s	 events (step): 20
Sim time: 1.514000e-01	CPU time (total): 8.442600e-02s	 events (step): 27
Sim time: 1.515000e-01	CPU time (total): 8.445300e-02s	 events (step): 40
Sim time: 1.516000e-01	CPU time (total): 8.447600e-02s	 events (step): 32
Sim time: 1.517000e-01	CPU time (total): 8.450000e-02s	 events (step): 32
Sim time: 1.518000e-01	CPU time (total): 8.452900e-02s	 events (step): 42
Sim time: 1.519000e-01	CPU time (total): 8.455800e-02s	 events (step): 42
Sim time: 1.520000e-01	CPU time (total): 8.457600e-02s	 events (step): 26
Sim time: 1.521000e-01	CPU time (total): 8.459700e-02s	 events (step): 32
Sim time: 1.522000e-01	CPU time (total): 8.462400e-02s	 events (step): 36
Sim time: 1.523000e-01	CPU time (total): 8.463600e-02s	 events (step): 14
Sim time: 1.524000e-01	CPU time (total): 8.464900e-02s	 events (step): 19
Sim time: 1.525000e-01	CPU time (total): 8.466700e-02s	 events (step): 26
Sim time: 1.526000e-01	CPU time (total): 8.468500e-02s	 events (step): 15
Sim time: 1.527000e-01	CPU time (total): 8.469400e-02s	 events (step): 10
Sim time: 1.528000e-01	CPU time (total): 8.470600e-02s	 events (step): 13
Sim time: 1.529000e-01	CPU time (total): 8.472200e-02s	 events (step): 20
Sim time: 1.530000e-01	CPU time (total): 8.473400e-02s	 events (step): 12
Sim time: 1.531000e-01	CPU time (total): 8.474500e-02s	 events (step): 13
Sim time: 1.532000e-01	CPU time (total): 8.475400e-02s	 events (step): 7
Sim time: 1.533000e-01	CPU time (total): 8.476300e-02s	 events (step): 10
Sim time: 1.534000e-01	CPU time (total): 8.477900e-02s	 events (step): 19
Sim time: 1.535000e-01	CPU time (total): 8.480000e-02s	 events (step): 24
Sim time: 1.536000e-01	CPU time (total): 8.482000e-02s	 events (step): 25
Sim time: 1.537000e-01	CPU time (total): 8.483800e-02s	 events (step): 23
Sim time: 1.538000e-01	CPU time (total): 8.486000e-02s	 events (step): 35
Sim time: 1.539000e-01	CPU time (total): 8.488100e-02s	 events (step): 28
Sim time: 1.540000e-01	CPU time (total): 8.489900e-02s	 events (step): 24
Sim time: 1.541000e-01	CPU time (total): 8.491900e-02s	 events (step): 27
Sim time: 1.542000e-01	CPU time (total): 8.493400e-02s	 events (step): 22
Sim time: 1.543000e-01	CPU time (total): 8.494500e-02s	 events (step): 13
Sim time: 1.544000e-01	CPU time (total): 8.498200e-02s	 events (step): 59
Sim time: 1.545000e-01	CPU time (total): 8.501700e-02s	 events (step): 47
Sim time: 1.546000e-01	CPU time (total): 8.504400e-02s	 events (step): 37
Sim time: 1.547000e-01	CPU time (total): 8.506400e-02s	 events (step): 29
Sim time: 1.548000e-01	CPU time (total): 8.508300e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 8.510000e-02s	 events (step): 22
Sim time: 1.550000e-01	CPU time (total): 8.512100e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 8.515100e-02s	 events (step): 42
Sim time: 1.552000e-01	CPU time (total): 8.517600e-02s	 events (step): 36
Sim time: 1.553000e-01	CPU time (total): 8.519500e-02s	 events (step): 26
Sim time: 1.554000e-01	CPU time (total): 8.521000e-02s	 events (step): 20
Sim time: 1.555000e-01	CPU time (total): 8.522500e-02s	 events (step): 22
Sim time: 1.556000e-01	CPU time (total): 8.524100e-02s	 events (step): 20
Sim time: 1.557000e-01	CPU time (total): 8.526000e-02s	 events (step): 29
Sim time: 1.558000e-01	CPU time (total): 8.528800e-02s	 events (step): 41
Sim time: 1.559000e-01	CPU time (total): 8.530900e-02s	 events (step): 28
Sim time: 1.560000e-01	CPU time (total): 8.532900e-02s	 events (step): 27
Sim time: 1.561000e-01	CPU time (total): 8.534400e-02s	 events (step): 18
Sim time: 1.562000e-01	CPU time (total): 8.535700e-02s	 events (step): 20
Sim time: 1.563000e-01	CPU time (total): 8.537200e-02s	 events (step): 23
Sim time: 1.564000e-01	CPU time (total): 8.539700e-02s	 events (step): 37
Sim time: 1.565000e-01	CPU time (total): 8.541400e-02s	 events (step): 22
Sim time: 1.566000e-01	CPU time (total): 8.543500e-02s	 events (step): 31
Sim time: 1.567000e-01	CPU time (total): 8.545700e-02s	 events (step): 26
Sim time: 1.568000e-01	CPU time (total): 8.547200e-02s	 events (step): 22
Sim time: 1.569000e-01	CPU time (total): 8.549500e-02s	 events (step): 33
Sim time: 1.570000e-01	CPU time (total): 8.550900e-02s	 events (step): 18
Sim time: 1.571000e-01	CPU time (total): 8.552700e-02s	 events (step): 23
Sim time: 1.572000e-01	CPU time (total): 8.554900e-02s	 events (step): 30
Sim time: 1.573000e-01	CPU time (total): 8.556600e-02s	 events (step): 23
Sim time: 1.574000e-01	CPU time (total): 8.558300e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 8.559400e-02s	 events (step): 15
Sim time: 1.576000e-01	CPU time (total): 8.561400e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 8.563400e-02s	 events (step): 29
Sim time: 1.578000e-01	CPU time (total): 8.565600e-02s	 events (step): 31
Sim time: 1.579000e-01	CPU time (total): 8.567500e-02s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 8.569700e-02s	 events (step): 33
Sim time: 1.581000e-01	CPU time (total): 8.571300e-02s	 events (step): 21
Sim time: 1.582000e-01	CPU time (total): 8.573200e-02s	 events (step): 23
Sim time: 1.583000e-01	CPU time (total): 8.575300e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 8.577300e-02s	 events (step): 24
Sim time: 1.585000e-01	CPU time (total): 8.579600e-02s	 events (step): 34
Sim time: 1.586000e-01	CPU time (total): 8.581400e-02s	 events (step): 26
Sim time: 1.587000e-01	CPU time (total): 8.582400e-02s	 events (step): 12
Sim time: 1.588000e-01	CPU time (total): 8.583700e-02s	 events (step): 17
Sim time: 1.589000e-01	CPU time (total): 8.585600e-02s	 events (step): 27
Sim time: 1.590000e-01	CPU time (total): 8.586600e-02s	 events (step): 11
Sim time: 1.591000e-01	CPU time (total): 8.588600e-02s	 events (step): 28
Sim time: 1.592000e-01	CPU time (total): 8.590800e-02s	 events (step): 29
Sim time: 1.593000e-01	CPU time (total): 8.592900e-02s	 events (step): 28
Sim time: 1.594000e-01	CPU time (total): 8.593800e-02s	 events (step): 10
Sim time: 1.595000e-01	CPU time (total): 8.595400e-02s	 events (step): 22
Sim time: 1.596000e-01	CPU time (total): 8.596100e-02s	 events (step): 6
Sim time: 1.597000e-01	CPU time (total): 8.597300e-02s	 events (step): 13
Sim time: 1.598000e-01	CPU time (total): 8.599100e-02s	 events (step): 24
Sim time: 1.599000e-01	CPU time (total): 8.601200e-02s	 events (step): 27
Sim time: 1.600000e-01	CPU time (total): 8.602800e-02s	 events (step): 21
Sim time: 1.601000e-01	CPU time (total): 8.604500e-02s	 events (step): 23
Sim time: 1.602000e-01	CPU time (total): 8.606100e-02s	 events (step): 21
Sim time: 1.603000e-01	CPU time (total): 8.607200e-02s	 events (step): 16
Sim time: 1.604000e-01	CPU time (total): 8.608600e-02s	 events (step): 18
Sim time: 1.605000e-01	CPU time (total): 8.610200e-02s	 events (step): 21
Sim time: 1.606000e-01	CPU time (total): 8.612400e-02s	 events (step): 31
Sim time: 1.607000e-01	CPU time (total): 8.613800e-02s	 events (step): 19
Sim time: 1.608000e-01	CPU time (total): 8.614900e-02s	 events (step): 13
Sim time: 1.609000e-01	CPU time (total): 8.616800e-02s	 events (step): 24
Sim time: 1.610000e-01	CPU time (total): 8.618500e-02s	 events (step): 24
Sim time: 1.611000e-01	CPU time (total): 8.619400e-02s	 events (step): 7
Sim time: 1.612000e-01	CPU time (total): 8.620700e-02s	 events (step): 18
Sim time: 1.613000e-01	CPU time (total): 8.622300e-02s	 events (step): 18
