BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 66 -cb -ss ./test.species
[simulation PID is: 41740]
starting NFsim v1.12.1...

Seeding random number generator with: 66
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.247000e-01	CPU time (total): 7.262100e-02s	 events (step): 42
Sim time: 1.248000e-01	CPU time (total): 7.264000e-02s	 events (step): 23
Sim time: 1.249000e-01	CPU time (total): 7.266000e-02s	 events (step): 25
Sim time: 1.250000e-01	CPU time (total): 7.268000e-02s	 events (step): 28
Sim time: 1.251000e-01	CPU time (total): 7.269800e-02s	 events (step): 25
Sim time: 1.252000e-01	CPU time (total): 7.271700e-02s	 events (step): 25
Sim time: 1.253000e-01	CPU time (total): 7.273400e-02s	 events (step): 17
Sim time: 1.254000e-01	CPU time (total): 7.275300e-02s	 events (step): 22
Sim time: 1.255000e-01	CPU time (total): 7.276600e-02s	 events (step): 16
Sim time: 1.256000e-01	CPU time (total): 7.278800e-02s	 events (step): 27
Sim time: 1.257000e-01	CPU time (total): 7.281100e-02s	 events (step): 28
Sim time: 1.258000e-01	CPU time (total): 7.282700e-02s	 events (step): 17
Sim time: 1.259000e-01	CPU time (total): 7.285100e-02s	 events (step): 27
Sim time: 1.260000e-01	CPU time (total): 7.287400e-02s	 events (step): 27
Sim time: 1.261000e-01	CPU time (total): 7.289400e-02s	 events (step): 26
Sim time: 1.262000e-01	CPU time (total): 7.291100e-02s	 events (step): 22
Sim time: 1.263000e-01	CPU time (total): 7.293800e-02s	 events (step): 35
Sim time: 1.264000e-01	CPU time (total): 7.295700e-02s	 events (step): 20
Sim time: 1.265000e-01	CPU time (total): 7.298700e-02s	 events (step): 40
Sim time: 1.266000e-01	CPU time (total): 7.301100e-02s	 events (step): 29
Sim time: 1.267000e-01	CPU time (total): 7.303300e-02s	 events (step): 26
Sim time: 1.268000e-01	CPU time (total): 7.306400e-02s	 events (step): 41
Sim time: 1.269000e-01	CPU time (total): 7.309600e-02s	 events (step): 44
Sim time: 1.270000e-01	CPU time (total): 7.311900e-02s	 events (step): 30
Sim time: 1.271000e-01	CPU time (total): 7.313800e-02s	 events (step): 23
Sim time: 1.272000e-01	CPU time (total): 7.316300e-02s	 events (step): 35
Sim time: 1.273000e-01	CPU time (total): 7.319100e-02s	 events (step): 36
Sim time: 1.274000e-01	CPU time (total): 7.321200e-02s	 events (step): 26
Sim time: 1.275000e-01	CPU time (total): 7.322900e-02s	 events (step): 23
Sim time: 1.276000e-01	CPU time (total): 7.324500e-02s	 events (step): 21
Sim time: 1.277000e-01	CPU time (total): 7.325900e-02s	 events (step): 16
Sim time: 1.278000e-01	CPU time (total): 7.328400e-02s	 events (step): 34
Sim time: 1.279000e-01	CPU time (total): 7.331500e-02s	 events (step): 27
Sim time: 1.280000e-01	CPU time (total): 7.333500e-02s	 events (step): 24
Sim time: 1.281000e-01	CPU time (total): 7.336800e-02s	 events (step): 42
Sim time: 1.282000e-01	CPU time (total): 7.339500e-02s	 events (step): 36
Sim time: 1.283000e-01	CPU time (total): 7.342300e-02s	 events (step): 35
Sim time: 1.284000e-01	CPU time (total): 7.344100e-02s	 events (step): 22
Sim time: 1.285000e-01	CPU time (total): 7.346000e-02s	 events (step): 22
Sim time: 1.286000e-01	CPU time (total): 7.347900e-02s	 events (step): 20
Sim time: 1.287000e-01	CPU time (total): 7.349600e-02s	 events (step): 21
Sim time: 1.288000e-01	CPU time (total): 7.351700e-02s	 events (step): 24
Sim time: 1.289000e-01	CPU time (total): 7.354100e-02s	 events (step): 29
Sim time: 1.290000e-01	CPU time (total): 7.356700e-02s	 events (step): 34
Sim time: 1.291000e-01	CPU time (total): 7.359600e-02s	 events (step): 34
Sim time: 1.292000e-01	CPU time (total): 7.361600e-02s	 events (step): 24
Sim time: 1.293000e-01	CPU time (total): 7.363400e-02s	 events (step): 24
Sim time: 1.294000e-01	CPU time (total): 7.366500e-02s	 events (step): 43
Sim time: 1.295000e-01	CPU time (total): 7.369100e-02s	 events (step): 33
Sim time: 1.296000e-01	CPU time (total): 7.372500e-02s	 events (step): 48
Sim time: 1.297000e-01	CPU time (total): 7.375800e-02s	 events (step): 43
Sim time: 1.298000e-01	CPU time (total): 7.378600e-02s	 events (step): 36
Sim time: 1.299000e-01	CPU time (total): 7.381600e-02s	 events (step): 39
Sim time: 1.300000e-01	CPU time (total): 7.384300e-02s	 events (step): 36
Sim time: 1.301000e-01	CPU time (total): 7.387600e-02s	 events (step): 45
Sim time: 1.302000e-01	CPU time (total): 7.389700e-02s	 events (step): 26
Sim time: 1.303000e-01	CPU time (total): 7.391900e-02s	 events (step): 25
Sim time: 1.304000e-01	CPU time (total): 7.394800e-02s	 events (step): 39
Sim time: 1.305000e-01	CPU time (total): 7.397800e-02s	 events (step): 40
Sim time: 1.306000e-01	CPU time (total): 7.400800e-02s	 events (step): 41
Sim time: 1.307000e-01	CPU time (total): 7.403500e-02s	 events (step): 33
Sim time: 1.308000e-01	CPU time (total): 7.406000e-02s	 events (step): 34
Sim time: 1.309000e-01	CPU time (total): 7.408400e-02s	 events (step): 31
Sim time: 1.310000e-01	CPU time (total): 7.411100e-02s	 events (step): 34
Sim time: 1.311000e-01	CPU time (total): 7.414600e-02s	 events (step): 47
Sim time: 1.312000e-01	CPU time (total): 7.416900e-02s	 events (step): 27
Sim time: 1.313000e-01	CPU time (total): 7.419400e-02s	 events (step): 33
Sim time: 1.314000e-01	CPU time (total): 7.422600e-02s	 events (step): 39
Sim time: 1.315000e-01	CPU time (total): 7.427000e-02s	 events (step): 59
Sim time: 1.316000e-01	CPU time (total): 7.430000e-02s	 events (step): 38
Sim time: 1.317000e-01	CPU time (total): 7.432900e-02s	 events (step): 40
Sim time: 1.318000e-01	CPU time (total): 7.435200e-02s	 events (step): 31
Sim time: 1.319000e-01	CPU time (total): 7.438200e-02s	 events (step): 43
Sim time: 1.320000e-01	CPU time (total): 7.440800e-02s	 events (step): 31
Sim time: 1.321000e-01	CPU time (total): 7.443300e-02s	 events (step): 31
Sim time: 1.322000e-01	CPU time (total): 7.446300e-02s	 events (step): 41
Sim time: 1.323000e-01	CPU time (total): 7.448700e-02s	 events (step): 28
Sim time: 1.324000e-01	CPU time (total): 7.450200e-02s	 events (step): 20
Sim time: 1.325000e-01	CPU time (total): 7.452100e-02s	 events (step): 28
Sim time: 1.326000e-01	CPU time (total): 7.455200e-02s	 events (step): 35
Sim time: 1.327000e-01	CPU time (total): 7.458400e-02s	 events (step): 37
Sim time: 1.328000e-01	CPU time (total): 7.462400e-02s	 events (step): 47
Sim time: 1.329000e-01	CPU time (total): 7.465900e-02s	 events (step): 44
Sim time: 1.330000e-01	CPU time (total): 7.468700e-02s	 events (step): 36
Sim time: 1.331000e-01	CPU time (total): 7.471400e-02s	 events (step): 30
Sim time: 1.332000e-01	CPU time (total): 7.474600e-02s	 events (step): 41
Sim time: 1.333000e-01	CPU time (total): 7.477000e-02s	 events (step): 29
Sim time: 1.334000e-01	CPU time (total): 7.479800e-02s	 events (step): 29
Sim time: 1.335000e-01	CPU time (total): 7.484600e-02s	 events (step): 64
Sim time: 1.336000e-01	CPU time (total): 7.488600e-02s	 events (step): 48
Sim time: 1.337000e-01	CPU time (total): 7.493300e-02s	 events (step): 56
Sim time: 1.338000e-01	CPU time (total): 7.496200e-02s	 events (step): 36
Sim time: 1.339000e-01	CPU time (total): 7.498700e-02s	 events (step): 32
Sim time: 1.340000e-01	CPU time (total): 7.501300e-02s	 events (step): 33
Sim time: 1.341000e-01	CPU time (total): 7.502700e-02s	 events (step): 16
Sim time: 1.342000e-01	CPU time (total): 7.504600e-02s	 events (step): 25
Sim time: 1.343000e-01	CPU time (total): 7.506200e-02s	 events (step): 15
Sim time: 1.344000e-01	CPU time (total): 7.508800e-02s	 events (step): 25
Sim time: 1.345000e-01	CPU time (total): 7.510200e-02s	 events (step): 17
Sim time: 1.346000e-01	CPU time (total): 7.512100e-02s	 events (step): 23
Sim time: 1.347000e-01	CPU time (total): 7.513200e-02s	 events (step): 6
Sim time: 1.348000e-01	CPU time (total): 7.514500e-02s	 events (step): 14
Sim time: 1.349000e-01	CPU time (total): 7.515800e-02s	 events (step): 13
Sim time: 1.350000e-01	CPU time (total): 7.517100e-02s	 events (step): 11
Sim time: 1.351000e-01	CPU time (total): 7.519600e-02s	 events (step): 33
Sim time: 1.352000e-01	CPU time (total): 7.521900e-02s	 events (step): 29
Sim time: 1.353000e-01	CPU time (total): 7.523500e-02s	 events (step): 19
Sim time: 1.354000e-01	CPU time (total): 7.524700e-02s	 events (step): 12
Sim time: 1.355000e-01	CPU time (total): 7.526100e-02s	 events (step): 14
Sim time: 1.356000e-01	CPU time (total): 7.527300e-02s	 events (step): 11
Sim time: 1.357000e-01	CPU time (total): 7.529000e-02s	 events (step): 20
Sim time: 1.358000e-01	CPU time (total): 7.531200e-02s	 events (step): 28
Sim time: 1.359000e-01	CPU time (total): 7.533100e-02s	 events (step): 21
Sim time: 1.360000e-01	CPU time (total): 7.536400e-02s	 events (step): 45
Sim time: 1.361000e-01	CPU time (total): 7.538800e-02s	 events (step): 32
Sim time: 1.362000e-01	CPU time (total): 7.541600e-02s	 events (step): 36
Sim time: 1.363000e-01	CPU time (total): 7.544400e-02s	 events (step): 34
Sim time: 1.364000e-01	CPU time (total): 7.547500e-02s	 events (step): 39
Sim time: 1.365000e-01	CPU time (total): 7.549600e-02s	 events (step): 25
Sim time: 1.366000e-01	CPU time (total): 7.551400e-02s	 events (step): 24
Sim time: 1.367000e-01	CPU time (total): 7.553000e-02s	 events (step): 18
Sim time: 1.368000e-01	CPU time (total): 7.554800e-02s	 events (step): 17
Sim time: 1.369000e-01	CPU time (total): 7.556300e-02s	 events (step): 15
Sim time: 1.370000e-01	CPU time (total): 7.557800e-02s	 events (step): 12
Sim time: 1.371000e-01	CPU time (total): 7.559900e-02s	 events (step): 23
Sim time: 1.372000e-01	CPU time (total): 7.561500e-02s	 events (step): 18
Sim time: 1.373000e-01	CPU time (total): 7.563500e-02s	 events (step): 24
Sim time: 1.374000e-01	CPU time (total): 7.565800e-02s	 events (step): 28
Sim time: 1.375000e-01	CPU time (total): 7.567500e-02s	 events (step): 22
Sim time: 1.376000e-01	CPU time (total): 7.569900e-02s	 events (step): 31
Sim time: 1.377000e-01	CPU time (total): 7.572400e-02s	 events (step): 29
Sim time: 1.378000e-01	CPU time (total): 7.574900e-02s	 events (step): 31
Sim time: 1.379000e-01	CPU time (total): 7.576800e-02s	 events (step): 23
Sim time: 1.380000e-01	CPU time (total): 7.578700e-02s	 events (step): 23
Sim time: 1.381000e-01	CPU time (total): 7.580300e-02s	 events (step): 15
Sim time: 1.382000e-01	CPU time (total): 7.582100e-02s	 events (step): 20
Sim time: 1.383000e-01	CPU time (total): 7.584200e-02s	 events (step): 25
Sim time: 1.384000e-01	CPU time (total): 7.586200e-02s	 events (step): 23
Sim time: 1.385000e-01	CPU time (total): 7.588500e-02s	 events (step): 26
Sim time: 1.386000e-01	CPU time (total): 7.590500e-02s	 events (step): 24
Sim time: 1.387000e-01	CPU time (total): 7.592600e-02s	 events (step): 25
Sim time: 1.388000e-01	CPU time (total): 7.594300e-02s	 events (step): 20
Sim time: 1.389000e-01	CPU time (total): 7.596100e-02s	 events (step): 20
Sim time: 1.390000e-01	CPU time (total): 7.597900e-02s	 events (step): 21
Sim time: 1.391000e-01	CPU time (total): 7.599500e-02s	 events (step): 17
Sim time: 1.392000e-01	CPU time (total): 7.601300e-02s	 events (step): 20
Sim time: 1.393000e-01	CPU time (total): 7.603500e-02s	 events (step): 26
Sim time: 1.394000e-01	CPU time (total): 7.605400e-02s	 events (step): 21
Sim time: 1.395000e-01	CPU time (total): 7.607800e-02s	 events (step): 28
Sim time: 1.396000e-01	CPU time (total): 7.610600e-02s	 events (step): 35
Sim time: 1.397000e-01	CPU time (total): 7.612500e-02s	 events (step): 23
Sim time: 1.398000e-01	CPU time (total): 7.615000e-02s	 events (step): 29
Sim time: 1.399000e-01	CPU time (total): 7.616900e-02s	 events (step): 21
Sim time: 1.400000e-01	CPU time (total): 7.620000e-02s	 events (step): 43
Sim time: 1.401000e-01	CPU time (total): 7.623400e-02s	 events (step): 43
Sim time: 1.402000e-01	CPU time (total): 7.626300e-02s	 events (step): 35
Sim time: 1.403000e-01	CPU time (total): 7.628500e-02s	 events (step): 27
Sim time: 1.404000e-01	CPU time (total): 7.632200e-02s	 events (step): 41
Sim time: 1.405000e-01	CPU time (total): 7.635200e-02s	 events (step): 37
Sim time: 1.406000e-01	CPU time (total): 7.638300e-02s	 events (step): 39
Sim time: 1.407000e-01	CPU time (total): 7.640900e-02s	 events (step): 30
Sim time: 1.408000e-01	CPU time (total): 7.643800e-02s	 events (step): 31
Sim time: 1.409000e-01	CPU time (total): 7.646000e-02s	 events (step): 22
Sim time: 1.410000e-01	CPU time (total): 7.648400e-02s	 events (step): 31
Sim time: 1.411000e-01	CPU time (total): 7.650600e-02s	 events (step): 28
Sim time: 1.412000e-01	CPU time (total): 7.652800e-02s	 events (step): 26
Sim time: 1.413000e-01	CPU time (total): 7.655700e-02s	 events (step): 36
Sim time: 1.414000e-01	CPU time (total): 7.657700e-02s	 events (step): 22
Sim time: 1.415000e-01	CPU time (total): 7.660200e-02s	 events (step): 33
Sim time: 1.416000e-01	CPU time (total): 7.662900e-02s	 events (step): 35
Sim time: 1.417000e-01	CPU time (total): 7.665100e-02s	 events (step): 25
Sim time: 1.418000e-01	CPU time (total): 7.667200e-02s	 events (step): 24
Sim time: 1.419000e-01	CPU time (total): 7.669100e-02s	 events (step): 21
Sim time: 1.420000e-01	CPU time (total): 7.670900e-02s	 events (step): 18
Sim time: 1.421000e-01	CPU time (total): 7.672500e-02s	 events (step): 14
Sim time: 1.422000e-01	CPU time (total): 7.675000e-02s	 events (step): 27
Sim time: 1.423000e-01	CPU time (total): 7.677200e-02s	 events (step): 28
Sim time: 1.424000e-01	CPU time (total): 7.679600e-02s	 events (step): 30
Sim time: 1.425000e-01	CPU time (total): 7.682800e-02s	 events (step): 37
Sim time: 1.426000e-01	CPU time (total): 7.686400e-02s	 events (step): 46
Sim time: 1.427000e-01	CPU time (total): 7.689300e-02s	 events (step): 39
Sim time: 1.428000e-01	CPU time (total): 7.692600e-02s	 events (step): 47
Sim time: 1.429000e-01	CPU time (total): 7.695100e-02s	 events (step): 29
Sim time: 1.430000e-01	CPU time (total): 7.697300e-02s	 events (step): 25
Sim time: 1.431000e-01	CPU time (total): 7.699800e-02s	 events (step): 33
Sim time: 1.432000e-01	CPU time (total): 7.701500e-02s	 events (step): 19
Sim time: 1.433000e-01	CPU time (total): 7.703900e-02s	 events (step): 30
Sim time: 1.434000e-01	CPU time (total): 7.706600e-02s	 events (step): 34
Sim time: 1.435000e-01	CPU time (total): 7.708300e-02s	 events (step): 19
Sim time: 1.436000e-01	CPU time (total): 7.709900e-02s	 events (step): 15
Sim time: 1.437000e-01	CPU time (total): 7.712000e-02s	 events (step): 26
Sim time: 1.438000e-01	CPU time (total): 7.713600e-02s	 events (step): 15
Sim time: 1.439000e-01	CPU time (total): 7.716700e-02s	 events (step): 40
Sim time: 1.440000e-01	CPU time (total): 7.719300e-02s	 events (step): 33
Sim time: 1.441000e-01	CPU time (total): 7.721600e-02s	 events (step): 28
Sim time: 1.442000e-01	CPU time (total): 7.723800e-02s	 events (step): 25
Sim time: 1.443000e-01	CPU time (total): 7.725600e-02s	 events (step): 19
Sim time: 1.444000e-01	CPU time (total): 7.728000e-02s	 events (step): 28
Sim time: 1.445000e-01	CPU time (total): 7.731000e-02s	 events (step): 38
Sim time: 1.446000e-01	CPU time (total): 7.733000e-02s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 7.735300e-02s	 events (step): 27
Sim time: 1.448000e-01	CPU time (total): 7.737500e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 7.740100e-02s	 events (step): 24
Sim time: 1.450000e-01	CPU time (total): 7.742500e-02s	 events (step): 30
Sim time: 1.451000e-01	CPU time (total): 7.745200e-02s	 events (step): 28
Sim time: 1.452000e-01	CPU time (total): 7.747600e-02s	 events (step): 30
Sim time: 1.453000e-01	CPU time (total): 7.749500e-02s	 events (step): 22
Sim time: 1.454000e-01	CPU time (total): 7.751300e-02s	 events (step): 18
Sim time: 1.455000e-01	CPU time (total): 7.753100e-02s	 events (step): 20
Sim time: 1.456000e-01	CPU time (total): 7.756000e-02s	 events (step): 35
Sim time: 1.457000e-01	CPU time (total): 7.760200e-02s	 events (step): 58
Sim time: 1.458000e-01	CPU time (total): 7.764100e-02s	 events (step): 55
Sim time: 1.459000e-01	CPU time (total): 7.767800e-02s	 events (step): 50
Sim time: 1.460000e-01	CPU time (total): 7.769900e-02s	 events (step): 26
Sim time: 1.461000e-01	CPU time (total): 7.772500e-02s	 events (step): 28
Sim time: 1.462000e-01	CPU time (total): 7.775300e-02s	 events (step): 35
Sim time: 1.463000e-01	CPU time (total): 7.777800e-02s	 events (step): 32
Sim time: 1.464000e-01	CPU time (total): 7.779600e-02s	 events (step): 21
Sim time: 1.465000e-01	CPU time (total): 7.781300e-02s	 events (step): 18
Sim time: 1.466000e-01	CPU time (total): 7.783600e-02s	 events (step): 30
Sim time: 1.467000e-01	CPU time (total): 7.785800e-02s	 events (step): 25
Sim time: 1.468000e-01	CPU time (total): 7.788300e-02s	 events (step): 31
Sim time: 1.469000e-01	CPU time (total): 7.790400e-02s	 events (step): 25
Sim time: 1.470000e-01	CPU time (total): 7.792200e-02s	 events (step): 18
Sim time: 1.471000e-01	CPU time (total): 7.794000e-02s	 events (step): 20
Sim time: 1.472000e-01	CPU time (total): 7.795200e-02s	 events (step): 12
Sim time: 1.473000e-01	CPU time (total): 7.796500e-02s	 events (step): 13
Sim time: 1.474000e-01	CPU time (total): 7.798200e-02s	 events (step): 18
Sim time: 1.475000e-01	CPU time (total): 7.799900e-02s	 events (step): 20
Sim time: 1.476000e-01	CPU time (total): 7.801500e-02s	 events (step): 19
Sim time: 1.477000e-01	CPU time (total): 7.803600e-02s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 7.806100e-02s	 events (step): 32
Sim time: 1.479000e-01	CPU time (total): 7.808600e-02s	 events (step): 30
Sim time: 1.480000e-01	CPU time (total): 7.810100e-02s	 events (step): 14
Sim time: 1.481000e-01	CPU time (total): 7.812100e-02s	 events (step): 23
Sim time: 1.482000e-01	CPU time (total): 7.813900e-02s	 events (step): 18
Sim time: 1.483000e-01	CPU time (total): 7.816300e-02s	 events (step): 32
Sim time: 1.484000e-01	CPU time (total): 7.817900e-02s	 events (step): 15
Sim time: 1.485000e-01	CPU time (total): 7.819700e-02s	 events (step): 19
Sim time: 1.486000e-01	CPU time (total): 7.821500e-02s	 events (step): 18
Sim time: 1.487000e-01	CPU time (total): 7.823700e-02s	 events (step): 25
Sim time: 1.488000e-01	CPU time (total): 7.826400e-02s	 events (step): 35
Sim time: 1.489000e-01	CPU time (total): 7.829400e-02s	 events (step): 36
Sim time: 1.490000e-01	CPU time (total): 7.832100e-02s	 events (step): 33
Sim time: 1.491000e-01	CPU time (total): 7.834500e-02s	 events (step): 28
Sim time: 1.492000e-01	CPU time (total): 7.836800e-02s	 events (step): 28
Sim time: 1.493000e-01	CPU time (total): 7.838800e-02s	 events (step): 23
Sim time: 1.494000e-01	CPU time (total): 7.841900e-02s	 events (step): 37
Sim time: 1.495000e-01	CPU time (total): 7.844500e-02s	 events (step): 25
Sim time: 1.496000e-01	CPU time (total): 7.847100e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 7.850300e-02s	 events (step): 39
Sim time: 1.498000e-01	CPU time (total): 7.853200e-02s	 events (step): 35
Sim time: 1.499000e-01	CPU time (total): 7.855700e-02s	 events (step): 29
Sim time: 1.500000e-01	CPU time (total): 7.858200e-02s	 events (step): 32
Sim time: 1.501000e-01	CPU time (total): 7.860100e-02s	 events (step): 21
Sim time: 1.502000e-01	CPU time (total): 7.862400e-02s	 events (step): 27
Sim time: 1.503000e-01	CPU time (total): 7.865400e-02s	 events (step): 37
Sim time: 1.504000e-01	CPU time (total): 7.867300e-02s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 7.869600e-02s	 events (step): 25
Sim time: 1.506000e-01	CPU time (total): 7.872600e-02s	 events (step): 39
Sim time: 1.507000e-01	CPU time (total): 7.874400e-02s	 events (step): 22
Sim time: 1.508000e-01	CPU time (total): 7.876000e-02s	 events (step): 17
Sim time: 1.509000e-01	CPU time (total): 7.877800e-02s	 events (step): 18
Sim time: 1.510000e-01	CPU time (total): 7.879100e-02s	 events (step): 12
Sim time: 1.511000e-01	CPU time (total): 7.880500e-02s	 events (step): 13
Sim time: 1.512000e-01	CPU time (total): 7.882600e-02s	 events (step): 22
Sim time: 1.513000e-01	CPU time (total): 7.884700e-02s	 events (step): 24
Sim time: 1.514000e-01	CPU time (total): 7.886600e-02s	 events (step): 24
Sim time: 1.515000e-01	CPU time (total): 7.889100e-02s	 events (step): 28
Sim time: 1.516000e-01	CPU time (total): 7.891000e-02s	 events (step): 20
Sim time: 1.517000e-01	CPU time (total): 7.893200e-02s	 events (step): 27
Sim time: 1.518000e-01	CPU time (total): 7.895500e-02s	 events (step): 28
Sim time: 1.519000e-01	CPU time (total): 7.897300e-02s	 events (step): 20
Sim time: 1.520000e-01	CPU time (total): 7.899000e-02s	 events (step): 18
Sim time: 1.521000e-01	CPU time (total): 7.901100e-02s	 events (step): 25
Sim time: 1.522000e-01	CPU time (total): 7.903800e-02s	 events (step): 33
Sim time: 1.523000e-01	CPU time (total): 7.907100e-02s	 events (step): 37
Sim time: 1.524000e-01	CPU time (total): 7.909700e-02s	 events (step): 32
Sim time: 1.525000e-01	CPU time (total): 7.912300e-02s	 events (step): 32
Sim time: 1.526000e-01	CPU time (total): 7.916000e-02s	 events (step): 50
Sim time: 1.527000e-01	CPU time (total): 7.920300e-02s	 events (step): 57
Sim time: 1.528000e-01	CPU time (total): 7.923900e-02s	 events (step): 49
Sim time: 1.529000e-01	CPU time (total): 7.927200e-02s	 events (step): 45
Sim time: 1.530000e-01	CPU time (total): 7.930400e-02s	 events (step): 42
Sim time: 1.531000e-01	CPU time (total): 7.933400e-02s	 events (step): 38
Sim time: 1.532000e-01	CPU time (total): 7.936000e-02s	 events (step): 30
Sim time: 1.533000e-01	CPU time (total): 7.939300e-02s	 events (step): 43
Sim time: 1.534000e-01	CPU time (total): 7.941400e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 7.944000e-02s	 events (step): 24
Sim time: 1.536000e-01	CPU time (total): 7.946300e-02s	 events (step): 25
Sim time: 1.537000e-01	CPU time (total): 7.948800e-02s	 events (step): 31
Sim time: 1.538000e-01	CPU time (total): 7.951700e-02s	 events (step): 35
Sim time: 1.539000e-01	CPU time (total): 7.954100e-02s	 events (step): 27
Sim time: 1.540000e-01	CPU time (total): 7.956300e-02s	 events (step): 28
Sim time: 1.541000e-01	CPU time (total): 7.959200e-02s	 events (step): 34
Sim time: 1.542000e-01	CPU time (total): 7.961600e-02s	 events (step): 27
Sim time: 1.543000e-01	CPU time (total): 7.964400e-02s	 events (step): 36
Sim time: 1.544000e-01	CPU time (total): 7.968000e-02s	 events (step): 44
Sim time: 1.545000e-01	CPU time (total): 7.971000e-02s	 events (step): 38
Sim time: 1.546000e-01	CPU time (total): 7.973700e-02s	 events (step): 33
Sim time: 1.547000e-01	CPU time (total): 7.977000e-02s	 events (step): 41
Sim time: 1.548000e-01	CPU time (total): 7.979500e-02s	 events (step): 32
Sim time: 1.549000e-01	CPU time (total): 7.982100e-02s	 events (step): 33
Sim time: 1.550000e-01	CPU time (total): 7.985200e-02s	 events (step): 39
Sim time: 1.551000e-01	CPU time (total): 7.987700e-02s	 events (step): 32
Sim time: 1.552000e-01	CPU time (total): 7.990200e-02s	 events (step): 29
Sim time: 1.553000e-01	CPU time (total): 7.992600e-02s	 events (step): 29
Sim time: 1.554000e-01	CPU time (total): 7.994600e-02s	 events (step): 24
Sim time: 1.555000e-01	CPU time (total): 7.996900e-02s	 events (step): 29
Sim time: 1.556000e-01	CPU time (total): 8.000000e-02s	 events (step): 43
Sim time: 1.557000e-01	CPU time (total): 8.002400e-02s	 events (step): 28
Sim time: 1.558000e-01	CPU time (total): 8.005000e-02s	 events (step): 34
Sim time: 1.559000e-01	CPU time (total): 8.007600e-02s	 events (step): 33
Sim time: 1.560000e-01	CPU time (total): 8.010800e-02s	 events (step): 41
Sim time: 1.561000e-01	CPU time (total): 8.013000e-02s	 events (step): 24
Sim time: 1.562000e-01	CPU time (total): 8.016000e-02s	 events (step): 40
Sim time: 1.563000e-01	CPU time (total): 8.018800e-02s	 events (step): 34
Sim time: 1.564000e-01	CPU time (total): 8.020900e-02s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 8.022600e-02s	 events (step): 16
Sim time: 1.566000e-01	CPU time (total): 8.025200e-02s	 events (step): 30
Sim time: 1.567000e-01	CPU time (total): 8.027800e-02s	 events (step): 35
Sim time: 1.568000e-01	CPU time (total): 8.030000e-02s	 events (step): 26
Sim time: 1.569000e-01	CPU time (total): 8.032900e-02s	 events (step): 27
Sim time: 1.570000e-01	CPU time (total): 8.036100e-02s	 events (step): 41
Sim time: 1.571000e-01	CPU time (total): 8.038000e-02s	 events (step): 22
Sim time: 1.572000e-01	CPU time (total): 8.039800e-02s	 events (step): 17
Sim time: 1.573000e-01	CPU time (total): 8.041800e-02s	 events (step): 18
Sim time: 1.574000e-01	CPU time (total): 8.044200e-02s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 8.047100e-02s	 events (step): 35
Sim time: 1.576000e-01	CPU time (total): 8.048900e-02s	 events (step): 20
Sim time: 1.577000e-01	CPU time (total): 8.050700e-02s	 events (step): 18
Sim time: 1.578000e-01	CPU time (total): 8.051900e-02s	 events (step): 11
Sim time: 1.579000e-01	CPU time (total): 8.053400e-02s	 events (step): 14
Sim time: 1.580000e-01	CPU time (total): 8.055600e-02s	 events (step): 25
Sim time: 1.581000e-01	CPU time (total): 8.057900e-02s	 events (step): 28
Sim time: 1.582000e-01	CPU time (total): 8.060100e-02s	 events (step): 24
Sim time: 1.583000e-01	CPU time (total): 8.062500e-02s	 events (step): 28
Sim time: 1.584000e-01	CPU time (total): 8.065000e-02s	 events (step): 28
Sim time: 1.585000e-01	CPU time (total): 8.067300e-02s	 events (step): 26
Sim time: 1.586000e-01	CPU time (total): 8.069700e-02s	 events (step): 26
Sim time: 1.587000e-01	CPU time (total): 8.072700e-02s	 events (step): 38
Sim time: 1.588000e-01	CPU time (total): 8.075200e-02s	 events (step): 32
Sim time: 1.589000e-01	CPU time (total): 8.077800e-02s	 events (step): 31
Sim time: 1.590000e-01	CPU time (total): 8.080100e-02s	 events (step): 25
Sim time: 1.591000e-01	CPU time (total): 8.082700e-02s	 events (step): 25
Sim time: 1.592000e-01	CPU time (total): 8.085400e-02s	 events (step): 33
Sim time: 1.593000e-01	CPU time (total): 8.088500e-02s	 events (step): 36
Sim time: 1.594000e-01	CPU time (total): 8.091200e-02s	 events (step): 32
