BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 477 -cb
[simulation PID is: 43396]
starting NFsim v1.12.1...

Seeding random number generator with: 477
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.241000e-01	CPU time (total): 9.395500e-02s	 events (step): 53
Sim time: 1.242000e-01	CPU time (total): 9.399800e-02s	 events (step): 56
Sim time: 1.243000e-01	CPU time (total): 9.404300e-02s	 events (step): 58
Sim time: 1.244000e-01	CPU time (total): 9.410400e-02s	 events (step): 81
Sim time: 1.245000e-01	CPU time (total): 9.414400e-02s	 events (step): 49
Sim time: 1.246000e-01	CPU time (total): 9.418700e-02s	 events (step): 59
Sim time: 1.247000e-01	CPU time (total): 9.423500e-02s	 events (step): 60
Sim time: 1.248000e-01	CPU time (total): 9.428100e-02s	 events (step): 59
Sim time: 1.249000e-01	CPU time (total): 9.431300e-02s	 events (step): 42
Sim time: 1.250000e-01	CPU time (total): 9.434500e-02s	 events (step): 42
Sim time: 1.251000e-01	CPU time (total): 9.438300e-02s	 events (step): 47
Sim time: 1.252000e-01	CPU time (total): 9.442200e-02s	 events (step): 48
Sim time: 1.253000e-01	CPU time (total): 9.445900e-02s	 events (step): 48
Sim time: 1.254000e-01	CPU time (total): 9.450000e-02s	 events (step): 56
Sim time: 1.255000e-01	CPU time (total): 9.453400e-02s	 events (step): 45
Sim time: 1.256000e-01	CPU time (total): 9.456800e-02s	 events (step): 48
Sim time: 1.257000e-01	CPU time (total): 9.460900e-02s	 events (step): 59
Sim time: 1.258000e-01	CPU time (total): 9.465400e-02s	 events (step): 69
Sim time: 1.259000e-01	CPU time (total): 9.470600e-02s	 events (step): 74
Sim time: 1.260000e-01	CPU time (total): 9.475000e-02s	 events (step): 66
Sim time: 1.261000e-01	CPU time (total): 9.478700e-02s	 events (step): 56
Sim time: 1.262000e-01	CPU time (total): 9.483600e-02s	 events (step): 76
Sim time: 1.263000e-01	CPU time (total): 9.487600e-02s	 events (step): 62
Sim time: 1.264000e-01	CPU time (total): 9.491300e-02s	 events (step): 56
Sim time: 1.265000e-01	CPU time (total): 9.495000e-02s	 events (step): 43
Sim time: 1.266000e-01	CPU time (total): 9.498500e-02s	 events (step): 46
Sim time: 1.267000e-01	CPU time (total): 9.502700e-02s	 events (step): 60
Sim time: 1.268000e-01	CPU time (total): 9.506100e-02s	 events (step): 52
Sim time: 1.269000e-01	CPU time (total): 9.510200e-02s	 events (step): 64
Sim time: 1.270000e-01	CPU time (total): 9.514300e-02s	 events (step): 63
Sim time: 1.271000e-01	CPU time (total): 9.517400e-02s	 events (step): 50
Sim time: 1.272000e-01	CPU time (total): 9.521400e-02s	 events (step): 63
Sim time: 1.273000e-01	CPU time (total): 9.525400e-02s	 events (step): 60
Sim time: 1.274000e-01	CPU time (total): 9.528600e-02s	 events (step): 49
Sim time: 1.275000e-01	CPU time (total): 9.531600e-02s	 events (step): 46
Sim time: 1.276000e-01	CPU time (total): 9.534300e-02s	 events (step): 42
Sim time: 1.277000e-01	CPU time (total): 9.538600e-02s	 events (step): 69
Sim time: 1.278000e-01	CPU time (total): 9.542500e-02s	 events (step): 62
Sim time: 1.279000e-01	CPU time (total): 9.547700e-02s	 events (step): 77
Sim time: 1.280000e-01	CPU time (total): 9.550900e-02s	 events (step): 49
Sim time: 1.281000e-01	CPU time (total): 9.553900e-02s	 events (step): 47
Sim time: 1.282000e-01	CPU time (total): 9.557900e-02s	 events (step): 62
Sim time: 1.283000e-01	CPU time (total): 9.561500e-02s	 events (step): 56
Sim time: 1.284000e-01	CPU time (total): 9.565300e-02s	 events (step): 60
Sim time: 1.285000e-01	CPU time (total): 9.570300e-02s	 events (step): 68
Sim time: 1.286000e-01	CPU time (total): 9.574600e-02s	 events (step): 67
Sim time: 1.287000e-01	CPU time (total): 9.578700e-02s	 events (step): 62
Sim time: 1.288000e-01	CPU time (total): 9.582600e-02s	 events (step): 62
Sim time: 1.289000e-01	CPU time (total): 9.586300e-02s	 events (step): 56
Sim time: 1.290000e-01	CPU time (total): 9.590900e-02s	 events (step): 77
Sim time: 1.291000e-01	CPU time (total): 9.593700e-02s	 events (step): 42
Sim time: 1.292000e-01	CPU time (total): 9.597000e-02s	 events (step): 50
Sim time: 1.293000e-01	CPU time (total): 9.599300e-02s	 events (step): 39
Sim time: 1.294000e-01	CPU time (total): 9.601900e-02s	 events (step): 38
Sim time: 1.295000e-01	CPU time (total): 9.605400e-02s	 events (step): 56
Sim time: 1.296000e-01	CPU time (total): 9.607900e-02s	 events (step): 38
Sim time: 1.297000e-01	CPU time (total): 9.610200e-02s	 events (step): 33
Sim time: 1.298000e-01	CPU time (total): 9.613200e-02s	 events (step): 46
Sim time: 1.299000e-01	CPU time (total): 9.615900e-02s	 events (step): 39
Sim time: 1.300000e-01	CPU time (total): 9.618900e-02s	 events (step): 49
Sim time: 1.301000e-01	CPU time (total): 9.622100e-02s	 events (step): 47
Sim time: 1.302000e-01	CPU time (total): 9.624500e-02s	 events (step): 36
Sim time: 1.303000e-01	CPU time (total): 9.627000e-02s	 events (step): 41
Sim time: 1.304000e-01	CPU time (total): 9.629600e-02s	 events (step): 43
Sim time: 1.305000e-01	CPU time (total): 9.632300e-02s	 events (step): 42
Sim time: 1.306000e-01	CPU time (total): 9.634900e-02s	 events (step): 39
Sim time: 1.307000e-01	CPU time (total): 9.636900e-02s	 events (step): 30
Sim time: 1.308000e-01	CPU time (total): 9.639600e-02s	 events (step): 41
Sim time: 1.309000e-01	CPU time (total): 9.642700e-02s	 events (step): 48
Sim time: 1.310000e-01	CPU time (total): 9.645100e-02s	 events (step): 37
Sim time: 1.311000e-01	CPU time (total): 9.647700e-02s	 events (step): 40
Sim time: 1.312000e-01	CPU time (total): 9.650100e-02s	 events (step): 38
Sim time: 1.313000e-01	CPU time (total): 9.652100e-02s	 events (step): 31
Sim time: 1.314000e-01	CPU time (total): 9.655300e-02s	 events (step): 47
Sim time: 1.315000e-01	CPU time (total): 9.657900e-02s	 events (step): 40
Sim time: 1.316000e-01	CPU time (total): 9.661100e-02s	 events (step): 50
Sim time: 1.317000e-01	CPU time (total): 9.664400e-02s	 events (step): 54
Sim time: 1.318000e-01	CPU time (total): 9.667700e-02s	 events (step): 57
Sim time: 1.319000e-01	CPU time (total): 9.670600e-02s	 events (step): 41
Sim time: 1.320000e-01	CPU time (total): 9.673400e-02s	 events (step): 42
Sim time: 1.321000e-01	CPU time (total): 9.676100e-02s	 events (step): 42
Sim time: 1.322000e-01	CPU time (total): 9.680200e-02s	 events (step): 63
Sim time: 1.323000e-01	CPU time (total): 9.683000e-02s	 events (step): 41
Sim time: 1.324000e-01	CPU time (total): 9.685400e-02s	 events (step): 35
Sim time: 1.325000e-01	CPU time (total): 9.687800e-02s	 events (step): 36
Sim time: 1.326000e-01	CPU time (total): 9.690100e-02s	 events (step): 34
Sim time: 1.327000e-01	CPU time (total): 9.691800e-02s	 events (step): 27
Sim time: 1.328000e-01	CPU time (total): 9.693500e-02s	 events (step): 23
Sim time: 1.329000e-01	CPU time (total): 9.695400e-02s	 events (step): 31
Sim time: 1.330000e-01	CPU time (total): 9.698100e-02s	 events (step): 42
Sim time: 1.331000e-01	CPU time (total): 9.700200e-02s	 events (step): 30
Sim time: 1.332000e-01	CPU time (total): 9.702300e-02s	 events (step): 34
Sim time: 1.333000e-01	CPU time (total): 9.704600e-02s	 events (step): 37
Sim time: 1.334000e-01	CPU time (total): 9.708000e-02s	 events (step): 52
Sim time: 1.335000e-01	CPU time (total): 9.710000e-02s	 events (step): 29
Sim time: 1.336000e-01	CPU time (total): 9.711800e-02s	 events (step): 28
Sim time: 1.337000e-01	CPU time (total): 9.713500e-02s	 events (step): 28
Sim time: 1.338000e-01	CPU time (total): 9.715700e-02s	 events (step): 33
Sim time: 1.339000e-01	CPU time (total): 9.718000e-02s	 events (step): 35
Sim time: 1.340000e-01	CPU time (total): 9.719200e-02s	 events (step): 15
Sim time: 1.341000e-01	CPU time (total): 9.721400e-02s	 events (step): 30
Sim time: 1.342000e-01	CPU time (total): 9.723700e-02s	 events (step): 36
Sim time: 1.343000e-01	CPU time (total): 9.725800e-02s	 events (step): 30
Sim time: 1.344000e-01	CPU time (total): 9.728000e-02s	 events (step): 34
Sim time: 1.345000e-01	CPU time (total): 9.730600e-02s	 events (step): 41
Sim time: 1.346000e-01	CPU time (total): 9.733000e-02s	 events (step): 34
Sim time: 1.347000e-01	CPU time (total): 9.735200e-02s	 events (step): 33
Sim time: 1.348000e-01	CPU time (total): 9.737400e-02s	 events (step): 34
Sim time: 1.349000e-01	CPU time (total): 9.739800e-02s	 events (step): 31
Sim time: 1.350000e-01	CPU time (total): 9.742000e-02s	 events (step): 37
Sim time: 1.351000e-01	CPU time (total): 9.743300e-02s	 events (step): 18
Sim time: 1.352000e-01	CPU time (total): 9.744500e-02s	 events (step): 16
Sim time: 1.353000e-01	CPU time (total): 9.746000e-02s	 events (step): 22
Sim time: 1.354000e-01	CPU time (total): 9.747700e-02s	 events (step): 25
Sim time: 1.355000e-01	CPU time (total): 9.750500e-02s	 events (step): 43
Sim time: 1.356000e-01	CPU time (total): 9.753400e-02s	 events (step): 45
Sim time: 1.357000e-01	CPU time (total): 9.755500e-02s	 events (step): 33
Sim time: 1.358000e-01	CPU time (total): 9.757400e-02s	 events (step): 29
Sim time: 1.359000e-01	CPU time (total): 9.759300e-02s	 events (step): 26
Sim time: 1.360000e-01	CPU time (total): 9.761800e-02s	 events (step): 39
Sim time: 1.361000e-01	CPU time (total): 9.763800e-02s	 events (step): 29
Sim time: 1.362000e-01	CPU time (total): 9.767100e-02s	 events (step): 52
Sim time: 1.363000e-01	CPU time (total): 9.770300e-02s	 events (step): 43
Sim time: 1.364000e-01	CPU time (total): 9.774100e-02s	 events (step): 52
Sim time: 1.365000e-01	CPU time (total): 9.777300e-02s	 events (step): 46
Sim time: 1.366000e-01	CPU time (total): 9.780400e-02s	 events (step): 49
Sim time: 1.367000e-01	CPU time (total): 9.783700e-02s	 events (step): 48
Sim time: 1.368000e-01	CPU time (total): 9.786100e-02s	 events (step): 35
Sim time: 1.369000e-01	CPU time (total): 9.788100e-02s	 events (step): 33
Sim time: 1.370000e-01	CPU time (total): 9.790700e-02s	 events (step): 41
Sim time: 1.371000e-01	CPU time (total): 9.792800e-02s	 events (step): 31
Sim time: 1.372000e-01	CPU time (total): 9.795900e-02s	 events (step): 45
Sim time: 1.373000e-01	CPU time (total): 9.798200e-02s	 events (step): 38
Sim time: 1.374000e-01	CPU time (total): 9.800800e-02s	 events (step): 39
Sim time: 1.375000e-01	CPU time (total): 9.803500e-02s	 events (step): 40
Sim time: 1.376000e-01	CPU time (total): 9.806100e-02s	 events (step): 43
Sim time: 1.377000e-01	CPU time (total): 9.808300e-02s	 events (step): 34
Sim time: 1.378000e-01	CPU time (total): 9.812300e-02s	 events (step): 60
Sim time: 1.379000e-01	CPU time (total): 9.814600e-02s	 events (step): 35
Sim time: 1.380000e-01	CPU time (total): 9.816700e-02s	 events (step): 31
Sim time: 1.381000e-01	CPU time (total): 9.820100e-02s	 events (step): 51
Sim time: 1.382000e-01	CPU time (total): 9.824200e-02s	 events (step): 63
Sim time: 1.383000e-01	CPU time (total): 9.828400e-02s	 events (step): 63
Sim time: 1.384000e-01	CPU time (total): 9.832400e-02s	 events (step): 60
Sim time: 1.385000e-01	CPU time (total): 9.835000e-02s	 events (step): 45
Sim time: 1.386000e-01	CPU time (total): 9.838500e-02s	 events (step): 55
Sim time: 1.387000e-01	CPU time (total): 9.840500e-02s	 events (step): 30
Sim time: 1.388000e-01	CPU time (total): 9.844200e-02s	 events (step): 57
Sim time: 1.389000e-01	CPU time (total): 9.847600e-02s	 events (step): 52
Sim time: 1.390000e-01	CPU time (total): 9.850000e-02s	 events (step): 34
Sim time: 1.391000e-01	CPU time (total): 9.851900e-02s	 events (step): 27
Sim time: 1.392000e-01	CPU time (total): 9.853200e-02s	 events (step): 17
Sim time: 1.393000e-01	CPU time (total): 9.855400e-02s	 events (step): 32
Sim time: 1.394000e-01	CPU time (total): 9.857200e-02s	 events (step): 29
Sim time: 1.395000e-01	CPU time (total): 9.858800e-02s	 events (step): 24
Sim time: 1.396000e-01	CPU time (total): 9.861200e-02s	 events (step): 35
Sim time: 1.397000e-01	CPU time (total): 9.863400e-02s	 events (step): 32
Sim time: 1.398000e-01	CPU time (total): 9.864400e-02s	 events (step): 12
Sim time: 1.399000e-01	CPU time (total): 9.866500e-02s	 events (step): 30
Sim time: 1.400000e-01	CPU time (total): 9.868000e-02s	 events (step): 16
Sim time: 1.401000e-01	CPU time (total): 9.869300e-02s	 events (step): 15
Sim time: 1.402000e-01	CPU time (total): 9.870800e-02s	 events (step): 17
Sim time: 1.403000e-01	CPU time (total): 9.872700e-02s	 events (step): 30
Sim time: 1.404000e-01	CPU time (total): 9.874000e-02s	 events (step): 17
Sim time: 1.405000e-01	CPU time (total): 9.875900e-02s	 events (step): 32
Sim time: 1.406000e-01	CPU time (total): 9.878100e-02s	 events (step): 33
Sim time: 1.407000e-01	CPU time (total): 9.880500e-02s	 events (step): 32
Sim time: 1.408000e-01	CPU time (total): 9.882600e-02s	 events (step): 31
Sim time: 1.409000e-01	CPU time (total): 9.885000e-02s	 events (step): 36
Sim time: 1.410000e-01	CPU time (total): 9.887200e-02s	 events (step): 32
Sim time: 1.411000e-01	CPU time (total): 9.889500e-02s	 events (step): 34
Sim time: 1.412000e-01	CPU time (total): 9.891800e-02s	 events (step): 33
Sim time: 1.413000e-01	CPU time (total): 9.894800e-02s	 events (step): 28
Sim time: 1.414000e-01	CPU time (total): 9.897700e-02s	 events (step): 42
Sim time: 1.415000e-01	CPU time (total): 9.900200e-02s	 events (step): 37
Sim time: 1.416000e-01	CPU time (total): 9.902500e-02s	 events (step): 32
Sim time: 1.417000e-01	CPU time (total): 9.905200e-02s	 events (step): 41
Sim time: 1.418000e-01	CPU time (total): 9.907600e-02s	 events (step): 36
Sim time: 1.419000e-01	CPU time (total): 9.909700e-02s	 events (step): 29
Sim time: 1.420000e-01	CPU time (total): 9.911100e-02s	 events (step): 18
Sim time: 1.421000e-01	CPU time (total): 9.912700e-02s	 events (step): 24
Sim time: 1.422000e-01	CPU time (total): 9.914900e-02s	 events (step): 31
Sim time: 1.423000e-01	CPU time (total): 9.916300e-02s	 events (step): 18
Sim time: 1.424000e-01	CPU time (total): 9.918400e-02s	 events (step): 30
Sim time: 1.425000e-01	CPU time (total): 9.920500e-02s	 events (step): 29
Sim time: 1.426000e-01	CPU time (total): 9.922700e-02s	 events (step): 31
Sim time: 1.427000e-01	CPU time (total): 9.924500e-02s	 events (step): 27
Sim time: 1.428000e-01	CPU time (total): 9.927100e-02s	 events (step): 40
Sim time: 1.429000e-01	CPU time (total): 9.929300e-02s	 events (step): 31
Sim time: 1.430000e-01	CPU time (total): 9.930900e-02s	 events (step): 22
Sim time: 1.431000e-01	CPU time (total): 9.933200e-02s	 events (step): 32
Sim time: 1.432000e-01	CPU time (total): 9.935500e-02s	 events (step): 34
Sim time: 1.433000e-01	CPU time (total): 9.937900e-02s	 events (step): 35
Sim time: 1.434000e-01	CPU time (total): 9.940000e-02s	 events (step): 31
Sim time: 1.435000e-01	CPU time (total): 9.943000e-02s	 events (step): 48
Sim time: 1.436000e-01	CPU time (total): 9.946000e-02s	 events (step): 40
Sim time: 1.437000e-01	CPU time (total): 9.949600e-02s	 events (step): 37
Sim time: 1.438000e-01	CPU time (total): 9.952700e-02s	 events (step): 43
Sim time: 1.439000e-01	CPU time (total): 9.954900e-02s	 events (step): 32
Sim time: 1.440000e-01	CPU time (total): 9.957600e-02s	 events (step): 40
Sim time: 1.441000e-01	CPU time (total): 9.959800e-02s	 events (step): 34
Sim time: 1.442000e-01	CPU time (total): 9.962100e-02s	 events (step): 34
Sim time: 1.443000e-01	CPU time (total): 9.963700e-02s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 9.965700e-02s	 events (step): 25
Sim time: 1.445000e-01	CPU time (total): 9.968000e-02s	 events (step): 33
Sim time: 1.446000e-01	CPU time (total): 9.969700e-02s	 events (step): 22
Sim time: 1.447000e-01	CPU time (total): 9.971300e-02s	 events (step): 24
Sim time: 1.448000e-01	CPU time (total): 9.973200e-02s	 events (step): 29
Sim time: 1.449000e-01	CPU time (total): 9.975800e-02s	 events (step): 31
Sim time: 1.450000e-01	CPU time (total): 9.977600e-02s	 events (step): 25
Sim time: 1.451000e-01	CPU time (total): 9.979200e-02s	 events (step): 23
Sim time: 1.452000e-01	CPU time (total): 9.981100e-02s	 events (step): 27
Sim time: 1.453000e-01	CPU time (total): 9.983100e-02s	 events (step): 30
Sim time: 1.454000e-01	CPU time (total): 9.985000e-02s	 events (step): 28
Sim time: 1.455000e-01	CPU time (total): 9.987300e-02s	 events (step): 32
Sim time: 1.456000e-01	CPU time (total): 9.989200e-02s	 events (step): 26
Sim time: 1.457000e-01	CPU time (total): 9.991600e-02s	 events (step): 35
Sim time: 1.458000e-01	CPU time (total): 9.993600e-02s	 events (step): 32
Sim time: 1.459000e-01	CPU time (total): 9.995500e-02s	 events (step): 29
Sim time: 1.460000e-01	CPU time (total): 9.997100e-02s	 events (step): 20
Sim time: 1.461000e-01	CPU time (total): 9.998700e-02s	 events (step): 23
Sim time: 1.462000e-01	CPU time (total): 1.000030e-01s	 events (step): 20
Sim time: 1.463000e-01	CPU time (total): 1.000150e-01s	 events (step): 16
Sim time: 1.464000e-01	CPU time (total): 1.000320e-01s	 events (step): 26
Sim time: 1.465000e-01	CPU time (total): 1.000450e-01s	 events (step): 17
Sim time: 1.466000e-01	CPU time (total): 1.000580e-01s	 events (step): 19
Sim time: 1.467000e-01	CPU time (total): 1.000680e-01s	 events (step): 14
Sim time: 1.468000e-01	CPU time (total): 1.000810e-01s	 events (step): 21
Sim time: 1.469000e-01	CPU time (total): 1.000930e-01s	 events (step): 15
Sim time: 1.470000e-01	CPU time (total): 1.001040e-01s	 events (step): 15
Sim time: 1.471000e-01	CPU time (total): 1.001200e-01s	 events (step): 23
Sim time: 1.472000e-01	CPU time (total): 1.001360e-01s	 events (step): 21
Sim time: 1.473000e-01	CPU time (total): 1.001540e-01s	 events (step): 28
Sim time: 1.474000e-01	CPU time (total): 1.001670e-01s	 events (step): 14
Sim time: 1.475000e-01	CPU time (total): 1.001930e-01s	 events (step): 37
Sim time: 1.476000e-01	CPU time (total): 1.002180e-01s	 events (step): 37
Sim time: 1.477000e-01	CPU time (total): 1.002350e-01s	 events (step): 23
Sim time: 1.478000e-01	CPU time (total): 1.002560e-01s	 events (step): 30
Sim time: 1.479000e-01	CPU time (total): 1.002840e-01s	 events (step): 40
Sim time: 1.480000e-01	CPU time (total): 1.002990e-01s	 events (step): 23
Sim time: 1.481000e-01	CPU time (total): 1.003160e-01s	 events (step): 28
Sim time: 1.482000e-01	CPU time (total): 1.003310e-01s	 events (step): 20
Sim time: 1.483000e-01	CPU time (total): 1.003510e-01s	 events (step): 32
Sim time: 1.484000e-01	CPU time (total): 1.003790e-01s	 events (step): 41
Sim time: 1.485000e-01	CPU time (total): 1.004040e-01s	 events (step): 35
Sim time: 1.486000e-01	CPU time (total): 1.004180e-01s	 events (step): 19
Sim time: 1.487000e-01	CPU time (total): 1.004320e-01s	 events (step): 22
Sim time: 1.488000e-01	CPU time (total): 1.004460e-01s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 1.004550e-01s	 events (step): 12
Sim time: 1.490000e-01	CPU time (total): 1.004720e-01s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 1.004850e-01s	 events (step): 14
Sim time: 1.492000e-01	CPU time (total): 1.004950e-01s	 events (step): 12
Sim time: 1.493000e-01	CPU time (total): 1.005120e-01s	 events (step): 26
Sim time: 1.494000e-01	CPU time (total): 1.005430e-01s	 events (step): 51
Sim time: 1.495000e-01	CPU time (total): 1.005730e-01s	 events (step): 44
Sim time: 1.496000e-01	CPU time (total): 1.005940e-01s	 events (step): 32
Sim time: 1.497000e-01	CPU time (total): 1.006150e-01s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 1.006420e-01s	 events (step): 40
Sim time: 1.499000e-01	CPU time (total): 1.006740e-01s	 events (step): 47
Sim time: 1.500000e-01	CPU time (total): 1.006940e-01s	 events (step): 27
Sim time: 1.501000e-01	CPU time (total): 1.007130e-01s	 events (step): 30
Sim time: 1.502000e-01	CPU time (total): 1.007290e-01s	 events (step): 23
Sim time: 1.503000e-01	CPU time (total): 1.007400e-01s	 events (step): 14
Sim time: 1.504000e-01	CPU time (total): 1.007510e-01s	 events (step): 14
Sim time: 1.505000e-01	CPU time (total): 1.007640e-01s	 events (step): 17
Sim time: 1.506000e-01	CPU time (total): 1.007790e-01s	 events (step): 18
Sim time: 1.507000e-01	CPU time (total): 1.007930e-01s	 events (step): 20
Sim time: 1.508000e-01	CPU time (total): 1.008030e-01s	 events (step): 11
Sim time: 1.509000e-01	CPU time (total): 1.008160e-01s	 events (step): 14
Sim time: 1.510000e-01	CPU time (total): 1.008350e-01s	 events (step): 29
Sim time: 1.511000e-01	CPU time (total): 1.008510e-01s	 events (step): 22
Sim time: 1.512000e-01	CPU time (total): 1.008750e-01s	 events (step): 37
Sim time: 1.513000e-01	CPU time (total): 1.008900e-01s	 events (step): 20
Sim time: 1.514000e-01	CPU time (total): 1.009060e-01s	 events (step): 25
Sim time: 1.515000e-01	CPU time (total): 1.009200e-01s	 events (step): 19
Sim time: 1.516000e-01	CPU time (total): 1.009330e-01s	 events (step): 17
Sim time: 1.517000e-01	CPU time (total): 1.009550e-01s	 events (step): 32
Sim time: 1.518000e-01	CPU time (total): 1.009730e-01s	 events (step): 24
Sim time: 1.519000e-01	CPU time (total): 1.009880e-01s	 events (step): 21
Sim time: 1.520000e-01	CPU time (total): 1.010020e-01s	 events (step): 20
Sim time: 1.521000e-01	CPU time (total): 1.010110e-01s	 events (step): 11
Sim time: 1.522000e-01	CPU time (total): 1.010240e-01s	 events (step): 22
Sim time: 1.523000e-01	CPU time (total): 1.010370e-01s	 events (step): 14
Sim time: 1.524000e-01	CPU time (total): 1.010560e-01s	 events (step): 29
Sim time: 1.525000e-01	CPU time (total): 1.010770e-01s	 events (step): 30
Sim time: 1.526000e-01	CPU time (total): 1.011010e-01s	 events (step): 32
Sim time: 1.527000e-01	CPU time (total): 1.011190e-01s	 events (step): 25
Sim time: 1.528000e-01	CPU time (total): 1.011350e-01s	 events (step): 25
Sim time: 1.529000e-01	CPU time (total): 1.011540e-01s	 events (step): 27
Sim time: 1.530000e-01	CPU time (total): 1.011680e-01s	 events (step): 20
Sim time: 1.531000e-01	CPU time (total): 1.011900e-01s	 events (step): 32
Sim time: 1.532000e-01	CPU time (total): 1.012060e-01s	 events (step): 22
Sim time: 1.533000e-01	CPU time (total): 1.012210e-01s	 events (step): 22
Sim time: 1.534000e-01	CPU time (total): 1.012340e-01s	 events (step): 15
Sim time: 1.535000e-01	CPU time (total): 1.012570e-01s	 events (step): 33
Sim time: 1.536000e-01	CPU time (total): 1.012710e-01s	 events (step): 19
Sim time: 1.537000e-01	CPU time (total): 1.012890e-01s	 events (step): 26
Sim time: 1.538000e-01	CPU time (total): 1.013010e-01s	 events (step): 15
Sim time: 1.539000e-01	CPU time (total): 1.013250e-01s	 events (step): 34
Sim time: 1.540000e-01	CPU time (total): 1.013440e-01s	 events (step): 27
Sim time: 1.541000e-01	CPU time (total): 1.013600e-01s	 events (step): 24
Sim time: 1.542000e-01	CPU time (total): 1.013770e-01s	 events (step): 23
Sim time: 1.543000e-01	CPU time (total): 1.013980e-01s	 events (step): 31
Sim time: 1.544000e-01	CPU time (total): 1.014130e-01s	 events (step): 19
Sim time: 1.545000e-01	CPU time (total): 1.014360e-01s	 events (step): 34
Sim time: 1.546000e-01	CPU time (total): 1.014490e-01s	 events (step): 17
Sim time: 1.547000e-01	CPU time (total): 1.014750e-01s	 events (step): 38
Sim time: 1.548000e-01	CPU time (total): 1.014930e-01s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 1.015110e-01s	 events (step): 26
Sim time: 1.550000e-01	CPU time (total): 1.015200e-01s	 events (step): 11
Sim time: 1.551000e-01	CPU time (total): 1.015300e-01s	 events (step): 12
Sim time: 1.552000e-01	CPU time (total): 1.015450e-01s	 events (step): 21
Sim time: 1.553000e-01	CPU time (total): 1.015550e-01s	 events (step): 11
Sim time: 1.554000e-01	CPU time (total): 1.015640e-01s	 events (step): 12
Sim time: 1.555000e-01	CPU time (total): 1.015710e-01s	 events (step): 8
Sim time: 1.556000e-01	CPU time (total): 1.015820e-01s	 events (step): 13
Sim time: 1.557000e-01	CPU time (total): 1.015900e-01s	 events (step): 9
Sim time: 1.558000e-01	CPU time (total): 1.015990e-01s	 events (step): 10
Sim time: 1.559000e-01	CPU time (total): 1.016100e-01s	 events (step): 15
Sim time: 1.560000e-01	CPU time (total): 1.016200e-01s	 events (step): 12
Sim time: 1.561000e-01	CPU time (total): 1.016320e-01s	 events (step): 15
Sim time: 1.562000e-01	CPU time (total): 1.016430e-01s	 events (step): 13
Sim time: 1.563000e-01	CPU time (total): 1.016530e-01s	 events (step): 14
Sim time: 1.564000e-01	CPU time (total): 1.016650e-01s	 events (step): 12
Sim time: 1.565000e-01	CPU time (total): 1.016810e-01s	 events (step): 21
Sim time: 1.566000e-01	CPU time (total): 1.016940e-01s	 events (step): 15
Sim time: 1.567000e-01	CPU time (total): 1.017120e-01s	 events (step): 22
Sim time: 1.568000e-01	CPU time (total): 1.017240e-01s	 events (step): 14
Sim time: 1.569000e-01	CPU time (total): 1.017420e-01s	 events (step): 22
Sim time: 1.570000e-01	CPU time (total): 1.017550e-01s	 events (step): 16
Sim time: 1.571000e-01	CPU time (total): 1.017730e-01s	 events (step): 24
Sim time: 1.572000e-01	CPU time (total): 1.017900e-01s	 events (step): 25
Sim time: 1.573000e-01	CPU time (total): 1.018090e-01s	 events (step): 30
Sim time: 1.574000e-01	CPU time (total): 1.018290e-01s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 1.018490e-01s	 events (step): 27
Sim time: 1.576000e-01	CPU time (total): 1.018670e-01s	 events (step): 24
Sim time: 1.577000e-01	CPU time (total): 1.018800e-01s	 events (step): 16
Sim time: 1.578000e-01	CPU time (total): 1.018920e-01s	 events (step): 18
Sim time: 1.579000e-01	CPU time (total): 1.019080e-01s	 events (step): 20
Sim time: 1.580000e-01	CPU time (total): 1.019270e-01s	 events (step): 28
Sim time: 1.581000e-01	CPU time (total): 1.019460e-01s	 events (step): 22
Sim time: 1.582000e-01	CPU time (total): 1.019620e-01s	 events (step): 20
Sim time: 1.583000e-01	CPU time (total): 1.019820e-01s	 events (step): 26
Sim time: 1.584000e-01	CPU time (total): 1.020020e-01s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 1.020090e-01s	 events (step): 6
Sim time: 1.586000e-01	CPU time (total): 1.020230e-01s	 events (step): 18
Sim time: 1.587000e-01	CPU time (total): 1.020380e-01s	 events (step): 23
Sim time: 1.588000e-01	CPU time (total): 1.020540e-01s	 events (step): 21
