BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 210
[simulation PID is: 42317]
starting NFsim v1.12.1...

Seeding random number generator with: 210
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.259000e-01	CPU time (total): 7.626000e-02s	 events (step): 40
Sim time: 1.260000e-01	CPU time (total): 7.628900e-02s	 events (step): 35
Sim time: 1.261000e-01	CPU time (total): 7.632100e-02s	 events (step): 44
Sim time: 1.262000e-01	CPU time (total): 7.634900e-02s	 events (step): 38
Sim time: 1.263000e-01	CPU time (total): 7.637700e-02s	 events (step): 35
Sim time: 1.264000e-01	CPU time (total): 7.640400e-02s	 events (step): 36
Sim time: 1.265000e-01	CPU time (total): 7.643600e-02s	 events (step): 41
Sim time: 1.266000e-01	CPU time (total): 7.646500e-02s	 events (step): 44
Sim time: 1.267000e-01	CPU time (total): 7.649300e-02s	 events (step): 37
Sim time: 1.268000e-01	CPU time (total): 7.652500e-02s	 events (step): 42
Sim time: 1.269000e-01	CPU time (total): 7.656000e-02s	 events (step): 46
Sim time: 1.270000e-01	CPU time (total): 7.658700e-02s	 events (step): 33
Sim time: 1.271000e-01	CPU time (total): 7.660900e-02s	 events (step): 28
Sim time: 1.272000e-01	CPU time (total): 7.664200e-02s	 events (step): 48
Sim time: 1.273000e-01	CPU time (total): 7.667400e-02s	 events (step): 42
Sim time: 1.274000e-01	CPU time (total): 7.670000e-02s	 events (step): 33
Sim time: 1.275000e-01	CPU time (total): 7.672900e-02s	 events (step): 40
Sim time: 1.276000e-01	CPU time (total): 7.675700e-02s	 events (step): 40
Sim time: 1.277000e-01	CPU time (total): 7.677600e-02s	 events (step): 22
Sim time: 1.278000e-01	CPU time (total): 7.680600e-02s	 events (step): 35
Sim time: 1.279000e-01	CPU time (total): 7.683600e-02s	 events (step): 32
Sim time: 1.280000e-01	CPU time (total): 7.686300e-02s	 events (step): 33
Sim time: 1.281000e-01	CPU time (total): 7.689000e-02s	 events (step): 36
Sim time: 1.282000e-01	CPU time (total): 7.691000e-02s	 events (step): 26
Sim time: 1.283000e-01	CPU time (total): 7.694300e-02s	 events (step): 48
Sim time: 1.284000e-01	CPU time (total): 7.696800e-02s	 events (step): 35
Sim time: 1.285000e-01	CPU time (total): 7.699200e-02s	 events (step): 25
Sim time: 1.286000e-01	CPU time (total): 7.701400e-02s	 events (step): 28
Sim time: 1.287000e-01	CPU time (total): 7.704300e-02s	 events (step): 21
Sim time: 1.288000e-01	CPU time (total): 7.706500e-02s	 events (step): 27
Sim time: 1.289000e-01	CPU time (total): 7.708900e-02s	 events (step): 32
Sim time: 1.290000e-01	CPU time (total): 7.711000e-02s	 events (step): 25
Sim time: 1.291000e-01	CPU time (total): 7.713300e-02s	 events (step): 34
Sim time: 1.292000e-01	CPU time (total): 7.715500e-02s	 events (step): 33
Sim time: 1.293000e-01	CPU time (total): 7.717400e-02s	 events (step): 21
Sim time: 1.294000e-01	CPU time (total): 7.719900e-02s	 events (step): 35
Sim time: 1.295000e-01	CPU time (total): 7.723000e-02s	 events (step): 44
Sim time: 1.296000e-01	CPU time (total): 7.726300e-02s	 events (step): 45
Sim time: 1.297000e-01	CPU time (total): 7.728900e-02s	 events (step): 37
Sim time: 1.298000e-01	CPU time (total): 7.732000e-02s	 events (step): 41
Sim time: 1.299000e-01	CPU time (total): 7.734500e-02s	 events (step): 34
Sim time: 1.300000e-01	CPU time (total): 7.737300e-02s	 events (step): 35
Sim time: 1.301000e-01	CPU time (total): 7.740200e-02s	 events (step): 39
Sim time: 1.302000e-01	CPU time (total): 7.743700e-02s	 events (step): 51
Sim time: 1.303000e-01	CPU time (total): 7.746300e-02s	 events (step): 32
Sim time: 1.304000e-01	CPU time (total): 7.749800e-02s	 events (step): 50
Sim time: 1.305000e-01	CPU time (total): 7.751800e-02s	 events (step): 25
Sim time: 1.306000e-01	CPU time (total): 7.754500e-02s	 events (step): 34
Sim time: 1.307000e-01	CPU time (total): 7.757300e-02s	 events (step): 41
Sim time: 1.308000e-01	CPU time (total): 7.760600e-02s	 events (step): 43
Sim time: 1.309000e-01	CPU time (total): 7.763200e-02s	 events (step): 35
Sim time: 1.310000e-01	CPU time (total): 7.765900e-02s	 events (step): 34
Sim time: 1.311000e-01	CPU time (total): 7.769000e-02s	 events (step): 42
Sim time: 1.312000e-01	CPU time (total): 7.772400e-02s	 events (step): 48
Sim time: 1.313000e-01	CPU time (total): 7.774500e-02s	 events (step): 27
Sim time: 1.314000e-01	CPU time (total): 7.777200e-02s	 events (step): 32
Sim time: 1.315000e-01	CPU time (total): 7.779700e-02s	 events (step): 34
Sim time: 1.316000e-01	CPU time (total): 7.782200e-02s	 events (step): 29
Sim time: 1.317000e-01	CPU time (total): 7.783800e-02s	 events (step): 21
Sim time: 1.318000e-01	CPU time (total): 7.785700e-02s	 events (step): 26
Sim time: 1.319000e-01	CPU time (total): 7.787500e-02s	 events (step): 24
Sim time: 1.320000e-01	CPU time (total): 7.789400e-02s	 events (step): 24
Sim time: 1.321000e-01	CPU time (total): 7.791700e-02s	 events (step): 30
Sim time: 1.322000e-01	CPU time (total): 7.794300e-02s	 events (step): 38
Sim time: 1.323000e-01	CPU time (total): 7.796900e-02s	 events (step): 34
Sim time: 1.324000e-01	CPU time (total): 7.799200e-02s	 events (step): 29
Sim time: 1.325000e-01	CPU time (total): 7.802200e-02s	 events (step): 40
Sim time: 1.326000e-01	CPU time (total): 7.805100e-02s	 events (step): 39
Sim time: 1.327000e-01	CPU time (total): 7.807200e-02s	 events (step): 27
Sim time: 1.328000e-01	CPU time (total): 7.810300e-02s	 events (step): 41
Sim time: 1.329000e-01	CPU time (total): 7.813000e-02s	 events (step): 37
Sim time: 1.330000e-01	CPU time (total): 7.816100e-02s	 events (step): 44
Sim time: 1.331000e-01	CPU time (total): 7.818200e-02s	 events (step): 25
Sim time: 1.332000e-01	CPU time (total): 7.820900e-02s	 events (step): 35
Sim time: 1.333000e-01	CPU time (total): 7.823600e-02s	 events (step): 35
Sim time: 1.334000e-01	CPU time (total): 7.825700e-02s	 events (step): 26
Sim time: 1.335000e-01	CPU time (total): 7.827900e-02s	 events (step): 26
Sim time: 1.336000e-01	CPU time (total): 7.830100e-02s	 events (step): 25
Sim time: 1.337000e-01	CPU time (total): 7.832900e-02s	 events (step): 41
Sim time: 1.338000e-01	CPU time (total): 7.835000e-02s	 events (step): 26
Sim time: 1.339000e-01	CPU time (total): 7.837200e-02s	 events (step): 30
Sim time: 1.340000e-01	CPU time (total): 7.838900e-02s	 events (step): 19
Sim time: 1.341000e-01	CPU time (total): 7.840400e-02s	 events (step): 19
Sim time: 1.342000e-01	CPU time (total): 7.842000e-02s	 events (step): 21
Sim time: 1.343000e-01	CPU time (total): 7.844000e-02s	 events (step): 25
Sim time: 1.344000e-01	CPU time (total): 7.846000e-02s	 events (step): 25
Sim time: 1.345000e-01	CPU time (total): 7.847300e-02s	 events (step): 14
Sim time: 1.346000e-01	CPU time (total): 7.849500e-02s	 events (step): 28
Sim time: 1.347000e-01	CPU time (total): 7.851900e-02s	 events (step): 32
Sim time: 1.348000e-01	CPU time (total): 7.854700e-02s	 events (step): 36
Sim time: 1.349000e-01	CPU time (total): 7.858300e-02s	 events (step): 52
Sim time: 1.350000e-01	CPU time (total): 7.861000e-02s	 events (step): 34
Sim time: 1.351000e-01	CPU time (total): 7.863300e-02s	 events (step): 30
Sim time: 1.352000e-01	CPU time (total): 7.866300e-02s	 events (step): 42
Sim time: 1.353000e-01	CPU time (total): 7.868700e-02s	 events (step): 33
Sim time: 1.354000e-01	CPU time (total): 7.872200e-02s	 events (step): 51
Sim time: 1.355000e-01	CPU time (total): 7.874500e-02s	 events (step): 29
Sim time: 1.356000e-01	CPU time (total): 7.876800e-02s	 events (step): 32
Sim time: 1.357000e-01	CPU time (total): 7.879500e-02s	 events (step): 36
Sim time: 1.358000e-01	CPU time (total): 7.881900e-02s	 events (step): 30
Sim time: 1.359000e-01	CPU time (total): 7.884900e-02s	 events (step): 37
Sim time: 1.360000e-01	CPU time (total): 7.887900e-02s	 events (step): 41
Sim time: 1.361000e-01	CPU time (total): 7.890600e-02s	 events (step): 41
Sim time: 1.362000e-01	CPU time (total): 7.892600e-02s	 events (step): 28
Sim time: 1.363000e-01	CPU time (total): 7.894500e-02s	 events (step): 22
Sim time: 1.364000e-01	CPU time (total): 7.897200e-02s	 events (step): 26
Sim time: 1.365000e-01	CPU time (total): 7.899800e-02s	 events (step): 34
Sim time: 1.366000e-01	CPU time (total): 7.901800e-02s	 events (step): 25
Sim time: 1.367000e-01	CPU time (total): 7.903800e-02s	 events (step): 24
Sim time: 1.368000e-01	CPU time (total): 7.905700e-02s	 events (step): 20
Sim time: 1.369000e-01	CPU time (total): 7.908700e-02s	 events (step): 35
Sim time: 1.370000e-01	CPU time (total): 7.910900e-02s	 events (step): 31
Sim time: 1.371000e-01	CPU time (total): 7.913600e-02s	 events (step): 36
Sim time: 1.372000e-01	CPU time (total): 7.916900e-02s	 events (step): 45
Sim time: 1.373000e-01	CPU time (total): 7.919900e-02s	 events (step): 42
Sim time: 1.374000e-01	CPU time (total): 7.923200e-02s	 events (step): 49
Sim time: 1.375000e-01	CPU time (total): 7.925000e-02s	 events (step): 23
Sim time: 1.376000e-01	CPU time (total): 7.928900e-02s	 events (step): 51
Sim time: 1.377000e-01	CPU time (total): 7.932000e-02s	 events (step): 42
Sim time: 1.378000e-01	CPU time (total): 7.936100e-02s	 events (step): 56
Sim time: 1.379000e-01	CPU time (total): 7.939700e-02s	 events (step): 49
Sim time: 1.380000e-01	CPU time (total): 7.942400e-02s	 events (step): 36
Sim time: 1.381000e-01	CPU time (total): 7.945400e-02s	 events (step): 41
Sim time: 1.382000e-01	CPU time (total): 7.947800e-02s	 events (step): 30
Sim time: 1.383000e-01	CPU time (total): 7.950000e-02s	 events (step): 28
Sim time: 1.384000e-01	CPU time (total): 7.952800e-02s	 events (step): 33
Sim time: 1.385000e-01	CPU time (total): 7.956200e-02s	 events (step): 47
Sim time: 1.386000e-01	CPU time (total): 7.959300e-02s	 events (step): 42
Sim time: 1.387000e-01	CPU time (total): 7.962300e-02s	 events (step): 39
Sim time: 1.388000e-01	CPU time (total): 7.965800e-02s	 events (step): 50
Sim time: 1.389000e-01	CPU time (total): 7.968500e-02s	 events (step): 35
Sim time: 1.390000e-01	CPU time (total): 7.971100e-02s	 events (step): 32
Sim time: 1.391000e-01	CPU time (total): 7.973200e-02s	 events (step): 25
Sim time: 1.392000e-01	CPU time (total): 7.975500e-02s	 events (step): 29
Sim time: 1.393000e-01	CPU time (total): 7.977400e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 7.979200e-02s	 events (step): 20
Sim time: 1.395000e-01	CPU time (total): 7.981300e-02s	 events (step): 28
Sim time: 1.396000e-01	CPU time (total): 7.983900e-02s	 events (step): 36
Sim time: 1.397000e-01	CPU time (total): 7.986000e-02s	 events (step): 24
Sim time: 1.398000e-01	CPU time (total): 7.989000e-02s	 events (step): 40
Sim time: 1.399000e-01	CPU time (total): 7.990900e-02s	 events (step): 23
Sim time: 1.400000e-01	CPU time (total): 7.993000e-02s	 events (step): 26
Sim time: 1.401000e-01	CPU time (total): 7.994900e-02s	 events (step): 23
Sim time: 1.402000e-01	CPU time (total): 7.998300e-02s	 events (step): 45
Sim time: 1.403000e-01	CPU time (total): 8.001600e-02s	 events (step): 42
Sim time: 1.404000e-01	CPU time (total): 8.005100e-02s	 events (step): 43
Sim time: 1.405000e-01	CPU time (total): 8.006900e-02s	 events (step): 20
Sim time: 1.406000e-01	CPU time (total): 8.009700e-02s	 events (step): 34
Sim time: 1.407000e-01	CPU time (total): 8.012600e-02s	 events (step): 42
Sim time: 1.408000e-01	CPU time (total): 8.015000e-02s	 events (step): 31
Sim time: 1.409000e-01	CPU time (total): 8.017100e-02s	 events (step): 29
Sim time: 1.410000e-01	CPU time (total): 8.018900e-02s	 events (step): 21
Sim time: 1.411000e-01	CPU time (total): 8.020900e-02s	 events (step): 22
Sim time: 1.412000e-01	CPU time (total): 8.023000e-02s	 events (step): 26
Sim time: 1.413000e-01	CPU time (total): 8.024400e-02s	 events (step): 15
Sim time: 1.414000e-01	CPU time (total): 8.025800e-02s	 events (step): 14
Sim time: 1.415000e-01	CPU time (total): 8.027400e-02s	 events (step): 23
Sim time: 1.416000e-01	CPU time (total): 8.029500e-02s	 events (step): 27
Sim time: 1.417000e-01	CPU time (total): 8.031000e-02s	 events (step): 15
Sim time: 1.418000e-01	CPU time (total): 8.033000e-02s	 events (step): 22
Sim time: 1.419000e-01	CPU time (total): 8.034500e-02s	 events (step): 14
Sim time: 1.420000e-01	CPU time (total): 8.036300e-02s	 events (step): 19
Sim time: 1.421000e-01	CPU time (total): 8.038000e-02s	 events (step): 18
Sim time: 1.422000e-01	CPU time (total): 8.040700e-02s	 events (step): 34
Sim time: 1.423000e-01	CPU time (total): 8.043000e-02s	 events (step): 25
Sim time: 1.424000e-01	CPU time (total): 8.045400e-02s	 events (step): 27
Sim time: 1.425000e-01	CPU time (total): 8.047900e-02s	 events (step): 27
Sim time: 1.426000e-01	CPU time (total): 8.050800e-02s	 events (step): 41
Sim time: 1.427000e-01	CPU time (total): 8.053700e-02s	 events (step): 37
Sim time: 1.428000e-01	CPU time (total): 8.056100e-02s	 events (step): 31
Sim time: 1.429000e-01	CPU time (total): 8.059500e-02s	 events (step): 46
Sim time: 1.430000e-01	CPU time (total): 8.061900e-02s	 events (step): 31
Sim time: 1.431000e-01	CPU time (total): 8.064400e-02s	 events (step): 31
Sim time: 1.432000e-01	CPU time (total): 8.066200e-02s	 events (step): 24
Sim time: 1.433000e-01	CPU time (total): 8.068600e-02s	 events (step): 32
Sim time: 1.434000e-01	CPU time (total): 8.071500e-02s	 events (step): 36
Sim time: 1.435000e-01	CPU time (total): 8.073800e-02s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 8.075800e-02s	 events (step): 24
Sim time: 1.437000e-01	CPU time (total): 8.077500e-02s	 events (step): 19
Sim time: 1.438000e-01	CPU time (total): 8.079800e-02s	 events (step): 32
Sim time: 1.439000e-01	CPU time (total): 8.082000e-02s	 events (step): 28
Sim time: 1.440000e-01	CPU time (total): 8.084300e-02s	 events (step): 25
Sim time: 1.441000e-01	CPU time (total): 8.085800e-02s	 events (step): 17
Sim time: 1.442000e-01	CPU time (total): 8.087400e-02s	 events (step): 19
Sim time: 1.443000e-01	CPU time (total): 8.089300e-02s	 events (step): 21
Sim time: 1.444000e-01	CPU time (total): 8.090800e-02s	 events (step): 16
Sim time: 1.445000e-01	CPU time (total): 8.092600e-02s	 events (step): 19
Sim time: 1.446000e-01	CPU time (total): 8.094300e-02s	 events (step): 17
Sim time: 1.447000e-01	CPU time (total): 8.096500e-02s	 events (step): 31
Sim time: 1.448000e-01	CPU time (total): 8.098300e-02s	 events (step): 21
Sim time: 1.449000e-01	CPU time (total): 8.100600e-02s	 events (step): 21
Sim time: 1.450000e-01	CPU time (total): 8.102000e-02s	 events (step): 11
Sim time: 1.451000e-01	CPU time (total): 8.107200e-02s	 events (step): 21
Sim time: 1.452000e-01	CPU time (total): 8.109200e-02s	 events (step): 18
Sim time: 1.453000e-01	CPU time (total): 8.111300e-02s	 events (step): 24
Sim time: 1.454000e-01	CPU time (total): 8.113700e-02s	 events (step): 29
Sim time: 1.455000e-01	CPU time (total): 8.116600e-02s	 events (step): 36
Sim time: 1.456000e-01	CPU time (total): 8.119000e-02s	 events (step): 30
Sim time: 1.457000e-01	CPU time (total): 8.120800e-02s	 events (step): 18
Sim time: 1.458000e-01	CPU time (total): 8.122900e-02s	 events (step): 27
Sim time: 1.459000e-01	CPU time (total): 8.124600e-02s	 events (step): 15
Sim time: 1.460000e-01	CPU time (total): 8.126600e-02s	 events (step): 25
Sim time: 1.461000e-01	CPU time (total): 8.128500e-02s	 events (step): 21
Sim time: 1.462000e-01	CPU time (total): 8.130000e-02s	 events (step): 17
Sim time: 1.463000e-01	CPU time (total): 8.131300e-02s	 events (step): 13
Sim time: 1.464000e-01	CPU time (total): 8.133100e-02s	 events (step): 19
Sim time: 1.465000e-01	CPU time (total): 8.135100e-02s	 events (step): 26
Sim time: 1.466000e-01	CPU time (total): 8.136600e-02s	 events (step): 15
Sim time: 1.467000e-01	CPU time (total): 8.139000e-02s	 events (step): 28
Sim time: 1.468000e-01	CPU time (total): 8.142200e-02s	 events (step): 40
Sim time: 1.469000e-01	CPU time (total): 8.144700e-02s	 events (step): 25
Sim time: 1.470000e-01	CPU time (total): 8.148500e-02s	 events (step): 49
Sim time: 1.471000e-01	CPU time (total): 8.151900e-02s	 events (step): 43
Sim time: 1.472000e-01	CPU time (total): 8.154900e-02s	 events (step): 36
Sim time: 1.473000e-01	CPU time (total): 8.158300e-02s	 events (step): 48
Sim time: 1.474000e-01	CPU time (total): 8.160800e-02s	 events (step): 30
Sim time: 1.475000e-01	CPU time (total): 8.161900e-02s	 events (step): 10
Sim time: 1.476000e-01	CPU time (total): 8.163200e-02s	 events (step): 10
Sim time: 1.477000e-01	CPU time (total): 8.164800e-02s	 events (step): 17
Sim time: 1.478000e-01	CPU time (total): 8.166600e-02s	 events (step): 21
Sim time: 1.479000e-01	CPU time (total): 8.168500e-02s	 events (step): 22
Sim time: 1.480000e-01	CPU time (total): 8.170900e-02s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 8.172700e-02s	 events (step): 20
Sim time: 1.482000e-01	CPU time (total): 8.175000e-02s	 events (step): 25
Sim time: 1.483000e-01	CPU time (total): 8.177300e-02s	 events (step): 26
Sim time: 1.484000e-01	CPU time (total): 8.179100e-02s	 events (step): 20
Sim time: 1.485000e-01	CPU time (total): 8.180500e-02s	 events (step): 11
Sim time: 1.486000e-01	CPU time (total): 8.182100e-02s	 events (step): 16
Sim time: 1.487000e-01	CPU time (total): 8.184200e-02s	 events (step): 21
Sim time: 1.488000e-01	CPU time (total): 8.186200e-02s	 events (step): 22
Sim time: 1.489000e-01	CPU time (total): 8.189200e-02s	 events (step): 36
Sim time: 1.490000e-01	CPU time (total): 8.192000e-02s	 events (step): 35
Sim time: 1.491000e-01	CPU time (total): 8.193900e-02s	 events (step): 24
Sim time: 1.492000e-01	CPU time (total): 8.196600e-02s	 events (step): 33
Sim time: 1.493000e-01	CPU time (total): 8.199300e-02s	 events (step): 33
Sim time: 1.494000e-01	CPU time (total): 8.201800e-02s	 events (step): 29
Sim time: 1.495000e-01	CPU time (total): 8.204100e-02s	 events (step): 26
Sim time: 1.496000e-01	CPU time (total): 8.207000e-02s	 events (step): 34
Sim time: 1.497000e-01	CPU time (total): 8.209400e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 8.211600e-02s	 events (step): 24
Sim time: 1.499000e-01	CPU time (total): 8.213600e-02s	 events (step): 22
Sim time: 1.500000e-01	CPU time (total): 8.216000e-02s	 events (step): 30
Sim time: 1.501000e-01	CPU time (total): 8.217900e-02s	 events (step): 19
Sim time: 1.502000e-01	CPU time (total): 8.220500e-02s	 events (step): 31
Sim time: 1.503000e-01	CPU time (total): 8.222700e-02s	 events (step): 26
Sim time: 1.504000e-01	CPU time (total): 8.225400e-02s	 events (step): 32
Sim time: 1.505000e-01	CPU time (total): 8.227400e-02s	 events (step): 18
Sim time: 1.506000e-01	CPU time (total): 8.230000e-02s	 events (step): 32
Sim time: 1.507000e-01	CPU time (total): 8.232500e-02s	 events (step): 28
Sim time: 1.508000e-01	CPU time (total): 8.234500e-02s	 events (step): 22
Sim time: 1.509000e-01	CPU time (total): 8.236400e-02s	 events (step): 22
Sim time: 1.510000e-01	CPU time (total): 8.238700e-02s	 events (step): 25
Sim time: 1.511000e-01	CPU time (total): 8.240700e-02s	 events (step): 19
Sim time: 1.512000e-01	CPU time (total): 8.242300e-02s	 events (step): 17
Sim time: 1.513000e-01	CPU time (total): 8.244200e-02s	 events (step): 20
Sim time: 1.514000e-01	CPU time (total): 8.246100e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 8.248400e-02s	 events (step): 26
Sim time: 1.516000e-01	CPU time (total): 8.249400e-02s	 events (step): 9
Sim time: 1.517000e-01	CPU time (total): 8.251200e-02s	 events (step): 17
Sim time: 1.518000e-01	CPU time (total): 8.254100e-02s	 events (step): 35
Sim time: 1.519000e-01	CPU time (total): 8.256300e-02s	 events (step): 25
Sim time: 1.520000e-01	CPU time (total): 8.259100e-02s	 events (step): 34
Sim time: 1.521000e-01	CPU time (total): 8.261600e-02s	 events (step): 29
Sim time: 1.522000e-01	CPU time (total): 8.265600e-02s	 events (step): 52
Sim time: 1.523000e-01	CPU time (total): 8.268900e-02s	 events (step): 43
Sim time: 1.524000e-01	CPU time (total): 8.272700e-02s	 events (step): 47
Sim time: 1.525000e-01	CPU time (total): 8.276000e-02s	 events (step): 30
Sim time: 1.526000e-01	CPU time (total): 8.278700e-02s	 events (step): 31
Sim time: 1.527000e-01	CPU time (total): 8.280600e-02s	 events (step): 20
Sim time: 1.528000e-01	CPU time (total): 8.283500e-02s	 events (step): 37
Sim time: 1.529000e-01	CPU time (total): 8.286300e-02s	 events (step): 36
Sim time: 1.530000e-01	CPU time (total): 8.288300e-02s	 events (step): 22
Sim time: 1.531000e-01	CPU time (total): 8.290900e-02s	 events (step): 29
Sim time: 1.532000e-01	CPU time (total): 8.292700e-02s	 events (step): 22
Sim time: 1.533000e-01	CPU time (total): 8.294800e-02s	 events (step): 23
Sim time: 1.534000e-01	CPU time (total): 8.297000e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 8.299400e-02s	 events (step): 21
Sim time: 1.536000e-01	CPU time (total): 8.301900e-02s	 events (step): 30
Sim time: 1.537000e-01	CPU time (total): 8.304300e-02s	 events (step): 26
Sim time: 1.538000e-01	CPU time (total): 8.307200e-02s	 events (step): 35
Sim time: 1.539000e-01	CPU time (total): 8.309300e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 8.311400e-02s	 events (step): 26
Sim time: 1.541000e-01	CPU time (total): 8.313900e-02s	 events (step): 28
Sim time: 1.542000e-01	CPU time (total): 8.316800e-02s	 events (step): 34
Sim time: 1.543000e-01	CPU time (total): 8.319000e-02s	 events (step): 28
Sim time: 1.544000e-01	CPU time (total): 8.320400e-02s	 events (step): 12
Sim time: 1.545000e-01	CPU time (total): 8.322300e-02s	 events (step): 21
Sim time: 1.546000e-01	CPU time (total): 8.324400e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 8.326700e-02s	 events (step): 23
Sim time: 1.548000e-01	CPU time (total): 8.329700e-02s	 events (step): 37
Sim time: 1.549000e-01	CPU time (total): 8.332400e-02s	 events (step): 35
Sim time: 1.550000e-01	CPU time (total): 8.335200e-02s	 events (step): 34
Sim time: 1.551000e-01	CPU time (total): 8.338300e-02s	 events (step): 38
Sim time: 1.552000e-01	CPU time (total): 8.341200e-02s	 events (step): 36
Sim time: 1.553000e-01	CPU time (total): 8.344700e-02s	 events (step): 44
Sim time: 1.554000e-01	CPU time (total): 8.347100e-02s	 events (step): 27
Sim time: 1.555000e-01	CPU time (total): 8.350600e-02s	 events (step): 46
Sim time: 1.556000e-01	CPU time (total): 8.355000e-02s	 events (step): 60
Sim time: 1.557000e-01	CPU time (total): 8.358900e-02s	 events (step): 52
Sim time: 1.558000e-01	CPU time (total): 8.361900e-02s	 events (step): 38
Sim time: 1.559000e-01	CPU time (total): 8.364100e-02s	 events (step): 26
Sim time: 1.560000e-01	CPU time (total): 8.366400e-02s	 events (step): 25
Sim time: 1.561000e-01	CPU time (total): 8.368000e-02s	 events (step): 17
Sim time: 1.562000e-01	CPU time (total): 8.370500e-02s	 events (step): 28
Sim time: 1.563000e-01	CPU time (total): 8.373200e-02s	 events (step): 32
Sim time: 1.564000e-01	CPU time (total): 8.375900e-02s	 events (step): 33
Sim time: 1.565000e-01	CPU time (total): 8.378300e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 8.381700e-02s	 events (step): 44
Sim time: 1.567000e-01	CPU time (total): 8.385000e-02s	 events (step): 40
Sim time: 1.568000e-01	CPU time (total): 8.388300e-02s	 events (step): 43
Sim time: 1.569000e-01	CPU time (total): 8.390700e-02s	 events (step): 32
Sim time: 1.570000e-01	CPU time (total): 8.392800e-02s	 events (step): 23
Sim time: 1.571000e-01	CPU time (total): 8.394800e-02s	 events (step): 26
Sim time: 1.572000e-01	CPU time (total): 8.396500e-02s	 events (step): 18
Sim time: 1.573000e-01	CPU time (total): 8.398600e-02s	 events (step): 25
Sim time: 1.574000e-01	CPU time (total): 8.400700e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 8.402800e-02s	 events (step): 25
Sim time: 1.576000e-01	CPU time (total): 8.405200e-02s	 events (step): 30
Sim time: 1.577000e-01	CPU time (total): 8.407200e-02s	 events (step): 22
Sim time: 1.578000e-01	CPU time (total): 8.409200e-02s	 events (step): 26
Sim time: 1.579000e-01	CPU time (total): 8.411000e-02s	 events (step): 17
Sim time: 1.580000e-01	CPU time (total): 8.412300e-02s	 events (step): 13
Sim time: 1.581000e-01	CPU time (total): 8.414000e-02s	 events (step): 18
Sim time: 1.582000e-01	CPU time (total): 8.415700e-02s	 events (step): 19
Sim time: 1.583000e-01	CPU time (total): 8.417800e-02s	 events (step): 22
Sim time: 1.584000e-01	CPU time (total): 8.420300e-02s	 events (step): 28
Sim time: 1.585000e-01	CPU time (total): 8.422900e-02s	 events (step): 31
Sim time: 1.586000e-01	CPU time (total): 8.425000e-02s	 events (step): 26
Sim time: 1.587000e-01	CPU time (total): 8.427200e-02s	 events (step): 26
Sim time: 1.588000e-01	CPU time (total): 8.429800e-02s	 events (step): 30
Sim time: 1.589000e-01	CPU time (total): 8.432100e-02s	 events (step): 26
Sim time: 1.590000e-01	CPU time (total): 8.433900e-02s	 events (step): 21
Sim time: 1.591000e-01	CPU time (total): 8.436000e-02s	 events (step): 20
Sim time: 1.592000e-01	CPU time (total): 8.438900e-02s	 events (step): 32
Sim time: 1.593000e-01	CPU time (total): 8.440700e-02s	 events (step): 22
Sim time: 1.594000e-01	CPU time (total): 8.442400e-02s	 events (step): 16
Sim time: 1.595000e-01	CPU time (total): 8.444800e-02s	 events (step): 31
Sim time: 1.596000e-01	CPU time (total): 8.446400e-02s	 events (step): 16
Sim time: 1.597000e-01	CPU time (total): 8.448900e-02s	 events (step): 27
Sim time: 1.598000e-01	CPU time (total): 8.451800e-02s	 events (step): 35
Sim time: 1.599000e-01	CPU time (total): 8.454800e-02s	 events (step): 37
Sim time: 1.600000e-01	CPU time (total): 8.457900e-02s	 events (step): 39
Sim time: 1.601000e-01	CPU time (total): 8.460400e-02s	 events (step): 31
Sim time: 1.602000e-01	CPU time (total): 8.462800e-02s	 events (step): 29
Sim time: 1.603000e-01	CPU time (total): 8.464600e-02s	 events (step): 17
Sim time: 1.604000e-01	CPU time (total): 8.467400e-02s	 events (step): 35
Sim time: 1.605000e-01	CPU time (total): 8.469700e-02s	 events (step): 28
Sim time: 1.606000e-01	CPU time (total): 8.471800e-02s	 events (step): 23
